










falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,panic,negative
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
panic,falling,sc,negative,evil
panic,falling,sc,negative,evil
panic,falling,sc,symptoms,negative,evil
panic,falling,sc,symptoms,negative,evil
panic,falling,sc,symptoms,negative,evil,crisis
panic,falling,sc,symptoms,negative,evil,crisis
panic,falling,sc,symptoms,negative,stop,evil,crisis
panic,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,sick,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,sick,hard,need,falling,sc,symptoms,problem,negative,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,cuts,stop,evil,fight,crisis
symptoms,corona,evil,outbreak,demand,crisis,emergency,panic,oil,sick,need,problem,fight,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,cut,fight,low,hard,falling,sc,cuts,empty,negative,stop
threats,evil,desperate,crisis,emergency,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,cuts,shame,dangerous,war,difficult,suffering,infection,negative,chaos,stop
threats,evil,desperate,crisis,emergency,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,cuts,shame,dangerous,war,difficult,suffering,infection,negative,chaos,stop
threats,evil,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,cuts,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop
threats,evil,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,cuts,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,desperate,crisis,panic,sick,problem,cut,fight,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
evil,demand,crisis,panic,sick,problem,cut,fight,risk,low,hard,deaths,falling,sc,shame,dangerous,war,difficult,suffering,limited,infection,negative,chaos,stop,imp
