hole
cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
plastic,cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
plastic,chips,cheap,hollow,hole,spots,dirty,crushed,move,frame,would,eyes,pay,glue,seam
hole,dirty,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,def,plastic,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
dirty,unfortunately,took,used,crushed,move,would,pay,trash,seam,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,pl,eyes
dirty,unfortunately,took,used,crushed,move,would,pay,trash,seam,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,pl,eyes
unfortunately,bottom,took,used,crushed,move,would,pay,trash,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,pl,eyes
unfortunately,took,used,disappointed,crushed,move,would,pay,trash,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,pl,eyes
unfortunately,took,used,disappointed,crushed,move,would,pay,trash,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,pl,eyes
unfortunately,took,used,disappointed,crushed,move,would,pay,trash,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,pl,eyes
unfortunately,took,used,disappointed,crushed,move,would,pay,trash,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,pl,eyes
unfortunately,took,used,disappointed,crushed,move,would,pay,trash,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,pl,eyes
unfortunately,took,used,disappointed,crushed,move,would,pay,trash,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,pl,eyes
unfortunately,took,used,disappointed,crushed,move,would,pay,trash,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,pl,eyes
unfortunately,took,used,disappointed,crushed,move,would,pay,trash,balls,longer,chips,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,pl,eyes
unfortunately,thought,used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,tiny,pl,eyes
thought,used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,crushed,move,would,pay,trash,balls,longer,hollow,spots,poor,frame,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,move,would,sq,trash,balls,longer,hollow,spots,poor,frame,really,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,move,would,sq,trash,balls,longer,hollow,spots,poor,frame,really,small,def,sound,disappointment,apart,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,foot,would,trash,balls,longer,hollow,spots,poor,frame,really,small,def,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
used,disappointed,foot,would,trash,balls,longer,hollow,spots,poor,frame,really,small,def,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
hard,used,disappointed,foot,trash,balls,longer,hollow,spots,poor,frame,really,small,def,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
hard,used,disappointed,foot,trash,balls,longer,hollow,spots,poor,frame,really,small,def,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
hard,used,disappointed,foot,trash,balls,longer,hollow,spots,poor,frame,really,small,def,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
hard,used,disappointed,foot,trash,balls,longer,hollow,spots,poor,frame,really,small,def,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
hard,used,disappointed,foot,would,trash,balls,cheap,spots,poor,frame,really,small,def,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
hard,used,disappointed,foot,would,wasted,trash,balls,cheap,poor,frame,really,small,def,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,plastic,broke,damaged,may,pl,eyes,like
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,plastic,broke,damaged,much,may,eyes,like
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,plastic,broke,damaged,much,may,like,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,plastic,broke,damaged,much,may,like,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,plastic,broke,damaged,much,may,like,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
poorly,hard,used,disappointed,fell,foot,would,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
ref,poorly,hard,used,disappointed,fell,foot,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
ref,poorly,hard,used,disappointed,fell,foot,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
ref,poorly,hard,used,disappointed,fell,foot,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
ref,poorly,hard,used,disappointed,fell,foot,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
ref,poorly,hard,used,disappointed,fell,foot,wasted,trash,balls,cheap,poor,really,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,much,may,set
ref,poorly,used,disappointed,fell,foot,lame,wasted,trash,pay,balls,cheap,broken,poor,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,may,set
ref,poorly,used,disappointed,fell,foot,lame,wasted,trash,pay,balls,cheap,broken,poor,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,may,set
ref,poorly,used,disappointed,fell,foot,lame,wasted,trash,pay,balls,cheap,broken,poor,small,sound,disappointment,apart,back,missing,plastic,broke,damaged,may,set
34,ref,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,ref,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,ref,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,ref,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,ref,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,ref,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,ref,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,ref,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,ref,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,used,disappointed,fell,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,wasted,pay,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
34,poorly,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,may,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny,set
poorly,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny,set
poorly,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,broken,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,warped,thought,disappointed,loose,foot,lame,would,wasted,glue,balls,cheap,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,sep,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,sep,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,sep,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
poorly,sep,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,poor,really,small,started,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
smelled,poorly,sep,warped,thought,disappointed,loose,foot,lame,would,wasted,balls,cheap,poor,really,small,figure,sound,disappointment,apart,back,plastic,broke,damaged,tiny
