boring
boring,cruel
boring,cruel
boring,cruel
boring,lonely,cruel,addicted
boring,lonely,cruel,addicted
boring,lonely,cruel,addicted
boring,lonely,seriously,is,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,[UNK],only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,[UNK],only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,slow,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,slow,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,slow,scary,addicted
boring,dark,lonely,seriously,is,[UNK],i,only,down,illegal,worse,false,cruel,worst,rarely,slow,scary,addicted
boring,dark,lonely,seriously,is,[UNK],i,only,down,illegal,worse,false,cruel,worst,rarely,slow,scary,addicted
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,behind,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
lonely,annoying,addicted,uncomfortable,weird,worst,dangerous,scary,painful,evil,negative,worse,cruel,idiots,shitty,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow,disappointed
