


dark
worse,dark
worse,dark
worse,dark
worse,dark
say,worse,dark
say,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,fucked,worse,dark,worst
say,fucked,worse,dark,worst
say,fucked,worse,dark,worst
say,fucked,worse,dark,worst
say,fucked,worse,dark,worst
say,dangerous,fucked,worse,dark,worst
say,dangerous,fucked,biased,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,hate,worst
say,dangerous,fucked,biased,bitter,worse,dark,hate,worst
say,dangerous,fucked,biased,bitter,worse,dark,hate,worst
say,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,frustrating,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,frustrating,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,frustrating,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,frustrating,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,wrong,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,dangerous,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,dangerous,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,dangerous,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,dangerous,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,dangerous,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,dangerous,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,stupid,annoying,illegal,dangerous,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,destroying,dark,terrifying,bitter,disappointing,badly
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,boring,addicted,destructive,toxic,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,terribly,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,horrible,destroying,dark,terrifying,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,horrible,destroying,dark,terrifying,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,horrible,destroying,dark,terrifying,disappointing
evil,frustrating,sucks,vicious,creepy,boring,addicted,destructive,hate,negative,scary,worse,worst,stupid,annoying,illegal,dangerous,bad,disturbing,sick,horrible,destroying,dark,terrifying,disappointing
