name,score,both labels,num anchors,num before,pos%,neg%
cash,-17.0,False,17,18,0.0,1.0
&,-17.0,False,17,41,0.0,1.0
who,-16.980392156862745,False,17,24,0.0,1.0
get,-16.952223142778237,False,17,48,0.0,1.0
4,-16.0,False,16,35,0.0,1.0
week,-16.0,False,16,22,0.0,1.0
only,-15.980392156862745,False,16,23,0.0,1.0
be,-15.91599135100306,False,16,40,0.0,1.0
this,-14.980392156862745,True,17,47,0.058823529411764705,0.9411764705882353
will,-14.9308556044389,False,15,36,0.0,1.0
message,-14.929451287793952,False,15,30,0.0,1.0
of,-14.916184181739277,False,15,50,0.0,1.0
prize,-14.0,False,14,18,0.0,1.0
customer,-13.967391304347826,False,14,20,0.0,1.0
contact,-13.0,False,13,15,0.0,1.0
per,-13.0,False,13,15,0.0,1.0
ringtone,-11.980392156862745,False,12,13,0.0,1.0
(,-11.979166666666666,False,12,18,0.0,1.0
an,-11.938038965186841,False,12,22,0.0,1.0
line,-11.0,False,11,12,0.0,1.0
has,-11.0,False,11,21,0.0,1.0
awarded,-11.0,False,11,11,0.0,1.0
min,-11.0,False,11,14,0.0,1.0
delivery,-10.980392156862745,False,11,11,0.0,1.0
urgent,-10.974025974025974,False,11,14,0.0,1.0
150p,-10.0,False,10,11,0.0,1.0
guaranteed,-10.0,False,10,10,0.0,1.0
wk,-10.0,False,10,13,0.0,1.0
weekly,-10.0,False,10,10,0.0,1.0
out,-9.958115183246074,False,10,32,0.0,1.0
phone,-9.95408422120751,False,10,19,0.0,1.0
by,-9.934679283129116,False,10,18,0.0,1.0
are,-9.036764705882353,True,11,50,0.09090909090909091,0.9090909090909091
code,-9.0,False,9,10,0.0,1.0
å£250,-9.0,False,9,10,0.0,1.0
msg,-8.980392156862745,False,9,11,0.0,1.0
18,-8.980392156862745,False,9,10,0.0,1.0
number,-8.971830985915492,False,9,14,0.0,1.0
all,-8.946778711484594,False,9,27,0.0,1.0
"""",-8.891679627126363,False,9,36,0.0,1.0
want,-8.028169014084508,True,10,25,0.1,0.9
been,-8.0,True,10,21,0.1,0.9
valid,-8.0,False,8,8,0.0,1.0
video,-8.0,False,8,9,0.0,1.0
hot,-8.0,False,8,9,0.0,1.0
+,-8.0,False,8,8,0.0,1.0
shows,-8.0,False,8,9,0.0,1.0
every,-8.0,False,8,10,0.0,1.0
entry,-8.0,False,8,8,0.0,1.0
po,-8.0,False,8,9,0.0,1.0
days,-7.980769230769231,False,8,9,0.0,1.0
won,-7.980392156862745,False,8,9,0.0,1.0
tones,-7.980392156862745,False,8,8,0.0,1.0
chance,-7.967391304347826,False,8,9,0.0,1.0
we,-7.944931163954943,False,8,40,0.0,1.0
play,-7.0,False,7,10,0.0,1.0
å£2000,-7.0,False,7,7,0.0,1.0
12hrs,-7.0,False,7,7,0.0,1.0
bid,-7.0,False,7,7,0.0,1.0
live,-7.0,False,7,7,0.0,1.0
mins,-7.0,False,7,8,0.0,1.0
box,-7.0,False,7,9,0.0,1.0
account,-7.0,False,7,10,0.0,1.0
points,-7.0,False,7,8,0.0,1.0
identifier,-7.0,False,7,7,0.0,1.0
expires,-7.0,False,7,7,0.0,1.0
word,-7.0,False,7,8,0.0,1.0
nokia,-7.0,False,7,7,0.0,1.0
camera,-6.981818181818182,False,7,7,0.0,1.0
see,-6.971830985915493,False,7,18,0.0,1.0
any,-6.971830985915493,True,9,23,0.1111111111111111,0.8888888888888888
sms,-6.961161387631976,False,7,11,0.0,1.0
content,-6.952223142778238,False,7,8,0.0,1.0
uk,-6.0,False,6,7,0.0,1.0
chat,-6.0,False,6,9,0.0,1.0
so,-6.0,False,6,37,0.0,1.0
winner,-6.0,False,6,7,0.0,1.0
å£1000,-6.0,False,6,7,0.0,1.0
her,-6.0,False,6,16,0.0,1.0
3030,-6.0,False,6,6,0.0,1.0
*,-6.0,False,6,16,0.0,1.0
at,-6.0,False,6,46,0.0,1.0
unsubscribe,-6.0,False,6,6,0.0,1.0
offer,-6.0,False,6,6,0.0,1.0
ipod,-6.0,False,6,6,0.0,1.0
private,-6.0,False,6,7,0.0,1.0
statement,-6.0,False,6,7,0.0,1.0
750,-6.0,False,6,6,0.0,1.0
network,-6.0,False,6,6,0.0,1.0
20p,-6.0,False,6,6,0.0,1.0
1st,-6.0,False,6,7,0.0,1.0
next,-5.980392156862745,False,6,9,0.0,1.0
visit,-5.980392156862745,False,6,7,0.0,1.0
apply,-5.980392156862745,False,6,7,0.0,1.0
go,-5.97029702970297,False,6,33,0.0,1.0
collect,-5.9537366548042705,False,6,7,0.0,1.0
up,-5.0,False,5,30,0.0,1.0
86688,-5.0,False,5,5,0.0,1.0
i,-5.0,True,7,251,0.14285714285714285,0.8571428571428571
half,-5.0,False,5,6,0.0,1.0
price,-5.0,False,5,5,0.0,1.0
rental,-5.0,False,5,5,0.0,1.0
tomorrow,-5.0,False,5,11,0.0,1.0
make,-5.0,False,5,12,0.0,1.0
land,-5.0,False,5,5,0.0,1.0
find,-5.0,False,5,9,0.0,1.0
auction,-5.0,False,5,5,0.0,1.0
nt,-5.0,False,5,27,0.0,1.0
top,-5.0,False,5,6,0.0,1.0
150ppm,-5.0,False,5,5,0.0,1.0
voucher,-5.0,False,5,5,0.0,1.0
2003,-5.0,False,5,6,0.0,1.0
800,-5.0,False,5,5,0.0,1.0
un,-5.0,False,5,5,0.0,1.0
redeemed,-5.0,False,5,5,0.0,1.0
t&c,-5.0,False,5,5,0.0,1.0
08000930705,-5.0,False,5,5,0.0,1.0
fantasies,-5.0,False,5,5,0.0,1.0
texts,-5.0,False,5,5,0.0,1.0
cost,-5.0,False,5,6,0.0,1.0
custcare,-5.0,False,5,6,0.0,1.0
500,-5.0,False,5,5,0.0,1.0
club,-4.980769230769231,False,5,7,0.0,1.0
å£100,-4.980392156862745,False,5,5,0.0,1.0
more,-4.980392156862745,False,5,11,0.0,1.0
waiting,-4.962962962962963,False,5,10,0.0,1.0
0800,-4.962732919254659,False,5,6,0.0,1.0
>,-4.960392156862746,False,5,6,0.0,1.0
's,-4.04093567251462,True,8,49,0.25,0.75
latest,-4.0,False,4,4,0.0,1.0
meet,-4.0,False,4,11,0.0,1.0
do,-4.0,True,6,49,0.16666666666666666,0.8333333333333334
draw,-4.0,False,4,6,0.0,1.0
no,-4.0,False,4,33,0.0,1.0
they,-4.0,False,4,17,0.0,1.0
dating,-4.0,False,4,6,0.0,1.0
special,-4.0,False,4,8,0.0,1.0
services,-4.0,False,4,6,0.0,1.0
receive,-4.0,False,4,4,0.0,1.0
secret,-4.0,False,4,4,0.0,1.0
admirer,-4.0,False,4,4,0.0,1.0
r*reveal,-4.0,False,4,4,0.0,1.0
thinks,-4.0,False,4,4,0.0,1.0
ca,-4.0,False,4,16,0.0,1.0
ans,-4.0,False,4,4,0.0,1.0
b,-4.0,False,4,13,0.0,1.0
name,-4.0,False,4,7,0.0,1.0
ts&cs,-4.0,False,4,4,0.0,1.0
3,-4.0,False,4,9,0.0,1.0
comp,-4.0,False,4,4,0.0,1.0
enter,-4.0,False,4,4,0.0,1.0
08707509020,-4.0,False,4,4,0.0,1.0
ntt,-4.0,False,4,4,0.0,1.0
ltd,-4.0,False,4,5,0.0,1.0
1327,-4.0,False,4,4,0.0,1.0
croydon,-4.0,False,4,4,0.0,1.0
cr9,-4.0,False,4,4,0.0,1.0
5wb,-4.0,False,4,4,0.0,1.0
0870,-4.0,False,4,4,0.0,1.0
rate,-4.0,False,4,5,0.0,1.0
16,-4.0,False,4,4,0.0,1.0
anytime,-4.0,False,4,4,0.0,1.0
quiz,-4.0,False,4,4,0.0,1.0
terms,-4.0,False,4,4,0.0,1.0
messages,-3.982456140350877,False,4,10,0.0,1.0
as,-3.981132075471698,False,4,18,0.0,1.0
can,-3.980769230769231,False,4,32,0.0,1.0
order,-3.980392156862745,False,4,5,0.0,1.0
into,-3.980392156862745,False,4,8,0.0,1.0
sex,-3.980392156862745,False,4,5,0.0,1.0
landline,-3.980392156862745,False,4,4,0.0,1.0
exciting,-3.971830985915493,False,4,6,0.0,1.0
sexy,-3.971830985915493,False,4,6,0.0,1.0
end,-3.9669421487603307,False,4,8,0.0,1.0
please,-3.946386554621849,False,4,16,0.0,1.0
that,3.88932525635094,False,4,38,1.0,0.0
'll,3.88702103957897,False,4,20,1.0,0.0
euro2004,-3.0,False,3,3,0.0,1.0
news,-3.0,False,3,4,0.0,1.0
singles,-3.0,False,3,3,0.0,1.0
...,-3.0,False,3,101,0.0,1.0
r,-3.0,False,3,11,0.0,1.0
me,-3.0,False,3,50,0.0,1.0
1,-3.0,False,3,9,0.0,1.0
',-3.0,False,3,32,0.0,1.0
sent,-3.0,False,3,7,0.0,1.0
details,-3.0,False,3,7,0.0,1.0
f,-3.0,False,3,3,0.0,1.0
inviting,-3.0,False,3,3,0.0,1.0
friend,-3.0,False,3,7,0.0,1.0
frnd,-3.0,False,3,3,0.0,1.0
62468,-3.0,False,3,3,0.0,1.0
info,-3.0,False,3,3,0.0,1.0
specially,-3.0,False,3,3,0.0,1.0
selected,-3.0,False,3,3,0.0,1.0
holiday,-3.0,False,3,3,0.0,1.0
flights,-3.0,False,3,3,0.0,1.0
inc,-3.0,False,3,3,0.0,1.0
speak,-3.0,False,3,3,0.0,1.0
operator,-3.0,False,3,4,0.0,1.0
looking,-3.0,True,5,8,0.2,0.8
someone,-3.0,False,3,4,0.0,1.0
asked,-3.0,False,3,3,0.0,1.0
guess,-3.0,False,3,7,0.0,1.0
revealed,-3.0,False,3,3,0.0,1.0
pobox,-3.0,False,3,4,0.0,1.0
password,-3.0,False,3,3,0.0,1.0
87239,-3.0,False,3,4,0.0,1.0
c,-3.0,False,3,11,0.0,1.0
collection,-3.0,False,3,4,0.0,1.0
dvd,-3.0,False,3,3,0.0,1.0
care,-3.0,False,3,9,0.0,1.0
digital,-3.0,False,3,3,0.0,1.0
09061221066,-3.0,False,3,3,0.0,1.0
fromm,-3.0,False,3,3,0.0,1.0
28,-3.0,False,3,3,0.0,1.0
gift,-3.0,False,3,3,0.0,1.0
80062,-3.0,False,3,3,0.0,1.0
pc,-3.0,False,3,3,0.0,1.0
soon,-3.0,False,3,6,0.0,1.0
s.,-3.0,False,3,3,0.0,1.0
i.,-3.0,False,3,3,0.0,1.0
m.,-3.0,False,3,3,0.0,1.0
08712405020,-3.0,False,3,3,0.0,1.0
super,-3.0,False,3,5,0.0,1.0
handset,-3.0,False,3,3,0.0,1.0
camcorder,-3.0,False,3,3,0.0,1.0
10p,-3.0,False,3,4,0.0,1.0
08712460324,-3.0,False,3,3,0.0,1.0
2004,-3.0,False,3,3,0.0,1.0
t's&c,-3.0,False,3,4,0.0,1.0
1x150p,-3.0,False,3,4,0.0,1.0
tone,-3.0,False,3,3,0.0,1.0
player,-3.0,False,3,4,0.0,1.0
conditions,-3.0,False,3,3,0.0,1.0
8007,-3.0,False,3,3,0.0,1.0
currently,-3.0,False,3,3,0.0,1.0
access,-3.0,False,3,3,0.0,1.0
adult,-2.980392156862745,False,3,4,0.0,1.0
shopping,-2.980392156862745,False,3,5,0.0,1.0
back,-2.980392156862745,False,3,14,0.0,1.0
hi,-2.980392156862745,False,3,12,0.0,1.0
us,-2.980392156862745,False,3,8,0.0,1.0
email,-2.980392156862745,False,3,5,0.0,1.0
<,-2.972972972972973,False,3,3,0.0,1.0
place,-2.971830985915493,False,3,11,0.0,1.0
which,-2.968421052631579,False,3,6,0.0,1.0
announcement,-2.9669421487603307,False,3,4,0.0,1.0
replying,-2.9645390070921986,False,3,3,0.0,1.0
yo,-2.95428712626637,False,3,4,0.0,1.0
freephone,-2.952223142778238,False,3,4,0.0,1.0
542,-2.952223142778238,False,3,4,0.0,1.0
know,-2.060543515651875,True,6,22,0.3333333333333333,0.6666666666666666
what,2.0110520775900955,True,6,27,0.6666666666666666,0.3333333333333333
off,-2.0,False,2,8,0.0,1.0
kept,-2.0,False,2,2,0.0,1.0
daily,-2.0,False,2,2,0.0,1.0
83222,-2.0,False,2,2,0.0,1.0
town,-2.0,False,2,4,0.0,1.0
ready,-2.0,False,2,3,0.0,1.0
ac,-2.0,False,2,3,0.0,1.0
correct,-2.0,False,2,3,0.0,1.0
age16,-2.0,False,2,2,0.0,1.0
if,-2.0,False,2,24,0.0,1.0
some,-2.0,False,2,10,0.0,1.0
most,-2.0,False,2,7,0.0,1.0
k,-2.0,False,2,15,0.0,1.0
m,-2.0,False,2,35,0.0,1.0
e.,-2.0,False,2,2,0.0,1.0
g.,-2.0,False,2,2,0.0,1.0
10,-2.0,False,2,3,0.0,1.0
å£10,-2.0,False,2,2,0.0,1.0
good,-2.0,True,4,24,0.25,0.75
cum,-2.0,False,2,3,0.0,1.0
d,-2.0,False,2,4,0.0,1.0
discount,-2.0,False,2,2,0.0,1.0
5,-2.0,False,2,7,0.0,1.0
0871277810810,-2.0,False,2,2,0.0,1.0
thanks,-2.0,False,2,7,0.0,1.0
sing,-2.0,False,2,2,0.0,1.0
link,-2.0,False,2,3,0.0,1.0
re,-2.0,False,2,3,0.0,1.0
collected,-2.0,False,2,2,0.0,1.0
85069,-2.0,False,2,2,0.0,1.0
verify,-2.0,False,2,2,0.0,1.0
britney,-2.0,False,2,2,0.0,1.0
fml,-2.0,False,2,2,0.0,1.0
about,-2.0,False,2,14,0.0,1.0
keep,-2.0,False,2,5,0.0,1.0
n't,-2.0,False,2,29,0.0,1.0
hope,-2.0,False,2,10,0.0,1.0
am,-2.0,False,2,19,0.0,1.0
hey,-2.0,False,2,9,0.0,1.0
xxx,-2.0,False,2,4,0.0,1.0
direct,-2.0,False,2,3,0.0,1.0
porn,-2.0,False,2,2,0.0,1.0
t&cs,-2.0,False,2,2,0.0,1.0
@,-2.0,False,2,3,0.0,1.0
credit,-2.0,False,2,3,0.0,1.0
dear,-2.0,False,2,13,0.0,1.0
welcome,-2.0,False,2,4,0.0,1.0
improved,-2.0,False,2,2,0.0,1.0
dogging,-2.0,False,2,2,0.0,1.0
msgs@150p,-2.0,False,2,2,0.0,1.0
opt,-2.0,False,2,2,0.0,1.0
bonus,-2.0,False,2,2,0.0,1.0
final,-2.0,False,2,3,0.0,1.0
registered,-2.0,False,2,3,0.0,1.0
subscriber,-2.0,False,2,2,0.0,1.0
entered,-2.0,False,2,2,0.0,1.0
receipt,-2.0,False,2,2,0.0,1.0
forwarded,-2.0,False,2,3,0.0,1.0
wanna,-2.0,False,2,4,0.0,1.0
cup,-2.0,False,2,3,0.0,1.0
holder,-2.0,False,2,2,0.0,1.0
weeks,-2.0,False,2,2,0.0,1.0
best,-2.0,False,2,3,0.0,1.0
click,-2.0,False,2,3,0.0,1.0
easy,-2.0,False,2,5,0.0,1.0
subscribed,-2.0,False,2,2,0.0,1.0
å£3,-2.0,False,2,2,0.0,1.0
08706091795,-2.0,False,2,2,0.0,1.0
mr,-2.0,False,2,4,0.0,1.0
eye,-2.0,False,2,2,0.0,1.0
s.i.m,-2.0,False,2,2,0.0,1.0
08718738001,-2.0,False,2,2,0.0,1.0
4fil,-2.0,False,2,2,0.0,1.0
å£2.50,-2.0,False,2,2,0.0,1.0
support,-2.0,False,2,4,0.0,1.0
84128,-2.0,False,2,2,0.0,1.0
www.textcomp.com,-2.0,False,2,2,0.0,1.0
brand,-2.0,False,2,3,0.0,1.0
join,-2.0,False,2,5,0.0,1.0
polyphonic,-2.0,False,2,2,0.0,1.0
ringtones,-2.0,False,2,2,0.0,1.0
enjoy,-2.0,False,2,7,0.0,1.0
80086,-2.0,False,2,2,0.0,1.0
www.txttowin.co.uk,-2.0,False,2,2,0.0,1.0
pod,-2.0,False,2,2,0.0,1.0
gay,-2.0,False,2,2,0.0,1.0
786,-2.0,False,2,2,0.0,1.0
unredeemed,-2.0,False,2,2,0.0,1.0
explicit,-2.0,False,2,2,0.0,1.0
secs,-2.0,False,2,2,0.0,1.0
ring,-2.0,False,2,5,0.0,1.0
02073162414,-2.0,False,2,2,0.0,1.0
partner,-2.0,False,2,2,0.0,1.0
age,-2.0,False,2,3,0.0,1.0
pound,-2.0,False,2,2,0.0,1.0
fancy,-2.0,False,2,3,0.0,1.0
txts,-2.0,False,2,2,0.0,1.0
80608,-2.0,False,2,2,0.0,1.0
www.movietrivia.tv,-2.0,False,2,2,0.0,1.0
08712405022,-2.0,False,2,2,0.0,1.0
å£200,-2.0,False,2,2,0.0,1.0
games,-2.0,False,2,4,0.0,1.0
guys,-2.0,False,2,5,0.0,1.0
sunshine,-2.0,False,2,2,0.0,1.0
sony,-2.0,False,2,2,0.0,1.0
82277,-2.0,False,2,2,0.0,1.0
tried,-2.0,False,2,2,0.0,1.0
valued,-2.0,False,2,2,0.0,1.0
vodafone,-2.0,False,2,2,0.0,1.0
computer,-2.0,False,2,2,0.0,1.0
picked,-2.0,False,2,2,0.0,1.0
å£150,-2.0,False,2,2,0.0,1.0
09061743386,-2.0,False,2,2,0.0,1.0
book,-2.0,False,2,4,0.0,1.0
å£5000,-2.0,False,2,2,0.0,1.0
before,-2.0,True,4,8,0.25,0.75
09058091854,-2.0,False,2,2,0.0,1.0
box385,-2.0,False,2,2,0.0,1.0
m6,-2.0,False,2,2,0.0,1.0
6wu,-2.0,False,2,2,0.0,1.0
mob,-2.0,False,2,2,0.0,1.0
plus,-2.0,False,2,2,0.0,1.0
euro,-2.0,False,2,2,0.0,1.0
horny,-2.0,False,2,2,0.0,1.0
150,-2.0,False,2,2,0.0,1.0
pounds,-2.0,False,2,2,0.0,1.0
activate,-2.0,False,2,2,0.0,1.0
www.07781482378.com,-2.0,False,2,2,0.0,1.0
start,-2.0,False,2,3,0.0,1.0
-sub,-2.0,False,2,2,0.0,1.0
subpoly,-2.0,False,2,2,0.0,1.0
81618-?3,-2.0,False,2,2,0.0,1.0
sms-08718727870,-2.0,False,2,2,0.0,1.0
textpod,-2.0,False,2,2,0.0,1.0
40,-2.0,False,2,2,0.0,1.0
gb,-2.0,False,2,2,0.0,1.0
www.textpod.net,-2.0,False,2,2,0.0,1.0
09061790121,-2.0,False,2,2,0.0,1.0
horo,-2.0,False,2,2,0.0,1.0
88877,-2.0,False,2,2,0.0,1.0
national,-2.0,False,2,2,0.0,1.0
yr,-2.0,False,2,2,0.0,1.0
balance,-2.0,False,2,2,0.0,1.0
maximize,-2.0,False,2,2,0.0,1.0
enjoyed,-2.0,False,2,2,0.0,1.0
61610,-2.0,False,2,2,0.0,1.0
help:08712400602450p,-2.0,False,2,2,0.0,1.0
provided,-2.0,False,2,2,0.0,1.0
tones2you.co.uk,-2.0,False,2,2,0.0,1.0
85,-2.0,False,2,2,0.0,1.0
each,-2.0,False,2,2,0.0,1.0
yours,-2.0,False,2,2,0.0,1.0
burger,-2.0,False,2,2,0.0,1.0
king,-2.0,False,2,2,0.0,1.0
wap,-2.0,False,2,2,0.0,1.0
hungry,-2.0,False,2,2,0.0,1.0
69698,-2.0,False,2,2,0.0,1.0
luck,-1.9824561403508771,False,2,4,0.0,1.0
results,-1.9803921568627452,False,2,2,0.0,1.0
yes,-1.9803921568627452,False,2,7,0.0,1.0
there,1.9803921568627452,False,2,21,1.0,0.0
mobileupd8,-1.9803921568627452,False,2,2,0.0,1.0
here,-1.9803921568627452,False,2,8,0.0,1.0
simply,-1.9803921568627452,False,2,3,0.0,1.0
0825,-1.9803921568627452,False,2,2,0.0,1.0
until,-1.9803921568627452,False,2,6,0.0,1.0
helpline,-1.9803921568627452,False,2,2,0.0,1.0
foley,-1.9803921568627452,False,2,2,0.0,1.0
prizes,-1.9803921568627452,False,2,2,0.0,1.0
www.win-82050.co.uk,-1.9803921568627452,False,2,2,0.0,1.0
playing,1.9803921568627452,False,2,2,1.0,0.0
30,-1.9803921568627452,False,2,2,0.0,1.0
costs,-1.9803921568627452,False,2,2,0.0,1.0
community,-1.9803921568627452,False,2,2,0.0,1.0
action,-1.9803921568627452,False,2,2,0.0,1.0
100,-1.9803921568627452,False,2,2,0.0,1.0
ya,1.974025974025974,False,2,12,1.0,0.0
=,-1.971830985915493,False,2,3,0.0,1.0
search,-1.971830985915493,False,2,2,0.0,1.0
usher,-1.971830985915493,False,2,2,0.0,1.0
hit,-1.971830985915493,False,2,2,0.0,1.0
t,-1.971830985915493,False,2,3,0.0,1.0
choose,-1.9702970297029703,False,2,3,0.0,1.0
spree,-1.9702970297029703,False,2,3,0.0,1.0
download,-1.9669421487603307,False,2,3,0.0,1.0
awaiting,-1.9669421487603307,False,2,2,0.0,1.0
attempt,-1.9607843137254901,False,2,3,0.0,1.0
t.,-1.9607843137254901,False,2,2,0.0,1.0
questions,-1.95906432748538,False,2,3,0.0,1.0
donate,-1.95906432748538,False,2,2,0.0,1.0
it,-1.957345971563981,False,2,54,0.0,1.0
interflora,-1.957345971563981,False,2,2,0.0,1.0
she,1.9533124673969744,False,2,9,1.0,0.0
further,-1.9522231427782382,False,2,2,0.0,1.0
within,-1.9522231427782382,False,2,3,0.0,1.0
glad,1.9473343056230756,False,2,2,1.0,0.0
fone,-1.943661971830986,False,2,2,0.0,1.0
getting,-1.9402754820936639,False,2,5,0.0,1.0
22,-1.0,False,1,1,0.0,1.0
kick,-1.0,False,1,1,0.0,1.0
date,-1.0,False,1,1,0.0,1.0
removed,-1.0,False,1,1,0.0,1.0
downloaded,-1.0,False,1,1,0.0,1.0
paid,-1.0,False,1,1,0.0,1.0
tv/,-1.0,False,1,1,0.0,1.0
barkleys,-1.0,False,1,1,0.0,1.0
his,1.0,False,1,8,1.0,0.0
time,-1.0,False,1,16,0.0,1.0
tell,-1.0,False,1,12,0.0,1.0
first,-1.0,False,1,10,0.0,1.0
type,-1.0,False,1,4,0.0,1.0
but,1.0,False,1,35,1.0,0.0
got,-1.0,False,1,16,0.0,1.0
last,-1.0,False,1,8,0.0,1.0
wings,-1.0,False,1,1,0.0,1.0
12mths,-1.0,False,1,1,0.0,1.0
orange,-1.0,False,1,1,0.0,1.0
400mins,-1.0,False,1,1,0.0,1.0
08000839402,-1.0,False,1,1,0.0,1.0
call2optout,-1.0,False,1,1,0.0,1.0
j5q,-1.0,False,1,1,0.0,1.0
had,1.0,False,1,12,1.0,0.0
talk,-1.0,False,1,5,0.0,1.0
then,-1.0,False,1,22,0.0,1.0
www.applausestore.com,-1.0,False,1,1,0.0,1.0
monthlysubscription@50p,-1.0,False,1,1,0.0,1.0
month,-1.0,False,1,3,0.0,1.0
t&csc,-1.0,False,1,1,0.0,1.0
web,-1.0,False,1,1,0.0,1.0
2stop,-1.0,False,1,1,0.0,1.0
one,-1.0,True,3,13,0.3333333333333333,0.6666666666666666
need,-1.0,False,1,17,0.0,1.0
friends,-1.0,False,1,3,0.0,1.0
fall,-1.0,False,1,1,0.0,1.0
worlds,-1.0,False,1,2,0.0,1.0
vip,-1.0,False,1,1,0.0,1.0
83110,-1.0,False,1,1,0.0,1.0
could,-1.0,False,1,5,0.0,1.0
like,-1.0,False,1,20,0.0,1.0
being,-1.0,False,1,3,0.0,1.0
09058094454,-1.0,False,1,1,0.0,1.0
s,-1.0,False,1,8,0.0,1.0
radio,-1.0,False,1,2,0.0,1.0
show,-1.0,False,1,5,0.0,1.0
card,-1.0,False,1,2,0.0,1.0
great,-1.0,False,1,14,0.0,1.0
round,-1.0,False,1,2,0.0,1.0
highest,-1.0,False,1,1,0.0,1.0
å£54,-1.0,False,1,1,0.0,1.0
maximum,-1.0,False,1,1,0.0,1.0
å£71,-1.0,False,1,1,0.0,1.0
bids,-1.0,False,1,1,0.0,1.0
83383,-1.0,False,1,1,0.0,1.0
accounts,-1.0,False,1,1,0.0,1.0
mail,-1.0,False,1,2,0.0,1.0
natalja,-1.0,False,1,1,0.0,1.0
25,-1.0,False,1,1,0.0,1.0
yes-440,-1.0,False,1,1,0.0,1.0
no-440,-1.0,False,1,1,0.0,1.0
www.sms.ac/u/nat27081980,-1.0,False,1,1,0.0,1.0
rp176781,-1.0,False,1,1,0.0,1.0
www.regalportfolio.co.uk,-1.0,False,1,1,0.0,1.0
08717205546,-1.0,False,1,1,0.0,1.0
check,-1.0,False,1,4,0.0,1.0
xclusive@clubsaisai,-1.0,False,1,1,0.0,1.0
2morow,-1.0,False,1,1,0.0,1.0
28/5,-1.0,False,1,1,0.0,1.0
soiree,-1.0,False,1,1,0.0,1.0
speciale,-1.0,False,1,1,0.0,1.0
zouk,-1.0,False,1,1,0.0,1.0
nichols,-1.0,False,1,1,0.0,1.0
roses,-1.0,False,1,1,0.0,1.0
ladies,-1.0,False,1,3,0.0,1.0
07946746291/07880867867,-1.0,False,1,1,0.0,1.0
company,-1.0,False,1,3,0.0,1.0
pm,-1.0,False,1,7,0.0,1.0
09058094599,-1.0,False,1,1,0.0,1.0
vote,-1.0,False,1,1,0.0,1.0
along,-1.0,False,1,2,0.0,1.0
stars,-1.0,False,1,2,0.0,1.0
karaoke,-1.0,False,1,2,0.0,1.0
09058095107,-1.0,False,1,1,0.0,1.0
7,-1.0,False,1,3,0.0,1.0
s3xy,-1.0,False,1,1,0.0,1.0
pls,-1.0,False,1,11,0.0,1.0
walk,-1.0,False,1,3,0.0,1.0
happy,-1.0,False,1,11,0.0,1.0
quality,-1.0,False,1,4,0.0,1.0
today,-1.0,False,1,9,0.0,1.0
removal,-1.0,False,1,2,0.0,1.0
08708034412,-1.0,False,1,2,0.0,1.0
thought,-1.0,False,1,5,0.0,1.0
sat,-1.0,False,1,4,0.0,1.0
boys,-1.0,False,1,1,0.0,1.0
pics,-1.0,False,1,2,0.0,1.0
69855,-1.0,False,1,1,0.0,1.0
24hrs,-1.0,False,1,1,0.0,1.0
50p,-1.0,False,1,1,0.0,1.0
day,-1.0,False,1,11,0.0,1.0
