,# of features removed,AOPC-global,sorts
2,2,-3.4993364823068132e-06,random
3,3,5.290155485441626e-05,random
4,4,0.00012113033356249649,random
5,5,0.00017682274831329773,random
6,6,0.00022082139296706615,random
7,7,0.0002529497209403567,random
8,8,0.0002818031482713776,random
9,9,0.0003070879629223395,random
10,10,0.00034367530520016326,random
11,11,0.00038159903559687033,random
12,12,0.0004220420289960579,random
13,13,0.00045566910303564086,random
14,14,0.000485074844461813,random
15,15,0.000510813240552568,random
16,16,0.000535698674011383,random
17,17,0.0005458987664671319,random
18,18,0.000551336278073828,random
19,19,0.0005495363817904226,random
20,20,0.0005757592113742027,random
21,21,0.00060531467173401,random
22,22,0.0006329134955215987,random
23,23,0.0006423201455337558,random
24,24,0.0006528541258553612,random
25,25,0.0006653000575494884,random
26,26,0.000676844359784943,random
27,27,0.0006881010979333249,random
28,28,0.0006956048456193644,random
29,29,0.0007113914053445451,random
30,30,0.000741518031978259,random
0,0,0.0,reverse
1,1,-0.0018498192193766893,reverse
2,2,-0.00273058163033453,reverse
3,3,-0.003176426027629426,reverse
4,4,-0.0037175774314844104,reverse
5,5,-0.004152575940174931,reverse
6,6,-0.00459198647969194,reverse
7,7,-0.0049657139629349185,reverse
8,8,-0.005327689177581747,reverse
9,9,-0.005628302604773501,reverse
10,10,-0.005901736714459516,reverse
11,11,-0.006121703504596535,reverse
12,12,-0.006327787470168198,reverse
13,13,-0.00651596798599374,reverse
14,14,-0.006721365628966917,reverse
15,15,-0.006929308843841063,reverse
16,16,-0.007110864844515823,reverse
17,17,-0.007268346232735181,reverse
18,18,-0.00740392050755879,reverse
19,19,-0.007524654423188415,reverse
20,20,-0.0076940356822684875,reverse
21,21,-0.007875609083704072,reverse
22,22,-0.00803817198907102,reverse
23,23,-0.008170746398156374,reverse
24,24,-0.008293177241303035,reverse
25,25,-0.008408045771748718,reverse
26,26,-0.00851296451791213,reverse
27,27,-0.00861580653426553,reverse
28,28,-0.008688470243002072,reverse
29,29,-0.008757652726798019,reverse
30,30,-0.008823337698283081,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
0,0,0.0,normal
1,1,0.0009913381021852531,normal
2,2,0.0020173617516563848,normal
3,3,0.0028061227506863823,normal
4,4,0.003725569462071453,normal
5,5,0.00454039194377798,normal
6,6,0.005304941333630959,normal
7,7,0.005987741535522165,normal
8,8,0.006610393201023768,normal
9,9,0.007223866359351327,normal
10,10,0.007866859039188977,normal
11,11,0.008442080650485257,normal
12,12,0.009010799765292158,normal
13,13,0.009630191790735978,normal
14,14,0.010213579986463881,normal
15,15,0.010756952863312685,normal
16,16,0.011268486678326087,normal
17,17,0.011760176515612954,normal
18,18,0.012256876518147936,normal
19,19,0.012741500069824056,normal
20,20,0.013219567140509227,normal
21,21,0.013675464024368072,normal
22,22,0.014127824870445182,normal
23,23,0.014567551733723177,normal
24,24,0.014995872457284265,normal
25,25,0.015414469394422651,normal
26,26,0.015832178915573165,normal
27,27,0.016235953156555682,normal
28,28,0.01663726609045784,normal
29,29,0.017023966540336954,normal
30,30,0.0173975458651572,normal
0,0,0.0,random
1,1,2.9225905195550994e-05,random
2,2,0.00013312862044107305,random
3,3,0.00017759619169205472,random
4,4,0.00022806341578267356,random
5,5,0.00026280892554435693,random
6,6,0.00030351268706705633,random
7,7,0.0003346995144946501,random
8,8,0.0003425136898968918,random
9,9,0.00035046011696864855,random
10,10,0.00036429275075169855,random
11,11,0.00041461045776065327,random
12,12,0.0004543404327016612,random
13,13,0.00048491273323656326,random
14,14,0.0005178061122119166,random
15,15,0.0005481440635897551,random
16,16,0.0005746924515268927,random
17,17,0.0006051291744162746,random
18,18,0.0006337380250308075,random
19,19,0.0006595522419089177,random
20,20,0.0006835595822487084,random
21,21,0.0006974058328340939,random
22,22,0.0007108776038202621,random
23,23,0.0007236308959497972,random
24,24,0.0007296461499541858,random
25,25,0.0007344597091867731,random
26,26,0.0007401075235291967,random
27,27,0.0007453321033377738,random
28,28,0.0007510301815703751,random
29,29,0.000759076620216693,random
30,30,0.000768228979573636,random
0,0,0.0,reverse
1,1,-0.0015049356799128949,reverse
2,2,-0.0022636539421496365,reverse
3,3,-0.0029866205074683735,reverse
4,4,-0.00342482439528332,reverse
5,5,-0.0037914968089112927,reverse
6,6,-0.004105840040619377,reverse
7,7,-0.0044220419055734485,reverse
8,8,-0.004833022683915771,reverse
9,9,-0.005250300469347598,reverse
10,10,-0.005619352355056847,reverse
11,11,-0.005965004473611007,reverse
12,12,-0.006275903880027873,reverse
13,13,-0.006537488485632728,reverse
14,14,-0.006757591298097102,reverse
15,15,-0.006944241478594976,reverse
16,16,-0.007146435965673355,reverse
17,17,-0.007324395753962459,reverse
18,18,-0.00754785705343797,reverse
19,19,-0.007764924464898022,reverse
20,20,-0.007960195155064468,reverse
21,21,-0.008142470494923741,reverse
22,22,-0.00833599443879936,reverse
23,23,-0.008517546617234112,reverse
24,24,-0.008684913832407038,reverse
25,25,-0.008840949541078934,reverse
26,26,-0.008985832899935238,reverse
27,27,-0.009124605998027346,reverse
28,28,-0.009258569644256191,reverse
29,29,-0.009388103763725918,reverse
30,30,-0.009510668767463685,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
0,0,0.0,normal
1,1,0.0009913381021852531,normal
2,2,0.0020173617516563848,normal
3,3,0.0028061227506863823,normal
4,4,0.003725569462071453,normal
5,5,0.00454039194377798,normal
6,6,0.005304941333630959,normal
7,7,0.005987741535522165,normal
8,8,0.006610393201023768,normal
9,9,0.0072611803077440844,normal
10,10,0.007900780810455121,normal
11,11,0.008473175607479221,normal
12,12,0.009039502802517356,normal
13,13,0.009656844611016522,normal
14,14,0.010238455952059054,normal
15,15,0.010781458481877258,normal
16,16,0.011299747539419742,normal
17,17,0.011803942388515818,normal
18,18,0.012297925770491838,normal
19,19,0.012771852448338585,normal
20,20,0.013222979005678145,normal
21,21,0.013682624020782097,normal
22,22,0.014160353290259232,normal
23,23,0.014623305028916407,normal
24,24,0.015073739702631121,normal
25,25,0.015518829463129201,normal
26,26,0.01595932749950954,normal
27,27,0.01638996230140624,normal
28,28,0.016819682130338225,normal
29,29,0.017235734092941112,normal
30,30,0.01764451611769157,normal
0,0,0.0,random
1,1,2.321387725449529e-08,random
2,2,9.71391387021602e-05,random
3,3,0.00015779913485668417,random
4,4,0.0001941527752479341,random
5,5,0.00021550661831202362,random
6,6,0.0002325716671431137,random
7,7,0.0002474094473464665,random
8,8,0.00023290804506206195,random
9,9,0.00025114842280681655,random
10,10,0.00026678309343496027,random
11,11,0.0002800599220982349,random
12,12,0.00029092150129845655,random
13,13,0.0003013174464116518,random
14,14,0.00031131230341324364,random
15,15,0.00032605231903916777,random
16,16,0.00033917507967210717,random
17,17,0.0003544192911109875,random
18,18,0.0003682535746781388,random
19,19,0.0003857530172742624,random
20,20,0.0004068206632156045,random
21,21,0.0004268707999786904,random
22,22,0.0004453033088166172,random
23,23,0.0004629176340613882,random
24,24,0.00048322764070173274,random
25,25,0.0005039506805719224,random
26,26,0.000523139391683614,random
27,27,0.0005399183798268315,random
28,28,0.0005555590883741061,random
29,29,0.0005695924579810404,random
30,30,0.000576960245255804,random
0,0,0.0,reverse
1,1,-0.0018498192193766893,reverse
2,2,-0.00273058163033453,reverse
3,3,-0.0035130661087911554,reverse
4,4,-0.003986889496413794,reverse
5,5,-0.004377002660949417,reverse
6,6,-0.004706584728599611,reverse
7,7,-0.004967784014840061,reverse
8,8,-0.005270461255730098,reverse
9,9,-0.005576797475107018,reverse
10,10,-0.005868751838430733,reverse
11,11,-0.006137177151825754,reverse
12,12,-0.006357036851740175,reverse
13,13,-0.006538236839049842,reverse
14,14,-0.00669308542251912,reverse
15,15,-0.006838640424868548,reverse
16,16,-0.0069629203944000725,reverse
17,17,-0.007071947963591993,reverse
18,18,-0.007202934509752109,reverse
19,19,-0.007326151954919864,reverse
20,20,-0.007418556279254797,reverse
21,21,-0.007560176687084255,reverse
22,22,-0.007698294212381102,reverse
23,23,-0.00783051190619288,reverse
24,24,-0.007976488747843733,reverse
25,25,-0.00811303142729322,reverse
26,26,-0.008244843558091632,reverse
27,27,-0.008373558088450923,reverse
28,28,-0.008495049023466828,reverse
29,29,-0.00861236012754235,reverse
30,30,-0.008719726423142076,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
