,# of features removed,AOPC-global,optimization
9,9,0.03978612099564776,topk-0.1
10,10,0.04157360130943371,topk-0.1
11,11,0.04326118927435133,topk-0.1
12,12,0.044812424128428896,topk-0.1
13,13,0.04623755337000617,topk-0.1
14,14,0.04759283513477798,topk-0.1
15,15,0.0488461550712227,topk-0.1
16,16,0.05008818376934171,topk-0.1
17,17,0.051295167796733834,topk-0.1
18,18,0.052442445276653565,topk-0.1
19,19,0.05360160884097971,topk-0.1
20,20,0.05475410478449891,topk-0.1
21,21,0.05586533067165899,topk-0.1
22,22,0.05694959804234801,topk-0.1
23,23,0.057978984036657445,topk-0.1
24,24,0.05896730151322632,topk-0.1
25,25,0.059922652165415265,topk-0.1
26,26,0.06084483216552251,topk-0.1
27,27,0.06172690244022451,topk-0.1
28,28,0.06254361217901484,topk-0.1
29,29,0.0633392999866198,topk-0.1
30,30,0.06419155437992309,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0093754028077425,desired-0.1
2,2,0.017057829189819552,desired-0.1
3,3,0.02296209558799836,desired-0.1
4,4,0.02718242364049629,desired-0.1
5,5,0.030228486452081038,desired-0.1
6,6,0.032911129452332474,desired-0.1
7,7,0.035351529741743194,desired-0.1
8,8,0.0374872167643506,desired-0.1
9,9,0.03941471648909049,desired-0.1
10,10,0.041235960848927104,desired-0.1
11,11,0.042859663543003905,desired-0.1
12,12,0.0443707474594377,desired-0.1
13,13,0.0458392035209541,desired-0.1
14,14,0.04718200624311487,desired-0.1
15,15,0.04850432365033082,desired-0.1
16,16,0.04980717212840323,desired-0.1
17,17,0.051035888879274634,desired-0.1
18,18,0.05222792743078202,desired-0.1
19,19,0.053369858174631135,desired-0.1
20,20,0.054435891656101444,desired-0.1
21,21,0.05549331000411351,desired-0.1
22,22,0.056554229941659526,desired-0.1
23,23,0.05756974424342278,desired-0.1
24,24,0.05855076181107917,desired-0.1
25,25,0.05949558975403997,desired-0.1
26,26,0.060393528265005776,desired-0.1
27,27,0.06128528826789462,desired-0.1
28,28,0.06214667575697049,desired-0.1
29,29,0.06298787102397328,desired-0.1
30,30,0.0638126403882489,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0093754028077425,masking-0.1
2,2,0.017057829189819552,masking-0.1
3,3,0.02296209558799836,masking-0.1
4,4,0.02718242364049629,masking-0.1
5,5,0.030572803421591053,masking-0.1
6,6,0.033290512062019204,masking-0.1
7,7,0.035759682064493,masking-0.1
8,8,0.03785133643896862,masking-0.1
9,9,0.03974242419624672,masking-0.1
10,10,0.041499902373479995,masking-0.1
11,11,0.04306418311724805,masking-0.1
12,12,0.04459984613145456,masking-0.1
13,13,0.046041832258616265,masking-0.1
14,14,0.047384262145603664,masking-0.1
15,15,0.04866226539419282,masking-0.1
16,16,0.04992804536200462,masking-0.1
17,17,0.05119005369747752,masking-0.1
18,18,0.052376797187446644,masking-0.1
19,19,0.053542147308179265,masking-0.1
20,20,0.054710104152193385,masking-0.1
21,21,0.055766249641273594,masking-0.1
22,22,0.05682591850230584,masking-0.1
23,23,0.05792870696917565,masking-0.1
24,24,0.05900061128418333,masking-0.1
25,25,0.06005399714433425,masking-0.1
26,26,0.061071212373301084,masking-0.1
27,27,0.062046888164932035,masking-0.1
28,28,0.0629949735843101,masking-0.1
29,29,0.06393584710329955,masking-0.1
30,30,0.06486623348727162,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0009913381021852531,stop-words-masking-0.1
2,2,0.0020173617516563848,stop-words-masking-0.1
3,3,0.0028061227506863823,stop-words-masking-0.1
4,4,0.003725569462071453,stop-words-masking-0.1
5,5,0.004544467411819887,stop-words-masking-0.1
6,6,0.0053084345919525945,stop-words-masking-0.1
7,7,0.005990798136553596,stop-words-masking-0.1
8,8,0.006613110179718373,stop-words-masking-0.1
9,9,0.007263625588569229,stop-words-masking-0.1
10,10,0.007903003793023434,stop-words-masking-0.1
11,11,0.008516797187527611,stop-words-masking-0.1
12,12,0.009092593075320548,stop-words-masking-0.1
13,13,0.009623913828742359,stop-words-masking-0.1
14,14,0.0102074321994586,stop-words-masking-0.1
15,15,0.010787706932023279,stop-words-masking-0.1
16,16,0.011340162483306063,stop-words-masking-0.1
17,17,0.011871692104039192,stop-words-masking-0.1
18,18,0.012389614965930417,stop-words-masking-0.1
19,19,0.012885629413627605,stop-words-masking-0.1
20,20,0.013372266597907365,stop-words-masking-0.1
21,21,0.013850422011239576,stop-words-masking-0.1
22,22,0.014316034392674074,stop-words-masking-0.1
23,23,0.014768481186371476,stop-words-masking-0.1
24,24,0.01520436554052914,stop-words-masking-0.1
25,25,0.015659004130341596,stop-words-masking-0.1
26,26,0.01610229084178161,stop-words-masking-0.1
27,27,0.016526834855806076,stop-words-masking-0.1
28,28,0.016942989566623098,stop-words-masking-0.1
29,29,0.017358868537115168,stop-words-masking-0.1
30,30,0.017761332989233852,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0009913381021852531,stop-words-0.5
2,2,0.0020173617516563848,stop-words-0.5
3,3,0.0028061227506863823,stop-words-0.5
4,4,0.003725569462071453,stop-words-0.5
5,5,0.004544467411819887,stop-words-0.5
6,6,0.005252385652230148,stop-words-0.5
7,7,0.005976735989681948,stop-words-0.5
8,8,0.006682884842211642,stop-words-0.5
9,9,0.007332676483511655,stop-words-0.5
10,10,0.008019168202369538,stop-words-0.5
11,11,0.00864249191366157,stop-words-0.5
12,12,0.009264677582651771,stop-words-0.5
13,13,0.009851189362656651,stop-words-0.5
14,14,0.010427634956237861,stop-words-0.5
15,15,0.010977992532265723,stop-words-0.5
16,16,0.011495664645099159,stop-words-0.5
17,17,0.012009803735487821,stop-words-0.5
18,18,0.012532752096863345,stop-words-0.5
19,19,0.013043336678936016,stop-words-0.5
20,20,0.013539267327057448,stop-words-0.5
21,21,0.014050795373175329,stop-words-0.5
22,22,0.0145526679354177,stop-words-0.5
23,23,0.015049629026498201,stop-words-0.5
24,24,0.015534222309856564,stop-words-0.5
25,25,0.016004930046041012,stop-words-0.5
26,26,0.016463330915354138,stop-words-0.5
27,27,0.016915791903946622,stop-words-0.5
28,28,0.017358768789461486,stop-words-0.5
29,29,0.017792594355175623,stop-words-0.5
30,30,0.018210599668335915,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0009913381021852531,stop-words-topk-0.5
2,2,0.0020173617516563848,stop-words-topk-0.5
3,3,0.003080896751390243,stop-words-topk-0.5
4,4,0.003945388662634541,stop-words-topk-0.5
5,5,0.004664107956476216,stop-words-topk-0.5
6,6,0.005354934690507,stop-words-topk-0.5
7,7,0.0060664663981741945,stop-words-topk-0.5
8,8,0.006762645205315861,stop-words-topk-0.5
9,9,0.007489247937020507,stop-words-topk-0.5
10,10,0.008161505887377586,stop-words-topk-0.5
11,11,0.008772968124918947,stop-words-topk-0.5
12,12,0.00936721566024162,stop-words-topk-0.5
13,13,0.009927866432248814,stop-words-topk-0.5
14,14,0.010499200221190547,stop-words-topk-0.5
15,15,0.011059002229391834,stop-words-topk-0.5
16,16,0.011630344053815711,stop-words-topk-0.5
17,17,0.01216938216722496,stop-words-topk-0.5
18,18,0.012693635848029163,stop-words-topk-0.5
19,19,0.01320268105501427,stop-words-topk-0.5
20,20,0.013720311578801825,stop-words-topk-0.5
21,21,0.014216770282434798,stop-words-topk-0.5
22,22,0.014701771303824903,stop-words-topk-0.5
23,23,0.015179145797964663,stop-words-topk-0.5
24,24,0.01563260269085664,stop-words-topk-0.5
25,25,0.016074191419290066,stop-words-topk-0.5
26,26,0.01650891508592662,stop-words-topk-0.5
27,27,0.016935154479406193,stop-words-topk-0.5
28,28,0.017354216099384746,stop-words-topk-0.5
29,29,0.017764827207608865,stop-words-topk-0.5
30,30,0.01817601352820862,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0009913381021852531,stop-words-topk-masking-0.5
2,2,0.0019884437246001107,stop-words-topk-masking-0.5
3,3,0.0030592082310980373,stop-words-topk-masking-0.5
4,4,0.003928037846400776,stop-words-topk-masking-0.5
5,5,0.0047131910654276575,stop-words-topk-masking-0.5
6,6,0.005397005926751094,stop-words-topk-masking-0.5
7,7,0.006103278729887775,stop-words-topk-masking-0.5
8,8,0.006795367277950155,stop-words-topk-masking-0.5
9,9,0.007416903813902265,stop-words-topk-masking-0.5
10,10,0.00808126941665268,stop-words-topk-masking-0.5
11,11,0.008716130400110518,stop-words-topk-masking-0.5
12,12,0.009300810861921792,stop-words-topk-masking-0.5
13,13,0.009868740119923915,stop-words-topk-masking-0.5
14,14,0.010421962163402857,stop-words-topk-masking-0.5
15,15,0.010986591550215875,stop-words-topk-masking-0.5
16,16,0.011562192826355986,stop-words-topk-masking-0.5
17,17,0.012105017119068553,stop-words-topk-masking-0.5
18,18,0.012618817509032184,stop-words-topk-masking-0.5
19,19,0.013093558023720383,stop-words-topk-masking-0.5
20,20,0.013558509947794905,stop-words-topk-masking-0.5
21,21,0.014017573348232011,stop-words-topk-masking-0.5
22,22,0.014469378621794995,stop-words-topk-masking-0.5
23,23,0.014908695150433386,stop-words-topk-masking-0.5
24,24,0.015362613746135137,stop-words-topk-masking-0.5
25,25,0.015813397936427966,stop-words-topk-masking-0.5
26,26,0.016253508816724355,stop-words-topk-masking-0.5
27,27,0.016674576258895075,stop-words-topk-masking-0.5
28,28,0.01708799699416399,stop-words-topk-masking-0.5
29,29,0.017493447539073923,stop-words-topk-masking-0.5
30,30,0.017894003702257216,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0009989050953215868,stop-words-topk-desired-masking-0.5
2,2,0.001993488386691,stop-words-topk-desired-masking-0.5
3,3,0.0030629917276662044,stop-words-topk-desired-masking-0.5
4,4,0.003870385535856087,stop-words-topk-desired-masking-0.5
5,5,0.004613563345834724,stop-words-topk-desired-masking-0.5
6,6,0.005362209298110867,stop-words-topk-desired-masking-0.5
7,7,0.006072831679827577,stop-words-topk-desired-masking-0.5
8,8,0.006814806454919702,stop-words-topk-desired-masking-0.5
9,9,0.007477261988544445,stop-words-topk-desired-masking-0.5
10,10,0.008136140484509207,stop-words-topk-desired-masking-0.5
11,11,0.008766428878979002,stop-words-topk-desired-masking-0.5
12,12,0.00937149598511572,stop-words-topk-desired-masking-0.5
13,13,0.009934376305746848,stop-words-topk-desired-masking-0.5
14,14,0.01048322260350426,stop-words-topk-desired-masking-0.5
15,15,0.011009755135665253,stop-words-topk-desired-masking-0.5
16,16,0.011550163933472192,stop-words-topk-desired-masking-0.5
17,17,0.012074155891807641,stop-words-topk-desired-masking-0.5
18,18,0.01257920001896146,stop-words-topk-desired-masking-0.5
19,19,0.013063360035756904,stop-words-topk-desired-masking-0.5
20,20,0.013540088212118585,stop-words-topk-desired-masking-0.5
21,21,0.014028788559323086,stop-words-topk-desired-masking-0.5
22,22,0.01450107462252089,stop-words-topk-desired-masking-0.5
23,23,0.014964915770588784,stop-words-topk-desired-masking-0.5
24,24,0.01544613392729572,stop-words-topk-desired-masking-0.5
25,25,0.015912302269783164,stop-words-topk-desired-masking-0.5
26,26,0.01635769990195234,stop-words-topk-desired-masking-0.5
27,27,0.01679157736649033,stop-words-topk-desired-masking-0.5
28,28,0.017204413467232733,stop-words-topk-desired-masking-0.5
29,29,0.017610311862684035,stop-words-topk-desired-masking-0.5
30,30,0.01801635506520877,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.035759682064493,0.1
8,8,0.03785133643896862,0.1
9,9,0.03978612099564776,0.1
10,10,0.04157360130943371,0.1
11,11,0.04326118927435133,0.1
12,12,0.044823044365887584,0.1
13,13,0.04627694241297764,0.1
14,14,0.04769039351963089,0.1
15,15,0.04904153250465342,0.1
16,16,0.05030728241622451,0.1
17,17,0.05149366866285936,0.1
18,18,0.05268789171452842,0.1
19,19,0.053871303161716774,0.1
20,20,0.055010956518534215,0.1
21,21,0.056110507326874504,0.1
22,22,0.05715905243972369,0.1
23,23,0.058155946715376605,0.1
24,24,0.059137185684796714,0.1
25,25,0.06007875094371347,0.1
26,26,0.060986823898728976,0.1
27,27,0.06185686045473,0.1
28,28,0.06270602051011745,0.1
29,29,0.06351899899016711,0.1
30,30,0.06427522296317749,0.1
0,0,0.0,stop-words-0.1
1,1,0.0009913381021852531,stop-words-0.1
2,2,0.0020173617516563848,stop-words-0.1
3,3,0.0028061227506863823,stop-words-0.1
4,4,0.003725569462071453,stop-words-0.1
5,5,0.00454039194377798,stop-words-0.1
6,6,0.005304941333630959,stop-words-0.1
7,7,0.005981227095899077,stop-words-0.1
8,8,0.006604602588025467,stop-words-0.1
9,9,0.0072186548076528575,stop-words-0.1
10,10,0.007862121264917641,stop-words-0.1
11,11,0.008437737690736533,stop-words-0.1
12,12,0.009006790879370258,stop-words-0.1
13,13,0.00954203298576412,stop-words-0.1
14,14,0.010048956070748362,stop-words-0.1
15,15,0.010526172737794106,stop-words-0.1
16,16,0.010994778172784226,stop-words-0.1
17,17,0.011436847097312176,stop-words-0.1
18,18,0.011872756784487381,stop-words-0.1
19,19,0.012303120286307236,stop-words-0.1
20,20,0.012721045432297115,stop-words-0.1
21,21,0.013161388335835805,stop-words-0.1
22,22,0.013588350130418193,stop-words-0.1
23,23,0.014011084389510748,stop-words-0.1
24,24,0.014442925945124346,stop-words-0.1
25,25,0.014858457334468961,stop-words-0.1
26,26,0.015265874786751461,stop-words-0.1
27,27,0.015659812335422747,stop-words-0.1
28,28,0.016097943471855423,stop-words-0.1
29,29,0.016520765882748718,stop-words-0.1
30,30,0.016939524278126238,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0093754028077425,topk-0.1
2,2,0.017057829189819552,topk-0.1
3,3,0.02296209558799836,topk-0.1
4,4,0.02718242364049629,topk-0.1
5,5,0.030572803421591053,topk-0.1
6,6,0.033290512062019204,topk-0.1
7,7,0.035759682064493,topk-0.1
8,8,0.03785133643896862,topk-0.1
9,9,0.03978612099564776,topk-0.1
10,10,0.04157360130943371,topk-0.1
11,11,0.04326118927435133,topk-0.1
12,12,0.044812424128428896,topk-0.1
13,13,0.04623755337000617,topk-0.1
14,14,0.04759283513477798,topk-0.1
15,15,0.04885780257154374,topk-0.1
16,16,0.0500375533929479,topk-0.1
17,17,0.05122188001564979,topk-0.1
18,18,0.0523831043940969,topk-0.1
19,19,0.05342212391730975,topk-0.1
20,20,0.05447357155733519,topk-0.1
21,21,0.05552841830207061,topk-0.1
22,22,0.056552251337032844,topk-0.1
23,23,0.05753347270374648,topk-0.1
24,24,0.058500247060050754,topk-0.1
25,25,0.059425553933825995,topk-0.1
26,26,0.060323772401129315,topk-0.1
27,27,0.061191240136204035,topk-0.1
28,28,0.06202423743931326,topk-0.1
29,29,0.06283512697361587,topk-0.1
30,30,0.06361341133425694,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0093754028077425,desired-0.1
2,2,0.017057829189819552,desired-0.1
3,3,0.02296209558799836,desired-0.1
4,4,0.02718242364049629,desired-0.1
5,5,0.03052006739960678,desired-0.1
6,6,0.033108034790603875,desired-0.1
7,7,0.03552382191273067,desired-0.1
8,8,0.03764036536078391,desired-0.1
9,9,0.03955255022588048,desired-0.1
10,10,0.0413612642460089,desired-0.1
11,11,0.0430129133518888,desired-0.1
12,12,0.044593866591306784,desired-0.1
13,13,0.046115981667754095,desired-0.1
14,14,0.04750607133264175,desired-0.1
15,15,0.048800099972944426,desired-0.1
16,16,0.05002415817985061,desired-0.1
17,17,0.05120922898105791,desired-0.1
18,18,0.05239214436931355,desired-0.1
19,19,0.053490759446423376,desired-0.1
20,20,0.054551035724475005,desired-0.1
21,21,0.05560322025119737,desired-0.1
22,22,0.05661443095887364,desired-0.1
23,23,0.057632913534581214,desired-0.1
24,24,0.05861140433059126,desired-0.1
25,25,0.05953861280467963,desired-0.1
26,26,0.060430119457017914,desired-0.1
27,27,0.06131590701975264,desired-0.1
28,28,0.0621803778155233,desired-0.1
29,29,0.06302094856889776,desired-0.1
30,30,0.06384411967513066,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0093754028077425,masking-0.1
2,2,0.017057829189819552,masking-0.1
3,3,0.02296209558799836,masking-0.1
4,4,0.02718242364049629,masking-0.1
5,5,0.030572803421591053,masking-0.1
6,6,0.033290512062019204,masking-0.1
7,7,0.035759682064493,masking-0.1
8,8,0.03785133643896862,masking-0.1
9,9,0.03974242419624672,masking-0.1
10,10,0.041499902373479995,masking-0.1
11,11,0.04306418311724805,masking-0.1
12,12,0.04459984613145456,masking-0.1
13,13,0.04607847449867406,masking-0.1
14,14,0.04747835780691183,masking-0.1
15,15,0.04885243499596641,masking-0.1
16,16,0.0501485935268433,masking-0.1
17,17,0.05139834918649184,masking-0.1
18,18,0.052640960297733304,masking-0.1
19,19,0.0538145138094135,masking-0.1
20,20,0.05497943053333978,masking-0.1
21,21,0.05603286968520694,masking-0.1
22,22,0.057080946370416,masking-0.1
23,23,0.0581005232678905,masking-0.1
24,24,0.059080774860500965,masking-0.1
25,25,0.06002787862189686,masking-0.1
26,26,0.06102474837560436,masking-0.1
27,27,0.06201086696431616,masking-0.1
28,28,0.06300198415569228,masking-0.1
29,29,0.06395598484224262,masking-0.1
30,30,0.0649043584490366,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0009913381021852531,stop-words-masking-0.1
2,2,0.0020173617516563848,stop-words-masking-0.1
3,3,0.0028061227506863823,stop-words-masking-0.1
4,4,0.003725569462071453,stop-words-masking-0.1
5,5,0.004544467411819887,stop-words-masking-0.1
6,6,0.0053084345919525945,stop-words-masking-0.1
7,7,0.005990798136553596,stop-words-masking-0.1
8,8,0.006613110179718373,stop-words-masking-0.1
9,9,0.007263625588569229,stop-words-masking-0.1
10,10,0.007903003793023434,stop-words-masking-0.1
11,11,0.008516797187527611,stop-words-masking-0.1
12,12,0.009092593075320548,stop-words-masking-0.1
13,13,0.009623913828742359,stop-words-masking-0.1
14,14,0.0102074321994586,stop-words-masking-0.1
15,15,0.010787706932023279,stop-words-masking-0.1
16,16,0.011341797435124843,stop-words-masking-0.1
17,17,0.011873236225201374,stop-words-masking-0.1
18,18,0.01238971429800921,stop-words-masking-0.1
19,19,0.012883233853443293,stop-words-masking-0.1
20,20,0.013367968257316079,stop-words-masking-0.1
21,21,0.013834738453670427,stop-words-masking-0.1
22,22,0.014290046968823245,stop-words-masking-0.1
23,23,0.014727649216633299,stop-words-masking-0.1
24,24,0.015153116003983676,stop-words-masking-0.1
25,25,0.015568790434713955,stop-words-masking-0.1
26,26,0.015967914228870953,stop-words-masking-0.1
27,27,0.016375937653230067,stop-words-masking-0.1
28,28,0.01677686832643487,stop-words-masking-0.1
29,29,0.017165864110593395,stop-words-masking-0.1
30,30,0.01755051789347328,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0009913381021852531,stop-words-0.5
2,2,0.0020173617516563848,stop-words-0.5
3,3,0.003080896751390243,stop-words-0.5
4,4,0.003945388662634541,stop-words-0.5
5,5,0.004664107956476216,stop-words-0.5
6,6,0.005354934690507,stop-words-0.5
7,7,0.0060664663981741945,stop-words-0.5
8,8,0.006762645205315861,stop-words-0.5
9,9,0.007489247937020507,stop-words-0.5
10,10,0.008161505887377586,stop-words-0.5
11,11,0.008780744179771304,stop-words-0.5
12,12,0.009381125479351922,stop-words-0.5
13,13,0.009985412687372719,stop-words-0.5
14,14,0.010552910059306192,stop-words-0.5
15,15,0.011083449445606434,stop-words-0.5
16,16,0.011629038514287445,stop-words-0.5
17,17,0.012158291008625402,stop-words-0.5
18,18,0.012691815921809966,stop-words-0.5
19,19,0.01322225564716727,stop-words-0.5
20,20,0.013738125587606974,stop-words-0.5
21,21,0.01424282933468627,stop-words-0.5
22,22,0.014735607433283053,stop-words-0.5
23,23,0.015215944731615423,stop-words-0.5
24,24,0.01567220515328851,stop-words-0.5
25,25,0.016124841317364667,stop-words-0.5
26,26,0.016565759479870802,stop-words-0.5
27,27,0.01699836466785907,stop-words-0.5
28,28,0.0174234721806017,stop-words-0.5
29,29,0.01783964464819771,stop-words-0.5
30,30,0.018254888575431383,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0009913381021852531,stop-words-topk-0.5
2,2,0.0020173617516563848,stop-words-topk-0.5
3,3,0.003080896751390243,stop-words-topk-0.5
4,4,0.003945388662634541,stop-words-topk-0.5
5,5,0.004664107956476216,stop-words-topk-0.5
6,6,0.005394160215426895,stop-words-topk-0.5
7,7,0.006100788732479103,stop-words-topk-0.5
8,8,0.006793153946920223,stop-words-topk-0.5
9,9,0.007516705804464435,stop-words-topk-0.5
10,10,0.008186467585053885,stop-words-topk-0.5
11,11,0.00879584968112222,stop-words-topk-0.5
12,12,0.009366263610671978,stop-words-topk-0.5
13,13,0.009945519245818272,stop-words-topk-0.5
14,14,0.010515676180522042,stop-words-topk-0.5
15,15,0.011096299422899454,stop-words-topk-0.5
16,16,0.011651975592663935,stop-words-topk-0.5
17,17,0.012176699457934488,stop-words-topk-0.5
18,18,0.012707644741972968,stop-words-topk-0.5
19,19,0.013225381832127603,stop-words-topk-0.5
20,20,0.013727754536715773,stop-words-topk-0.5
21,21,0.01421985795519534,stop-words-topk-0.5
22,22,0.01468412546893877,stop-words-topk-0.5
23,23,0.015133286304350036,stop-words-topk-0.5
24,24,0.015570249835231604,stop-words-topk-0.5
25,25,0.015998720012487703,stop-words-topk-0.5
26,26,0.016420996952769322,stop-words-topk-0.5
27,27,0.016834185100695745,stop-words-topk-0.5
28,28,0.017255341890150974,stop-words-topk-0.5
29,29,0.017657410461034813,stop-words-topk-0.5
30,30,0.018061486067305167,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0009913381021852531,stop-words-topk-masking-0.5
2,2,0.0019884437246001107,stop-words-topk-masking-0.5
3,3,0.0030592082310980373,stop-words-topk-masking-0.5
4,4,0.003928037846400776,stop-words-topk-masking-0.5
5,5,0.0047131910654276575,stop-words-topk-masking-0.5
6,6,0.005397005926751094,stop-words-topk-masking-0.5
7,7,0.006103278729887775,stop-words-topk-masking-0.5
8,8,0.006795367277950155,stop-words-topk-masking-0.5
9,9,0.007518697802391372,stop-words-topk-masking-0.5
10,10,0.008194532261951699,stop-words-topk-masking-0.5
11,11,0.00883873150563696,stop-words-topk-masking-0.5
12,12,0.009452222324551481,stop-words-topk-masking-0.5
13,13,0.01002951368339782,stop-words-topk-masking-0.5
14,14,0.010572017489311835,stop-words-topk-masking-0.5
15,15,0.011079091172587945,stop-words-topk-masking-0.5
16,16,0.011603120390867541,stop-words-topk-masking-0.5
17,17,0.012110072604114518,stop-words-topk-masking-0.5
18,18,0.0126331394864133,stop-words-topk-masking-0.5
19,19,0.013132030288212188,stop-words-topk-masking-0.5
20,20,0.013621384115109174,stop-words-topk-masking-0.5
21,21,0.014121398858791935,stop-words-topk-masking-0.5
22,22,0.014612834251712573,stop-words-topk-masking-0.5
23,23,0.01507384155136701,stop-words-topk-masking-0.5
24,24,0.015529098867081067,stop-words-topk-masking-0.5
25,25,0.015978227646754696,stop-words-topk-masking-0.5
26,26,0.016407323531873207,stop-words-topk-masking-0.5
27,27,0.016819231606182605,stop-words-topk-masking-0.5
28,28,0.017225113279317302,stop-words-topk-masking-0.5
29,29,0.017629659350460847,stop-words-topk-masking-0.5
30,30,0.01802706325616803,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0009989050953215868,stop-words-topk-desired-masking-0.5
2,2,0.001993488386691,stop-words-topk-desired-masking-0.5
3,3,0.00268392011064569,stop-words-topk-desired-masking-0.5
4,4,0.0033171000506936896,stop-words-topk-desired-masking-0.5
5,5,0.004152492108199394,stop-words-topk-desired-masking-0.5
6,6,0.004967005380137726,stop-words-topk-desired-masking-0.5
7,7,0.005727028251601079,stop-words-topk-desired-masking-0.5
8,8,0.006507425629829482,stop-words-topk-desired-masking-0.5
9,9,0.007200619245963246,stop-words-topk-desired-masking-0.5
10,10,0.007856108386121136,stop-words-topk-desired-masking-0.5
11,11,0.008509732788789937,stop-words-topk-desired-masking-0.5
12,12,0.00913454574801812,stop-words-topk-desired-masking-0.5
13,13,0.009734528290902558,stop-words-topk-desired-masking-0.5
14,14,0.010296697789649591,stop-words-topk-desired-masking-0.5
15,15,0.01082097895415459,stop-words-topk-desired-masking-0.5
16,16,0.011327148943186772,stop-words-topk-desired-masking-0.5
17,17,0.011849432903527126,stop-words-topk-desired-masking-0.5
18,18,0.012358162707087688,stop-words-topk-desired-masking-0.5
19,19,0.012855853075728563,stop-words-topk-desired-masking-0.5
20,20,0.01333426501670005,stop-words-topk-desired-masking-0.5
21,21,0.013801963217467027,stop-words-topk-desired-masking-0.5
22,22,0.014255073407830568,stop-words-topk-desired-masking-0.5
