,# of features removed,AOPC-global,alpha
9,9,0.040011930118494736,0.8
10,10,0.04185284673689124,0.8
11,11,0.04352114573822186,0.8
12,12,0.04492422961876248,0.8
13,13,0.04632216334100608,0.8
14,14,0.04769705117781881,0.8
15,15,0.049053048053420464,0.8
16,16,0.0503556783993108,0.8
17,17,0.0516110553745315,0.8
18,18,0.052866205213964255,0.8
19,19,0.05411814655352661,0.8
20,20,0.055321487529729346,0.8
21,21,0.05652794475243656,0.8
22,22,0.05767907914697984,0.8
23,23,0.058818926138319814,0.8
24,24,0.05995712820680565,0.8
25,25,0.06106318817220107,0.8
26,26,0.06213999626287873,0.8
27,27,0.06318044391850895,0.8
28,28,0.06420229792174764,0.8
29,29,0.06522697407533577,0.8
30,30,0.06618444671067843,0.8
0,0,0.0,0.65
1,1,0.0093754028077425,0.65
2,2,0.017057829189819552,0.65
3,3,0.02296209558799836,0.65
4,4,0.02718242364049629,0.65
5,5,0.030572803421591053,0.65
6,6,0.033290512062019204,0.65
7,7,0.035759682064493,0.65
8,8,0.03785133643896862,0.65
9,9,0.03978612099564776,0.65
10,10,0.041580140310540754,0.65
11,11,0.04326718335869947,0.65
12,12,0.045011969777087206,0.65
13,13,0.04649925847657226,0.65
14,14,0.0479067082290345,0.65
15,15,0.04924459618271134,0.65
16,16,0.05056937448720635,0.65
17,17,0.05182678798373778,0.65
18,18,0.053077899587076344,0.65
19,19,0.05425998638920891,0.65
20,20,0.055423237812818875,0.65
21,21,0.056543135640531816,0.65
22,22,0.057625560040826446,0.65
23,23,0.05870962928208631,0.65
24,24,0.059749834313897666,0.65
25,25,0.06080836051653525,0.65
26,26,0.06184438053948388,0.65
27,27,0.06283876158792967,0.65
28,28,0.06383684012172539,0.65
29,29,0.06480747799120262,0.65
30,30,0.06573968090373056,0.65
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.02718242364049629,0.5
5,5,0.030572803421591053,0.5
6,6,0.033290512062019204,0.5
7,7,0.035759682064493,0.5
8,8,0.03785133643896862,0.5
9,9,0.03978612099564776,0.5
10,10,0.041580140310540754,0.5
11,11,0.04326718335869947,0.5
12,12,0.044817957129365635,0.5
13,13,0.04627221855049297,0.5
14,14,0.04769265370548507,0.5
15,15,0.04902301994582083,0.5
16,16,0.05030922362971224,0.5
17,17,0.051581913937471316,0.5
18,18,0.05277892393562462,0.5
19,19,0.053923354295575224,0.5
20,20,0.05502267439267278,0.5
21,21,0.056121692570370404,0.5
22,22,0.05716975136828499,0.5
23,23,0.058125243567029784,0.5
24,24,0.05903851215654916,0.5
25,25,0.05992351903526248,0.5
26,26,0.0607977978577982,0.5
27,27,0.06163494747976552,0.5
28,28,0.062471044719511315,0.5
29,29,0.06328388443418356,0.5
30,30,0.06407693642227537,0.5
0,0,0.0,0.95
1,1,0.0093754028077425,0.95
2,2,0.017057829189819552,0.95
3,3,0.02296209558799836,0.95
4,4,0.027202349324373633,0.95
5,5,0.030210654277140075,0.95
6,6,0.03263193844888445,0.95
7,7,0.03490596889469946,0.95
8,8,0.03707933014020866,0.95
9,9,0.03903822150109821,0.95
10,10,0.040631215633102805,0.95
11,11,0.04208963327869667,0.95
12,12,0.043602833502277685,0.95
13,13,0.04509515266141306,0.95
14,14,0.04653858371073382,0.95
15,15,0.04779976043515595,0.95
16,16,0.04905966971468858,0.95
17,17,0.050318836079031634,0.95
18,18,0.051339103134428216,0.95
19,19,0.052347305602252946,0.95
20,20,0.053327532607663174,0.95
21,21,0.05430028271328269,0.95
22,22,0.055336089862204,0.95
23,23,0.05638683423304828,0.95
24,24,0.05745637189859478,0.95
25,25,0.05848768577188793,0.95
26,26,0.05952540176542217,0.95
27,27,0.060562901393757265,0.95
28,28,0.0616843979653293,0.95
29,29,0.06277892718533286,0.95
30,30,0.0639091837661553,0.95
0,0,0.0,0.8
1,1,0.0093754028077425,0.8
2,2,0.017057829189819552,0.8
3,3,0.02296209558799836,0.8
4,4,0.027202349324373633,0.8
5,5,0.030622403232784107,0.8
6,6,0.03357350535426784,0.8
7,7,0.03593113337945715,0.8
8,8,0.038006529223803195,0.8
9,9,0.03987270067633329,0.8
10,10,0.04154259914800139,0.8
11,11,0.043236752115072836,0.8
12,12,0.04488069430692048,0.8
13,13,0.04628173769429565,0.8
14,14,0.04765932057422241,0.8
15,15,0.04901767561254884,0.8
16,16,0.05031877136299706,0.8
17,17,0.05157619872912408,0.8
18,18,0.05277772645980137,0.8
19,19,0.053980861496400655,0.8
20,20,0.05518654546767249,0.8
21,21,0.0563991364204732,0.8
22,22,0.05755587117727575,0.8
23,23,0.05870085183402007,0.8
24,24,0.05984377687467789,0.8
25,25,0.060951758515588386,0.8
26,26,0.06203269363058503,0.8
27,27,0.06307697352308289,0.8
28,28,0.06404807815208784,0.8
29,29,0.06506422820636701,0.8
30,30,0.06604468459756585,0.8
0,0,0.0,0.65
1,1,0.0093754028077425,0.65
2,2,0.017057829189819552,0.65
3,3,0.02296209558799836,0.65
4,4,0.02718242364049629,0.65
5,5,0.030572803421591053,0.65
6,6,0.033290512062019204,0.65
7,7,0.03551681209976436,0.65
8,8,0.03763545202587649,0.65
9,9,0.039591825023864845,0.65
10,10,0.041554751173087996,0.65
11,11,0.043390004164745234,0.65
12,12,0.04512534282882176,0.65
13,13,0.04673367416371922,0.65
14,14,0.04821926233144753,0.65
15,15,0.04963423017128062,0.65
16,16,0.05087575041060169,0.65
17,17,0.052111592035331715,0.65
18,18,0.053347713951744286,0.65
19,19,0.05451631003564346,0.65
20,20,0.055667355571327966,0.65
21,21,0.05677446045151691,0.65
22,22,0.05788059598262491,0.65
23,23,0.05895403872630984,0.65
24,24,0.059984467380352256,0.65
25,25,0.06103396923428005,0.65
26,26,0.06203899185785758,0.65
27,27,0.06303042970847027,0.65
28,28,0.06399336257917926,0.65
29,29,0.06494890310969255,0.65
30,30,0.06591157344186539,0.65
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.02718242364049629,0.5
5,5,0.030572803421591053,0.5
6,6,0.033290512062019204,0.5
7,7,0.03551681209976436,0.5
8,8,0.03763545202587649,0.5
9,9,0.039591825023864845,0.5
10,10,0.04140350760891993,0.5
11,11,0.04310527004888037,0.5
12,12,0.044668498689532626,0.5
13,13,0.04610390831960249,0.5
14,14,0.047468099754401215,0.5
15,15,0.04880581678861528,0.5
16,16,0.0501287861273767,0.5
17,17,0.051411500740821084,0.5
18,18,0.052617479854587555,0.5
19,19,0.053767891690017,0.5
20,20,0.054912469402629664,0.5
21,21,0.056016496898056524,0.5
22,22,0.05706912942085432,0.5
23,23,0.05806977048896012,0.5
24,24,0.059054456507436896,0.5
25,25,0.06000645504446389,0.5
26,26,0.06088315865581766,0.5
27,27,0.06173064831036779,0.5
28,28,0.06255371852326615,0.5
29,29,0.06334235857763829,0.5
30,30,0.06410428062847216,0.5
0,0,0.0,0.95
1,1,0.0093754028077425,0.95
2,2,0.017057829189819552,0.95
3,3,0.02296209558799836,0.95
4,4,0.027202349324373633,0.95
5,5,0.030210654277140075,0.95
6,6,0.03263193844888445,0.95
7,7,0.03490596889469946,0.95
8,8,0.03707933014020866,0.95
9,9,0.038807618717157356,0.95
10,10,0.040421576738611124,0.95
11,11,0.04206586296908038,0.95
12,12,0.04345500206143515,0.95
13,13,0.044760553764251955,0.95
14,14,0.04603988547283657,0.95
15,15,0.04733223083712728,0.95
16,16,0.048616482173054726,0.95
17,17,0.04990027006748855,0.95
18,18,0.051144752177389126,0.95
19,19,0.05235425456384696,0.95
20,20,0.05335045494612632,0.95
21,21,0.054322163127270236,0.95
22,22,0.05535701895384427,0.95
23,23,0.05635257526996119,0.95
24,24,0.05736608153918435,0.95
25,25,0.05840086811860867,0.95
26,26,0.05943499330605747,0.95
27,27,0.06044418549331649,0.95
28,28,0.061348412982614786,0.95
29,29,0.062343217943254106,0.95
30,30,0.06334762444367237,0.95
0,0,0.0,0.8
1,1,0.0093754028077425,0.8
2,2,0.017057829189819552,0.8
3,3,0.02296209558799836,0.8
4,4,0.027202349324373633,0.8
5,5,0.030622403232784107,0.8
6,6,0.03357350535426784,0.8
7,7,0.03605472777869636,0.8
8,8,0.038116390912015824,0.8
9,9,0.04012076847982478,0.8
10,10,0.04195179070173673,0.8
11,11,0.043468559101945525,0.8
12,12,0.04487568810835355,0.8
13,13,0.04627708908134065,0.8
14,14,0.04765091847137518,0.8
15,15,0.049009798641129566,0.8
16,16,0.05031497307009584,0.8
17,17,0.05157261145249514,0.8
18,18,0.05282488703402564,0.8
19,19,0.05402566404191371,0.8
20,20,0.05516551375899572,0.8
21,21,0.05631398615506531,0.8
22,22,0.05744749332920751,0.8
23,23,0.058485198897710026,0.8
24,24,0.059545903743776406,0.8
25,25,0.06057786450316849,0.8
26,26,0.06158794692409985,0.8
27,27,0.06260636624001055,0.8
28,28,0.0635936987063628,0.8
29,29,0.06462499474216615,0.8
30,30,0.06561379988167647,0.8
0,0,0.0,0.65
1,1,0.0093754028077425,0.65
2,2,0.017057829189819552,0.65
3,3,0.02296209558799836,0.65
4,4,0.02718242364049629,0.65
5,5,0.030572803421591053,0.65
6,6,0.033290512062019204,0.65
7,7,0.035759682064493,0.65
8,8,0.03785133643896862,0.65
9,9,0.03991882548711608,0.65
10,10,0.041822995176204754,0.65
11,11,0.0436358945009356,0.65
12,12,0.04535231852376671,0.65
13,13,0.046950575284969286,0.65
14,14,0.04832793725020505,0.65
15,15,0.04963949839005874,0.65
16,16,0.05088070873415756,0.65
17,17,0.05204530583741781,0.65
18,18,0.053186327738964694,0.65
19,19,0.0543332614733806,0.65
20,20,0.05543351875445969,0.65
21,21,0.056551252580869925,0.65
22,22,0.05763332407071507,0.65
23,23,0.05871706981072958,0.65
24,24,0.0597569772213952,0.65
25,25,0.060815228696821336,0.65
26,26,0.06182197962841495,0.65
27,27,0.06279718548259285,0.65
28,28,0.06373616527714995,0.65
29,29,0.06466808422801663,0.65
30,30,0.06564831054026912,0.65
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.02718242364049629,0.5
5,5,0.030572803421591053,0.5
6,6,0.033290512062019204,0.5
7,7,0.035759682064493,0.5
8,8,0.03785133643896862,0.5
9,9,0.03975143950954367,0.5
10,10,0.04154861168680976,0.5
11,11,0.04323828212027939,0.5
12,12,0.044791279063131725,0.5
13,13,0.046247446060418626,0.5
14,14,0.04760206831249627,0.5
15,15,0.04885481117533359,0.5
16,16,0.05006851774386392,0.5
17,17,0.05127659432822704,0.5
18,18,0.05242484935912082,0.5
19,19,0.053584892719323596,0.5
20,20,0.05470033003433789,0.5
21,21,0.05575914110234661,0.5
22,22,0.05672045210022713,0.5
23,23,0.05769466510180767,0.5
24,24,0.05863461037118503,0.5
25,25,0.05953515193395082,0.5
26,26,0.060394979394302974,0.5
27,27,0.061251885132162655,0.5
28,28,0.062070763532414676,0.5
29,29,0.06286847542405055,0.5
30,30,0.06364568402822599,0.5
