,# of features removed,AOPC-global,aggregation
4,4,0.002627334372117412,avg_4e-3
5,5,0.004598634586789444,avg_4e-3
6,6,0.006581951189106172,avg_4e-3
7,7,0.009874627501271799,avg_4e-3
8,8,0.01269518710126573,avg_4e-3
9,9,0.016214890247914244,avg_4e-3
10,10,0.020062398113021587,avg_4e-3
11,11,0.023268654667277705,avg_4e-3
12,12,0.025981640982417502,avg_4e-3
13,13,0.028307057823965896,avg_4e-3
14,14,0.030322419086641173,avg_4e-3
15,15,0.03208586019148204,avg_4e-3
16,16,0.033641837636929864,avg_4e-3
17,17,0.03502492869955015,avg_4e-3
18,18,0.03626243122926304,avg_4e-3
19,19,0.03737618350600464,avg_4e-3
20,20,0.03838386413734228,avg_4e-3
21,21,0.039299937438558315,avg_4e-3
22,22,0.04013635219184252,avg_4e-3
23,23,0.040903065715686374,avg_4e-3
24,24,0.04160844215762272,avg_4e-3
25,25,0.04225955887325627,avg_4e-3
26,26,0.0428624447210651,avg_4e-3
27,27,0.04342226729403046,avg_4e-3
28,28,0.043943481413687854,avg_4e-3
29,29,0.04442994792536809,avg_4e-3
30,30,0.04488502950081089,avg_4e-3
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.013985877604834409,root
4,4,0.0183751603751117,root
5,5,0.022101764362636656,root
6,6,0.026133817238850617,root
7,7,0.02934400127083127,root
8,8,0.03200320597257891,root
9,9,0.034542868407037394,root
10,10,0.03672419643949718,root
11,11,0.03864833809326862,root
12,12,0.04036210926954187,root
13,13,0.0420765090624175,root
14,14,0.04375805477295031,root
15,15,0.045309000429586285,root
16,16,0.046876681646882926,root
17,17,0.04831382336079237,root
18,18,0.04971103616291363,root
19,19,0.05100598799552395,root
20,20,0.05222529991756261,root
21,21,0.05326987634426996,root
22,22,0.05426130597801222,root
23,23,0.05557181788762423,root
24,24,0.056600821135450126,root
25,25,0.0577192493028887,root
26,26,0.05890730667950212,root
27,27,0.06003833548755194,root
28,28,0.06111467628173637,root
29,29,0.0621384756303025,root
30,30,0.06316179054865186,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.009509709077671223,homogenity
4,4,0.01479422555338115,homogenity
5,5,0.01911765201119453,homogenity
6,6,0.02357600665190022,homogenity
7,7,0.027105917007249673,homogenity
8,8,0.030013797738284158,homogenity
9,9,0.03275240099617212,homogenity
10,10,0.03509649879325602,homogenity
11,11,0.03715628191754756,homogenity
12,12,0.03898482664579935,homogenity
13,13,0.04075682257943201,homogenity
14,14,0.042374314882032534,homogenity
15,15,0.04399201303126357,homogenity
16,16,0.045464218980089725,homogenity
17,17,0.0468868902696847,homogenity
18,18,0.04819616733293893,homogenity
19,19,0.04942420451716991,homogenity
20,20,0.05057530428918041,homogenity
21,21,0.05165298868116657,homogenity
22,22,0.05266003143322982,homogenity
23,23,0.05365886383041444,homogenity
24,24,0.05464588357037641,homogenity
25,25,0.055589106227617716,homogenity
26,26,0.05650289097659279,homogenity
27,27,0.057387321086164296,homogenity
28,28,0.05825984143974485,homogenity
29,29,0.05914554405327873,homogenity
30,30,0.06002420752112291,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.005993943406015929,probabilistic α=0.5
2,2,0.010249102603038384,probabilistic α=0.5
3,3,0.013985877604834409,probabilistic α=0.5
4,4,0.0183751603751117,probabilistic α=0.5
5,5,0.022101764362636656,probabilistic α=0.5
6,6,0.024960782637654076,probabilistic α=0.5
7,7,0.028317595994784298,probabilistic α=0.5
8,8,0.031090845727203824,probabilistic α=0.5
9,9,0.03372174418619982,probabilistic α=0.5
10,10,0.03597771987509939,probabilistic α=0.5
11,11,0.03796406790923731,probabilistic α=0.5
12,12,0.03973047525351296,probabilistic α=0.5
13,13,0.04133154655346484,probabilistic α=0.5
14,14,0.042767954316361094,probabilistic α=0.5
15,15,0.04406435909084563,probabilistic α=0.5
16,16,0.04538064149166232,probabilistic α=0.5
17,17,0.04673057463412657,probabilistic α=0.5
18,18,0.047990712527175815,probabilistic α=0.5
19,19,0.049165999685768694,probabilistic α=0.5
20,20,0.05032939492594115,probabilistic α=0.5
21,21,0.05141825701625637,probabilistic α=0.5
22,22,0.05243550549288094,probabilistic α=0.5
23,23,0.053406177548339616,probabilistic α=0.5
24,24,0.05436753094195652,probabilistic α=0.5
25,25,0.05528687157581901,probabilistic α=0.5
26,26,0.05618927667268553,probabilistic α=0.5
27,27,0.057042137679531556,probabilistic α=0.5
28,28,0.057885140558366584,probabilistic α=0.5
29,29,0.05872289717625716,probabilistic α=0.5
30,30,0.05951374591895807,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.013985877604834409,probabilistic α=0.95
4,4,0.0183751603751117,probabilistic α=0.95
5,5,0.022101764362636656,probabilistic α=0.95
6,6,0.026133817238850617,probabilistic α=0.95
7,7,0.02934400127083127,probabilistic α=0.95
8,8,0.03200320597257891,probabilistic α=0.95
9,9,0.034542868407037394,probabilistic α=0.95
10,10,0.03672419643949718,probabilistic α=0.95
11,11,0.03864833809326862,probabilistic α=0.95
12,12,0.04036210926954187,probabilistic α=0.95
13,13,0.0420357278729072,probabilistic α=0.95
14,14,0.04356795982260938,probabilistic α=0.95
15,15,0.045111055163054366,probabilistic α=0.95
16,16,0.046517435104128126,probabilistic α=0.95
17,17,0.04797453495930172,probabilistic α=0.95
18,18,0.049389605045711965,probabilistic α=0.95
19,19,0.05070062843418237,probabilistic α=0.95
20,20,0.05193448128771349,probabilistic α=0.95
21,21,0.05309587416511874,probabilistic α=0.95
22,22,0.054188566090949325,probabilistic α=0.95
23,23,0.05536822565867471,probabilistic α=0.95
24,24,0.056475185530912825,probabilistic α=0.95
25,25,0.05757035973584163,probabilistic α=0.95
26,26,0.05862086183080983,probabilistic α=0.95
27,27,0.05966316968587968,probabilistic α=0.95
28,28,0.060664109454959966,probabilistic α=0.95
29,29,0.06174093923162095,probabilistic α=0.95
30,30,0.06279803596484947,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0,avg
2,2,2.1316702849717498e-07,avg
3,3,3.197464687364119e-07,avg
4,4,3.8243763394689667e-07,avg
5,5,4.295289246738918e-07,avg
6,6,0.00015649439188425662,avg
7,7,0.0003200622307717415,avg
8,8,0.0004794088601510378,avg
9,9,0.0006068419895042335,avg
10,10,0.0007127293446542571,avg
11,11,0.0008508664406647379,avg
12,12,0.0010332038506866295,avg
13,13,0.001255870562204142,avg
14,14,0.0014540376833423695,avg
15,15,0.0016533978000774089,avg
16,16,0.0018323527752165418,avg
17,17,0.0019947076884893767,avg
18,18,0.002139987577903543,avg
19,19,0.002270774522513804,avg
20,20,0.002389105513753993,avg
21,21,0.002513680407727622,avg
22,22,0.0026635963355483776,avg
23,23,0.002830794937128593,avg
24,24,0.002985820467808733,avg
25,25,0.0033575062477596684,avg
26,26,0.0037021695911886774,avg
27,27,0.004022708202445894,avg
28,28,0.00432195891516809,avg
29,29,0.00482351804861475,avg
30,30,0.005429079847121718,avg
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0010115219666278195,avg_4e-3
3,3,0.00147382206275917,avg_4e-3
4,4,0.0018333711812782278,avg_4e-3
5,5,0.0030353940672027666,avg_4e-3
6,6,0.00480397318082209,avg_4e-3
7,7,0.006644688790438172,avg_4e-3
8,8,0.00968345454058283,avg_4e-3
9,9,0.012350095971786193,avg_4e-3
10,10,0.01569007309400493,avg_4e-3
11,11,0.019367058359900723,avg_4e-3
12,12,0.022478353584889473,avg_4e-3
13,13,0.02514517806345126,avg_4e-3
14,14,0.02745642594487147,avg_4e-3
15,15,0.029478767841114153,avg_4e-3
16,16,0.03126318716132829,avg_4e-3
17,17,0.03284933766818529,avg_4e-3
18,18,0.0342685249637942,avg_4e-3
19,19,0.035545793529842204,avg_4e-3
20,20,0.03670141747055231,avg_4e-3
21,21,0.03775198468937968,avg_4e-3
22,22,0.03871119823700467,avg_4e-3
23,23,0.03959047732232757,avg_4e-3
24,24,0.040399414080824654,avg_4e-3
25,25,0.041146124934821955,avg_4e-3
26,26,0.04183752387370835,avg_4e-3
27,27,0.042479537174102855,avg_4e-3
28,28,0.04307727369515981,avg_4e-3
29,29,0.04363516111481296,avg_4e-3
30,30,0.044157055797714305,avg_4e-3
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.013985877604834409,root
4,4,0.0183751603751117,root
5,5,0.022101764362636656,root
6,6,0.026133817238850617,root
7,7,0.02934400127083127,root
8,8,0.03200320597257891,root
9,9,0.03423759215152167,root
10,10,0.03644667257084652,root
11,11,0.03856899532282914,root
12,12,0.040464925959039486,root
13,13,0.04214063410422654,root
14,14,0.043672238329008156,root
15,15,0.04509133092206586,root
16,16,0.0465188312591649,root
17,17,0.04784335742232048,root
18,18,0.04920669113906512,root
19,19,0.05090513733071802,root
20,20,0.05237348720991997,root
21,21,0.05393199607810983,root
22,22,0.055389835486733485,root
23,23,0.05676823633650558,root
24,24,0.0580668865270946,root
25,25,0.05930071159541688,root
26,26,0.06047675187731481,root
27,27,0.06165540086294746,root
28,28,0.06291060446156221,root
29,29,0.06413555261206591,root
30,30,0.06542534485142186,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.009509709077671223,homogenity
4,4,0.012576742838146276,homogenity
5,5,0.017269749748498806,homogenity
6,6,0.021992090426732457,homogenity
7,7,0.025719990310227883,homogenity
8,8,0.02878186289648701,homogenity
9,9,0.03133838338303896,homogenity
10,10,0.03381102823586224,homogenity
11,11,0.035977933906603254,homogenity
12,12,0.03786458045642163,homogenity
13,13,0.039564221347312245,homogenity
14,14,0.041118450790618676,homogenity
15,15,0.042659874866831184,homogenity
16,16,0.044078411201491835,homogenity
17,17,0.04551923672959515,homogenity
18,18,0.04684312924919869,homogenity
19,19,0.04807978035640907,homogenity
20,20,0.04923037998505961,homogenity
21,21,0.05031380060642243,homogenity
22,22,0.05133821539129003,homogenity
23,23,0.052365706467965206,homogenity
24,24,0.053365989082005544,homogenity
25,25,0.05443955187128586,homogenity
26,26,0.05551151040942967,homogenity
27,27,0.05652632030470349,homogenity
28,28,0.05753411131591994,homogenity
29,29,0.058516224920267715,homogenity
30,30,0.059491594496143385,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.005993943406015929,probabilistic α=0.5
2,2,0.010249102603038384,probabilistic α=0.5
3,3,0.013985877604834409,probabilistic α=0.5
4,4,0.0183751603751117,probabilistic α=0.5
5,5,0.022101764362636656,probabilistic α=0.5
6,6,0.026133817238850617,probabilistic α=0.5
7,7,0.02934400127083127,probabilistic α=0.5
8,8,0.03200320597257891,probabilistic α=0.5
9,9,0.03423759215152167,probabilistic α=0.5
10,10,0.03644667257084652,probabilistic α=0.5
11,11,0.03839394121367218,probabilistic α=0.5
12,12,0.04009474104756218,probabilistic α=0.5
13,13,0.04163508475337132,probabilistic α=0.5
14,14,0.04303736339120382,probabilistic α=0.5
15,15,0.044340489078558414,probabilistic α=0.5
16,16,0.04567226123667778,probabilistic α=0.5
17,17,0.04689121247229527,probabilistic α=0.5
18,18,0.048029377093181655,probabilistic α=0.5
19,19,0.04908544428450897,probabilistic α=0.5
20,20,0.050188155154678574,probabilistic α=0.5
21,21,0.051228040541058714,probabilistic α=0.5
22,22,0.05221270576355082,probabilistic α=0.5
23,23,0.05317200271544468,probabilistic α=0.5
24,24,0.05412338247451009,probabilistic α=0.5
25,25,0.0550224928319523,probabilistic α=0.5
26,26,0.05593468309958402,probabilistic α=0.5
27,27,0.056858015340288184,probabilistic α=0.5
28,28,0.05774584440363935,probabilistic α=0.5
29,29,0.058594761866354365,probabilistic α=0.5
30,30,0.05940865395276985,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.013985877604834409,probabilistic α=0.95
4,4,0.0183751603751117,probabilistic α=0.95
5,5,0.022101764362636656,probabilistic α=0.95
6,6,0.026133817238850617,probabilistic α=0.95
7,7,0.02934400127083127,probabilistic α=0.95
8,8,0.03200320597257891,probabilistic α=0.95
9,9,0.03423759215152167,probabilistic α=0.95
10,10,0.03644667257084652,probabilistic α=0.95
11,11,0.03839394121367218,probabilistic α=0.95
12,12,0.040303337550586904,probabilistic α=0.95
13,13,0.041990587724949145,probabilistic α=0.95
14,14,0.04353219504168259,probabilistic α=0.95
15,15,0.044944856902238595,probabilistic α=0.95
16,16,0.046265618681669216,probabilistic α=0.95
17,17,0.04761944109856881,probabilistic α=0.95
18,18,0.048994559884984586,probabilistic α=0.95
19,19,0.050267925608422324,probabilistic α=0.95
20,20,0.05146414379095126,probabilistic α=0.95
21,21,0.05258436357725848,probabilistic α=0.95
22,22,0.053644321158160736,probabilistic α=0.95
23,23,0.05465172425921482,probabilistic α=0.95
24,24,0.05563453124638717,probabilistic α=0.95
25,25,0.056626615619579185,probabilistic α=0.95
26,26,0.05762306616670708,probabilistic α=0.95
27,27,0.05870460819468527,probabilistic α=0.95
28,28,0.059855094355874175,probabilistic α=0.95
29,29,0.06099397652808929,probabilistic α=0.95
30,30,0.06207728471365994,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0,avg
2,2,-2.094164888429021e-09,avg
3,3,9.3035242088263e-05,avg
4,4,0.00036730136069284267,avg
5,5,0.0005501467736175347,avg
6,6,0.0006806934193215054,avg
7,7,0.0008282231006899814,avg
8,8,0.0009464926260326591,avg
9,9,0.0011342751209973123,avg
10,10,0.0013147712586741803,avg
11,11,0.0015158379695951946,avg
12,12,0.0017530165139468322,avg
13,13,0.001961883174712601,avg
14,14,0.0021429223011960154,avg
15,15,0.002301331466147066,avg
16,16,0.0024415312016471645,avg
17,17,0.00256616244378196,avg
18,18,0.0027152859775798587,avg
19,19,0.002851000679530895,avg
20,20,0.0029766050765946874,avg
21,21,0.003128609994637946,avg
22,22,0.0035250805335982935,avg
23,23,0.003889804538685572,avg
24,24,0.004225465744387889,avg
25,25,0.0045352592822180135,avg
26,26,0.0048229839715051214,avg
27,27,0.005090295284855753,avg
28,28,0.005339646017072199,avg
29,29,0.005572437222449891,avg
30,30,0.0058027977964456925,avg
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627334372117412,avg_4e-3
5,5,0.004191892106604818,avg_4e-3
6,6,0.00623331477751935,avg_4e-3
7,7,0.00956957064113333,avg_4e-3
8,8,0.012424025447809314,avg_4e-3
9,9,0.015970844759803468,avg_4e-3
10,10,0.019840538578375425,avg_4e-3
11,11,0.023065283427185394,avg_4e-3
12,12,0.025793913683870753,avg_4e-3
13,13,0.028132739618172486,avg_4e-3
14,14,0.030159722094567323,avg_4e-3
15,15,0.0319333317614128,avg_4e-3
16,16,0.033498281467452935,avg_4e-3
17,17,0.03488934787282194,avg_4e-3
18,18,0.03613398623552053,avg_4e-3
19,19,0.03725416076194925,avg_4e-3
20,20,0.03826765200014667,avg_4e-3
21,21,0.03918900767123523,avg_4e-3
22,22,0.04003024545788131,avg_4e-3
23,23,0.040801380095640216,avg_4e-3
24,24,0.0415108239623784,avg_4e-3
25,25,0.042165695223982884,avg_4e-3
26,26,0.042772057503246294,avg_4e-3
27,27,0.043335108191133745,avg_4e-3
28,28,0.043859327797097926,avg_4e-3
29,29,0.044348599429331156,avg_4e-3
30,30,0.04480630514980741,avg_4e-3
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.013985877604834409,root
4,4,0.0183751603751117,root
5,5,0.02287540357180329,root
6,6,0.026796936560993447,root
7,7,0.02992423067770625,root
8,8,0.03251896544535667,root
9,9,0.03500705193253738,root
10,10,0.037146181462678986,root
11,11,0.039176761576530696,root
12,12,0.04099313086676363,root
13,13,0.04263303267580399,root
14,14,0.04429261143128103,root
15,15,0.045808498300737674,root
16,16,0.04719022148591414,root
17,17,0.048492677080355685,root
18,18,0.049690784892704856,root
19,19,0.05099998524526563,root
20,20,0.05211869689693833,root
21,21,0.05328194064561989,root
22,22,0.05452591720434845,root
23,23,0.05576120552044972,root
24,24,0.05693630745110873,root
25,25,0.058078819932004075,root
26,26,0.05917204535462745,root
27,27,0.06021517586031979,root
28,28,0.061216392219987016,root
29,29,0.06221323172758178,root
30,30,0.06316387719950173,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.010666536446348022,homogenity
4,4,0.015103136515415515,homogenity
5,5,0.018813763581939733,homogenity
6,6,0.023315530855396113,homogenity
7,7,0.02687800068530858,homogenity
8,8,0.029811205452114298,homogenity
9,9,0.032570067938619246,homogenity
10,10,0.03493074146820795,homogenity
11,11,0.03714594158159892,homogenity
12,12,0.039118527794518916,homogenity
13,13,0.04089232982300533,homogenity
14,14,0.04249693900715813,homogenity
15,15,0.04394673388979617,homogenity
16,16,0.045301668117842725,homogenity
17,17,0.046674534928371,homogenity
18,18,0.048010930918395825,homogenity
19,19,0.04925885111186777,homogenity
20,20,0.05045260145354029,homogenity
21,21,0.05157602852378038,homogenity
22,22,0.05263229022251181,homogenity
23,23,0.05363426790482126,homogenity
24,24,0.05462395722036101,homogenity
25,25,0.055558430245317994,homogenity
26,26,0.05645077097912136,homogenity
27,27,0.05731819202186482,homogenity
28,28,0.058200051960055225,homogenity
29,29,0.05903767250841135,homogenity
30,30,0.0598675475367403,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.005993943406015929,probabilistic α=0.5
2,2,0.010249102603038384,probabilistic α=0.5
3,3,0.013985877604834409,probabilistic α=0.5
4,4,0.0183751603751117,probabilistic α=0.5
5,5,0.022101764362636656,probabilistic α=0.5
6,6,0.026133817238850617,probabilistic α=0.5
7,7,0.02934400127083127,probabilistic α=0.5
8,8,0.03200320597257891,probabilistic α=0.5
9,9,0.03423759215152167,probabilistic α=0.5
10,10,0.03644667257084652,probabilistic α=0.5
11,11,0.03839394121367218,probabilistic α=0.5
12,12,0.04012728138068362,probabilistic α=0.5
13,13,0.04182902958158684,probabilistic α=0.5
14,14,0.04337119211516754,probabilistic α=0.5
15,15,0.04476634617855499,probabilistic α=0.5
16,16,0.046073067919027495,probabilistic α=0.5
17,17,0.04728476262118885,probabilistic α=0.5
18,18,0.04841224004401592,probabilistic α=0.5
19,19,0.04949262696807756,probabilistic α=0.5
20,20,0.050501010984923586,probabilistic α=0.5
21,21,0.05149258833068746,probabilistic α=0.5
22,22,0.05243284521273596,probabilistic α=0.5
23,23,0.05331707870138718,probabilistic α=0.5
24,24,0.054145709335222635,probabilistic α=0.5
25,25,0.054936494905734407,probabilistic α=0.5
26,26,0.055747834483281605,probabilistic α=0.5
27,27,0.056539375799625945,probabilistic α=0.5
28,28,0.0573881634568894,probabilistic α=0.5
29,29,0.058200745277725,probabilistic α=0.5
30,30,0.058966784860740654,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.013985877604834409,probabilistic α=0.95
4,4,0.0183751603751117,probabilistic α=0.95
5,5,0.02287540357180329,probabilistic α=0.95
6,6,0.026796936560993447,probabilistic α=0.95
7,7,0.02992423067770625,probabilistic α=0.95
8,8,0.03251896544535667,probabilistic α=0.95
9,9,0.03500705193253738,probabilistic α=0.95
10,10,0.037146181462678986,probabilistic α=0.95
11,11,0.039176761576530696,probabilistic α=0.95
12,12,0.04099313086676363,probabilistic α=0.95
13,13,0.04263303267580399,probabilistic α=0.95
14,14,0.044121595003103545,probabilistic α=0.95
15,15,0.04546984888599499,probabilistic α=0.95
16,16,0.04673518811426515,probabilistic α=0.95
17,17,0.048062923340464976,probabilistic α=0.95
18,18,0.04941470095625464,probabilistic α=0.95
19,19,0.05067763246485486,probabilistic α=0.95
20,20,0.051886161271052285,probabilistic α=0.95
21,21,0.05308167696938659,probabilistic α=0.95
22,22,0.05435956421724416,probabilistic α=0.95
23,23,0.055569686000144475,probabilistic α=0.95
24,24,0.05671373313658447,probabilistic α=0.95
25,25,0.05783945405797132,probabilistic α=0.95
26,26,0.05891435227867724,probabilistic α=0.95
27,27,0.059932292439277425,probabilistic α=0.95
28,28,0.06089552417591242,probabilistic α=0.95
29,29,0.06182119465074316,probabilistic α=0.95
30,30,0.06272397629407964,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0,avg
2,2,-2.094164888429021e-09,avg
3,3,4.804523547364467e-09,avg
4,4,7.443965040508532e-05,avg
5,5,0.00030609931170335133,avg
6,6,0.00047171490845362047,avg
7,7,0.0006707730560945141,avg
8,8,0.000869702457228985,avg
9,9,0.0010347505135213935,avg
10,10,0.0012553113141754613,avg
11,11,0.0015100695176283832,avg
12,12,0.0017806046148476677,avg
13,13,0.002012491760210555,avg
14,14,0.002213944488140785,avg
15,15,0.0023979982818569537,avg
16,16,0.0025621675369393703,avg
17,17,0.0027245077114439443,avg
18,18,0.0029135485816023086,avg
19,19,0.003380563602663888,avg
20,20,0.003803875304208961,avg
21,21,0.00418933295043393,avg
22,22,0.004541218759888363,avg
23,23,0.004864769425429876,avg
24,24,0.0051655576505134125,avg
25,25,0.0054437377726601335,avg
26,26,0.005715835991608482,avg
27,27,0.006207183499813257,avg
28,28,0.006669657105740603,avg
29,29,0.007102036994491341,avg
30,30,0.007524192036289517,avg
0,0,0.0,avg_4e-3
