,# of features removed,AOPC-global,sorts
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.00130592381666507,baseline
21,21,0.001449678789618342,baseline
22,22,0.001582925263866167,baseline
23,23,0.0017047402091305962,baseline
24,24,0.0018184744039650552,baseline
25,25,0.001939591078358329,baseline
26,26,0.0020660509681635717,baseline
27,27,0.0022046607003238005,baseline
28,28,0.0023386386755835467,baseline
29,29,0.002463535979286194,baseline
30,30,0.0025801482606919003,baseline
0,0,0.0,normal
1,1,0.005995672485235787,normal
2,2,0.010251408041998195,normal
3,3,0.013988553457119418,normal
4,4,0.018377186294221907,normal
5,5,0.022103326655015226,normal
6,6,0.02614373747997441,normal
7,7,0.02936018997351398,normal
8,8,0.032024270145363,normal
9,9,0.03426247737475459,normal
10,10,0.03647601469432783,normal
11,11,0.038426997420693824,normal
12,12,0.04013093994065641,normal
13,13,0.041673977377384916,normal
14,14,0.043078590582014194,normal
15,15,0.044384583427172865,normal
16,16,0.045719842673357644,normal
17,17,0.046941893542811045,normal
18,18,0.04808283152028746,normal
19,19,0.0491413947325458,normal
20,20,0.05024607601298753,normal
21,21,0.05129005498848043,normal
22,22,0.052278468831236526,normal
23,23,0.05324113948328102,normal
24,24,0.05419578276370408,normal
25,25,0.05509951991998975,normal
26,26,0.056016515989771774,normal
27,27,0.05694498516391341,normal
28,28,0.05783801146682026,normal
29,29,0.0586919034251173,normal
30,30,0.05951044907191597,normal
0,0,0.0,random
1,1,5.278811090730869e-05,random
2,2,8.821697465980005e-05,random
3,3,0.00011431502196422867,random
4,4,0.00017103529951255827,random
5,5,0.00021006790884762016,random
6,6,0.00033250499191073206,random
7,7,0.0004945656619809168,random
8,8,0.0006253870709663577,random
9,9,0.0007157039595305312,random
10,10,0.0008034067637885434,random
11,11,0.0008894326773791703,random
12,12,0.0009684850018251013,random
13,13,0.0010473817745858525,random
14,14,0.0009208396207035942,random
15,15,0.0008138990116701426,random
16,16,0.0008501385681530235,random
17,17,0.0009064369395386801,random
18,18,0.0009723735071937731,random
19,19,0.0009763790045705727,random
20,20,0.0009833201914181667,random
21,21,0.0009932044624768655,random
22,22,0.0010076716312773756,random
23,23,0.0010667863357128906,random
24,24,0.0011429633382078032,random
25,25,0.0012280598647032947,random
26,26,0.0013185311873534931,random
27,27,0.0014179659534649888,random
28,28,0.0015149982543392528,random
29,29,0.0016058082382588957,random
30,30,0.001690759732560722,random
0,0,0.0,reverse
1,1,-0.00035474343560065486,reverse
2,2,-0.0008157036165794815,reverse
3,3,-0.0015728765473220882,reverse
4,4,-0.0019075735735993803,reverse
5,5,-0.0019502083748922899,reverse
6,6,-0.0013351833002534668,reverse
7,7,-0.0011547997540156314,reverse
8,8,-0.001012631620621802,reverse
9,9,-0.0011891366221904083,reverse
10,10,-0.0011340356541713432,reverse
11,11,-0.0010609001441903413,reverse
12,12,-0.0008063534338895388,reverse
13,13,-0.0005845824841934233,reverse
14,14,-0.0003664712552014548,reverse
15,15,-7.783875997772457e-05,reverse
16,16,0.00016618828887960934,reverse
17,17,0.00041425694164847724,reverse
18,18,0.0006575027193353731,reverse
19,19,0.0009334203382914838,reverse
20,20,0.0012140878357752823,reverse
21,21,0.0014700526468985652,reverse
22,22,0.0017231845366805258,reverse
23,23,0.002003017239296753,reverse
24,24,0.0022619782138492846,reverse
25,25,0.002582161766874302,reverse
26,26,0.0029584401009930426,reverse
27,27,0.0033782480633827655,reverse
28,28,0.003826678146039322,reverse
29,29,0.004204771688841236,reverse
30,30,0.00460034677518358,reverse
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.00130592381666507,baseline
21,21,0.001449678789618342,baseline
22,22,0.001582925263866167,baseline
23,23,0.0017047402091305962,baseline
24,24,0.0018184744039650552,baseline
25,25,0.001939591078358329,baseline
26,26,0.0020660509681635717,baseline
27,27,0.0022046607003238005,baseline
28,28,0.0023386386755835467,baseline
29,29,0.002463535979286194,baseline
30,30,0.0025801482606919003,baseline
0,0,0.0,normal
1,1,0.005995672485235787,normal
2,2,0.010251408041998195,normal
3,3,0.013988553457119418,normal
4,4,0.018377186294221907,normal
5,5,0.022103326655015226,normal
6,6,0.02614373747997441,normal
7,7,0.02936018997351398,normal
8,8,0.032024270145363,normal
9,9,0.03426247737475459,normal
10,10,0.03647601469432783,normal
11,11,0.038426997420693824,normal
12,12,0.04016348027377784,normal
13,13,0.0418690845720326,normal
14,14,0.04341458905665131,normal
15,15,0.04481266732719702,normal
16,16,0.046122745167498015,normal
17,17,0.04733742306950692,normal
18,18,0.048470235500357485,normal
19,19,0.04955534888953066,normal
20,20,0.050568009231953794,normal
21,21,0.05156365564326397,normal
22,22,0.052507638754494025,normal
23,23,0.053396850710399325,normal
24,24,0.05423006153410854,normal
25,25,0.05502507497219608,normal
26,26,0.055840850971090164,normal
27,27,0.05663651182154234,normal
28,28,0.057489080434811976,normal
29,29,0.05830547705313349,normal
30,30,0.059075085317668224,normal
0,0,0.0,random
1,1,0.0005689513767605411,random
2,2,0.0011495766020563425,random
3,3,0.0014571350929567799,random
4,4,0.0016529294758201745,random
5,5,0.0017849336003788018,random
6,6,0.00188369540101083,random
7,7,0.0019611293588288393,random
8,8,0.002023242775799424,random
9,9,0.0021059000724885204,random
10,10,0.0019657111450103685,random
11,11,0.001862453908365969,random
12,12,0.0017811768891025494,random
13,13,0.0017393607710045392,random
14,14,0.0017254462526459329,random
15,15,0.0017148507697770932,random
16,16,0.001728343112175873,random
17,17,0.0017454009102384513,random
18,18,0.0017893832113086037,random
19,19,0.0018519637907712227,random
20,20,0.0019247524395233538,random
21,21,0.0019944707763740158,random
22,22,0.002057164130926537,random
23,23,0.0021183371672538823,random
24,24,0.002182239613799746,random
25,25,0.0022678762486142406,random
26,26,0.0023479654611416978,random
27,27,0.002427783315220936,random
28,28,0.002549399167667075,random
29,29,0.0026731579798150804,random
30,30,0.0027889321309064108,random
0,0,0.0,reverse
1,1,-0.00035474343560065486,reverse
2,2,-0.0008157036165794815,reverse
3,3,-0.0015728765473220882,reverse
4,4,-0.001140971587401448,reverse
5,5,-0.0007478919323958455,reverse
6,6,-0.0007847930541113054,reverse
7,7,-0.00067320828864124,reverse
8,8,-0.0005845503180667874,reverse
9,9,-0.0008038634498908952,reverse
10,10,-0.0007837873157172405,reverse
11,11,-0.0007398391672740804,reverse
12,12,-0.0005099894551976057,reverse
13,13,-0.00028522455568836543,reverse
14,14,1.3827816515191334e-05,reverse
15,15,0.0002641883512789922,reverse
16,16,0.0005087617927151488,reverse
17,17,0.0007890357800409898,reverse
18,18,0.0010630631468577971,reverse
19,19,0.0013422024606876562,reverse
20,20,0.0015956088491352978,reverse
21,21,0.001877806366410662,reverse
22,22,0.0022267309917514528,reverse
23,23,0.0026275585479613142,reverse
24,24,0.003082705048119963,reverse
25,25,0.003504383277490924,reverse
26,26,0.003850189730654109,reverse
27,27,0.0042159551945728175,reverse
28,28,0.004615165792761105,reverse
29,29,0.005013143495142036,reverse
30,30,0.005399377856751935,reverse
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.00130592381666507,baseline
21,21,0.001449678789618342,baseline
22,22,0.001582925263866167,baseline
23,23,0.0017047402091305962,baseline
24,24,0.0018184744039650552,baseline
25,25,0.001939591078358329,baseline
26,26,0.0020660509681635717,baseline
27,27,0.0022046607003238005,baseline
28,28,0.0023386386755835467,baseline
29,29,0.002463535979286194,baseline
30,30,0.0025801482606919003,baseline
0,0,0.0,normal
1,1,0.005995672485235787,normal
2,2,0.010251408041998195,normal
3,3,0.013988553457119418,normal
4,4,0.018377186294221907,normal
5,5,0.022103326655015226,normal
6,6,0.02614373747997441,normal
7,7,0.02936018997351398,normal
8,8,0.032024270145363,normal
9,9,0.03426247737475459,normal
10,10,0.03647601469432783,normal
11,11,0.038426997420693824,normal
12,12,0.04016348027377784,normal
13,13,0.0418690845720326,normal
14,14,0.04339608760012469,normal
15,15,0.04478863210245041,normal
16,16,0.046076742627559494,normal
17,17,0.04729397622623164,normal
18,18,0.04842907533304407,normal
19,19,0.04955308208462041,normal
20,20,0.05060164515010426,normal
21,21,0.05159019830347134,normal
22,22,0.05251763666095578,normal
23,23,0.05341161873613932,normal
24,24,0.054255788016001144,normal
25,25,0.05506065487281278,normal
26,26,0.05587017358423014,normal
27,27,0.056670897830705294,normal
28,28,0.05752898598011743,normal
29,29,0.0583774300592945,normal
30,30,0.059194053913496164,normal
0,0,0.0,random
1,1,0.0002624417343868919,random
2,2,0.0003293220280192772,random
3,3,0.00034111320670483737,random
4,4,0.0003573009929445065,random
5,5,0.00038882323210661084,random
6,6,-3.036386041415698e-06,random
7,7,-0.0002705730319077463,random
8,8,-0.0004212567668940212,random
9,9,-0.0005035056561979161,random
10,10,-0.0005620088872708405,random
11,11,-0.0005680032216522493,random
12,12,-0.0005567600190482648,random
13,13,-0.00046722995720540396,random
14,14,-0.0003784834509155698,random
15,15,-0.00030073287154379406,random
16,16,-0.00021595805924350575,random
17,17,-0.0001402955980057159,random
18,18,-6.541833964376465e-05,random
19,19,2.0600580191373746e-06,random
20,20,6.586951774916718e-05,random
21,21,0.00011827783770494002,random
22,22,0.00016698864928450953,random
23,23,0.00021596931815661227,random
24,24,0.00027467785687315693,random
25,25,0.0003303412190153173,random
26,26,0.00038962176737142274,random
27,27,0.0005194810902398059,random
28,28,0.0006429481014147381,random
29,29,0.00079560448076412,random
30,30,0.0009411434207346342,random
0,0,0.0,reverse
1,1,-0.00035474343560065486,reverse
2,2,-0.0008157036165794815,reverse
3,3,-0.0015728765473220882,reverse
4,4,-0.001140971587401448,reverse
5,5,-0.0007478919323958455,reverse
6,6,-0.000304626349542229,reverse
7,7,-0.0002530624221432982,reverse
8,8,-0.00021108732562417248,reverse
9,9,-0.00046774675669254164,reverse
10,10,-0.00047822668553691906,reverse
11,11,-0.0004597419229421191,reverse
12,12,-0.00044032844110692554,reverse
13,13,-0.0002447021337524252,reverse
14,14,-4.9249594789856625e-05,reverse
15,15,0.00011064801942838837,reverse
16,16,0.00034358761067359797,reverse
17,17,0.0005730054522440983,reverse
18,18,0.000837862625061693,reverse
19,19,0.0011086805191488549,reverse
20,20,0.0013253229574313097,reverse
21,21,0.001523077293771808,reverse
22,22,0.0017229191104308089,reverse
23,23,0.00195344991467474,reverse
24,24,0.002249870183755394,reverse
25,25,0.002604908370994315,reverse
26,26,0.0029946411132657463,reverse
27,27,0.0034020566358118937,reverse
28,28,0.003782744787949568,reverse
29,29,0.004163118224052011,reverse
30,30,0.00453244074943067,reverse
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.00130592381666507,baseline
21,21,0.001449678789618342,baseline
22,22,0.001582925263866167,baseline
23,23,0.0017047402091305962,baseline
24,24,0.0018184744039650552,baseline
25,25,0.001939591078358329,baseline
26,26,0.0020660509681635717,baseline
27,27,0.0022046607003238005,baseline
28,28,0.0023386386755835467,baseline
29,29,0.002463535979286194,baseline
30,30,0.0025801482606919003,baseline
