,# of features removed,AOPC-global,alpha
17,17,0.04723195652274797,0.65
18,18,0.048482091001714536,0.65
19,19,0.04965235987235165,0.65
20,20,0.05074259951220001,0.65
21,21,0.051794748912976286,0.65
22,22,0.052785090463814945,0.65
23,23,0.05371730885763679,0.65
24,24,0.054643109339283666,0.65
25,25,0.05552964162727781,0.65
26,26,0.05643070726345657,0.65
27,27,0.05728225598577713,0.65
28,28,0.058089388781914233,0.65
29,29,0.058862420840338055,0.65
30,30,0.05963142161811235,0.65
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.013988553457119418,0.5
4,4,0.018377186294221907,0.5
5,5,0.022103326655015226,0.5
6,6,0.024962013768081468,0.5
7,7,0.028326181725607656,0.5
8,8,0.031058903298945117,0.5
9,9,0.033393647212978494,0.5
10,10,0.0356861690927132,0.5
11,11,0.03770297228588041,0.5
12,12,0.03949514938010393,0.5
13,13,0.041119251222133286,0.5
14,14,0.042575618788163364,0.5
15,15,0.044044285065174736,0.5
16,16,0.045399561862065285,0.5
17,17,0.046652803006635185,0.5
18,18,0.04782164807237375,0.5
19,19,0.0490249390894779,0.5
20,20,0.05014505590946311,0.5
21,21,0.05119362670784349,0.5
22,22,0.05217645818874329,0.5
23,23,0.05313403626069312,0.5
24,24,0.05408316764621774,0.5
25,25,0.054991236153175964,0.5
26,26,0.055846652776703254,0.5
27,27,0.056655790912311495,0.5
28,28,0.05742951412342521,0.5
29,29,0.05822454200379866,0.5
30,30,0.059014119518235514,0.5
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.014965728904936092,0.95
4,4,0.01915892665247525,0.95
5,5,0.023538583796487222,0.95
6,6,0.027373957886950406,0.95
7,7,0.030436632829617977,0.95
8,8,0.033267511317320836,0.95
9,9,0.035688300555336575,0.95
10,10,0.0377847635138221,0.95
11,11,0.03962668383856357,0.95
12,12,0.04127088312104222,0.95
13,13,0.04289738721592096,0.95
14,14,0.044355836734420485,0.95
15,15,0.04571323938979079,0.95
16,16,0.046970342402880394,0.95
17,17,0.04825591225667055,0.95
18,18,0.049620068046171605,0.95
19,19,0.050894336040909025,0.95
20,20,0.05209105240735166,0.95
21,21,0.05320961538546129,0.95
22,22,0.05426617000069087,0.95
23,23,0.05525917431935879,0.95
24,24,0.05622984704698181,0.95
25,25,0.057211259150761876,0.95
26,26,0.058145852936196576,0.95
27,27,0.059075797611965526,0.95
28,28,0.05996041107713921,0.95
29,29,0.06082433645739059,0.95
30,30,0.06164765137303434,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.014965728904936092,0.8
4,4,0.01915892665247525,0.8
5,5,0.023538583796487222,0.8
6,6,0.027373957886950406,0.8
7,7,0.030436632829617977,0.8
8,8,0.033267511317320836,0.8
9,9,0.035688300555336575,0.8
10,10,0.0377847635138221,0.8
11,11,0.03962668383856357,0.8
12,12,0.04127088312104222,0.8
13,13,0.04289738721592096,0.8
14,14,0.044355836734420485,0.8
15,15,0.04571323938979079,0.8
16,16,0.046970342402880394,0.8
17,17,0.04813631796184946,0.8
18,18,0.049338854470337,0.8
19,19,0.05046628516754299,0.8
20,20,0.05151796323750771,0.8
21,21,0.052510850569204674,0.8
22,22,0.053442840624002216,0.8
23,23,0.05435381405535832,0.8
24,24,0.05521839316568713,0.8
25,25,0.05609919795587301,0.8
26,26,0.05697768197048541,0.8
27,27,0.057812891564206735,0.8
28,28,0.0587410535137859,0.8
29,29,0.05964562414614905,0.8
30,30,0.060506962039574785,0.8
0,0,0.0,0.65
1,1,0.005995672485235787,0.65
2,2,0.010251408041998195,0.65
3,3,0.013988553457119418,0.65
4,4,0.018377186294221907,0.65
5,5,0.02288713349794277,0.65
6,6,0.02681557191676945,0.65
7,7,0.029948045105709642,0.65
8,8,0.03283321111829121,0.65
9,9,0.0352974303762099,0.65
10,10,0.03742942698734331,0.65
11,11,0.03930095868929134,0.65
12,12,0.04097021375248325,0.65
13,13,0.04245330305979555,0.65
14,14,0.04394135818870344,0.65
15,15,0.04532466575318106,0.65
16,16,0.04660462603901241,0.65
17,17,0.04779091917375192,0.65
18,18,0.04889986338858959,0.65
19,19,0.04992952396735711,0.65
20,20,0.05089837729531314,0.65
21,21,0.051805192523277664,0.65
22,22,0.05266076002070284,0.65
23,23,0.053575257964280955,0.65
24,24,0.05447097931825286,0.65
25,25,0.05531877150054518,0.65
26,26,0.0561661569403083,0.65
27,27,0.05703034957082167,0.65
28,28,0.05785020931575308,0.65
29,29,0.05867499036930265,0.65
30,30,0.0594828994854041,0.65
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.013988553457119418,0.5
4,4,0.018377186294221907,0.5
5,5,0.022103326655015226,0.5
6,6,0.02614373747997441,0.5
7,7,0.02936018997351398,0.5
8,8,0.032024270145363,0.5
9,9,0.03456938350057452,0.5
10,10,0.03676756619131114,0.5
11,11,0.038694252959595186,0.5
12,12,0.040410177694302184,0.5
13,13,0.041933269577198846,0.5
14,14,0.04345599360494652,0.5
15,15,0.04486963645590895,0.5
16,16,0.0461763631709916,0.5
17,17,0.04738644868728782,0.5
18,18,0.04851668082246571,0.5
19,19,0.049565500529539425,0.5
20,20,0.05055168830691534,0.5
21,21,0.051474262125261586,0.5
22,22,0.05234421790086138,0.5
23,23,0.053197041159954654,0.5
24,24,0.05400344992809147,0.5
25,25,0.05486922401000538,0.5
26,26,0.05573325935682553,0.5
27,27,0.05661291261532043,0.5
28,28,0.05744716673802775,0.5
29,29,0.05828538254416815,0.5
30,30,0.05908839607661924,0.5
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.013988553457119418,0.95
4,4,0.018377186294221907,0.95
5,5,0.02288713349794277,0.95
6,6,0.02681557191676945,0.95
7,7,0.029948045105709642,0.95
8,8,0.03254680804064804,0.95
9,9,0.03503966760633105,0.95
10,10,0.03718255126848825,0.95
11,11,0.039074655947007535,0.95
12,12,0.04076131891345204,0.95
13,13,0.042424220451730076,0.95
14,14,0.04395207840003314,0.95
15,15,0.04533471595130265,0.95
16,16,0.046733664614464834,0.95
17,17,0.04802572519572064,0.95
18,18,0.04923408237610969,0.95
19,19,0.050527649654350214,0.95
20,20,0.05172971701494452,0.95
21,21,0.052859117923843124,0.95
22,22,0.05393030796219768,0.95
23,23,0.054971008486286145,0.95
24,24,0.05601765298181645,0.95
25,25,0.057039161850111916,0.95
26,26,0.05800050903593953,0.95
27,27,0.058925391198618206,0.95
28,28,0.05981153448357486,0.95
29,29,0.06069936323571135,0.95
30,30,0.06154909333057632,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.013988553457119418,0.8
4,4,0.018377186294221907,0.8
5,5,0.02288713349794277,0.8
6,6,0.02681557191676945,0.8
7,7,0.029948045105709642,0.8
8,8,0.03254680804064804,0.8
9,9,0.03503966760633105,0.8
10,10,0.03718255126848825,0.8
11,11,0.039074655947007535,0.8
12,12,0.04076131891345204,0.8
13,13,0.042424220451730076,0.8
14,14,0.04395207840003314,0.8
15,15,0.04533471595130265,0.8
16,16,0.046606096840776316,0.8
17,17,0.04779230826430672,0.8
18,18,0.04901295054634914,0.8
19,19,0.05014452479492284,0.8
20,20,0.0512066395470583,0.8
21,21,0.05221324190315162,0.8
22,22,0.05319068292480687,0.8
23,23,0.05417540088681707,0.8
24,24,0.055136655636437,0.8
25,25,0.0560396745224443,0.8
26,26,0.05690743250437559,0.8
27,27,0.05773879116274766,0.8
28,28,0.05857371852580705,0.8
29,29,0.059372711875015256,0.8
30,30,0.060265237175063976,0.8
0,0,0.0,0.65
1,1,0.005995672485235787,0.65
2,2,0.010251408041998195,0.65
3,3,0.013988553457119418,0.65
4,4,0.018377186294221907,0.65
5,5,0.022103326655015226,0.65
6,6,0.02614373747997441,0.65
7,7,0.02936018997351398,0.65
8,8,0.032024270145363,0.65
9,9,0.03426247737475459,0.65
10,10,0.03647601469432783,0.65
11,11,0.038426997420693824,0.65
12,12,0.04016348027377784,0.65
13,13,0.0418690845720326,0.65
14,14,0.04343395157898216,0.65
15,15,0.04484897205656736,0.65
16,16,0.04614892611631957,0.65
17,17,0.04736053591343091,0.65
18,18,0.04847791140090973,0.65
19,19,0.04952239474286061,0.65
20,20,0.05061413473557046,0.65
21,21,0.051647669128549595,0.65
22,22,0.05264970027083971,0.65
23,23,0.05358524452816029,0.65
24,24,0.05447747375852138,0.65
25,25,0.05532779449497363,0.65
26,26,0.05616686439174244,0.65
27,27,0.057008563962765095,0.65
28,28,0.05786867157409974,0.65
29,29,0.05869116648836486,0.65
30,30,0.05949404419301237,0.65
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.013988553457119418,0.5
4,4,0.018377186294221907,0.5
5,5,0.022103326655015226,0.5
6,6,0.02614373747997441,0.5
7,7,0.02936018997351398,0.5
8,8,0.032024270145363,0.5
9,9,0.03426247737475459,0.5
10,10,0.03620588943538016,0.5
11,11,0.03817938259999178,0.5
12,12,0.03993491274697596,0.5
13,13,0.04165684329714515,0.5
14,14,0.043235859722420535,0.5
15,15,0.04466326094104084,0.5
16,16,0.045974139184059314,0.5
17,17,0.047195459366296225,0.5
18,18,0.048321523093097916,0.5
19,19,0.04937382585043939,0.5
20,20,0.05036890724000283,0.5
21,21,0.05141358833732595,0.5
22,22,0.052425796905321446,0.5
23,23,0.05337067046953861,0.5
24,24,0.054271482662244575,0.5
25,25,0.05512972613316901,0.5
26,26,0.05598827219934174,0.5
27,27,0.05680641237983335,0.5
28,28,0.05761744252849291,0.5
29,29,0.058407513146891146,0.5
30,30,0.05921954095932813,0.5
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.013988553457119418,0.95
4,4,0.018377186294221907,0.95
5,5,0.022103326655015226,0.95
6,6,0.02614373747997441,0.95
7,7,0.02936018997351398,0.95
8,8,0.032310673223006174,0.95
9,9,0.03482714627045337,0.95
10,10,0.036989350054054,0.95
11,11,0.038883449054865626,0.95
12,12,0.040584820243782585,0.95
13,13,0.04226032882989415,0.95
14,14,0.043779750363988755,0.95
15,15,0.04515500605282587,0.95
16,16,0.04642156516908934,0.95
17,17,0.04761964195989872,0.95
18,18,0.048850900623190745,0.95
19,19,0.0499920296148891,0.95
20,20,0.05121909774457938,0.95
21,21,0.052371226625383425,0.95
22,22,0.05351851674092791,0.95
23,23,0.0545994985653056,0.95
24,24,0.05566283141079066,0.95
25,25,0.05666698104173762,0.95
26,26,0.0576387467356728,0.95
27,27,0.05857753822987655,0.95
28,28,0.05950212327660524,0.95
29,29,0.06039406327631653,0.95
30,30,0.06127790571824791,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.013988553457119418,0.8
4,4,0.018377186294221907,0.8
5,5,0.022103326655015226,0.8
6,6,0.02614373747997441,0.8
7,7,0.02936018997351398,0.8
8,8,0.032310673223006174,0.8
9,9,0.03482714627045337,0.8
10,10,0.036989350054054,0.8
11,11,0.038883449054865626,0.8
12,12,0.040584820243782585,0.8
13,13,0.042115260647994875,0.8
14,14,0.0436443533942161,0.8
15,15,0.04502807139366401,0.8
16,16,0.046302097254584056,0.8
17,17,0.04750681115175484,0.8
18,18,0.04861801662349737,0.8
19,19,0.04977078981518039,0.8
20,20,0.05085208456346237,0.8
21,21,0.05186561078875321,0.8
22,22,0.05286351730629195,0.8
23,23,0.05380264566798192,0.8
24,24,0.05475155741237911,0.8
25,25,0.0556641319908376,0.8
26,26,0.0565500156443618,0.8
27,27,0.05742239733042069,0.8
28,28,0.0582630709253703,0.8
29,29,0.05919631267012275,0.8
30,30,0.06011879222838297,0.8
0,0,0.0,0.65
1,1,0.0029385748291490426,0.65
2,2,0.008213342937940364,0.65
3,3,0.012460004629076045,0.65
4,4,0.01715434723178721,0.65
5,5,0.021084294102986307,0.65
6,6,0.025270281006806766,0.65
7,7,0.028595915559492292,0.65
8,8,0.03163131818832023,0.65
9,9,0.03421572673923602,0.65
10,10,0.03643351411658368,0.65
11,11,0.03837393277885117,0.65
12,12,0.040114497527461546,0.65
13,13,0.041678532411411055,0.65
14,14,0.04308284194710525,0.65
15,15,0.04450165441199759,0.65
16,16,0.04580664597772154,0.65
17,17,0.04703888494582913,0.65
18,18,0.04817471811262039,0.65
19,19,0.04934965622984726,0.65
20,20,0.0504510049583832,0.65
21,21,0.051482762074814,0.65
22,22,0.05249731418861096,0.65
23,23,0.05345170101353764,0.65
24,24,0.054366725377483334,0.65
25,25,0.055294101188053196,0.65
26,26,0.05618224930636115,0.65
27,27,0.05705704102229815,0.65
28,28,0.05791031311063131,0.65
29,29,0.05872620576400597,0.65
30,30,0.05950365690495012,0.65
0,0,0.0,0.5
1,1,0.0029385748291490426,0.5
2,2,0.008213342937940364,0.5
3,3,0.012460004629076045,0.5
4,4,0.01715434723178721,0.5
5,5,0.021084294102986307,0.5
6,6,0.025270281006806766,0.5
7,7,0.028595915559492292,0.5
8,8,0.03134491511067706,0.5
9,9,0.03395796396935717,0.5
10,10,0.03619918432578472,0.5
11,11,0.038159130470618786,0.5
12,12,0.03991621847370858,0.5
13,13,0.041494416147211874,0.5
14,14,0.042911000100519354,0.5
15,15,0.044340552680823306,0.5
16,16,0.04565502081896927,0.5
17,17,0.046895683407007546,0.5
18,18,0.048039053496894676,0.5
19,19,0.049106931981013034,0.5
20,20,0.050103576394105176,0.5
21,21,0.05108476137678468,0.5
22,22,0.052005533250365936,0.5
23,23,0.05298041094771949,0.5
24,24,0.053914286914297914,0.5
25,25,0.05480578062276372,0.5
26,26,0.05571201468793424,0.5
27,27,0.05657441636016086,0.5
28,28,0.05739232341028102,0.5
29,29,0.05820255056197466,0.5
30,30,0.0589794959306098,0.5
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.013988553457119418,0.95
4,4,0.018377186294221907,0.95
5,5,0.022103326655015226,0.95
6,6,0.02614373747997441,0.95
7,7,0.02967439925692031,0.95
8,8,0.0325899703638118,0.95
9,9,0.03503361442240621,0.95
10,10,0.037177048374011125,0.95
11,11,0.03905550584815966,0.95
12,12,0.04074364189913093,0.95
13,13,0.04224291491025411,0.95
14,14,0.04374499591579809,0.95
15,15,0.04512242375764713,0.95
16,16,0.04651534725486828,0.95
17,17,0.04778984025513127,0.95
18,18,0.04899953280629055,0.95
19,19,0.050131951694934375,0.95
20,20,0.051183598316369906,0.95
21,21,0.05221925910942781,0.95
22,22,0.053205939261962175,0.95
23,23,0.0541443502431856,0.95
24,24,0.05509386938622164,0.95
25,25,0.055986295690248225,0.95
26,26,0.056839593132916616,0.95
27,27,0.05766157675022913,0.95
28,28,0.058475884314963034,0.95
29,29,0.05928850044143774,0.95
30,30,0.06009563566604361,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.013988553457119418,0.8
4,4,0.018377186294221907,0.8
5,5,0.022103326655015226,0.8
6,6,0.02614373747997441,0.8
7,7,0.02936018997351398,0.8
8,8,0.031978021741528515,0.8
9,9,0.034482860662351254,0.8
10,10,0.03667636313759753,0.8
11,11,0.0385965443814472,0.8
12,12,0.04031998516062711,0.8
13,13,0.04184951936735771,0.8
14,14,0.04337782674242812,0.8
15,15,0.04477820265761278,0.8
16,16,0.04605043184954762,0.8
17,17,0.04725404947203362,0.8
18,18,0.04849194153809277,0.8
19,19,0.049649739990146484,0.8
20,20,0.05072434907371477,0.8
21,21,0.05174309056725088,0.8
22,22,0.05270846149169858,0.8
23,23,0.05360969467177839,0.8
24,24,0.054465312750933,0.8
25,25,0.05533810900796553,0.8
26,26,0.056215413364792535,0.8
27,27,0.057059689116680905,0.8
28,28,0.057894751427399235,0.8
29,29,0.05872673865012607,0.8
30,30,0.059551995222838765,0.8
0,0,0.0,0.65
1,1,0.005995672485235787,0.65
2,2,0.010251408041998195,0.65
3,3,0.013988553457119418,0.65
4,4,0.018377186294221907,0.65
5,5,0.022103326655015226,0.65
6,6,0.02614373747997441,0.65
7,7,0.02936018997351398,0.65
8,8,0.031978021741528515,0.65
9,9,0.034482860662351254,0.65
10,10,0.03667636313759753,0.65
11,11,0.0385965443814472,0.65
12,12,0.04031998516062711,0.65
13,13,0.04184951936735771,0.65
14,14,0.04337782674242812,0.65
15,15,0.04477820265761278,0.65
16,16,0.04605043184954762,0.65
17,17,0.04725404947203362,0.65
18,18,0.04849194153809277,0.65
19,19,0.049649739990146484,0.65
20,20,0.05072434907371477,0.65
21,21,0.05174309056725088,0.65
22,22,0.05270846149169858,0.65
23,23,0.05360969467177839,0.65
24,24,0.054465312750933,0.65
25,25,0.055285410786248115,0.65
26,26,0.05612578524453893,0.65
27,27,0.05695611008364805,0.65
28,28,0.05778326442407747,0.65
29,29,0.05861896788024836,0.65
30,30,0.0594142441582017,0.65
0,0,0.0,0.5
1,1,0.0029385748291490426,0.5
2,2,0.008213342937940364,0.5
3,3,0.012460004629076045,0.5
4,4,0.01715434723178721,0.5
5,5,0.021084294102986307,0.5
6,6,0.025270281006806766,0.5
7,7,0.028595915559492292,0.5
8,8,0.03129866670684257,0.5
9,9,0.033871441131133904,0.5
10,10,0.03612052720012721,0.5
11,11,0.038087028105432734,0.5
12,12,0.03984966244430607,0.5
13,13,0.04141279113077389,0.5
14,14,0.04297021372161656,0.5
15,15,0.044396065450601936,0.5
16,16,0.04569077330177271,0.5
17,17,0.04691437195469064,0.5
18,18,0.04805516611003877,0.5
19,19,0.04910969841621736,0.5
20,20,0.05021002376521085,0.5
21,21,0.05125214368186077,0.5
22,22,0.052238860123064564,0.5
23,23,0.05315966002683745,0.5
24,24,0.0540332794917897,0.5
25,25,0.05486999419091802,0.5
26,26,0.05572575444903588,0.5
27,27,0.05657036610227011,0.5
28,28,0.05737104024787858,0.5
29,29,0.0581706262909967,0.5
30,30,0.05893741771857987,0.5
