,# of features removed,AOPC-global,optimization
17,17,0.04835737300669038,masking-0.1
18,18,0.04949182766931556,masking-0.1
19,19,0.05055168226889817,masking-0.1
20,20,0.05153702447197955,masking-0.1
21,21,0.05262094091586555,masking-0.1
22,22,0.053643853315831234,masking-0.1
23,23,0.05465334235822597,masking-0.1
24,24,0.05563720431016554,masking-0.1
25,25,0.056583620606478084,masking-0.1
26,26,0.05758065407130055,masking-0.1
27,27,0.058569666886815364,masking-0.1
28,28,0.059515599004682014,masking-0.1
29,29,0.060447868575118614,masking-0.1
30,30,0.061335198353362236,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0029385748291490426,stop-words-masking-0.1
2,2,0.008213342937940364,stop-words-masking-0.1
3,3,0.012460004629076045,stop-words-masking-0.1
4,4,0.01715434723178721,stop-words-masking-0.1
5,5,0.021868100945913852,stop-words-masking-0.1
6,6,0.025942115443601806,stop-words-masking-0.1
7,7,0.02949797997509428,stop-words-masking-0.1
8,8,0.032386147637185364,stop-words-masking-0.1
9,9,0.034855179460888674,stop-words-masking-0.1
10,10,0.03714505561961556,stop-words-masking-0.1
11,11,0.03918324490839054,stop-words-masking-0.1
12,12,0.04100605273125086,stop-words-masking-0.1
13,13,0.04266132723848337,stop-words-masking-0.1
14,14,0.04435868348574954,stop-words-masking-0.1
15,15,0.04603480918650166,stop-words-masking-0.1
16,16,0.047638332595501896,stop-words-masking-0.1
17,17,0.0491338624302023,stop-words-masking-0.1
18,18,0.050521773987853846,stop-words-masking-0.1
19,19,0.0518214428483977,stop-words-masking-0.1
20,20,0.053034124349562686,stop-words-masking-0.1
21,21,0.054200411318940114,stop-words-masking-0.1
22,22,0.055295567450541934,stop-words-masking-0.1
23,23,0.05633302193717207,stop-words-masking-0.1
24,24,0.05731624090747653,stop-words-masking-0.1
25,25,0.058277753741221856,stop-words-masking-0.1
26,26,0.0591894538465439,stop-words-masking-0.1
27,27,0.06007165767408745,stop-words-masking-0.1
28,28,0.06090834164069934,stop-words-masking-0.1
29,29,0.06175000836238071,stop-words-masking-0.1
30,30,0.06258025577411712,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.005995672485235787,stop-words-0.5
2,2,0.010251408041998195,stop-words-0.5
3,3,0.014965728904936092,stop-words-0.5
4,4,0.01915892665247525,stop-words-0.5
5,5,0.023538583796487222,stop-words-0.5
6,6,0.027373957886950406,stop-words-0.5
7,7,0.030750842113024306,stop-words-0.5
8,8,0.03355073700869673,stop-words-0.5
9,9,0.03608678075654755,stop-words-0.5
10,10,0.03830264340347924,stop-words-0.5
11,11,0.04024436704359891,stop-words-0.5
12,12,0.041976277578887604,stop-words-0.5
13,13,0.04355364012534445,stop-words-0.5
14,14,0.045054953459205176,stop-words-0.5
15,15,0.04655618613058932,stop-words-0.5
16,16,0.04795989941132078,stop-words-0.5
17,17,0.04928197498464864,stop-words-0.5
18,18,0.05051172488692207,stop-words-0.5
19,19,0.05171957435938448,stop-words-0.5
20,20,0.052859712289043015,stop-words-0.5
21,21,0.05409106971308622,stop-words-0.5
22,22,0.0552517620742919,stop-words-0.5
23,23,0.05648409876911973,stop-words-0.5
24,24,0.057649280275948754,stop-words-0.5
25,25,0.05876192909302757,stop-words-0.5
26,26,0.0598598738198855,stop-words-0.5
27,27,0.06090776794388132,stop-words-0.5
28,28,0.06190923166273842,stop-words-0.5
29,29,0.06286354753872327,stop-words-0.5
30,30,0.06380889207666895,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.005995672485235787,stop-words-topk-0.5
2,2,0.010251408041998195,stop-words-topk-0.5
3,3,0.014965728904936092,stop-words-topk-0.5
4,4,0.01915892665247525,stop-words-topk-0.5
5,5,0.023538583796487222,stop-words-topk-0.5
6,6,0.027373957886950406,stop-words-topk-0.5
7,7,0.030750842113024306,stop-words-topk-0.5
8,8,0.03355073700869673,stop-words-topk-0.5
9,9,0.03608678075654755,stop-words-topk-0.5
10,10,0.03826469316112364,stop-words-topk-0.5
11,11,0.040209579321439606,stop-words-topk-0.5
12,12,0.04195343834329615,stop-words-topk-0.5
13,13,0.04358976043428264,stop-words-topk-0.5
14,14,0.0450945828615997,stop-words-topk-0.5
15,15,0.04666415804929794,stop-words-topk-0.5
16,16,0.048120540184916835,stop-words-topk-0.5
17,17,0.04949130503973878,stop-words-topk-0.5
18,18,0.05077182748979391,stop-words-topk-0.5
19,19,0.051961185825769994,stop-words-topk-0.5
20,20,0.053069148533863124,stop-words-topk-0.5
21,21,0.054119628887291646,stop-words-topk-0.5
22,22,0.05516493446283823,stop-words-topk-0.5
23,23,0.05615697053384238,stop-words-topk-0.5
24,24,0.057098434008681004,stop-words-topk-0.5
25,25,0.05809477219096904,stop-words-topk-0.5
26,26,0.059038491805041386,stop-words-topk-0.5
27,27,0.059976910464545306,stop-words-topk-0.5
28,28,0.060884182429839846,stop-words-topk-0.5
29,29,0.06175477629132586,stop-words-topk-0.5
30,30,0.06258642805999243,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.005995672485235787,stop-words-topk-masking-0.5
2,2,0.010251408041998195,stop-words-topk-masking-0.5
3,3,0.014965728904936092,stop-words-topk-masking-0.5
4,4,0.01915892665247525,stop-words-topk-masking-0.5
5,5,0.023538583796487222,stop-words-topk-masking-0.5
6,6,0.027373957886950406,stop-words-topk-masking-0.5
7,7,0.030750842113024306,stop-words-topk-masking-0.5
8,8,0.03370244895488344,stop-words-topk-masking-0.5
9,9,0.03644104295337049,stop-words-topk-masking-0.5
10,10,0.03882860635533196,stop-words-topk-masking-0.5
11,11,0.040918525646728064,stop-words-topk-masking-0.5
12,12,0.04281248566600014,stop-words-topk-masking-0.5
13,13,0.04465011835004521,stop-words-topk-masking-0.5
14,14,0.0463829648267655,stop-words-topk-masking-0.5
15,15,0.04798316893626824,stop-words-topk-masking-0.5
16,16,0.04961896326392695,stop-words-topk-masking-0.5
17,17,0.05114698216536799,stop-words-topk-masking-0.5
18,18,0.05262249087660584,stop-words-topk-masking-0.5
19,19,0.05400473868955506,stop-words-topk-masking-0.5
20,20,0.05531615276883587,stop-words-topk-masking-0.5
21,21,0.05657571025770758,stop-words-topk-masking-0.5
22,22,0.05775054851137681,stop-words-topk-masking-0.5
23,23,0.05885873342159296,stop-words-topk-masking-0.5
24,24,0.059912105960006644,stop-words-topk-masking-0.5
25,25,0.060958405045353034,stop-words-topk-masking-0.5
26,26,0.06196302077183234,stop-words-topk-masking-0.5
27,27,0.06295405211161485,stop-words-topk-masking-0.5
28,28,0.06393971791066344,stop-words-topk-masking-0.5
29,29,0.064918903872643,stop-words-topk-masking-0.5
30,30,0.06586841265947958,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.005995672485235787,stop-words-topk-desired-masking-0.5
2,2,0.011132506119703713,stop-words-topk-desired-masking-0.5
3,3,0.015626552463215232,stop-words-topk-desired-masking-0.5
4,4,0.020186895636452973,stop-words-topk-desired-masking-0.5
5,5,0.024395224616468657,stop-words-topk-desired-masking-0.5
6,6,0.028108221446934496,stop-words-topk-desired-masking-0.5
7,7,0.03139332272801038,stop-words-topk-desired-masking-0.5
8,8,0.034273542834871065,stop-words-topk-desired-masking-0.5
9,9,0.036768318084247,stop-words-topk-desired-masking-0.5
10,10,0.03895651589645726,stop-words-topk-desired-masking-0.5
11,11,0.040882543470411765,stop-words-topk-desired-masking-0.5
12,12,0.04260305311051617,stop-words-topk-desired-masking-0.5
13,13,0.04436518079480754,stop-words-topk-desired-masking-0.5
14,14,0.04597858441835548,stop-words-topk-desired-masking-0.5
15,15,0.04749579294804017,stop-words-topk-desired-masking-0.5
16,16,0.04891098572287557,stop-words-topk-desired-masking-0.5
17,17,0.0502614032401921,stop-words-topk-desired-masking-0.5
18,18,0.051534947200500045,stop-words-topk-desired-masking-0.5
19,19,0.052713480830791325,stop-words-topk-desired-masking-0.5
20,20,0.053817244636126714,stop-words-topk-desired-masking-0.5
21,21,0.054869269546233564,stop-words-topk-desired-masking-0.5
22,22,0.055890030743829006,stop-words-topk-desired-masking-0.5
23,23,0.056865361752709065,stop-words-topk-desired-masking-0.5
24,24,0.05783243962530023,stop-words-topk-desired-masking-0.5
25,25,0.058747219317882564,stop-words-topk-desired-masking-0.5
26,26,0.05964236408742423,stop-words-topk-desired-masking-0.5
27,27,0.06051044417402545,stop-words-topk-desired-masking-0.5
28,28,0.061434299186107745,stop-words-topk-desired-masking-0.5
29,29,0.062368585133362256,stop-words-topk-desired-masking-0.5
30,30,0.06327862555011927,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.024962013768081468,0.1
7,7,0.028326181725607656,0.1
8,8,0.031105151702779603,0.1
9,9,0.03374217690224946,0.1
10,10,0.036003014264777713,0.1
11,11,0.03799341369360621,0.1
12,12,0.039763249141081584,0.1
13,13,0.04136820100018397,0.1
14,14,0.042807971914344004,0.1
15,15,0.04410731944618433,0.1
16,16,0.04542584276337528,0.1
17,17,0.04677867189428611,0.1
18,18,0.04804140093489282,0.1
19,19,0.049221552664039346,0.1
20,20,0.05039001997694946,0.1
21,21,0.05148349304248074,0.1
22,22,0.052506604109527275,0.1
23,23,0.05348280802282312,0.1
24,24,0.05444941044286927,0.1
25,25,0.055373606058616597,0.1
26,26,0.05628045575120306,0.1
27,27,0.057137443882646174,0.1
28,28,0.05798426188342199,0.1
29,29,0.05882665201206166,0.1
30,30,0.0596218353293343,0.1
0,0,0.0,stop-words-0.1
1,1,0.005995672485235787,stop-words-0.1
2,2,0.010251408041998195,stop-words-0.1
3,3,0.013988553457119418,stop-words-0.1
4,4,0.018377186294221907,stop-words-0.1
5,5,0.022103326655015226,stop-words-0.1
6,6,0.02614373747997441,stop-words-0.1
7,7,0.02936018997351398,stop-words-0.1
8,8,0.032024270145363,stop-words-0.1
9,9,0.03456938350057452,stop-words-0.1
10,10,0.03676756619131114,stop-words-0.1
11,11,0.038694252959595186,stop-words-0.1
12,12,0.040410177694302184,stop-words-0.1
13,13,0.041933269577198846,stop-words-0.1
14,14,0.04345599360494652,stop-words-0.1
15,15,0.04486963645590895,stop-words-0.1
16,16,0.0461763631709916,stop-words-0.1
17,17,0.04738644868728782,stop-words-0.1
18,18,0.04851668082246571,stop-words-0.1
19,19,0.049565500529539425,stop-words-0.1
20,20,0.05055168830691534,stop-words-0.1
21,21,0.051474262125261586,stop-words-0.1
22,22,0.05234421790086138,stop-words-0.1
23,23,0.053197041159954654,stop-words-0.1
24,24,0.05400344992809147,stop-words-0.1
25,25,0.05486922401000538,stop-words-0.1
26,26,0.05573325935682553,stop-words-0.1
27,27,0.05661291261532043,stop-words-0.1
28,28,0.05744716673802775,stop-words-0.1
29,29,0.05828538254416815,stop-words-0.1
30,30,0.05908839607661924,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0029385748291490426,topk-0.1
2,2,0.008213342937940364,topk-0.1
3,3,0.012460004629076045,topk-0.1
4,4,0.01715434723178721,topk-0.1
5,5,0.021084294102986307,topk-0.1
6,6,0.024088557294913826,topk-0.1
7,7,0.02652035085471882,topk-0.1
8,8,0.02851172038322099,topk-0.1
9,9,0.03110118258882678,topk-0.1
10,10,0.03360211034348437,topk-0.1
11,11,0.035792585099087317,topk-0.1
12,12,0.037731715053833374,topk-0.1
13,13,0.03944612569676353,topk-0.1
14,14,0.04113465931654022,topk-0.1
15,15,0.04267523319584287,topk-0.1
16,16,0.044080100570453605,topk-0.1
17,17,0.04540125602080134,topk-0.1
18,18,0.04661664604012326,topk-0.1
19,19,0.047754192650113464,topk-0.1
20,20,0.04882639943016861,topk-0.1
21,21,0.049895645570805496,topk-0.1
22,22,0.05094608302063046,topk-0.1
23,23,0.05193706181128899,topk-0.1
24,24,0.052871677036938805,topk-0.1
25,25,0.05374964558956707,topk-0.1
26,26,0.05461314989466959,topk-0.1
27,27,0.055444681105577646,topk-0.1
28,28,0.056225006110321385,topk-0.1
29,29,0.05698926481202491,topk-0.1
30,30,0.057723681086334015,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008213342937940364,desired-0.1
3,3,0.012460004629076045,desired-0.1
4,4,0.015889396343969305,desired-0.1
5,5,0.018391425172252115,desired-0.1
6,6,0.020361540808812525,desired-0.1
7,7,0.02193218660611651,desired-0.1
8,8,0.02327271321016504,desired-0.1
9,9,0.024434518055029476,desired-0.1
10,10,0.025484377726272156,desired-0.1
11,11,0.026435871303830533,desired-0.1
12,12,0.027258462671461283,desired-0.1
13,13,0.02880372711112403,desired-0.1
14,14,0.030177104737412495,desired-0.1
15,15,0.031420154420848716,desired-0.1
16,16,0.03254014631889423,desired-0.1
17,17,0.03358102979519252,desired-0.1
18,18,0.03455227822061991,desired-0.1
19,19,0.03543369810126267,desired-0.1
20,20,0.03625780623355818,desired-0.1
21,21,0.037074699083651845,desired-0.1
22,22,0.03785206467161724,desired-0.1
23,23,0.03861007822618878,desired-0.1
24,24,0.03932892729614586,desired-0.1
25,25,0.04011138942730082,desired-0.1
26,26,0.040849945440836415,desired-0.1
27,27,0.04154090883851964,desired-0.1
28,28,0.042204981504625275,desired-0.1
29,29,0.04284377729434108,desired-0.1
30,30,0.043568094582234033,desired-0.1
0,0,0.0,masking-0.1
1,1,0.005995672485235787,masking-0.1
2,2,0.010251408041998195,masking-0.1
3,3,0.014965728904936092,masking-0.1
4,4,0.01915892665247525,masking-0.1
5,5,0.023538583796487222,masking-0.1
6,6,0.027373957886950406,masking-0.1
7,7,0.030750842113024306,masking-0.1
8,8,0.03355073700869673,masking-0.1
9,9,0.03594320367757487,masking-0.1
10,10,0.03800394769689172,masking-0.1
11,11,0.03997056264589369,masking-0.1
12,12,0.041732807565869154,masking-0.1
13,13,0.04333617101348608,masking-0.1
14,14,0.04480323225767207,masking-0.1
15,15,0.04621369378930206,masking-0.1
16,16,0.047510569458188615,masking-0.1
17,17,0.048719442907863814,masking-0.1
18,18,0.04983027435613317,masking-0.1
19,19,0.05086680479773744,masking-0.1
20,20,0.05184161367654125,masking-0.1
21,21,0.05278724392430867,masking-0.1
22,22,0.05381431762013551,masking-0.1
23,23,0.05478523979001093,masking-0.1
24,24,0.0557056114245576,masking-0.1
25,25,0.05657107980414862,masking-0.1
26,26,0.05743593322499095,masking-0.1
27,27,0.05827414404103635,masking-0.1
28,28,0.059208888809432474,masking-0.1
29,29,0.06014032363475103,masking-0.1
30,30,0.061081724808856236,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.005995672485235787,stop-words-masking-0.1
2,2,0.010251408041998195,stop-words-masking-0.1
3,3,0.013988553457119418,stop-words-masking-0.1
4,4,0.018377186294221907,stop-words-masking-0.1
5,5,0.02288713349794277,stop-words-masking-0.1
6,6,0.02681557191676945,stop-words-masking-0.1
7,7,0.030262254389115967,stop-words-masking-0.1
8,8,0.03311643680966709,stop-words-masking-0.1
9,9,0.0355523334984482,stop-words-masking-0.1
10,10,0.03764861117041293,stop-words-masking-0.1
11,11,0.03964483749662146,stop-words-masking-0.1
12,12,0.04143213819731017,stop-words-masking-0.1
13,13,0.043105696013009946,stop-words-masking-0.1
14,14,0.04464278940174518,stop-words-masking-0.1
15,15,0.04604336882917737,stop-words-masking-0.1
16,16,0.047338568994086276,stop-words-masking-0.1
17,17,0.04855699802510049,stop-words-masking-0.1
18,18,0.04980678927881569,stop-words-masking-0.1
19,19,0.05099849879856927,stop-words-masking-0.1
20,20,0.05210375063786129,stop-words-masking-0.1
21,21,0.05313938599401788,stop-words-masking-0.1
22,22,0.05411928509508683,stop-words-masking-0.1
23,23,0.05505127426681833,stop-words-masking-0.1
24,24,0.056080692960357635,stop-words-masking-0.1
25,25,0.05709085368241028,stop-words-masking-0.1
26,26,0.058061736578383566,stop-words-masking-0.1
27,27,0.058989330678739585,stop-words-masking-0.1
28,28,0.05990304441168642,stop-words-masking-0.1
29,29,0.060895518217831165,stop-words-masking-0.1
30,30,0.06183969648604641,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.005995672485235787,stop-words-0.5
2,2,0.010251408041998195,stop-words-0.5
3,3,0.014965728904936092,stop-words-0.5
4,4,0.01915892665247525,stop-words-0.5
5,5,0.023538583796487222,stop-words-0.5
6,6,0.027373957886950406,stop-words-0.5
7,7,0.030750842113024306,stop-words-0.5
8,8,0.03355073700869673,stop-words-0.5
9,9,0.03594320367757487,stop-words-0.5
10,10,0.03817211878623134,stop-words-0.5
11,11,0.04012471947778834,stop-words-0.5
12,12,0.04187510617992575,stop-words-0.5
13,13,0.04351702342543871,stop-words-0.5
14,14,0.04502058636619748,stop-words-0.5
15,15,0.046526226927205636,stop-words-0.5
16,16,0.04790708409260233,stop-words-0.5
17,17,0.04918972138106848,stop-words-0.5
18,18,0.050406211405522205,stop-words-0.5
19,19,0.051711658395182644,stop-words-0.5
20,20,0.05292473155124828,stop-words-0.5
21,21,0.05405349737422547,stop-words-0.5
22,22,0.05512487466759137,stop-words-0.5
23,23,0.05627233201700927,stop-words-0.5
24,24,0.0573555517176839,stop-words-0.5
25,25,0.05841383597917046,stop-words-0.5
26,26,0.05942463767432603,stop-words-0.5
27,27,0.060434183446601744,stop-words-0.5
28,28,0.06143726886174416,stop-words-0.5
29,29,0.06240147269028647,stop-words-0.5
30,30,0.06336070429114532,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.005995672485235787,stop-words-topk-0.5
2,2,0.010251408041998195,stop-words-topk-0.5
3,3,0.014965728904936092,stop-words-topk-0.5
4,4,0.01915892665247525,stop-words-topk-0.5
5,5,0.023538583796487222,stop-words-topk-0.5
6,6,0.027373957886950406,stop-words-topk-0.5
7,7,0.030750842113024306,stop-words-topk-0.5
8,8,0.03370244895488344,stop-words-topk-0.5
9,9,0.036223321508115594,stop-words-topk-0.5
10,10,0.03838882111709458,stop-words-topk-0.5
11,11,0.04032336328107964,stop-words-topk-0.5
12,12,0.04204919718271598,stop-words-topk-0.5
13,13,0.04362010741604659,stop-words-topk-0.5
14,14,0.04504174092786127,stop-words-topk-0.5
15,15,0.046366947524096196,stop-words-topk-0.5
16,16,0.04765559136460489,stop-words-topk-0.5
17,17,0.04897042450834997,stop-words-topk-0.5
18,18,0.05025380559834501,stop-words-topk-0.5
19,19,0.05145334674917164,stop-words-topk-0.5
20,20,0.0525859676259216,stop-words-topk-0.5
21,21,0.05365364318164356,stop-words-topk-0.5
22,22,0.05465866667199928,stop-words-topk-0.5
23,23,0.055612705791845414,stop-words-topk-0.5
24,24,0.05656075944182757,stop-words-topk-0.5
25,25,0.05748905913036103,stop-words-topk-0.5
26,26,0.05839535015226399,stop-words-topk-0.5
27,27,0.059263026607915534,stop-words-topk-0.5
28,28,0.06020900618541796,stop-words-topk-0.5
29,29,0.06114535954269433,stop-words-topk-0.5
30,30,0.062041038280551096,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.005995672485235787,stop-words-topk-masking-0.5
2,2,0.010251408041998195,stop-words-topk-masking-0.5
3,3,0.014965728904936092,stop-words-topk-masking-0.5
4,4,0.01915892665247525,stop-words-topk-masking-0.5
5,5,0.023538583796487222,stop-words-topk-masking-0.5
6,6,0.027373957886950406,stop-words-topk-masking-0.5
7,7,0.030750842113024306,stop-words-topk-masking-0.5
8,8,0.03370244895488344,stop-words-topk-masking-0.5
9,9,0.03644104295337049,stop-words-topk-masking-0.5
10,10,0.03882860635533196,stop-words-topk-masking-0.5
11,11,0.04098719923944893,stop-words-topk-masking-0.5
12,12,0.04294029954192659,stop-words-topk-masking-0.5
13,13,0.044702533905435896,stop-words-topk-masking-0.5
14,14,0.04643188601179681,stop-words-topk-masking-0.5
15,15,0.0480290325472351,stop-words-topk-masking-0.5
16,16,0.049515248699721605,stop-words-topk-masking-0.5
17,17,0.050912958298686375,stop-words-topk-masking-0.5
18,18,0.05223135801576146,stop-words-topk-masking-0.5
19,19,0.05350279789359462,stop-words-topk-masking-0.5
20,20,0.05472375113788181,stop-words-topk-masking-0.5
21,21,0.05587028879462155,stop-words-topk-masking-0.5
22,22,0.05694230850171373,stop-words-topk-masking-0.5
23,23,0.057965329503513935,stop-words-topk-masking-0.5
24,24,0.059065146388085236,stop-words-topk-masking-0.5
25,25,0.06012585133369097,stop-words-topk-masking-0.5
26,26,0.0611725271529649,stop-words-topk-masking-0.5
27,27,0.062214238460399245,stop-words-topk-masking-0.5
28,28,0.06321941654598512,stop-words-topk-masking-0.5
29,29,0.06418286560360863,stop-words-topk-masking-0.5
30,30,0.06513040526849663,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.005995672485235787,stop-words-topk-desired-masking-0.5
2,2,0.011132506119703713,stop-words-topk-desired-masking-0.5
3,3,0.015626552463215232,stop-words-topk-desired-masking-0.5
4,4,0.01968758549909856,stop-words-topk-desired-masking-0.5
5,5,0.023979132835339978,stop-words-topk-desired-masking-0.5
6,6,0.027586412509915136,stop-words-topk-desired-masking-0.5
7,7,0.030936739908118443,stop-words-topk-desired-masking-0.5
8,8,0.03386769143941156,stop-words-topk-desired-masking-0.5
9,9,0.03640305182833344,stop-words-topk-desired-masking-0.5
10,10,0.03862445566380857,stop-words-topk-desired-masking-0.5
11,11,0.04057815492381714,stop-words-topk-desired-masking-0.5
12,12,0.04232207906750574,stop-words-topk-desired-masking-0.5
13,13,0.04394937877488214,stop-words-topk-desired-masking-0.5
14,14,0.04546681724681763,stop-words-topk-desired-masking-0.5
15,15,0.046894831301597904,stop-words-topk-desired-masking-0.5
16,16,0.048233336841170094,stop-words-topk-desired-masking-0.5
17,17,0.049498268465111885,stop-words-topk-desired-masking-0.5
18,18,0.050713386904535994,stop-words-topk-desired-masking-0.5
19,19,0.05186875232020114,stop-words-topk-desired-masking-0.5
20,20,0.05295345724788094,stop-words-topk-desired-masking-0.5
21,21,0.05400059265456227,stop-words-topk-desired-masking-0.5
22,22,0.05499755220694944,stop-words-topk-desired-masking-0.5
23,23,0.05595737808882561,stop-words-topk-desired-masking-0.5
