,# of features removed,AOPC-global,delta
9,9,0.007395785402188569,0.5
10,10,0.008076539946621279,0.5
11,11,0.008702858734078023,0.5
12,12,0.009280425813400411,0.5
13,13,0.009865812719780388,0.5
14,14,0.010407636167705452,0.5
15,15,0.010912561875078492,0.5
16,16,0.011401286545904596,0.5
17,17,0.011895864942091779,0.5
18,18,0.012407911770423826,0.5
19,19,0.012927369041762376,0.5
20,20,0.01343547574624869,0.5
21,21,0.013933875123586294,0.5
22,22,0.014414233718813143,0.5
23,23,0.014880975439496664,0.5
24,24,0.015337445827718404,0.5
25,25,0.015787543681813967,0.5
26,26,0.016233150697216082,0.5
27,27,0.016667522410818713,0.5
28,28,0.01709341685027664,0.5
29,29,0.01751264644935225,0.5
30,30,0.01792358635083982,0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.00454039194377798,0.1
6,6,0.005304941333630959,0.1
7,7,0.005987741535522165,0.1
8,8,0.006610393201023768,0.1
9,9,0.007223866359351327,0.1
10,10,0.007866859039188977,0.1
11,11,0.008442080650485257,0.1
12,12,0.009010799765292158,0.1
13,13,0.009630191790735978,0.1
14,14,0.010213579986463881,0.1
15,15,0.010756952863312685,0.1
16,16,0.011268486678326087,0.1
17,17,0.011760176515612954,0.1
18,18,0.012256876518147936,0.1
19,19,0.012741500069824056,0.1
20,20,0.013219567140509227,0.1
21,21,0.013675464024368072,0.1
22,22,0.014127824870445182,0.1
23,23,0.014567551733723177,0.1
24,24,0.014995872457284265,0.1
25,25,0.015414469394422651,0.1
26,26,0.015832178915573165,0.1
27,27,0.016235953156555682,0.1
28,28,0.01663726609045784,0.1
29,29,0.017023966540336954,0.1
30,30,0.0173975458651572,0.1
0,0,0.0,0.15
1,1,0.0009913381021852531,0.15
2,2,0.0020173617516563848,0.15
3,3,0.0028061227506863823,0.15
4,4,0.003725569462071453,0.15
5,5,0.004544467411819887,0.15
6,6,0.0053084345919525945,0.15
7,7,0.005984283696930508,0.15
8,8,0.006607319566720072,0.15
9,9,0.0072584140368707585,0.15
10,10,0.007898266018752096,0.15
11,11,0.00847087038175145,0.15
12,12,0.009037374901845566,0.15
13,13,0.009561016928078194,0.15
14,14,0.01005953072299544,0.15
15,15,0.010527245583451743,0.15
16,16,0.010986895335107237,0.15
17,17,0.011437600178989255,0.15
18,18,0.011884228076875527,0.15
19,19,0.012324734076825224,0.15
20,20,0.012751384988210532,0.15
21,21,0.013168263454793454,0.15
22,22,0.01356914974175366,0.15
23,23,0.013961684144074433,0.15
24,24,0.014365680934793942,0.15
25,25,0.01475523468454555,0.15
26,26,0.015191378232969347,0.15
27,27,0.015612286197838948,0.15
28,28,0.016018545355016987,0.15
29,29,0.01642170924640974,0.15
30,30,0.016823474211543482,0.15
0,0,0.0,0.2
1,1,0.0009913381021852531,0.2
2,2,0.0020173617516563848,0.2
3,3,0.0028061227506863823,0.2
4,4,0.003725569462071453,0.2
5,5,0.004544467411819887,0.2
6,6,0.0053084345919525945,0.2
7,7,0.005990798136553596,0.2
8,8,0.006613110179718373,0.2
9,9,0.007226311640176472,0.2
10,10,0.007874926238935358,0.2
11,11,0.00855950687722288,0.2
12,12,0.009195766013809158,0.2
13,13,0.009775850662041907,0.2
14,14,0.010352980319923908,0.2
15,15,0.010924158294959506,0.2
16,16,0.011470222247300115,0.2
17,17,0.011984915512204835,0.2
18,18,0.0124809937961653,0.2
19,19,0.01296809859531911,0.2
20,20,0.013443036893154868,0.2
21,21,0.013909594166961565,0.2
22,22,0.014361009902427804,0.2
23,23,0.014795259018226077,0.2
24,24,0.015219890962012393,0.2
25,25,0.015642686368326345,0.2
26,26,0.016085014279670587,0.2
27,27,0.01651844597312228,0.2
28,28,0.01695185625931822,0.2
29,29,0.01737656580093554,0.2
30,30,0.017788497386009967,0.2
0,0,0.0,0.35
1,1,0.0009913381021852531,0.35
2,2,0.0020173617516563848,0.35
3,3,0.0028061227506863823,0.35
4,4,0.003725569462071453,0.35
5,5,0.004544467411819887,0.35
6,6,0.0053084345919525945,0.35
7,7,0.005990798136553596,0.35
8,8,0.006613110179718373,0.35
9,9,0.007263625588569229,0.35
10,10,0.007903003793023434,0.35
11,11,0.00858524463513695,0.35
12,12,0.009219523944191375,0.35
13,13,0.009797911597396822,0.35
14,14,0.010373570526255165,0.35
15,15,0.010943461613395059,0.35
16,16,0.011486002795125152,0.35
17,17,0.01201219651318272,0.35
18,18,0.012513961646742263,0.35
19,19,0.012992448555621889,0.35
20,20,0.013460281646626528,0.35
21,21,0.013947376134160026,0.35
22,22,0.014412634056422487,0.35
23,23,0.014866834120101957,0.35
24,24,0.015314527834695389,0.35
25,25,0.015752091759810787,0.35
26,26,0.01618570108776867,0.35
27,27,0.016617337246647913,0.35
28,28,0.0170411213160078,0.35
29,29,0.017466958683525595,0.35
30,30,0.01788986202396203,0.35
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.003080896751390243,0.5
4,4,0.003945388662634541,0.5
5,5,0.004727650078955794,0.5
6,6,0.0054093993669180685,0.5
7,7,0.006114122990033879,0.5
8,8,0.006805006620302247,0.5
9,9,0.007527373210508256,0.5
10,10,0.008181696140839944,0.5
11,11,0.008799251912111799,0.5
12,12,0.009369404131585437,0.5
13,13,0.009929898584210927,0.5
14,14,0.010501096896355188,0.5
15,15,0.011046863101125716,0.5
16,16,0.011560484004026211,0.5
17,17,0.012090290735332193,0.5
18,18,0.012615894438167113,0.5
19,19,0.013148856874059617,0.5
20,20,0.013669050454083106,0.5
21,21,0.01416764798670172,0.5
22,22,0.014648380301325023,0.5
23,23,0.015121323015307728,0.5
24,24,0.015581259468696899,0.5
25,25,0.016032098576369155,0.5
26,26,0.016473896075343504,0.5
27,27,0.01691461946840778,0.5
28,28,0.017349897377010325,0.5
29,29,0.01776825813822592,0.5
30,30,0.018176158359874097,0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.00454039194377798,0.1
6,6,0.005304941333630959,0.1
7,7,0.005987741535522165,0.1
8,8,0.006610393201023768,0.1
9,9,0.0072611803077440844,0.1
10,10,0.007900780810455121,0.1
11,11,0.008473175607479221,0.1
12,12,0.009039502802517356,0.1
13,13,0.009656844611016522,0.1
14,14,0.010238455952059054,0.1
15,15,0.010781458481877258,0.1
16,16,0.011299747539419742,0.1
17,17,0.011803942388515818,0.1
18,18,0.012297925770491838,0.1
19,19,0.012771852448338585,0.1
20,20,0.013222979005678145,0.1
21,21,0.013682624020782097,0.1
22,22,0.014160353290259232,0.1
23,23,0.014623305028916407,0.1
24,24,0.015073739702631121,0.1
25,25,0.015518829463129201,0.1
26,26,0.01595932749950954,0.1
27,27,0.01638996230140624,0.1
28,28,0.016819682130338225,0.1
29,29,0.017235734092941112,0.1
30,30,0.01764451611769157,0.1
0,0,0.0,0.15
1,1,0.0009913381021852531,0.15
2,2,0.0020173617516563848,0.15
3,3,0.0028061227506863823,0.15
4,4,0.003725569462071453,0.15
5,5,0.004544467411819887,0.15
6,6,0.0053084345919525945,0.15
7,7,0.005990798136553596,0.15
8,8,0.006613110179718373,0.15
9,9,0.007263625588569229,0.15
10,10,0.007903003793023434,0.15
11,11,0.008475213341500176,0.15
12,12,0.009097827605091586,0.15
13,13,0.00971100335626402,0.15
14,14,0.01028677341755363,0.15
15,15,0.010834280751306758,0.15
16,16,0.01134946261652986,0.15
17,17,0.011867146649788133,0.15
18,18,0.012359523359380495,0.15
19,19,0.012840240195776214,0.15
20,20,0.01329752480462101,0.15
21,21,0.013749162036639105,0.15
22,22,0.014198971371954038,0.15
23,23,0.014635733797669165,0.15
24,24,0.015061708149332362,0.15
25,25,0.01547169180363667,0.15
26,26,0.015881724873932943,0.15
27,27,0.016289814950995355,0.15
28,28,0.016682413269809113,0.15
29,29,0.01706222118515758,0.15
30,30,0.017440811353995667,0.15
0,0,0.0,0.2
1,1,0.0009913381021852531,0.2
2,2,0.0020173617516563848,0.2
3,3,0.0028061227506863823,0.2
4,4,0.003725569462071453,0.2
5,5,0.004544467411819887,0.2
6,6,0.0053084345919525945,0.2
7,7,0.005990798136553596,0.2
8,8,0.006613110179718373,0.2
9,9,0.007263625588569229,0.2
10,10,0.007903003793023434,0.2
11,11,0.00858524463513695,0.2
12,12,0.009199394953063994,0.2
13,13,0.009779220391349968,0.2
14,14,0.010334355840598506,0.2
15,15,0.010889839636266248,0.2
16,16,0.011420229005624742,0.2
17,17,0.011932321949918591,0.2
18,18,0.012426124578564492,0.2
19,19,0.012924523318729222,0.2
20,20,0.01340391634268311,0.2
21,21,0.013874509047840792,0.2
22,22,0.014328007539534842,0.2
23,23,0.014778826527725908,0.2
24,24,0.015212967986903627,0.2
25,25,0.015630456002691407,0.2
26,26,0.01603969702098573,0.2
27,27,0.01644510783408577,0.2
28,28,0.01684375176208775,0.2
29,29,0.01722950797784552,0.2
30,30,0.017611012116777135,0.2
0,0,0.0,0.35
1,1,0.0009913381021852531,0.35
2,2,0.0020173617516563848,0.35
3,3,0.0028061227506863823,0.35
4,4,0.003725569462071453,0.35
5,5,0.004544467411819887,0.35
6,6,0.0053084345919525945,0.35
7,7,0.005990798136553596,0.35
8,8,0.006613110179718373,0.35
9,9,0.007263625588569229,0.35
10,10,0.007956394661512788,0.35
11,11,0.008634186264585526,0.35
12,12,0.009244571841785756,0.35
13,13,0.009821170359448747,0.35
14,14,0.01039153829478456,0.35
15,15,0.010960306396391367,0.35
16,16,0.01150260903800544,0.35
17,17,0.01202511385014416,0.35
18,18,0.012522817408275676,0.35
19,19,0.0130121717338556,0.35
20,20,0.013492027116202246,0.35
21,21,0.013958614786199967,0.35
22,22,0.01441137964390131,0.35
23,23,0.014882736679588308,0.35
24,24,0.015336145770022194,0.35
25,25,0.015776317180127838,0.35
26,26,0.01619728248190138,0.35
27,27,0.016610359149346592,0.35
28,28,0.017011890081534708,0.35
29,29,0.01741528655912408,0.35
30,30,0.01780155132816646,0.35
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.003080896751390243,0.5
4,4,0.003945388662634541,0.5
5,5,0.004664107956476216,0.5
6,6,0.005354934690507,0.5
7,7,0.0060664663981741945,0.5
8,8,0.006762645205315861,0.5
9,9,0.007489247937020507,0.5
10,10,0.008161505887377586,0.5
11,11,0.008780744179771304,0.5
12,12,0.00935232007096344,0.5
13,13,0.00991403481363336,0.5
14,14,0.010486290710482791,0.5
15,15,0.011020993806084496,0.5
16,16,0.011534011259729818,0.5
17,17,0.012054771503994961,0.5
18,18,0.01256169508844524,0.5
19,19,0.013068214249164576,0.5
20,20,0.013564523067753208,0.5
21,21,0.014077086011980688,0.5
22,22,0.014580143497135035,0.5
23,23,0.015069809816406002,0.5
24,24,0.015550857291842064,0.5
25,25,0.016017272527695966,0.5
26,26,0.016471872264257063,0.5
27,27,0.016915096407373018,0.5
28,28,0.017358194203195808,0.5
29,29,0.017792436389271745,0.5
30,30,0.018215354208554312,0.5
