,# of features removed,AOPC-global,optimization
14,14,0.010515676180522042,topk-0.5
15,15,0.011096299422899454,topk-0.5
16,16,0.011651975592663935,topk-0.5
17,17,0.012176699457934488,topk-0.5
18,18,0.012707644741972968,topk-0.5
19,19,0.013225381832127603,topk-0.5
20,20,0.013727754536715773,topk-0.5
21,21,0.01421985795519534,topk-0.5
22,22,0.01468412546893877,topk-0.5
23,23,0.015133286304350036,topk-0.5
24,24,0.015570249835231604,topk-0.5
25,25,0.015998720012487703,topk-0.5
26,26,0.016420996952769322,topk-0.5
27,27,0.016834185100695745,topk-0.5
28,28,0.017255341890150974,topk-0.5
29,29,0.017657410461034813,topk-0.5
30,30,0.018061486067305167,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020173617516563848,masking-0.1
3,3,0.0028061227506863823,masking-0.1
4,4,0.003725569462071453,masking-0.1
5,5,0.004544467411819887,masking-0.1
6,6,0.0053084345919525945,masking-0.1
7,7,0.005990798136553596,masking-0.1
8,8,0.006613110179718373,masking-0.1
9,9,0.007263625588569229,masking-0.1
10,10,0.007903003793023434,masking-0.1
11,11,0.008516797187527611,masking-0.1
12,12,0.009092593075320548,masking-0.1
13,13,0.009623913828742359,masking-0.1
14,14,0.0102074321994586,masking-0.1
15,15,0.010787706932023279,masking-0.1
16,16,0.011341797435124843,masking-0.1
17,17,0.011873236225201374,masking-0.1
18,18,0.01238971429800921,masking-0.1
19,19,0.012883233853443293,masking-0.1
20,20,0.013367968257316079,masking-0.1
21,21,0.013834738453670427,masking-0.1
22,22,0.014290046968823245,masking-0.1
23,23,0.014727649216633299,masking-0.1
24,24,0.015153116003983676,masking-0.1
25,25,0.015568790434713955,masking-0.1
26,26,0.015967914228870953,masking-0.1
27,27,0.016375937653230067,masking-0.1
28,28,0.01677686832643487,masking-0.1
29,29,0.017165864110593395,masking-0.1
30,30,0.01755051789347328,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009913381021852531,topk-masking-0.1
2,2,0.0020173617516563848,topk-masking-0.1
3,3,0.0028061227506863823,topk-masking-0.1
4,4,0.003725569462071453,topk-masking-0.1
5,5,0.004544467411819887,topk-masking-0.1
6,6,0.0053084345919525945,topk-masking-0.1
7,7,0.005990798136553596,topk-masking-0.1
8,8,0.006613110179718373,topk-masking-0.1
9,9,0.007263625588569229,topk-masking-0.1
10,10,0.007903003793023434,topk-masking-0.1
11,11,0.00858524463513695,topk-masking-0.1
12,12,0.009199394953063994,topk-masking-0.1
13,13,0.009800877205315526,topk-masking-0.1
14,14,0.010372598017593555,topk-masking-0.1
15,15,0.0109425498865248,topk-masking-0.1
16,16,0.01148753198053804,topk-masking-0.1
17,17,0.012014846583534588,topk-masking-0.1
18,18,0.012528534510636137,topk-masking-0.1
19,19,0.013020546329401417,topk-masking-0.1
20,20,0.013497265736582033,topk-masking-0.1
21,21,0.013955379245438743,topk-masking-0.1
22,22,0.014432834199163148,topk-masking-0.1
23,23,0.014905402476454456,topk-masking-0.1
24,24,0.015359043210515781,topk-masking-0.1
25,25,0.015807017003734037,topk-masking-0.1
26,26,0.016244244524678094,topk-masking-0.1
27,27,0.01666428558883113,topk-masking-0.1
28,28,0.017077010760364483,topk-masking-0.1
29,29,0.01748283071266823,topk-masking-0.1
30,30,0.017870986849977472,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009913381021852531,topk-masking-0.5
2,2,0.0019884437246001107,topk-masking-0.5
3,3,0.0030592082310980373,topk-masking-0.5
4,4,0.003928037846400776,topk-masking-0.5
5,5,0.0047131910654276575,topk-masking-0.5
6,6,0.005397005926751094,topk-masking-0.5
7,7,0.006103278729887775,topk-masking-0.5
8,8,0.006795367277950155,topk-masking-0.5
9,9,0.007518697802391372,topk-masking-0.5
10,10,0.008194532261951699,topk-masking-0.5
11,11,0.00883873150563696,topk-masking-0.5
12,12,0.009452222324551481,topk-masking-0.5
13,13,0.01002951368339782,topk-masking-0.5
14,14,0.010572017489311835,topk-masking-0.5
15,15,0.011079091172587945,topk-masking-0.5
16,16,0.011603120390867541,topk-masking-0.5
17,17,0.012110072604114518,topk-masking-0.5
18,18,0.0126331394864133,topk-masking-0.5
19,19,0.013132030288212188,topk-masking-0.5
20,20,0.013621384115109174,topk-masking-0.5
21,21,0.014121398858791935,topk-masking-0.5
22,22,0.014612834251712573,topk-masking-0.5
23,23,0.01507384155136701,topk-masking-0.5
24,24,0.015529098867081067,topk-masking-0.5
25,25,0.015978227646754696,topk-masking-0.5
26,26,0.016407323531873207,topk-masking-0.5
27,27,0.016819231606182605,topk-masking-0.5
28,28,0.017225113279317302,topk-masking-0.5
29,29,0.017629659350460847,topk-masking-0.5
30,30,0.01802706325616803,topk-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.004544467411819887,0.1
6,6,0.0053084345919525945,0.1
7,7,0.005990798136553596,0.1
8,8,0.006613110179718373,0.1
9,9,0.007226311640176472,0.1
10,10,0.007869082021757292,0.1
11,11,0.00844411838450621,0.1
12,12,0.00901268075054227,0.1
13,13,0.009547502151852417,0.1
14,14,0.010054060625764106,0.1
15,15,0.010616112509004079,0.1
16,16,0.011144127800244985,0.1
17,17,0.01165871760484307,0.1
18,18,0.01214771215512291,0.1
19,19,0.012641748081122107,0.1
20,20,0.013111037253749529,0.1
21,21,0.013565004960909711,0.1
22,22,0.014038036827365244,0.1
23,23,0.014505764133572678,0.1
24,24,0.014969280659627595,0.1
25,25,0.01542074282973509,0.1
26,26,0.015867216809071716,0.1
27,27,0.016297670656413448,0.1
28,28,0.01671923111683374,0.1
29,29,0.0171372265657805,0.1
30,30,0.01755547218583766,0.1
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020173617516563848,topk-0.1
3,3,0.0028061227506863823,topk-0.1
4,4,0.003725569462071453,topk-0.1
5,5,0.004544467411819887,topk-0.1
6,6,0.0053084345919525945,topk-0.1
7,7,0.005984283696930508,topk-0.1
8,8,0.006607319566720072,topk-0.1
9,9,0.007221100088478002,topk-0.1
10,10,0.007864344247485956,topk-0.1
11,11,0.008439775424757486,topk-0.1
12,12,0.00900867186462037,topk-0.1
13,13,0.009628215882969318,topk-0.1
14,14,0.010211735805881665,topk-0.1
15,15,0.010788061358665679,topk-0.1
16,16,0.01137398480221672,topk-0.1
17,17,0.011932427750664797,topk-0.1
18,18,0.012460058127881169,topk-0.1
19,19,0.01295853447635358,topk-0.1
20,20,0.013437906299875128,topk-0.1
21,21,0.013909440646595118,topk-0.1
22,22,0.014365383281057546,topk-0.1
23,23,0.014819792103431458,topk-0.1
24,24,0.015261405474064387,topk-0.1
25,25,0.01569821071697869,topk-0.1
26,26,0.016131589991541056,topk-0.1
27,27,0.01655607256157949,topk-0.1
28,28,0.016966299089521714,topk-0.1
29,29,0.017373532960801494,topk-0.1
30,30,0.0177821163147478,topk-0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0019884437246001107,0.5
3,3,0.0030592082310980373,0.5
4,4,0.003928037846400776,0.5
5,5,0.004649648942948078,0.5
6,6,0.005342541250340026,0.5
7,7,0.006055622138028091,0.5
8,8,0.0067530058629637684,0.5
9,9,0.007395785402188569,0.5
10,10,0.008076539946621279,0.5
11,11,0.008702858734078023,0.5
12,12,0.009280425813400411,0.5
13,13,0.009865812719780388,0.5
14,14,0.010407636167705452,0.5
15,15,0.010912561875078492,0.5
16,16,0.011401286545904596,0.5
17,17,0.011895864942091779,0.5
18,18,0.012407911770423826,0.5
19,19,0.012927369041762376,0.5
20,20,0.01343547574624869,0.5
21,21,0.013933875123586294,0.5
22,22,0.014414233718813143,0.5
23,23,0.014880975439496664,0.5
24,24,0.015337445827718404,0.5
25,25,0.015787543681813967,0.5
26,26,0.016233150697216082,0.5
27,27,0.016667522410818713,0.5
28,28,0.01709341685027664,0.5
29,29,0.01751264644935225,0.5
30,30,0.01792358635083982,0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004664107956476216,topk-0.5
6,6,0.005354934690507,topk-0.5
7,7,0.0060664663981741945,topk-0.5
8,8,0.006762645205315861,topk-0.5
9,9,0.007489247937020507,topk-0.5
10,10,0.008161505887377586,topk-0.5
11,11,0.008772968124918947,topk-0.5
12,12,0.00934514217417665,topk-0.5
13,13,0.009925906483358324,topk-0.5
14,14,0.010497370935559422,topk-0.5
15,15,0.011079138255746999,topk-0.5
16,16,0.011623506450787024,topk-0.5
17,17,0.012161423185620697,topk-0.5
18,18,0.01270456216710944,topk-0.5
19,19,0.01322144809297853,topk-0.5
20,20,0.013725854632306935,topk-0.5
21,21,0.014220747093299723,topk-0.5
22,22,0.01470506379154521,topk-0.5
23,23,0.015183057733977582,topk-0.5
24,24,0.015653915083168435,topk-0.5
25,25,0.016111980715761646,topk-0.5
26,26,0.016564245337312142,topk-0.5
27,27,0.017007866550695996,topk-0.5
28,28,0.01743709225417486,topk-0.5
29,29,0.017865622444829324,topk-0.5
30,30,0.018283448790737972,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004664107956476216,topk-0.5
6,6,0.005354934690507,topk-0.5
7,7,0.0060664663981741945,topk-0.5
8,8,0.006762645205315861,topk-0.5
9,9,0.007489247937020507,topk-0.5
10,10,0.008161505887377586,topk-0.5
11,11,0.008772968124918947,topk-0.5
12,12,0.00934514217417665,topk-0.5
13,13,0.009925906483358324,topk-0.5
14,14,0.010497370935559422,topk-0.5
15,15,0.011079138255746999,topk-0.5
16,16,0.011623506450787024,topk-0.5
17,17,0.012161423185620697,topk-0.5
18,18,0.01270456216710944,topk-0.5
19,19,0.01322144809297853,topk-0.5
20,20,0.013725854632306935,topk-0.5
21,21,0.014220747093299723,topk-0.5
22,22,0.01470506379154521,topk-0.5
23,23,0.015183057733977582,topk-0.5
24,24,0.015653915083168435,topk-0.5
25,25,0.016111980715761646,topk-0.5
26,26,0.016564245337312142,topk-0.5
27,27,0.017007866550695996,topk-0.5
28,28,0.01743709225417486,topk-0.5
29,29,0.017865622444829324,topk-0.5
30,30,0.018283448790737972,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020173617516563848,masking-0.1
3,3,0.0028061227506863823,masking-0.1
4,4,0.003725569462071453,masking-0.1
5,5,0.004544467411819887,masking-0.1
6,6,0.0053084345919525945,masking-0.1
7,7,0.005990798136553596,masking-0.1
8,8,0.006613110179718373,masking-0.1
9,9,0.007263625588569229,masking-0.1
10,10,0.007903003793023434,masking-0.1
11,11,0.008475213341500176,masking-0.1
12,12,0.009097827605091586,masking-0.1
13,13,0.009679442154628648,masking-0.1
14,14,0.010259546992763706,masking-0.1
15,15,0.010814983116775792,masking-0.1
16,16,0.011367469138421326,masking-0.1
17,17,0.011897481722759165,masking-0.1
18,18,0.012407526666147388,masking-0.1
19,19,0.012906855301932973,masking-0.1
20,20,0.013387089660020016,masking-0.1
21,21,0.013858447214389657,masking-0.1
22,22,0.014307226201868724,masking-0.1
23,23,0.014744242384440316,masking-0.1
24,24,0.015165930576362232,masking-0.1
25,25,0.015570006440535456,masking-0.1
26,26,0.015974315064697396,masking-0.1
27,27,0.01636081794396804,masking-0.1
28,28,0.01674094670990579,masking-0.1
29,29,0.017116143794756098,masking-0.1
30,30,0.017482462495644693,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009913381021852531,topk-masking-0.1
2,2,0.0020173617516563848,topk-masking-0.1
3,3,0.0028061227506863823,topk-masking-0.1
4,4,0.003725569462071453,topk-masking-0.1
5,5,0.004544467411819887,topk-masking-0.1
6,6,0.0053084345919525945,topk-masking-0.1
7,7,0.005990798136553596,topk-masking-0.1
8,8,0.006690639263367109,topk-masking-0.1
9,9,0.0073334017638530926,topk-masking-0.1
10,10,0.007966436679645127,topk-masking-0.1
11,11,0.008533360154236728,topk-masking-0.1
12,12,0.009091413919915454,topk-masking-0.1
13,13,0.009622818898723342,topk-masking-0.1
14,14,0.010206410264774183,topk-masking-0.1
15,15,0.010760047928164262,topk-masking-0.1
16,16,0.011315765431492828,topk-masking-0.1
17,17,0.011853909627383495,topk-masking-0.1
18,18,0.012371035213344738,topk-masking-0.1
19,19,0.012866140925083744,topk-masking-0.1
20,20,0.013350212970565198,topk-masking-0.1
21,21,0.013817962602016258,topk-masking-0.1
22,22,0.01426568609075597,topk-masking-0.1
