,time (minutes),AOPC-global,optimization
2,1.927900107998143,0.08786773791843024,desired-0.1
3,2.5705334773308572,0.08808369353390723,desired-0.1
4,3.2131668466635714,0.08763787984752214,desired-0.1
5,3.855800215996286,0.08763787984752214,desired-0.1
6,4.498433585329,0.08803013526002929,desired-0.1
7,5.1410669546617145,0.0871499778690298,desired-0.1
8,5.783700323994428,0.0871499778690298,desired-0.1
9,6.426333693327143,0.08725006949512366,desired-0.1
10,7.068967062659857,0.08725006949512366,desired-0.1
11,7.711600431992572,0.08741475061147194,desired-0.1
12,8.354233801325286,0.0875161451595096,desired-0.1
13,8.996867170658,0.08803151435767505,desired-0.1
14,9.639500539990713,0.0885557213165168,desired-0.1
15,10.282133909323429,0.0885557213165168,desired-0.1
16,10.924767278656143,0.08845504651389251,desired-0.1
17,11.567400647988856,0.08845504651389251,desired-0.1
18,12.21003401732157,0.08845504651389251,desired-0.1
19,12.852667386654286,0.08845504651389251,desired-0.1
0,1.388418632064143,0.09456946924744251,masking-0.1
1,2.776837264128286,0.09276542316439813,masking-0.1
2,4.165255896192429,0.09213793961608685,masking-0.1
3,5.553674528256572,0.09463262850170935,masking-0.1
4,6.942093160320715,0.0961551797708552,masking-0.1
5,8.330511792384858,0.09595165982967431,masking-0.1
6,9.718930424449,0.09595165982967431,masking-0.1
7,11.107349056513144,0.09595165982967431,masking-0.1
8,12.495767688577287,0.09595165982967431,masking-0.1
9,13.88418632064143,0.09209911226438577,masking-0.1
10,15.27260495270557,0.09209911226438577,masking-0.1
11,16.661023584769715,0.09209911226438577,masking-0.1
12,18.04944221683386,0.09209911226438577,masking-0.1
13,19.437860848898,0.09209911226438577,masking-0.1
14,20.826279480962143,0.09209911226438577,masking-0.1
15,22.214698113026287,0.09209911226438577,masking-0.1
16,23.60311674509043,0.09209911226438577,masking-0.1
17,24.991535377154573,0.09209911226438577,masking-0.1
18,26.379954009218718,0.09209911226438577,masking-0.1
19,27.76837264128286,0.09209911226438577,masking-0.1
0,0.6230209739085715,0.025912521458240054,stop-words-masking-0.1
1,1.246041947817143,0.027776278432587256,stop-words-masking-0.1
2,1.8690629217257142,0.02768995026569727,stop-words-masking-0.1
3,2.492083895634286,0.027492610366478543,stop-words-masking-0.1
4,3.115104869542857,0.02794931194289385,stop-words-masking-0.1
5,3.7381258434514284,0.027802241351396025,stop-words-masking-0.1
6,4.36114681736,0.028304555030439164,stop-words-masking-0.1
7,4.984167791268572,0.029600794897395852,stop-words-masking-0.1
8,5.607188765177142,0.029579036221035384,stop-words-masking-0.1
9,6.230209739085714,0.029600794897395852,stop-words-masking-0.1
10,6.853230712994286,0.029600794897395852,stop-words-masking-0.1
11,7.476251686902857,0.03037423534562355,stop-words-masking-0.1
12,8.099272660811428,0.030549489943576015,stop-words-masking-0.1
13,8.72229363472,0.030549489943576015,stop-words-masking-0.1
14,9.345314608628572,0.030549489943576015,stop-words-masking-0.1
15,9.968335582537144,0.030549489943576015,stop-words-masking-0.1
16,10.591356556445714,0.030549489943576015,stop-words-masking-0.1
17,11.214377530354284,0.030549489943576015,stop-words-masking-0.1
18,11.837398504262856,0.030549489943576015,stop-words-masking-0.1
19,12.460419478171428,0.030549489943576015,stop-words-masking-0.1
0,0.22016795170011427,0.024789842695804965,stop-words-0.5
1,0.44033590340022855,0.0259564709541902,stop-words-0.5
2,0.6605038551003429,0.02762125018454259,stop-words-0.5
3,0.8806718068004571,0.027167188556423038,stop-words-0.5
4,1.1008397585005714,0.027868971297730638,stop-words-0.5
5,1.3210077102006859,0.02743325341148803,stop-words-0.5
6,1.5411756619008,0.029130367299547457,stop-words-0.5
7,1.7613436136009142,0.02917532962532731,stop-words-0.5
8,1.9815115653010285,0.02917532962532731,stop-words-0.5
9,2.2016795170011427,0.02994853195461771,stop-words-0.5
10,2.421847468701257,0.029953362479166884,stop-words-0.5
11,2.6420154204013717,0.03024746063367086,stop-words-0.5
12,2.8621833721014855,0.02986795457520427,stop-words-0.5
13,3.0823513238016,0.03009741034537733,stop-words-0.5
14,3.302519275501714,0.03009741034537733,stop-words-0.5
15,3.5226872272018284,0.030535771418360926,stop-words-0.5
16,3.7428551789019426,0.029733329675928642,stop-words-0.5
17,3.963023130602057,0.030154046761566147,stop-words-0.5
18,4.183191082302171,0.030535771418360926,stop-words-0.5
19,4.4033590340022855,0.030535771418360926,stop-words-0.5
0,0.15832079051011427,0.022913228783914226,stop-words-topk-0.5
1,0.31664158102022855,0.027211208978164383,stop-words-topk-0.5
2,0.4749623715303428,0.028012742719037295,stop-words-topk-0.5
3,0.6332831620404571,0.028050292680881557,stop-words-topk-0.5
4,0.7916039525505714,0.028036892044185326,stop-words-topk-0.5
5,0.9499247430606856,0.029186336177195356,stop-words-topk-0.5
6,1.1082455335708,0.02977836684665446,stop-words-topk-0.5
7,1.2665663240809142,0.0297893353144187,stop-words-topk-0.5
8,1.4248871145910287,0.0297893353144187,stop-words-topk-0.5
9,1.5832079051011427,0.0297893353144187,stop-words-topk-0.5
10,1.741528695611257,0.03008024470308925,stop-words-topk-0.5
11,1.8998494861213713,0.03008024470308925,stop-words-topk-0.5
12,2.0581702766314858,0.03008024470308925,stop-words-topk-0.5
13,2.2164910671416,0.030300412724934667,stop-words-topk-0.5
14,2.374811857651714,0.030300412724934667,stop-words-topk-0.5
15,2.5331326481618284,0.030300412724934667,stop-words-topk-0.5
16,2.6914534386719424,0.030360979809444306,stop-words-topk-0.5
17,2.8497742291820574,0.030360979809444306,stop-words-topk-0.5
18,3.0080950196921714,0.030360979809444306,stop-words-topk-0.5
19,3.1664158102022855,0.030360979809444306,stop-words-topk-0.5
0,0.13257154610627142,0.0250938138374091,stop-words-topk-masking-0.5
1,0.26514309221254284,0.023882888188332584,stop-words-topk-masking-0.5
2,0.39771463831881426,0.027755300207854588,stop-words-topk-masking-0.5
3,0.5302861844250857,0.026869590685104156,stop-words-topk-masking-0.5
4,0.6628577305313571,0.02825955598536061,stop-words-topk-masking-0.5
5,0.7954292766376285,0.028464434659118777,stop-words-topk-masking-0.5
6,0.9280008227439,0.02946253313040225,stop-words-topk-masking-0.5
7,1.0605723688501714,0.028855632993135264,stop-words-topk-masking-0.5
8,1.1931439149564427,0.02897005235604881,stop-words-topk-masking-0.5
9,1.3257154610627142,0.029877521359096614,stop-words-topk-masking-0.5
10,1.4582870071689857,0.030298888876970246,stop-words-topk-masking-0.5
11,1.590858553275257,0.030298888876970246,stop-words-topk-masking-0.5
12,1.7234300993815284,0.030298888876970246,stop-words-topk-masking-0.5
13,1.8560016454878,0.030298888876970246,stop-words-topk-masking-0.5
14,1.9885731915940712,0.030298888876970246,stop-words-topk-masking-0.5
15,2.1211447377003427,0.030298888876970246,stop-words-topk-masking-0.5
16,2.253716283806614,0.0304041980150092,stop-words-topk-masking-0.5
17,2.3862878299128853,0.030315917161678783,stop-words-topk-masking-0.5
18,2.5188593760191567,0.030298888876970246,stop-words-topk-masking-0.5
19,2.6514309221254284,0.030315917161678783,stop-words-topk-masking-0.5
0,0.12321607528292856,0.025280249243457502,stop-words-topk-desired-masking-0.5
1,0.24643215056585713,0.025986755429650125,stop-words-topk-desired-masking-0.5
2,0.3696482258487857,0.02627041883866616,stop-words-topk-desired-masking-0.5
3,0.49286430113171426,0.027244015430192507,stop-words-topk-desired-masking-0.5
4,0.6160803764146429,0.02787515530789086,stop-words-topk-desired-masking-0.5
5,0.7392964516975714,0.029230218289403215,stop-words-topk-desired-masking-0.5
6,0.8625125269805,0.02902492870931832,stop-words-topk-desired-masking-0.5
7,0.9857286022634285,0.02936728604276716,stop-words-topk-desired-masking-0.5
8,1.1089446775463572,0.02902492870931832,stop-words-topk-desired-masking-0.5
9,1.2321607528292857,0.02902492870931832,stop-words-topk-desired-masking-0.5
10,1.3553768281122143,0.029590402528123744,stop-words-topk-desired-masking-0.5
11,1.4785929033951428,0.029464274009498387,stop-words-topk-desired-masking-0.5
12,1.6018089786780714,0.030011385520175838,stop-words-topk-desired-masking-0.5
13,1.725025053961,0.030459101672613863,stop-words-topk-desired-masking-0.5
14,1.8482411292439287,0.030459101672613863,stop-words-topk-desired-masking-0.5
15,1.971457204526857,0.030101895054644716,stop-words-topk-desired-masking-0.5
16,2.094673279809786,0.030101895054644716,stop-words-topk-desired-masking-0.5
17,2.2178893550927143,0.030459101672613863,stop-words-topk-desired-masking-0.5
18,2.341105430375643,0.030459101672613863,stop-words-topk-desired-masking-0.5
19,2.4643215056585714,0.030459101672613863,stop-words-topk-desired-masking-0.5
0,1.674474348327143,0.09126835786891838,0.1
1,3.348948696654286,0.0914946475664719,0.1
2,5.0234230449814286,0.09198912412775943,0.1
3,6.697897393308572,0.09202830493677568,0.1
4,8.372371741635714,0.09165756571748296,0.1
5,10.046846089962857,0.09214369966107082,0.1
6,11.72132043829,0.09252533931010452,0.1
7,13.395794786617143,0.09168992168578002,0.1
8,15.070269134944285,0.08648640195810034,0.1
9,16.744743483271428,0.08625140260840278,0.1
10,18.419217831598573,0.08595692757284408,0.1
11,20.093692179925714,0.08625140260840278,0.1
12,21.768166528252856,0.08679188477105122,0.1
13,23.44264087658,0.08679188477105122,0.1
14,25.117115224907142,0.08679188477105122,0.1
15,26.791589573234287,0.08679188477105122,0.1
16,28.466063921561428,0.08679188477105122,0.1
17,30.14053826988857,0.08679188477105122,0.1
18,31.815012618215714,0.08679188477105122,0.1
19,33.489486966542856,0.08679188477105122,0.1
0,0.7529410561597143,0.026418592868166498,stop-words-0.1
1,1.5058821123194286,0.027244588906484075,stop-words-0.1
2,2.2588231684791427,0.025868674832487785,stop-words-0.1
3,3.011764224638857,0.026045854573900656,stop-words-0.1
4,3.7647052807985713,0.02720399922166168,stop-words-0.1
5,4.517646336958285,0.02732319211562043,stop-words-0.1
6,5.270587393117999,0.028248857393711635,stop-words-0.1
7,6.023528449277714,0.028952761850063593,stop-words-0.1
8,6.776469505437428,0.02995474623656592,stop-words-0.1
9,7.5294105615971425,0.029656083814953146,stop-words-0.1
10,8.282351617756857,0.029041848150911015,stop-words-0.1
11,9.03529267391657,0.029656083814953146,stop-words-0.1
12,9.788233730076286,0.029041848150911015,stop-words-0.1
13,10.541174786235999,0.029331289650610937,stop-words-0.1
14,11.294115842395714,0.029118537963840938,stop-words-0.1
15,12.047056898555429,0.029118537963840938,stop-words-0.1
16,12.799997954715144,0.029331289650610937,stop-words-0.1
17,13.552939010874857,0.029164770308883457,stop-words-0.1
18,14.30588006703457,0.029164770308883457,stop-words-0.1
19,15.058821123194285,0.029164770308883457,stop-words-0.1
0,1.035699056767143,0.09022852875380596,topk-0.1
1,2.071398113534286,0.09300897210371259,topk-0.1
2,3.107097170301428,0.08819437257718914,topk-0.1
3,4.142796227068572,0.08842748513444072,topk-0.1
4,5.178495283835714,0.08840519490189726,topk-0.1
5,6.214194340602856,0.08840519490189726,topk-0.1
6,7.249893397369999,0.08840519490189726,topk-0.1
7,8.285592454137143,0.08840519490189726,topk-0.1
8,9.321291510904285,0.08680614913671239,topk-0.1
9,10.356990567671428,0.0875161157519155,topk-0.1
10,11.392689624438571,0.08680614913671239,topk-0.1
11,12.428388681205712,0.08773442481134919,topk-0.1
12,13.464087737972857,0.08773442481134919,topk-0.1
13,14.499786794739999,0.08773442481134919,topk-0.1
14,15.535485851507142,0.08773442481134919,topk-0.1
15,16.571184908274287,0.08773442481134919,topk-0.1
16,17.606883965041426,0.08829358759035709,topk-0.1
17,18.64258302180857,0.08773442481134919,topk-0.1
18,19.678282078575712,0.08744637047422082,topk-0.1
19,20.713981135342856,0.08744637047422082,topk-0.1
0,0.6426333693327143,0.08687952086334795,desired-0.1
1,1.2852667386654286,0.08712607706712808,desired-0.1
2,1.927900107998143,0.08786773791843024,desired-0.1
3,2.5705334773308572,0.08781506093674264,desired-0.1
4,3.2131668466635714,0.08681488488706074,desired-0.1
5,3.855800215996286,0.08712187987950246,desired-0.1
6,4.498433585329,0.08712187987950246,desired-0.1
7,5.1410669546617145,0.08733478245442448,desired-0.1
8,5.783700323994428,0.08733478245442448,desired-0.1
9,6.426333693327143,0.08733478245442448,desired-0.1
10,7.068967062659857,0.08733478245442448,desired-0.1
11,7.711600431992572,0.08733478245442448,desired-0.1
12,8.354233801325286,0.08733478245442448,desired-0.1
13,8.996867170658,0.08814621878659559,desired-0.1
14,9.639500539990713,0.08814621878659559,desired-0.1
15,10.282133909323429,0.08814621878659559,desired-0.1
16,10.924767278656143,0.08814621878659559,desired-0.1
17,11.567400647988856,0.08771702482177329,desired-0.1
18,12.21003401732157,0.08833519288641249,desired-0.1
19,12.852667386654286,0.08818973270536265,desired-0.1
0,1.388418632064143,0.09031463538530947,masking-0.1
1,2.776837264128286,0.09341206882585769,masking-0.1
2,4.165255896192429,0.09317537356990657,masking-0.1
3,5.553674528256572,0.0931989685109682,masking-0.1
4,6.942093160320715,0.0931989685109682,masking-0.1
5,8.330511792384858,0.09528876422755989,masking-0.1
6,9.718930424449,0.09595165982967431,masking-0.1
7,11.107349056513144,0.09220022622577058,masking-0.1
8,12.495767688577287,0.09220022622577058,masking-0.1
9,13.88418632064143,0.09209911226438577,masking-0.1
10,15.27260495270557,0.09209911226438577,masking-0.1
11,16.661023584769715,0.09209911226438577,masking-0.1
12,18.04944221683386,0.09209911226438577,masking-0.1
13,19.437860848898,0.09267619343763255,masking-0.1
14,20.826279480962143,0.09267619343763255,masking-0.1
15,22.214698113026287,0.09267619343763255,masking-0.1
16,23.60311674509043,0.09267619343763255,masking-0.1
17,24.991535377154573,0.09267619343763255,masking-0.1
18,26.379954009218718,0.09267619343763255,masking-0.1
19,27.76837264128286,0.09267619343763255,masking-0.1
0,0.6230209739085715,0.02560413325838886,stop-words-masking-0.1
1,1.246041947817143,0.026621409719902633,stop-words-masking-0.1
2,1.8690629217257142,0.027556667669458603,stop-words-masking-0.1
3,2.492083895634286,0.02698598507438177,stop-words-masking-0.1
4,3.115104869542857,0.027317822061473637,stop-words-masking-0.1
5,3.7381258434514284,0.02779573861363518,stop-words-masking-0.1
6,4.36114681736,0.029364737805744633,stop-words-masking-0.1
7,4.984167791268572,0.0297360263038714,stop-words-masking-0.1
8,5.607188765177142,0.02973702402167813,stop-words-masking-0.1
9,6.230209739085714,0.02973702402167813,stop-words-masking-0.1
10,6.853230712994286,0.029644662960876297,stop-words-masking-0.1
11,7.476251686902857,0.029755312006866545,stop-words-masking-0.1
12,8.099272660811428,0.029755312006866545,stop-words-masking-0.1
13,8.72229363472,0.0299365159683181,stop-words-masking-0.1
14,9.345314608628572,0.029977884299627118,stop-words-masking-0.1
15,9.968335582537144,0.030178373964073822,stop-words-masking-0.1
16,10.591356556445714,0.030178373964073822,stop-words-masking-0.1
17,11.214377530354284,0.030178373964073822,stop-words-masking-0.1
18,11.837398504262856,0.030178373964073822,stop-words-masking-0.1
19,12.460419478171428,0.030178373964073822,stop-words-masking-0.1
0,0.22016795170011427,0.025334104237719077,stop-words-0.5
1,0.44033590340022855,0.027963379030353164,stop-words-0.5
2,0.6605038551003429,0.02782789084514458,stop-words-0.5
3,0.8806718068004571,0.028236729332091454,stop-words-0.5
4,1.1008397585005714,0.028205988495603223,stop-words-0.5
5,1.3210077102006859,0.02870970229191918,stop-words-0.5
6,1.5411756619008,0.029337656480859318,stop-words-0.5
7,1.7613436136009142,0.02909101425342986,stop-words-0.5
8,1.9815115653010285,0.029403203388518224,stop-words-0.5
9,2.2016795170011427,0.028917841722442137,stop-words-0.5
10,2.421847468701257,0.0292762856994348,stop-words-0.5
11,2.6420154204013717,0.029279904390573996,stop-words-0.5
12,2.8621833721014855,0.030065700188425505,stop-words-0.5
13,3.0823513238016,0.030161879646146708,stop-words-0.5
14,3.302519275501714,0.030161879646146708,stop-words-0.5
15,3.5226872272018284,0.030318300546083376,stop-words-0.5
16,3.7428551789019426,0.03031828844361964,stop-words-0.5
17,3.963023130602057,0.03031828844361964,stop-words-0.5
18,4.183191082302171,0.030462420474342097,stop-words-0.5
19,4.4033590340022855,0.030245473413709565,stop-words-0.5
0,0.15832079051011427,0.023919241645389593,stop-words-topk-0.5
1,0.31664158102022855,0.0273422599409811,stop-words-topk-0.5
2,0.4749623715303428,0.027696175988439316,stop-words-topk-0.5
3,0.6332831620404571,0.028536611609789656,stop-words-topk-0.5
4,0.7916039525505714,0.028990529016144694,stop-words-topk-0.5
5,0.9499247430606856,0.028450003920383653,stop-words-topk-0.5
6,1.1082455335708,0.03014943376760791,stop-words-topk-0.5
7,1.2665663240809142,0.029699106546491664,stop-words-topk-0.5
8,1.4248871145910287,0.029699106546491664,stop-words-topk-0.5
9,1.5832079051011427,0.030330597102864024,stop-words-topk-0.5
10,1.741528695611257,0.030330597102864024,stop-words-topk-0.5
11,1.8998494861213713,0.029985970403832937,stop-words-topk-0.5
12,2.0581702766314858,0.029949993084053855,stop-words-topk-0.5
13,2.2164910671416,0.029949993084053855,stop-words-topk-0.5
14,2.374811857651714,0.03017783787628594,stop-words-topk-0.5
15,2.5331326481618284,0.03017783787628594,stop-words-topk-0.5
16,2.6914534386719424,0.03017783787628594,stop-words-topk-0.5
17,2.8497742291820574,0.03017783787628594,stop-words-topk-0.5
18,3.0080950196921714,0.03017783787628594,stop-words-topk-0.5
19,3.1664158102022855,0.03017783787628594,stop-words-topk-0.5
0,0.13257154610627142,0.023174817737741396,stop-words-topk-masking-0.5
1,0.26514309221254284,0.02457937236541334,stop-words-topk-masking-0.5
2,0.39771463831881426,0.02563851309356925,stop-words-topk-masking-0.5
3,0.5302861844250857,0.025971535034605475,stop-words-topk-masking-0.5
4,0.6628577305313571,0.027840745049870566,stop-words-topk-masking-0.5
5,0.7954292766376285,0.027820064274654346,stop-words-topk-masking-0.5
6,0.9280008227439,0.028702380368208415,stop-words-topk-masking-0.5
7,1.0605723688501714,0.02921234106238701,stop-words-topk-masking-0.5
8,1.1931439149564427,0.02931866219685253,stop-words-topk-masking-0.5
9,1.3257154610627142,0.029863024429790677,stop-words-topk-masking-0.5
10,1.4582870071689857,0.029877688221262393,stop-words-topk-masking-0.5
11,1.590858553275257,0.029877688221262393,stop-words-topk-masking-0.5
12,1.7234300993815284,0.029294349224836307,stop-words-topk-masking-0.5
13,1.8560016454878,0.029654127495547185,stop-words-topk-masking-0.5
14,1.9885731915940712,0.02983589538975756,stop-words-topk-masking-0.5
15,2.1211447377003427,0.02983589538975756,stop-words-topk-masking-0.5
16,2.253716283806614,0.02983589538975756,stop-words-topk-masking-0.5
17,2.3862878299128853,0.02983589538975756,stop-words-topk-masking-0.5
18,2.5188593760191567,0.029958460534189425,stop-words-topk-masking-0.5
19,2.6514309221254284,0.029958460534189425,stop-words-topk-masking-0.5
0,0.12321607528292856,0.02577205660201303,stop-words-topk-desired-masking-0.5
1,0.24643215056585713,0.027536808886078366,stop-words-topk-desired-masking-0.5
2,0.3696482258487857,0.02765493102745406,stop-words-topk-desired-masking-0.5
3,0.49286430113171426,0.027464511444764472,stop-words-topk-desired-masking-0.5
4,0.6160803764146429,0.02801156027001476,stop-words-topk-desired-masking-0.5
5,0.7392964516975714,0.02801156027001476,stop-words-topk-desired-masking-0.5
6,0.8625125269805,0.02801156027001476,stop-words-topk-desired-masking-0.5
7,0.9857286022634285,0.02801156027001476,stop-words-topk-desired-masking-0.5
8,1.1089446775463572,0.02801156027001476,stop-words-topk-desired-masking-0.5
9,1.2321607528292857,0.028236683953411737,stop-words-topk-desired-masking-0.5
10,1.3553768281122143,0.028236683953411737,stop-words-topk-desired-masking-0.5
11,1.4785929033951428,0.028728986784936367,stop-words-topk-desired-masking-0.5
12,1.6018089786780714,0.029380343943786146,stop-words-topk-desired-masking-0.5
13,1.725025053961,0.029380343943786146,stop-words-topk-desired-masking-0.5
14,1.8482411292439287,0.029380343943786146,stop-words-topk-desired-masking-0.5
15,1.971457204526857,0.029380343943786146,stop-words-topk-desired-masking-0.5
16,2.094673279809786,0.029380343943786146,stop-words-topk-desired-masking-0.5
17,2.2178893550927143,0.029380343943786146,stop-words-topk-desired-masking-0.5
18,2.341105430375643,0.03010455453767066,stop-words-topk-desired-masking-0.5
19,2.4643215056585714,0.03010455453767066,stop-words-topk-desired-masking-0.5
0,1.674474348327143,0.09048417269015971,0.1
1,3.348948696654286,0.09173598295706244,0.1
2,5.0234230449814286,0.09095774586095727,0.1
3,6.697897393308572,0.09313210810011978,0.1
4,8.372371741635714,0.09149671851888991,0.1
5,10.046846089962857,0.09146802040930008,0.1
6,11.72132043829,0.09146802040930008,0.1
7,13.395794786617143,0.09146802040930008,0.1
8,15.070269134944285,0.08761078577845939,0.1
9,16.744743483271428,0.08754606671209872,0.1
10,18.419217831598573,0.08703043943012359,0.1
11,20.093692179925714,0.08703043943012359,0.1
12,21.768166528252856,0.08703043943012359,0.1
13,23.44264087658,0.08743446576894867,0.1
14,25.117115224907142,0.08712841919556417,0.1
15,26.791589573234287,0.08712841919556417,0.1
16,28.466063921561428,0.08712841919556417,0.1
17,30.14053826988857,0.08712841919556417,0.1
18,31.815012618215714,0.08712841919556417,0.1
19,33.489486966542856,0.08712841919556417,0.1
0,0.7529410561597143,0.02341032997262341,stop-words-0.1
1,1.5058821123194286,0.02665121863221777,stop-words-0.1
2,2.2588231684791427,0.026340357576660714,stop-words-0.1
3,3.011764224638857,0.026485131911473513,stop-words-0.1
4,3.7647052807985713,0.026940434093656693,stop-words-0.1
5,4.517646336958285,0.02744419663195531,stop-words-0.1
6,5.270587393117999,0.028258243343043825,stop-words-0.1
7,6.023528449277714,0.03001564019559128,stop-words-0.1
8,6.776469505437428,0.029835650098091228,stop-words-0.1
9,7.5294105615971425,0.029835650098091228,stop-words-0.1
10,8.282351617756857,0.02876520037562675,stop-words-0.1
11,9.03529267391657,0.029835650098091228,stop-words-0.1
12,9.788233730076286,0.029835650098091228,stop-words-0.1
13,10.541174786235999,0.02971958264424917,stop-words-0.1
14,11.294115842395714,0.02952993918092672,stop-words-0.1
15,12.047056898555429,0.02971958264424917,stop-words-0.1
16,12.799997954715144,0.029835650098091228,stop-words-0.1
17,13.552939010874857,0.028890076502730955,stop-words-0.1
18,14.30588006703457,0.029863444445134547,stop-words-0.1
19,15.058821123194285,0.02954145795637754,stop-words-0.1
0,1.035699056767143,0.09160654339293536,topk-0.1
1,2.071398113534286,0.09428680739198451,topk-0.1
2,3.107097170301428,0.09257714218262943,topk-0.1
3,4.142796227068572,0.09258719888394393,topk-0.1
4,5.178495283835714,0.09250812131980732,topk-0.1
5,6.214194340602856,0.09250812131980732,topk-0.1
6,7.249893397369999,0.09225727292478957,topk-0.1
7,8.285592454137143,0.09201364758903127,topk-0.1
8,9.321291510904285,0.09201364758903127,topk-0.1
9,10.356990567671428,0.09201364758903127,topk-0.1
10,11.392689624438571,0.09153553865152221,topk-0.1
11,12.428388681205712,0.09153553865152221,topk-0.1
12,13.464087737972857,0.08839443282186674,topk-0.1
13,14.499786794739999,0.08839443282186674,topk-0.1
14,15.535485851507142,0.08712874291096297,topk-0.1
15,16.571184908274287,0.08712874291096297,topk-0.1
16,17.606883965041426,0.08712874291096297,topk-0.1
17,18.64258302180857,0.08712874291096297,topk-0.1
18,19.678282078575712,0.08712874291096297,topk-0.1
19,20.713981135342856,0.08712874291096297,topk-0.1
0,0.6426333693327143,0.08395882753368518,desired-0.1
1,1.2852667386654286,0.08712607706712808,desired-0.1
2,1.927900107998143,0.08777354349131412,desired-0.1
3,2.5705334773308572,0.0877904765466108,desired-0.1
4,3.2131668466635714,0.08763787984752214,desired-0.1
5,3.855800215996286,0.08752235840405108,desired-0.1
6,4.498433585329,0.08729725609167253,desired-0.1
7,5.1410669546617145,0.08721080388567316,desired-0.1
8,5.783700323994428,0.08721080388567316,desired-0.1
9,6.426333693327143,0.08802835425808354,desired-0.1
10,7.068967062659857,0.08759798628217752,desired-0.1
11,7.711600431992572,0.08754862612990724,desired-0.1
12,8.354233801325286,0.0883009728425749,desired-0.1
13,8.996867170658,0.08882281494849094,desired-0.1
14,9.639500539990713,0.08853925286211813,desired-0.1
15,10.282133909323429,0.08849790379411795,desired-0.1
16,10.924767278656143,0.08882281494849094,desired-0.1
17,11.567400647988856,0.0884425503114324,desired-0.1
18,12.21003401732157,0.0884425503114324,desired-0.1
19,12.852667386654286,0.08838924802747726,desired-0.1
0,1.388418632064143,0.09300865112592896,masking-0.1
1,2.776837264128286,0.09332841472229791,masking-0.1
2,4.165255896192429,0.09111626306554584,masking-0.1
3,5.553674528256572,0.09346746513012168,masking-0.1
4,6.942093160320715,0.0928509825206101,masking-0.1
5,8.330511792384858,0.0953423476640904,masking-0.1
