,time (minutes),AOPC-global,optimization
2,1.1941047893369998,0.02809895711700448,topk-masking-0.1
3,1.592139719116,0.028419258103446168,topk-masking-0.1
4,1.9901746488949998,0.027968129560826435,topk-masking-0.1
5,2.3882095786739996,0.027764247159362977,topk-masking-0.1
6,2.7862445084529996,0.02790394148207772,topk-masking-0.1
7,3.184279438232,0.02797954838530096,topk-masking-0.1
8,3.5823143680109997,0.028014011616023154,topk-masking-0.1
9,3.9803492977899997,0.029049265330630552,topk-masking-0.1
10,4.378384227569,0.029049265330630552,topk-masking-0.1
11,4.776419157347999,0.029049265330630552,topk-masking-0.1
12,5.174454087127,0.02880295057498029,topk-masking-0.1
13,5.572489016905999,0.029022901578188386,topk-masking-0.1
14,5.970523946684999,0.029022901578188386,topk-masking-0.1
15,6.368558876464,0.029022901578188386,topk-masking-0.1
16,6.766593806243,0.029022901578188386,topk-masking-0.1
17,7.164628736021999,0.029022901578188386,topk-masking-0.1
18,7.562663665800999,0.029022901578188386,topk-masking-0.1
19,7.960698595579999,0.029022901578188386,topk-masking-0.1
0,0.13257154610627142,0.024872461193098133,topk-masking-0.5
1,0.26514309221254284,0.02496836041697531,topk-masking-0.5
2,0.39771463831881426,0.028440320534453466,topk-masking-0.5
3,0.5302861844250857,0.027378558830930013,topk-masking-0.5
4,0.6628577305313571,0.028849861969567278,topk-masking-0.5
5,0.7954292766376285,0.02891696942583125,topk-masking-0.5
6,0.9280008227439,0.0294599523606164,topk-masking-0.5
7,1.0605723688501714,0.029866552384996765,topk-masking-0.5
8,1.1931439149564427,0.028959083381948972,topk-masking-0.5
9,1.3257154610627142,0.02963185779310972,topk-masking-0.5
10,1.4582870071689857,0.030082526101549285,topk-masking-0.5
11,1.590858553275257,0.03004942267590312,topk-masking-0.5
12,1.7234300993815284,0.0302939115424989,topk-masking-0.5
13,1.8560016454878,0.0302939115424989,topk-masking-0.5
14,1.9885731915940712,0.0302939115424989,topk-masking-0.5
15,2.1211447377003427,0.0302939115424989,topk-masking-0.5
16,2.253716283806614,0.030322266899171824,topk-masking-0.5
17,2.3862878299128853,0.030322266899171824,topk-masking-0.5
18,2.5188593760191567,0.030322266899171824,topk-masking-0.5
19,2.6514309221254284,0.030322266899171824,topk-masking-0.5
0,0.22389153407125714,0.025027294188733916,topk-desired-masking-0.1
1,0.4477830681425143,0.025852106848105415,topk-desired-masking-0.1
2,0.6716746022137714,0.02688959557269497,topk-desired-masking-0.1
3,0.8955661362850286,0.026422765555506975,topk-desired-masking-0.1
4,1.1194576703562857,0.02692194330716115,topk-desired-masking-0.1
5,1.3433492044275428,0.02692194330716115,topk-desired-masking-0.1
6,1.5672407384988,0.02711404148183296,topk-desired-masking-0.1
7,1.7911322725700571,0.027229669848466878,topk-desired-masking-0.1
8,2.0150238066413144,0.027229669848466878,topk-desired-masking-0.1
9,2.2389153407125715,0.027416251036709985,topk-desired-masking-0.1
10,2.4628068747838285,0.027416251036709985,topk-desired-masking-0.1
11,2.6866984088550856,0.027344105591384976,topk-desired-masking-0.1
12,2.9105899429263427,0.027344105591384976,topk-desired-masking-0.1
13,3.1344814769976,0.027211921241537127,topk-desired-masking-0.1
14,3.358373011068857,0.027344105591384976,topk-desired-masking-0.1
15,3.5822645451401143,0.027344105591384976,topk-desired-masking-0.1
16,3.8061560792113713,0.027344105591384976,topk-desired-masking-0.1
17,4.030047613282629,0.027344105591384976,topk-desired-masking-0.1
18,4.253939147353886,0.027344105591384976,topk-desired-masking-0.1
19,4.477830681425143,0.027344105591384976,topk-desired-masking-0.1
0,0.12321607528292856,0.02611204579750421,topk-desired-masking-0.5
1,0.24643215056585713,0.026228810136470455,topk-desired-masking-0.5
2,0.3696482258487857,0.026721275288636746,topk-desired-masking-0.5
3,0.49286430113171426,0.027695991447630956,topk-desired-masking-0.5
4,0.6160803764146429,0.02831177250040984,topk-desired-masking-0.5
5,0.7392964516975714,0.029016782098393902,topk-desired-masking-0.5
6,0.8625125269805,0.029016782098393902,topk-desired-masking-0.5
7,0.9857286022634285,0.02922928289358108,topk-desired-masking-0.5
8,1.1089446775463572,0.029016782098393902,topk-desired-masking-0.5
9,1.2321607528292857,0.029462119038202488,topk-desired-masking-0.5
10,1.3553768281122143,0.029462119038202488,topk-desired-masking-0.5
11,1.4785929033951428,0.030099740083348814,topk-desired-masking-0.5
12,1.6018089786780714,0.030099740083348814,topk-desired-masking-0.5
13,1.725025053961,0.030099740083348814,topk-desired-masking-0.5
14,1.8482411292439287,0.03040371870493696,topk-desired-masking-0.5
15,1.971457204526857,0.030099740083348814,topk-desired-masking-0.5
16,2.094673279809786,0.030187896673123826,topk-desired-masking-0.5
17,2.2178893550927143,0.030187896673123826,topk-desired-masking-0.5
18,2.341105430375643,0.030187896673123826,topk-desired-masking-0.5
19,2.4643215056585714,0.030187896673123826,topk-desired-masking-0.5
0,0.7529410561597143,0.025884644504309072,0.1
1,1.5058821123194286,0.026203400468353674,0.1
2,2.2588231684791427,0.026253741135415978,0.1
3,3.011764224638857,0.027594327154943848,0.1
4,3.7647052807985713,0.027592799413182708,0.1
5,4.517646336958285,0.027728148310901198,0.1
6,5.270587393117999,0.028474329299495886,0.1
7,6.023528449277714,0.029000524801725977,0.1
8,6.776469505437428,0.02970273665315613,0.1
9,7.5294105615971425,0.029609848685129392,0.1
10,8.282351617756857,0.029609848685129392,0.1
11,9.03529267391657,0.029609848685129392,0.1
12,9.788233730076286,0.029609848685129392,0.1
13,10.541174786235999,0.028983243595478693,0.1
14,11.294115842395714,0.02906055955428361,0.1
15,12.047056898555429,0.029107840689319063,0.1
16,12.799997954715144,0.029107840689319063,0.1
17,13.552939010874857,0.029107840689319063,0.1
18,14.30588006703457,0.029107840689319063,0.1
19,15.058821123194285,0.029107840689319063,0.1
0,0.22016795170011427,0.024580463841328646,0.5
1,0.44033590340022855,0.027585566391145712,0.5
2,0.6605038551003429,0.02782368958539157,0.5
3,0.8806718068004571,0.028644569816169262,0.5
4,1.1008397585005714,0.028501671528820594,0.5
5,1.3210077102006859,0.028638170117796246,0.5
6,1.5411756619008,0.029270032519441685,0.5
7,1.7613436136009142,0.029023814670445344,0.5
8,1.9815115653010285,0.029332723424023686,0.5
9,2.2016795170011427,0.029684132112911894,0.5
10,2.421847468701257,0.029969491313782418,0.5
11,2.6420154204013717,0.029969491313782418,0.5
12,2.8621833721014855,0.029673342707073887,0.5
13,3.0823513238016,0.03036150231860346,0.5
14,3.302519275501714,0.030324346769566753,0.5
15,3.5226872272018284,0.030454911785785736,0.5
16,3.7428551789019426,0.030714903926777396,0.5
17,3.963023130602057,0.03038167201145244,0.5
18,4.183191082302171,0.030556457024347467,0.5
19,4.4033590340022855,0.03050000725661303,0.5
0,0.4808678377048572,0.024916797555518233,topk-0.1
1,0.9617356754097144,0.027742989520480016,topk-0.1
2,1.4426035131145716,0.02738563458831552,topk-0.1
3,1.9234713508194288,0.027870147877971433,topk-0.1
4,2.4043391885242857,0.02790193857976389,topk-0.1
5,2.885207026229143,0.02790193857976389,topk-0.1
6,3.366074863934,0.028594627828981374,topk-0.1
7,3.8469427016388575,0.028857119608763734,topk-0.1
8,4.327810539343714,0.028857119608763734,topk-0.1
9,4.8086783770485715,0.028857119608763734,topk-0.1
10,5.289546214753428,0.028857119608763734,topk-0.1
11,5.770414052458286,0.028857119608763734,topk-0.1
12,6.251281890163143,0.028857119608763734,topk-0.1
13,6.732149727868,0.029870501843399552,topk-0.1
14,7.213017565572857,0.029079303578210904,topk-0.1
15,7.693885403277715,0.029079303578210904,topk-0.1
16,8.174753240982572,0.029079303578210904,topk-0.1
17,8.655621078687428,0.029079303578210904,topk-0.1
18,9.136488916392286,0.029079303578210904,topk-0.1
19,9.617356754097143,0.029079303578210904,topk-0.1
0,0.15832079051011427,0.02409359298523098,topk-0.5
1,0.31664158102022855,0.027571685829099586,topk-0.5
2,0.4749623715303428,0.02764831630025419,topk-0.5
3,0.6332831620404571,0.02847577751457726,topk-0.5
4,0.7916039525505714,0.028926062275151418,topk-0.5
5,0.9499247430606856,0.028503599218054967,topk-0.5
6,1.1082455335708,0.030092321557218426,topk-0.5
7,1.2665663240809142,0.029638374945425778,topk-0.5
8,1.4248871145910287,0.029638374945425778,topk-0.5
9,1.5832079051011427,0.030269865501798145,topk-0.5
10,1.741528695611257,0.030269865501798145,topk-0.5
11,1.8998494861213713,0.02996100862176954,topk-0.5
12,2.0581702766314858,0.029963583770664274,topk-0.5
13,2.2164910671416,0.03050319814884357,topk-0.5
14,2.374811857651714,0.03050319814884357,topk-0.5
15,2.5331326481618284,0.03050319814884357,topk-0.5
16,2.6914534386719424,0.030478435168252552,topk-0.5
17,2.8497742291820574,0.030478435168252552,topk-0.5
18,3.0080950196921714,0.030585598810253654,topk-0.5
19,3.1664158102022855,0.030282671290150748,topk-0.5
0,0.363309661182,0.023770724476415143,desired-0.1
1,0.726619322364,0.02460194492755174,desired-0.1
2,1.0899289835459998,0.024760516080686554,desired-0.1
3,1.453238644728,0.025329649152306538,desired-0.1
4,1.8165483059099998,0.025329649152306538,desired-0.1
5,2.1798579670919995,0.025598790150254565,desired-0.1
6,2.543167628274,0.026733396134523402,desired-0.1
7,2.906477289456,0.026733396134523402,desired-0.1
8,3.2697869506379997,0.026490886831963878,desired-0.1
9,3.6330966118199997,0.027242891900474017,desired-0.1
10,3.996406273002,0.027242891900474017,desired-0.1
11,4.359715934183999,0.026698965924536355,desired-0.1
12,4.723025595366,0.026698965924536355,desired-0.1
13,5.086335256548,0.026698965924536355,desired-0.1
14,5.44964491773,0.026698965924536355,desired-0.1
15,5.812954578912,0.026698965924536355,desired-0.1
16,6.176264240093999,0.026698965924536355,desired-0.1
17,6.5395739012759995,0.026698965924536355,desired-0.1
18,6.902883562457999,0.026698965924536355,desired-0.1
19,7.266193223639999,0.026698965924536355,desired-0.1
0,0.6230209739085715,0.02539260880225497,masking-0.1
1,1.246041947817143,0.02707420850312646,masking-0.1
2,1.8690629217257142,0.0277777579254201,masking-0.1
3,2.492083895634286,0.027427318869363664,masking-0.1
4,3.115104869542857,0.027764247159362977,masking-0.1
5,3.7381258434514284,0.027625711324309066,masking-0.1
6,4.36114681736,0.029367439998001663,masking-0.1
7,4.984167791268572,0.02968219923443411,masking-0.1
8,5.607188765177142,0.029492522948744004,masking-0.1
9,6.230209739085714,0.030124617431668537,masking-0.1
10,6.853230712994286,0.030124617431668537,masking-0.1
11,7.476251686902857,0.02990139761886729,masking-0.1
12,8.099272660811428,0.02970373801778867,masking-0.1
13,8.72229363472,0.02970373801778867,masking-0.1
14,9.345314608628572,0.030124617431668537,masking-0.1
15,9.968335582537144,0.030124617431668537,masking-0.1
16,10.591356556445714,0.030124617431668537,masking-0.1
17,11.214377530354284,0.030124617431668537,masking-0.1
18,11.837398504262856,0.02993653237663896,masking-0.1
19,12.460419478171428,0.030118846727065596,masking-0.1
0,0.398034929779,0.02597299175545973,topk-masking-0.1
1,0.796069859558,0.02791783845319307,topk-masking-0.1
2,1.1941047893369998,0.02853968319833986,topk-masking-0.1
3,1.592139719116,0.027803952581448275,topk-masking-0.1
4,1.9901746488949998,0.027323610780330184,topk-masking-0.1
5,2.3882095786739996,0.027323610780330184,topk-masking-0.1
6,2.7862445084529996,0.02827869810947249,topk-masking-0.1
7,3.184279438232,0.028755157680637886,topk-masking-0.1
8,3.5823143680109997,0.028755157680637886,topk-masking-0.1
9,3.9803492977899997,0.028630101606038395,topk-masking-0.1
10,4.378384227569,0.028630101606038395,topk-masking-0.1
11,4.776419157347999,0.02846424737958982,topk-masking-0.1
12,5.174454087127,0.02846424737958982,topk-masking-0.1
13,5.572489016905999,0.02860285456789378,topk-masking-0.1
14,5.970523946684999,0.02860285456789378,topk-masking-0.1
15,6.368558876464,0.02846424737958982,topk-masking-0.1
16,6.766593806243,0.028560936564678542,topk-masking-0.1
17,7.164628736021999,0.028560936564678542,topk-masking-0.1
18,7.562663665800999,0.028560936564678542,topk-masking-0.1
19,7.960698595579999,0.028560936564678542,topk-masking-0.1
0,0.13257154610627142,0.025409127884905465,topk-masking-0.5
1,0.26514309221254284,0.02500105225357679,topk-masking-0.5
2,0.39771463831881426,0.02606555280639477,topk-masking-0.5
3,0.5302861844250857,0.026401857298890347,topk-masking-0.5
4,0.6628577305313571,0.02784175761381158,topk-masking-0.5
5,0.7954292766376285,0.027825501425697508,topk-masking-0.5
6,0.9280008227439,0.02950282560945529,topk-masking-0.5
7,1.0605723688501714,0.030187769441904287,topk-masking-0.5
8,1.1931439149564427,0.029316890636431774,topk-masking-0.5
9,1.3257154610627142,0.029854119272850484,topk-masking-0.5
10,1.4582870071689857,0.030206589420639838,topk-masking-0.5
11,1.590858553275257,0.030206589420639838,topk-masking-0.5
12,1.7234300993815284,0.029280690637563483,topk-masking-0.5
13,1.8560016454878,0.029953227958742182,topk-masking-0.5
14,1.9885731915940712,0.029775258258589656,topk-masking-0.5
15,2.1211447377003427,0.030137865029696995,topk-masking-0.5
16,2.253716283806614,0.02996216843715644,topk-masking-0.5
17,2.3862878299128853,0.02996216843715644,topk-masking-0.5
18,2.5188593760191567,0.030287187586215094,topk-masking-0.5
19,2.6514309221254284,0.030287187586215094,topk-masking-0.5
0,0.22389153407125714,0.025191700757314334,topk-desired-masking-0.1
1,0.4477830681425143,0.025862104630752298,topk-desired-masking-0.1
2,0.6716746022137714,0.027029380420016447,topk-desired-masking-0.1
3,0.8955661362850286,0.027029380420016447,topk-desired-masking-0.1
4,1.1194576703562857,0.026792784066555865,topk-desired-masking-0.1
5,1.3433492044275428,0.02715615108801207,topk-desired-masking-0.1
6,1.5672407384988,0.02715615108801207,topk-desired-masking-0.1
7,1.7911322725700571,0.02801222740745134,topk-desired-masking-0.1
8,2.0150238066413144,0.02801222740745134,topk-desired-masking-0.1
9,2.2389153407125715,0.02801222740745134,topk-desired-masking-0.1
10,2.4628068747838285,0.02801222740745134,topk-desired-masking-0.1
11,2.6866984088550856,0.02801222740745134,topk-desired-masking-0.1
12,2.9105899429263427,0.02801222740745134,topk-desired-masking-0.1
13,3.1344814769976,0.02801222740745134,topk-desired-masking-0.1
14,3.358373011068857,0.02801222740745134,topk-desired-masking-0.1
15,3.5822645451401143,0.02801222740745134,topk-desired-masking-0.1
16,3.8061560792113713,0.027228227039658128,topk-desired-masking-0.1
17,4.030047613282629,0.027228227039658128,topk-desired-masking-0.1
18,4.253939147353886,0.027228227039658128,topk-desired-masking-0.1
19,4.477830681425143,0.027228227039658128,topk-desired-masking-0.1
0,0.12321607528292856,0.02541340453555819,topk-desired-masking-0.5
1,0.24643215056585713,0.027821370376039756,topk-desired-masking-0.5
2,0.3696482258487857,0.02765591695215706,topk-desired-masking-0.5
3,0.49286430113171426,0.0279162988207735,topk-desired-masking-0.5
4,0.6160803764146429,0.028003620264996535,topk-desired-masking-0.5
5,0.7392964516975714,0.028003620264996535,topk-desired-masking-0.5
6,0.8625125269805,0.028003620264996535,topk-desired-masking-0.5
7,0.9857286022634285,0.028003620264996535,topk-desired-masking-0.5
8,1.1089446775463572,0.028227477994865642,topk-desired-masking-0.5
9,1.2321607528292857,0.028227477994865642,topk-desired-masking-0.5
10,1.3553768281122143,0.028227477994865642,topk-desired-masking-0.5
11,1.4785929033951428,0.028227477994865642,topk-desired-masking-0.5
12,1.6018089786780714,0.029141946940378118,topk-desired-masking-0.5
13,1.725025053961,0.029141946940378118,topk-desired-masking-0.5
14,1.8482411292439287,0.03003397882810175,topk-desired-masking-0.5
15,1.971457204526857,0.03003397882810175,topk-desired-masking-0.5
16,2.094673279809786,0.03003397882810175,topk-desired-masking-0.5
17,2.2178893550927143,0.03003397882810175,topk-desired-masking-0.5
18,2.341105430375643,0.03003397882810175,topk-desired-masking-0.5
19,2.4643215056585714,0.03003397882810175,topk-desired-masking-0.5
0,0.7529410561597143,0.02372798368253582,0.1
1,1.5058821123194286,0.026977666872182622,0.1
2,2.2588231684791427,0.026858957592450057,0.1
3,3.011764224638857,0.026858957592450057,0.1
4,3.7647052807985713,0.027326466101862987,0.1
5,4.517646336958285,0.027847214875225686,0.1
6,5.270587393117999,0.028531323554679147,0.1
7,6.023528449277714,0.029009482256740847,0.1
8,6.776469505437428,0.029681907283547318,0.1
9,7.5294105615971425,0.029681907283547318,0.1
10,8.282351617756857,0.02980080356095146,0.1
11,9.03529267391657,0.029399702229747002,0.1
12,9.788233730076286,0.029492837098075313,0.1
13,10.541174786235999,0.029399702229747002,0.1
14,11.294115842395714,0.02970273665315613,0.1
15,12.047056898555429,0.02961803125895057,0.1
16,12.799997954715144,0.029206791455756335,0.1
17,13.552939010874857,0.028949253176972917,0.1
18,14.30588006703457,0.029206791455756335,0.1
19,15.058821123194285,0.028949253176972917,0.1
0,0.22016795170011427,0.022636058039286283,0.5
1,0.44033590340022855,0.025213188443811107,0.5
2,0.6605038551003429,0.025838948167136163,0.5
3,0.8806718068004571,0.02768034156584891,0.5
4,1.1008397585005714,0.028515922079414707,0.5
5,1.3210077102006859,0.0285517896753385,0.5
6,1.5411756619008,0.02805158329361197,0.5
7,1.7613436136009142,0.02825006867844129,0.5
8,1.9815115653010285,0.028998726690298522,0.5
9,2.2016795170011427,0.03027273174672261,0.5
10,2.421847468701257,0.030282978300745896,0.5
11,2.6420154204013717,0.03045647004965241,0.5
12,2.8621833721014855,0.03055123513027132,0.5
13,3.0823513238016,0.03055123513027132,0.5
14,3.302519275501714,0.03060218279142831,0.5
15,3.5226872272018284,0.03060218279142831,0.5
16,3.7428551789019426,0.030628149261883526,0.5
17,3.963023130602057,0.030628149261883526,0.5
18,4.183191082302171,0.030363580331818726,0.5
19,4.4033590340022855,0.03052055273775326,0.5
0,0.4808678377048572,0.02470404696734113,topk-0.1
1,0.9617356754097144,0.027529899102639806,topk-0.1
2,1.4426035131145716,0.028017837311664795,topk-0.1
3,1.9234713508194288,0.028859649638909836,topk-0.1
4,2.4043391885242857,0.028017837311664795,topk-0.1
5,2.885207026229143,0.027926146422505287,topk-0.1
6,3.366074863934,0.028784035566189962,topk-0.1
7,3.8469427016388575,0.028769188509778273,topk-0.1
8,4.327810539343714,0.029689636624908023,topk-0.1
9,4.8086783770485715,0.029689636624908023,topk-0.1
10,5.289546214753428,0.02872716229232366,topk-0.1
11,5.770414052458286,0.029689636624908023,topk-0.1
12,6.251281890163143,0.028769188509778273,topk-0.1
13,6.732149727868,0.028769188509778273,topk-0.1
14,7.213017565572857,0.029689636624908023,topk-0.1
15,7.693885403277715,0.02873326271234469,topk-0.1
16,8.174753240982572,0.029787831492232447,topk-0.1
17,8.655621078687428,0.02873326271234469,topk-0.1
18,9.136488916392286,0.02873326271234469,topk-0.1
19,9.617356754097143,0.02873326271234469,topk-0.1
0,0.15832079051011427,0.025661092030911388,topk-0.5
1,0.31664158102022855,0.026827876664007908,topk-0.5
2,0.4749623715303428,0.028515154710816476,topk-0.5
3,0.6332831620404571,0.028481798704020973,topk-0.5
4,0.7916039525505714,0.02816410448459122,topk-0.5
5,0.9499247430606856,0.029387905123928793,topk-0.5
6,1.1082455335708,0.030017607970574258,topk-0.5
7,1.2665663240809142,0.030017607970574258,topk-0.5
8,1.4248871145910287,0.030017607970574258,topk-0.5
9,1.5832079051011427,0.030439985792717447,topk-0.5
10,1.741528695611257,0.030723099029163065,topk-0.5
11,1.8998494861213713,0.030576888950531397,topk-0.5
12,2.0581702766314858,0.030439985792717447,topk-0.5
13,2.2164910671416,0.030830919400094338,topk-0.5
14,2.374811857651714,0.030611660083276336,topk-0.5
15,2.5331326481618284,0.030611660083276336,topk-0.5
16,2.6914534386719424,0.03076404807076525,topk-0.5
17,2.8497742291820574,0.030978028662420897,topk-0.5
18,3.0080950196921714,0.030978028662420897,topk-0.5
19,3.1664158102022855,0.030978028662420897,topk-0.5
0,0.363309661182,0.02382396847609762,desired-0.1
1,0.726619322364,0.02460194492755174,desired-0.1
2,1.0899289835459998,0.02461851982804649,desired-0.1
3,1.453238644728,0.025329649152306538,desired-0.1
4,1.8165483059099998,0.025647037284400157,desired-0.1
5,2.1798579670919995,0.026024580962121763,desired-0.1
6,2.543167628274,0.026951585910256422,desired-0.1
7,2.906477289456,0.02669180865217826,desired-0.1
8,3.2697869506379997,0.02669180865217826,desired-0.1
9,3.6330966118199997,0.02669180865217826,desired-0.1
10,3.996406273002,0.026340549393603682,desired-0.1
11,4.359715934183999,0.026613816282691317,desired-0.1
12,4.723025595366,0.02647972617647779,desired-0.1
13,5.086335256548,0.02647972617647779,desired-0.1
14,5.44964491773,0.02647972617647779,desired-0.1
15,5.812954578912,0.02647972617647779,desired-0.1
16,6.176264240093999,0.02647972617647779,desired-0.1
17,6.5395739012759995,0.026635061530597137,desired-0.1
18,6.902883562457999,0.026635061530597137,desired-0.1
19,7.266193223639999,0.026354251953143736,desired-0.1
0,0.6230209739085715,0.024655464942271235,masking-0.1
1,1.246041947817143,0.028283620597174864,masking-0.1
2,1.8690629217257142,0.027965090475749754,masking-0.1
3,2.492083895634286,0.027621890760094785,masking-0.1
4,3.115104869542857,0.027484472095691038,masking-0.1
5,3.7381258434514284,0.027537568719694504,masking-0.1
6,4.36114681736,0.028454793586615346,masking-0.1
7,4.984167791268572,0.02795434077008773,masking-0.1
8,5.607188765177142,0.02858549345361738,masking-0.1
9,6.230209739085714,0.02866912436753426,masking-0.1
10,6.853230712994286,0.028845990897547018,masking-0.1
11,7.476251686902857,0.029170780365170037,masking-0.1
12,8.099272660811428,0.029740298372772554,masking-0.1
13,8.72229363472,0.030187165199138794,masking-0.1
14,9.345314608628572,0.030187165199138794,masking-0.1
