,# of features removed,AOPC-global,aggregation
26,26,0.014068771690097943,avg_2e-3
27,27,0.015024566948207292,avg_2e-3
28,28,0.01593023635064178,avg_2e-3
29,29,0.016789665944603554,avg_2e-3
30,30,0.01759880319929042,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00015189943036151486,avg_3e-3
2,2,0.0005323383235407304,avg_3e-3
3,3,0.0008588639437290086,avg_3e-3
4,4,0.0014805253856612448,avg_3e-3
5,5,0.0020733000638593455,avg_3e-3
6,6,0.0028049260768530848,avg_3e-3
7,7,0.0034636488296573317,avg_3e-3
8,8,0.004039402441447614,avg_3e-3
9,9,0.004546455594471104,avg_3e-3
10,10,0.005001545652222618,avg_3e-3
11,11,0.00547571366090219,avg_3e-3
12,12,0.005899855583358365,avg_3e-3
13,13,0.006289581410749618,avg_3e-3
14,14,0.006652442732927221,avg_3e-3
15,15,0.006999316198819894,avg_3e-3
16,16,0.007364967458141595,avg_3e-3
17,17,0.00898372851958196,avg_3e-3
18,18,0.010465889078735644,avg_3e-3
19,19,0.011839219787185155,avg_3e-3
20,20,0.013097982437677246,avg_3e-3
21,21,0.014287471150630766,avg_3e-3
22,22,0.01539289556068498,avg_3e-3
23,23,0.016428483562647297,avg_3e-3
24,24,0.017413633957512175,avg_3e-3
25,25,0.018344907549541302,avg_3e-3
26,26,0.01923397995266165,avg_3e-3
27,27,0.02007210781536569,avg_3e-3
28,28,0.02093621302457852,avg_3e-3
29,29,0.021769656231077798,avg_3e-3
30,30,0.022585280443087895,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.0005323383235407304,avg_4e-3
3,3,0.0008588639437290086,avg_4e-3
4,4,0.0014805253856612448,avg_4e-3
5,5,0.0020733000638593455,avg_4e-3
6,6,0.0028049260768530848,avg_4e-3
7,7,0.0034636488296573317,avg_4e-3
8,8,0.004039402441447614,avg_4e-3
9,9,0.004546455594471104,avg_4e-3
10,10,0.005001545652222618,avg_4e-3
11,11,0.00547571366090219,avg_4e-3
12,12,0.005899855583358365,avg_4e-3
13,13,0.006289086920191682,avg_4e-3
14,14,0.006657748541700313,avg_4e-3
15,15,0.007043638049275291,avg_4e-3
16,16,0.008744840111483482,avg_4e-3
17,17,0.010292692643414864,avg_4e-3
18,18,0.011719072493259992,avg_4e-3
19,19,0.013019668033354432,avg_4e-3
20,20,0.01424370679225586,avg_4e-3
21,21,0.015380777256070928,avg_4e-3
22,22,0.01645324000517799,avg_4e-3
23,23,0.017536785841358177,avg_4e-3
24,24,0.018564670676668293,avg_4e-3
25,25,0.019555617393002565,avg_4e-3
26,26,0.020560830430681114,avg_4e-3
27,27,0.021535890762815174,avg_4e-3
28,28,0.022459572787648034,avg_4e-3
29,29,0.02335560284424012,avg_4e-3
30,30,0.024225516672324927,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0093754028077425,probabilistic α=0.5
2,2,0.017057829189819552,probabilistic α=0.5
3,3,0.02296209558799836,probabilistic α=0.5
4,4,0.02718242364049629,probabilistic α=0.5
5,5,0.030572803421591053,probabilistic α=0.5
6,6,0.033290512062019204,probabilistic α=0.5
7,7,0.035759682064493,probabilistic α=0.5
8,8,0.03785133643896862,probabilistic α=0.5
9,9,0.03978612099564776,probabilistic α=0.5
10,10,0.04157360130943371,probabilistic α=0.5
11,11,0.04326118927435133,probabilistic α=0.5
12,12,0.044823044365887584,probabilistic α=0.5
13,13,0.04627694241297764,probabilistic α=0.5
14,14,0.04769039351963089,probabilistic α=0.5
15,15,0.04904153250465342,probabilistic α=0.5
16,16,0.05030728241622451,probabilistic α=0.5
17,17,0.05149366866285936,probabilistic α=0.5
18,18,0.05268789171452842,probabilistic α=0.5
19,19,0.053871303161716774,probabilistic α=0.5
20,20,0.055010956518534215,probabilistic α=0.5
21,21,0.056110507326874504,probabilistic α=0.5
22,22,0.05715905243972369,probabilistic α=0.5
23,23,0.058155946715376605,probabilistic α=0.5
24,24,0.059137185684796714,probabilistic α=0.5
25,25,0.06007875094371347,probabilistic α=0.5
26,26,0.060986823898728976,probabilistic α=0.5
27,27,0.06185686045473,probabilistic α=0.5
28,28,0.06270602051011745,probabilistic α=0.5
29,29,0.06351899899016711,probabilistic α=0.5
30,30,0.06427522296317749,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0093754028077425,probabilistic α=0.95
2,2,0.017057829189819552,probabilistic α=0.95
3,3,0.02296209558799836,probabilistic α=0.95
4,4,0.026718402383090617,probabilistic α=0.95
5,5,0.029807365159404228,probabilistic α=0.95
6,6,0.032286262062253726,probabilistic α=0.95
7,7,0.034603502056397575,probabilistic α=0.95
8,8,0.03681047072838475,probabilistic α=0.95
9,9,0.0387962480304567,probabilistic α=0.95
10,10,0.04041123975070143,probabilistic α=0.95
11,11,0.04205638739682984,probabilistic α=0.95
12,12,0.043572144995939074,probabilistic α=0.95
13,13,0.04486932934629131,probabilistic α=0.95
14,14,0.04617579754504965,probabilistic α=0.95
15,15,0.04745964840482704,probabilistic α=0.95
16,16,0.048736404589713324,probabilistic α=0.95
17,17,0.049971920684627275,probabilistic α=0.95
18,18,0.051212631709415285,probabilistic α=0.95
19,19,0.052496413111349303,probabilistic α=0.95
20,20,0.05374564738766274,probabilistic α=0.95
21,21,0.05478671597878518,probabilistic α=0.95
22,22,0.05584271790213875,probabilistic α=0.95
23,23,0.05690372720077117,probabilistic α=0.95
24,24,0.05798217862492772,probabilistic α=0.95
25,25,0.059021890039892264,probabilistic α=0.95
26,26,0.060034021419652146,probabilistic α=0.95
27,27,0.06102796288215106,probabilistic α=0.95
28,28,0.06202521354305569,probabilistic α=0.95
29,29,0.0631083822438017,probabilistic α=0.95
30,30,0.06422801124209289,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0093754028077425,sum
2,2,0.017057829189819552,sum
3,3,0.02296209558799836,sum
4,4,0.026718402383090617,sum
5,5,0.029807365159404228,sum
6,6,0.032286262062253726,sum
7,7,0.034603502056397575,sum
8,8,0.03681047072838475,sum
9,9,0.038565645246515845,sum
10,10,0.040201600856209746,sum
11,11,0.04156258298159876,sum
12,12,0.04299043591914442,sum
13,13,0.04432917091783913,sum
14,14,0.04563726148285128,sum
15,15,0.046954770846516065,sum
16,16,0.048307746330240056,sum
17,17,0.049400819428412256,sum
18,18,0.050507951090075505,sum
19,19,0.05159503827279975,sum
20,20,0.05270124438849741,sum
21,21,0.05378978584321827,sum
22,22,0.05488913255507476,sum
23,23,0.05607985151738312,sum
24,24,0.05726601442898025,sum
25,25,0.0584609869388555,sum
26,26,0.059453060172228234,sum
27,27,0.06041520334557009,sum
28,28,0.06136225779891492,sum
29,29,0.06229237831624057,sum
30,30,0.06312954340846773,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,1.2866534585578847e-06,avg
3,3,2.938115334854757e-06,avg
4,4,4.838265248420623e-06,avg
5,5,6.105031857464533e-06,avg
6,6,7.009865149638755e-06,avg
7,7,7.693208985091321e-06,avg
8,8,8.197206885187683e-06,avg
9,9,9.156731658065258e-06,avg
10,10,9.941797381328731e-06,avg
11,11,1.119738811565037e-05,avg
12,12,1.2259811044691755e-05,avg
13,13,1.39096767903281e-05,avg
14,14,1.5339560436546265e-05,avg
15,15,1.6609742667502226e-05,avg
16,16,1.7912986654928322e-05,avg
17,17,1.9071425754862627e-05,avg
18,18,2.0183112097997425e-05,avg
19,19,2.1183629806818744e-05,avg
20,20,2.22157337110779e-05,avg
21,21,2.3154009987677134e-05,avg
22,22,2.4010697022832954e-05,avg
23,23,2.505825782784505e-05,avg
24,24,2.6022013768456172e-05,avg
25,25,2.7017668519004368e-05,avg
26,26,2.8221404802991457e-05,avg
27,27,2.9339159923836616e-05,avg
28,28,3.040425945028463e-05,avg
29,29,3.138674167557195e-05,avg
30,30,3.2478582949095554e-05,avg
0,0,0.0,avg_2e-3
1,1,0.0004947086245880659,avg_2e-3
2,2,0.000760877786358431,avg_2e-3
3,3,0.0010302685408422841,avg_2e-3
4,4,0.0012823908943876711,avg_2e-3
5,5,0.0017836699871116239,avg_2e-3
6,6,0.002291102044564089,avg_2e-3
7,7,0.0029621123878345985,avg_2e-3
8,8,0.0034982861471754686,avg_2e-3
9,9,0.004015227749095319,avg_2e-3
10,10,0.00449006389943727,avg_2e-3
11,11,0.004902806098542456,avg_2e-3
12,12,0.0052860889022510954,avg_2e-3
13,13,0.005634818897124721,avg_2e-3
14,14,0.0059476784045984195,avg_2e-3
15,15,0.006240055279666342,avg_2e-3
16,16,0.00650493389801509,avg_2e-3
17,17,0.0067606679189840995,avg_2e-3
18,18,0.00704945814544503,avg_2e-3
19,19,0.007361860836080115,avg_2e-3
20,20,0.00875496300211183,avg_2e-3
21,21,0.010040889335914838,avg_2e-3
22,22,0.011233450394477554,avg_2e-3
23,23,0.01233745388945538,avg_2e-3
24,24,0.013377214802708239,avg_2e-3
25,25,0.014346190547494834,avg_2e-3
26,26,0.015273709252822598,avg_2e-3
27,27,0.016147248242800432,avg_2e-3
28,28,0.016983329347115377,avg_2e-3
29,29,0.017781208857226064,avg_2e-3
30,30,0.018560099658474685,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004947086245880659,avg_3e-3
2,2,0.000760877786358431,avg_3e-3
3,3,0.0010302685408422841,avg_3e-3
4,4,0.0012823908943876711,avg_3e-3
5,5,0.0017836699871116239,avg_3e-3
6,6,0.002291102044564089,avg_3e-3
7,7,0.0029621123878345985,avg_3e-3
8,8,0.003581789981986277,avg_3e-3
9,9,0.0041346043809559006,avg_3e-3
10,10,0.004627135458117888,avg_3e-3
11,11,0.005062411097124127,avg_3e-3
12,12,0.005458345501402296,avg_3e-3
13,13,0.005879113272661047,avg_3e-3
14,14,0.006312615577127881,avg_3e-3
15,15,0.008130775811297392,avg_3e-3
16,16,0.0097599305948266,avg_3e-3
17,17,0.01124042517528548,avg_3e-3
18,18,0.012606537384339424,avg_3e-3
19,19,0.013852678244163382,avg_3e-3
20,20,0.015010919434032776,avg_3e-3
21,21,0.016087588842027333,avg_3e-3
22,22,0.017114422173043986,avg_3e-3
23,23,0.018070340129583595,avg_3e-3
24,24,0.01897192659441409,avg_3e-3
25,25,0.01983170551458422,avg_3e-3
26,26,0.020658241418445588,avg_3e-3
27,27,0.021514587154453098,avg_3e-3
28,28,0.022395086902584956,avg_3e-3
29,29,0.023254310169390422,avg_3e-3
30,30,0.024068430737911265,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004947086245880659,avg_4e-3
2,2,0.000760877786358431,avg_4e-3
3,3,0.0010302685408422841,avg_4e-3
4,4,0.0012823908943876711,avg_4e-3
5,5,0.0017836699871116239,avg_4e-3
6,6,0.002291102044564089,avg_4e-3
7,7,0.0029621123878345985,avg_4e-3
8,8,0.003581789981986277,avg_4e-3
9,9,0.0041346043809559006,avg_4e-3
10,10,0.004627135458117888,avg_4e-3
11,11,0.005062411097124127,avg_4e-3
12,12,0.005458345501402296,avg_4e-3
13,13,0.005879113272661047,avg_4e-3
14,14,0.006312615577127881,avg_4e-3
15,15,0.008130775811297392,avg_4e-3
16,16,0.009768028593386638,avg_4e-3
17,17,0.011267126849922855,avg_4e-3
18,18,0.012625940944376742,avg_4e-3
19,19,0.013881193061915344,avg_4e-3
20,20,0.015041749891045146,avg_4e-3
21,21,0.01614254566855161,avg_4e-3
22,22,0.017177706245688738,avg_4e-3
23,23,0.018160188487412562,avg_4e-3
24,24,0.0191631372168805,avg_4e-3
25,25,0.02017927106228657,avg_4e-3
26,26,0.021161385815917564,avg_4e-3
27,27,0.02211499774143604,avg_4e-3
28,28,0.023018748608811153,avg_4e-3
29,29,0.023927239516858934,avg_4e-3
30,30,0.02481081619118083,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0093754028077425,probabilistic α=0.5
2,2,0.017057829189819552,probabilistic α=0.5
3,3,0.02296209558799836,probabilistic α=0.5
4,4,0.02718242364049629,probabilistic α=0.5
5,5,0.030572803421591053,probabilistic α=0.5
6,6,0.033290512062019204,probabilistic α=0.5
7,7,0.035759682064493,probabilistic α=0.5
8,8,0.03785133643896862,probabilistic α=0.5
9,9,0.03978612099564776,probabilistic α=0.5
10,10,0.041580140310540754,probabilistic α=0.5
11,11,0.04326718335869947,probabilistic α=0.5
12,12,0.044817957129365635,probabilistic α=0.5
13,13,0.04627221855049297,probabilistic α=0.5
14,14,0.04769265370548507,probabilistic α=0.5
15,15,0.04902301994582083,probabilistic α=0.5
16,16,0.05030922362971224,probabilistic α=0.5
17,17,0.051581913937471316,probabilistic α=0.5
18,18,0.05277892393562462,probabilistic α=0.5
19,19,0.053923354295575224,probabilistic α=0.5
20,20,0.05502267439267278,probabilistic α=0.5
21,21,0.056121692570370404,probabilistic α=0.5
22,22,0.05716975136828499,probabilistic α=0.5
23,23,0.058125243567029784,probabilistic α=0.5
24,24,0.05903851215654916,probabilistic α=0.5
25,25,0.05992351903526248,probabilistic α=0.5
26,26,0.0607977978577982,probabilistic α=0.5
27,27,0.06163494747976552,probabilistic α=0.5
28,28,0.062471044719511315,probabilistic α=0.5
29,29,0.06328388443418356,probabilistic α=0.5
30,30,0.06407693642227537,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0093754028077425,probabilistic α=0.95
2,2,0.017057829189819552,probabilistic α=0.95
3,3,0.02296209558799836,probabilistic α=0.95
4,4,0.026718402383090617,probabilistic α=0.95
5,5,0.029807365159404228,probabilistic α=0.95
6,6,0.032286262062253726,probabilistic α=0.95
7,7,0.034603502056397575,probabilistic α=0.95
8,8,0.03681047072838475,probabilistic α=0.95
9,9,0.038565645246515845,probabilistic α=0.95
10,10,0.040201600856209746,probabilistic α=0.95
11,11,0.041864218410212456,probabilistic α=0.95
12,12,0.043394758239061484,probabilistic α=0.95
13,13,0.044901939916998014,probabilistic α=0.95
14,14,0.04635825181594644,probabilistic α=0.95
15,15,0.04763069928379278,probabilistic α=0.95
16,16,0.04889739365226931,probabilistic α=0.95
17,17,0.05016557535341344,probabilistic α=0.95
18,18,0.0513960940272127,probabilistic α=0.95
19,19,0.05240144695039821,probabilistic α=0.95
20,20,0.05346925265287689,probabilistic α=0.95
21,21,0.054552807751219685,probabilistic α=0.95
22,22,0.05562423814548097,probabilistic α=0.95
23,23,0.05666822750340089,probabilistic α=0.95
24,24,0.05772650943813328,probabilistic α=0.95
25,25,0.05874743340605958,probabilistic α=0.95
26,26,0.05977552911684671,probabilistic α=0.95
27,27,0.060804095625488074,probabilistic α=0.95
28,28,0.06181187885572053,probabilistic α=0.95
29,29,0.06279972191856699,probabilistic α=0.95
30,30,0.06369035741608466,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0093754028077425,sum
2,2,0.017057829189819552,sum
3,3,0.021150219957190117,sum
4,4,0.025268901878444022,sum
5,5,0.028599448072198733,sum
6,6,0.03125090455893473,sum
7,7,0.033697564240993454,sum
8,8,0.03600519267024776,sum
9,9,0.03784089499419255,sum
10,10,0.0395427369904613,sum
11,11,0.041260259866609715,sum
12,12,0.042837258044966645,sum
13,13,0.044186934320388345,sum
14,14,0.045504507325230543,sum
15,15,0.046830313823746625,sum
16,16,0.04788528612534503,sum
17,17,0.04900182923490029,sum
18,18,0.05012996038043259,sum
19,19,0.051273525793817366,sum
20,20,0.0523950420275618,sum
21,21,0.05337064561513994,sum
22,22,0.05436887064141558,sum
23,23,0.05536219199828787,sum
24,24,0.05604192325894604,sum
25,25,0.05672504810708737,sum
26,26,0.05744564268435551,sum
27,27,0.058154642580774844,sum
28,28,0.05888993490255969,sum
29,29,0.05972329950847491,sum
30,30,0.06040409592466907,sum
0,0,0.0,avg
1,1,1.0249228940494582e-06,avg
2,2,1.7108676797751935e-06,avg
3,3,2.053840072638061e-06,avg
4,4,3.168896296143524e-06,avg
5,5,3.912267111813833e-06,avg
6,6,5.002764973421979e-06,avg
7,7,5.820638369628089e-06,avg
8,8,4.021219109145836e-05,avg
9,9,6.886258026170635e-05,avg
10,10,9.222123083107615e-05,avg
11,11,0.00011166615415994258,avg
12,12,0.0001285474942480607,avg
13,13,0.0001435326737221066,avg
14,14,0.00015720976561897385,avg
15,15,0.0001691772210287327,avg
16,16,0.0001797546548990047,avg
17,17,0.0001893048375349041,avg
18,18,0.00019790324132801663,avg
19,19,0.00020564180474181792,avg
20,20,0.0002129430928089173,avg
21,21,0.00021970594018535245,avg
22,22,0.0002262721784076672,avg
23,23,0.00023232075086162965,avg
24,24,0.0002378715047199981,avg
25,25,0.00024320124270256512,avg
26,26,0.00024825089294007815,avg
27,27,0.0002531597382638849,avg
28,28,0.00025774960577266493,avg
29,29,0.00026203348211419297,avg
30,30,0.00026605894101931353,avg
0,0,0.0,avg_2e-3
1,1,0.00015189943036151486,avg_2e-3
2,2,0.0005323383235407304,avg_2e-3
3,3,0.0008588639437290086,avg_2e-3
4,4,0.0014805253856612448,avg_2e-3
5,5,0.0019718558049921044,avg_2e-3
6,6,0.002626621855880422,avg_2e-3
7,7,0.00325569222273639,avg_2e-3
8,8,0.00380705021178438,avg_2e-3
9,9,0.004292387828828298,avg_2e-3
10,10,0.004770574956183704,avg_2e-3
11,11,0.005186109636133436,avg_2e-3
12,12,0.0055594717717622165,avg_2e-3
13,13,0.005888674418813619,avg_2e-3
14,14,0.0061895447339728685,avg_2e-3
15,15,0.006462768927158983,avg_2e-3
16,16,0.00677085589330201,avg_2e-3
17,17,0.007065020691179532,avg_2e-3
18,18,0.0073439048206728405,avg_2e-3
19,19,0.007602813739989396,avg_2e-3
20,20,0.007864906355701324,avg_2e-3
21,21,0.008108503432980798,avg_2e-3
22,22,0.00835979934254133,avg_2e-3
23,23,0.009575408197294358,avg_2e-3
24,24,0.01071981213864033,avg_2e-3
25,25,0.011826009291216816,avg_2e-3
26,26,0.012874581588956657,avg_2e-3
27,27,0.013858081590619272,avg_2e-3
28,28,0.014788390258963061,avg_2e-3
29,29,0.01567194303947219,avg_2e-3
30,30,0.01650976517021308,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00015189943036151486,avg_3e-3
2,2,0.0005323383235407304,avg_3e-3
3,3,0.0008588639437290086,avg_3e-3
4,4,0.0014805253856612448,avg_3e-3
5,5,0.0019718558049921044,avg_3e-3
6,6,0.002626621855880422,avg_3e-3
7,7,0.00325569222273639,avg_3e-3
8,8,0.00380705021178438,avg_3e-3
9,9,0.004292387828828298,avg_3e-3
10,10,0.004770574956183704,avg_3e-3
11,11,0.005263990522866518,avg_3e-3
12,12,0.005709152590536004,avg_3e-3
13,13,0.0061120055697137755,avg_3e-3
14,14,0.006500001524946588,avg_3e-3
15,15,0.006881014691839253,avg_3e-3
16,16,0.00858445530453504,avg_3e-3
17,17,0.010133405939898539,avg_3e-3
18,18,0.011586580465166887,avg_3e-3
19,19,0.012926543166880088,avg_3e-3
20,20,0.014160104585535984,avg_3e-3
21,21,0.015296917123898322,avg_3e-3
22,22,0.016358127486137974,avg_3e-3
23,23,0.017353968177372302,avg_3e-3
24,24,0.01828420952029125,avg_3e-3
25,25,0.01923604922216771,avg_3e-3
26,26,0.02014634094085232,avg_3e-3
27,27,0.021018276706033474,avg_3e-3
28,28,0.021858423673616057,avg_3e-3
29,29,0.022679371890720983,avg_3e-3
30,30,0.023526151775036457,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.0005323383235407304,avg_4e-3
3,3,0.0008588639437290086,avg_4e-3
4,4,0.0014805253856612448,avg_4e-3
5,5,0.0019718558049921044,avg_4e-3
6,6,0.002626621855880422,avg_4e-3
7,7,0.00325569222273639,avg_4e-3
8,8,0.00380705021178438,avg_4e-3
9,9,0.004292387828828298,avg_4e-3
10,10,0.004770574956183704,avg_4e-3
11,11,0.005263990522866518,avg_4e-3
12,12,0.005709152590536004,avg_4e-3
13,13,0.00612993492663041,avg_4e-3
14,14,0.006538663616111021,avg_4e-3
15,15,0.008339964941991447,avg_4e-3
16,16,0.009966175619733612,avg_4e-3
17,17,0.011480312916197128,avg_4e-3
18,18,0.01286886273826626,avg_4e-3
19,19,0.01413548995167116,avg_4e-3
20,20,0.015306921744026602,avg_4e-3
21,21,0.016481331176422545,avg_4e-3
22,22,0.017586561051027513,avg_4e-3
23,23,0.018633273482096858,avg_4e-3
24,24,0.01964006406177059,avg_4e-3
25,25,0.020657992718977593,avg_4e-3
26,26,0.021636542966790122,avg_4e-3
27,27,0.022586615309434656,avg_4e-3
28,28,0.02350273232179215,avg_4e-3
29,29,0.024476371753756013,avg_4e-3
30,30,0.02542159977546374,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0093754028077425,probabilistic α=0.5
2,2,0.017057829189819552,probabilistic α=0.5
3,3,0.02296209558799836,probabilistic α=0.5
4,4,0.02718242364049629,probabilistic α=0.5
5,5,0.030572803421591053,probabilistic α=0.5
6,6,0.033290512062019204,probabilistic α=0.5
7,7,0.03551681209976436,probabilistic α=0.5
8,8,0.03763545202587649,probabilistic α=0.5
9,9,0.039591825023864845,probabilistic α=0.5
10,10,0.04140350760891993,probabilistic α=0.5
11,11,0.04310527004888037,probabilistic α=0.5
12,12,0.044668498689532626,probabilistic α=0.5
13,13,0.04610390831960249,probabilistic α=0.5
14,14,0.047468099754401215,probabilistic α=0.5
15,15,0.04880581678861528,probabilistic α=0.5
16,16,0.0501287861273767,probabilistic α=0.5
17,17,0.051411500740821084,probabilistic α=0.5
18,18,0.052617479854587555,probabilistic α=0.5
19,19,0.053767891690017,probabilistic α=0.5
20,20,0.054912469402629664,probabilistic α=0.5
21,21,0.056016496898056524,probabilistic α=0.5
