,# of features removed,AOPC-global,alpha
17,17,0.047169018690827284,0.65
18,18,0.048310694510029416,0.65
19,19,0.049369813532724946,0.65
20,20,0.05047370453768099,0.65
21,21,0.05151405817391553,0.65
22,22,0.05249273274773967,0.65
23,23,0.05344647573659653,0.65
24,24,0.0543473483796758,0.65
25,25,0.055261654892400584,0.65
26,26,0.056172645963204426,0.65
27,27,0.05703338894271232,0.65
28,28,0.05791190031765404,0.65
29,29,0.0587516970858241,0.65
30,30,0.059588134541442815,0.65
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.013988553457119418,0.5
4,4,0.018377186294221907,0.5
5,5,0.022103326655015226,0.5
6,6,0.02614373747997441,0.5
7,7,0.02936018997351398,0.5
8,8,0.031978021741528515,0.5
9,9,0.034220853811303555,0.5
10,10,0.036438175091190524,0.5
11,11,0.038392311117817955,0.5
12,12,0.040131462148046276,0.5
13,13,0.041674462284246934,0.5
14,14,0.043214440131524735,0.5
15,15,0.04462502770989085,0.5
16,16,0.04594614317473927,0.5
17,17,0.047169018690827284,0.5
18,18,0.048310694510029416,0.5
19,19,0.049369813532724946,0.5
20,20,0.0503653197385206,0.5
21,21,0.05129918595531318,0.5
22,22,0.05228720279951133,0.5
23,23,0.053217265627305756,0.5
24,24,0.05412730667475667,0.5
25,25,0.05503367752677109,0.5
26,26,0.055953112203709354,0.5
27,27,0.05682169567462779,0.5
28,28,0.057650914235370256,0.5
29,29,0.05849941053961645,0.5
30,30,0.059343986270919274,0.5
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.013988553457119418,0.95
4,4,0.018377186294221907,0.95
5,5,0.022103326655015226,0.95
6,6,0.02614373747997441,0.95
7,7,0.02936018997351398,0.95
8,8,0.032024270145363,0.95
9,9,0.03456938350057452,0.95
10,10,0.03675502026325504,0.95
11,11,0.03868275252554376,0.95
12,12,0.04039956190902394,0.95
13,13,0.042075352848425576,0.95
14,14,0.04361034686200659,0.95
15,15,0.04515687607897372,0.95
16,16,0.046566285911096426,0.95
17,17,0.0480259769796262,0.95
18,18,0.04944398181156841,0.95
19,19,0.05075764647101759,0.95
20,20,0.05199388904591046,0.95
21,21,0.05315999966103624,0.95
22,22,0.054256999086524704,0.95
23,23,0.05544162013276254,0.95
24,24,0.056554678482480226,0.95
25,25,0.05765635053241599,0.95
26,26,0.058713009431976146,0.95
27,27,0.059761220651846234,0.95
28,28,0.0607676765598543,0.95
29,29,0.061849716811608335,0.95
30,30,0.0629116442242101,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.013988553457119418,0.8
4,4,0.018377186294221907,0.8
5,5,0.022103326655015226,0.8
6,6,0.02614373747997441,0.8
7,7,0.02936018997351398,0.8
8,8,0.032024270145363,0.8
9,9,0.03456938350057452,0.8
10,10,0.03675502026325504,0.8
11,11,0.03868275252554376,0.8
12,12,0.04039956190902394,0.8
13,13,0.042075352848425576,0.8
14,14,0.04361034686200659,0.8
15,15,0.04500109342961367,0.8
16,16,0.04641966694699285,0.8
17,17,0.04771728362325826,0.8
18,18,0.04893061204655065,0.8
19,19,0.05012737892519124,0.8
20,20,0.05125271165423698,0.8
21,21,0.052306971461709734,0.8
22,22,0.053294279119224575,0.8
23,23,0.0542376632404497,0.8
24,24,0.05517407145179079,0.8
25,25,0.0560703954902719,0.8
26,26,0.05695143816687113,0.8
27,27,0.057809673862495844,0.8
28,28,0.05865813184542215,0.8
29,29,0.05951512021689091,0.8
30,30,0.06036719116873026,0.8
0,0,0.0,0.65
1,1,0.005995672485235787,0.65
2,2,0.010251408041998195,0.65
3,3,0.013988553457119418,0.65
4,4,0.018377186294221907,0.65
5,5,0.022103326655015226,0.65
6,6,0.02614373747997441,0.65
7,7,0.02936018997351398,0.65
8,8,0.032024270145363,0.65
9,9,0.03456938350057452,0.65
10,10,0.03675502026325504,0.65
11,11,0.03868275252554376,0.65
12,12,0.04039956190902394,0.65
13,13,0.04195906285613044,0.65
14,14,0.04335944297989404,0.65
15,15,0.04476587104013315,0.65
16,16,0.04619828116865825,0.65
17,17,0.047508197054831135,0.65
18,18,0.048732530034356535,0.65
19,19,0.04993920101360684,0.65
20,20,0.05107349459558516,0.65
21,21,0.05213590063299664,0.65
22,22,0.053130646152629434,0.65
23,23,0.054080848314129355,0.65
24,24,0.055023529122523264,0.65
25,25,0.055925643250591586,0.65
26,26,0.05681204712125305,0.65
27,27,0.05768570579745008,0.65
28,28,0.05855206320328404,0.65
29,29,0.059375526621261644,0.65
30,30,0.060183276067459615,0.65
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.013988553457119418,0.5
4,4,0.018377186294221907,0.5
5,5,0.022103326655015226,0.5
6,6,0.024962013768081468,0.5
7,7,0.028326181725607656,0.5
8,8,0.031105151702779603,0.5
9,9,0.03374217690224946,0.5
10,10,0.036003014264777713,0.5
11,11,0.03799341369360621,0.5
12,12,0.039763249141081584,0.5
13,13,0.04136820100018397,0.5
14,14,0.042807971914344004,0.5
15,15,0.04410731944618433,0.5
16,16,0.04542584276337528,0.5
17,17,0.04677867189428611,0.5
18,18,0.04804140093489282,0.5
19,19,0.049221552664039346,0.5
20,20,0.05039001997694946,0.5
21,21,0.05148349304248074,0.5
22,22,0.052506604109527275,0.5
23,23,0.05348280802282312,0.5
24,24,0.05444941044286927,0.5
25,25,0.055373606058616597,0.5
26,26,0.05628045575120306,0.5
27,27,0.057137443882646174,0.5
28,28,0.05798426188342199,0.5
29,29,0.05882665201206166,0.5
30,30,0.0596218353293343,0.5
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.013988553457119418,0.95
4,4,0.018377186294221907,0.95
5,5,0.022103326655015226,0.95
6,6,0.02614373747997441,0.95
7,7,0.02936018997351398,0.95
8,8,0.032024270145363,0.95
9,9,0.03426247737475459,0.95
10,10,0.03647601469432783,0.95
11,11,0.038426997420693824,0.95
12,12,0.040339327173291244,0.95
13,13,0.042029091703952935,0.95
14,14,0.04357287812947925,0.95
15,15,0.04498744671022901,0.95
16,16,0.04631066680687239,0.95
17,17,0.04766762757400259,0.95
18,18,0.049045236158941824,0.95
19,19,0.05032084270105066,0.95
20,20,0.0515190882909487,0.95
21,21,0.05264115117486418,0.95
22,22,0.05370514550876692,0.95
23,23,0.05471627301587556,0.95
24,24,0.05570244812540657,0.95
25,25,0.05669816326813858,0.95
26,26,0.05769872502407372,0.95
27,27,0.05878495283493813,0.95
28,28,0.0599399840651536,0.95
29,29,0.06108327554469709,0.95
30,30,0.062172073439974315,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.013988553457119418,0.8
4,4,0.018377186294221907,0.8
5,5,0.022103326655015226,0.8
6,6,0.02614373747997441,0.8
7,7,0.02936018997351398,0.8
8,8,0.032024270145363,0.8
9,9,0.03426247737475459,0.8
10,10,0.03647601469432783,0.8
11,11,0.038426997420693824,0.8
12,12,0.04013093994065641,0.8
13,13,0.041673977377384916,0.8
14,14,0.043078590582014194,0.8
15,15,0.044384583427172865,0.8
16,16,0.045719842673357644,0.8
17,17,0.0470748847343435,0.8
18,18,0.04832202362547351,0.8
19,19,0.04948959646705773,0.8
20,20,0.05057769671252269,0.8
21,21,0.051606602019854904,0.8
22,22,0.052581252948203414,0.8
23,23,0.053531307595374285,0.8
24,24,0.05449139890664917,0.8
25,25,0.05545807854499685,0.8
26,26,0.056419924729717845,0.8
27,27,0.0573339864488614,0.8
28,28,0.05821359891435625,0.8
29,29,0.05905497129106876,0.8
30,30,0.05997309091293284,0.8
0,0,0.0,0.65
1,1,0.005995672485235787,0.65
2,2,0.010251408041998195,0.65
3,3,0.013988553457119418,0.65
4,4,0.018377186294221907,0.65
5,5,0.022103326655015226,0.65
6,6,0.02614373747997441,0.65
7,7,0.02936018997351398,0.65
8,8,0.032024270145363,0.65
9,9,0.03426247737475459,0.65
10,10,0.03647601469432783,0.65
11,11,0.038426997420693824,0.65
12,12,0.04013093994065641,0.65
13,13,0.041673977377384916,0.65
14,14,0.043078590582014194,0.65
15,15,0.044384583427172865,0.65
16,16,0.045719842673357644,0.65
17,17,0.0470748847343435,0.65
18,18,0.04832202362547351,0.65
19,19,0.04948959646705773,0.65
20,20,0.05057769671252269,0.65
21,21,0.051606602019854904,0.65
22,22,0.052581252948203414,0.65
23,23,0.053531307595374285,0.65
24,24,0.054474344151313615,0.65
25,25,0.05536736740807584,0.65
26,26,0.056274443200521336,0.65
27,27,0.057193700688564775,0.65
28,28,0.05807815059406985,0.65
29,29,0.05892403791479191,0.65
30,30,0.059735095352246234,0.65
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.013988553457119418,0.5
4,4,0.018377186294221907,0.5
5,5,0.022103326655015226,0.5
6,6,0.02614373747997441,0.5
7,7,0.02936018997351398,0.5
8,8,0.032024270145363,0.5
9,9,0.03426247737475459,0.5
10,10,0.03647601469432783,0.5
11,11,0.038426997420693824,0.5
12,12,0.04013093994065641,0.5
13,13,0.041673977377384916,0.5
14,14,0.043078590582014194,0.5
15,15,0.044384583427172865,0.5
16,16,0.045719842673357644,0.5
17,17,0.046941893542811045,0.5
18,18,0.04808283152028746,0.5
19,19,0.0491413947325458,0.5
20,20,0.05024607601298753,0.5
21,21,0.05129005498848043,0.5
22,22,0.052278468831236526,0.5
23,23,0.05324113948328102,0.5
24,24,0.05419578276370408,0.5
25,25,0.05509951991998975,0.5
26,26,0.056016515989771774,0.5
27,27,0.05694498516391341,0.5
28,28,0.05783801146682026,0.5
29,29,0.0586919034251173,0.5
30,30,0.05951044907191597,0.5
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.013988553457119418,0.95
4,4,0.018377186294221907,0.95
5,5,0.02288713349794277,0.95
6,6,0.02681557191676945,0.95
7,7,0.029948045105709642,0.95
8,8,0.03254680804064804,0.95
9,9,0.03503966760633105,0.95
10,10,0.03718255126848825,0.95
11,11,0.03921761591985717,0.95
12,12,0.041037779818758516,0.95
13,13,0.04268093414951466,0.95
14,14,0.0441723153289679,0.95
15,15,0.04552303570749382,0.95
16,16,0.04679132717248324,0.95
17,17,0.04812158458596841,0.95
18,18,0.049475300696593644,0.95
19,19,0.05073997685054589,0.95
20,20,0.051950014703476634,0.95
21,21,0.053147434514207254,0.95
22,22,0.054427918210743685,0.95
23,23,0.05564294400223092,0.95
24,24,0.05679150282657087,0.95
25,25,0.05792158135552336,0.95
26,26,0.05900053577506039,0.95
27,27,0.060023753516303076,0.95
28,28,0.06099189886250179,0.95
29,29,0.06192215537292532,0.95
30,30,0.06282922717859055,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.013988553457119418,0.8
4,4,0.018377186294221907,0.8
5,5,0.022103326655015226,0.8
6,6,0.02614373747997441,0.8
7,7,0.02936018997351398,0.8
8,8,0.032024270145363,0.8
9,9,0.03426247737475459,0.8
10,10,0.03647601469432783,0.8
11,11,0.038426997420693824,0.8
12,12,0.04030797812722312,0.8
13,13,0.04200326115023179,0.8
14,14,0.04353982052963722,0.8
15,15,0.04493007183312131,0.8
16,16,0.046233243526014996,0.8
17,17,0.047441782630328506,0.8
18,18,0.048682402310966336,0.8
19,19,0.049866084724545914,0.8
20,20,0.05097865032978504,0.8
21,21,0.05208546452672169,0.8
22,22,0.05312655794982824,0.8
23,23,0.054150896549991286,0.8
24,24,0.0551265131792742,0.8
25,25,0.05604961034989205,0.8
26,26,0.056919724681365164,0.8
27,27,0.057753808495903274,0.8
28,28,0.05856784963764322,0.8
29,29,0.05940073249762764,0.8
30,30,0.060226148430166986,0.8
0,0,0.0,0.65
1,1,0.005995672485235787,0.65
2,2,0.010251408041998195,0.65
3,3,0.013988553457119418,0.65
4,4,0.018377186294221907,0.65
5,5,0.022103326655015226,0.65
6,6,0.02614373747997441,0.65
7,7,0.02936018997351398,0.65
8,8,0.032024270145363,0.65
9,9,0.03426247737475459,0.65
10,10,0.03647601469432783,0.65
11,11,0.038426997420693824,0.65
12,12,0.04030797812722312,0.65
13,13,0.04200326115023179,0.65
14,14,0.04353982052963722,0.65
15,15,0.04493007183312131,0.65
16,16,0.046233243526014996,0.65
17,17,0.047441782630328506,0.65
18,18,0.048569102452714785,0.65
19,19,0.04964927249427009,0.65
20,20,0.05077216249142712,0.65
21,21,0.051823905821145703,0.65
22,22,0.05285661199243388,0.65
23,23,0.053837868813128166,0.65
24,24,0.05476405418149787,0.65
25,25,0.05570109208279943,0.65
26,26,0.056584114498238934,0.65
27,27,0.057430184390745834,0.65
28,28,0.058255384984387766,0.65
29,29,0.059098683332814025,0.65
30,30,0.05990757460644169,0.65
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.013988553457119418,0.5
4,4,0.018377186294221907,0.5
5,5,0.022103326655015226,0.5
6,6,0.02614373747997441,0.5
7,7,0.02936018997351398,0.5
8,8,0.032024270145363,0.5
9,9,0.03426247737475459,0.5
10,10,0.03647601469432783,0.5
11,11,0.038426997420693824,0.5
12,12,0.04016348027377784,0.5
13,13,0.0418690845720326,0.5
14,14,0.04341458905665131,0.5
15,15,0.04481266732719702,0.5
16,16,0.046122745167498015,0.5
17,17,0.04733742306950692,0.5
18,18,0.048470235500357485,0.5
19,19,0.04955534888953066,0.5
20,20,0.050568009231953794,0.5
21,21,0.05156365564326397,0.5
22,22,0.052507638754494025,0.5
23,23,0.053396850710399325,0.5
24,24,0.05423006153410854,0.5
25,25,0.05502507497219608,0.5
26,26,0.055840850971090164,0.5
27,27,0.05663651182154234,0.5
28,28,0.057489080434811976,0.5
29,29,0.05830547705313349,0.5
30,30,0.059075085317668224,0.5
0,0,0.0,0.95
1,1,0.005995672485235787,0.95
2,2,0.010251408041998195,0.95
3,3,0.013988553457119418,0.95
4,4,0.018377186294221907,0.95
5,5,0.02288713349794277,0.95
6,6,0.02681557191676945,0.95
7,7,0.029948045105709642,0.95
8,8,0.03254680804064804,0.95
9,9,0.03503966760633105,0.95
10,10,0.03718255126848825,0.95
11,11,0.039074655947007535,0.95
12,12,0.04076131891345204,0.95
13,13,0.042424220451730076,0.95
14,14,0.044103609878121626,0.95
15,15,0.04562001257034861,0.95
16,16,0.0470815991929074,0.95
17,17,0.04843226870173837,0.95
18,18,0.04969445127988334,0.95
19,19,0.05089792097392665,0.95
20,20,0.0521359479120817,0.95
21,21,0.053303680675627636,0.95
22,22,0.054402445642953226,0.95
23,23,0.05544519095070553,0.95
24,24,0.05642816445120406,0.95
25,25,0.05748487127299932,0.95
26,26,0.058506150179331765,0.95
27,27,0.059507651302141876,0.95
28,28,0.06047935599527303,0.95
29,29,0.061407012028011895,0.95
30,30,0.062301428054411155,0.95
0,0,0.0,0.8
1,1,0.005995672485235787,0.8
2,2,0.010251408041998195,0.8
3,3,0.013988553457119418,0.8
4,4,0.018377186294221907,0.8
5,5,0.022103326655015226,0.8
6,6,0.02614373747997441,0.8
7,7,0.02936018997351398,0.8
8,8,0.032024270145363,0.8
9,9,0.03426247737475459,0.8
10,10,0.03647601469432783,0.8
11,11,0.038426997420693824,0.8
12,12,0.04016348027377784,0.8
13,13,0.0418690845720326,0.8
14,14,0.04339608760012469,0.8
15,15,0.04478863210245041,0.8
16,16,0.046136691742450976,0.8
17,17,0.04739106205533862,0.8
18,18,0.04858183740762511,0.8
19,19,0.049698206055472406,0.8
20,20,0.050739858455677585,0.8
21,21,0.051827257720607874,0.8
22,22,0.05285507874823744,0.8
23,23,0.05382157030856627,0.8
24,24,0.05475356367271928,0.8
25,25,0.05566627906840173,0.8
26,26,0.05653345661501347,0.8
27,27,0.05736363276809908,0.8
28,28,0.05819783350587695,0.8
29,29,0.05901449217549468,0.8
30,30,0.05982505016485185,0.8
0,0,0.0,0.65
1,1,0.005995672485235787,0.65
2,2,0.010251408041998195,0.65
3,3,0.013988553457119418,0.65
4,4,0.018377186294221907,0.65
5,5,0.022103326655015226,0.65
6,6,0.02614373747997441,0.65
7,7,0.02936018997351398,0.65
8,8,0.032024270145363,0.65
9,9,0.03426247737475459,0.65
10,10,0.03647601469432783,0.65
11,11,0.038426997420693824,0.65
12,12,0.04016348027377784,0.65
13,13,0.0418690845720326,0.65
14,14,0.04339608760012469,0.65
15,15,0.04478863210245041,0.65
16,16,0.046076742627559494,0.65
17,17,0.04729397622623164,0.65
18,18,0.048489861358997445,0.65
19,19,0.04961082880927613,0.65
20,20,0.050656642030728755,0.65
21,21,0.05164269532588563,0.65
22,22,0.052567851204134666,0.65
23,23,0.05354631057880111,0.65
24,24,0.05448931433214473,0.65
25,25,0.055382599435963055,0.65
26,26,0.056235578831146375,0.65
27,27,0.05707639347651295,0.65
28,28,0.05792049901744896,0.65
29,29,0.05875589266204831,0.65
30,30,0.05957479257119407,0.65
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.013988553457119418,0.5
4,4,0.018377186294221907,0.5
5,5,0.022103326655015226,0.5
6,6,0.02614373747997441,0.5
7,7,0.02936018997351398,0.5
8,8,0.032024270145363,0.5
9,9,0.03426247737475459,0.5
10,10,0.03647601469432783,0.5
11,11,0.038426997420693824,0.5
12,12,0.04016348027377784,0.5
13,13,0.0418690845720326,0.5
14,14,0.04339608760012469,0.5
15,15,0.04478863210245041,0.5
16,16,0.046076742627559494,0.5
17,17,0.04729397622623164,0.5
18,18,0.04842907533304407,0.5
19,19,0.04955308208462041,0.5
20,20,0.05060164515010426,0.5
21,21,0.05159019830347134,0.5
22,22,0.05251763666095578,0.5
23,23,0.05341161873613932,0.5
24,24,0.054255788016001144,0.5
25,25,0.05506065487281278,0.5
26,26,0.05587017358423014,0.5
27,27,0.056670897830705294,0.5
28,28,0.05752898598011743,0.5
29,29,0.0583774300592945,0.5
30,30,0.059194053913496164,0.5
