,# of features removed,AOPC-global,percents-remove
10,10,0.03745923066930953,25
11,11,0.039314172952183195,25
12,12,0.040982411533614184,25
13,13,0.04248445255998136,25
14,14,0.04386830816001484,25
15,15,0.0452735264667792,25
16,16,0.04655649494592831,25
17,17,0.04774707563802441,25
18,18,0.048845606557703675,25
19,19,0.04987797997801549,25
20,20,0.05084928778165445,25
21,21,0.05187256945225383,25
22,22,0.0528659566779504,25
23,23,0.05380414866971515,25
24,24,0.05475064069114948,25
25,25,0.055631249169728614,25
26,26,0.05652657629056541,25
27,27,0.05737887030753079,25
28,28,0.058231297176224925,25
29,29,0.05907999680094492,25
30,30,0.05988121340820727,25
0,0,0.0,50
1,1,0.005995672485235787,50
2,2,0.010251408041998195,50
3,3,0.013988553457119418,50
4,4,0.018377186294221907,50
5,5,0.022103326655015226,50
6,6,0.02614373747997441,50
7,7,0.02930353359430806,50
8,8,0.031927660515567696,50
9,9,0.034175528707938815,50
10,10,0.03639697045176804,50
11,11,0.03834043441943683,50
12,12,0.04008357596492524,50
13,13,0.041629996542777395,50
14,14,0.04317293877281983,50
15,15,0.044579430076852104,50
16,16,0.045879846603466966,50
17,17,0.04707034961918834,50
18,18,0.04820449769775371,50
19,19,0.04926892656106302,50
20,20,0.05026923690836638,50
21,21,0.05120747052652961,50
22,22,0.052199474998066174,50
23,23,0.0531261055796964,50
24,24,0.05406509523884309,50
25,25,0.05498424600488213,50
26,26,0.055857005133928425,50
27,27,0.05673129635906939,50
28,28,0.05759924877864395,50
29,29,0.058429190521804654,50
30,30,0.059276031414972376,50
0,0,0.0,75
1,1,0.005995672485235787,75
2,2,0.010251408041998195,75
3,3,0.013988553457119418,75
4,4,0.018377186294221907,75
5,5,0.022103326655015226,75
6,6,0.02614373747997441,75
7,7,0.02936018997351398,75
8,8,0.031978021741528515,75
9,9,0.034220853811303555,75
10,10,0.036438175091190524,75
11,11,0.03837820533890744,75
12,12,0.04011844142905196,75
13,13,0.04166237161660935,75
14,14,0.043203155508396325,75
15,15,0.044614448375707966,75
16,16,0.04593618615433185,75
17,17,0.04716122844596109,75
18,18,0.048303314278050916,75
19,19,0.04936280231234537,75
20,20,0.050358642385778134,75
21,21,0.051292812118604474,75
22,22,0.05228110608613778,75
23,23,0.053243666852561385,75
24,24,0.05415265185100207,75
25,25,0.0550076778336135,75
26,26,0.05587903618406639,75
27,27,0.05670942552901313,75
28,28,0.057557478005046514,75
29,29,0.0584090888503035,75
30,30,0.05925657818448739,75
0,0,0.0,100
1,1,0.005995672485235787,100
2,2,0.010251408041998195,100
3,3,0.013988553457119418,100
4,4,0.018377186294221907,100
5,5,0.022103326655015226,100
6,6,0.02614373747997441,100
7,7,0.02936018997351398,100
8,8,0.031978021741528515,100
9,9,0.034220853811303555,100
10,10,0.036438175091190524,100
11,11,0.038392311117817955,100
12,12,0.040131462148046276,100
13,13,0.041674462284246934,100
14,14,0.043214440131524735,100
15,15,0.04462502770989085,100
16,16,0.04594614317473927,100
17,17,0.047169018690827284,100
18,18,0.048310694510029416,100
19,19,0.049369813532724946,100
20,20,0.0503653197385206,100
21,21,0.05129918595531318,100
22,22,0.05228720279951133,100
23,23,0.053217265627305756,100
24,24,0.05412730667475667,100
25,25,0.05503367752677109,100
26,26,0.055953112203709354,100
27,27,0.05682169567462779,100
28,28,0.057650914235370256,100
29,29,0.05849941053961645,100
30,30,0.059343986270919274,100
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.010251408041998195,5
3,3,0.014965728904936092,5
4,4,0.01915892665247525,5
5,5,0.023538583796487222,5
6,6,0.026878937431861177,5
7,7,0.02950736533622051,5
8,8,0.03210884428615654,5
9,9,0.03429445531431102,5
10,10,0.036326196667915416,5
11,11,0.03837101856131707,5
12,12,0.04019660847046415,5
13,13,0.04188043411785756,5
14,14,0.04342842271347644,5
15,15,0.0449863221897267,5
16,16,0.04639855962297712,5
17,17,0.04770408256684609,5
18,18,0.048924485019046934,5
19,19,0.05005485286532999,5
20,20,0.05111901704210239,5
21,21,0.05213470747536036,5
22,22,0.053127332601640424,5
23,23,0.054095333704926495,5
24,24,0.055002496143362514,5
25,25,0.05589318338581109,5
26,26,0.05672477277260484,5
27,27,0.057511604279085575,5
28,28,0.05825275009602083,5
29,29,0.0590016490014267,5
30,30,0.05972584149761131,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01965823678982966,10
5,5,0.023954675577615894,10
6,6,0.027565449146151635,10
7,7,0.03046359710410326,10
8,8,0.0328338961957023,10
9,9,0.03525314767110767,10
10,10,0.03737662405464881,10
11,11,0.03923845022207754,10
12,12,0.041030149400569864,10
13,13,0.042660898376289655,10
14,14,0.04413224473076962,10
15,15,0.04546751542286124,10
16,16,0.046684514497925045,10
17,17,0.04794327493754496,10
18,18,0.04912183725436506,10
19,19,0.05024796716753797,10
20,20,0.051328511261534364,10
21,21,0.05234107697872989,10
22,22,0.05330618091518944,10
23,23,0.05428080635220945,10
24,24,0.055233833541859914,10
25,25,0.056172611736609,10
26,26,0.05710650049924305,10
27,27,0.058014664529014694,10
28,28,0.05887450812864074,10
29,29,0.05971356255509997,10
30,30,0.06051714561771739,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.014965728904936092,25
4,4,0.01915892665247525,25
5,5,0.022754776953559677,25
6,6,0.02670212345015537,25
7,7,0.02984877769742232,25
8,8,0.03274497342203581,25
9,9,0.035218016449580045,25
10,10,0.0373446865805328,25
11,11,0.03920917420413785,25
12,12,0.04088548961234157,25
13,13,0.04241028143778253,25
14,14,0.043922946878739745,25
15,15,0.04530863892370502,25
16,16,0.046722752568164966,25
17,17,0.04802207741277264,25
18,18,0.04921936405766954,25
19,19,0.05034061763067722,25
20,20,0.051455796135652196,25
21,21,0.05250082483033335,25
22,22,0.053494282913098,25
23,23,0.05443870115138389,25
24,24,0.05537688747163225,25
25,25,0.056295749626047706,25
26,26,0.05716844585317376,25
27,27,0.05802937600323076,25
28,28,0.05887025805026966,25
29,29,0.05970682695981398,25
30,30,0.060496915429790174,25
0,0,0.0,50
1,1,0.005995672485235787,50
2,2,0.010251408041998195,50
3,3,0.013988553457119418,50
4,4,0.018377186294221907,50
5,5,0.022103326655015226,50
6,6,0.02614373747997441,50
7,7,0.02936018997351398,50
8,8,0.032024270145363,50
9,9,0.03456938350057452,50
10,10,0.03675502026325504,50
11,11,0.03868275252554376,50
12,12,0.04039956190902394,50
13,13,0.04195906285613044,50
14,14,0.04335944297989404,50
15,15,0.04476587104013315,50
16,16,0.04604565602826828,50
17,17,0.047364051088907275,50
18,18,0.04859597069821814,50
19,19,0.0497483939391984,50
20,20,0.05089177357233903,50
21,21,0.05196243965626169,50
22,22,0.052979305790072935,50
23,23,0.053935813800012715,50
24,24,0.05484819956507886,50
25,25,0.05575705713766428,50
26,26,0.05664970493843416,50
27,27,0.05749350559890474,50
28,28,0.05833219283835708,50
29,29,0.05915306153798293,50
30,30,0.05996798727718989,50
0,0,0.0,75
1,1,0.005995672485235787,75
2,2,0.010251408041998195,75
3,3,0.013988553457119418,75
4,4,0.018377186294221907,75
5,5,0.022103326655015226,75
6,6,0.02614373747997441,75
7,7,0.02936018997351398,75
8,8,0.032024270145363,75
9,9,0.03456938350057452,75
10,10,0.03675502026325504,75
11,11,0.03868275252554376,75
12,12,0.04039956190902394,75
13,13,0.04195906285613044,75
14,14,0.04335944297989404,75
15,15,0.04462432357013749,75
16,16,0.04579978946693869,75
17,17,0.047006244073468414,75
18,18,0.048256995630960274,75
19,19,0.049426367625303426,75
20,20,0.05058508184482001,75
21,21,0.05166968846181172,75
22,22,0.05268470407584386,75
23,23,0.05365348715720985,75
24,24,0.05457716598798811,75
25,25,0.05549644792892317,75
26,26,0.05639874792260939,75
27,27,0.05725151133364514,75
28,28,0.058094395974041674,75
29,29,0.05893311496632736,75
30,30,0.05972486399475273,75
0,0,0.0,100
1,1,0.005995672485235787,100
2,2,0.010251408041998195,100
3,3,0.013988553457119418,100
4,4,0.018377186294221907,100
5,5,0.022103326655015226,100
6,6,0.024962013768081468,100
7,7,0.028326181725607656,100
8,8,0.031105151702779603,100
9,9,0.03374217690224946,100
10,10,0.036003014264777713,100
11,11,0.03799341369360621,100
12,12,0.039763249141081584,100
13,13,0.04136820100018397,100
14,14,0.042807971914344004,100
15,15,0.04410731944618433,100
16,16,0.04542584276337528,100
17,17,0.04677867189428611,100
18,18,0.04804140093489282,100
19,19,0.049221552664039346,100
20,20,0.05039001997694946,100
21,21,0.05148349304248074,100
22,22,0.052506604109527275,100
23,23,0.05348280802282312,100
24,24,0.05444941044286927,100
25,25,0.055373606058616597,100
26,26,0.05628045575120306,100
27,27,0.057137443882646174,100
28,28,0.05798426188342199,100
29,29,0.05882665201206166,100
30,30,0.0596218353293343,100
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.010251408041998195,5
3,3,0.014965728904936092,5
4,4,0.01965823678982966,5
5,5,0.023954675577615894,5
6,6,0.027730607985060697,5
7,7,0.030748701665464485,5
8,8,0.03321225435659563,5
9,9,0.0352875243777062,5
10,10,0.0372545832851664,5
11,11,0.038989059044743465,5
12,12,0.04055302293595171,5
13,13,0.04220267572968783,5
14,14,0.043831939755599514,5
15,15,0.04529782515445465,5
16,16,0.04666876976918303,5
17,17,0.047938633809297165,5
18,18,0.04916591433096851,5
19,19,0.05032015462777488,5
20,20,0.05139494883850665,5
21,21,0.05241160078611926,5
22,22,0.053386617819263085,5
23,23,0.054287864536022586,5
24,24,0.05519965794795235,5
25,25,0.05612434641983629,5
26,26,0.05701208297831485,5
27,27,0.05785414428084081,5
28,28,0.058661884531350364,5
29,29,0.059451215947143796,5
30,30,0.06020452517648514,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01965823678982966,10
5,5,0.023954675577615894,10
6,6,0.027730607985060697,10
7,7,0.030692045286258563,10
8,8,0.03316189313063481,10
9,9,0.03528633806149922,10
10,10,0.037406797136822954,10
11,11,0.039266108880737165,10
12,12,0.04093804469843324,10
13,13,0.0425753725814485,10
14,14,0.044206770260870894,10
15,15,0.045716972554824535,10
16,16,0.047087547543781715,10
17,17,0.04835419523579045,10
18,18,0.049536018265204165,10
19,19,0.050631664630978804,10
20,20,0.05167028546411031,10
21,21,0.05265136408042446,10
22,22,0.053640654377795714,10
23,23,0.05460244504868786,10
24,24,0.05555602958844065,10
25,25,0.056517926603700655,10
26,26,0.05744979182530079,10
27,27,0.05833282974358251,10
28,28,0.05918504929895192,10
29,29,0.06001569283177136,10
30,30,0.06081245405174705,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.014965728904936092,25
4,4,0.01915892665247525,25
5,5,0.023538583796487222,25
6,6,0.027373957886950406,25
7,7,0.030436632829617977,25
8,8,0.03293485983584318,25
9,9,0.03508200809618675,25
10,10,0.037221042622902524,25
11,11,0.03909583390964344,25
12,12,0.04078086780203903,25
13,13,0.042297304809233,25
14,14,0.04381426127803835,25
15,15,0.04522285751492624,25
16,16,0.04664201712460846,25
17,17,0.04795365659940068,25
18,18,0.049160923576203906,25
19,19,0.05028675803663333,25
20,20,0.051370084029804426,25
21,21,0.052394649107778586,25
22,22,0.05336533721801756,25
23,23,0.05428272168727951,25
24,24,0.05519570167954263,25
25,25,0.056121054159341655,25
26,26,0.05699955561594349,25
27,27,0.05789291623200756,25
28,28,0.05874178873490461,25
29,29,0.059553922555833,25
30,30,0.06032811340525492,25
0,0,0.0,50
1,1,0.005995672485235787,50
2,2,0.010251408041998195,50
3,3,0.013988553457119418,50
4,4,0.018377186294221907,50
5,5,0.022103326655015226,50
6,6,0.02614373747997441,50
7,7,0.02936018997351398,50
8,8,0.032024270145363,50
9,9,0.03426247737475459,50
10,10,0.03647601469432783,50
11,11,0.038412891641783305,50
12,12,0.04015045955478352,50
13,13,0.04169210273336009,50
14,14,0.043095507580924355,50
15,15,0.044513528443702995,50
16,16,0.04584120268891541,50
17,17,0.047056444153658755,50
18,18,0.04817718297229879,50
19,19,0.049231028611956565,50
20,20,0.05022612285031406,50
21,21,0.05116631619838876,50
22,22,0.05216010998854014,50
23,23,0.05312771225903032,50
24,24,0.05408689262842341,50
25,25,0.055054891610188554,50
26,26,0.055972880568610876,50
27,27,0.05684656976381496,50
28,28,0.05773493761376863,50
29,29,0.0585922653671674,50
30,30,0.05941029990906574,50
0,0,0.0,75
1,1,0.005995672485235787,75
2,2,0.010251408041998195,75
3,3,0.013988553457119418,75
4,4,0.018377186294221907,75
5,5,0.022103326655015226,75
6,6,0.02614373747997441,75
7,7,0.02936018997351398,75
8,8,0.032024270145363,75
9,9,0.03426247737475459,75
10,10,0.03647601469432783,75
11,11,0.038426997420693824,75
12,12,0.04016348027377784,75
13,13,0.04170419340099767,75
14,14,0.043106792204052766,75
15,15,0.04441102244783403,75
16,16,0.04574472645750932,75
17,17,0.04696539489450985,75
18,18,0.048105095958738964,75
19,19,0.049162545949074724,75
20,20,0.05016090126661706,75
21,21,0.05120875182149045,75
22,22,0.05220070058455045,75
23,23,0.053166611580206864,75
24,24,0.054124235976752894,75
25,25,0.05503072493253668,75
26,26,0.055949608953094254,75
27,27,0.05688046766426009,75
28,28,0.05776766662109496,75
29,29,0.05862390340758285,75
30,30,0.059440917367532306,75
0,0,0.0,100
1,1,0.005995672485235787,100
2,2,0.010251408041998195,100
3,3,0.013988553457119418,100
4,4,0.018377186294221907,100
5,5,0.022103326655015226,100
6,6,0.02614373747997441,100
7,7,0.02936018997351398,100
8,8,0.032024270145363,100
9,9,0.03426247737475459,100
10,10,0.03647601469432783,100
11,11,0.038426997420693824,100
12,12,0.04013093994065641,100
13,13,0.041673977377384916,100
14,14,0.043078590582014194,100
15,15,0.044384583427172865,100
16,16,0.045719842673357644,100
17,17,0.046941893542811045,100
18,18,0.04808283152028746,100
19,19,0.0491413947325458,100
20,20,0.05024607601298753,100
21,21,0.05129005498848043,100
22,22,0.052278468831236526,100
23,23,0.05324113948328102,100
24,24,0.05419578276370408,100
25,25,0.05509951991998975,100
26,26,0.056016515989771774,100
27,27,0.05694498516391341,100
28,28,0.05783801146682026,100
29,29,0.0586919034251173,100
30,30,0.05951044907191597,100
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.010251408041998195,5
3,3,0.014965728904936092,5
4,4,0.01965823678982966,5
5,5,0.023954675577615894,5
6,6,0.027162972844633374,5
7,7,0.029755896322396183,5
8,8,0.0323297607183127,5
9,9,0.03449328010325156,5
10,10,0.036376158193537005,5
11,11,0.038040218866427965,5
12,12,0.03951896557911589,5
13,13,0.04087215195280807,5
14,14,0.04214866065148222,5
15,15,0.04330120981741675,5
16,16,0.04450117572922383,5
17,17,0.04559094369808996,5
18,18,0.04663298937932051,5
19,19,0.047622167467201076,5
20,20,0.048545583119350276,5
21,21,0.04942342853139816,5
22,22,0.050232392875388825,5
23,23,0.050988623259308974,5
24,24,0.0517146785077335,5
25,25,0.05250204853009387,5
26,26,0.053303405214491346,5
27,27,0.054106609300373976,5
28,28,0.055029701373808144,5
29,29,0.055897621755061695,5
30,30,0.056728581406379576,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01915892665247525,10
5,5,0.023538583796487222,10
6,6,0.027373957886950406,10
7,7,0.030379976450412058,10
8,8,0.032884498609882365,10
9,9,0.03503668299282202,10
10,10,0.036896107365245664,10
11,11,0.03879797659012465,10
12,12,0.040505922584021685,10
13,13,0.04218706671725903,10
14,14,0.0437302462460239,10
15,15,0.045138121738236156,10
16,16,0.046431568268590635,10
17,17,0.04762216756019665,10
18,18,0.048796000070883944,10
19,19,0.049917471149220176,10
20,20,0.05096405022398667,10
21,21,0.05194575215729846,10
22,22,0.05297984440842303,10
23,23,0.05396916882803904,10
24,24,0.054934661518656315,10
25,25,0.055832781971718294,10
26,26,0.056679746672157943,10
27,27,0.057481567780565616,10
28,28,0.05823809310286356,10
29,29,0.05900285927317513,10
30,30,0.05973731982393439,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.014965728904936092,25
4,4,0.01915892665247525,25
5,5,0.023538583796487222,25
6,6,0.027373957886950406,25
7,7,0.030436632829617977,25
8,8,0.03293485983584318,25
9,9,0.03508200809618675,25
10,10,0.03693731200466815,25
11,11,0.038835747509595266,25
12,12,0.04054078804814841,25
13,13,0.04221944179109099,25
14,14,0.04376095165010332,25
15,15,0.04517287973873715,25
16,16,0.046471813745846066,25
17,17,0.04766709894905785,25
18,18,0.0488055985534133,25
19,19,0.04986268383716298,25
20,20,0.0508563499934362,25
21,21,0.05177688266308951,25
22,22,0.052642301991671483,25
23,23,0.053472016036705365,25
24,24,0.05430222024736233,25
25,25,0.05509445835032473,25
26,26,0.05590766459447331,25
27,27,0.0567778934121147,25
28,28,0.05760793737823413,25
29,29,0.05845575311953717,25
30,30,0.05925516144122738,25
0,0,0.0,50
1,1,0.005995672485235787,50
2,2,0.010251408041998195,50
3,3,0.013988553457119418,50
4,4,0.018377186294221907,50
5,5,0.022103326655015226,50
6,6,0.02614373747997441,50
7,7,0.02936018997351398,50
8,8,0.032024270145363,50
9,9,0.03426247737475459,50
10,10,0.03647601469432783,50
11,11,0.03856995739354346,50
12,12,0.040430668671144115,50
13,13,0.042117188083872714,50
14,14,0.043665514856699596,50
15,15,0.04506606262942746,50
16,16,0.0463612348637149,50
17,17,0.047562663338156196,50
18,18,0.04870665955361173,50
19,19,0.04977995174012219,50
20,20,0.05078191670870764,50
21,21,0.05171886024808831,50
22,22,0.0526083464749356,50
23,23,0.0534933622758225,50
24,24,0.05432271263691479,50
25,25,0.055114162571048245,50
26,26,0.05588655428196495,50
27,27,0.05668022230242188,50
28,28,0.057493575646265414,50
29,29,0.05836226763929576,50
30,30,0.05919093324407526,50
0,0,0.0,75
1,1,0.005995672485235787,75
2,2,0.010251408041998195,75
3,3,0.013988553457119418,75
4,4,0.018377186294221907,75
5,5,0.022103326655015226,75
6,6,0.02614373747997441,75
7,7,0.02936018997351398,75
8,8,0.032024270145363,75
9,9,0.03426247737475459,75
10,10,0.03620588943538016,75
11,11,0.03817938259999178,75
12,12,0.03993491274697596,75
13,13,0.04165684329714515,75
14,14,0.04321649720008969,75
15,15,0.04466245369184937,75
16,16,0.04598136762834729,75
17,17,0.04720389983808679,75
18,18,0.04834373980743315,75
19,19,0.04943517798125254,75
20,20,0.0504535607478794,75
21,21,0.051454409363011135,75
22,22,0.05239316064181255,75
23,23,0.053287142519079574,75
24,24,0.054124741670441574,75
25,25,0.054923805872516315,75
26,26,0.05570324783152679,75
27,27,0.056503823079820506,75
28,28,0.05736096716694262,75
29,29,0.058181634227526445,75
30,30,0.05895523742191947,75
0,0,0.0,100
1,1,0.005995672485235787,100
2,2,0.010251408041998195,100
3,3,0.013988553457119418,100
4,4,0.018377186294221907,100
5,5,0.022103326655015226,100
6,6,0.02614373747997441,100
7,7,0.02936018997351398,100
8,8,0.032024270145363,100
9,9,0.03426247737475459,100
10,10,0.03647601469432783,100
11,11,0.038426997420693824,100
12,12,0.04016348027377784,100
13,13,0.0418690845720326,100
14,14,0.04341458905665131,100
15,15,0.04481266732719702,100
16,16,0.046122745167498015,100
17,17,0.04733742306950692,100
18,18,0.048470235500357485,100
19,19,0.04955534888953066,100
20,20,0.050568009231953794,100
21,21,0.05156365564326397,100
22,22,0.052507638754494025,100
23,23,0.053396850710399325,100
24,24,0.05423006153410854,100
25,25,0.05502507497219608,100
26,26,0.055840850971090164,100
27,27,0.05663651182154234,100
28,28,0.057489080434811976,100
29,29,0.05830547705313349,100
30,30,0.059075085317668224,100
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.010251408041998195,5
3,3,0.014965728904936092,5
4,4,0.01915892665247525,5
5,5,0.023538583796487222,5
6,6,0.026878937431861177,5
7,7,0.02950736533622051,5
8,8,0.03210884428615654,5
9,9,0.03429445531431102,5
10,10,0.036326196667915416,5
11,11,0.03814927487562328,5
12,12,0.03976017663473244,5
13,13,0.04121141419076847,5
14,14,0.042758120414177626,5
15,15,0.04431030439597828,5
16,16,0.045800483006019306,5
17,17,0.047173423926943854,5
18,18,0.04845342526788794,5
19,19,0.04967328299437064,5
20,20,0.0508105941260979,5
21,21,0.051905765319426894,5
22,22,0.05296559873326441,5
23,23,0.05396507274470095,5
24,24,0.05494220137118763,5
25,25,0.055851309810337514,5
26,26,0.05670229088422232,5
27,27,0.057539465746905445,5
28,28,0.05834340307368341,5
29,29,0.059121242407167277,5
30,30,0.0598628484857427,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01915892665247525,10
5,5,0.023538583796487222,10
6,6,0.027373957886950406,10
7,7,0.030379976450412058,10
8,8,0.032884498609882365,10
9,9,0.03503668299282202,10
10,10,0.036896107365245664,10
11,11,0.03879797659012465,10
12,12,0.040476093882270976,10
13,13,0.041966779385829926,10
14,14,0.043325537456989,10
15,15,0.04463880822077834,10
16,16,0.04587272832604704,10
17,17,0.04712957613018319,10
18,18,0.04830035666523669,10
19,19,0.04951501949714808,10
20,20,0.05064689788214963,10
21,21,0.05173566276699422,10
22,22,0.05279104581859853,10
23,23,0.05381651351596406,10
24,24,0.05478811241906434,10
25,25,0.05569186937595678,10
26,26,0.0565705526601561,10
27,27,0.05752963233832726,10
28,28,0.05844225392370604,10
29,29,0.05931397164540442,10
30,30,0.06013777107245631,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.013988553457119418,25
4,4,0.018377186294221907,25
5,5,0.02288713349794277,25
6,6,0.02681557191676945,25
7,7,0.029948045105709642,25
8,8,0.03254680804064804,25
9,9,0.03473276148051112,25
10,10,0.036903545699561044,25
11,11,0.038804795063247084,25
12,12,0.040512216559211625,25
13,13,0.04204784294089327,25
14,14,0.04358143020092127,25
15,15,0.0449690808999501,25
16,16,0.046269957941853866,25
17,17,0.04747645735639855,25
18,18,0.048601952193202194,25
19,19,0.04971731510177063,25
20,20,0.050753665638162714,25
21,21,0.05173111649235546,25
22,22,0.05265242797206233,25
23,23,0.05356804234481861,25
24,24,0.05446482293799496,25
25,25,0.05531859231378549,25
26,26,0.056128973934745134,25
27,27,0.056997413989979366,25
28,28,0.05785518112304663,25
29,29,0.058693867821370635,25
30,30,0.05948443706761622,25
0,0,0.0,50
1,1,0.005995672485235787,50
2,2,0.010251408041998195,50
3,3,0.013988553457119418,50
4,4,0.018377186294221907,50
5,5,0.022103326655015226,50
6,6,0.02614373747997441,50
7,7,0.02935673986017682,50
8,8,0.032021203377952195,50
9,9,0.03425971728408486,50
10,10,0.03647350552099172,50
11,11,0.0384105915662252,50
12,12,0.0401483364081145,50
13,13,0.0418550224110595,50
14,14,0.04338296291654979,50
15,15,0.044776327711598944,50
16,16,0.046082263493957214,50
17,17,0.04729919037782949,50
18,18,0.04849480108156383,50
19,19,0.049615521545714185,50
20,20,0.05066111130352691,50
21,21,0.05164696144992023,50
22,22,0.05257193184451559,50
23,23,0.053441894238718264,50
24,24,0.05428485249847693,50
25,25,0.05508860149057796,50
26,26,0.05589708514207809,50
27,27,0.05669684826148725,50
28,28,0.05755404156845863,50
29,29,0.0583777706944358,50
30,30,0.059185199213277404,50
0,0,0.0,75
1,1,0.005995672485235787,75
2,2,0.010251408041998195,75
3,3,0.013988553457119418,75
4,4,0.018377186294221907,75
5,5,0.022103326655015226,75
6,6,0.02614373747997441,75
7,7,0.02935673986017682,75
8,8,0.032021203377952195,75
9,9,0.03425971728408486,75
10,10,0.03647350552099172,75
11,11,0.0384105915662252,75
12,12,0.0401483364081145,75
13,13,0.04169013124002457,75
14,14,0.043229064490250525,75
15,15,0.04463204793694338,75
16,16,0.04592936929531758,75
17,17,0.0471547903013365,75
18,18,0.04829721498314341,75
19,19,0.04935703558232987,75
20,20,0.05041493419554185,75
21,21,0.051402635934890605,75
22,22,0.05233822917796551,75
23,23,0.053239686564940304,75
24,24,0.05409073313165009,75
25,25,0.05490194825324446,75
26,26,0.055717344987608795,75
27,27,0.056523527398249,75
28,28,0.05738669728671135,75
29,29,0.05823988432233529,75
30,30,0.059060945135793706,75
0,0,0.0,100
1,1,0.005995672485235787,100
2,2,0.010251408041998195,100
3,3,0.013988553457119418,100
4,4,0.018377186294221907,100
5,5,0.022103326655015226,100
6,6,0.02614373747997441,100
7,7,0.02936018997351398,100
8,8,0.032024270145363,100
9,9,0.03426247737475459,100
10,10,0.03647601469432783,100
11,11,0.038426997420693824,100
12,12,0.04016348027377784,100
13,13,0.0418690845720326,100
14,14,0.04339608760012469,100
15,15,0.04478863210245041,100
16,16,0.046076742627559494,100
17,17,0.04729397622623164,100
18,18,0.04842907533304407,100
19,19,0.04955308208462041,100
20,20,0.05060164515010426,100
21,21,0.05159019830347134,100
22,22,0.05251763666095578,100
23,23,0.05341161873613932,100
24,24,0.054255788016001144,100
25,25,0.05506065487281278,100
26,26,0.05587017358423014,100
27,27,0.056670897830705294,100
28,28,0.05752898598011743,100
29,29,0.0583774300592945,100
30,30,0.059194053913496164,100
