,# of features removed,AOPC-global,optimization
25,25,0.041296406870735006,desired-0.1
26,26,0.04238507676070666,desired-0.1
27,27,0.04341524592662869,desired-0.1
28,28,0.04437576890470878,desired-0.1
29,29,0.045305177714527974,desired-0.1
30,30,0.04619173209228318,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0029385748291490426,masking-0.1
2,2,0.008213342937940364,masking-0.1
3,3,0.012460004629076045,masking-0.1
4,4,0.01715434723178721,masking-0.1
5,5,0.021868100945913852,masking-0.1
6,6,0.025942115443601806,masking-0.1
7,7,0.02949797997509428,masking-0.1
8,8,0.032386147637185364,masking-0.1
9,9,0.034855179460888674,masking-0.1
10,10,0.03714505561961556,masking-0.1
11,11,0.03918324490839054,masking-0.1
12,12,0.04100605273125086,masking-0.1
13,13,0.04266132723848337,masking-0.1
14,14,0.04435868348574954,masking-0.1
15,15,0.04603480918650166,masking-0.1
16,16,0.047638332595501896,masking-0.1
17,17,0.0491338624302023,masking-0.1
18,18,0.050521773987853846,masking-0.1
19,19,0.0518214428483977,masking-0.1
20,20,0.053034124349562686,masking-0.1
21,21,0.054200411318940114,masking-0.1
22,22,0.055295567450541934,masking-0.1
23,23,0.05633302193717207,masking-0.1
24,24,0.05731624090747653,masking-0.1
25,25,0.058277753741221856,masking-0.1
26,26,0.0591894538465439,masking-0.1
27,27,0.06007165767408745,masking-0.1
28,28,0.06090834164069934,masking-0.1
29,29,0.06175000836238071,masking-0.1
30,30,0.06258025577411712,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.005995672485235787,topk-masking-0.1
2,2,0.010251408041998195,topk-masking-0.1
3,3,0.013988553457119418,topk-masking-0.1
4,4,0.018377186294221907,topk-masking-0.1
5,5,0.02288713349794277,topk-masking-0.1
6,6,0.02681557191676945,topk-masking-0.1
7,7,0.030262254389115967,topk-masking-0.1
8,8,0.03311643680966709,topk-masking-0.1
9,9,0.03569591057742088,topk-masking-0.1
10,10,0.037947306877000445,topk-masking-0.1
11,11,0.03991864189432668,topk-masking-0.1
12,12,0.04168488071826884,topk-masking-0.1
13,13,0.043291667512142924,topk-masking-0.1
14,14,0.04476169565641846,topk-masking-0.1
15,15,0.0461747532256268,topk-masking-0.1
16,16,0.047473919515906016,topk-masking-0.1
17,17,0.0486848290734858,topk-masking-0.1
18,18,0.04980139030882259,topk-masking-0.1
19,19,0.0508442702955151,topk-masking-0.1
20,20,0.051865068438351924,topk-masking-0.1
21,21,0.05282956842823892,topk-masking-0.1
22,22,0.053740817027929676,topk-masking-0.1
23,23,0.05463153043150098,topk-masking-0.1
24,24,0.05550516146173911,topk-masking-0.1
25,25,0.05643527098852297,topk-masking-0.1
26,26,0.05731779155709283,topk-masking-0.1
27,27,0.05821387675169724,topk-masking-0.1
28,28,0.05909196684781805,topk-masking-0.1
29,29,0.05992795472393832,topk-masking-0.1
30,30,0.06076098799825705,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.005995672485235787,topk-masking-0.5
2,2,0.010251408041998195,topk-masking-0.5
3,3,0.014965728904936092,topk-masking-0.5
4,4,0.01915892665247525,topk-masking-0.5
5,5,0.023538583796487222,topk-masking-0.5
6,6,0.027373957886950406,topk-masking-0.5
7,7,0.030750842113024306,topk-masking-0.5
8,8,0.03370244895488344,topk-masking-0.5
9,9,0.03644104295337049,topk-masking-0.5
10,10,0.03882860635533196,topk-masking-0.5
11,11,0.040918525646728064,topk-masking-0.5
12,12,0.04281248566600014,topk-masking-0.5
13,13,0.04465011835004521,topk-masking-0.5
14,14,0.0463829648267655,topk-masking-0.5
15,15,0.04798316893626824,topk-masking-0.5
16,16,0.04961896326392695,topk-masking-0.5
17,17,0.05114698216536799,topk-masking-0.5
18,18,0.05262249087660584,topk-masking-0.5
19,19,0.05400473868955506,topk-masking-0.5
20,20,0.05531615276883587,topk-masking-0.5
21,21,0.05657571025770758,topk-masking-0.5
22,22,0.05775054851137681,topk-masking-0.5
23,23,0.05885873342159296,topk-masking-0.5
24,24,0.059912105960006644,topk-masking-0.5
25,25,0.060958405045353034,topk-masking-0.5
26,26,0.06196302077183234,topk-masking-0.5
27,27,0.06295405211161485,topk-masking-0.5
28,28,0.06393971791066344,topk-masking-0.5
29,29,0.064918903872643,topk-masking-0.5
30,30,0.06586841265947958,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005995672485235787,topk-desired-masking-0.1
2,2,0.010251408041998195,topk-desired-masking-0.1
3,3,0.013988553457119418,topk-desired-masking-0.1
4,4,0.018377186294221907,topk-desired-masking-0.1
5,5,0.022103326655015226,topk-desired-masking-0.1
6,6,0.02614373747997441,topk-desired-masking-0.1
7,7,0.02967439925692031,topk-desired-masking-0.1
8,8,0.03259389891438206,topk-desired-masking-0.1
9,9,0.035225626471664356,topk-desired-masking-0.1
10,10,0.03748182562941164,topk-desired-masking-0.1
11,11,0.039464650041258716,topk-desired-masking-0.1
12,12,0.041267636677457795,topk-desired-masking-0.1
13,13,0.0429042266171041,topk-desired-masking-0.1
14,14,0.04440710124732859,topk-desired-masking-0.1
15,15,0.04579633922409952,topk-desired-masking-0.1
16,16,0.04708153222666027,topk-desired-masking-0.1
17,17,0.04826708756584753,topk-desired-masking-0.1
18,18,0.04937366121842783,topk-desired-masking-0.1
19,19,0.05044952676196489,topk-desired-masking-0.1
20,20,0.05146860206707632,topk-desired-masking-0.1
21,21,0.05242425449017743,topk-desired-masking-0.1
22,22,0.05335638146348991,topk-desired-masking-0.1
23,23,0.05428034545852401,topk-desired-masking-0.1
24,24,0.055156444876766256,topk-desired-masking-0.1
25,25,0.055980712143722244,topk-desired-masking-0.1
26,26,0.056765185627106245,topk-desired-masking-0.1
27,27,0.05752242890080079,topk-desired-masking-0.1
28,28,0.0582420269925995,topk-desired-masking-0.1
29,29,0.058933541309377564,topk-desired-masking-0.1
30,30,0.05959849407340355,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005995672485235787,topk-desired-masking-0.5
2,2,0.011132506119703713,topk-desired-masking-0.5
3,3,0.015626552463215232,topk-desired-masking-0.5
4,4,0.020186895636452973,topk-desired-masking-0.5
5,5,0.024395224616468657,topk-desired-masking-0.5
6,6,0.028108221446934496,topk-desired-masking-0.5
7,7,0.03139332272801038,topk-desired-masking-0.5
8,8,0.034273542834871065,topk-desired-masking-0.5
9,9,0.036768318084247,topk-desired-masking-0.5
10,10,0.03895651589645726,topk-desired-masking-0.5
11,11,0.040882543470411765,topk-desired-masking-0.5
12,12,0.04260305311051617,topk-desired-masking-0.5
13,13,0.04436518079480754,topk-desired-masking-0.5
14,14,0.04597858441835548,topk-desired-masking-0.5
15,15,0.04749579294804017,topk-desired-masking-0.5
16,16,0.04891098572287557,topk-desired-masking-0.5
17,17,0.0502614032401921,topk-desired-masking-0.5
18,18,0.051534947200500045,topk-desired-masking-0.5
19,19,0.052713480830791325,topk-desired-masking-0.5
20,20,0.053817244636126714,topk-desired-masking-0.5
21,21,0.054869269546233564,topk-desired-masking-0.5
22,22,0.055890030743829006,topk-desired-masking-0.5
23,23,0.056865361752709065,topk-desired-masking-0.5
24,24,0.05783243962530023,topk-desired-masking-0.5
25,25,0.058747219317882564,topk-desired-masking-0.5
26,26,0.05964236408742423,topk-desired-masking-0.5
27,27,0.06051044417402545,topk-desired-masking-0.5
28,28,0.061434299186107745,topk-desired-masking-0.5
29,29,0.062368585133362256,topk-desired-masking-0.5
30,30,0.06327862555011927,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03456938350057452,0.1
10,10,0.03676756619131114,0.1
11,11,0.038694252959595186,0.1
12,12,0.040410177694302184,0.1
13,13,0.041933269577198846,0.1
14,14,0.04345599360494652,0.1
15,15,0.04486963645590895,0.1
16,16,0.0461763631709916,0.1
17,17,0.04738644868728782,0.1
18,18,0.04851668082246571,0.1
19,19,0.049565500529539425,0.1
20,20,0.05055168830691534,0.1
21,21,0.051474262125261586,0.1
22,22,0.05234421790086138,0.1
23,23,0.053197041159954654,0.1
24,24,0.05400344992809147,0.1
25,25,0.05486922401000538,0.1
26,26,0.05573325935682553,0.1
27,27,0.05661291261532043,0.1
28,28,0.05744716673802775,0.1
29,29,0.05828538254416815,0.1
30,30,0.05908839607661924,0.1
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.03594320367757487,0.5
10,10,0.03817211878623134,0.5
11,11,0.04012471947778834,0.5
12,12,0.04187510617992575,0.5
13,13,0.04351702342543871,0.5
14,14,0.04502058636619748,0.5
15,15,0.046526226927205636,0.5
16,16,0.04790708409260233,0.5
17,17,0.04918972138106848,0.5
18,18,0.050406211405522205,0.5
19,19,0.051711658395182644,0.5
20,20,0.05292473155124828,0.5
21,21,0.05405349737422547,0.5
22,22,0.05512487466759137,0.5
23,23,0.05627233201700927,0.5
24,24,0.0573555517176839,0.5
25,25,0.05841383597917046,0.5
26,26,0.05942463767432603,0.5
27,27,0.060434183446601744,0.5
28,28,0.06143726886174416,0.5
29,29,0.06240147269028647,0.5
30,30,0.06336070429114532,0.5
0,0,0.0,topk-0.1
1,1,0.005995672485235787,topk-0.1
2,2,0.010251408041998195,topk-0.1
3,3,0.013988553457119418,topk-0.1
4,4,0.018377186294221907,topk-0.1
5,5,0.022103326655015226,topk-0.1
6,6,0.024962013768081468,topk-0.1
7,7,0.027216627858354495,topk-0.1
8,8,0.029130633275341593,topk-0.1
9,9,0.031658204191735324,topk-0.1
10,10,0.03410849361885577,topk-0.1
11,11,0.036256769768177766,topk-0.1
12,12,0.038160193209916864,topk-0.1
13,13,0.040008889441304554,topk-0.1
14,14,0.041659905478111846,topk-0.1
15,15,0.043159164001068825,topk-0.1
16,16,0.044558518534673894,topk-0.1
17,17,0.04585848430854332,topk-0.1
18,18,0.04706913562154987,topk-0.1
19,19,0.04819036018881601,topk-0.1
20,20,0.04923501006637067,topk-0.1
21,21,0.05028018162678496,topk-0.1
22,22,0.05129283477991668,topk-0.1
23,23,0.05225369887405799,topk-0.1
24,24,0.05316063218045463,topk-0.1
25,25,0.05406412747399028,topk-0.1
26,26,0.0549219970769361,topk-0.1
27,27,0.05583312256509019,topk-0.1
28,28,0.05669574483627943,topk-0.1
29,29,0.05751523169289107,topk-0.1
30,30,0.05830406817477215,topk-0.1
0,0,0.0,topk-0.5
1,1,0.005995672485235787,topk-0.5
2,2,0.010251408041998195,topk-0.5
3,3,0.014965728904936092,topk-0.5
4,4,0.01915892665247525,topk-0.5
5,5,0.023538583796487222,topk-0.5
6,6,0.027373957886950406,topk-0.5
7,7,0.030750842113024306,topk-0.5
8,8,0.03370244895488344,topk-0.5
9,9,0.036223321508115594,topk-0.5
10,10,0.03838882111709458,topk-0.5
11,11,0.04032336328107964,topk-0.5
12,12,0.04204919718271598,topk-0.5
13,13,0.04362010741604659,topk-0.5
14,14,0.04504174092786127,topk-0.5
15,15,0.046366947524096196,topk-0.5
16,16,0.04765559136460489,topk-0.5
17,17,0.04897042450834997,topk-0.5
18,18,0.05025380559834501,topk-0.5
19,19,0.05145334674917164,topk-0.5
20,20,0.0525859676259216,topk-0.5
21,21,0.05365364318164356,topk-0.5
22,22,0.05465866667199928,topk-0.5
23,23,0.055612705791845414,topk-0.5
24,24,0.05656075944182757,topk-0.5
25,25,0.05748905913036103,topk-0.5
26,26,0.05839535015226399,topk-0.5
27,27,0.059263026607915534,topk-0.5
28,28,0.06020900618541796,topk-0.5
29,29,0.06114535954269433,topk-0.5
30,30,0.062041038280551096,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008213342937940364,desired-0.1
3,3,0.012460004629076045,desired-0.1
4,4,0.015889396343969305,desired-0.1
5,5,0.018391425172252115,desired-0.1
6,6,0.020283596916258362,desired-0.1
7,7,0.02186398570013162,desired-0.1
8,8,0.023212090182622918,desired-0.1
9,9,0.024379957330241567,desired-0.1
10,10,0.02541906010722717,desired-0.1
11,11,0.026320082076346615,desired-0.1
12,12,0.02712499677771865,desired-0.1
13,13,0.02866562646423092,desired-0.1
14,14,0.03005141892494485,desired-0.1
15,15,0.031314878040385324,desired-0.1
16,16,0.03243773567057123,desired-0.1
17,17,0.03347478799492522,desired-0.1
18,18,0.03441743616487908,desired-0.1
19,19,0.03532020121748056,desired-0.1
20,20,0.03620211777201517,desired-0.1
21,21,0.03703122807521103,desired-0.1
22,22,0.03779452525565963,desired-0.1
23,23,0.03850920385339012,desired-0.1
24,24,0.0392857024960486,desired-0.1
25,25,0.04000301877780158,desired-0.1
26,26,0.04072924644653117,desired-0.1
27,27,0.04148042988678684,desired-0.1
28,28,0.04219958200339265,desired-0.1
29,29,0.04289215493408401,desired-0.1
30,30,0.043553163182997255,desired-0.1
0,0,0.0,masking-0.1
1,1,0.005995672485235787,masking-0.1
2,2,0.010251408041998195,masking-0.1
3,3,0.013988553457119418,masking-0.1
4,4,0.018377186294221907,masking-0.1
5,5,0.02288713349794277,masking-0.1
6,6,0.02681557191676945,masking-0.1
7,7,0.030262254389115967,masking-0.1
8,8,0.03311643680966709,masking-0.1
9,9,0.0355523334984482,masking-0.1
10,10,0.03764861117041293,masking-0.1
11,11,0.03964483749662146,masking-0.1
12,12,0.04143213819731017,masking-0.1
13,13,0.043105696013009946,masking-0.1
14,14,0.04464278940174518,masking-0.1
15,15,0.04604336882917737,masking-0.1
16,16,0.047338568994086276,masking-0.1
17,17,0.04855699802510049,masking-0.1
18,18,0.04980678927881569,masking-0.1
19,19,0.05099849879856927,masking-0.1
20,20,0.05210375063786129,masking-0.1
21,21,0.05313938599401788,masking-0.1
22,22,0.05411928509508683,masking-0.1
23,23,0.05505127426681833,masking-0.1
24,24,0.056080692960357635,masking-0.1
25,25,0.05709085368241028,masking-0.1
26,26,0.058061736578383566,masking-0.1
27,27,0.058989330678739585,masking-0.1
28,28,0.05990304441168642,masking-0.1
29,29,0.060895518217831165,masking-0.1
30,30,0.06183969648604641,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0029385748291490426,topk-masking-0.1
2,2,0.008213342937940364,topk-masking-0.1
3,3,0.012460004629076045,topk-masking-0.1
4,4,0.01715434723178721,topk-masking-0.1
5,5,0.021868100945913852,topk-masking-0.1
6,6,0.025942115443601806,topk-masking-0.1
7,7,0.02949797997509428,topk-masking-0.1
8,8,0.03243708177498114,topk-masking-0.1
9,9,0.034901020184904874,topk-masking-0.1
10,10,0.03705650815810082,topk-masking-0.1
11,11,0.03910207640200202,topk-masking-0.1
12,12,0.040931127956123,topk-masking-0.1
13,13,0.042591754233007505,topk-masking-0.1
14,14,0.04416311040707624,topk-masking-0.1
15,15,0.04561357955436847,topk-masking-0.1
16,16,0.046952800060330355,topk-masking-0.1
17,17,0.04819266069877545,topk-masking-0.1
18,18,0.04937080431402846,topk-masking-0.1
19,19,0.050467915705918,topk-masking-0.1
20,20,0.05148699453244693,topk-masking-0.1
21,21,0.05244392779611338,topk-masking-0.1
22,22,0.053346599951527504,topk-masking-0.1
23,23,0.05420664813109435,topk-masking-0.1
24,24,0.055035463467209535,topk-masking-0.1
25,25,0.05586684986510076,topk-masking-0.1
26,26,0.056755426307286076,topk-masking-0.1
27,27,0.0576311071554105,topk-masking-0.1
28,28,0.058505860028837196,topk-masking-0.1
29,29,0.05937406811346148,topk-masking-0.1
30,30,0.060228380825359425,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.005995672485235787,topk-masking-0.5
2,2,0.010251408041998195,topk-masking-0.5
3,3,0.014965728904936092,topk-masking-0.5
4,4,0.01915892665247525,topk-masking-0.5
5,5,0.023538583796487222,topk-masking-0.5
6,6,0.027373957886950406,topk-masking-0.5
7,7,0.030750842113024306,topk-masking-0.5
8,8,0.03370244895488344,topk-masking-0.5
9,9,0.03644104295337049,topk-masking-0.5
10,10,0.03882860635533196,topk-masking-0.5
11,11,0.04098719923944893,topk-masking-0.5
12,12,0.04294029954192659,topk-masking-0.5
13,13,0.044702533905435896,topk-masking-0.5
14,14,0.04643188601179681,topk-masking-0.5
15,15,0.0480290325472351,topk-masking-0.5
16,16,0.049515248699721605,topk-masking-0.5
17,17,0.050912958298686375,topk-masking-0.5
18,18,0.05223135801576146,topk-masking-0.5
19,19,0.05350279789359462,topk-masking-0.5
20,20,0.05472375113788181,topk-masking-0.5
21,21,0.05587028879462155,topk-masking-0.5
22,22,0.05694230850171373,topk-masking-0.5
23,23,0.057965329503513935,topk-masking-0.5
24,24,0.059065146388085236,topk-masking-0.5
25,25,0.06012585133369097,topk-masking-0.5
26,26,0.0611725271529649,topk-masking-0.5
27,27,0.062214238460399245,topk-masking-0.5
28,28,0.06321941654598512,topk-masking-0.5
29,29,0.06418286560360863,topk-masking-0.5
30,30,0.06513040526849663,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005995672485235787,topk-desired-masking-0.1
2,2,0.010251408041998195,topk-desired-masking-0.1
3,3,0.013988553457119418,topk-desired-masking-0.1
4,4,0.018377186294221907,topk-desired-masking-0.1
5,5,0.022103326655015226,topk-desired-masking-0.1
6,6,0.02614373747997441,topk-desired-masking-0.1
7,7,0.02967439925692031,topk-desired-masking-0.1
8,8,0.03274561086056877,topk-desired-masking-0.1
9,9,0.03536216722323239,topk-desired-masking-0.1
10,10,0.03760595358538258,topk-desired-masking-0.1
11,11,0.03957843400089874,topk-desired-masking-0.1
12,12,0.04137266802481782,topk-desired-masking-0.1
13,13,0.043001755725366984,topk-desired-masking-0.1
14,14,0.04449812841504062,topk-desired-masking-0.1
15,15,0.045881677193829545,topk-desired-masking-0.1
16,16,0.04715365897704579,topk-desired-masking-0.1
17,17,0.04834040452834738,topk-desired-masking-0.1
18,18,0.049450744317412476,topk-desired-masking-0.1
19,19,0.050488895530791014,topk-desired-masking-0.1
20,20,0.05145819038518774,topk-desired-masking-0.1
21,21,0.05241431606655651,topk-desired-masking-0.1
22,22,0.053312233362356964,topk-desired-masking-0.1
23,23,0.05415099848303582,topk-desired-masking-0.1
24,24,0.05495404339583957,topk-desired-masking-0.1
25,25,0.055716645779408,topk-desired-masking-0.1
26,26,0.05644330478348097,topk-desired-masking-0.1
27,27,0.057132882272453056,topk-desired-masking-0.1
28,28,0.0577982895934447,topk-desired-masking-0.1
29,29,0.058476554667877045,topk-desired-masking-0.1
30,30,0.05915600975373074,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005995672485235787,topk-desired-masking-0.5
2,2,0.011132506119703713,topk-desired-masking-0.5
3,3,0.015626552463215232,topk-desired-masking-0.5
4,4,0.01968758549909856,topk-desired-masking-0.5
5,5,0.023979132835339978,topk-desired-masking-0.5
6,6,0.027586412509915136,topk-desired-masking-0.5
7,7,0.030936739908118443,topk-desired-masking-0.5
8,8,0.03386769143941156,topk-desired-masking-0.5
9,9,0.03640305182833344,topk-desired-masking-0.5
10,10,0.03862445566380857,topk-desired-masking-0.5
11,11,0.04057815492381714,topk-desired-masking-0.5
12,12,0.04232207906750574,topk-desired-masking-0.5
13,13,0.04394937877488214,topk-desired-masking-0.5
14,14,0.04546681724681763,topk-desired-masking-0.5
15,15,0.046894831301597904,topk-desired-masking-0.5
16,16,0.048233336841170094,topk-desired-masking-0.5
17,17,0.049498268465111885,topk-desired-masking-0.5
18,18,0.050713386904535994,topk-desired-masking-0.5
19,19,0.05186875232020114,topk-desired-masking-0.5
20,20,0.05295345724788094,topk-desired-masking-0.5
21,21,0.05400059265456227,topk-desired-masking-0.5
22,22,0.05499755220694944,topk-desired-masking-0.5
23,23,0.05595737808882561,topk-desired-masking-0.5
24,24,0.0568681362347405,topk-desired-masking-0.5
25,25,0.05774762104762502,topk-desired-masking-0.5
26,26,0.0587250335329845,topk-desired-masking-0.5
27,27,0.05977878129217851,topk-desired-masking-0.5
28,28,0.06087972547424596,topk-desired-masking-0.5
29,29,0.061953602699162266,topk-desired-masking-0.5
30,30,0.0629776552331922,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03426247737475459,0.1
10,10,0.03620588943538016,0.1
11,11,0.03817938259999178,0.1
12,12,0.03993491274697596,0.1
13,13,0.04165684329714515,0.1
14,14,0.043235859722420535,0.1
15,15,0.04466326094104084,0.1
16,16,0.045974139184059314,0.1
17,17,0.047195459366296225,0.1
18,18,0.048321523093097916,0.1
19,19,0.04937382585043939,0.1
20,20,0.05036890724000283,0.1
21,21,0.05141358833732595,0.1
22,22,0.052425796905321446,0.1
23,23,0.05337067046953861,0.1
24,24,0.054271482662244575,0.1
25,25,0.05512972613316901,0.1
26,26,0.05598827219934174,0.1
27,27,0.05680641237983335,0.1
28,28,0.05761744252849291,0.1
29,29,0.058407513146891146,0.1
30,30,0.05921954095932813,0.1
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.0359033098952489,0.5
10,10,0.03796768062204993,0.5
11,11,0.03993731782728871,0.5
12,12,0.041702120041003016,0.5
13,13,0.04335639343929616,0.5
14,14,0.044876773666278985,0.5
15,15,0.04628263885987104,0.5
16,16,0.047702443156527115,0.5
17,17,0.04901970011722381,0.5
18,18,0.050417023205436166,0.5
19,19,0.051744848149977485,0.5
20,20,0.053042867914860514,0.5
21,21,0.05426635900983833,0.5
22,22,0.055419869070592986,0.5
