,# of features removed,AOPC-global,percents-remove
10,10,0.03717983798348004,25
11,11,0.03905806299017283,25
12,12,0.040742045738738186,25
13,13,0.042277083555150814,25
14,14,0.04381475062989249,25
15,15,0.0452233162822895,25
16,16,0.04654221651672142,25
17,17,0.047765782370667004,25
18,18,0.049019900229630785,25
19,19,0.05018670774727714,25
20,20,0.051284005589529065,25
21,21,0.05230810930424026,25
22,22,0.05327281077268677,25
23,23,0.05419086878118102,25
24,24,0.05505729351876673,25
25,25,0.0559230745358725,25
26,26,0.05677635694520689,25
27,27,0.05758408997191205,25
28,28,0.05836027057624998,25
29,29,0.059097900566325995,25
30,30,0.05985930522390713,25
0,0,0.0,50
1,1,0.005995672485235787,50
2,2,0.010251408041998195,50
3,3,0.013988553457119418,50
4,4,0.018377186294221907,50
5,5,0.022103326655015226,50
6,6,0.02614373747997441,50
7,7,0.02936018997351398,50
8,8,0.031978021741528515,50
9,9,0.034220853811303555,50
10,10,0.036438175091190524,50
11,11,0.038392311117817955,50
12,12,0.040131462148046276,50
13,13,0.04171011307807976,50
14,14,0.043285578184626174,50
15,15,0.04470987199935862,50
16,16,0.04602599662365011,50
17,17,0.04724443583702086,50
18,18,0.04836792185483705,50
19,19,0.04953174753798636,50
20,20,0.05062773062232831,50
21,21,0.051654361661032995,50
22,22,0.05261716118744629,50
23,23,0.05355637663445017,50
24,24,0.0544528532416153,50
25,25,0.05534670307182746,50
26,26,0.05618895425392321,50
27,27,0.05698586733677359,50
28,28,0.0577482086022162,50
29,29,0.05850624065809334,50
30,30,0.059265612201729885,50
0,0,0.0,75
1,1,0.005995672485235787,75
2,2,0.010251408041998195,75
3,3,0.013988553457119418,75
4,4,0.018377186294221907,75
5,5,0.022103326655015226,75
6,6,0.02614373747997441,75
7,7,0.02936018997351398,75
8,8,0.031978021741528515,75
9,9,0.034220853811303555,75
10,10,0.036438175091190524,75
11,11,0.038392311117817955,75
12,12,0.040131462148046276,75
13,13,0.04171011307807976,75
14,14,0.043285578184626174,75
15,15,0.04470987199935862,75
16,16,0.04602599662365011,75
17,17,0.04724443583702086,75
18,18,0.04838214233273912,75
19,19,0.049437716564445795,75
20,20,0.050538177314194445,75
21,21,0.051568878957814306,75
22,22,0.052535395123497974,75
23,23,0.05347801748983303,75
24,24,0.05437762846278285,75
25,25,0.055274371553719344,75
26,26,0.05612006091885761,75
27,27,0.056919434477960336,75
28,28,0.057684066531637886,75
29,29,0.058470609331737575,75
30,30,0.05925224919043447,75
0,0,0.0,100
1,1,0.005995672485235787,100
2,2,0.010251408041998195,100
3,3,0.013988553457119418,100
4,4,0.018377186294221907,100
5,5,0.022103326655015226,100
6,6,0.024962013768081468,100
7,7,0.028326181725607656,100
8,8,0.031058903298945117,100
9,9,0.033393647212978494,100
10,10,0.0356861690927132,100
11,11,0.03770297228588041,100
12,12,0.03949514938010393,100
13,13,0.041119251222133286,100
14,14,0.042575618788163364,100
15,15,0.044044285065174736,100
16,16,0.045399561862065285,100
17,17,0.046652803006635185,100
18,18,0.04782164807237375,100
19,19,0.0490249390894779,100
20,20,0.05014505590946311,100
21,21,0.05119362670784349,100
22,22,0.05217645818874329,100
23,23,0.05313403626069312,100
24,24,0.05408316764621774,100
25,25,0.054991236153175964,100
26,26,0.055846652776703254,100
27,27,0.056655790912311495,100
28,28,0.05742951412342521,100
29,29,0.05822454200379866,100
30,30,0.059014119518235514,100
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.010251408041998195,5
3,3,0.014965728904936092,5
4,4,0.01965823678982966,5
5,5,0.023022140320060985,5
6,6,0.025558787387758016,5
7,7,0.028067174305151342,5
8,8,0.030828674480761726,5
9,9,0.03314230248945569,5
10,10,0.03514799672644985,5
11,11,0.03691440418826474,5
12,12,0.03873845131674113,5
13,13,0.04050538009090137,5
14,14,0.04224779715939882,5
15,15,0.04383189667843142,5
16,16,0.04526976901710228,5
17,17,0.04660091707202635,5
18,18,0.04786286762741592,5
19,19,0.04908603411997784,5
20,20,0.05024033826329027,5
21,21,0.051329271967794396,5
22,22,0.05235134677564799,5
23,23,0.053323136068691025,5
24,24,0.05422617109263813,5
25,25,0.05511319498572081,5
26,26,0.055969582534042404,5
27,27,0.05684400023918801,5
28,28,0.05772946995535184,5
29,29,0.05860962647605474,5
30,30,0.05945738426500262,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01965823678982966,10
5,5,0.023954675577615894,10
6,6,0.027235587529971468,10
7,7,0.030174968189945615,10
8,8,0.03257733716089552,10
9,9,0.035022244539781554,10
10,10,0.03716671211707962,10
11,11,0.03904603094597244,10
12,12,0.0407348958355735,10
13,13,0.042273732428748136,10
14,14,0.0436654213850223,10
15,15,0.044929126894464495,10
16,16,0.04621592880805042,10
17,17,0.047537596524698605,10
18,18,0.048755435804726924,10
19,19,0.04989757249648801,10
20,20,0.05096246230508279,10
21,21,0.05197571470135274,10
22,22,0.0529581881744359,10
23,23,0.053904692409196105,10
24,24,0.05486152686443528,10
25,25,0.055798798356846306,10
26,26,0.05668683370734878,10
27,27,0.057572224953968416,10
28,28,0.05840456315573417,10
29,29,0.05918847075405087,10
30,30,0.059932570858879035,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.014965728904936092,25
4,4,0.01915892665247525,25
5,5,0.023538583796487222,25
6,6,0.027373957886950406,25
7,7,0.030436632829617977,25
8,8,0.033267511317320836,25
9,9,0.035688300555336575,25
10,10,0.037772217585765995,25
11,11,0.03961518340451214,25
12,12,0.04126026733576398,25
13,13,0.042887529701019736,25
14,14,0.04438450036603682,25
15,15,0.045750784497385774,25
16,16,0.04701572410692713,25
17,17,0.048188473683899564,25
18,18,0.049276493977150525,25
19,19,0.050321294442484045,25
20,20,0.05129748118714749,25
21,21,0.05222048590459125,25
22,22,0.05319874632801228,25
23,23,0.05411989035503464,25
24,24,0.054993826413376384,25
25,25,0.05582150909201011,25
26,26,0.05662908650654689,25
27,27,0.05743930975348764,25
28,28,0.05825501814348319,25
29,29,0.05908901428698294,25
30,30,0.05987645331989198,25
0,0,0.0,50
1,1,0.005995672485235787,50
2,2,0.010251408041998195,50
3,3,0.014965728904936092,50
4,4,0.01915892665247525,50
5,5,0.022754776953559677,50
6,6,0.02670212345015537,50
7,7,0.02984877769742232,50
8,8,0.03245857034439264,50
9,9,0.034960253679701195,50
10,10,0.03711035678973384,50
11,11,0.03900847767481599,50
12,12,0.040700231277582925,50
13,13,0.04236749621842304,50
14,14,0.0438991357822799,50
15,15,0.04528508224715899,50
16,16,0.046561091292131374,50
17,17,0.04775141663166064,50
18,18,0.04886243992766102,50
19,19,0.049893971679474965,50
20,20,0.05085749720033158,50
21,21,0.05175946896729664,50
22,22,0.052617024445416646,50
23,23,0.05345848076515345,50
24,24,0.05425443194908231,50
25,25,0.055110552876342735,50
26,26,0.055982925064433565,50
27,27,0.05680782987067247,50
28,28,0.05763536270871248,50
29,29,0.05846730531583006,50
30,30,0.059281913949785464,50
0,0,0.0,75
1,1,0.005995672485235787,75
2,2,0.010251408041998195,75
3,3,0.013988553457119418,75
4,4,0.018377186294221907,75
5,5,0.022103326655015226,75
6,6,0.02614373747997441,75
7,7,0.02936018997351398,75
8,8,0.032024270145363,75
9,9,0.03456938350057452,75
10,10,0.03676756619131114,75
11,11,0.038694252959595186,75
12,12,0.040410177694302184,75
13,13,0.04209816074823378,75
14,14,0.04360989203124579,75
15,15,0.04501391623056451,75
16,16,0.046312155900079185,75
17,17,0.04751469737587054,75
18,18,0.04863817958007039,75
19,19,0.04968092434926387,75
20,20,0.05066161575427196,75
21,21,0.05158201397034857,75
22,22,0.05244728488311849,75
23,23,0.05329581368461772,75
24,24,0.05409827155176801,75
25,25,0.05490251845149581,75
26,26,0.05576532067085335,75
27,27,0.05664382888241869,75
28,28,0.0574770169269502,75
29,29,0.05831423772679319,75
30,30,0.05910434256442414,75
0,0,0.0,100
1,1,0.005995672485235787,100
2,2,0.010251408041998195,100
3,3,0.013988553457119418,100
4,4,0.018377186294221907,100
5,5,0.022103326655015226,100
6,6,0.02614373747997441,100
7,7,0.02936018997351398,100
8,8,0.032024270145363,100
9,9,0.03456938350057452,100
10,10,0.03676756619131114,100
11,11,0.038694252959595186,100
12,12,0.040410177694302184,100
13,13,0.041933269577198846,100
14,14,0.04345599360494652,100
15,15,0.04486963645590895,100
16,16,0.0461763631709916,100
17,17,0.04738644868728782,100
18,18,0.04851668082246571,100
19,19,0.049565500529539425,100
20,20,0.05055168830691534,100
21,21,0.051474262125261586,100
22,22,0.05234421790086138,100
23,23,0.053197041159954654,100
24,24,0.05400344992809147,100
25,25,0.05486922401000538,100
26,26,0.05573325935682553,100
27,27,0.05661291261532043,100
28,28,0.05744716673802775,100
29,29,0.05828538254416815,100
30,30,0.05908839607661924,100
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.011132506119703713,5
3,3,0.015626552463215232,5
4,4,0.01968758549909856,5
5,5,0.023979132835339978,5
6,6,0.027751571348824198,5
7,7,0.030767044608757545,5
8,8,0.033228559195078354,5
9,9,0.03530219873234065,5
10,10,0.03711153876543618,5
11,11,0.03884649001863532,5
12,12,0.04055339143023813,5
13,13,0.042100274373480635,5
14,14,0.04373636515647279,5
15,15,0.04522553799613392,5
16,16,0.046641182904409405,5
17,17,0.04793547130759826,5
18,18,0.04916291827672743,5
19,19,0.05031114348058581,5
20,20,0.05141400680238574,5
21,21,0.05245933356543144,5
22,22,0.05345770950775735,5
23,23,0.054399558820974685,5
24,24,0.05535472356769975,5
25,25,0.05627891638530317,5
26,26,0.05714152945279585,5
27,27,0.05795141223032986,5
28,28,0.058858231311076877,5
29,29,0.05977430123955883,5
30,30,0.06068452540464602,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01915892665247525,10
5,5,0.023538583796487222,10
6,6,0.027373957886950406,10
7,7,0.030436632829617977,10
8,8,0.03293485983584318,10
9,9,0.03534401494723445,10
10,10,0.03745923066930953,10
11,11,0.039314172952183195,10
12,12,0.041117636879119256,10
13,13,0.042755087134135346,10
14,14,0.04426039863510846,10
15,15,0.045631949863012576,10
16,16,0.046896347680144904,10
17,17,0.0481888817017846,10
18,18,0.04937893571292153,10
19,19,0.05049967215024694,10
20,20,0.05157816620923424,10
21,21,0.05259440890657407,10
22,22,0.053579467880951734,10
23,23,0.05451088520133907,10
24,24,0.05553870827491874,10
25,25,0.056575128275073,10
26,26,0.05757369294975274,10
27,27,0.05850812786505603,10
28,28,0.059412032934197403,10
29,29,0.06029377463217302,10
30,30,0.061183957581358805,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.014965728904936092,25
4,4,0.01915892665247525,25
5,5,0.023538583796487222,25
6,6,0.027373957886950406,25
7,7,0.030436632829617977,25
8,8,0.03298110823967767,25
9,9,0.03512363165963779,25
10,10,0.03725888222603983,25
11,11,0.0391305202125193,25
12,12,0.0408128859277706,25
13,13,0.042472104107883026,25
14,14,0.043996769812442556,25
15,15,0.04539395926593018,25
16,16,0.046677976938586455,25
17,17,0.04786949024713337,25
18,18,0.049093305829058485,25
19,19,0.050234964806388296,25
20,20,0.05129827282605464,25
21,21,0.05232593893575635,25
22,22,0.05332341142670063,25
23,23,0.054270571966804966,25
24,24,0.055174927769865906,25
25,25,0.05603242665945745,25
26,26,0.05685194716958844,25
27,27,0.05767549373873311,25
28,28,0.0584764948337809,25
29,29,0.059230072762652054,25
30,30,0.059948421005316076,25
0,0,0.0,50
1,1,0.005995672485235787,50
2,2,0.010251408041998195,50
3,3,0.013988553457119418,50
4,4,0.018377186294221907,50
5,5,0.022103326655015226,50
6,6,0.02614373747997441,50
7,7,0.02935673986017682,50
8,8,0.032021203377952195,50
9,9,0.03425971728408486,50
10,10,0.03647350552099172,50
11,11,0.03842469734513571,50
12,12,0.04016135712710882,50
13,13,0.04186711307869708,50
14,14,0.043432111518535675,50
15,15,0.04484724699989878,50
16,16,0.046155290741805556,50
17,17,0.047366546948612115,50
18,18,0.04848360606581823,50
19,19,0.04953410711087096,50
20,20,0.05052155605946146,50
21,21,0.05155929857408192,50
22,22,0.05252455813287935,50
23,23,0.05346531664594827,50
24,24,0.054362342991597846,50
25,25,0.05521284134445162,50
26,26,0.05606375199323089,50
27,27,0.05690495793273498,50
28,28,0.057712589958880685,50
29,29,0.05854028759365311,50
30,30,0.05934803235942036,50
0,0,0.0,75
1,1,0.005995672485235787,75
2,2,0.010251408041998195,75
3,3,0.013988553457119418,75
4,4,0.018377186294221907,75
5,5,0.022103326655015226,75
6,6,0.02614373747997441,75
7,7,0.02936018997351398,75
8,8,0.032024270145363,75
9,9,0.03426247737475459,75
10,10,0.03647601469432783,75
11,11,0.038426997420693824,75
12,12,0.04016348027377784,75
13,13,0.0418690845720326,75
14,14,0.04343395157898216,75
15,15,0.04485761387461567,75
16,16,0.0461731812761728,75
17,17,0.047383443564403396,75
18,18,0.04849961338604156,75
19,19,0.049543011628735846,75
20,20,0.050530036552666115,75
21,21,0.051567393590322724,75
22,22,0.05257291497340532,75
23,23,0.05351165861811899,75
24,24,0.05440683128488174,75
25,25,0.05525986903955089,75
26,26,0.05611359499807986,75
27,27,0.056927259364330816,75
28,28,0.05773412237559391,75
29,29,0.058520303665755447,75
30,30,0.059328693074358105,75
0,0,0.0,100
1,1,0.005995672485235787,100
2,2,0.010251408041998195,100
3,3,0.013988553457119418,100
4,4,0.018377186294221907,100
5,5,0.022103326655015226,100
6,6,0.02614373747997441,100
7,7,0.02936018997351398,100
8,8,0.032024270145363,100
9,9,0.03426247737475459,100
10,10,0.03620588943538016,100
11,11,0.03817938259999178,100
12,12,0.03993491274697596,100
13,13,0.04165684329714515,100
14,14,0.043235859722420535,100
15,15,0.04466326094104084,100
16,16,0.045974139184059314,100
17,17,0.047195459366296225,100
18,18,0.048321523093097916,100
19,19,0.04937382585043939,100
20,20,0.05036890724000283,100
21,21,0.05141358833732595,100
22,22,0.052425796905321446,100
23,23,0.05337067046953861,100
24,24,0.054271482662244575,100
25,25,0.05512972613316901,100
26,26,0.05598827219934174,100
27,27,0.05680641237983335,100
28,28,0.05761744252849291,100
29,29,0.058407513146891146,100
30,30,0.05921954095932813,100
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.010251408041998195,5
3,3,0.014965728904936092,5
4,4,0.01965823678982966,5
5,5,0.023954675577615894,5
6,6,0.027730607985060697,5
7,7,0.030748701665464485,5
8,8,0.03321225435659563,5
9,9,0.0352875243777062,5
10,10,0.03712414498786765,5
11,11,0.03872865071163823,5
12,12,0.040178590068631476,5
13,13,0.04161576033210372,5
14,14,0.0429479542971537,5
15,15,0.04417190302882632,5
16,16,0.0453235964113393,5
17,17,0.046601909828394274,5
18,18,0.04779830728843739,5
19,19,0.048906962394662544,5
20,20,0.04998806488548028,5
21,21,0.05112069078800899,5
22,22,0.05218578108080583,5
23,23,0.05322457178202622,5
24,24,0.05418744108607155,5
25,25,0.05509196088616285,5
26,26,0.05593823110090768,5
27,27,0.056775059433483085,5
28,28,0.0575684870391678,5
29,29,0.05832726251356539,5
30,30,0.05906725432057789,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01915892665247525,10
5,5,0.023538583796487222,10
6,6,0.027373957886950406,10
7,7,0.030379976450412058,10
8,8,0.032884498609882365,10
9,9,0.03529868984386972,10
10,10,0.037370975417639965,10
11,11,0.039233272304819426,10
12,12,0.040907734012970716,10
13,13,0.04254722694494758,10
14,14,0.04402860853765936,10
15,15,0.04536468917151511,10
16,16,0.046602040115860964,10
17,17,0.047770791796330384,10
18,18,0.04885778040214842,10
19,19,0.049902420569882436,10
20,20,0.050925697883170015,10
21,21,0.05189798235549185,10
22,22,0.05292769386154395,10
23,23,0.05392942910238648,10
24,24,0.05487883538679538,10
25,25,0.055798658900255815,10
26,26,0.05678929491446357,10
27,27,0.05771623772925599,10
28,28,0.058594075981812065,10
29,29,0.05943290920911605,10
30,30,0.060225892080390746,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.013988553457119418,25
4,4,0.018377186294221907,25
5,5,0.02288713349794277,25
6,6,0.02681557191676945,25
7,7,0.029948045105709642,25
8,8,0.03283321111829121,25
9,9,0.03525253110143768,25
10,10,0.03737606353676701,25
11,11,0.039237936414019216,25
12,12,0.04091203934453975,25
13,13,0.042419106955840814,25
14,14,0.043785719937300224,25
15,15,0.045171257534046175,25
16,16,0.046470286964960444,25
17,17,0.04765891266245209,25
18,18,0.0488072321776642,25
19,19,0.04987885557497242,25
20,20,0.050994533084797546,25
21,21,0.05204629296201258,25
22,22,0.05305282505777909,25
23,23,0.05399980176390012,25
24,24,0.054886779330526964,25
25,25,0.05573610247664169,25
26,26,0.05657393636335843,25
27,27,0.05737255990102498,25
28,28,0.05814799257834655,25
29,29,0.05889689955829885,25
30,30,0.05964435368086838,25
0,0,0.0,50
1,1,0.0029385748291490426,50
2,2,0.008213342937940364,50
3,3,0.012460004629076045,50
4,4,0.01715434723178721,50
5,5,0.021084294102986307,50
6,6,0.025270281006806766,50
7,7,0.028595915559492292,50
8,8,0.03134491511067706,50
9,9,0.03365105784353724,50
10,10,0.03592017875685752,50
11,11,0.03790337536576885,50
12,12,0.039680136838462485,50
13,13,0.0414202656678112,50
14,14,0.04299569141271133,50
15,15,0.04441995078600329,50
16,16,0.045729748447373965,50
17,17,0.046966259500500866,50
18,18,0.0481059150591515,50
19,19,0.04917045046515702,50
20,20,0.05016407018852802,50
21,21,0.05114250545327921,50
22,22,0.05206076671483897,50
23,23,0.053033343017839484,50
24,24,0.053958745745489124,50
25,25,0.05484852949890912,50
26,26,0.055692943495242044,50
27,27,0.05651673796614382,50
28,28,0.05729805960185035,50
29,29,0.05807412424107004,50
30,30,0.05881914558950018,50
0,0,0.0,75
1,1,0.0029385748291490426,75
2,2,0.008213342937940364,75
3,3,0.012460004629076045,75
4,4,0.01715434723178721,75
5,5,0.021084294102986307,75
6,6,0.025270281006806766,75
7,7,0.028595915559492292,75
8,8,0.03134491511067706,75
9,9,0.03365105784353724,75
10,10,0.03592017875685752,75
11,11,0.03790337536576885,75
12,12,0.039680136838462485,75
13,13,0.04127519748591192,75
14,14,0.04286029444293868,75
15,15,0.044293016126841424,75
16,16,0.04561028053286868,75
17,17,0.04685342869235699,75
18,18,0.04799902271459414,75
19,19,0.04906890273782753,75
20,20,0.05006735806726184,75
21,21,0.051050189337525136,75
22,22,0.051972464343248106,75
23,23,0.05294871991173158,75
24,24,0.05388386351974951,75
25,25,0.054776527358774876,75
26,26,0.055623608101038696,75
27,27,0.05648916715136872,75
28,28,0.05734338823168391,75
29,29,0.05815524655599746,75
30,30,0.05893371786030928,75
0,0,0.0,100
1,1,0.0029385748291490426,100
2,2,0.008213342937940364,100
3,3,0.012460004629076045,100
4,4,0.01715434723178721,100
5,5,0.021084294102986307,100
6,6,0.025270281006806766,100
7,7,0.028595915559492292,100
8,8,0.03134491511067706,100
9,9,0.03395796396935717,100
10,10,0.03619918432578472,100
11,11,0.038159130470618786,100
12,12,0.03991621847370858,100
13,13,0.041494416147211874,100
14,14,0.042911000100519354,100
15,15,0.044340552680823306,100
16,16,0.04565502081896927,100
17,17,0.046895683407007546,100
18,18,0.048039053496894676,100
19,19,0.049106931981013034,100
20,20,0.050103576394105176,100
21,21,0.05108476137678468,100
22,22,0.052005533250365936,100
23,23,0.05298041094771949,100
24,24,0.053914286914297914,100
25,25,0.05480578062276372,100
26,26,0.05571201468793424,100
27,27,0.05657441636016086,100
28,28,0.05739232341028102,100
29,29,0.05820255056197466,100
30,30,0.0589794959306098,100
0,0,0.0,5
1,1,0.005995672485235787,5
2,2,0.010251408041998195,5
3,3,0.014965728904936092,5
4,4,0.01915892665247525,5
5,5,0.023538583796487222,5
6,6,0.026806322746523083,5
7,7,0.02988329570253815,5
8,8,0.03244300461177222,5
9,9,0.03459519960736514,5
10,10,0.03673143883899944,5
11,11,0.038558293325703326,5
12,12,0.04017294678724182,5
13,13,0.041673148132310524,5
14,14,0.043162334375845164,5
15,15,0.044548501614422996,5
16,16,0.04585134830137,5
17,17,0.04705779305825856,5
18,18,0.048307847781226584,5
19,19,0.049522577507978296,5
20,20,0.05067167924401725,5
21,21,0.051732960740602074,5
22,22,0.05276280688105792,5
23,23,0.05374850849526264,5
24,24,0.054682372736986694,5
25,25,0.05555158048404959,5
26,26,0.05638741095797714,5
27,27,0.05717208286687301,5
28,28,0.05795170345357817,5
29,29,0.058738344666130024,5
30,30,0.05954636978037616,5
0,0,0.0,10
1,1,0.005995672485235787,10
2,2,0.010251408041998195,10
3,3,0.014965728904936092,10
4,4,0.01915892665247525,10
5,5,0.023538583796487222,10
6,6,0.026806322746523083,10
7,7,0.02988329570253815,10
8,8,0.032728650506024366,10
9,9,0.03515842655039752,10
10,10,0.03729051394491231,10
11,11,0.039159515954819084,10
12,12,0.040784220109982686,10
13,13,0.04223082683431011,10
14,14,0.04367555369636963,10
15,15,0.04499306640513253,10
16,16,0.04634561523228725,10
17,17,0.04759735027393603,10
18,18,0.04878902544538754,10
19,19,0.04989463754154538,10
20,20,0.05098092472701478,10
21,21,0.05201362928407984,10
22,22,0.05301653289063766,10
23,23,0.05399080242828414,10
24,24,0.05494244292376477,10
25,25,0.05582805031782344,10
26,26,0.05669038982999453,10
27,27,0.05750606810513903,10
28,28,0.05834210457846651,10
29,29,0.059174456511386336,10
30,30,0.06001066635279012,10
0,0,0.0,25
1,1,0.005995672485235787,25
2,2,0.010251408041998195,25
3,3,0.014965728904936092,25
4,4,0.01915892665247525,25
5,5,0.023538583796487222,25
6,6,0.027373957886950406,25
7,7,0.030379976450412058,25
8,8,0.032884498609882365,25
9,9,0.03529868984386972,25
10,10,0.03741802602988704,25
11,11,0.03927640203271258,25
12,12,0.04108277141499254,25
13,13,0.042673831085559014,25
14,14,0.04414004614230265,25
15,15,0.04550315534489038,25
16,16,0.0467503719517984,25
17,17,0.04791510401304824,25
18,18,0.04911820373484347,25
19,19,0.05024617418734092,25
20,20,0.051308333732553356,25
21,21,0.05230053046886952,25
22,22,0.05324166487585555,25
23,23,0.054136280299852284,25
24,24,0.05503106581116236,25
25,25,0.05588384647419384,25
26,26,0.05668878635057802,25
27,27,0.057485871086498296,25
28,28,0.05827774034095591,25
29,29,0.059035259915737374,25
30,30,0.05978126853521079,25
0,0,0.0,50
1,1,0.005995672485235787,50
2,2,0.010251408041998195,50
3,3,0.013988553457119418,50
4,4,0.018377186294221907,50
5,5,0.022103326655015226,50
6,6,0.02614373747997441,50
7,7,0.02930353359430806,50
8,8,0.031927660515567696,50
9,9,0.03443753555898652,50
10,10,0.036635158498175044,50
11,11,0.03855877346197658,50
12,12,0.04028511969650039,50
13,13,0.04181714429352575,50
14,14,0.04334761000685163,50
15,15,0.04474987446800982,50
16,16,0.04602377002403896,50
17,17,0.04722886885905321,50
18,18,0.04835311054575068,50
19,19,0.04939274563014367,50
20,20,0.05047959254037876,50
21,21,0.05150945933088468,50
22,22,0.052484988135174396,50
23,23,0.053406809907316194,50
24,24,0.05427054337704929,50
25,25,0.05509813254212917,50
26,26,0.055921326944316445,50
27,27,0.05670054444582324,50
28,28,0.057473195853664436,50
29,29,0.05826847201505481,50
30,30,0.0590354723773845,50
0,0,0.0,75
1,1,0.0029385748291490426,75
2,2,0.008213342937940364,75
3,3,0.012460004629076045,75
4,4,0.01715434723178721,75
5,5,0.021084294102986307,75
6,6,0.025270281006806766,75
7,7,0.028539259180286373,75
8,8,0.031248305480881755,75
9,9,0.03382611602776917,75
10,10,0.03607932256070472,75
11,11,0.038049257185962124,75
12,12,0.039814796980179354,75
13,13,0.041380416056941934,75
14,14,0.04293999698604007,75
15,15,0.04436773726099898,75
16,16,0.04566411147626404,75
17,17,0.04688919134171024,75
18,18,0.04803131079247839,75
19,19,0.04908703586453499,75
20,20,0.050188440382656206,75
21,21,0.05123154136214952,75
22,22,0.05221915355638424,75
23,23,0.053140774567102145,75
24,24,0.054015149450443806,75
25,25,0.05485256145885466,75
26,26,0.055708967373715605,75
27,27,0.05655417856535413,75
28,28,0.05735541090189073,75
29,29,0.05815551792320846,75
30,30,0.058922796717494466,75
0,0,0.0,100
1,1,0.0029385748291490426,100
2,2,0.008213342937940364,100
3,3,0.012460004629076045,100
4,4,0.01715434723178721,100
5,5,0.021084294102986307,100
6,6,0.025270281006806766,100
7,7,0.028595915559492292,100
8,8,0.03129866670684257,100
9,9,0.033871441131133904,100
10,10,0.03612052720012721,100
11,11,0.038087028105432734,100
12,12,0.03984966244430607,100
13,13,0.04141279113077389,100
14,14,0.04297021372161656,100
15,15,0.044396065450601936,100
16,16,0.04569077330177271,100
17,17,0.04691437195469064,100
18,18,0.04805516611003877,100
19,19,0.04910969841621736,100
20,20,0.05021002376521085,100
21,21,0.05125214368186077,100
22,22,0.052238860123064564,100
23,23,0.05315966002683745,100
24,24,0.0540332794917897,100
25,25,0.05486999419091802,100
26,26,0.05572575444903588,100
27,27,0.05657036610227011,100
28,28,0.05737104024787858,100
29,29,0.0581706262909967,100
30,30,0.05893741771857987,100
