,time (minutes),AOPC-global,optimization
11,7.632686954007429,0.03729849003591744,desired-0.1
12,8.268744200174716,0.03729849003591744,desired-0.1
13,8.904801446342,0.03640987929745778,desired-0.1
14,9.540858692509287,0.032037918297772715,desired-0.1
15,10.176915938676572,0.03212915119827706,desired-0.1
16,10.812973184843859,0.02970198559868287,desired-0.1
17,11.449030431011145,0.030135293275812425,desired-0.1
18,12.08508767717843,0.028282423388742012,desired-0.1
19,12.721144923345713,0.028282423388742012,desired-0.1
0,1.374210823435857,0.09167748052115043,masking-0.1
1,2.748421646871714,0.08985238657408302,masking-0.1
2,4.122632470307572,0.09141954879059143,masking-0.1
3,5.496843293743428,0.08982886895396697,masking-0.1
4,6.871054117179287,0.08575202572419213,masking-0.1
5,8.245264940615144,0.08707645466018193,masking-0.1
6,9.619475764051,0.08795509170067087,masking-0.1
7,10.993686587486856,0.08821953602165385,masking-0.1
8,12.367897410922716,0.08821953602165385,masking-0.1
9,13.742108234358573,0.08795509170067087,masking-0.1
10,15.116319057794428,0.08795509170067087,masking-0.1
11,16.490529881230287,0.08795509170067087,masking-0.1
12,17.864740704666144,0.08795509170067087,masking-0.1
13,19.238951528102,0.08012023464946427,masking-0.1
14,20.61316235153786,0.08012023464946427,masking-0.1
15,21.987373174973712,0.08012023464946427,masking-0.1
16,23.361583998409575,0.08012023464946427,masking-0.1
17,24.73579482184543,0.08012023464946427,masking-0.1
18,26.110005645281284,0.08012023464946427,masking-0.1
19,27.484216468717147,0.08012023464946427,masking-0.1
0,0.6166455460914285,0.09222691223937289,stop-words-masking-0.1
1,1.233291092182857,0.09159753595008206,stop-words-masking-0.1
2,1.8499366382742857,0.09099543173413606,stop-words-masking-0.1
3,2.466582184365714,0.09236277533259475,stop-words-masking-0.1
4,3.0832277304571427,0.09299018759760379,stop-words-masking-0.1
5,3.6998732765485713,0.09299018759760379,stop-words-masking-0.1
6,4.31651882264,0.09299018759760379,stop-words-masking-0.1
7,4.933164368731428,0.09299018759760379,stop-words-masking-0.1
8,5.549809914822857,0.09209523867855934,stop-words-masking-0.1
9,6.166455460914285,0.09209523867855934,stop-words-masking-0.1
10,6.7831010070057145,0.09209523867855934,stop-words-masking-0.1
11,7.399746553097143,0.09209523867855934,stop-words-masking-0.1
12,8.016392099188572,0.09209523867855934,stop-words-masking-0.1
13,8.63303764528,0.09209523867855934,stop-words-masking-0.1
14,9.249683191371428,0.09209523867855934,stop-words-masking-0.1
15,9.866328737462856,0.09209523867855934,stop-words-masking-0.1
16,10.482974283554286,0.09209523867855934,stop-words-masking-0.1
17,11.099619829645714,0.09209523867855934,stop-words-masking-0.1
18,11.71626537573714,0.09209523867855934,stop-words-masking-0.1
19,12.33291092182857,0.08951993769822714,stop-words-masking-0.1
0,0.2179149538998857,0.08884895259695477,stop-words-0.5
1,0.4358299077997714,0.0878169422281443,stop-words-0.5
2,0.6537448616996571,0.08930980458812503,stop-words-0.5
3,0.8716598155995428,0.09209523867855934,stop-words-0.5
4,1.0895747694994284,0.08905516876165942,stop-words-0.5
5,1.3074897233993141,0.08593106057035561,stop-words-0.5
6,1.5254046772991998,0.08927685431983531,stop-words-0.5
7,1.7433196311990855,0.08593106057035561,stop-words-0.5
8,1.9612345850989712,0.08897969148792893,stop-words-0.5
9,2.179149538998857,0.08843040934747623,stop-words-0.5
10,2.3970644928987426,0.08843040934747623,stop-words-0.5
11,2.6149794467986283,0.08843040934747623,stop-words-0.5
12,2.8328944006985135,0.08843040934747623,stop-words-0.5
13,3.0508093545983996,0.08843040934747623,stop-words-0.5
14,3.2687243084982858,0.08843040934747623,stop-words-0.5
15,3.486639262398171,0.08843040934747623,stop-words-0.5
16,3.7045542162980563,0.08843040934747623,stop-words-0.5
17,3.9224691701979424,0.08550773689762188,stop-words-0.5
18,4.140384124097828,0.08550773689762188,stop-words-0.5
19,4.358299077997714,0.08550773689762188,stop-words-0.5
0,0.15670068008988572,0.09016268952052044,stop-words-topk-0.5
1,0.31340136017977144,0.08545834309706829,stop-words-topk-0.5
2,0.4701020402696572,0.08528844658119607,stop-words-topk-0.5
3,0.6268027203595429,0.08862329762683863,stop-words-topk-0.5
4,0.7835034004494286,0.08520532827338433,stop-words-topk-0.5
5,0.9402040805393144,0.08520532827338433,stop-words-topk-0.5
6,1.0969047606292,0.08520532827338433,stop-words-topk-0.5
7,1.2536054407190858,0.085413877485151,stop-words-topk-0.5
8,1.4103061208089713,0.085413877485151,stop-words-topk-0.5
9,1.5670068008988571,0.085413877485151,stop-words-topk-0.5
10,1.723707480988743,0.08546968700529056,stop-words-topk-0.5
11,1.8804081610786287,0.08546968700529056,stop-words-topk-0.5
12,2.0371088411685143,0.08546968700529056,stop-words-topk-0.5
13,2.1938095212584,0.08546968700529056,stop-words-topk-0.5
14,2.350510201348286,0.08546968700529056,stop-words-topk-0.5
15,2.5072108814381715,0.08546968700529056,stop-words-topk-0.5
16,2.663911561528057,0.08546968700529056,stop-words-topk-0.5
17,2.8206122416179427,0.08546968700529056,stop-words-topk-0.5
18,2.9773129217078287,0.08503587729226782,stop-words-topk-0.5
19,3.1340136017977143,0.08503587729226782,stop-words-topk-0.5
0,0.13121492994372855,0.09325006455650092,stop-words-topk-masking-0.5
1,0.2624298598874571,0.09410628510703001,stop-words-topk-masking-0.5
2,0.39364478983118567,0.09442247390804201,stop-words-topk-masking-0.5
3,0.5248597197749142,0.09406871133834296,stop-words-topk-masking-0.5
4,0.6560746497186429,0.09446121661154691,stop-words-topk-masking-0.5
5,0.7872895796623713,0.09399404986162553,stop-words-topk-masking-0.5
6,0.9185045096060999,0.09399404986162553,stop-words-topk-masking-0.5
7,1.0497194395498284,0.09446121661154691,stop-words-topk-masking-0.5
8,1.180934369493557,0.09325981195009606,stop-words-topk-masking-0.5
9,1.3121492994372859,0.09316944343499231,stop-words-topk-masking-0.5
10,1.443364229381014,0.09316944343499231,stop-words-topk-masking-0.5
11,1.5745791593247427,0.09446121661154691,stop-words-topk-masking-0.5
12,1.7057940892684713,0.09446121661154691,stop-words-topk-masking-0.5
13,1.8370090192121997,0.09446121661154691,stop-words-topk-masking-0.5
14,1.9682239491559284,0.09446121661154691,stop-words-topk-masking-0.5
15,2.0994388790996568,0.09446121661154691,stop-words-topk-masking-0.5
16,2.2306538090433854,0.09446121661154691,stop-words-topk-masking-0.5
17,2.361868738987114,0.09370005956218228,stop-words-topk-masking-0.5
18,2.4930836689308427,0.09370005956218228,stop-words-topk-masking-0.5
19,2.6242985988745717,0.09370005956218228,stop-words-topk-masking-0.5
0,0.12195519446707143,0.08971793263066906,stop-words-topk-desired-masking-0.5
1,0.24391038893414285,0.09471313292620727,stop-words-topk-desired-masking-0.5
2,0.3658655834012143,0.09393262054125802,stop-words-topk-desired-masking-0.5
3,0.4878207778682857,0.09354545069410727,stop-words-topk-desired-masking-0.5
4,0.6097759723353572,0.09369923125409016,stop-words-topk-desired-masking-0.5
5,0.7317311668024286,0.09369923125409016,stop-words-topk-desired-masking-0.5
6,0.8536863612695,0.09369923125409016,stop-words-topk-desired-masking-0.5
7,0.9756415557365714,0.09369923125409016,stop-words-topk-desired-masking-0.5
8,1.097596750203643,0.09369923125409016,stop-words-topk-desired-masking-0.5
9,1.2195519446707144,0.09000487768851524,stop-words-topk-desired-masking-0.5
10,1.341507139137786,0.09000487768851524,stop-words-topk-desired-masking-0.5
11,1.4634623336048571,0.09000487768851524,stop-words-topk-desired-masking-0.5
12,1.5854175280719287,0.09000487768851524,stop-words-topk-desired-masking-0.5
13,1.707372722539,0.09000487768851524,stop-words-topk-desired-masking-0.5
14,1.8293279170060717,0.09000487768851524,stop-words-topk-desired-masking-0.5
15,1.9512831114731428,0.09000487768851524,stop-words-topk-desired-masking-0.5
16,2.0732383059402144,0.09000487768851524,stop-words-topk-desired-masking-0.5
17,2.195193500407286,0.09000487768851524,stop-words-topk-desired-masking-0.5
18,2.317148694874357,0.09000487768851524,stop-words-topk-desired-masking-0.5
19,2.4391038893414287,0.09000487768851524,stop-words-topk-desired-masking-0.5
0,1.657339306672857,0.08031152029372654,0.1
1,3.314678613345714,0.0836379439579471,0.1
2,4.972017920018572,0.08313376626428329,0.1
3,6.629357226691428,0.08277527580391282,0.1
4,8.286696533364285,0.08223900259536485,0.1
5,9.944035840037143,0.08223900259536485,0.1
6,11.60137514671,0.08255005686266194,0.1
7,13.258714453382856,0.08255005686266194,0.1
8,14.916053760055712,0.07393803284264554,0.1
9,16.57339306672857,0.07393803284264554,0.1
10,18.230732373401427,0.0735454935814766,0.1
11,19.888071680074287,0.0738392958622531,0.1
12,21.545410986747143,0.0738392958622531,0.1
13,23.20275029342,0.0738392958622531,0.1
14,24.860089600092856,0.0738392958622531,0.1
15,26.517428906765712,0.0720520368721854,0.1
16,28.17476821343857,0.06335194714583162,0.1
17,29.832107520111425,0.06335194714583162,0.1
18,31.489446826784285,0.06335194714583162,0.1
19,33.14678613345714,0.06335194714583162,0.1
0,0.7452361448402857,0.0877157833142478,stop-words-0.1
1,1.4904722896805713,0.08335760202975027,stop-words-0.1
2,2.2357084345208573,0.08267667505042839,stop-words-0.1
3,2.9809445793611427,0.08169614136170822,stop-words-0.1
4,3.726180724201429,0.0830240571108919,stop-words-0.1
5,4.471416869041715,0.0843991571085376,stop-words-0.1
6,5.216653013882,0.08320199108280889,stop-words-0.1
7,5.961889158722285,0.08320199108280889,stop-words-0.1
8,6.707125303562572,0.0830821577591839,stop-words-0.1
9,7.452361448402858,0.0830821577591839,stop-words-0.1
10,8.197597593243144,0.0830821577591839,stop-words-0.1
11,8.94283373808343,0.0830821577591839,stop-words-0.1
12,9.688069882923715,0.0830821577591839,stop-words-0.1
13,10.433306027764,0.0830821577591839,stop-words-0.1
14,11.178542172604287,0.0830821577591839,stop-words-0.1
15,11.92377831744457,0.0830821577591839,stop-words-0.1
16,12.669014462284858,0.08348971245054264,stop-words-0.1
17,13.414250607125144,0.08348971245054264,stop-words-0.1
18,14.15948675196543,0.07991107182558777,stop-words-0.1
19,14.904722896805715,0.07991107182558777,stop-words-0.1
0,1.0251006582328572,0.08274668662533491,topk-0.1
1,2.0502013164657145,0.08159640366854423,topk-0.1
2,3.0753019746985717,0.08161734411151673,topk-0.1
3,4.100402632931429,0.08161734411151673,topk-0.1
4,5.125503291164286,0.08185871275709503,topk-0.1
5,6.150603949397143,0.08185871275709503,topk-0.1
6,7.17570460763,0.08230565235611,topk-0.1
7,8.200805265862858,0.07344028553110546,topk-0.1
8,9.225905924095715,0.07344028553110546,topk-0.1
9,10.251006582328571,0.07344028553110546,topk-0.1
10,11.276107240561428,0.07344028553110546,topk-0.1
11,12.301207898794287,0.07344028553110546,topk-0.1
12,13.326308557027144,0.07344028553110546,topk-0.1
13,14.35140921526,0.06439373114062905,topk-0.1
14,15.376509873492857,0.06421979264273703,topk-0.1
15,16.401610531725716,0.06352898580689409,topk-0.1
16,17.42671118995857,0.06352898580689409,topk-0.1
17,18.45181184819143,0.06352898580689409,topk-0.1
18,19.476912506424284,0.06352898580689409,topk-0.1
19,20.502013164657143,0.06352898580689409,topk-0.1
0,0.6360572461672858,0.07192003202972637,desired-0.1
1,1.2721144923345715,0.06961404860739494,desired-0.1
2,1.9081717385018573,0.06961404860739494,desired-0.1
3,2.544228984669143,0.06727644380315986,desired-0.1
4,3.1802862308364284,0.06727644380315986,desired-0.1
5,3.8163434770037146,0.06727644380315986,desired-0.1
6,4.452400723171,0.06602501987538985,desired-0.1
7,5.088457969338286,0.06602501987538985,desired-0.1
8,5.724515215505573,0.05574595784172571,desired-0.1
9,6.360572461672857,0.05574595784172571,desired-0.1
10,6.996629707840143,0.05580200594173431,desired-0.1
11,7.632686954007429,0.05502591589266873,desired-0.1
12,8.268744200174716,0.05502591589266873,desired-0.1
13,8.904801446342,0.05502591589266873,desired-0.1
14,9.540858692509287,0.05449327107263168,desired-0.1
15,10.176915938676572,0.049649395205355155,desired-0.1
16,10.812973184843859,0.04857554422729658,desired-0.1
17,11.449030431011145,0.04857554422729658,desired-0.1
18,12.08508767717843,0.047450893725799984,desired-0.1
19,12.721144923345713,0.047450893725799984,desired-0.1
0,1.374210823435857,0.09141017238456614,masking-0.1
1,2.748421646871714,0.09173382176106593,masking-0.1
2,4.122632470307572,0.0914597393171827,masking-0.1
3,5.496843293743428,0.0914597393171827,masking-0.1
4,6.871054117179287,0.08980324680754868,masking-0.1
5,8.245264940615144,0.08781820352329216,masking-0.1
6,9.619475764051,0.08929118378345362,masking-0.1
7,10.993686587486856,0.08878557177624838,masking-0.1
8,12.367897410922716,0.0904864024363212,masking-0.1
9,13.742108234358573,0.0904864024363212,masking-0.1
10,15.116319057794428,0.08932376003201237,masking-0.1
11,16.490529881230287,0.08932376003201237,masking-0.1
12,17.864740704666144,0.08932376003201237,masking-0.1
13,19.238951528102,0.07979877680239829,masking-0.1
14,20.61316235153786,0.07979877680239829,masking-0.1
15,21.987373174973712,0.07979877680239829,masking-0.1
16,23.361583998409575,0.07979877680239829,masking-0.1
17,24.73579482184543,0.07979877680239829,masking-0.1
18,26.110005645281284,0.07979877680239829,masking-0.1
19,27.484216468717147,0.07979877680239829,masking-0.1
0,0.6166455460914285,0.09179241927251977,stop-words-masking-0.1
1,1.233291092182857,0.09308360015762027,stop-words-masking-0.1
2,1.8499366382742857,0.0920573919904672,stop-words-masking-0.1
3,2.466582184365714,0.09125933863211504,stop-words-masking-0.1
4,3.0832277304571427,0.09209523867855934,stop-words-masking-0.1
5,3.6998732765485713,0.08920106976065556,stop-words-masking-0.1
6,4.31651882264,0.08847270254707672,stop-words-masking-0.1
7,4.933164368731428,0.08761844337928694,stop-words-masking-0.1
8,5.549809914822857,0.08920106976065556,stop-words-masking-0.1
9,6.166455460914285,0.08920106976065556,stop-words-masking-0.1
10,6.7831010070057145,0.08920106976065556,stop-words-masking-0.1
11,7.399746553097143,0.08920106976065556,stop-words-masking-0.1
12,8.016392099188572,0.08920106976065556,stop-words-masking-0.1
13,8.63303764528,0.08920106976065556,stop-words-masking-0.1
14,9.249683191371428,0.08920106976065556,stop-words-masking-0.1
15,9.866328737462856,0.08920106976065556,stop-words-masking-0.1
16,10.482974283554286,0.08920106976065556,stop-words-masking-0.1
17,11.099619829645714,0.08920106976065556,stop-words-masking-0.1
18,11.71626537573714,0.08920106976065556,stop-words-masking-0.1
19,12.33291092182857,0.08920106976065556,stop-words-masking-0.1
0,0.2179149538998857,0.09260023527917527,stop-words-0.5
1,0.4358299077997714,0.09228637984117034,stop-words-0.5
2,0.6537448616996571,0.09261202640792213,stop-words-0.5
3,0.8716598155995428,0.09209523867855934,stop-words-0.5
4,1.0895747694994284,0.09206669995209812,stop-words-0.5
5,1.3074897233993141,0.09231499702690676,stop-words-0.5
6,1.5254046772991998,0.09322245817607788,stop-words-0.5
7,1.7433196311990855,0.09322245817607788,stop-words-0.5
8,1.9612345850989712,0.09231499702690676,stop-words-0.5
9,2.179149538998857,0.09231499702690676,stop-words-0.5
10,2.3970644928987426,0.09231499702690676,stop-words-0.5
11,2.6149794467986283,0.09231499702690676,stop-words-0.5
12,2.8328944006985135,0.09231499702690676,stop-words-0.5
13,3.0508093545983996,0.09231499702690676,stop-words-0.5
14,3.2687243084982858,0.09231499702690676,stop-words-0.5
15,3.486639262398171,0.09231499702690676,stop-words-0.5
16,3.7045542162980563,0.09231499702690676,stop-words-0.5
17,3.9224691701979424,0.09231499702690676,stop-words-0.5
18,4.140384124097828,0.09231499702690676,stop-words-0.5
19,4.358299077997714,0.09231499702690676,stop-words-0.5
0,0.15670068008988572,0.09247777185702624,stop-words-topk-0.5
1,0.31340136017977144,0.08985315024064934,stop-words-topk-0.5
2,0.4701020402696572,0.09358512895344882,stop-words-topk-0.5
3,0.6268027203595429,0.09036416875162342,stop-words-topk-0.5
4,0.7835034004494286,0.08740571818116788,stop-words-topk-0.5
5,0.9402040805393144,0.08636176335140917,stop-words-topk-0.5
6,1.0969047606292,0.08636176335140917,stop-words-topk-0.5
7,1.2536054407190858,0.08607962453936895,stop-words-topk-0.5
8,1.4103061208089713,0.08636176335140917,stop-words-topk-0.5
9,1.5670068008988571,0.08514497264843401,stop-words-topk-0.5
10,1.723707480988743,0.08514497264843401,stop-words-topk-0.5
11,1.8804081610786287,0.08514497264843401,stop-words-topk-0.5
12,2.0371088411685143,0.08514497264843401,stop-words-topk-0.5
13,2.1938095212584,0.08514497264843401,stop-words-topk-0.5
14,2.350510201348286,0.08514497264843401,stop-words-topk-0.5
15,2.5072108814381715,0.08514497264843401,stop-words-topk-0.5
16,2.663911561528057,0.08514497264843401,stop-words-topk-0.5
17,2.8206122416179427,0.08514497264843401,stop-words-topk-0.5
18,2.9773129217078287,0.08567443519286469,stop-words-topk-0.5
19,3.1340136017977143,0.08567443519286469,stop-words-topk-0.5
0,0.13121492994372855,0.09196190276301959,stop-words-topk-masking-0.5
1,0.2624298598874571,0.09314645595633075,stop-words-topk-masking-0.5
2,0.39364478983118567,0.09369440909040791,stop-words-topk-masking-0.5
3,0.5248597197749142,0.09414535446919331,stop-words-topk-masking-0.5
4,0.6560746497186429,0.09376332262700046,stop-words-topk-masking-0.5
5,0.7872895796623713,0.09414535446919331,stop-words-topk-masking-0.5
6,0.9185045096060999,0.09475348506053573,stop-words-topk-masking-0.5
7,1.0497194395498284,0.09475348506053573,stop-words-topk-masking-0.5
8,1.180934369493557,0.09475348506053573,stop-words-topk-masking-0.5
9,1.3121492994372859,0.09475348506053573,stop-words-topk-masking-0.5
10,1.443364229381014,0.09475348506053573,stop-words-topk-masking-0.5
11,1.5745791593247427,0.09392298033415485,stop-words-topk-masking-0.5
12,1.7057940892684713,0.09392298033415485,stop-words-topk-masking-0.5
13,1.8370090192121997,0.09475348506053573,stop-words-topk-masking-0.5
14,1.9682239491559284,0.09475348506053573,stop-words-topk-masking-0.5
15,2.0994388790996568,0.09475348506053573,stop-words-topk-masking-0.5
16,2.2306538090433854,0.09357779166416579,stop-words-topk-masking-0.5
17,2.361868738987114,0.09357779166416579,stop-words-topk-masking-0.5
18,2.4930836689308427,0.09357779166416579,stop-words-topk-masking-0.5
19,2.6242985988745717,0.09357779166416579,stop-words-topk-masking-0.5
0,0.12195519446707143,0.0919313523349149,stop-words-topk-desired-masking-0.5
1,0.24391038893414285,0.0932347390137089,stop-words-topk-desired-masking-0.5
2,0.3658655834012143,0.09381889716754567,stop-words-topk-desired-masking-0.5
3,0.4878207778682857,0.09443003715966444,stop-words-topk-desired-masking-0.5
4,0.6097759723353572,0.09443003715966444,stop-words-topk-desired-masking-0.5
5,0.7317311668024286,0.09443003715966444,stop-words-topk-desired-masking-0.5
6,0.8536863612695,0.09443003715966444,stop-words-topk-desired-masking-0.5
7,0.9756415557365714,0.09443003715966444,stop-words-topk-desired-masking-0.5
8,1.097596750203643,0.09369923125409016,stop-words-topk-desired-masking-0.5
9,1.2195519446707144,0.09369923125409016,stop-words-topk-desired-masking-0.5
10,1.341507139137786,0.09369923125409016,stop-words-topk-desired-masking-0.5
11,1.4634623336048571,0.09369923125409016,stop-words-topk-desired-masking-0.5
12,1.5854175280719287,0.09366604518349438,stop-words-topk-desired-masking-0.5
13,1.707372722539,0.09366604518349438,stop-words-topk-desired-masking-0.5
14,1.8293279170060717,0.09366604518349438,stop-words-topk-desired-masking-0.5
15,1.9512831114731428,0.09366604518349438,stop-words-topk-desired-masking-0.5
16,2.0732383059402144,0.09366604518349438,stop-words-topk-desired-masking-0.5
17,2.195193500407286,0.09366604518349438,stop-words-topk-desired-masking-0.5
18,2.317148694874357,0.09366604518349438,stop-words-topk-desired-masking-0.5
19,2.4391038893414287,0.09366604518349438,stop-words-topk-desired-masking-0.5
0,1.657339306672857,0.08064434694346724,0.1
1,3.314678613345714,0.08369615831906466,0.1
2,4.972017920018572,0.08325581346623784,0.1
3,6.629357226691428,0.08292776380930057,0.1
4,8.286696533364285,0.08269425327356013,0.1
5,9.944035840037143,0.08269425327356013,0.1
6,11.60137514671,0.08304322012653567,0.1
7,13.258714453382856,0.08256477018631077,0.1
8,14.916053760055712,0.07475299612577457,0.1
9,16.57339306672857,0.07475299612577457,0.1
10,18.230732373401427,0.07475299612577457,0.1
11,19.888071680074287,0.07475299612577457,0.1
12,21.545410986747143,0.07475299612577457,0.1
13,23.20275029342,0.07475299612577457,0.1
14,24.860089600092856,0.07475299612577457,0.1
15,26.517428906765712,0.07253037386477036,0.1
16,28.17476821343857,0.07385840837851168,0.1
17,29.832107520111425,0.06099884098875748,0.1
18,31.489446826784285,0.06099884098875748,0.1
19,33.14678613345714,0.06099884098875748,0.1
0,0.7452361448402857,0.08893086719022936,stop-words-0.1
1,1.4904722896805713,0.08891401515641144,stop-words-0.1
2,2.2357084345208573,0.08795707244841422,stop-words-0.1
3,2.9809445793611427,0.08644762202608022,stop-words-0.1
4,3.726180724201429,0.08751011509744155,stop-words-0.1
5,4.471416869041715,0.08751011509744155,stop-words-0.1
6,5.216653013882,0.08377839387629306,stop-words-0.1
7,5.961889158722285,0.08334169037349325,stop-words-0.1
8,6.707125303562572,0.08334169037349325,stop-words-0.1
9,7.452361448402858,0.08334169037349325,stop-words-0.1
10,8.197597593243144,0.08334169037349325,stop-words-0.1
11,8.94283373808343,0.082301856698342,stop-words-0.1
12,9.688069882923715,0.08091723393437832,stop-words-0.1
13,10.433306027764,0.0810323514901254,stop-words-0.1
14,11.178542172604287,0.0810323514901254,stop-words-0.1
15,11.92377831744457,0.07863675545675612,stop-words-0.1
16,12.669014462284858,0.07863675545675612,stop-words-0.1
17,13.414250607125144,0.07863675545675612,stop-words-0.1
18,14.15948675196543,0.07914777219252844,stop-words-0.1
19,14.904722896805715,0.07914777219252844,stop-words-0.1
0,1.0251006582328572,0.08197442551135106,topk-0.1
1,2.0502013164657145,0.0788786967077983,topk-0.1
2,3.0753019746985717,0.07965348072286232,topk-0.1
3,4.100402632931429,0.07831822802251921,topk-0.1
4,5.125503291164286,0.07558968475620458,topk-0.1
5,6.150603949397143,0.07558968475620458,topk-0.1
6,7.17570460763,0.07559316455182526,topk-0.1
7,8.200805265862858,0.07559316455182526,topk-0.1
8,9.225905924095715,0.06983985262153018,topk-0.1
9,10.251006582328571,0.06816141103260337,topk-0.1
10,11.276107240561428,0.06816141103260337,topk-0.1
11,12.301207898794287,0.06774060918661505,topk-0.1
12,13.326308557027144,0.05885901087142899,topk-0.1
13,14.35140921526,0.05885901087142899,topk-0.1
14,15.376509873492857,0.05885901087142899,topk-0.1
15,16.401610531725716,0.05804624215657141,topk-0.1
16,17.42671118995857,0.05817957943720329,topk-0.1
17,18.45181184819143,0.057415054689919504,topk-0.1
18,19.476912506424284,0.057415054689919504,topk-0.1
19,20.502013164657143,0.057415054689919504,topk-0.1
0,0.6360572461672858,0.07254306607740311,desired-0.1
1,1.2721144923345715,0.06513572573770923,desired-0.1
2,1.9081717385018573,0.06443197275526952,desired-0.1
3,2.544228984669143,0.06458754284395382,desired-0.1
4,3.1802862308364284,0.06458754284395382,desired-0.1
5,3.8163434770037146,0.06513572573770923,desired-0.1
6,4.452400723171,0.06458754284395382,desired-0.1
7,5.088457969338286,0.06458754284395382,desired-0.1
8,5.724515215505573,0.052210340074778705,desired-0.1
9,6.360572461672857,0.04474625883584307,desired-0.1
10,6.996629707840143,0.04390994725364395,desired-0.1
11,7.632686954007429,0.04318141357564929,desired-0.1
12,8.268744200174716,0.04318141357564929,desired-0.1
13,8.904801446342,0.04318141357564929,desired-0.1
14,9.540858692509287,0.04273326594791236,desired-0.1
15,10.176915938676572,0.04193649659635971,desired-0.1
16,10.812973184843859,0.04019137981084888,desired-0.1
17,11.449030431011145,0.04019137981084888,desired-0.1
18,12.08508767717843,0.04019137981084888,desired-0.1
19,12.721144923345713,0.04001504250459118,desired-0.1
0,1.374210823435857,0.09351163323999351,masking-0.1
1,2.748421646871714,0.09149524646247019,masking-0.1
2,4.122632470307572,0.09230742952773358,masking-0.1
3,5.496843293743428,0.09228285612836538,masking-0.1
4,6.871054117179287,0.0932899685728672,masking-0.1
5,8.245264940615144,0.09431055508690728,masking-0.1
