,# of features removed,AOPC-global,percent
25,25,0.05955405759507789,50
26,26,0.0604069313760852,50
27,27,0.06123810983829016,50
28,28,0.062045643069187716,50
29,29,0.06283367066951427,50
30,30,0.06359150789969581,50
0,0,0.0,75
1,1,0.0093754028077425,75
2,2,0.017057829189819552,75
3,3,0.02296209558799836,75
4,4,0.02718242364049629,75
5,5,0.030572803421591053,75
6,6,0.033290512062019204,75
7,7,0.035759682064493,75
8,8,0.03785133643896862,75
9,9,0.03978612099564776,75
10,10,0.04157360130943371,75
11,11,0.04326118927435133,75
12,12,0.044812424128428896,75
13,13,0.046267080763908855,75
14,14,0.04768118931383336,75
15,15,0.04903290356171824,75
16,16,0.05029034999915876,75
17,17,0.051477676935630594,75
18,18,0.05267274165715381,75
19,19,0.053856910607210894,75
20,20,0.054997249323766706,75
21,21,0.05608031957647399,75
22,22,0.05713017720021016,75
23,23,0.05808731832262474,75
24,24,0.05900210392192031,75
25,25,0.05990810860870058,75
26,26,0.060781439136289,75
27,27,0.06162732598059791,75
28,28,0.06244074829782791,75
29,29,0.06322018743597513,75
30,30,0.0639860504913788,75
0,0,0.0,100
1,1,0.0093754028077425,100
2,2,0.017057829189819552,100
3,3,0.02296209558799836,100
4,4,0.02718242364049629,100
5,5,0.030572803421591053,100
6,6,0.033290512062019204,100
7,7,0.035759682064493,100
8,8,0.03785133643896862,100
9,9,0.03978612099564776,100
10,10,0.04157360130943371,100
11,11,0.04326118927435133,100
12,12,0.044823044365887584,100
13,13,0.04627694241297764,100
14,14,0.04769039351963089,100
15,15,0.04904153250465342,100
16,16,0.05030728241622451,100
17,17,0.05149366866285936,100
18,18,0.05268789171452842,100
19,19,0.053871303161716774,100
20,20,0.055010956518534215,100
21,21,0.056110507326874504,100
22,22,0.05715905243972369,100
23,23,0.058155946715376605,100
24,24,0.059137185684796714,100
25,25,0.06007875094371347,100
26,26,0.060986823898728976,100
27,27,0.06185686045473,100
28,28,0.06270602051011745,100
29,29,0.06351899899016711,100
30,30,0.06427522296317749,100
0,0,0.0,5
1,1,0.0093754028077425,5
2,2,0.017057829189819552,5
3,3,0.02165930280463648,5
4,4,0.026140189413806785,5
5,5,0.02946854704656934,5
6,6,0.03234400659771487,5
7,7,0.03464922967479712,5
8,8,0.0366229232057842,5
9,9,0.038318378864773156,5
10,10,0.039859671630360416,5
11,11,0.041328874299822085,5
12,12,0.04262457129638294,5
13,13,0.043932308874297846,5
14,14,0.04517718540290795,5
15,15,0.04633367706663006,5
16,16,0.047429797006596275,5
17,17,0.0484991874521692,5
18,18,0.04950484775018267,5
19,19,0.050403962624531506,5
20,20,0.051423914587836954,5
21,21,0.05245841115399423,5
22,22,0.053513833931199024,5
23,23,0.054594131907962896,5
24,24,0.05574288990205062,5
25,25,0.05683953542080895,5
26,26,0.057891462905853106,5
27,27,0.05890373902938768,5
28,28,0.059924154858741384,5
29,29,0.06091433402052425,5
30,30,0.06186790307853198,5
0,0,0.0,10
1,1,0.0093754028077425,10
2,2,0.017057829189819552,10
3,3,0.02296209558799836,10
4,4,0.02718242364049629,10
5,5,0.03033707556881059,10
6,6,0.0330884596167788,10
7,7,0.03541302211130139,10
8,8,0.03751733490882192,10
9,9,0.03931722716585092,10
10,10,0.040947790754729055,10
11,11,0.04241277511860278,10
12,12,0.04378389695414813,10
13,13,0.04507861277149113,10
14,14,0.04631372882216933,10
15,15,0.04754322765567318,10
16,16,0.04870452887074694,10
17,17,0.049797542407111726,10
18,18,0.05076917560248759,10
19,19,0.05177155967278417,10
20,20,0.0527254473066893,10
21,21,0.05376244610776745,10
22,22,0.05490613163963245,10
23,23,0.056000656934720054,10
24,24,0.05703718118555676,10
25,25,0.05807802497753678,10
26,26,0.05913529879597108,10
27,27,0.060207993888068544,10
28,28,0.061230106060907556,10
29,29,0.06221879500042169,10
30,30,0.06318128905421634,10
0,0,0.0,25
1,1,0.0093754028077425,25
2,2,0.017057829189819552,25
3,3,0.02296209558799836,25
4,4,0.02718242364049629,25
5,5,0.03033707556881059,25
6,6,0.0330884596167788,25
7,7,0.035340016210179015,25
8,8,0.037327427552102756,25
9,9,0.03908656265358002,25
10,10,0.04077224009086464,25
11,11,0.04230987948391099,25
12,12,0.043788912130005984,25
13,13,0.04504844147085491,25
14,14,0.046382613217091855,25
15,15,0.04766355432830417,25
16,16,0.04887633018389221,25
17,17,0.05002519198509781,25
18,18,0.05118508673290466,25
19,19,0.052284007139177115,25
20,20,0.053378858996396064,25
21,21,0.05442053280477772,25
22,22,0.055567485360398905,25
23,23,0.056679061013013655,25
24,24,0.05774656661458663,25
25,25,0.05877532155428851,25
26,26,0.059781094763896515,25
27,27,0.06080605823473193,25
28,28,0.0617959618576716,25
29,29,0.0627531893867192,25
30,30,0.063680400003886,25
0,0,0.0,50
1,1,0.0093754028077425,50
2,2,0.017057829189819552,50
3,3,0.02296209558799836,50
4,4,0.02718242364049629,50
5,5,0.030572803421591053,50
6,6,0.033290512062019204,50
7,7,0.03551681209976436,50
8,8,0.037538785974903476,50
9,9,0.039504825577989136,50
10,10,0.04131787820247132,50
11,11,0.04302677642630248,50
12,12,0.04460666327538095,50
13,13,0.04607601711465005,50
14,14,0.04734168381796732,50
15,15,0.04859913537984587,50
16,16,0.04982005794671143,50
17,17,0.05098385894915833,50
18,18,0.05209329754096199,50
19,19,0.05320823946731561,50
20,20,0.054320629863378746,50
21,21,0.05539486481260913,50
22,22,0.0564245045210262,50
23,23,0.057403729763113996,50
24,24,0.05834585890478999,50
25,25,0.05927160771490626,50
26,26,0.06017003140115888,50
27,27,0.06103712755160277,50
28,28,0.061877879055085155,50
29,29,0.0626973287924599,50
30,30,0.06348826131175485,50
0,0,0.0,75
1,1,0.0093754028077425,75
2,2,0.017057829189819552,75
3,3,0.02296209558799836,75
4,4,0.02718242364049629,75
5,5,0.030572803421591053,75
6,6,0.033290512062019204,75
7,7,0.035759682064493,75
8,8,0.03785133643896862,75
9,9,0.03978612099564776,75
10,10,0.041580140310540754,75
11,11,0.04326718335869947,75
12,12,0.044817957129365635,75
13,13,0.04627221855049297,75
14,14,0.04769265370548507,75
15,15,0.04905401918160836,75
16,16,0.050392016138469255,75
17,17,0.05166010686240849,75
18,18,0.052853001443459835,75
19,19,0.053993727928018674,75
20,20,0.05508969689976178,75
21,21,0.056080402187456115,75
22,22,0.05708023592305376,75
23,23,0.05803945793201653,75
24,24,0.05895615794693643,75
25,25,0.05984433229525024,75
26,26,0.06072154396000863,75
27,27,0.061561416935468447,75
28,28,0.06237592218191905,75
29,29,0.06316899853126715,75
30,30,0.0639418830688251,75
0,0,0.0,100
1,1,0.0093754028077425,100
2,2,0.017057829189819552,100
3,3,0.02296209558799836,100
4,4,0.02718242364049629,100
5,5,0.030572803421591053,100
6,6,0.033290512062019204,100
7,7,0.035759682064493,100
8,8,0.03785133643896862,100
9,9,0.03978612099564776,100
10,10,0.041580140310540754,100
11,11,0.04326718335869947,100
12,12,0.044817957129365635,100
13,13,0.04627221855049297,100
14,14,0.04769265370548507,100
15,15,0.04902301994582083,100
16,16,0.05030922362971224,100
17,17,0.051581913937471316,100
18,18,0.05277892393562462,100
19,19,0.053923354295575224,100
20,20,0.05502267439267278,100
21,21,0.056121692570370404,100
22,22,0.05716975136828499,100
23,23,0.058125243567029784,100
24,24,0.05903851215654916,100
25,25,0.05992351903526248,100
26,26,0.0607977978577982,100
27,27,0.06163494747976552,100
28,28,0.062471044719511315,100
29,29,0.06328388443418356,100
30,30,0.06407693642227537,100
0,0,0.0,5
1,1,0.0093754028077425,5
2,2,0.013376620664971103,5
3,3,0.01889839641100014,5
4,4,0.023931464298897715,5
5,5,0.027627942784145113,5
6,6,0.03042903790579877,5
7,7,0.032973632069370526,5
8,8,0.03524439326913706,5
9,9,0.037176065540235906,5
10,10,0.03890863784878187,5
11,11,0.040495143523967984,5
12,12,0.04201377548217755,5
13,13,0.04338898659410564,5
14,14,0.044628259635652444,5
15,15,0.04597012310337039,5
16,16,0.04725932676453476,5
17,17,0.04850228810478159,5
18,18,0.04960815143928201,5
19,19,0.05071889489684187,5
20,20,0.05177128125140918,5
21,21,0.05278998842376772,5
22,22,0.05383099479793888,5
23,23,0.05481317807817226,5
24,24,0.055739295180964425,5
25,25,0.056699047052535555,5
26,26,0.057623140826023184,5
27,27,0.05851605301830505,5
28,28,0.059387747132809476,5
29,29,0.06021520362871841,5
30,30,0.061021213110012414,5
0,0,0.0,10
1,1,0.0093754028077425,10
2,2,0.017057829189819552,10
3,3,0.02296209558799836,10
4,4,0.02718242364049629,10
5,5,0.03033707556881059,10
6,6,0.0330884596167788,10
7,7,0.03547640988418869,10
8,8,0.037573679595832854,10
9,9,0.03964485119955692,10
10,10,0.04145544652887234,10
11,11,0.04306570898814547,10
12,12,0.044505622112964084,10
13,13,0.045868737958101535,10
14,14,0.04715893777581188,10
15,15,0.048405490981598014,10
16,16,0.049611631035338125,10
17,17,0.050821124009263724,10
18,18,0.05210207392123951,10
19,19,0.05324881848895383,10
20,20,0.054401669597129804,10
21,21,0.05556800400329622,10
22,22,0.05667886505628855,10
23,23,0.057743009541953716,10
24,24,0.05878062247194924,10
25,25,0.05976694121070655,10
26,26,0.06077194194455127,10
27,27,0.06179448494438932,10
28,28,0.06278191247570425,10
29,29,0.06372426545258197,10
30,30,0.06462992322565189,10
0,0,0.0,25
1,1,0.0093754028077425,25
2,2,0.015033116418242787,25
3,3,0.021443561009315788,25
4,4,0.025967595977550228,25
5,5,0.029324719183022208,25
6,6,0.032220725571817335,25
7,7,0.03458074892083773,25
8,8,0.036706729815857576,25
9,9,0.038627253110680375,25
10,10,0.04034269692206253,25
11,11,0.041963956902917314,25
12,12,0.04365460763594385,25
13,13,0.045230701482810144,25
14,14,0.0466899561304518,25
15,15,0.04820050560784713,25
16,16,0.04959828096363126,25
17,17,0.05094536781419285,25
18,18,0.052219778578540786,25
19,19,0.053495336201734654,25
20,20,0.05464353490473778,25
21,21,0.05578401548769057,25
22,22,0.056933213843312756,25
23,23,0.05803107624656501,25
24,24,0.05908548760428049,25
25,25,0.06008329689943602,25
26,26,0.06104076127941717,25
27,27,0.062021559194774915,25
28,28,0.0629853853956365,25
29,29,0.06393665682211491,25
30,30,0.06486086785636747,25
0,0,0.0,50
1,1,0.0093754028077425,50
2,2,0.017057829189819552,50
3,3,0.02296209558799836,50
4,4,0.02718242364049629,50
5,5,0.030572803421591053,50
6,6,0.033290512062019204,50
7,7,0.03551681209976436,50
8,8,0.037538785974903476,50
9,9,0.039504825577989136,50
10,10,0.04131787820247132,50
11,11,0.04302677642630248,50
12,12,0.044596043037922264,50
13,13,0.04606615546558127,50
14,14,0.04743286375731474,50
15,15,0.04877946686941115,50
16,16,0.05010398620341988,50
17,17,0.05138807859041741,50
18,18,0.05259529044894198,50
19,19,0.053675674753397594,50
20,20,0.05471504854408552,50
21,21,0.055698469766340276,50
22,22,0.05669112465330138,50
23,23,0.05765924072321104,50
24,24,0.05873397967813384,50
25,25,0.05976749237453295,50
26,26,0.060765993263954286,50
27,27,0.06178500899822823,50
28,28,0.06279298578211044,50
29,29,0.06376642620160324,50
30,30,0.06469941915871988,50
0,0,0.0,75
1,1,0.0093754028077425,75
2,2,0.017057829189819552,75
3,3,0.02296209558799836,75
4,4,0.02718242364049629,75
5,5,0.030572803421591053,75
6,6,0.033290512062019204,75
7,7,0.03565320577377404,75
8,8,0.03766002479624541,75
9,9,0.039613940517196876,75
10,10,0.04142361260285814,75
11,11,0.04312369962665707,75
12,12,0.04468551060748035,75
13,13,0.04611970510055395,75
14,14,0.047515673553628075,75
15,15,0.04885041722539046,75
16,16,0.05017076300904747,75
17,17,0.05145114557351014,75
18,18,0.05265503811713509,75
19,19,0.053803572039437156,75
20,20,0.05494645068779171,75
21,21,0.05603182996940695,75
22,22,0.057083795836928644,75
23,23,0.05804286951614662,75
24,24,0.05895943306770132,75
25,25,0.05984748144983187,75
26,26,0.060730072972097926,75
27,27,0.06157152351670249,75
28,28,0.06238719872830695,75
29,29,0.06321738443989737,75
30,30,0.06402629421894446,75
0,0,0.0,100
1,1,0.0093754028077425,100
2,2,0.017057829189819552,100
3,3,0.02296209558799836,100
4,4,0.02718242364049629,100
5,5,0.030572803421591053,100
6,6,0.033290512062019204,100
7,7,0.03551681209976436,100
8,8,0.03763545202587649,100
9,9,0.039591825023864845,100
10,10,0.04140350760891993,100
11,11,0.04310527004888037,100
12,12,0.044668498689532626,100
13,13,0.04610390831960249,100
14,14,0.047468099754401215,100
15,15,0.04880581678861528,100
16,16,0.0501287861273767,100
17,17,0.051411500740821084,100
18,18,0.052617479854587555,100
19,19,0.053767891690017,100
20,20,0.054912469402629664,100
21,21,0.056016496898056524,100
22,22,0.05706912942085432,100
23,23,0.05806977048896012,100
24,24,0.059054456507436896,100
25,25,0.06000645504446389,100
26,26,0.06088315865581766,100
27,27,0.06173064831036779,100
28,28,0.06255371852326615,100
29,29,0.06334235857763829,100
30,30,0.06410428062847216,100
0,0,0.0,5
1,1,0.0093754028077425,5
2,2,0.013376620664971103,5
3,3,0.01889839641100014,5
4,4,0.023931464298897715,5
5,5,0.027627942784145113,5
6,6,0.030766345801351253,5
7,7,0.033381172522802274,5
8,8,0.03554357796498887,5
9,9,0.03744533980381127,5
10,10,0.039062598080463355,5
11,11,0.04054664228591522,5
12,12,0.04179385719985604,5
13,13,0.04293642917772209,5
14,14,0.0441095952028078,5
15,15,0.04521929488966185,5
16,16,0.0462985404276302,5
17,17,0.04735210208771007,5
18,18,0.04841341444049974,5
19,19,0.04958389474799872,5
20,20,0.05069032872870142,5
21,21,0.051811138221296835,5
22,22,0.05285800283853858,5
23,23,0.05387624635168869,5
24,24,0.05496771044952378,5
25,25,0.05601039679091716,5
26,26,0.05701208403048145,5
27,27,0.05797275798299413,5
28,28,0.05896341736487569,5
29,29,0.059921685867450634,5
30,30,0.06079236000086223,5
0,0,0.0,10
1,1,0.0093754028077425,10
2,2,0.017057829189819552,10
3,3,0.02296209558799836,10
4,4,0.02718242364049629,10
5,5,0.03033707556881059,10
6,6,0.0330884596167788,10
7,7,0.03541302211130139,10
8,8,0.03751733490882192,10
9,9,0.03937428441013634,10
10,10,0.04099966097680671,10
11,11,0.04243645931212145,10
12,12,0.043828535492769674,10
13,13,0.045142383247817434,10
14,14,0.046561110967123606,10
15,15,0.04790675823261781,10
16,16,0.049313917954206025,10
17,17,0.05055803762992487,10
18,18,0.05176928210528903,10
19,19,0.05298743775189193,10
20,20,0.054205380713245696,10
21,21,0.055359721155655156,10
22,22,0.05647963798463188,10
23,23,0.05753714803091714,10
24,24,0.05856818538008669,10
25,25,0.05956267477622334,10
26,26,0.06056496156507665,10
27,27,0.06158659727256321,10
28,28,0.06255891419447256,10
29,29,0.06350093994825065,10
30,30,0.06439518620558257,10
0,0,0.0,25
1,1,0.0093754028077425,25
2,2,0.017057829189819552,25
3,3,0.02296209558799836,25
4,4,0.02718242364049629,25
5,5,0.03033707556881059,25
6,6,0.0330884596167788,25
7,7,0.03541302211130139,25
8,8,0.037392321686433756,25
9,9,0.03914496737447792,25
10,10,0.040781877078470447,25
11,11,0.04228013507043488,25
12,12,0.043761455748335724,25
13,13,0.04529118155382234,25
14,14,0.046738178829678505,25
15,15,0.04807248765587179,25
16,16,0.04924281623070438,25
17,17,0.05036090825716227,25
18,18,0.05142852622127545,25
19,19,0.05249505429433683,25
20,20,0.053579856287024365,25
21,21,0.05467532645313755,25
22,22,0.05571987689350251,25
23,23,0.056722359578910746,25
24,24,0.05770119706920398,25
25,25,0.05870136151488053,25
26,26,0.05980132476748592,25
27,27,0.06087742550354831,25
28,28,0.06191055890470359,25
29,29,0.06290832216153662,25
30,30,0.06387347466405201,25
0,0,0.0,50
1,1,0.0093754028077425,50
2,2,0.017057829189819552,50
3,3,0.02296209558799836,50
4,4,0.02718242364049629,50
5,5,0.030572803421591053,50
6,6,0.033290512062019204,50
7,7,0.035759682064493,50
8,8,0.03791792899106542,50
9,9,0.03980235749313384,50
10,10,0.04158836176169378,50
11,11,0.043274719688923075,50
12,12,0.04483553397933842,50
13,13,0.04628853991118199,50
14,14,0.04754003842806379,50
15,15,0.04874864046359036,50
16,16,0.049897587722985096,50
17,17,0.05104746619119858,50
18,18,0.052134074567745124,50
19,19,0.05317594700679269,50
20,20,0.05418330947003514,50
21,21,0.05521521418635342,50
22,22,0.05625266479156422,50
23,23,0.05723905002237959,50
24,24,0.05818776635368497,50
25,25,0.059105494224816146,50
26,26,0.060048594456814444,50
27,27,0.06109323157705766,50
28,28,0.06209096840284012,50
29,29,0.06305538004034841,50
30,30,0.06397924873673,50
0,0,0.0,75
1,1,0.0093754028077425,75
2,2,0.017057829189819552,75
3,3,0.02296209558799836,75
4,4,0.02718242364049629,75
5,5,0.030572803421591053,75
6,6,0.033290512062019204,75
7,7,0.035759682064493,75
8,8,0.03785133643896862,75
9,9,0.03974242419624672,75
10,10,0.04153387694634185,75
11,11,0.04322477527485047,75
12,12,0.044778811205812716,75
13,13,0.046235868764336684,75
14,14,0.04761988689282523,75
15,15,0.04889908896507184,75
16,16,0.050110190957735216,75
17,17,0.051315952363549924,75
18,18,0.052462135918900386,75
19,19,0.05362031495111419,75
20,20,0.05466232492286323,75
21,21,0.0556724562095075,75
22,22,0.056637536115772324,75
23,23,0.05761520395003849,75
24,24,0.05854887412423751,75
25,25,0.05945271323496282,75
26,26,0.06031559398046268,75
27,27,0.061151720573301656,75
28,28,0.06198756129823586,75
29,29,0.06278804659767771,75
30,30,0.06356811227550417,75
0,0,0.0,100
1,1,0.0093754028077425,100
2,2,0.017057829189819552,100
3,3,0.02296209558799836,100
4,4,0.02718242364049629,100
5,5,0.030572803421591053,100
6,6,0.033290512062019204,100
7,7,0.035759682064493,100
8,8,0.03785133643896862,100
9,9,0.03975143950954367,100
10,10,0.04154861168680976,100
11,11,0.04323828212027939,100
12,12,0.044791279063131725,100
13,13,0.046247446060418626,100
14,14,0.04760206831249627,100
15,15,0.04885481117533359,100
16,16,0.05006851774386392,100
17,17,0.05127659432822704,100
18,18,0.05242484935912082,100
19,19,0.053584892719323596,100
20,20,0.05470033003433789,100
21,21,0.05575914110234661,100
22,22,0.05672045210022713,100
23,23,0.05769466510180767,100
24,24,0.05863461037118503,100
25,25,0.05953515193395082,100
26,26,0.060394979394302974,100
27,27,0.061251885132162655,100
28,28,0.062070763532414676,100
29,29,0.06286847542405055,100
30,30,0.06364568402822599,100
