,time (minutes),percents,optimization
13,2.7216290914940835,0.8333333333333334,topk-0.5
14,2.916031169457946,0.7666666666666667,topk-0.5
15,3.1104332474218093,0.7666666666666667,topk-0.5
16,3.304835325385673,0.7666666666666667,topk-0.5
17,3.4992374033495355,0.7666666666666667,topk-0.5
18,3.6936394813133986,0.7666666666666667,topk-0.5
19,3.8880415592772617,0.8,topk-0.5
0,0.19440207796386308,0.7,topk-0.5
1,0.38880415592772616,0.7333333333333333,topk-0.5
2,0.5832062338915892,0.7666666666666667,topk-0.5
3,0.7776083118554523,0.8,topk-0.5
4,0.9720103898193154,0.8,topk-0.5
5,1.1664124677831784,0.8,topk-0.5
6,1.3608145457470417,0.8,topk-0.5
7,1.5552166237109046,0.8333333333333334,topk-0.5
8,1.7496187016747677,0.8,topk-0.5
9,1.9440207796386308,0.8,topk-0.5
10,2.1384228576024937,0.8,topk-0.5
11,2.332824935566357,0.8,topk-0.5
12,2.5272270135302204,0.8333333333333334,topk-0.5
13,2.7216290914940835,0.8333333333333334,topk-0.5
14,2.916031169457946,0.7666666666666667,topk-0.5
15,3.1104332474218093,0.7666666666666667,topk-0.5
16,3.304835325385673,0.7666666666666667,topk-0.5
17,3.4992374033495355,0.7666666666666667,topk-0.5
18,3.6936394813133986,0.7666666666666667,topk-0.5
19,3.8880415592772617,0.8,topk-0.5
0,0.8953286431912858,0.6333333333333333,masking-0.1
1,1.7906572863825716,0.7333333333333333,masking-0.1
2,2.6859859295738575,0.7666666666666667,masking-0.1
3,3.581314572765143,0.7666666666666667,masking-0.1
4,4.476643215956429,0.8333333333333334,masking-0.1
5,5.371971859147715,0.8333333333333334,masking-0.1
6,6.267300502339001,0.8,masking-0.1
7,7.162629145530286,0.8333333333333334,masking-0.1
8,8.057957788721572,0.8666666666666667,masking-0.1
9,8.953286431912858,0.8666666666666667,masking-0.1
10,9.848615075104144,0.9,masking-0.1
11,10.74394371829543,0.9,masking-0.1
12,11.639272361486714,0.9,masking-0.1
13,12.534601004678002,0.9333333333333333,masking-0.1
14,13.429929647869287,0.8666666666666667,masking-0.1
15,14.325258291060573,0.9,masking-0.1
16,15.220586934251857,0.9,masking-0.1
17,16.115915577443143,0.9,masking-0.1
18,17.01124422063443,0.9,masking-0.1
19,17.906572863825716,0.9333333333333333,masking-0.1
0,0.5248148799075714,0.6333333333333333,topk-masking-0.1
1,1.0496297598151427,0.8,topk-masking-0.1
2,1.5744446397227143,0.8,topk-masking-0.1
3,2.0992595196302855,0.8333333333333334,topk-masking-0.1
4,2.624074399537857,0.8,topk-masking-0.1
5,3.1488892794454286,0.8,topk-masking-0.1
6,3.6737041593529995,0.8333333333333334,topk-masking-0.1
7,4.198519039260571,0.8666666666666667,topk-masking-0.1
8,4.723333919168142,0.8666666666666667,topk-masking-0.1
9,5.248148799075714,0.8666666666666667,topk-masking-0.1
10,5.772963678983285,0.9,topk-masking-0.1
11,6.297778558890857,0.9,topk-masking-0.1
12,6.822593438798427,0.9,topk-masking-0.1
13,7.347408318705999,0.9,topk-masking-0.1
14,7.872223198613571,0.9,topk-masking-0.1
15,8.397038078521142,0.9333333333333333,topk-masking-0.1
16,8.921852958428714,0.9333333333333333,topk-masking-0.1
17,9.446667838336284,0.9333333333333333,topk-masking-0.1
18,9.971482718243855,0.9333333333333333,topk-masking-0.1
19,10.496297598151427,0.9333333333333333,topk-masking-0.1
0,0.16482083512573012,0.6333333333333333,topk-masking-0.5
1,0.32964167025146024,0.7,topk-masking-0.5
2,0.4944625053771904,0.7666666666666667,topk-masking-0.5
3,0.6592833405029205,0.7666666666666667,topk-masking-0.5
4,0.8241041756286507,0.7666666666666667,topk-masking-0.5
5,0.9889250107543808,0.7666666666666667,topk-masking-0.5
6,1.1537458458801109,0.7666666666666667,topk-masking-0.5
7,1.318566681005841,0.7666666666666667,topk-masking-0.5
8,1.483387516131571,0.7666666666666667,topk-masking-0.5
9,1.6482083512573014,0.7666666666666667,topk-masking-0.5
10,1.8130291863830315,0.7666666666666667,topk-masking-0.5
11,1.9778500215087615,0.7666666666666667,topk-masking-0.5
12,2.1426708566344916,0.7666666666666667,topk-masking-0.5
13,2.3074916917602217,0.8,topk-masking-0.5
14,2.472312526885952,0.7333333333333333,topk-masking-0.5
15,2.637133362011682,0.7333333333333333,topk-masking-0.5
16,2.801954197137412,0.7333333333333333,topk-masking-0.5
17,2.966775032263142,0.7,topk-masking-0.5
18,3.1315958673888726,0.7333333333333333,topk-masking-0.5
19,3.2964167025146027,0.7333333333333333,topk-masking-0.5
0,0.9917047434599059,0.7333333333333333,0.1
1,1.9834094869198118,0.8,0.1
2,2.975114230379718,0.8333333333333334,0.1
3,3.9668189738396236,0.8333333333333334,0.1
4,4.95852371729953,0.8333333333333334,0.1
5,5.950228460759436,0.8666666666666667,0.1
6,6.941933204219342,0.9,0.1
7,7.933637947679247,0.9,0.1
8,8.925342691139154,0.9,0.1
9,9.91704743459906,0.9,0.1
10,10.908752178058965,0.9333333333333333,0.1
11,11.900456921518872,0.9333333333333333,0.1
12,12.892161664978778,0.9666666666666667,0.1
13,13.883866408438683,0.9666666666666667,0.1
14,14.875571151898589,0.9666666666666667,0.1
15,15.867275895358494,1.0,0.1
16,16.8589806388184,1.0,0.1
17,17.850685382278307,1.0,0.1
18,18.842390125738213,1.0,0.1
19,19.83409486919812,1.0,0.1
0,0.6099917759505714,0.6666666666666666,topk-0.1
1,1.2199835519011428,0.8,topk-0.1
2,1.8299753278517141,0.8666666666666667,topk-0.1
3,2.4399671038022857,0.8333333333333334,topk-0.1
4,3.049958879752857,0.8666666666666667,topk-0.1
5,3.6599506557034283,0.8666666666666667,topk-0.1
6,4.269942431653999,0.8666666666666667,topk-0.1
7,4.879934207604571,0.9,topk-0.1
8,5.489925983555143,0.9,topk-0.1
9,6.099917759505714,0.9,topk-0.1
10,6.709909535456285,0.9,topk-0.1
11,7.3199013114068565,0.9,topk-0.1
12,7.929893087357429,0.9333333333333333,topk-0.1
13,8.539884863307998,0.9,topk-0.1
14,9.14987663925857,0.9,topk-0.1
15,9.759868415209143,0.9,topk-0.1
16,10.369860191159715,0.8666666666666667,topk-0.1
17,10.979851967110285,0.9,topk-0.1
18,11.589843743060856,0.9,topk-0.1
19,12.199835519011428,0.9,topk-0.1
0,0.2790040592302595,0.7,0.5
1,0.558008118460519,0.7,0.5
2,0.8370121776907784,0.7666666666666667,0.5
3,1.116016236921038,0.7666666666666667,0.5
4,1.3950202961512974,0.7666666666666667,0.5
5,1.6740243553815568,0.7666666666666667,0.5
6,1.9530284146118162,0.8,0.5
7,2.232032473842076,0.8333333333333334,0.5
8,2.5110365330723354,0.8333333333333334,0.5
9,2.790040592302595,0.8,0.5
10,3.0690446515328547,0.7666666666666667,0.5
11,3.3480487107631136,0.7666666666666667,0.5
12,3.6270527699933734,0.8,0.5
13,3.9060568292236324,0.7666666666666667,0.5
14,4.185060888453893,0.8,0.5
15,4.464064947684152,0.8,0.5
16,4.7430690069144115,0.7666666666666667,0.5
17,5.022073066144671,0.7666666666666667,0.5
18,5.30107712537493,0.7666666666666667,0.5
19,5.58008118460519,0.7666666666666667,0.5
0,0.19440207796386308,0.6666666666666666,topk-0.5
1,0.38880415592772616,0.7333333333333333,topk-0.5
2,0.5832062338915892,0.8,topk-0.5
3,0.7776083118554523,0.8,topk-0.5
4,0.9720103898193154,0.8333333333333334,topk-0.5
5,1.1664124677831784,0.8,topk-0.5
6,1.3608145457470417,0.8,topk-0.5
7,1.5552166237109046,0.8,topk-0.5
8,1.7496187016747677,0.8333333333333334,topk-0.5
9,1.9440207796386308,0.8,topk-0.5
10,2.1384228576024937,0.8333333333333334,topk-0.5
11,2.332824935566357,0.8333333333333334,topk-0.5
12,2.5272270135302204,0.8333333333333334,topk-0.5
13,2.7216290914940835,0.8333333333333334,topk-0.5
14,2.916031169457946,0.8,topk-0.5
15,3.1104332474218093,0.8,topk-0.5
16,3.304835325385673,0.8,topk-0.5
17,3.4992374033495355,0.8,topk-0.5
18,3.6936394813133986,0.8,topk-0.5
19,3.8880415592772617,0.8,topk-0.5
0,0.19440207796386308,0.6666666666666666,topk-0.5
1,0.38880415592772616,0.7333333333333333,topk-0.5
2,0.5832062338915892,0.8,topk-0.5
3,0.7776083118554523,0.8,topk-0.5
4,0.9720103898193154,0.8333333333333334,topk-0.5
5,1.1664124677831784,0.8,topk-0.5
6,1.3608145457470417,0.8,topk-0.5
7,1.5552166237109046,0.8,topk-0.5
8,1.7496187016747677,0.8333333333333334,topk-0.5
9,1.9440207796386308,0.8,topk-0.5
10,2.1384228576024937,0.8333333333333334,topk-0.5
11,2.332824935566357,0.8333333333333334,topk-0.5
12,2.5272270135302204,0.8333333333333334,topk-0.5
13,2.7216290914940835,0.8333333333333334,topk-0.5
14,2.916031169457946,0.8,topk-0.5
15,3.1104332474218093,0.8,topk-0.5
16,3.304835325385673,0.8,topk-0.5
17,3.4992374033495355,0.8,topk-0.5
18,3.6936394813133986,0.8,topk-0.5
19,3.8880415592772617,0.8,topk-0.5
0,0.8953286431912858,0.7,masking-0.1
1,1.7906572863825716,0.7333333333333333,masking-0.1
2,2.6859859295738575,0.8,masking-0.1
3,3.581314572765143,0.7333333333333333,masking-0.1
4,4.476643215956429,0.8,masking-0.1
5,5.371971859147715,0.8,masking-0.1
6,6.267300502339001,0.8333333333333334,masking-0.1
7,7.162629145530286,0.8333333333333334,masking-0.1
8,8.057957788721572,0.8,masking-0.1
9,8.953286431912858,0.8333333333333334,masking-0.1
10,9.848615075104144,0.8333333333333334,masking-0.1
11,10.74394371829543,0.8333333333333334,masking-0.1
12,11.639272361486714,0.8333333333333334,masking-0.1
13,12.534601004678002,0.8666666666666667,masking-0.1
14,13.429929647869287,0.8666666666666667,masking-0.1
15,14.325258291060573,0.8666666666666667,masking-0.1
16,15.220586934251857,0.8333333333333334,masking-0.1
17,16.115915577443143,0.8333333333333334,masking-0.1
18,17.01124422063443,0.8333333333333334,masking-0.1
19,17.906572863825716,0.8333333333333334,masking-0.1
0,0.5248148799075714,0.7,topk-masking-0.1
1,1.0496297598151427,0.7666666666666667,topk-masking-0.1
2,1.5744446397227143,0.8,topk-masking-0.1
3,2.0992595196302855,0.7666666666666667,topk-masking-0.1
4,2.624074399537857,0.8333333333333334,topk-masking-0.1
5,3.1488892794454286,0.8333333333333334,topk-masking-0.1
6,3.6737041593529995,0.8666666666666667,topk-masking-0.1
7,4.198519039260571,0.8666666666666667,topk-masking-0.1
8,4.723333919168142,0.9,topk-masking-0.1
9,5.248148799075714,0.9,topk-masking-0.1
10,5.772963678983285,0.8666666666666667,topk-masking-0.1
11,6.297778558890857,0.8666666666666667,topk-masking-0.1
12,6.822593438798427,0.9,topk-masking-0.1
13,7.347408318705999,0.9,topk-masking-0.1
14,7.872223198613571,0.9,topk-masking-0.1
15,8.397038078521142,0.8666666666666667,topk-masking-0.1
16,8.921852958428714,0.8666666666666667,topk-masking-0.1
17,9.446667838336284,0.9,topk-masking-0.1
18,9.971482718243855,0.9,topk-masking-0.1
19,10.496297598151427,0.9,topk-masking-0.1
0,0.16482083512573012,0.6333333333333333,topk-masking-0.5
1,0.32964167025146024,0.6333333333333333,topk-masking-0.5
2,0.4944625053771904,0.7,topk-masking-0.5
3,0.6592833405029205,0.6333333333333333,topk-masking-0.5
4,0.8241041756286507,0.7,topk-masking-0.5
5,0.9889250107543808,0.7333333333333333,topk-masking-0.5
6,1.1537458458801109,0.7,topk-masking-0.5
7,1.318566681005841,0.7333333333333333,topk-masking-0.5
8,1.483387516131571,0.7,topk-masking-0.5
9,1.6482083512573014,0.7,topk-masking-0.5
10,1.8130291863830315,0.7,topk-masking-0.5
11,1.9778500215087615,0.7,topk-masking-0.5
12,2.1426708566344916,0.7,topk-masking-0.5
13,2.3074916917602217,0.7,topk-masking-0.5
14,2.472312526885952,0.7,topk-masking-0.5
15,2.637133362011682,0.7,topk-masking-0.5
16,2.801954197137412,0.7,topk-masking-0.5
17,2.966775032263142,0.7,topk-masking-0.5
18,3.1315958673888726,0.7,topk-masking-0.5
19,3.2964167025146027,0.7,topk-masking-0.5
0,0.9917047434599059,0.6666666666666666,0.1
1,1.9834094869198118,0.7666666666666667,0.1
2,2.975114230379718,0.7666666666666667,0.1
3,3.9668189738396236,0.8,0.1
4,4.95852371729953,0.8333333333333334,0.1
5,5.950228460759436,0.8333333333333334,0.1
6,6.941933204219342,0.8666666666666667,0.1
7,7.933637947679247,0.9,0.1
8,8.925342691139154,0.9,0.1
9,9.91704743459906,0.9333333333333333,0.1
10,10.908752178058965,0.9333333333333333,0.1
11,11.900456921518872,0.9666666666666667,0.1
12,12.892161664978778,0.9666666666666667,0.1
13,13.883866408438683,1.0,0.1
14,14.875571151898589,0.9666666666666667,0.1
15,15.867275895358494,0.9666666666666667,0.1
16,16.8589806388184,1.0,0.1
17,17.850685382278307,1.0,0.1
18,18.842390125738213,1.0,0.1
19,19.83409486919812,1.0,0.1
0,0.6099917759505714,0.6,topk-0.1
1,1.2199835519011428,0.7666666666666667,topk-0.1
2,1.8299753278517141,0.8333333333333334,topk-0.1
3,2.4399671038022857,0.8,topk-0.1
4,3.049958879752857,0.8333333333333334,topk-0.1
5,3.6599506557034283,0.8666666666666667,topk-0.1
6,4.269942431653999,0.9,topk-0.1
7,4.879934207604571,0.9333333333333333,topk-0.1
8,5.489925983555143,0.9333333333333333,topk-0.1
9,6.099917759505714,0.9333333333333333,topk-0.1
10,6.709909535456285,0.9333333333333333,topk-0.1
11,7.3199013114068565,0.9333333333333333,topk-0.1
12,7.929893087357429,0.9333333333333333,topk-0.1
13,8.539884863307998,0.9333333333333333,topk-0.1
14,9.14987663925857,0.9333333333333333,topk-0.1
15,9.759868415209143,0.9333333333333333,topk-0.1
16,10.369860191159715,0.9333333333333333,topk-0.1
17,10.979851967110285,0.9333333333333333,topk-0.1
18,11.589843743060856,0.9333333333333333,topk-0.1
19,12.199835519011428,0.9333333333333333,topk-0.1
0,0.2790040592302595,0.6333333333333333,0.5
1,0.558008118460519,0.6666666666666666,0.5
2,0.8370121776907784,0.7666666666666667,0.5
3,1.116016236921038,0.7666666666666667,0.5
4,1.3950202961512974,0.7666666666666667,0.5
5,1.6740243553815568,0.8,0.5
6,1.9530284146118162,0.8,0.5
7,2.232032473842076,0.8333333333333334,0.5
8,2.5110365330723354,0.8333333333333334,0.5
9,2.790040592302595,0.8,0.5
10,3.0690446515328547,0.8,0.5
11,3.3480487107631136,0.8333333333333334,0.5
12,3.6270527699933734,0.8333333333333334,0.5
13,3.9060568292236324,0.8333333333333334,0.5
14,4.185060888453893,0.8666666666666667,0.5
15,4.464064947684152,0.8666666666666667,0.5
16,4.7430690069144115,0.8666666666666667,0.5
17,5.022073066144671,0.8666666666666667,0.5
18,5.30107712537493,0.8666666666666667,0.5
19,5.58008118460519,0.8666666666666667,0.5
0,0.19440207796386308,0.6333333333333333,topk-0.5
1,0.38880415592772616,0.7333333333333333,topk-0.5
2,0.5832062338915892,0.8,topk-0.5
3,0.7776083118554523,0.8,topk-0.5
4,0.9720103898193154,0.8,topk-0.5
5,1.1664124677831784,0.8,topk-0.5
6,1.3608145457470417,0.8333333333333334,topk-0.5
7,1.5552166237109046,0.8,topk-0.5
8,1.7496187016747677,0.7666666666666667,topk-0.5
9,1.9440207796386308,0.8,topk-0.5
10,2.1384228576024937,0.8,topk-0.5
11,2.332824935566357,0.7666666666666667,topk-0.5
12,2.5272270135302204,0.8,topk-0.5
13,2.7216290914940835,0.8333333333333334,topk-0.5
14,2.916031169457946,0.8,topk-0.5
15,3.1104332474218093,0.8,topk-0.5
16,3.304835325385673,0.8,topk-0.5
17,3.4992374033495355,0.8,topk-0.5
18,3.6936394813133986,0.8,topk-0.5
19,3.8880415592772617,0.8,topk-0.5
0,0.19440207796386308,0.6333333333333333,topk-0.5
1,0.38880415592772616,0.7333333333333333,topk-0.5
2,0.5832062338915892,0.8,topk-0.5
3,0.7776083118554523,0.8,topk-0.5
4,0.9720103898193154,0.8,topk-0.5
5,1.1664124677831784,0.8,topk-0.5
6,1.3608145457470417,0.8333333333333334,topk-0.5
7,1.5552166237109046,0.8,topk-0.5
8,1.7496187016747677,0.7666666666666667,topk-0.5
9,1.9440207796386308,0.8,topk-0.5
10,2.1384228576024937,0.8,topk-0.5
11,2.332824935566357,0.7666666666666667,topk-0.5
12,2.5272270135302204,0.8,topk-0.5
13,2.7216290914940835,0.8333333333333334,topk-0.5
14,2.916031169457946,0.8,topk-0.5
15,3.1104332474218093,0.8,topk-0.5
16,3.304835325385673,0.8,topk-0.5
17,3.4992374033495355,0.8,topk-0.5
18,3.6936394813133986,0.8,topk-0.5
19,3.8880415592772617,0.8,topk-0.5
0,0.8953286431912858,0.6666666666666666,masking-0.1
1,1.7906572863825716,0.7,masking-0.1
2,2.6859859295738575,0.7666666666666667,masking-0.1
3,3.581314572765143,0.7333333333333333,masking-0.1
4,4.476643215956429,0.8,masking-0.1
5,5.371971859147715,0.7666666666666667,masking-0.1
6,6.267300502339001,0.7666666666666667,masking-0.1
7,7.162629145530286,0.8666666666666667,masking-0.1
8,8.057957788721572,0.8666666666666667,masking-0.1
9,8.953286431912858,0.8333333333333334,masking-0.1
10,9.848615075104144,0.8666666666666667,masking-0.1
11,10.74394371829543,0.9,masking-0.1
12,11.639272361486714,0.9,masking-0.1
13,12.534601004678002,0.9,masking-0.1
14,13.429929647869287,0.9,masking-0.1
15,14.325258291060573,0.9,masking-0.1
16,15.220586934251857,0.9333333333333333,masking-0.1
17,16.115915577443143,0.9,masking-0.1
18,17.01124422063443,0.9,masking-0.1
19,17.906572863825716,0.9,masking-0.1
0,0.5248148799075714,0.7333333333333333,topk-masking-0.1
1,1.0496297598151427,0.7333333333333333,topk-masking-0.1
2,1.5744446397227143,0.7666666666666667,topk-masking-0.1
3,2.0992595196302855,0.7666666666666667,topk-masking-0.1
4,2.624074399537857,0.8,topk-masking-0.1
5,3.1488892794454286,0.8,topk-masking-0.1
6,3.6737041593529995,0.8,topk-masking-0.1
7,4.198519039260571,0.8333333333333334,topk-masking-0.1
8,4.723333919168142,0.8666666666666667,topk-masking-0.1
9,5.248148799075714,0.9,topk-masking-0.1
10,5.772963678983285,0.9,topk-masking-0.1
11,6.297778558890857,0.9,topk-masking-0.1
12,6.822593438798427,0.9333333333333333,topk-masking-0.1
13,7.347408318705999,0.9333333333333333,topk-masking-0.1
14,7.872223198613571,0.9333333333333333,topk-masking-0.1
15,8.397038078521142,0.9333333333333333,topk-masking-0.1
16,8.921852958428714,0.9333333333333333,topk-masking-0.1
17,9.446667838336284,0.9333333333333333,topk-masking-0.1
18,9.971482718243855,0.9666666666666667,topk-masking-0.1
19,10.496297598151427,0.9333333333333333,topk-masking-0.1
0,0.16482083512573012,0.6666666666666666,topk-masking-0.5
1,0.32964167025146024,0.7,topk-masking-0.5
2,0.4944625053771904,0.7333333333333333,topk-masking-0.5
3,0.6592833405029205,0.7333333333333333,topk-masking-0.5
4,0.8241041756286507,0.7,topk-masking-0.5
5,0.9889250107543808,0.7333333333333333,topk-masking-0.5
6,1.1537458458801109,0.7666666666666667,topk-masking-0.5
7,1.318566681005841,0.7333333333333333,topk-masking-0.5
8,1.483387516131571,0.7333333333333333,topk-masking-0.5
9,1.6482083512573014,0.7333333333333333,topk-masking-0.5
10,1.8130291863830315,0.7666666666666667,topk-masking-0.5
11,1.9778500215087615,0.7666666666666667,topk-masking-0.5
12,2.1426708566344916,0.7333333333333333,topk-masking-0.5
13,2.3074916917602217,0.7666666666666667,topk-masking-0.5
14,2.472312526885952,0.7666666666666667,topk-masking-0.5
15,2.637133362011682,0.7666666666666667,topk-masking-0.5
16,2.801954197137412,0.7666666666666667,topk-masking-0.5
17,2.966775032263142,0.7333333333333333,topk-masking-0.5
18,3.1315958673888726,0.7666666666666667,topk-masking-0.5
19,3.2964167025146027,0.7666666666666667,topk-masking-0.5
0,0.9917047434599059,0.7333333333333333,0.1
1,1.9834094869198118,0.8333333333333334,0.1
2,2.975114230379718,0.8666666666666667,0.1
3,3.9668189738396236,0.8666666666666667,0.1
4,4.95852371729953,0.8666666666666667,0.1
5,5.950228460759436,0.9,0.1
6,6.941933204219342,0.9333333333333333,0.1
7,7.933637947679247,0.9333333333333333,0.1
8,8.925342691139154,0.9666666666666667,0.1
9,9.91704743459906,0.9666666666666667,0.1
10,10.908752178058965,0.9333333333333333,0.1
11,11.900456921518872,0.9333333333333333,0.1
12,12.892161664978778,0.9666666666666667,0.1
13,13.883866408438683,0.9666666666666667,0.1
14,14.875571151898589,1.0,0.1
15,15.867275895358494,1.0,0.1
16,16.8589806388184,1.0,0.1
17,17.850685382278307,1.0,0.1
18,18.842390125738213,1.0,0.1
19,19.83409486919812,1.0,0.1
0,0.6099917759505714,0.7,topk-0.1
1,1.2199835519011428,0.8666666666666667,topk-0.1
2,1.8299753278517141,0.8333333333333334,topk-0.1
3,2.4399671038022857,0.8,topk-0.1
4,3.049958879752857,0.8666666666666667,topk-0.1
5,3.6599506557034283,0.9333333333333333,topk-0.1
6,4.269942431653999,0.9333333333333333,topk-0.1
7,4.879934207604571,0.9333333333333333,topk-0.1
8,5.489925983555143,0.9333333333333333,topk-0.1
9,6.099917759505714,0.9333333333333333,topk-0.1
10,6.709909535456285,0.9333333333333333,topk-0.1
11,7.3199013114068565,0.9,topk-0.1
12,7.929893087357429,0.9,topk-0.1
13,8.539884863307998,0.9,topk-0.1
14,9.14987663925857,0.9,topk-0.1
15,9.759868415209143,0.9,topk-0.1
16,10.369860191159715,0.9,topk-0.1
17,10.979851967110285,0.9,topk-0.1
18,11.589843743060856,0.9,topk-0.1
19,12.199835519011428,0.9,topk-0.1
0,0.2790040592302595,0.6666666666666666,0.5
1,0.558008118460519,0.7,0.5
2,0.8370121776907784,0.8,0.5
3,1.116016236921038,0.8,0.5
4,1.3950202961512974,0.8,0.5
5,1.6740243553815568,0.8333333333333334,0.5
6,1.9530284146118162,0.8,0.5
7,2.232032473842076,0.8333333333333334,0.5
8,2.5110365330723354,0.8,0.5
9,2.790040592302595,0.8,0.5
10,3.0690446515328547,0.8,0.5
11,3.3480487107631136,0.7666666666666667,0.5
12,3.6270527699933734,0.8333333333333334,0.5
13,3.9060568292236324,0.8333333333333334,0.5
14,4.185060888453893,0.8333333333333334,0.5
15,4.464064947684152,0.8333333333333334,0.5
16,4.7430690069144115,0.8333333333333334,0.5
17,5.022073066144671,0.8333333333333334,0.5
18,5.30107712537493,0.8666666666666667,0.5
19,5.58008118460519,0.8666666666666667,0.5
0,0.19440207796386308,0.7,topk-0.5
1,0.38880415592772616,0.7666666666666667,topk-0.5
2,0.5832062338915892,0.8333333333333334,topk-0.5
3,0.7776083118554523,0.8,topk-0.5
4,0.9720103898193154,0.8,topk-0.5
5,1.1664124677831784,0.8333333333333334,topk-0.5
6,1.3608145457470417,0.8333333333333334,topk-0.5
7,1.5552166237109046,0.8333333333333334,topk-0.5
8,1.7496187016747677,0.8333333333333334,topk-0.5
9,1.9440207796386308,0.8333333333333334,topk-0.5
10,2.1384228576024937,0.8666666666666667,topk-0.5
11,2.332824935566357,0.8333333333333334,topk-0.5
12,2.5272270135302204,0.8333333333333334,topk-0.5
13,2.7216290914940835,0.8333333333333334,topk-0.5
14,2.916031169457946,0.8333333333333334,topk-0.5
15,3.1104332474218093,0.8333333333333334,topk-0.5
16,3.304835325385673,0.8,topk-0.5
17,3.4992374033495355,0.8,topk-0.5
18,3.6936394813133986,0.8,topk-0.5
19,3.8880415592772617,0.8,topk-0.5
0,0.19440207796386308,0.7,topk-0.5
1,0.38880415592772616,0.7666666666666667,topk-0.5
2,0.5832062338915892,0.8333333333333334,topk-0.5
3,0.7776083118554523,0.8,topk-0.5
4,0.9720103898193154,0.8,topk-0.5
5,1.1664124677831784,0.8333333333333334,topk-0.5
6,1.3608145457470417,0.8333333333333334,topk-0.5
7,1.5552166237109046,0.8333333333333334,topk-0.5
8,1.7496187016747677,0.8333333333333334,topk-0.5
9,1.9440207796386308,0.8333333333333334,topk-0.5
10,2.1384228576024937,0.8666666666666667,topk-0.5
11,2.332824935566357,0.8333333333333334,topk-0.5
12,2.5272270135302204,0.8333333333333334,topk-0.5
13,2.7216290914940835,0.8333333333333334,topk-0.5
14,2.916031169457946,0.8333333333333334,topk-0.5
