,# of features removed,AOPC-global,percent
27,27,0.015553180464274072,50
28,28,0.015993495526840398,50
29,29,0.01642451509741462,50
30,30,0.016853302083295264,50
0,0,0.0,75
1,1,0.0009913381021852531,75
2,2,0.0020173617516563848,75
3,3,0.0028061227506863823,75
4,4,0.003725569462071453,75
5,5,0.00454039194377798,75
6,6,0.005304941333630959,75
7,7,0.005981227095899077,75
8,8,0.006604602588025467,75
9,9,0.0072186548076528575,75
10,10,0.007862121264917641,75
11,11,0.008437737690736533,75
12,12,0.008973817524212706,75
13,13,0.00951141487026068,75
14,14,0.010020379162945152,75
15,15,0.01051481932046921,75
16,16,0.010984092603537264,75
17,17,0.011426755170801156,75
18,18,0.011863196012003259,75
19,19,0.012322222116630996,75
20,20,0.012773976671978948,75
21,21,0.013211913610077553,75
22,22,0.013636678653605953,75
23,23,0.014043797477581792,75
24,24,0.014461397399166565,75
25,25,0.014925441312593093,75
26,26,0.015377967262076318,75
27,27,0.01582589430752503,75
28,28,0.016267745706418577,75
29,29,0.016693960822492214,75
30,30,0.017112662373328803,75
0,0,0.0,100
1,1,0.0009913381021852531,100
2,2,0.0020173617516563848,100
3,3,0.0028061227506863823,100
4,4,0.003725569462071453,100
5,5,0.00454039194377798,100
6,6,0.005304941333630959,100
7,7,0.005981227095899077,100
8,8,0.006604602588025467,100
9,9,0.0072186548076528575,100
10,10,0.007862121264917641,100
11,11,0.008437737690736533,100
12,12,0.009006790879370258,100
13,13,0.00954203298576412,100
14,14,0.010048956070748362,100
15,15,0.010526172737794106,100
16,16,0.010994778172784226,100
17,17,0.011436847097312176,100
18,18,0.011872756784487381,100
19,19,0.012303120286307236,100
20,20,0.012721045432297115,100
21,21,0.013161388335835805,100
22,22,0.013588350130418193,100
23,23,0.014011084389510748,100
24,24,0.014442925945124346,100
25,25,0.014858457334468961,100
26,26,0.015265874786751461,100
27,27,0.015659812335422747,100
28,28,0.016097943471855423,100
29,29,0.016520765882748718,100
30,30,0.016939524278126238,100
0,0,0.0,5
1,1,0.0009913381021852531,5
2,2,0.0016850073559701497,5
3,3,0.0022262876547819543,5
4,4,0.002767371322264294,5
5,5,0.003507625103622168,5
6,6,0.004191776081293373,5
7,7,0.0048149483801258235,5
8,8,0.005375886066417232,5
9,9,0.005942233780026787,5
10,10,0.006449159222379839,5
11,11,0.0070730362763524735,5
12,12,0.007647150763934873,5
13,13,0.008176580421970102,5
14,14,0.008669378825265911,5
15,15,0.009119466275970078,5
16,16,0.009565694427425081,5
17,17,0.009990573257752058,5
18,18,0.010404853877183044,5
19,19,0.010812055891345023,5
20,20,0.01120560041490471,5
21,21,0.011585301232914848,5
22,22,0.01194015782526703,5
23,23,0.012267357142618453,5
24,24,0.012571845178812137,5
25,25,0.012857203684630938,5
26,26,0.013131496177402967,5
27,27,0.013414541872013347,5
28,28,0.013734668300686854,5
29,29,0.014044738062908629,5
30,30,0.01436799919791599,5
0,0,0.0,10
1,1,0.0009913381021852531,10
2,2,0.0016850073559701497,10
3,3,0.002556856953921706,10
4,4,0.0033198333438914686,10
5,5,0.003968010121644813,10
6,6,0.004586391811027069,10
7,7,0.005195220329209785,10
8,8,0.005767488551679054,10
9,9,0.006465252174941085,10
10,10,0.007100791137805745,10
11,11,0.007670365532159554,10
12,12,0.008212491609044095,10
13,13,0.008789244808102557,10
14,14,0.009326441485976451,10
15,15,0.009837599851578152,10
16,16,0.010301187902176588,10
17,17,0.010750179081312383,10
18,18,0.01118434320846676,10
19,19,0.01162782069204812,10
20,20,0.012048948388132334,10
21,21,0.012448647552919873,10
22,22,0.012830346793207634,10
23,23,0.013185061127011205,10
24,24,0.013538228340648075,10
25,25,0.013885283272976782,10
26,26,0.014229115516244154,10
27,27,0.014566531961962977,10
28,28,0.014950068175021135,10
29,29,0.015337161444210908,10
30,30,0.015718306310090465,10
0,0,0.0,25
1,1,0.0009913381021852531,25
2,2,0.0016850073559701497,25
3,3,0.002556856953921706,25
4,4,0.0033198333438914686,25
5,5,0.003968010121644813,25
6,6,0.004596756107064087,25
7,7,0.005171348543163041,25
8,8,0.005884710541148991,25
9,9,0.006570751965464028,25
10,10,0.007175034270556227,25
11,11,0.007731459425792768,25
12,12,0.008321868356572308,25
13,13,0.008881472386912578,25
14,14,0.009419028678135422,25
15,15,0.009924400344227187,25
16,16,0.010479746687051435,25
17,17,0.010999148436434162,25
18,18,0.011495508394122679,25
19,19,0.011962070325030143,25
20,20,0.01241313269730597,25
21,21,0.012848653403008801,25
22,22,0.013277303966403068,25
23,23,0.013686460019657088,25
24,24,0.014078181106098098,25
25,25,0.014465627139712141,25
26,26,0.01486625451370341,25
27,27,0.015247427913362987,25
28,28,0.015616900701062196,25
29,29,0.015990710512506535,25
30,30,0.016364733181635092,25
0,0,0.0,50
1,1,0.0009913381021852531,50
2,2,0.0020173617516563848,50
3,3,0.0028061227506863823,50
4,4,0.003725569462071453,50
5,5,0.004544467411819887,50
6,6,0.0053084345919525945,50
7,7,0.005990798136553596,50
8,8,0.006613110179718373,50
9,9,0.007226311640176472,50
10,10,0.007869082021757292,50
11,11,0.00844411838450621,50
12,12,0.008979707395384718,50
13,13,0.009483370763188568,50
14,14,0.01004346787608453,50
15,15,0.010606181806179477,50
16,16,0.01116502711419915,50
17,17,0.011705784924506992,50
18,18,0.012230706547461737,50
19,19,0.012732828692494891,50
20,20,0.013209451830033853,50
21,21,0.01366746350136902,50
22,22,0.014112395193898829,50
23,23,0.01457702423483403,50
24,24,0.015034902264843879,50
25,25,0.015489775433816603,50
26,26,0.015927283970269473,50
27,27,0.01635559256185414,50
28,28,0.016783214830655528,50
29,29,0.017202544145220555,50
30,30,0.017609443077058817,50
0,0,0.0,75
1,1,0.0009913381021852531,75
2,2,0.0020173617516563848,75
3,3,0.0028061227506863823,75
4,4,0.003725569462071453,75
5,5,0.004544467411819887,75
6,6,0.0053084345919525945,75
7,7,0.005990798136553596,75
8,8,0.006613110179718373,75
9,9,0.007226311640176472,75
10,10,0.007869082021757292,75
11,11,0.00844411838450621,75
12,12,0.00901268075054227,75
13,13,0.009547502151852417,75
14,14,0.010054060625764106,75
15,15,0.010616112509004079,75
16,16,0.011158621338719794,75
17,17,0.01166656907497763,75
18,18,0.012150942400515658,75
19,19,0.012653391826991411,75
20,20,0.01313453605898524,75
21,21,0.013598892884853246,75
22,22,0.014070451363311231,75
23,23,0.014537149015591241,75
24,24,0.014999410146365416,75
25,25,0.015449713490059917,75
26,26,0.015895114481977106,75
27,27,0.016324571983857932,75
28,28,0.016753263927762635,75
29,29,0.017173476391205752,75
30,30,0.017579420797625755,75
0,0,0.0,100
1,1,0.0009913381021852531,100
2,2,0.0020173617516563848,100
3,3,0.0028061227506863823,100
4,4,0.003725569462071453,100
5,5,0.004544467411819887,100
6,6,0.0053084345919525945,100
7,7,0.005990798136553596,100
8,8,0.006613110179718373,100
9,9,0.007226311640176472,100
10,10,0.007869082021757292,100
11,11,0.00844411838450621,100
12,12,0.00901268075054227,100
13,13,0.009547502151852417,100
14,14,0.010054060625764106,100
15,15,0.010616112509004079,100
16,16,0.011144127800244985,100
17,17,0.01165871760484307,100
18,18,0.01214771215512291,100
19,19,0.012641748081122107,100
20,20,0.013111037253749529,100
21,21,0.013565004960909711,100
22,22,0.014038036827365244,100
23,23,0.014505764133572678,100
24,24,0.014969280659627595,100
25,25,0.01542074282973509,100
26,26,0.015867216809071716,100
27,27,0.016297670656413448,100
28,28,0.01671923111683374,100
29,29,0.0171372265657805,100
30,30,0.01755547218583766,100
0,0,0.0,5
1,1,0.0009913381021852531,5
2,2,0.0016850073559701497,5
3,3,0.0022262876547819543,5
4,4,0.002981624331497683,5
5,5,0.003686169277983325,5
6,6,0.004344813945031507,5
7,7,0.004948856510896691,5
8,8,0.005471142937344865,5
9,9,0.0059582724436249845,5
10,10,0.006566847528694211,5
11,11,0.007180917223807315,5
12,12,0.007746733176970111,5
13,13,0.008269049805502823,5
14,14,0.008755683583229784,5
15,15,0.009233530427336835,5
16,16,0.009678533265070365,5
17,17,0.010111225880526393,5
18,18,0.010539380951033938,5
19,19,0.010942748740600663,5
20,20,0.011326178073286605,5
21,21,0.01168304529142617,5
22,22,0.012010778132521483,5
23,23,0.012320874108222584,5
24,24,0.012616577109876365,5
25,25,0.0129109577624437,5
26,26,0.01320335764062873,5
27,27,0.013538197670809118,5
28,28,0.013885860610274647,5
29,29,0.014233434853816986,5
30,30,0.014574666034858484,5
0,0,0.0,10
1,1,0.0009913381021852531,10
2,2,0.0016850073559701497,10
3,3,0.002556856953921706,10
4,4,0.0032460797708094838,10
5,5,0.003906548810743159,10
6,6,0.00453371068739708,10
7,7,0.005114141160466567,10
8,8,0.00569541817946286,10
9,9,0.006400388839946511,10
10,10,0.007020158701903939,10
11,11,0.007596452465916233,10
12,12,0.00814426416328103,10
13,13,0.008653578391713244,10
14,14,0.009199819497346428,10
15,15,0.009718891737237504,10
16,16,0.010215664065995498,10
17,17,0.01067948508047893,10
18,18,0.011126513634392682,10
19,19,0.011547281586970305,10
20,20,0.011978836592196734,10
21,21,0.012382276573569738,10
22,22,0.012834605654558975,10
23,23,0.013272044300568312,10
24,24,0.013690041955253902,10
25,25,0.014104512172692272,10
26,26,0.014509512074155519,10
27,27,0.01491678998658799,10
28,28,0.015325272234280696,10
29,29,0.015723756262505512,10
30,30,0.01610541830051087,10
0,0,0.0,25
1,1,0.0009913381021852531,25
2,2,0.0016850073559701497,25
3,3,0.002556856953921706,25
4,4,0.0032460797708094838,25
5,5,0.003906548810743159,25
6,6,0.004494901228690634,25
7,7,0.0050822255245862695,25
8,8,0.00580549008019186,25
9,9,0.006499453550602612,25
10,10,0.0071102175297731215,25
11,11,0.0077484926001873886,25
12,12,0.008345075076220461,25
13,13,0.008903021483728719,25
14,14,0.009509699148881863,25
15,15,0.01007453395540252,25
16,16,0.010599702476478557,25
17,17,0.011096484689515709,25
18,18,0.01157106323822808,25
19,19,0.012042019861939762,25
20,20,0.01249689252756669,25
21,21,0.012928605968257671,25
22,22,0.013353780333162856,25
23,23,0.013789816111726255,25
24,24,0.014207040178851216,25
25,25,0.014625585263248734,25
26,26,0.015027373476121816,25
27,27,0.015424658738432203,25
28,28,0.015809141250130995,25
29,29,0.016188101335896876,25
30,30,0.016556593154403842,25
0,0,0.0,50
1,1,0.0009913381021852531,50
2,2,0.0020173617516563848,50
3,3,0.0028061227506863823,50
4,4,0.003725569462071453,50
5,5,0.004544467411819887,50
6,6,0.005252385652230148,50
7,7,0.005941755314296455,50
8,8,0.0065695165599342475,50
9,9,0.00718707738237076,50
10,10,0.007833414514661189,50
11,11,0.008411423169668118,50
12,12,0.0090389443695543,50
13,13,0.009624764864486882,50
14,14,0.010175435703962957,50
15,15,0.010691404901626407,50
16,16,0.011209232855700958,50
17,17,0.011700176225412234,50
18,18,0.012180574239202486,50
19,19,0.012670633358671756,50
20,20,0.013141077640193274,50
21,21,0.013590105714109162,50
22,22,0.014033053632619202,50
23,23,0.014475831060187775,50
24,24,0.014897550696648611,50
25,25,0.015318875578993916,50
26,26,0.015731480878203693,50
27,27,0.0161260840282629,50
28,28,0.01651024924202562,50
29,29,0.016884706949365617,50
30,30,0.017254739652301662,50
0,0,0.0,75
1,1,0.0009913381021852531,75
2,2,0.0020173617516563848,75
3,3,0.0028061227506863823,75
4,4,0.003725569462071453,75
5,5,0.00454039194377798,75
6,6,0.005304941333630959,75
7,7,0.005987741535522165,75
8,8,0.006610393201023768,75
9,9,0.007223866359351327,75
10,10,0.007866859039188977,75
11,11,0.008442080650485257,75
12,12,0.009067243582616276,75
13,13,0.00968260390682266,75
14,14,0.010262497961478118,75
15,15,0.010811522511235966,75
16,16,0.01132692836628055,75
17,17,0.01182996747878278,75
18,18,0.012309948877802634,75
19,19,0.012765078035779984,75
20,20,0.01321257743881806,75
21,21,0.013657143482431662,75
22,22,0.014088832719175368,75
23,23,0.01453018425542294,75
24,24,0.014968692387613334,75
25,25,0.01539671781516816,75
26,26,0.015806440068593705,75
27,27,0.0162081561953977,75
28,28,0.016607552954030196,75
29,29,0.01699524384179023,75
30,30,0.01740262929422056,75
0,0,0.0,100
1,1,0.0009913381021852531,100
2,2,0.0020173617516563848,100
3,3,0.0028061227506863823,100
4,4,0.003725569462071453,100
5,5,0.00454039194377798,100
6,6,0.005304941333630959,100
7,7,0.005987741535522165,100
8,8,0.006610393201023768,100
9,9,0.007223866359351327,100
10,10,0.007866859039188977,100
11,11,0.008442080650485257,100
12,12,0.009010799765292158,100
13,13,0.009630191790735978,100
14,14,0.010213579986463881,100
15,15,0.010756952863312685,100
16,16,0.011268486678326087,100
17,17,0.011760176515612954,100
18,18,0.012256876518147936,100
19,19,0.012741500069824056,100
20,20,0.013219567140509227,100
21,21,0.013675464024368072,100
22,22,0.014127824870445182,100
23,23,0.014567551733723177,100
24,24,0.014995872457284265,100
25,25,0.015414469394422651,100
26,26,0.015832178915573165,100
27,27,0.016235953156555682,100
28,28,0.01663726609045784,100
29,29,0.017023966540336954,100
30,30,0.0173975458651572,100
0,0,0.0,5
1,1,0.0009913381021852531,5
2,2,0.0016850073559701497,5
3,3,0.002556856953921706,5
4,4,0.0032460797708094838,5
5,5,0.003906548810743159,5
6,6,0.00453371068739708,5
7,7,0.005114141160466567,5
8,8,0.005618062625851423,5
9,9,0.006090500163280886,5
10,10,0.006687054546563212,5
11,11,0.007291106990187232,5
12,12,0.00784844680747465,5
13,13,0.00836349817668561,5
14,14,0.008843835396333717,5
15,15,0.009316172752121772,5
16,16,0.009831527970863955,5
17,17,0.010306813551216949,5
18,18,0.010768693705331032,5
19,19,0.011196734894527929,5
20,20,0.01160581745743141,5
21,21,0.012022568950903513,5
22,22,0.012410999334297415,5
23,23,0.012769508919774235,5
24,24,0.01310910907582822,5
25,25,0.013449136794818876,5
26,26,0.013768467439288369,5
27,27,0.014073320870746728,5
28,28,0.014385328590768274,5
29,29,0.014738354151886858,5
30,30,0.015087695799450317,5
0,0,0.0,10
1,1,0.0009913381021852531,10
2,2,0.0016850073559701497,10
3,3,0.002556856953921706,10
4,4,0.0033198333438914686,10
5,5,0.003968010121644813,10
6,6,0.004586391811027069,10
7,7,0.0051602371436428075,10
8,8,0.00573639238673063,10
9,9,0.0064372656264875035,10
10,10,0.007053683053304841,10
11,11,0.0076271831213670606,10
12,12,0.008172630922158718,10
13,13,0.008679918953528239,10
14,14,0.00922440402170709,10
15,15,0.009741939728825625,10
16,16,0.010211154845468327,10
17,17,0.010665147861087914,10
18,18,0.011103787315622527,10
19,19,0.01151447114069688,10
20,20,0.011903772334442661,10
21,21,0.012278819122670544,10
22,22,0.012704203354576882,10
23,23,0.013122190611479657,10
24,24,0.013529352343712664,10
25,25,0.013915446444674016,10
26,26,0.014314293846700599,10
27,27,0.014702971147868036,10
28,28,0.015084580600927487,10
29,29,0.01547001959994518,10
30,30,0.015851239634541776,10
0,0,0.0,25
1,1,0.0009913381021852531,25
2,2,0.0016850073559701497,25
3,3,0.002556856953921706,25
4,4,0.0033198333438914686,25
5,5,0.003968010121644813,25
6,6,0.004596756107064087,25
7,7,0.005171348543163041,25
8,8,0.005884710541148991,25
9,9,0.006570751965464028,25
10,10,0.007175034270556227,25
11,11,0.007731459425792768,25
12,12,0.008258652202539804,25
13,13,0.008822771672453825,25
14,14,0.009346751287191273,25
15,15,0.009856640290217046,25
16,16,0.010415972518571303,25
17,17,0.010938917277314037,25
18,18,0.011438447296008876,25
19,19,0.011923011369395642,25
20,20,0.01239040306818047,25
21,21,0.012840946318410413,25
22,22,0.013269931972439393,25
23,23,0.013709461432699603,25
24,24,0.01412989968698563,25
25,25,0.014551411713377978,25
26,26,0.014966792990037217,25
27,27,0.015373594845230138,25
28,28,0.015766725135061922,25
29,29,0.01614227264250716,25
30,30,0.016506850835715164,25
0,0,0.0,50
1,1,0.0009913381021852531,50
2,2,0.0020173617516563848,50
3,3,0.0028061227506863823,50
4,4,0.003725569462071453,50
5,5,0.004544467411819887,50
6,6,0.0053084345919525945,50
7,7,0.005990798136553596,50
8,8,0.006613110179718373,50
9,9,0.007226311640176472,50
10,10,0.007869082021757292,50
11,11,0.00844411838450621,50
12,12,0.009069124567866387,50
13,13,0.009652789334348105,50
14,14,0.010228807854230141,50
15,15,0.010773582029074198,50
16,16,0.011322580265158887,50
17,17,0.011840103532983821,50
18,18,0.01234473345994698,50
19,19,0.012828622173939052,50
20,20,0.013303835445180918,50
21,21,0.013774924450429455,50
22,22,0.014263712277878086,50
23,23,0.014731687820609582,50
24,24,0.015186167399183024,50
25,25,0.015635222678373473,50
26,26,0.01607375295961238,50
27,27,0.016502495344832856,50
28,28,0.01692833472399151,50
29,29,0.01734076493347262,50
30,30,0.017740081633820248,50
0,0,0.0,75
1,1,0.0009913381021852531,75
2,2,0.0020173617516563848,75
3,3,0.0028061227506863823,75
4,4,0.003725569462071453,75
5,5,0.00454039194377798,75
6,6,0.005304941333630959,75
7,7,0.005987741535522165,75
8,8,0.006610393201023768,75
9,9,0.007223866359351327,75
10,10,0.007866859039188977,75
11,11,0.008442080650485257,75
12,12,0.009010799765292158,75
13,13,0.009630191790735978,75
14,14,0.010213579986463881,75
15,15,0.010765661909660119,75
16,16,0.011298844922071486,75
17,17,0.011803089916575797,75
18,18,0.012278348700730586,75
19,19,0.012747058496856551,75
20,20,0.01323463904878908,75
21,21,0.013704847074601356,75
22,22,0.01416015126078068,75
23,23,0.014623111417332794,75
24,24,0.015081934052037307,75
25,25,0.015534998306117976,75
26,26,0.015977240601144124,75
27,27,0.016409429856309894,75
28,28,0.016827136551216516,75
29,29,0.017242940033123457,75
30,30,0.017659056360307502,75
0,0,0.0,100
1,1,0.0009913381021852531,100
2,2,0.0020173617516563848,100
3,3,0.0028061227506863823,100
4,4,0.003725569462071453,100
5,5,0.00454039194377798,100
6,6,0.005304941333630959,100
7,7,0.005987741535522165,100
8,8,0.006610393201023768,100
9,9,0.0072611803077440844,100
10,10,0.007900780810455121,100
11,11,0.008473175607479221,100
12,12,0.009039502802517356,100
13,13,0.009656844611016522,100
14,14,0.010238455952059054,100
15,15,0.010781458481877258,100
16,16,0.011299747539419742,100
17,17,0.011803942388515818,100
18,18,0.012297925770491838,100
19,19,0.012771852448338585,100
20,20,0.013222979005678145,100
21,21,0.013682624020782097,100
22,22,0.014160353290259232,100
23,23,0.014623305028916407,100
24,24,0.015073739702631121,100
25,25,0.015518829463129201,100
26,26,0.01595932749950954,100
27,27,0.01638996230140624,100
28,28,0.016819682130338225,100
29,29,0.017235734092941112,100
30,30,0.01764451611769157,100
