,time (minutes),AOPC-global,optimization
9,8.861666673087143,0.0874876781262096,masking-0.1
10,9.747833340395857,0.0874876781262096,masking-0.1
11,10.634000007704572,0.0874876781262096,masking-0.1
12,11.520166675013286,0.0874876781262096,masking-0.1
13,12.406333342322,0.0874876781262096,masking-0.1
14,13.292500009630714,0.08883564733650264,masking-0.1
15,14.178666676939429,0.0874876781262096,masking-0.1
16,15.064833344248143,0.0874876781262096,masking-0.1
17,15.951000011556857,0.0874876781262096,masking-0.1
18,16.83716667886557,0.0874876781262096,masking-0.1
19,17.723333346174286,0.0874876781262096,masking-0.1
0,0.5194444035924285,0.08976642918791063,topk-masking-0.1
1,1.038888807184857,0.09354559655571343,topk-masking-0.1
2,1.5583332107772856,0.09258340098333152,topk-masking-0.1
3,2.077777614369714,0.09258340098333152,topk-masking-0.1
4,2.597222017962143,0.08997819300241573,topk-masking-0.1
5,3.116666421554571,0.08920106976065556,topk-masking-0.1
6,3.636110825147,0.0897954987978939,topk-masking-0.1
7,4.155555228739428,0.08997819300241573,topk-masking-0.1
8,4.674999632331858,0.08997819300241573,topk-masking-0.1
9,5.194444035924286,0.0897954987978939,topk-masking-0.1
10,5.713888439516714,0.0897954987978939,topk-masking-0.1
11,6.233332843109142,0.08575198622781897,topk-masking-0.1
12,6.752777246701571,0.08628379939742736,topk-masking-0.1
13,7.272221650294,0.08575198622781897,topk-masking-0.1
14,7.791666053886429,0.08575198622781897,topk-masking-0.1
15,8.311110457478856,0.08575198622781897,topk-masking-0.1
16,8.830554861071285,0.08628379939742736,topk-masking-0.1
17,9.349999264663715,0.08628379939742736,topk-masking-0.1
18,9.869443668256142,0.08628379939742736,topk-masking-0.1
19,10.388888071848571,0.08628379939742736,topk-masking-0.1
0,0.16313420918356805,0.09189392627487421,topk-masking-0.5
1,0.3262684183671361,0.09435267199488585,topk-masking-0.5
2,0.48940262755070413,0.0927409342055677,topk-masking-0.5
3,0.6525368367342722,0.09270578011641314,topk-masking-0.5
4,0.8156710459178401,0.0941595366782802,topk-masking-0.5
5,0.9788052551014083,0.09436690666587139,topk-masking-0.5
6,1.1419394642849765,0.09488363029772408,topk-masking-0.5
7,1.3050736734685444,0.09488363029772408,topk-masking-0.5
8,1.4682078826521123,0.09329679065179765,topk-masking-0.5
9,1.6313420918356802,0.09355050751700857,topk-masking-0.5
10,1.7944763010192486,0.09355050751700857,topk-masking-0.5
11,1.9576105102028165,0.09329679065179765,topk-masking-0.5
12,2.1207447193863844,0.09329679065179765,topk-masking-0.5
13,2.283878928569953,0.09329679065179765,topk-masking-0.5
14,2.4470131377535207,0.09414786130334059,topk-masking-0.5
15,2.610147346937089,0.09435367626457707,topk-masking-0.5
16,2.773281556120657,0.09414786130334059,topk-masking-0.5
17,2.9364157653042247,0.09329092690466076,topk-masking-0.5
18,3.099549974487793,0.09435367626457707,topk-masking-0.5
19,3.2626841836713605,0.09435367626457707,topk-masking-0.5
0,0.981556542560373,0.08489011793343902,0.1
1,1.963113085120746,0.08262800103011265,0.1
2,2.944669627681119,0.08394810463605379,0.1
3,3.926226170241492,0.0831327615175617,0.1
4,4.907782712801865,0.08349962430716334,0.1
5,5.889339255362238,0.08349962430716334,0.1
6,6.870895797922611,0.08349962430716334,0.1
7,7.852452340482984,0.08372017296844762,0.1
8,8.834008883043357,0.08372017296844762,0.1
9,9.81556542560373,0.08372017296844762,0.1
10,10.7971219681641,0.08372017296844762,0.1
11,11.778678510724475,0.08372017296844762,0.1
12,12.760235053284848,0.08372017296844762,0.1
13,13.741791595845221,0.08280748769335249,0.1
14,14.723348138405594,0.08227123712523826,0.1
15,15.704904680965967,0.07902867251258418,0.1
16,16.68646122352634,0.07990646369068051,0.1
17,17.668017766086713,0.08153169092575584,0.1
18,18.649574308647086,0.07606536858256584,0.1
19,19.63113085120746,0.07606536858256584,0.1
0,0.6037496770494285,0.08476871672814211,topk-0.1
1,1.207499354098857,0.08522365407717432,topk-0.1
2,1.8112490311482856,0.08414350340425382,topk-0.1
3,2.414998708197714,0.08212706977339042,topk-0.1
4,3.0187483852471426,0.08212706977339042,topk-0.1
5,3.6224980622965712,0.08212706977339042,topk-0.1
6,4.226247739345999,0.08239150795832798,topk-0.1
7,4.829997416395428,0.08239150795832798,topk-0.1
8,5.4337470934448575,0.07958186258689291,topk-0.1
9,6.037496770494285,0.0810537812729229,topk-0.1
10,6.641246447543714,0.0810537812729229,topk-0.1
11,7.2449961245931425,0.0810537812729229,topk-0.1
12,7.84874580164257,0.0810537812729229,topk-0.1
13,8.452495478691999,0.0810537812729229,topk-0.1
14,9.05624515574143,0.0810537812729229,topk-0.1
15,9.659994832790856,0.07991190588296002,topk-0.1
16,10.263744509840285,0.07991190588296002,topk-0.1
17,10.867494186889715,0.07888276718885906,topk-0.1
18,11.471243863939142,0.07520308441705228,topk-0.1
19,12.07499354098857,0.07800556502717634,topk-0.1
0,0.2761489864240374,0.09191199167153133,0.5
1,0.5522979728480748,0.09205066492577728,0.5
2,0.8284469592721121,0.09184334983235679,0.5
3,1.1045959456961496,0.09596194982687525,0.5
4,1.3807449321201866,0.09403539798325358,0.5
5,1.6568939185442242,0.09087031098054961,0.5
6,1.9330429049682616,0.09056289318559135,0.5
7,2.209191891392299,0.09060994186311143,0.5
8,2.485340877816336,0.09087031098054961,0.5
9,2.761489864240373,0.09087031098054961,0.5
10,3.037638850664411,0.09335671454104102,0.5
11,3.3137878370884484,0.09108592293637797,0.5
12,3.5899368235124856,0.09060994186311143,0.5
13,3.866085809936523,0.09060994186311143,0.5
14,4.14223479636056,0.09060994186311143,0.5
15,4.418383782784598,0.09060994186311143,0.5
16,4.694532769208635,0.09129226566147038,0.5
17,4.970681755632672,0.09129226566147038,0.5
18,5.24683074205671,0.09129226566147038,0.5
19,5.522979728480746,0.0912046885776429,0.5
0,0.19241274459072522,0.09338873106017559,topk-0.5
1,0.38482548918145043,0.0894442384473008,topk-0.5
2,0.5772382337721756,0.08944210719913298,topk-0.5
3,0.7696509783629009,0.09000049396060482,topk-0.5
4,0.9620637229536261,0.08895366139800778,topk-0.5
5,1.1544764675443513,0.08895366139800778,topk-0.5
6,1.3468892121350766,0.08867002642308451,topk-0.5
7,1.5393019567258017,0.08895366139800778,topk-0.5
8,1.7317147013165268,0.0887834081970123,topk-0.5
9,1.9241274459072522,0.0887834081970123,topk-0.5
10,2.1165401904979775,0.0887834081970123,topk-0.5
11,2.3089529350887026,0.08891970269231027,topk-0.5
12,2.5013656796794277,0.08891970269231027,topk-0.5
13,2.6937784242701532,0.08891970269231027,topk-0.5
14,2.886191168860878,0.08777000490347855,topk-0.5
15,3.0786039134516034,0.08777000490347855,topk-0.5
16,3.271016658042329,0.08777000490347855,topk-0.5
17,3.4634294026330537,0.08777000490347855,topk-0.5
18,3.655842147223779,0.08777000490347855,topk-0.5
19,3.8482548918145043,0.08777000490347855,topk-0.5
0,0.19241274459072522,0.09338873106017559,topk-0.5
1,0.38482548918145043,0.0894442384473008,topk-0.5
2,0.5772382337721756,0.08944210719913298,topk-0.5
3,0.7696509783629009,0.09000049396060482,topk-0.5
4,0.9620637229536261,0.08895366139800778,topk-0.5
5,1.1544764675443513,0.08895366139800778,topk-0.5
6,1.3468892121350766,0.08867002642308451,topk-0.5
7,1.5393019567258017,0.08895366139800778,topk-0.5
8,1.7317147013165268,0.0887834081970123,topk-0.5
9,1.9241274459072522,0.0887834081970123,topk-0.5
10,2.1165401904979775,0.0887834081970123,topk-0.5
11,2.3089529350887026,0.08891970269231027,topk-0.5
12,2.5013656796794277,0.08891970269231027,topk-0.5
13,2.6937784242701532,0.08891970269231027,topk-0.5
14,2.886191168860878,0.08777000490347855,topk-0.5
15,3.0786039134516034,0.08777000490347855,topk-0.5
16,3.271016658042329,0.08777000490347855,topk-0.5
17,3.4634294026330537,0.08777000490347855,topk-0.5
18,3.655842147223779,0.08777000490347855,topk-0.5
19,3.8482548918145043,0.08777000490347855,topk-0.5
0,0.8861666673087143,0.09297063018599028,masking-0.1
1,1.7723333346174286,0.09289186455260746,masking-0.1
2,2.658500001926143,0.09200019568872293,masking-0.1
3,3.544666669234857,0.09270578011641314,masking-0.1
4,4.4308333365435715,0.09183667643864006,masking-0.1
5,5.317000003852286,0.09183667643864006,masking-0.1
6,6.203166671161,0.0911696003698466,masking-0.1
7,7.089333338469714,0.09080187011378199,masking-0.1
8,7.975500005778429,0.09105598361097307,masking-0.1
9,8.861666673087143,0.09105598361097307,masking-0.1
10,9.747833340395857,0.09105598361097307,masking-0.1
11,10.634000007704572,0.09105598361097307,masking-0.1
12,11.520166675013286,0.09105598361097307,masking-0.1
13,12.406333342322,0.09105598361097307,masking-0.1
14,13.292500009630714,0.09105598361097307,masking-0.1
15,14.178666676939429,0.09105598361097307,masking-0.1
16,15.064833344248143,0.09105598361097307,masking-0.1
17,15.951000011556857,0.09105598361097307,masking-0.1
18,16.83716667886557,0.09105598361097307,masking-0.1
19,17.723333346174286,0.09105598361097307,masking-0.1
0,0.5194444035924285,0.09341357844563579,topk-masking-0.1
1,1.038888807184857,0.0928066157144219,topk-masking-0.1
2,1.5583332107772856,0.09152731823592335,topk-masking-0.1
3,2.077777614369714,0.09203615362307517,topk-masking-0.1
4,2.597222017962143,0.09203615362307517,topk-masking-0.1
5,3.116666421554571,0.08864043113415157,topk-masking-0.1
6,3.636110825147,0.09152731823592335,topk-masking-0.1
7,4.155555228739428,0.08864043113415157,topk-masking-0.1
8,4.674999632331858,0.09125933863211504,topk-masking-0.1
9,5.194444035924286,0.08883564733650264,topk-masking-0.1
10,5.713888439516714,0.08883564733650264,topk-masking-0.1
11,6.233332843109142,0.08883564733650264,topk-masking-0.1
12,6.752777246701571,0.08883564733650264,topk-masking-0.1
13,7.272221650294,0.08883564733650264,topk-masking-0.1
14,7.791666053886429,0.08909885414992141,topk-masking-0.1
15,8.311110457478856,0.08909885414992141,topk-masking-0.1
16,8.830554861071285,0.08585776218229775,topk-masking-0.1
17,9.349999264663715,0.08585776218229775,topk-masking-0.1
18,9.869443668256142,0.08585776218229775,topk-masking-0.1
19,10.388888071848571,0.08585776218229775,topk-masking-0.1
0,0.16313420918356805,0.0942514671134461,topk-masking-0.5
1,0.3262684183671361,0.09386361699932277,topk-masking-0.5
2,0.48940262755070413,0.09332996326887259,topk-masking-0.5
3,0.6525368367342722,0.09253403659763916,topk-masking-0.5
4,0.8156710459178401,0.0935565952151368,topk-masking-0.5
5,0.9788052551014083,0.0935565952151368,topk-masking-0.5
6,1.1419394642849765,0.0935565952151368,topk-masking-0.5
7,1.3050736734685444,0.0935565952151368,topk-masking-0.5
8,1.4682078826521123,0.0935565952151368,topk-masking-0.5
9,1.6313420918356802,0.0935565952151368,topk-masking-0.5
10,1.7944763010192486,0.0935565952151368,topk-masking-0.5
11,1.9576105102028165,0.0935565952151368,topk-masking-0.5
12,2.1207447193863844,0.0935565952151368,topk-masking-0.5
13,2.283878928569953,0.0935565952151368,topk-masking-0.5
14,2.4470131377535207,0.0935565952151368,topk-masking-0.5
15,2.610147346937089,0.0935565952151368,topk-masking-0.5
16,2.773281556120657,0.0935565952151368,topk-masking-0.5
17,2.9364157653042247,0.0935565952151368,topk-masking-0.5
18,3.099549974487793,0.0935565952151368,topk-masking-0.5
19,3.2626841836713605,0.0935565952151368,topk-masking-0.5
0,0.981556542560373,0.08799125035726175,0.1
1,1.963113085120746,0.08788944605693241,0.1
2,2.944669627681119,0.0856345409176689,0.1
3,3.926226170241492,0.08210565306970684,0.1
4,4.907782712801865,0.08149886828523664,0.1
5,5.889339255362238,0.08210565306970684,0.1
6,6.870895797922611,0.08422312510424963,0.1
7,7.852452340482984,0.08358037533243781,0.1
8,8.834008883043357,0.08358037533243781,0.1
9,9.81556542560373,0.08358037533243781,0.1
10,10.7971219681641,0.08358037533243781,0.1
11,11.778678510724475,0.08358037533243781,0.1
12,12.760235053284848,0.08358037533243781,0.1
13,13.741791595845221,0.08358037533243781,0.1
14,14.723348138405594,0.08358037533243781,0.1
15,15.704904680965967,0.08104066926063103,0.1
16,16.68646122352634,0.08104066926063103,0.1
17,17.668017766086713,0.08097923448291498,0.1
18,18.649574308647086,0.07784089869957693,0.1
19,19.63113085120746,0.07970706827362627,0.1
0,0.6037496770494285,0.08351815136357342,topk-0.1
1,1.207499354098857,0.08262019106463597,topk-0.1
2,1.8112490311482856,0.08215435363371384,topk-0.1
3,2.414998708197714,0.08140579936820698,topk-0.1
4,3.0187483852471426,0.08207900897102725,topk-0.1
5,3.6224980622965712,0.08377686200648837,topk-0.1
6,4.226247739345999,0.08377686200648837,topk-0.1
7,4.829997416395428,0.08377686200648837,topk-0.1
8,5.4337470934448575,0.08407200130474396,topk-0.1
9,6.037496770494285,0.08407200130474396,topk-0.1
10,6.641246447543714,0.08407200130474396,topk-0.1
11,7.2449961245931425,0.08407200130474396,topk-0.1
12,7.84874580164257,0.08407200130474396,topk-0.1
13,8.452495478691999,0.08355383888791261,topk-0.1
14,9.05624515574143,0.08355383888791261,topk-0.1
15,9.659994832790856,0.0826678651775656,topk-0.1
16,10.263744509840285,0.08172527917064866,topk-0.1
17,10.867494186889715,0.08183097262975601,topk-0.1
18,11.471243863939142,0.08079922523984961,topk-0.1
19,12.07499354098857,0.08079922523984961,topk-0.1
0,0.2761489864240374,0.09049922816222288,0.5
1,0.5522979728480748,0.09017341708473184,0.5
2,0.8284469592721121,0.09015767477001438,0.5
3,1.1045959456961496,0.08994535145912527,0.5
4,1.3807449321201866,0.09067474073115019,0.5
5,1.6568939185442242,0.09067474073115019,0.5
6,1.9330429049682616,0.09067474073115019,0.5
7,2.209191891392299,0.09089895814323802,0.5
8,2.485340877816336,0.09111808741531692,0.5
9,2.761489864240373,0.09111808741531692,0.5
10,3.037638850664411,0.09087831721814689,0.5
11,3.3137878370884484,0.09126162621340153,0.5
12,3.5899368235124856,0.09126162621340153,0.5
13,3.866085809936523,0.09126162621340153,0.5
14,4.14223479636056,0.09126162621340153,0.5
15,4.418383782784598,0.09126162621340153,0.5
16,4.694532769208635,0.09014156432973326,0.5
17,4.970681755632672,0.09014156432973326,0.5
18,5.24683074205671,0.09014156432973326,0.5
19,5.522979728480746,0.09230806305240757,0.5
0,0.19241274459072522,0.08919836176657474,topk-0.5
1,0.38482548918145043,0.08965717882665465,topk-0.5
2,0.5772382337721756,0.08906208494238822,topk-0.5
3,0.7696509783629009,0.08964482175420484,topk-0.5
4,0.9620637229536261,0.08930802408160866,topk-0.5
5,1.1544764675443513,0.09029158561355682,topk-0.5
6,1.3468892121350766,0.09029158561355682,topk-0.5
7,1.5393019567258017,0.09003325779284375,topk-0.5
8,1.7317147013165268,0.08847837543897757,topk-0.5
9,1.9241274459072522,0.08788267843600993,topk-0.5
10,2.1165401904979775,0.08889261741158612,topk-0.5
11,2.3089529350887026,0.08889261741158612,topk-0.5
12,2.5013656796794277,0.08889261741158612,topk-0.5
13,2.6937784242701532,0.08889261741158612,topk-0.5
14,2.886191168860878,0.08889261741158612,topk-0.5
15,3.0786039134516034,0.08889261741158612,topk-0.5
16,3.271016658042329,0.08889261741158612,topk-0.5
17,3.4634294026330537,0.08889261741158612,topk-0.5
18,3.655842147223779,0.08889261741158612,topk-0.5
19,3.8482548918145043,0.08889261741158612,topk-0.5
0,0.19241274459072522,0.08919836176657474,topk-0.5
1,0.38482548918145043,0.08965717882665465,topk-0.5
2,0.5772382337721756,0.08906208494238822,topk-0.5
3,0.7696509783629009,0.08964482175420484,topk-0.5
4,0.9620637229536261,0.08930802408160866,topk-0.5
5,1.1544764675443513,0.09029158561355682,topk-0.5
6,1.3468892121350766,0.09029158561355682,topk-0.5
7,1.5393019567258017,0.09003325779284375,topk-0.5
8,1.7317147013165268,0.08847837543897757,topk-0.5
9,1.9241274459072522,0.08788267843600993,topk-0.5
10,2.1165401904979775,0.08889261741158612,topk-0.5
11,2.3089529350887026,0.08889261741158612,topk-0.5
12,2.5013656796794277,0.08889261741158612,topk-0.5
13,2.6937784242701532,0.08889261741158612,topk-0.5
14,2.886191168860878,0.08889261741158612,topk-0.5
15,3.0786039134516034,0.08889261741158612,topk-0.5
16,3.271016658042329,0.08889261741158612,topk-0.5
17,3.4634294026330537,0.08889261741158612,topk-0.5
18,3.655842147223779,0.08889261741158612,topk-0.5
19,3.8482548918145043,0.08889261741158612,topk-0.5
0,0.8861666673087143,0.09134640313409115,masking-0.1
1,1.7723333346174286,0.09139185092808635,masking-0.1
2,2.658500001926143,0.09204806572619417,masking-0.1
3,3.544666669234857,0.09259192958492483,masking-0.1
4,4.4308333365435715,0.09112033744640627,masking-0.1
5,5.317000003852286,0.09290497504618951,masking-0.1
6,6.203166671161,0.09152731823592335,masking-0.1
7,7.089333338469714,0.09152731823592335,masking-0.1
8,7.975500005778429,0.09152731823592335,masking-0.1
9,8.861666673087143,0.09061324474885041,masking-0.1
10,9.747833340395857,0.09061324474885041,masking-0.1
11,10.634000007704572,0.09061324474885041,masking-0.1
12,11.520166675013286,0.09209523867855934,masking-0.1
13,12.406333342322,0.09123460488316,masking-0.1
14,13.292500009630714,0.09123460488316,masking-0.1
15,14.178666676939429,0.09123460488316,masking-0.1
16,15.064833344248143,0.09123460488316,masking-0.1
17,15.951000011556857,0.09123460488316,masking-0.1
18,16.83716667886557,0.09123460488316,masking-0.1
19,17.723333346174286,0.09123460488316,masking-0.1
0,0.5194444035924285,0.09185448626998953,topk-masking-0.1
1,1.038888807184857,0.09333906343032267,topk-masking-0.1
2,1.5583332107772856,0.09193941990799963,topk-masking-0.1
3,2.077777614369714,0.09203615362307517,topk-masking-0.1
4,2.597222017962143,0.0935151647413001,topk-masking-0.1
5,3.116666421554571,0.09007370377922336,topk-masking-0.1
6,3.636110825147,0.09007370377922336,topk-masking-0.1
7,4.155555228739428,0.08920106976065556,topk-masking-0.1
8,4.674999632331858,0.0889731538780313,topk-masking-0.1
9,5.194444035924286,0.08920106976065556,topk-masking-0.1
10,5.713888439516714,0.08920106976065556,topk-masking-0.1
11,6.233332843109142,0.08920106976065556,topk-masking-0.1
12,6.752777246701571,0.08920106976065556,topk-masking-0.1
13,7.272221650294,0.08920106976065556,topk-masking-0.1
14,7.791666053886429,0.08920106976065556,topk-masking-0.1
15,8.311110457478856,0.08920106976065556,topk-masking-0.1
16,8.830554861071285,0.08920106976065556,topk-masking-0.1
17,9.349999264663715,0.08920106976065556,topk-masking-0.1
18,9.869443668256142,0.08920106976065556,topk-masking-0.1
19,10.388888071848571,0.08920106976065556,topk-masking-0.1
0,0.16313420918356805,0.09224444930773916,topk-masking-0.5
1,0.3262684183671361,0.09354559655571343,topk-masking-0.5
2,0.48940262755070413,0.0951380402949253,topk-masking-0.5
3,0.6525368367342722,0.09496781238269149,topk-masking-0.5
4,0.8156710459178401,0.09496781238269149,topk-masking-0.5
5,0.9788052551014083,0.09496781238269149,topk-masking-0.5
6,1.1419394642849765,0.09496781238269149,topk-masking-0.5
7,1.3050736734685444,0.09496781238269149,topk-masking-0.5
8,1.4682078826521123,0.09421860566467694,topk-masking-0.5
9,1.6313420918356802,0.09421860566467694,topk-masking-0.5
10,1.7944763010192486,0.09421860566467694,topk-masking-0.5
11,1.9576105102028165,0.09421860566467694,topk-masking-0.5
12,2.1207447193863844,0.09421860566467694,topk-masking-0.5
13,2.283878928569953,0.09421860566467694,topk-masking-0.5
14,2.4470131377535207,0.09421860566467694,topk-masking-0.5
15,2.610147346937089,0.09421860566467694,topk-masking-0.5
16,2.773281556120657,0.09421860566467694,topk-masking-0.5
17,2.9364157653042247,0.09421860566467694,topk-masking-0.5
18,3.099549974487793,0.09421860566467694,topk-masking-0.5
19,3.2626841836713605,0.09421860566467694,topk-masking-0.5
0,0.981556542560373,0.08126700853095276,0.1
1,1.963113085120746,0.0859357406094056,0.1
2,2.944669627681119,0.0855830137720344,0.1
3,3.926226170241492,0.08183342622227718,0.1
4,4.907782712801865,0.08206797735795414,0.1
5,5.889339255362238,0.08283181726932676,0.1
6,6.870895797922611,0.08116978604240464,0.1
7,7.852452340482984,0.08116978604240464,0.1
8,8.834008883043357,0.08116978604240464,0.1
9,9.81556542560373,0.08116978604240464,0.1
10,10.7971219681641,0.08282719113327462,0.1
11,11.778678510724475,0.08282719113327462,0.1
12,12.760235053284848,0.08228785698966397,0.1
13,13.741791595845221,0.08228785698966397,0.1
14,14.723348138405594,0.08228785698966397,0.1
15,15.704904680965967,0.08228785698966397,0.1
16,16.68646122352634,0.08228785698966397,0.1
17,17.668017766086713,0.08228785698966397,0.1
18,18.649574308647086,0.08228785698966397,0.1
19,19.63113085120746,0.08228785698966397,0.1
0,0.6037496770494285,0.08363080722744616,topk-0.1
1,1.207499354098857,0.08037881381201187,topk-0.1
2,1.8112490311482856,0.08303342078020601,topk-0.1
3,2.414998708197714,0.08300878914891108,topk-0.1
4,3.0187483852471426,0.08287779187764217,topk-0.1
5,3.6224980622965712,0.08287779187764217,topk-0.1
6,4.226247739345999,0.08287779187764217,topk-0.1
7,4.829997416395428,0.08248732012078447,topk-0.1
8,5.4337470934448575,0.08407200130474396,topk-0.1
9,6.037496770494285,0.08407200130474396,topk-0.1
10,6.641246447543714,0.08066868575098134,topk-0.1
11,7.2449961245931425,0.08066868575098134,topk-0.1
12,7.84874580164257,0.07999078203450004,topk-0.1
13,8.452495478691999,0.07999078203450004,topk-0.1
14,9.05624515574143,0.08066868575098134,topk-0.1
15,9.659994832790856,0.07706671324380909,topk-0.1
16,10.263744509840285,0.0798317932031718,topk-0.1
17,10.867494186889715,0.0798317932031718,topk-0.1
18,11.471243863939142,0.07706671324380909,topk-0.1
19,12.07499354098857,0.0798317932031718,topk-0.1
0,0.2761489864240374,0.09182860714472024,0.5
1,0.5522979728480748,0.09411360869178961,0.5
2,0.8284469592721121,0.0913311133676815,0.5
3,1.1045959456961496,0.0928551720188673,0.5
4,1.3807449321201866,0.09096152606485357,0.5
5,1.6568939185442242,0.09090035668201406,0.5
6,1.9330429049682616,0.09227352944267021,0.5
7,2.209191891392299,0.09074770188447968,0.5
8,2.485340877816336,0.09105910845562604,0.5
9,2.761489864240373,0.09245964885808229,0.5
10,3.037638850664411,0.09105910845562604,0.5
11,3.3137878370884484,0.09245964885808229,0.5
