,# of features removed,AOPC-global,delta
20,20,0.05460791135595118,0.2
21,21,0.05565665174620405,0.2
22,22,0.05667490941403005,0.2
23,23,0.05773941535494165,0.2
24,24,0.05876052958154022,0.2
25,25,0.05988286722543142,0.2
26,26,0.060984255112070604,0.2
27,27,0.06204953766353485,0.2
28,28,0.06306420801870816,0.2
29,29,0.06406360962899066,0.2
30,30,0.06502791594711425,0.2
0,0,0.0,0.35
1,1,0.0093754028077425,0.35
2,2,0.017057829189819552,0.35
3,3,0.02296209558799836,0.35
4,4,0.02718242364049629,0.35
5,5,0.030572803421591053,0.35
6,6,0.033290512062019204,0.35
7,7,0.03551681209976436,0.35
8,8,0.03723659215293383,0.35
9,9,0.038999330341518444,0.35
10,10,0.04076452831445327,0.35
11,11,0.04237848790466193,0.35
12,12,0.043950438271959366,0.35
13,13,0.04546486954852848,0.35
14,14,0.0469412785628603,0.35
15,15,0.04832074974758173,0.35
16,16,0.04963953354123801,0.35
17,17,0.05092841884724634,0.35
18,18,0.052150088420376516,0.35
19,19,0.05330495969435791,0.35
20,20,0.05446685945255355,0.35
21,21,0.0556369439315358,0.35
22,22,0.056792536702642976,0.35
23,23,0.05798458612399713,0.35
24,24,0.059109481727587065,0.35
25,25,0.060203966452100785,0.35
26,26,0.06125807521390472,0.35
27,27,0.06226032181956657,0.35
28,28,0.06328294707157757,0.35
29,29,0.0643082769163514,0.35
30,30,0.06532270888359232,0.35
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.027202349324373633,0.5
5,5,0.030210654277140075,0.5
6,6,0.03287290663444692,0.5
7,7,0.035116816057066624,0.5
8,8,0.037266749840090575,0.5
9,9,0.03934025959718913,0.5
10,10,0.04124223717206796,0.5
11,11,0.04296142030380052,0.5
12,12,0.04459406680746373,0.5
13,13,0.04611992106262328,0.5
14,14,0.04763170051684123,0.5
15,15,0.04910650896437683,0.5
16,16,0.050556636350641,0.5
17,17,0.051838996610158464,0.5
18,18,0.05306202279262968,0.5
19,19,0.05428356337887302,0.5
20,20,0.05553353383646165,0.5
21,21,0.056770334005779154,0.5
22,22,0.05800900536547316,0.5
23,23,0.05919173652840696,0.5
24,24,0.0603597211821543,0.5
25,25,0.061492237678263575,0.5
26,26,0.06259655661571029,0.5
27,27,0.06369702207968887,0.5
28,28,0.06479526236654451,0.5
29,29,0.06584529332136302,0.5
30,30,0.06687849000497792,0.5
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.035759682064493,0.1
8,8,0.03785133643896862,0.1
9,9,0.03978612099564776,0.1
10,10,0.04157360130943371,0.1
11,11,0.04326118927435133,0.1
12,12,0.044823044365887584,0.1
13,13,0.04627694241297764,0.1
14,14,0.04769039351963089,0.1
15,15,0.04904153250465342,0.1
16,16,0.05030728241622451,0.1
17,17,0.05149366866285936,0.1
18,18,0.05268789171452842,0.1
19,19,0.053871303161716774,0.1
20,20,0.055010956518534215,0.1
21,21,0.056110507326874504,0.1
22,22,0.05715905243972369,0.1
23,23,0.058155946715376605,0.1
24,24,0.059137185684796714,0.1
25,25,0.06007875094371347,0.1
26,26,0.060986823898728976,0.1
27,27,0.06185686045473,0.1
28,28,0.06270602051011745,0.1
29,29,0.06351899899016711,0.1
30,30,0.06427522296317749,0.1
0,0,0.0,0.15
1,1,0.0093754028077425,0.15
2,2,0.017057829189819552,0.15
3,3,0.02296209558799836,0.15
4,4,0.02718242364049629,0.15
5,5,0.030572803421591053,0.15
6,6,0.033290512062019204,0.15
7,7,0.03551681209976436,0.15
8,8,0.03763545202587649,0.15
9,9,0.0395481282244638,0.15
10,10,0.04132326967185916,0.15
11,11,0.04303171860657467,0.15
12,12,0.04461122528793989,0.15
13,13,0.04608025326916907,0.15
14,14,0.04744602170733002,0.15
15,15,0.048633764254013,0.15
16,16,0.04981725895266437,0.15
17,17,0.05097160013034011,0.15
18,18,0.052136047425091425,0.15
19,19,0.053239393880739574,0.15
20,20,0.054299542951077875,0.15
21,21,0.055362300087006815,0.15
22,22,0.05639335565305877,0.15
23,23,0.05738119767327133,0.15
24,24,0.05835406303079461,0.15
25,25,0.05927931174749082,0.15
26,26,0.06016778822724758,0.15
27,27,0.061051331281319655,0.15
28,28,0.06190856107289918,0.15
29,29,0.06274190483666789,0.15
30,30,0.06358900800165583,0.15
0,0,0.0,0.2
1,1,0.0093754028077425,0.2
2,2,0.017057829189819552,0.2
3,3,0.02296209558799836,0.2
4,4,0.02718242364049629,0.2
5,5,0.030572803421591053,0.2
6,6,0.033290512062019204,0.2
7,7,0.035759682064493,0.2
8,8,0.03785133643896862,0.2
9,9,0.03978612099564776,0.2
10,10,0.04157360130943371,0.2
11,11,0.04326118927435133,0.2
12,12,0.044823044365887584,0.2
13,13,0.04625919350551471,0.2
14,14,0.04761303259458595,0.2
15,15,0.04894837515435291,0.2
16,16,0.05011966942146487,0.2
17,17,0.051221245475545,0.2
18,18,0.05231626974043008,0.2
19,19,0.05336629964643236,0.2
20,20,0.054409613765210585,0.2
21,21,0.055467367682315305,0.2
22,22,0.05649385509204951,0.2
23,23,0.05747750963563745,0.2
24,24,0.05844652251466608,0.2
25,25,0.059368215097367234,0.2
26,26,0.06025339886046191,0.2
27,27,0.061115361045958765,0.2
28,28,0.06193894717332126,0.2
29,29,0.0627410529435936,0.2
30,30,0.06355901109017374,0.2
0,0,0.0,0.35
1,1,0.0093754028077425,0.35
2,2,0.017057829189819552,0.35
3,3,0.02296209558799836,0.35
4,4,0.02718242364049629,0.35
5,5,0.030572803421591053,0.35
6,6,0.033290512062019204,0.35
7,7,0.035759682064493,0.35
8,8,0.03785133643896862,0.35
9,9,0.03951386129652504,0.35
10,10,0.04111166490480764,0.35
11,11,0.042630400474991566,0.35
12,12,0.04409813870484026,0.35
13,13,0.04548042395854459,0.35
14,14,0.046785796872268894,0.35
15,15,0.047995577606067166,0.35
16,16,0.04920473440015537,0.35
17,17,0.050408575066646526,0.35
18,18,0.05155212386950098,0.35
19,19,0.05265268266993597,0.35
20,20,0.053861753990263495,0.35
21,21,0.055059343262986206,0.35
22,22,0.05624004910663902,0.35
23,23,0.05738184797015669,0.35
24,24,0.05856054523699159,0.35
25,25,0.05974680901671519,0.35
26,26,0.060871951549307156,0.35
27,27,0.06195710053700169,0.35
28,28,0.06302080843931522,0.35
29,29,0.06403635005220183,0.35
30,30,0.06504141917106086,0.35
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.027202349324373633,0.5
5,5,0.030345240718028254,0.5
6,6,0.033108627458051564,0.5
7,7,0.035632549757984466,0.5
8,8,0.037836703939715395,0.5
9,9,0.03971985792065427,0.5
10,10,0.04158732655703627,0.5
11,11,0.04327775224002148,0.5
12,12,0.044699558697346736,0.5
13,13,0.04604255072212861,0.5
14,14,0.047390535514363126,0.5
15,15,0.04872113639298996,0.5
16,16,0.05003199923274105,0.5
17,17,0.051275333330812585,0.5
18,18,0.05252535483341783,0.5
19,19,0.05379329657357951,0.5
20,20,0.055059983962761884,0.5
21,21,0.056262742337267024,0.5
22,22,0.05745456149054538,0.5
23,23,0.05862941320540773,0.5
24,24,0.0597667426309859,0.5
25,25,0.06092206599444781,0.5
26,26,0.062047502401665476,0.5
27,27,0.06315296830787914,0.5
28,28,0.06420781682040526,0.5
29,29,0.0652634776484294,0.5
30,30,0.06632082073695307,0.5
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.035759682064493,0.1
8,8,0.03785133643896862,0.1
9,9,0.03978612099564776,0.1
10,10,0.041580140310540754,0.1
11,11,0.04326718335869947,0.1
12,12,0.044817957129365635,0.1
13,13,0.04627221855049297,0.1
14,14,0.04769265370548507,0.1
15,15,0.04902301994582083,0.1
16,16,0.05030922362971224,0.1
17,17,0.051581913937471316,0.1
18,18,0.05277892393562462,0.1
19,19,0.053923354295575224,0.1
20,20,0.05502267439267278,0.1
21,21,0.056121692570370404,0.1
22,22,0.05716975136828499,0.1
23,23,0.058125243567029784,0.1
24,24,0.05903851215654916,0.1
25,25,0.05992351903526248,0.1
26,26,0.0607977978577982,0.1
27,27,0.06163494747976552,0.1
28,28,0.062471044719511315,0.1
29,29,0.06328388443418356,0.1
30,30,0.06407693642227537,0.1
0,0,0.0,0.15
1,1,0.0093754028077425,0.15
2,2,0.017057829189819552,0.15
3,3,0.02296209558799836,0.15
4,4,0.02718242364049629,0.15
5,5,0.030572803421591053,0.15
6,6,0.033290512062019204,0.15
7,7,0.03551681209976436,0.15
8,8,0.03763545202587649,0.15
9,9,0.039591825023864845,0.15
10,10,0.041396968607812876,0.15
11,11,0.043099275964532245,0.15
12,12,0.04466296568859589,0.15
13,13,0.046128297926921066,0.15
14,14,0.0473904792427536,0.15
15,15,0.04858169319347261,0.15
16,16,0.04974046088052133,0.15
17,17,0.050841315420803085,0.15
18,18,0.05194818408380646,0.15
19,19,0.05299935104705096,0.15
20,20,0.05407093072851729,0.15
21,21,0.05514407932910807,0.15
22,22,0.05618462275419911,0.15
23,23,0.05718116197853082,0.15
24,24,0.058162028763843715,0.15
25,25,0.05910034403362693,0.15
26,26,0.06001060731204873,0.15
27,27,0.06088124062427463,0.15
28,28,0.06172640824400287,0.15
29,29,0.06253559864525247,0.15
30,30,0.06332380780541523,0.15
0,0,0.0,0.2
1,1,0.0093754028077425,0.2
2,2,0.017057829189819552,0.2
3,3,0.02296209558799836,0.2
4,4,0.02718242364049629,0.2
5,5,0.030572803421591053,0.2
6,6,0.033290512062019204,0.2
7,7,0.03551681209976436,0.2
8,8,0.03763545202587649,0.2
9,9,0.039591825023864845,0.2
10,10,0.041396968607812876,0.2
11,11,0.043099275964532245,0.2
12,12,0.044673585926054575,0.2
13,13,0.046138159575989844,0.2
14,14,0.04750006759369608,0.2
15,15,0.04877083300177946,0.2
16,16,0.05002775033802891,0.2
17,17,0.05126440110748335,0.2
18,18,0.052499355075593696,0.2
19,19,0.05366597432422736,0.2
20,20,0.05481540524473477,0.2
21,21,0.05585471409458839,0.2
22,22,0.056864360355962894,0.2
23,23,0.05783257718022111,0.2
24,24,0.058751281174960604,0.2
25,25,0.05977756270604881,0.2
26,26,0.06078830706320563,0.2
27,27,0.061758718834704615,0.2
28,28,0.06273390035422742,0.2
29,29,0.0637547755891723,0.2
30,30,0.0647655302544994,0.2
0,0,0.0,0.35
1,1,0.0093754028077425,0.35
2,2,0.017057829189819552,0.35
3,3,0.02296209558799836,0.35
4,4,0.02718242364049629,0.35
5,5,0.030572803421591053,0.35
6,6,0.033290512062019204,0.35
7,7,0.0358071086479788,0.35
8,8,0.037752730509354335,0.35
9,9,0.0394638548622969,0.35
10,10,0.041186823333342774,0.35
11,11,0.04284398718145894,0.35
12,12,0.04442396697680024,0.35
13,13,0.04595325587630579,0.35
14,14,0.04739710580211912,0.35
15,15,0.04874808778438688,0.35
16,16,0.050081193877511934,0.35
17,17,0.05136572851902639,0.35
18,18,0.05264110640998135,0.35
19,19,0.053897009837899454,0.35
20,20,0.055086792572324364,0.35
21,21,0.056228698273135216,0.35
22,22,0.057379935592399844,0.35
23,23,0.058519392266706015,0.35
24,24,0.059625394824948864,0.35
25,25,0.06070390025830348,0.35
26,26,0.06172936953330138,0.35
27,27,0.06279838698610335,0.35
28,28,0.06383308501086166,0.35
29,29,0.06482155073803005,0.35
30,30,0.06577592785672505,0.35
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.027202349324373633,0.5
5,5,0.030345240718028254,0.5
6,6,0.033108627458051564,0.5
7,7,0.03532307177772069,0.5
8,8,0.03745008825844975,0.5
9,9,0.03937190380751519,0.5
10,10,0.041271004636000745,0.5
11,11,0.042987790479072245,0.5
12,12,0.04461840850771455,0.5
13,13,0.04614252406999904,0.5
14,14,0.04745577037287231,0.5
15,15,0.04878229407284232,0.5
16,16,0.05008955940201386,0.5
17,17,0.05138834206848429,0.5
18,18,0.05268626917834193,0.5
19,19,0.05399751925415954,0.5
20,20,0.0552376783230182,0.5
21,21,0.05645232150007795,0.5
22,22,0.05762676490688573,0.5
23,23,0.05881438671940248,0.5
24,24,0.05999746536550999,0.5
25,25,0.061143914777644054,0.5
26,26,0.06226764928121592,0.5
27,27,0.06333464956979495,0.5
28,28,0.06440141786328565,0.5
29,29,0.06546880692611542,0.5
30,30,0.06651682192823792,0.5
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.03551681209976436,0.1
8,8,0.03763545202587649,0.1
9,9,0.039591825023864845,0.1
10,10,0.04140350760891993,0.1
11,11,0.04310527004888037,0.1
12,12,0.044668498689532626,0.1
13,13,0.04610390831960249,0.1
14,14,0.047468099754401215,0.1
15,15,0.04880581678861528,0.1
16,16,0.0501287861273767,0.1
17,17,0.051411500740821084,0.1
18,18,0.052617479854587555,0.1
19,19,0.053767891690017,0.1
20,20,0.054912469402629664,0.1
21,21,0.056016496898056524,0.1
22,22,0.05706912942085432,0.1
23,23,0.05806977048896012,0.1
24,24,0.059054456507436896,0.1
25,25,0.06000645504446389,0.1
26,26,0.06088315865581766,0.1
27,27,0.06173064831036779,0.1
28,28,0.06255371852326615,0.1
29,29,0.06334235857763829,0.1
30,30,0.06410428062847216,0.1
0,0,0.0,0.15
1,1,0.0093754028077425,0.15
2,2,0.017057829189819552,0.15
3,3,0.02296209558799836,0.15
4,4,0.02718242364049629,0.15
5,5,0.030572803421591053,0.15
6,6,0.033290512062019204,0.15
7,7,0.03551681209976436,0.15
8,8,0.03763545202587649,0.15
9,9,0.039591825023864845,0.15
10,10,0.04140350760891993,0.15
11,11,0.04310527004888037,0.15
12,12,0.044646231701679584,0.15
13,13,0.04608323183088181,0.15
14,14,0.04744880169826191,0.15
15,15,0.04871112372448888,0.15
16,16,0.049933282496010076,0.15
17,17,0.051148872149698404,0.15
18,18,0.052303849400514746,0.15
19,19,0.053469942758647825,0.15
20,20,0.0546287085156114,0.15
21,21,0.055676503580425175,0.15
22,22,0.05667752458047328,0.15
23,23,0.057653526228710235,0.15
24,24,0.05861549844401596,0.15
25,25,0.059530691952511344,0.15
26,26,0.06040203540529854,0.15
27,27,0.061251171572556225,0.15
28,28,0.062074920344116755,0.15
29,29,0.06287712884868117,0.15
30,30,0.06365560857169188,0.15
0,0,0.0,0.2
1,1,0.0093754028077425,0.2
2,2,0.017057829189819552,0.2
3,3,0.02296209558799836,0.2
4,4,0.02718242364049629,0.2
5,5,0.030572803421591053,0.2
6,6,0.033290512062019204,0.2
7,7,0.03551681209976436,0.2
8,8,0.03763545202587649,0.2
9,9,0.039591825023864845,0.2
10,10,0.041396968607812876,0.2
11,11,0.043099275964532245,0.2
12,12,0.044673585926054575,0.2
13,13,0.046138159575989844,0.2
14,14,0.04750006759369608,0.2
15,15,0.048835786637954216,0.2
16,16,0.050078425243912546,0.2
17,17,0.051318213774676484,0.2
18,18,0.05249539312116272,0.2
19,19,0.053662210467517936,0.2
20,20,0.05471209506718454,0.2
21,21,0.05575609983419953,0.2
22,22,0.05677003367211268,0.2
23,23,0.05788974984540229,0.2
24,24,0.058962750054681,0.2
25,25,0.05998089816731843,0.2
26,26,0.06098411158146525,0.2
27,27,0.06198992211730475,0.2
28,28,0.06304070954951989,0.2
29,29,0.0640728918579286,0.2
30,30,0.06507831750496645,0.2
0,0,0.0,0.35
1,1,0.0093754028077425,0.35
2,2,0.017057829189819552,0.35
3,3,0.02296209558799836,0.35
4,4,0.02718242364049629,0.35
5,5,0.030572803421591053,0.35
6,6,0.033290512062019204,0.35
7,7,0.03551681209976436,0.35
8,8,0.03767848256277159,0.35
9,9,0.039397031710372434,0.35
10,10,0.04112607501341144,0.35
11,11,0.042788301221521885,0.35
12,12,0.04437256455224295,0.35
13,13,0.045905525053502594,0.35
14,14,0.047352557034169476,0.35
15,15,0.04872507943752538,0.35
16,16,0.05002007913177322,0.35
17,17,0.05130800903693982,0.35
18,18,0.05251888091129855,0.35
19,19,0.05371354038144527,0.35
20,20,0.05491205975665371,0.35
21,21,0.056061907858176864,0.35
22,22,0.057199023936821386,0.35
23,23,0.05827063588595549,0.35
24,24,0.05938408949906709,0.35
25,25,0.060469106306886365,0.35
26,26,0.06152882396510911,0.35
27,27,0.06260500375963222,0.35
28,28,0.06364637017151023,0.35
29,29,0.064641059726657,0.35
30,30,0.06560125913604145,0.35
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.027202349324373633,0.5
5,5,0.030345240718028254,0.5
6,6,0.03274729825536003,0.5
7,7,0.0350069087253656,0.5
8,8,0.03716905443413411,0.5
9,9,0.03911897336563112,0.5
10,10,0.041041067870651586,0.5
11,11,0.042777015110835516,0.5
12,12,0.044423846629342185,0.5
13,13,0.0460363967648019,0.5
14,14,0.04742627230927235,0.5
15,15,0.048754639638217356,0.5
16,16,0.05006353169883743,0.5
17,17,0.05130511399323694,0.5
18,18,0.05255356809255669,0.5
19,19,0.05378318776731759,0.5
20,20,0.055013759429642026,0.5
21,21,0.05621934155838613,0.5
22,22,0.057369322392541854,0.5
23,23,0.058480292947153796,0.5
24,24,0.05962358718306213,0.5
25,25,0.06078441652529033,0.5
26,26,0.06191537225021393,0.5
27,27,0.06296435969995921,0.5
28,28,0.06396436068041705,0.5
29,29,0.06494879139689004,0.5
30,30,0.06592494240575807,0.5
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.035759682064493,0.1
8,8,0.03785133643896862,0.1
9,9,0.03975143950954367,0.1
10,10,0.04154861168680976,0.1
11,11,0.04323828212027939,0.1
12,12,0.044791279063131725,0.1
13,13,0.046247446060418626,0.1
14,14,0.04760206831249627,0.1
15,15,0.04885481117533359,0.1
16,16,0.05006851774386392,0.1
17,17,0.05127659432822704,0.1
18,18,0.05242484935912082,0.1
19,19,0.053584892719323596,0.1
20,20,0.05470033003433789,0.1
21,21,0.05575914110234661,0.1
22,22,0.05672045210022713,0.1
23,23,0.05769466510180767,0.1
24,24,0.05863461037118503,0.1
25,25,0.05953515193395082,0.1
26,26,0.060394979394302974,0.1
27,27,0.061251885132162655,0.1
28,28,0.062070763532414676,0.1
29,29,0.06286847542405055,0.1
30,30,0.06364568402822599,0.1
0,0,0.0,0.15
1,1,0.0093754028077425,0.15
2,2,0.017057829189819552,0.15
3,3,0.02296209558799836,0.15
4,4,0.02718242364049629,0.15
5,5,0.030572803421591053,0.15
6,6,0.033290512062019204,0.15
7,7,0.03551681209976436,0.15
8,8,0.03763545202587649,0.15
9,9,0.0395481282244638,0.15
10,10,0.04135724424472101,0.15
11,11,0.04306286196503137,0.15
12,12,0.04462935276597971,0.15
13,13,0.046097085927348895,0.15
14,14,0.04736134804315291,0.15
15,15,0.04855438269384696,0.15
16,16,0.04967050722979705,0.15
17,17,0.05076483864519424,0.15
18,18,0.051866322155741,0.15
19,19,0.05292158221538877,0.15
20,20,0.05399686517455331,0.15
21,21,0.055073380391233356,0.15
22,22,0.05610062413863763,0.15
23,23,0.057100663305284405,0.15
24,24,0.0580451675185957,0.15
25,25,0.058977995231383584,0.15
26,26,0.05993520843276658,0.15
27,27,0.06084946451135974,0.15
28,28,0.06173100759227479,0.15
29,29,0.06258717384814409,0.15
30,30,0.06343682811213641,0.15
0,0,0.0,0.2
1,1,0.0093754028077425,0.2
2,2,0.017057829189819552,0.2
3,3,0.02296209558799836,0.2
4,4,0.02718242364049629,0.2
5,5,0.030572803421591053,0.2
6,6,0.033290512062019204,0.2
7,7,0.03551681209976436,0.2
8,8,0.03763545202587649,0.2
9,9,0.039591825023864845,0.2
10,10,0.041396968607812876,0.2
11,11,0.043099275964532245,0.2
12,12,0.044673585926054575,0.2
13,13,0.046138159575989844,0.2
14,14,0.04750006759369608,0.2
15,15,0.04884247046601865,0.2
16,16,0.05009095756661036,0.2
17,17,0.05133004985722442,0.2
18,18,0.05254031585960124,0.2
19,19,0.05373834337794507,0.2
20,20,0.05488432815303736,0.2
21,21,0.05592050414342267,0.2
22,22,0.057002454361483594,0.2
23,23,0.058053312596251294,0.2
24,24,0.05906187093319747,0.2
25,25,0.06017261852510187,0.2
26,26,0.0612278883212391,0.2
27,27,0.06226807159568697,0.2
28,28,0.06326746291158776,0.2
29,29,0.06423482319988204,0.2
30,30,0.06520833411558784,0.2
0,0,0.0,0.35
1,1,0.0093754028077425,0.35
2,2,0.017057829189819552,0.35
3,3,0.02296209558799836,0.35
4,4,0.02718242364049629,0.35
5,5,0.030572803421591053,0.35
6,6,0.03298011395746359,0.35
7,7,0.03504423482839558,0.35
8,8,0.0368165234672727,0.35
9,9,0.038582529621998714,0.35
10,10,0.04026499974614734,0.35
11,11,0.04185429074621963,0.35
12,12,0.043510401036579334,0.35
13,13,0.04505626354424702,0.35
14,14,0.046559912958864275,0.35
15,15,0.047981975616926756,0.35
16,16,0.04932068730062157,0.35
17,17,0.0506429213203505,0.35
18,18,0.05188456034047127,0.35
19,19,0.053110348252889385,0.35
20,20,0.05428151522258352,0.35
21,21,0.05546002443929168,0.35
22,22,0.056623309362235565,0.35
23,23,0.05779429212946524,0.35
24,24,0.0590001576603247,0.35
25,25,0.06016951326992011,0.35
26,26,0.0612790000894304,0.35
27,27,0.062349611629263384,0.35
28,28,0.06340478033319938,0.35
29,29,0.06444141912247082,0.35
30,30,0.06545062506290177,0.35
0,0,0.0,0.5
1,1,0.0093754028077425,0.5
2,2,0.017057829189819552,0.5
3,3,0.02296209558799836,0.5
4,4,0.027202349324373633,0.5
5,5,0.030210654277140075,0.5
6,6,0.03287290663444692,0.5
7,7,0.035116816057066624,0.5
8,8,0.037266749840090575,0.5
9,9,0.038976296447051084,0.5
10,10,0.040574920129423604,0.5
11,11,0.042206427743991824,0.5
12,12,0.04371064377793475,0.5
13,13,0.04516505557872475,0.5
14,14,0.04661302053560035,0.5
15,15,0.04799221610039985,0.5
16,16,0.049345956604420954,0.5
17,17,0.05068605053742433,0.5
18,18,0.052020940359443026,0.5
19,19,0.05329526079485645,0.5
20,20,0.05458566417350182,0.5
21,21,0.055856588582446215,0.5
22,22,0.057134988004024265,0.5
23,23,0.05835413655701843,0.5
24,24,0.05955562520962131,0.5
25,25,0.06071906847390493,0.5
26,26,0.06179510966399061,0.5
27,27,0.06281762935470106,0.5
28,28,0.06384234591619517,0.5
29,29,0.06485066165062063,0.5
30,30,0.06581757445478956,0.5
