,# of features removed,AOPC-global,alpha
9,9,0.0072186548076528575,0.5
10,10,0.007862121264917641,0.5
11,11,0.008437737690736533,0.5
12,12,0.009006790879370258,0.5
13,13,0.00954203298576412,0.5
14,14,0.010048956070748362,0.5
15,15,0.010526172737794106,0.5
16,16,0.010994778172784226,0.5
17,17,0.011436847097312176,0.5
18,18,0.011872756784487381,0.5
19,19,0.012303120286307236,0.5
20,20,0.012721045432297115,0.5
21,21,0.013161388335835805,0.5
22,22,0.013588350130418193,0.5
23,23,0.014011084389510748,0.5
24,24,0.014442925945124346,0.5
25,25,0.014858457334468961,0.5
26,26,0.015265874786751461,0.5
27,27,0.015659812335422747,0.5
28,28,0.016097943471855423,0.5
29,29,0.016520765882748718,0.5
30,30,0.016939524278126238,0.5
0,0,0.0,0.95
1,1,0.0009913381021852531,0.95
2,2,0.0020173617516563848,0.95
3,3,0.0028061227506863823,0.95
4,4,0.003725569462071453,0.95
5,5,0.004544467411819887,0.95
6,6,0.0053084345919525945,0.95
7,7,0.005990798136553596,0.95
8,8,0.006613110179718373,0.95
9,9,0.007263625588569229,0.95
10,10,0.007903003793023434,0.95
11,11,0.00858524463513695,0.95
12,12,0.009199394953063994,0.95
13,13,0.00980531589366697,0.95
14,14,0.010377029149199473,0.95
15,15,0.010943023868026125,0.95
16,16,0.011487978080774579,0.95
17,17,0.012009920819432574,0.95
18,18,0.012547197740580801,0.95
19,19,0.01307046985593518,0.95
20,20,0.01357273064194243,0.95
21,21,0.014054713811507023,0.95
22,22,0.014515304878232658,0.95
23,23,0.014963146015653949,0.95
24,24,0.015405157975896215,0.95
25,25,0.01584267507039132,0.95
26,26,0.016279159154422088,0.95
27,27,0.01670654772409989,0.95
28,28,0.01713347174302074,0.95
29,29,0.01754691428294657,0.95
30,30,0.017953224989168577,0.95
0,0,0.0,0.8
1,1,0.0009913381021852531,0.8
2,2,0.0020173617516563848,0.8
3,3,0.0028061227506863823,0.8
4,4,0.003725569462071453,0.8
5,5,0.004544467411819887,0.8
6,6,0.0053084345919525945,0.8
7,7,0.005990798136553596,0.8
8,8,0.006613110179718373,0.8
9,9,0.007263625588569229,0.8
10,10,0.007903003793023434,0.8
11,11,0.00858524463513695,0.8
12,12,0.009199394953063994,0.8
13,13,0.00980531589366697,0.8
14,14,0.010377029149199473,0.8
15,15,0.010918895499724737,0.8
16,16,0.011459345884594688,0.8
17,17,0.011982879300818232,0.8
18,18,0.012493217009230279,0.8
19,19,0.012982213631175007,0.8
20,20,0.01348867709455179,0.8
21,21,0.013974480879906865,0.8
22,22,0.014438560334962942,0.8
23,23,0.01488959916168714,0.8
24,24,0.015334974194622864,0.8
25,25,0.015778306135527165,0.8
26,26,0.016211537029464082,0.8
27,27,0.016641340675033246,0.8
28,28,0.01707051321288743,0.8
29,29,0.01748605437048437,0.8
30,30,0.017894328299689028,0.8
0,0,0.0,0.65
1,1,0.0009913381021852531,0.65
2,2,0.0020173617516563848,0.65
3,3,0.0028061227506863823,0.65
4,4,0.003725569462071453,0.65
5,5,0.004544467411819887,0.65
6,6,0.0053084345919525945,0.65
7,7,0.005990798136553596,0.65
8,8,0.006613110179718373,0.65
9,9,0.007226311640176472,0.65
10,10,0.007869082021757292,0.65
11,11,0.00844411838450621,0.65
12,12,0.00901268075054227,0.65
13,13,0.009631938419896796,0.65
14,14,0.010215210173680645,0.65
15,15,0.010767190210175834,0.65
16,16,0.011316564435607485,0.65
17,17,0.01183607614558367,0.65
18,18,0.012343776918908148,0.65
19,19,0.012828009606718083,0.65
20,20,0.013330105266773832,0.65
21,21,0.01380797465393918,0.65
22,22,0.014270442620697777,0.65
23,23,0.014728486352183023,0.65
24,24,0.015183093989493525,0.65
25,25,0.015632267476748955,0.65
26,26,0.01607090720989988,0.65
27,27,0.01649408640006918,0.65
28,28,0.01690887390381169,0.65
29,29,0.01732389936805317,0.65
30,30,0.017736123284811212,0.65
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.0028061227506863823,0.5
4,4,0.003725569462071453,0.5
5,5,0.004544467411819887,0.5
6,6,0.0053084345919525945,0.5
7,7,0.005990798136553596,0.5
8,8,0.006613110179718373,0.5
9,9,0.007226311640176472,0.5
10,10,0.007869082021757292,0.5
11,11,0.00844411838450621,0.5
12,12,0.00901268075054227,0.5
13,13,0.009547502151852417,0.5
14,14,0.010054060625764106,0.5
15,15,0.010616112509004079,0.5
16,16,0.011144127800244985,0.5
17,17,0.01165871760484307,0.5
18,18,0.01214771215512291,0.5
19,19,0.012641748081122107,0.5
20,20,0.013111037253749529,0.5
21,21,0.013565004960909711,0.5
22,22,0.014038036827365244,0.5
23,23,0.014505764133572678,0.5
24,24,0.014969280659627595,0.5
25,25,0.01542074282973509,0.5
26,26,0.015867216809071716,0.5
27,27,0.016297670656413448,0.5
28,28,0.01671923111683374,0.5
29,29,0.0171372265657805,0.5
30,30,0.01755547218583766,0.5
0,0,0.0,0.95
1,1,0.0009913381021852531,0.95
2,2,0.0020173617516563848,0.95
3,3,0.0028061227506863823,0.95
4,4,0.003725569462071453,0.95
5,5,0.004544467411819887,0.95
6,6,0.0053084345919525945,0.95
7,7,0.005990798136553596,0.95
8,8,0.006613110179718373,0.95
9,9,0.007263625588569229,0.95
10,10,0.007903003793023434,0.95
11,11,0.00858524463513695,0.95
12,12,0.009199394953063994,0.95
13,13,0.009800877205315526,0.95
14,14,0.010396320720141544,0.95
15,15,0.010961109715784316,0.95
16,16,0.011505000055135231,0.95
17,17,0.012017761219604664,0.95
18,18,0.012506618773137012,0.95
19,19,0.012980375665909556,0.95
20,20,0.01344511821525125,0.95
21,21,0.013905602065986632,0.95
22,22,0.014357748687326515,0.95
23,23,0.014792412246515093,0.95
24,24,0.015226010276941244,0.95
25,25,0.015650153978297367,0.95
26,26,0.016065030432238933,0.95
27,27,0.016472016571482718,0.95
28,28,0.016866302853645373,0.95
29,29,0.017258915914487593,0.95
30,30,0.017671076358803505,0.95
0,0,0.0,0.8
1,1,0.0009913381021852531,0.8
2,2,0.0020173617516563848,0.8
3,3,0.0028061227506863823,0.8
4,4,0.003725569462071453,0.8
5,5,0.00454039194377798,0.8
6,6,0.005304941333630959,0.8
7,7,0.005987741535522165,0.8
8,8,0.006610393201023768,0.8
9,9,0.007223866359351327,0.8
10,10,0.007866859039188977,0.8
11,11,0.008552111944122033,0.8
12,12,0.009168810930588685,0.8
13,13,0.009776916444225611,0.8
14,14,0.01037395734312429,0.8
15,15,0.01094014404983064,0.8
16,16,0.011470879458606763,0.8
17,17,0.01197382333155581,0.8
18,18,0.01245927876483064,0.8
19,19,0.012933782204172625,0.8
20,20,0.01340269298274596,0.8
21,21,0.013865105253140674,0.8
22,22,0.014307688853617944,0.8
23,23,0.014748106140135352,0.8
24,24,0.01517789739693725,0.8
25,25,0.015597522901733144,0.8
26,26,0.016014348654806717,0.8
27,27,0.016423144857530225,0.8
28,28,0.016819116371208483,0.8
29,29,0.0172133023147986,0.8
30,30,0.017593893009283348,0.8
0,0,0.0,0.65
1,1,0.0009913381021852531,0.65
2,2,0.0020173617516563848,0.65
3,3,0.0028061227506863823,0.65
4,4,0.003725569462071453,0.65
5,5,0.00454039194377798,0.65
6,6,0.005304941333630959,0.65
7,7,0.005987741535522165,0.65
8,8,0.006610393201023768,0.65
9,9,0.007223866359351327,0.65
10,10,0.007866859039188977,0.65
11,11,0.008442080650485257,0.65
12,12,0.009067243582616276,0.65
13,13,0.00968260390682266,0.65
14,14,0.010262497961478118,0.65
15,15,0.010802813464888532,0.65
16,16,0.01134162714336713,0.65
17,17,0.011851751700496158,0.65
18,18,0.01234363195645834,0.65
19,19,0.01282391773621894,0.65
20,20,0.013298060156123403,0.65
21,21,0.013750389175636148,0.65
22,22,0.014199492406440733,0.65
23,23,0.014636233122385581,0.65
24,24,0.01507049929989747,0.65
25,25,0.015494255500733356,0.65
26,26,0.015909009980909397,0.65
27,27,0.016310040255272766,0.65
28,28,0.016708798461632954,0.65
29,29,0.01710666166887559,0.65
30,30,0.017490692384196562,0.65
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.0028061227506863823,0.5
4,4,0.003725569462071453,0.5
5,5,0.00454039194377798,0.5
6,6,0.005304941333630959,0.5
7,7,0.005987741535522165,0.5
8,8,0.006610393201023768,0.5
9,9,0.007223866359351327,0.5
10,10,0.007866859039188977,0.5
11,11,0.008442080650485257,0.5
12,12,0.009010799765292158,0.5
13,13,0.009630191790735978,0.5
14,14,0.010213579986463881,0.5
15,15,0.010756952863312685,0.5
16,16,0.011268486678326087,0.5
17,17,0.011760176515612954,0.5
18,18,0.012256876518147936,0.5
19,19,0.012741500069824056,0.5
20,20,0.013219567140509227,0.5
21,21,0.013675464024368072,0.5
22,22,0.014127824870445182,0.5
23,23,0.014567551733723177,0.5
24,24,0.014995872457284265,0.5
25,25,0.015414469394422651,0.5
26,26,0.015832178915573165,0.5
27,27,0.016235953156555682,0.5
28,28,0.01663726609045784,0.5
29,29,0.017023966540336954,0.5
30,30,0.0173975458651572,0.5
0,0,0.0,0.95
1,1,0.0009913381021852531,0.95
2,2,0.0020173617516563848,0.95
3,3,0.0028061227506863823,0.95
4,4,0.003725569462071453,0.95
5,5,0.004544467411819887,0.95
6,6,0.0053084345919525945,0.95
7,7,0.005990798136553596,0.95
8,8,0.006613110179718373,0.95
9,9,0.007263625588569229,0.95
10,10,0.007903003793023434,0.95
11,11,0.00858524463513695,0.95
12,12,0.009199394953063994,0.95
13,13,0.00980531589366697,0.95
14,14,0.010375178110215938,0.95
15,15,0.01094023993695591,0.95
16,16,0.011480779284734444,0.95
17,17,0.012034652981519652,0.95
18,18,0.012571950130572954,0.95
19,19,0.01308477948597502,0.95
20,20,0.013581413355496088,0.95
21,21,0.01406924234464092,0.95
22,22,0.0145506411920721,0.95
23,23,0.015017558912933132,0.95
24,24,0.015466883833727128,0.95
25,25,0.015904816892572667,0.95
26,26,0.016338999427633755,0.95
27,27,0.016764250844696856,0.95
28,28,0.017181064172136058,0.95
29,29,0.017585070066679018,0.95
30,30,0.017982583189050834,0.95
0,0,0.0,0.8
1,1,0.0009913381021852531,0.8
2,2,0.0020173617516563848,0.8
3,3,0.0028061227506863823,0.8
4,4,0.003725569462071453,0.8
5,5,0.00454039194377798,0.8
6,6,0.005304941333630959,0.8
7,7,0.005987741535522165,0.8
8,8,0.006610393201023768,0.8
9,9,0.0072611803077440844,0.8
10,10,0.007900780810455121,0.8
11,11,0.008583206901115997,0.8
12,12,0.009197513967813882,0.8
13,13,0.009803569264506153,0.8
14,14,0.010373547922999176,0.8
15,15,0.010938711636440194,0.8
16,16,0.011479340884249066,0.8
17,17,0.01199121439617202,0.8
18,18,0.012484919406358475,0.8
19,19,0.012968870523035298,0.8
20,20,0.0134705204372733,0.8
21,21,0.013963999086220284,0.8
22,22,0.014449973727495841,0.8
23,23,0.01492108592604755,0.8
24,24,0.015374269766316968,0.8
25,25,0.015815764904678283,0.8
26,26,0.016253245661513236,0.8
27,27,0.01668155971308064,0.8
28,28,0.017101224458851438,0.8
29,29,0.01750789167717055,0.8
30,30,0.01790789442501038,0.8
0,0,0.0,0.65
1,1,0.0009913381021852531,0.65
2,2,0.0020173617516563848,0.65
3,3,0.0028061227506863823,0.65
4,4,0.003725569462071453,0.65
5,5,0.00454039194377798,0.65
6,6,0.005304941333630959,0.65
7,7,0.005987741535522165,0.65
8,8,0.006610393201023768,0.65
9,9,0.0072611803077440844,0.65
10,10,0.007900780810455121,0.65
11,11,0.008473175607479221,0.65
12,12,0.009095946619841474,0.65
13,13,0.009709256727103202,0.65
14,14,0.01028737392707329,0.65
15,15,0.010827319083453104,0.65
16,16,0.01134291045854995,0.65
17,17,0.011844707367694348,0.65
18,18,0.012350283694564564,0.65
19,19,0.012846033169926257,0.65
20,20,0.01335801624741825,0.65
21,21,0.013856608723176823,0.65
22,22,0.014338000676348007,0.65
23,23,0.014799829999368913,0.65
24,24,0.015248901266495815,0.65
25,25,0.015695218270234866,0.65
26,26,0.01613716371723439,0.65
27,27,0.01656962355252604,0.65
28,28,0.01699314816590217,0.65
29,29,0.01740341792731959,0.65
30,30,0.017806790796122355,0.65
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.0028061227506863823,0.5
4,4,0.003725569462071453,0.5
5,5,0.00454039194377798,0.5
6,6,0.005304941333630959,0.5
7,7,0.005987741535522165,0.5
8,8,0.006610393201023768,0.5
9,9,0.0072611803077440844,0.5
10,10,0.007900780810455121,0.5
11,11,0.008473175607479221,0.5
12,12,0.009039502802517356,0.5
13,13,0.009656844611016522,0.5
14,14,0.010238455952059054,0.5
15,15,0.010781458481877258,0.5
16,16,0.011299747539419742,0.5
17,17,0.011803942388515818,0.5
18,18,0.012297925770491838,0.5
19,19,0.012771852448338585,0.5
20,20,0.013222979005678145,0.5
21,21,0.013682624020782097,0.5
22,22,0.014160353290259232,0.5
23,23,0.014623305028916407,0.5
24,24,0.015073739702631121,0.5
25,25,0.015518829463129201,0.5
26,26,0.01595932749950954,0.5
27,27,0.01638996230140624,0.5
28,28,0.016819682130338225,0.5
29,29,0.017235734092941112,0.5
30,30,0.01764451611769157,0.5
