,time (minutes),percents,optimization
12,13.326308557027144,0.9,topk-0.1
13,14.35140921526,0.9,topk-0.1
14,15.376509873492857,0.9,topk-0.1
15,16.401610531725716,0.9,topk-0.1
16,17.42671118995857,0.9,topk-0.1
17,18.45181184819143,0.9,topk-0.1
18,19.476912506424284,0.9,topk-0.1
19,20.502013164657143,0.9,topk-0.1
0,0.6360572461672858,0.7,desired-0.1
1,1.2721144923345715,0.7,desired-0.1
2,1.9081717385018573,0.7,desired-0.1
3,2.544228984669143,0.7,desired-0.1
4,3.1802862308364284,0.7333333333333333,desired-0.1
5,3.8163434770037146,0.7,desired-0.1
6,4.452400723171,0.7,desired-0.1
7,5.088457969338286,0.7,desired-0.1
8,5.724515215505573,0.7333333333333333,desired-0.1
9,6.360572461672857,0.7333333333333333,desired-0.1
10,6.996629707840143,0.7333333333333333,desired-0.1
11,7.632686954007429,0.7333333333333333,desired-0.1
12,8.268744200174716,0.7,desired-0.1
13,8.904801446342,0.7,desired-0.1
14,9.540858692509287,0.7,desired-0.1
15,10.176915938676572,0.7,desired-0.1
16,10.812973184843859,0.7,desired-0.1
17,11.449030431011145,0.7333333333333333,desired-0.1
18,12.08508767717843,0.7333333333333333,desired-0.1
19,12.721144923345713,0.7333333333333333,desired-0.1
0,1.374210823435857,0.8,masking-0.1
1,2.748421646871714,0.8,masking-0.1
2,4.122632470307572,0.8333333333333334,masking-0.1
3,5.496843293743428,0.8,masking-0.1
4,6.871054117179287,0.8666666666666667,masking-0.1
5,8.245264940615144,0.8666666666666667,masking-0.1
6,9.619475764051,0.8666666666666667,masking-0.1
7,10.993686587486856,0.8666666666666667,masking-0.1
8,12.367897410922716,0.8666666666666667,masking-0.1
9,13.742108234358573,0.8666666666666667,masking-0.1
10,15.116319057794428,0.8666666666666667,masking-0.1
11,16.490529881230287,0.8666666666666667,masking-0.1
12,17.864740704666144,0.8666666666666667,masking-0.1
13,19.238951528102,0.8666666666666667,masking-0.1
14,20.61316235153786,0.8666666666666667,masking-0.1
15,21.987373174973712,0.8666666666666667,masking-0.1
16,23.361583998409575,0.8666666666666667,masking-0.1
17,24.73579482184543,0.8666666666666667,masking-0.1
18,26.110005645281284,0.8666666666666667,masking-0.1
19,27.484216468717147,0.8666666666666667,masking-0.1
0,0.6166455460914285,0.8333333333333334,stop-words-masking-0.1
1,1.233291092182857,0.8,stop-words-masking-0.1
2,1.8499366382742857,0.8666666666666667,stop-words-masking-0.1
3,2.466582184365714,0.8666666666666667,stop-words-masking-0.1
4,3.0832277304571427,0.9,stop-words-masking-0.1
5,3.6998732765485713,0.9,stop-words-masking-0.1
6,4.31651882264,0.9,stop-words-masking-0.1
7,4.933164368731428,0.9,stop-words-masking-0.1
8,5.549809914822857,0.9,stop-words-masking-0.1
9,6.166455460914285,0.9,stop-words-masking-0.1
10,6.7831010070057145,0.9,stop-words-masking-0.1
11,7.399746553097143,0.9,stop-words-masking-0.1
12,8.016392099188572,0.9,stop-words-masking-0.1
13,8.63303764528,0.9,stop-words-masking-0.1
14,9.249683191371428,0.9,stop-words-masking-0.1
15,9.866328737462856,0.9,stop-words-masking-0.1
16,10.482974283554286,0.9,stop-words-masking-0.1
17,11.099619829645714,0.9,stop-words-masking-0.1
18,11.71626537573714,0.9,stop-words-masking-0.1
19,12.33291092182857,0.9,stop-words-masking-0.1
0,0.2179149538998857,0.8333333333333334,stop-words-0.5
1,0.4358299077997714,0.8666666666666667,stop-words-0.5
2,0.6537448616996571,0.8666666666666667,stop-words-0.5
3,0.8716598155995428,0.9,stop-words-0.5
4,1.0895747694994284,0.9,stop-words-0.5
5,1.3074897233993141,0.9,stop-words-0.5
6,1.5254046772991998,0.9,stop-words-0.5
7,1.7433196311990855,0.9,stop-words-0.5
8,1.9612345850989712,0.9,stop-words-0.5
9,2.179149538998857,0.9,stop-words-0.5
10,2.3970644928987426,0.9,stop-words-0.5
11,2.6149794467986283,0.9,stop-words-0.5
12,2.8328944006985135,0.9,stop-words-0.5
13,3.0508093545983996,0.9,stop-words-0.5
14,3.2687243084982858,0.9,stop-words-0.5
15,3.486639262398171,0.9,stop-words-0.5
16,3.7045542162980563,0.9,stop-words-0.5
17,3.9224691701979424,0.9,stop-words-0.5
18,4.140384124097828,0.9,stop-words-0.5
19,4.358299077997714,0.9,stop-words-0.5
0,0.15670068008988572,0.8,stop-words-topk-0.5
1,0.31340136017977144,0.8333333333333334,stop-words-topk-0.5
2,0.4701020402696572,0.9,stop-words-topk-0.5
3,0.6268027203595429,0.8666666666666667,stop-words-topk-0.5
4,0.7835034004494286,0.9,stop-words-topk-0.5
5,0.9402040805393144,0.9,stop-words-topk-0.5
6,1.0969047606292,0.9,stop-words-topk-0.5
7,1.2536054407190858,0.9,stop-words-topk-0.5
8,1.4103061208089713,0.9,stop-words-topk-0.5
9,1.5670068008988571,0.9,stop-words-topk-0.5
10,1.723707480988743,0.8666666666666667,stop-words-topk-0.5
11,1.8804081610786287,0.8666666666666667,stop-words-topk-0.5
12,2.0371088411685143,0.8666666666666667,stop-words-topk-0.5
13,2.1938095212584,0.8666666666666667,stop-words-topk-0.5
14,2.350510201348286,0.8666666666666667,stop-words-topk-0.5
15,2.5072108814381715,0.8666666666666667,stop-words-topk-0.5
16,2.663911561528057,0.8666666666666667,stop-words-topk-0.5
17,2.8206122416179427,0.8666666666666667,stop-words-topk-0.5
18,2.9773129217078287,0.9,stop-words-topk-0.5
19,3.1340136017977143,0.9,stop-words-topk-0.5
0,0.13121492994372855,0.7666666666666667,stop-words-topk-masking-0.5
1,0.2624298598874571,0.7333333333333333,stop-words-topk-masking-0.5
2,0.39364478983118567,0.8,stop-words-topk-masking-0.5
3,0.5248597197749142,0.8,stop-words-topk-masking-0.5
4,0.6560746497186429,0.8333333333333334,stop-words-topk-masking-0.5
5,0.7872895796623713,0.8,stop-words-topk-masking-0.5
6,0.9185045096060999,0.8333333333333334,stop-words-topk-masking-0.5
7,1.0497194395498284,0.8,stop-words-topk-masking-0.5
8,1.180934369493557,0.8666666666666667,stop-words-topk-masking-0.5
9,1.3121492994372859,0.8333333333333334,stop-words-topk-masking-0.5
10,1.443364229381014,0.8333333333333334,stop-words-topk-masking-0.5
11,1.5745791593247427,0.8333333333333334,stop-words-topk-masking-0.5
12,1.7057940892684713,0.8,stop-words-topk-masking-0.5
13,1.8370090192121997,0.8,stop-words-topk-masking-0.5
14,1.9682239491559284,0.8,stop-words-topk-masking-0.5
15,2.0994388790996568,0.8,stop-words-topk-masking-0.5
16,2.2306538090433854,0.8,stop-words-topk-masking-0.5
17,2.361868738987114,0.8,stop-words-topk-masking-0.5
18,2.4930836689308427,0.8,stop-words-topk-masking-0.5
19,2.6242985988745717,0.8,stop-words-topk-masking-0.5
0,0.12195519446707143,0.7666666666666667,stop-words-topk-desired-masking-0.5
1,0.24391038893414285,0.8,stop-words-topk-desired-masking-0.5
2,0.3658655834012143,0.8,stop-words-topk-desired-masking-0.5
3,0.4878207778682857,0.8,stop-words-topk-desired-masking-0.5
4,0.6097759723353572,0.8333333333333334,stop-words-topk-desired-masking-0.5
5,0.7317311668024286,0.8333333333333334,stop-words-topk-desired-masking-0.5
6,0.8536863612695,0.8333333333333334,stop-words-topk-desired-masking-0.5
7,0.9756415557365714,0.8333333333333334,stop-words-topk-desired-masking-0.5
8,1.097596750203643,0.8333333333333334,stop-words-topk-desired-masking-0.5
9,1.2195519446707144,0.8333333333333334,stop-words-topk-desired-masking-0.5
10,1.341507139137786,0.8333333333333334,stop-words-topk-desired-masking-0.5
11,1.4634623336048571,0.8333333333333334,stop-words-topk-desired-masking-0.5
12,1.5854175280719287,0.8333333333333334,stop-words-topk-desired-masking-0.5
13,1.707372722539,0.8333333333333334,stop-words-topk-desired-masking-0.5
14,1.8293279170060717,0.8333333333333334,stop-words-topk-desired-masking-0.5
15,1.9512831114731428,0.8333333333333334,stop-words-topk-desired-masking-0.5
16,2.0732383059402144,0.8333333333333334,stop-words-topk-desired-masking-0.5
17,2.195193500407286,0.8333333333333334,stop-words-topk-desired-masking-0.5
18,2.317148694874357,0.8333333333333334,stop-words-topk-desired-masking-0.5
19,2.4391038893414287,0.8333333333333334,stop-words-topk-desired-masking-0.5
0,1.657339306672857,0.8666666666666667,0.1
1,3.314678613345714,0.8666666666666667,0.1
2,4.972017920018572,0.9,0.1
3,6.629357226691428,0.9333333333333333,0.1
4,8.286696533364285,0.9666666666666667,0.1
5,9.944035840037143,0.9333333333333333,0.1
6,11.60137514671,0.9666666666666667,0.1
7,13.258714453382856,0.9666666666666667,0.1
8,14.916053760055712,0.9666666666666667,0.1
9,16.57339306672857,0.9666666666666667,0.1
10,18.230732373401427,0.9666666666666667,0.1
11,19.888071680074287,0.9666666666666667,0.1
12,21.545410986747143,0.9666666666666667,0.1
13,23.20275029342,1.0,0.1
14,24.860089600092856,1.0,0.1
15,26.517428906765712,0.9666666666666667,0.1
16,28.17476821343857,1.0,0.1
17,29.832107520111425,1.0,0.1
18,31.489446826784285,1.0,0.1
19,33.14678613345714,1.0,0.1
0,0.7452361448402857,0.8,stop-words-0.1
1,1.4904722896805713,0.8333333333333334,stop-words-0.1
2,2.2357084345208573,0.9,stop-words-0.1
3,2.9809445793611427,0.9,stop-words-0.1
4,3.726180724201429,0.8666666666666667,stop-words-0.1
5,4.471416869041715,0.9,stop-words-0.1
6,5.216653013882,0.9,stop-words-0.1
7,5.961889158722285,0.9,stop-words-0.1
8,6.707125303562572,0.9,stop-words-0.1
9,7.452361448402858,0.9,stop-words-0.1
10,8.197597593243144,0.9,stop-words-0.1
11,8.94283373808343,0.9,stop-words-0.1
12,9.688069882923715,0.9,stop-words-0.1
13,10.433306027764,0.9,stop-words-0.1
14,11.178542172604287,0.9,stop-words-0.1
15,11.92377831744457,0.9,stop-words-0.1
16,12.669014462284858,0.9,stop-words-0.1
17,13.414250607125144,0.9,stop-words-0.1
18,14.15948675196543,0.9,stop-words-0.1
19,14.904722896805715,0.9,stop-words-0.1
0,1.0251006582328572,0.9,topk-0.1
1,2.0502013164657145,0.9,topk-0.1
2,3.0753019746985717,0.9,topk-0.1
3,4.100402632931429,0.9,topk-0.1
4,5.125503291164286,0.9333333333333333,topk-0.1
5,6.150603949397143,0.9333333333333333,topk-0.1
6,7.17570460763,0.9333333333333333,topk-0.1
7,8.200805265862858,0.9333333333333333,topk-0.1
8,9.225905924095715,0.9,topk-0.1
9,10.251006582328571,0.9,topk-0.1
10,11.276107240561428,0.8666666666666667,topk-0.1
11,12.301207898794287,0.8666666666666667,topk-0.1
12,13.326308557027144,0.8666666666666667,topk-0.1
13,14.35140921526,0.9,topk-0.1
14,15.376509873492857,0.9,topk-0.1
15,16.401610531725716,0.9,topk-0.1
16,17.42671118995857,0.9,topk-0.1
17,18.45181184819143,0.9,topk-0.1
18,19.476912506424284,0.9,topk-0.1
19,20.502013164657143,0.9,topk-0.1
0,0.6360572461672858,0.7666666666666667,desired-0.1
1,1.2721144923345715,0.8333333333333334,desired-0.1
2,1.9081717385018573,0.8333333333333334,desired-0.1
3,2.544228984669143,0.8333333333333334,desired-0.1
4,3.1802862308364284,0.8333333333333334,desired-0.1
5,3.8163434770037146,0.8,desired-0.1
6,4.452400723171,0.8,desired-0.1
7,5.088457969338286,0.8,desired-0.1
8,5.724515215505573,0.8,desired-0.1
9,6.360572461672857,0.8,desired-0.1
10,6.996629707840143,0.8,desired-0.1
11,7.632686954007429,0.8,desired-0.1
12,8.268744200174716,0.8,desired-0.1
13,8.904801446342,0.8,desired-0.1
14,9.540858692509287,0.8,desired-0.1
15,10.176915938676572,0.8,desired-0.1
16,10.812973184843859,0.7666666666666667,desired-0.1
17,11.449030431011145,0.8,desired-0.1
18,12.08508767717843,0.8,desired-0.1
19,12.721144923345713,0.8,desired-0.1
0,1.374210823435857,0.8,masking-0.1
1,2.748421646871714,0.8666666666666667,masking-0.1
2,4.122632470307572,0.9,masking-0.1
3,5.496843293743428,0.8666666666666667,masking-0.1
4,6.871054117179287,0.9,masking-0.1
5,8.245264940615144,0.9,masking-0.1
6,9.619475764051,0.9,masking-0.1
7,10.993686587486856,0.9,masking-0.1
8,12.367897410922716,0.8666666666666667,masking-0.1
9,13.742108234358573,0.8666666666666667,masking-0.1
10,15.116319057794428,0.8666666666666667,masking-0.1
11,16.490529881230287,0.8666666666666667,masking-0.1
12,17.864740704666144,0.8666666666666667,masking-0.1
13,19.238951528102,0.8666666666666667,masking-0.1
14,20.61316235153786,0.8666666666666667,masking-0.1
15,21.987373174973712,0.8666666666666667,masking-0.1
16,23.361583998409575,0.8666666666666667,masking-0.1
17,24.73579482184543,0.8666666666666667,masking-0.1
18,26.110005645281284,0.8666666666666667,masking-0.1
19,27.484216468717147,0.8666666666666667,masking-0.1
0,0.6166455460914285,0.8,stop-words-masking-0.1
1,1.233291092182857,0.8666666666666667,stop-words-masking-0.1
2,1.8499366382742857,0.8666666666666667,stop-words-masking-0.1
3,2.466582184365714,0.9,stop-words-masking-0.1
4,3.0832277304571427,0.9,stop-words-masking-0.1
5,3.6998732765485713,0.9,stop-words-masking-0.1
6,4.31651882264,0.9,stop-words-masking-0.1
7,4.933164368731428,0.9,stop-words-masking-0.1
8,5.549809914822857,0.9,stop-words-masking-0.1
9,6.166455460914285,0.9,stop-words-masking-0.1
10,6.7831010070057145,0.9,stop-words-masking-0.1
11,7.399746553097143,0.9,stop-words-masking-0.1
12,8.016392099188572,0.9,stop-words-masking-0.1
13,8.63303764528,0.9,stop-words-masking-0.1
14,9.249683191371428,0.9,stop-words-masking-0.1
15,9.866328737462856,0.9,stop-words-masking-0.1
16,10.482974283554286,0.9,stop-words-masking-0.1
17,11.099619829645714,0.9,stop-words-masking-0.1
18,11.71626537573714,0.9,stop-words-masking-0.1
19,12.33291092182857,0.9,stop-words-masking-0.1
0,0.2179149538998857,0.7666666666666667,stop-words-0.5
1,0.4358299077997714,0.8333333333333334,stop-words-0.5
2,0.6537448616996571,0.8666666666666667,stop-words-0.5
3,0.8716598155995428,0.9,stop-words-0.5
4,1.0895747694994284,0.8666666666666667,stop-words-0.5
5,1.3074897233993141,0.8666666666666667,stop-words-0.5
6,1.5254046772991998,0.8666666666666667,stop-words-0.5
7,1.7433196311990855,0.8666666666666667,stop-words-0.5
8,1.9612345850989712,0.8666666666666667,stop-words-0.5
9,2.179149538998857,0.8666666666666667,stop-words-0.5
10,2.3970644928987426,0.8666666666666667,stop-words-0.5
11,2.6149794467986283,0.8666666666666667,stop-words-0.5
12,2.8328944006985135,0.8666666666666667,stop-words-0.5
13,3.0508093545983996,0.8666666666666667,stop-words-0.5
14,3.2687243084982858,0.8666666666666667,stop-words-0.5
15,3.486639262398171,0.8666666666666667,stop-words-0.5
16,3.7045542162980563,0.8666666666666667,stop-words-0.5
17,3.9224691701979424,0.8666666666666667,stop-words-0.5
18,4.140384124097828,0.8666666666666667,stop-words-0.5
19,4.358299077997714,0.8666666666666667,stop-words-0.5
0,0.15670068008988572,0.8,stop-words-topk-0.5
1,0.31340136017977144,0.8333333333333334,stop-words-topk-0.5
2,0.4701020402696572,0.8333333333333334,stop-words-topk-0.5
3,0.6268027203595429,0.8666666666666667,stop-words-topk-0.5
4,0.7835034004494286,0.9,stop-words-topk-0.5
5,0.9402040805393144,0.9,stop-words-topk-0.5
6,1.0969047606292,0.9,stop-words-topk-0.5
7,1.2536054407190858,0.9,stop-words-topk-0.5
8,1.4103061208089713,0.9,stop-words-topk-0.5
9,1.5670068008988571,0.9333333333333333,stop-words-topk-0.5
10,1.723707480988743,0.9333333333333333,stop-words-topk-0.5
11,1.8804081610786287,0.9333333333333333,stop-words-topk-0.5
12,2.0371088411685143,0.9333333333333333,stop-words-topk-0.5
13,2.1938095212584,0.9333333333333333,stop-words-topk-0.5
14,2.350510201348286,0.9333333333333333,stop-words-topk-0.5
15,2.5072108814381715,0.9333333333333333,stop-words-topk-0.5
16,2.663911561528057,0.9333333333333333,stop-words-topk-0.5
17,2.8206122416179427,0.9333333333333333,stop-words-topk-0.5
18,2.9773129217078287,0.9,stop-words-topk-0.5
19,3.1340136017977143,0.9,stop-words-topk-0.5
0,0.13121492994372855,0.8,stop-words-topk-masking-0.5
1,0.2624298598874571,0.8333333333333334,stop-words-topk-masking-0.5
2,0.39364478983118567,0.8333333333333334,stop-words-topk-masking-0.5
3,0.5248597197749142,0.8,stop-words-topk-masking-0.5
4,0.6560746497186429,0.8333333333333334,stop-words-topk-masking-0.5
5,0.7872895796623713,0.8,stop-words-topk-masking-0.5
6,0.9185045096060999,0.8,stop-words-topk-masking-0.5
7,1.0497194395498284,0.8,stop-words-topk-masking-0.5
8,1.180934369493557,0.8,stop-words-topk-masking-0.5
9,1.3121492994372859,0.8,stop-words-topk-masking-0.5
10,1.443364229381014,0.8,stop-words-topk-masking-0.5
11,1.5745791593247427,0.8,stop-words-topk-masking-0.5
12,1.7057940892684713,0.8,stop-words-topk-masking-0.5
13,1.8370090192121997,0.8,stop-words-topk-masking-0.5
14,1.9682239491559284,0.8,stop-words-topk-masking-0.5
15,2.0994388790996568,0.8,stop-words-topk-masking-0.5
16,2.2306538090433854,0.8333333333333334,stop-words-topk-masking-0.5
17,2.361868738987114,0.8333333333333334,stop-words-topk-masking-0.5
18,2.4930836689308427,0.8333333333333334,stop-words-topk-masking-0.5
19,2.6242985988745717,0.8333333333333334,stop-words-topk-masking-0.5
0,0.12195519446707143,0.7666666666666667,stop-words-topk-desired-masking-0.5
1,0.24391038893414285,0.7666666666666667,stop-words-topk-desired-masking-0.5
2,0.3658655834012143,0.7666666666666667,stop-words-topk-desired-masking-0.5
3,0.4878207778682857,0.8,stop-words-topk-desired-masking-0.5
4,0.6097759723353572,0.8,stop-words-topk-desired-masking-0.5
5,0.7317311668024286,0.8,stop-words-topk-desired-masking-0.5
6,0.8536863612695,0.8,stop-words-topk-desired-masking-0.5
7,0.9756415557365714,0.8,stop-words-topk-desired-masking-0.5
8,1.097596750203643,0.8333333333333334,stop-words-topk-desired-masking-0.5
9,1.2195519446707144,0.8333333333333334,stop-words-topk-desired-masking-0.5
10,1.341507139137786,0.8333333333333334,stop-words-topk-desired-masking-0.5
11,1.4634623336048571,0.8333333333333334,stop-words-topk-desired-masking-0.5
12,1.5854175280719287,0.8333333333333334,stop-words-topk-desired-masking-0.5
13,1.707372722539,0.8333333333333334,stop-words-topk-desired-masking-0.5
14,1.8293279170060717,0.8333333333333334,stop-words-topk-desired-masking-0.5
15,1.9512831114731428,0.8333333333333334,stop-words-topk-desired-masking-0.5
16,2.0732383059402144,0.8333333333333334,stop-words-topk-desired-masking-0.5
17,2.195193500407286,0.8333333333333334,stop-words-topk-desired-masking-0.5
18,2.317148694874357,0.8333333333333334,stop-words-topk-desired-masking-0.5
19,2.4391038893414287,0.8333333333333334,stop-words-topk-desired-masking-0.5
0,1.657339306672857,0.8,0.1
1,3.314678613345714,0.9,0.1
2,4.972017920018572,0.8666666666666667,0.1
3,6.629357226691428,0.9333333333333333,0.1
4,8.286696533364285,0.9333333333333333,0.1
5,9.944035840037143,0.9333333333333333,0.1
6,11.60137514671,0.9666666666666667,0.1
7,13.258714453382856,0.9666666666666667,0.1
8,14.916053760055712,0.9666666666666667,0.1
9,16.57339306672857,0.9666666666666667,0.1
10,18.230732373401427,0.9666666666666667,0.1
11,19.888071680074287,0.9666666666666667,0.1
12,21.545410986747143,0.9666666666666667,0.1
13,23.20275029342,0.9666666666666667,0.1
14,24.860089600092856,0.9666666666666667,0.1
15,26.517428906765712,0.9666666666666667,0.1
16,28.17476821343857,0.9666666666666667,0.1
17,29.832107520111425,1.0,0.1
18,31.489446826784285,1.0,0.1
19,33.14678613345714,1.0,0.1
0,0.7452361448402857,0.7666666666666667,stop-words-0.1
1,1.4904722896805713,0.8,stop-words-0.1
2,2.2357084345208573,0.8333333333333334,stop-words-0.1
3,2.9809445793611427,0.8333333333333334,stop-words-0.1
4,3.726180724201429,0.8666666666666667,stop-words-0.1
5,4.471416869041715,0.8666666666666667,stop-words-0.1
6,5.216653013882,0.8666666666666667,stop-words-0.1
7,5.961889158722285,0.9,stop-words-0.1
8,6.707125303562572,0.9,stop-words-0.1
9,7.452361448402858,0.9,stop-words-0.1
10,8.197597593243144,0.9,stop-words-0.1
11,8.94283373808343,0.9,stop-words-0.1
12,9.688069882923715,0.9,stop-words-0.1
13,10.433306027764,0.9,stop-words-0.1
14,11.178542172604287,0.9,stop-words-0.1
15,11.92377831744457,0.9,stop-words-0.1
16,12.669014462284858,0.9,stop-words-0.1
17,13.414250607125144,0.9,stop-words-0.1
18,14.15948675196543,0.9,stop-words-0.1
19,14.904722896805715,0.9,stop-words-0.1
0,1.0251006582328572,0.7666666666666667,topk-0.1
1,2.0502013164657145,0.8,topk-0.1
2,3.0753019746985717,0.8,topk-0.1
3,4.100402632931429,0.8666666666666667,topk-0.1
4,5.125503291164286,0.8333333333333334,topk-0.1
5,6.150603949397143,0.8333333333333334,topk-0.1
6,7.17570460763,0.8666666666666667,topk-0.1
7,8.200805265862858,0.8666666666666667,topk-0.1
8,9.225905924095715,0.8333333333333334,topk-0.1
9,10.251006582328571,0.9,topk-0.1
10,11.276107240561428,0.8666666666666667,topk-0.1
11,12.301207898794287,0.8666666666666667,topk-0.1
12,13.326308557027144,0.8666666666666667,topk-0.1
13,14.35140921526,0.8666666666666667,topk-0.1
14,15.376509873492857,0.9,topk-0.1
15,16.401610531725716,0.9,topk-0.1
16,17.42671118995857,0.9,topk-0.1
17,18.45181184819143,0.9,topk-0.1
18,19.476912506424284,0.9,topk-0.1
19,20.502013164657143,0.9,topk-0.1
0,0.6360572461672858,0.7333333333333333,desired-0.1
1,1.2721144923345715,0.7333333333333333,desired-0.1
2,1.9081717385018573,0.7333333333333333,desired-0.1
3,2.544228984669143,0.7666666666666667,desired-0.1
4,3.1802862308364284,0.7666666666666667,desired-0.1
5,3.8163434770037146,0.7666666666666667,desired-0.1
6,4.452400723171,0.7666666666666667,desired-0.1
7,5.088457969338286,0.7666666666666667,desired-0.1
8,5.724515215505573,0.7666666666666667,desired-0.1
9,6.360572461672857,0.7666666666666667,desired-0.1
10,6.996629707840143,0.7666666666666667,desired-0.1
11,7.632686954007429,0.7666666666666667,desired-0.1
12,8.268744200174716,0.7666666666666667,desired-0.1
13,8.904801446342,0.7666666666666667,desired-0.1
14,9.540858692509287,0.7666666666666667,desired-0.1
15,10.176915938676572,0.7333333333333333,desired-0.1
16,10.812973184843859,0.7333333333333333,desired-0.1
17,11.449030431011145,0.7333333333333333,desired-0.1
18,12.08508767717843,0.7666666666666667,desired-0.1
19,12.721144923345713,0.7333333333333333,desired-0.1
0,1.374210823435857,0.7666666666666667,masking-0.1
1,2.748421646871714,0.8333333333333334,masking-0.1
2,4.122632470307572,0.8333333333333334,masking-0.1
3,5.496843293743428,0.8333333333333334,masking-0.1
4,6.871054117179287,0.8333333333333334,masking-0.1
5,8.245264940615144,0.8666666666666667,masking-0.1
6,9.619475764051,0.8666666666666667,masking-0.1
7,10.993686587486856,0.9,masking-0.1
8,12.367897410922716,0.8666666666666667,masking-0.1
9,13.742108234358573,0.8666666666666667,masking-0.1
10,15.116319057794428,0.8666666666666667,masking-0.1
11,16.490529881230287,0.8666666666666667,masking-0.1
12,17.864740704666144,0.9,masking-0.1
13,19.238951528102,0.8666666666666667,masking-0.1
14,20.61316235153786,0.8666666666666667,masking-0.1
15,21.987373174973712,0.8666666666666667,masking-0.1
16,23.361583998409575,0.8666666666666667,masking-0.1
17,24.73579482184543,0.8666666666666667,masking-0.1
18,26.110005645281284,0.8666666666666667,masking-0.1
19,27.484216468717147,0.8666666666666667,masking-0.1
0,0.6166455460914285,0.8,stop-words-masking-0.1
1,1.233291092182857,0.7333333333333333,stop-words-masking-0.1
2,1.8499366382742857,0.8,stop-words-masking-0.1
3,2.466582184365714,0.8,stop-words-masking-0.1
4,3.0832277304571427,0.8333333333333334,stop-words-masking-0.1
5,3.6998732765485713,0.8333333333333334,stop-words-masking-0.1
6,4.31651882264,0.8666666666666667,stop-words-masking-0.1
7,4.933164368731428,0.8666666666666667,stop-words-masking-0.1
8,5.549809914822857,0.8666666666666667,stop-words-masking-0.1
9,6.166455460914285,0.8666666666666667,stop-words-masking-0.1
10,6.7831010070057145,0.8666666666666667,stop-words-masking-0.1
11,7.399746553097143,0.8666666666666667,stop-words-masking-0.1
12,8.016392099188572,0.8666666666666667,stop-words-masking-0.1
13,8.63303764528,0.8666666666666667,stop-words-masking-0.1
14,9.249683191371428,0.8666666666666667,stop-words-masking-0.1
15,9.866328737462856,0.8666666666666667,stop-words-masking-0.1
16,10.482974283554286,0.8666666666666667,stop-words-masking-0.1
17,11.099619829645714,0.8666666666666667,stop-words-masking-0.1
18,11.71626537573714,0.8666666666666667,stop-words-masking-0.1
19,12.33291092182857,0.8666666666666667,stop-words-masking-0.1
0,0.2179149538998857,0.7333333333333333,stop-words-0.5
1,0.4358299077997714,0.7666666666666667,stop-words-0.5
2,0.6537448616996571,0.7666666666666667,stop-words-0.5
3,0.8716598155995428,0.8,stop-words-0.5
4,1.0895747694994284,0.8333333333333334,stop-words-0.5
5,1.3074897233993141,0.8666666666666667,stop-words-0.5
6,1.5254046772991998,0.8333333333333334,stop-words-0.5
7,1.7433196311990855,0.8666666666666667,stop-words-0.5
8,1.9612345850989712,0.9,stop-words-0.5
9,2.179149538998857,0.9,stop-words-0.5
10,2.3970644928987426,0.9,stop-words-0.5
