,# of features removed,AOPC-global,delta
10,10,0.036003014264777713,0.1
11,11,0.03799341369360621,0.1
12,12,0.039763249141081584,0.1
13,13,0.04136820100018397,0.1
14,14,0.042807971914344004,0.1
15,15,0.04410731944618433,0.1
16,16,0.04542584276337528,0.1
17,17,0.04677867189428611,0.1
18,18,0.04804140093489282,0.1
19,19,0.049221552664039346,0.1
20,20,0.05039001997694946,0.1
21,21,0.05148349304248074,0.1
22,22,0.052506604109527275,0.1
23,23,0.05348280802282312,0.1
24,24,0.05444941044286927,0.1
25,25,0.055373606058616597,0.1
26,26,0.05628045575120306,0.1
27,27,0.057137443882646174,0.1
28,28,0.05798426188342199,0.1
29,29,0.05882665201206166,0.1
30,30,0.0596218353293343,0.1
0,0,0.0,0.15
1,1,0.005995672485235787,0.15
2,2,0.010251408041998195,0.15
3,3,0.013988553457119418,0.15
4,4,0.018377186294221907,0.15
5,5,0.022103326655015226,0.15
6,6,0.02614373747997441,0.15
7,7,0.02936018997351398,0.15
8,8,0.032310673223006174,0.15
9,9,0.03482714627045337,0.15
10,10,0.036989350054054,0.15
11,11,0.03889755483377614,0.15
12,12,0.0405978409627769,0.15
13,13,0.0421075283264968,0.15
14,14,0.04348323813451862,0.15
15,15,0.04476394050764577,0.15
16,16,0.04593119364341707,0.15
17,17,0.047141502792311614,0.15
18,18,0.04827040633879671,0.15
19,19,0.049390367542396334,0.15
20,20,0.05048213576957169,0.15
21,21,0.05149267129212835,0.15
22,22,0.05245623113920261,0.15
23,23,0.05337272666963246,0.15
24,24,0.05434182596568623,0.15
25,25,0.055252085971478605,0.15
26,26,0.05612130324105444,0.15
27,27,0.05694933132332868,0.15
28,28,0.05772642191748628,0.15
29,29,0.05847161489965888,0.15
30,30,0.05921345681166251,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.022103326655015226,0.2
6,6,0.02614373747997441,0.2
7,7,0.02967439925692031,0.2
8,8,0.0325899703638118,0.2
9,9,0.03507851369717844,0.2
10,10,0.03721786589653133,0.2
11,11,0.03910702768938036,0.2
12,12,0.04079120052179619,0.2
13,13,0.042451967659478215,0.2
14,14,0.04395861327160055,0.2
15,15,0.04532269002871193,0.2
16,16,0.0466027665336297,0.2
17,17,0.0477891629742238,0.2
18,18,0.04889819962061559,0.2
19,19,0.049935178005588145,0.2
20,20,0.05097093707336823,0.2
21,21,0.05205299852809567,0.2
22,22,0.05307101178387083,0.2
23,23,0.054074802333243986,0.2
24,24,0.05502169513045557,0.2
25,25,0.05596155143734363,0.2
26,26,0.0568384231337116,0.2
27,27,0.057702302721900425,0.2
28,28,0.058522189392033436,0.2
29,29,0.059311796090449787,0.2
30,30,0.060084029556205704,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.013988553457119418,0.35
4,4,0.018377186294221907,0.35
5,5,0.022103326655015226,0.35
6,6,0.02614373747997441,0.35
7,7,0.02967439925692031,0.35
8,8,0.03259389891438206,0.35
9,9,0.035082049392691675,0.35
10,10,0.03722108016517973,0.35
11,11,0.03910997410230806,0.35
12,12,0.0407939202875756,0.35
13,13,0.04245449315627338,0.35
14,14,0.04398033292427355,0.35
15,15,0.04537854968327174,0.35
16,16,0.046731595475768724,0.35
17,17,0.04800691939333496,0.35
18,18,0.04919653031314463,0.35
19,19,0.05030378961817681,0.35
20,20,0.051337200232025454,0.35
21,21,0.052311978429360535,0.35
22,22,0.0532408375058747,0.35
23,23,0.054223465693673735,0.35
24,24,0.05515587068101664,0.35
25,25,0.0560834405190864,0.35
26,26,0.05710451813438575,0.35
27,27,0.058089692217534586,0.35
28,28,0.05902731850599971,0.35
29,29,0.059960965274290796,0.35
30,30,0.06085367337842462,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03370244895488344,0.5
9,9,0.03621874396692985,0.5
10,10,0.03837916213590867,0.5
11,11,0.04031450921499255,0.5
12,12,0.04205029670657579,0.5
13,13,0.043621128402487844,0.5
14,14,0.04511775101144335,0.5
15,15,0.046508555120962636,0.5
16,16,0.04781262332561144,0.5
17,17,0.04902789014040863,0.5
18,18,0.05020284551260392,0.5
19,19,0.051299220226251996,0.5
20,20,0.05232604446927022,0.5
21,21,0.05340289343452952,0.5
22,22,0.054424947560017964,0.5
23,23,0.055542122736028744,0.5
24,24,0.0566076297277538,0.5
25,25,0.05761843213016509,0.5
26,26,0.058620250557564056,0.5
27,27,0.05957183488497185,0.5
28,28,0.06053238228367301,0.5
29,29,0.06147353061284754,0.5
30,30,0.062377736681429076,0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03426247737475459,0.1
10,10,0.03647601469432783,0.1
11,11,0.038426997420693824,0.1
12,12,0.04013093994065641,0.1
13,13,0.041673977377384916,0.1
14,14,0.043078590582014194,0.1
15,15,0.044384583427172865,0.1
16,16,0.045719842673357644,0.1
17,17,0.046941893542811045,0.1
18,18,0.04808283152028746,0.1
19,19,0.0491413947325458,0.1
20,20,0.05024607601298753,0.1
21,21,0.05129005498848043,0.1
22,22,0.052278468831236526,0.1
23,23,0.05324113948328102,0.1
24,24,0.05419578276370408,0.1
25,25,0.05509951991998975,0.1
26,26,0.056016515989771774,0.1
27,27,0.05694498516391341,0.1
28,28,0.05783801146682026,0.1
29,29,0.0586919034251173,0.1
30,30,0.05951044907191597,0.1
0,0,0.0,0.15
1,1,0.005995672485235787,0.15
2,2,0.010251408041998195,0.15
3,3,0.013988553457119418,0.15
4,4,0.018377186294221907,0.15
5,5,0.022103326655015226,0.15
6,6,0.02614373747997441,0.15
7,7,0.02935673986017682,0.15
8,8,0.032021203377952195,0.15
9,9,0.03425971728408486,0.15
10,10,0.03647350552099172,0.15
11,11,0.03842469734513571,0.15
12,12,0.04016135712710882,0.15
13,13,0.04186711307869708,0.15
14,14,0.04341274899620483,0.15
15,15,0.04481094227052844,0.15
16,16,0.0460977404328094,0.15
17,17,0.04731380748674544,0.15
18,18,0.048431944640342596,0.15
19,19,0.04945703285006468,0.15
20,20,0.050529970685135615,0.15
21,21,0.05154509198301873,0.15
22,22,0.052543552564987224,0.15
23,23,0.053487903134393416,0.15
24,24,0.05441079533040087,0.15
25,25,0.05528949001231199,0.15
26,26,0.05613386019661202,0.15
27,27,0.05699601059989131,0.15
28,28,0.057873740960139544,0.15
29,29,0.05874043826530987,0.15
30,30,0.05958522871230908,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.022103326655015226,0.2
6,6,0.02614373747997441,0.2
7,7,0.02967439925692031,0.2
8,8,0.0325899703638118,0.2
9,9,0.03503361442240621,0.2
10,10,0.037177048374011125,0.2
11,11,0.03906961162707017,0.2
12,12,0.040756662618125244,0.2
13,13,0.04241989674892662,0.2
14,14,0.04394804294408325,0.2
15,15,0.04533093271134963,0.2
16,16,0.04661052435258283,0.2
17,17,0.04777876963771454,0.2
18,18,0.048983982682169074,0.2
19,19,0.05010167061691369,0.2
20,20,0.05115452693177831,0.2
21,21,0.05217186263756032,0.2
22,22,0.053141529966704924,0.2
23,23,0.05405889671457303,0.2
24,24,0.05498891515848935,0.2
25,25,0.05590081536024187,0.2
26,26,0.056775165913643795,0.2
27,27,0.05760188555556419,0.2
28,28,0.05842454110189922,0.2
29,29,0.05920721611767781,0.2
30,30,0.059996118442918744,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.013988553457119418,0.35
4,4,0.018377186294221907,0.35
5,5,0.022103326655015226,0.35
6,6,0.02614373747997441,0.35
7,7,0.02967439925692031,0.35
8,8,0.0325899703638118,0.35
9,9,0.03507851369717844,0.35
10,10,0.03721786589653133,0.35
11,11,0.03910702768938036,0.35
12,12,0.04093569837524146,0.35
13,13,0.04257525263397731,0.35
14,14,0.0440736792477997,0.35
15,15,0.045511585477861535,0.35
16,16,0.04695823291377387,0.35
17,17,0.04828647668411701,0.35
18,18,0.04954377250814488,0.35
19,19,0.05074223614117986,0.35
20,20,0.05185359884486934,0.35
21,21,0.052904538421668375,0.35
22,22,0.05390490142685669,0.35
23,23,0.05485121139204791,0.35
24,24,0.05575421495594541,0.35
25,25,0.05666819821209858,0.35
26,26,0.057579830821908685,0.35
27,27,0.058452467323474,0.35
28,28,0.05927997503808145,0.35
29,29,0.060099797873987046,0.35
30,30,0.06089924319065369,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.022754776953559677,0.5
6,6,0.02670212345015537,0.5
7,7,0.030162986980828647,0.5
8,8,0.03302819911341169,0.5
9,9,0.03547291957181834,0.5
10,10,0.03757641669165852,0.5
11,11,0.039578659224429914,0.5
12,12,0.04136177805350084,0.5
13,13,0.04298178965320396,0.5
14,14,0.044521034845445055,0.5
15,15,0.046057897376500234,0.5
16,16,0.047458777779877094,0.5
17,17,0.048753639061533696,0.5
18,18,0.049947756804821594,0.5
19,19,0.05108835164715847,0.5
20,20,0.05214739556003057,0.5
21,21,0.053182879153402515,0.5
22,22,0.05431413877707084,0.5
23,23,0.055391650492466776,0.5
24,24,0.05642487596839106,0.5
25,25,0.057434393818202444,0.5
26,26,0.058399932628778246,0.5
27,27,0.05935398588038058,0.5
28,28,0.06026765913462984,0.5
29,29,0.06114053813658034,0.5
30,30,0.06197565917734579,0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03426247737475459,0.1
10,10,0.03647601469432783,0.1
11,11,0.038426997420693824,0.1
12,12,0.04016348027377784,0.1
13,13,0.0418690845720326,0.1
14,14,0.04341458905665131,0.1
15,15,0.04481266732719702,0.1
16,16,0.046122745167498015,0.1
17,17,0.04733742306950692,0.1
18,18,0.048470235500357485,0.1
19,19,0.04955534888953066,0.1
20,20,0.050568009231953794,0.1
21,21,0.05156365564326397,0.1
22,22,0.052507638754494025,0.1
23,23,0.053396850710399325,0.1
24,24,0.05423006153410854,0.1
25,25,0.05502507497219608,0.1
26,26,0.055840850971090164,0.1
27,27,0.05663651182154234,0.1
28,28,0.057489080434811976,0.1
29,29,0.05830547705313349,0.1
30,30,0.059075085317668224,0.1
0,0,0.0,0.15
1,1,0.005995672485235787,0.15
2,2,0.010251408041998195,0.15
3,3,0.013988553457119418,0.15
4,4,0.018377186294221907,0.15
5,5,0.022103326655015226,0.15
6,6,0.024968965387992564,0.15
7,7,0.027290707936162714,0.15
8,8,0.030184730556606323,0.15
9,9,0.03260689174487358,0.15
10,10,0.034970936848981456,0.15
11,11,0.03704734272912631,0.15
12,12,0.038889952866177066,0.15
13,13,0.04054145522593261,0.15
14,14,0.042021569907325376,0.15
15,15,0.04335329441871303,0.15
16,16,0.04460132202079554,0.15
17,17,0.04575923054775831,0.15
18,18,0.04682867147469994,0.15
19,19,0.04793776347180531,0.15
20,20,0.04909834613582395,0.15
21,21,0.05019449465118793,0.15
22,22,0.05123054155208718,0.15
23,23,0.05223687584076289,0.15
24,24,0.05318613247967551,0.15
25,25,0.05412870233919305,0.15
26,26,0.05502199235969036,0.15
27,27,0.05586556652734076,0.15
28,28,0.05669929266857859,0.15
29,29,0.057535343000442066,0.15
30,30,0.058336006115448105,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.022103326655015226,0.2
6,6,0.02614373747997441,0.2
7,7,0.02936018997351398,0.2
8,8,0.031978021741528515,0.2
9,9,0.034220853811303555,0.2
10,10,0.036438175091190524,0.2
11,11,0.03853527109066759,0.2
12,12,0.04039865054541254,0.2
13,13,0.04208745696712197,0.2
14,14,0.043637765814398904,0.2
15,15,0.04504004790227056,0.2
16,16,0.04633675041462606,0.2
17,17,0.04752020536297759,0.2
18,18,0.04868585068979084,0.2
19,19,0.04978092114281206,0.2
20,20,0.05080869479385025,0.2
21,21,0.051773060670891574,0.2
22,22,0.05278984168910683,0.2
23,23,0.05375911664812869,0.2
24,24,0.0547186368727449,0.2
25,25,0.05567587794704781,0.2
26,26,0.05657756873702554,0.2
27,27,0.05743952737587534,0.2
28,28,0.05827799396399603,0.2
29,29,0.05908046855880795,0.2
30,30,0.05984465977290935,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.013988553457119418,0.35
4,4,0.018377186294221907,0.35
5,5,0.022103326655015226,0.35
6,6,0.02614373747997441,0.35
7,7,0.02967439925692031,0.35
8,8,0.03259389891438206,0.35
9,9,0.035082049392691675,0.35
10,10,0.03722108016517973,0.35
11,11,0.03910997410230806,0.35
12,12,0.04080298440739579,0.35
13,13,0.042333669461761446,0.35
14,14,0.043727577268342935,0.35
15,15,0.04512547991395801,0.35
16,16,0.046550367617814836,0.35
17,17,0.04785926940410863,0.35
18,18,0.04913904982182116,0.35
19,19,0.05036907670731925,0.35
20,20,0.0515151688684377,0.35
21,21,0.05261891185511229,0.35
22,22,0.05366811445922336,0.35
23,23,0.05465360060484518,0.35
24,24,0.055576711187907725,0.35
25,25,0.056460760492593264,0.35
26,26,0.05730641259651566,0.35
27,27,0.05812666391054815,0.35
28,28,0.058904679192037984,0.35
29,29,0.059678196601985575,0.35
30,30,0.06045856014715995,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.03594320367757487,0.5
10,10,0.03817211878623134,0.5
11,11,0.04012471947778834,0.5
12,12,0.04187510617992575,0.5
13,13,0.04345845148488424,0.5
14,14,0.044897998175312835,0.5
15,15,0.04634437918428252,0.5
16,16,0.04767180117059942,0.5
17,17,0.04888674534258357,0.5
18,18,0.05004315736317756,0.5
19,19,0.05118920316263392,0.5
20,20,0.05229059912007164,0.5
21,21,0.05332774711980128,0.5
22,22,0.054314828256252196,0.5
23,23,0.055248528348875316,0.5
24,24,0.05613096152741956,0.5
25,25,0.056976667534461886,0.5
26,26,0.05791994989827806,0.5
27,27,0.058870979721834506,0.5
28,28,0.059898054829340804,0.5
29,29,0.06091514598180065,0.5
30,30,0.06192106085186205,0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03426247737475459,0.1
10,10,0.03647601469432783,0.1
11,11,0.038426997420693824,0.1
12,12,0.04016348027377784,0.1
13,13,0.0418690845720326,0.1
14,14,0.04339608760012469,0.1
15,15,0.04478863210245041,0.1
16,16,0.046076742627559494,0.1
17,17,0.04729397622623164,0.1
18,18,0.04842907533304407,0.1
19,19,0.04955308208462041,0.1
20,20,0.05060164515010426,0.1
21,21,0.05159019830347134,0.1
22,22,0.05251763666095578,0.1
23,23,0.05341161873613932,0.1
24,24,0.054255788016001144,0.1
25,25,0.05506065487281278,0.1
26,26,0.05587017358423014,0.1
27,27,0.056670897830705294,0.1
28,28,0.05752898598011743,0.1
29,29,0.0583774300592945,0.1
30,30,0.059194053913496164,0.1
0,0,0.0,0.15
1,1,0.005995672485235787,0.15
2,2,0.010251408041998195,0.15
3,3,0.013988553457119418,0.15
4,4,0.018377186294221907,0.15
5,5,0.022103326655015226,0.15
6,6,0.02614373747997441,0.15
7,7,0.02936018997351398,0.15
8,8,0.032024270145363,0.15
9,9,0.03426247737475459,0.15
10,10,0.036192284076093456,0.15
11,11,0.03815280524173513,0.15
12,12,0.039910379800892896,0.15
13,13,0.0414691715333188,0.15
14,14,0.04290221107860317,0.15
15,15,0.044212845863376954,0.15
16,16,0.04541300360041571,0.15
17,17,0.046654061475153066,0.15
18,18,0.04781047703949752,0.15
19,19,0.048901841553525977,0.15
20,20,0.04991939838579957,0.15
21,21,0.05092133429298323,0.15
22,22,0.05186099168656105,0.15
23,23,0.052809582571213216,0.15
24,24,0.05376503629966087,0.15
25,25,0.054698368482096554,0.15
26,26,0.05568189461139448,0.15
27,27,0.05663261262189464,0.15
28,28,0.057555837817535684,0.15
29,29,0.05846515709357148,0.15
30,30,0.059321816991727096,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.02288713349794277,0.2
6,6,0.02681557191676945,0.2
7,7,0.030262254389115967,0.2
8,8,0.03311250825909683,0.2
9,9,0.03554879780293497,0.2
10,10,0.03764539690176454,0.2
11,11,0.039498931110844133,0.2
12,12,0.04115295752622428,0.2
13,13,0.04278788487787573,0.2
14,14,0.04427213600877156,0.2
15,15,0.045616617594809755,0.2
16,16,0.04685433145613813,0.2
17,17,0.04798909141815906,0.2
18,18,0.04907331434668888,0.2
19,19,0.05009519632210132,0.2
20,20,0.05104706375198238,0.2
21,21,0.05205299965049528,0.2
22,22,0.053028792843017654,0.2
23,23,0.05395701826524812,0.2
24,24,0.0548267671001514,0.2
25,25,0.05569446987259374,0.2
26,26,0.056523840802809255,0.2
27,27,0.05732290361789894,0.2
28,28,0.058126939591441745,0.2
29,29,0.05892532142973388,0.2
30,30,0.05968583270660104,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.013988553457119418,0.35
4,4,0.018377186294221907,0.35
5,5,0.022103326655015226,0.35
6,6,0.02614373747997441,0.35
7,7,0.02967439925692031,0.35
8,8,0.0325899703638118,0.35
9,9,0.03503361442240621,0.35
10,10,0.037177048374011125,0.35
11,11,0.03906961162707017,0.35
12,12,0.04090116047157052,0.35
13,13,0.0425540733271258,0.35
14,14,0.0440539118947383,0.35
15,15,0.04541203248790357,0.35
16,16,0.046686422375954544,0.35
17,17,0.04789144390016271,0.35
18,18,0.049077137144155736,0.35
19,19,0.05022205756094498,0.35
20,20,0.05130332161301086,0.35
21,21,0.05232254239191998,0.35
22,22,0.05329485072647978,0.35
23,23,0.05421480833422874,0.35
24,24,0.055089338053568214,0.35
25,25,0.05591865235198411,0.35
26,26,0.05676468484018224,0.35
27,27,0.05766643369823778,0.35
28,28,0.058554939562707166,0.35
29,29,0.0594007639012214,0.35
30,30,0.06019802530943749,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.03608678075654755,0.5
10,10,0.03830264340347924,0.5
11,11,0.04024436704359891,0.5
12,12,0.04198555008682781,0.5
13,13,0.043561006541293294,0.5
14,14,0.04512669529005937,0.5
15,15,0.04655878272935739,0.5
16,16,0.0479002521870524,0.5
17,17,0.04918439467848806,0.5
18,18,0.05044352861977195,0.5
19,19,0.051789877650894364,0.5
20,20,0.05305306546026571,0.5
21,21,0.054262366408308844,0.5
22,22,0.05540749534977773,0.5
23,23,0.056542342886258846,0.5
24,24,0.0576579962960361,0.5
25,25,0.0587487480435958,0.5
26,26,0.05978076557283178,0.5
27,27,0.06076560969875503,0.5
28,28,0.06171106414804416,0.5
29,29,0.06273250668015522,0.5
30,30,0.06371605350260434,0.5
