,# of features removed,AOPC-global,aggregation
12,12,0.03465644400614511,$\mathcal{G}_{\mathsf{h}}$
13,13,0.036748966305229655,$\mathcal{G}_{\mathsf{h}}$
14,14,0.038611298267374215,$\mathcal{G}_{\mathsf{h}}$
15,15,0.040366889831089665,$\mathcal{G}_{\mathsf{h}}$
16,16,0.041975335998601454,$\mathcal{G}_{\mathsf{h}}$
17,17,0.043451754187047026,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04482028566626518,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04620497890201485,$\mathcal{G}_{\mathsf{h}}$
20,20,0.047489974098947035,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.022101764362636656,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.024960782637654076,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.028317595994784298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.031044685462960755,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03337492369286533,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.035662428517522576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03767505083145856,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03946369025864028,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0410838176296545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04253674065413811,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.044001375886668165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04535309587960461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0466003614898243,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04776386002482844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04896264145337038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05007867816941834,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.022101764362636656,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.026133817238850617,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.02934400127083127,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03195704570833584,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.034196047913702905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03640890508192037,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03835932101548988,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.040095324274669185,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04167033493025276,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.043241560256939225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04466214426429421,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.046094930728824444,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.047423727394298176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04865598025798369,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04981015567486786,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0509184093788251,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.000546109292131722,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008521969006230903,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0010052897844481114,$\mathcal{G}_{\mathsf{av}}$
4,4,0.001097347688895235,$\mathcal{G}_{\mathsf{av}}$
5,5,0.001224879221313981,$\mathcal{G}_{\mathsf{av}}$
6,6,0.001320504309970909,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0015086817198267444,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0017225796113016709,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0019808566501256257,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0022190301418691942,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0024224300016669575,$\mathcal{G}_{\mathsf{av}}$
12,12,0.002595072899813227,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0027486268353410005,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0028817068373616713,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0029981637718499874,$\mathcal{G}_{\mathsf{av}}$
16,16,0.003101346833412379,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0031930743653803234,$\mathcal{G}_{\mathsf{av}}$
18,18,0.003318935502742756,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00345100771950078,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0035764592839193656,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000546109292131722,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0008604649150836236,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0012505599132858524,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0016547614616995734,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0028865526342205547,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.00467639480969448,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.006533057715701513,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.009584226918594688,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.012260791111996867,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.01560888685783282,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.019292637643409622,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.022409657538897683,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.02508138887788745,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.02739688937167858,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.029422952303745822,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.031210654890863974,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.032799723857191224,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03422152240601034,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03550114109994754,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03665889134684311,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0005012693332956885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0013230897834363277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0019070696175113061,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0023372810319068566,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0027172755350931537,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0029059291704798575,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0030380077599410195,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.003195375219833415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.003305964390269841,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0035595786360134913,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0037920520765042536,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.004116860035327062,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.00455809404179882,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.00494844201564724,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.005299723397056554,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0056440756818683015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.005959232091982147,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006248435446921761,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0065185977522511426,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.006767627448335178,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,3.530980768083063e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,5.426777268546674e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,6.061720684005624e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,6.974919107788062e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,8.91280324495508e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001043981579470553,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00012392581379321212,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00014160860326867177,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00015437556450985943,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00017029029817992945,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001827738639689808,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002185511687514455,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0003300454513072951,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00043078877446194936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005711358211430843,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007100331928248531,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008413016934642755,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0009667908639014412,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011408117029655654,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0012979286042889017,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0149642255125687,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.01915783870129913,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.023527635510292817,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.027355992508270182,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03041340463157339,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03323846698791294,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03565460332083802,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0377348645429523,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03957478385476915,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04121728997246543,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.042841180416812806,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.044297364771518494,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04563463304388401,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.046863002760498956,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.048026384655113406,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04922691871559812,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05034039556476988,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05138612443674627,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0029385748291490426,$\mathcal{G}_{\mathsf{h}}$
2,2,0.005823314391723202,$\mathcal{G}_{\mathsf{h}}$
3,3,0.010666536446348022,$\mathcal{G}_{\mathsf{h}}$
4,4,0.015103136515415515,$\mathcal{G}_{\mathsf{h}}$
5,5,0.018813763581939733,$\mathcal{G}_{\mathsf{h}}$
6,6,0.023315530855396113,$\mathcal{G}_{\mathsf{h}}$
7,7,0.02687800068530858,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03009588570234422,$\mathcal{G}_{\mathsf{h}}$
9,9,0.032826280163826174,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03516366167294153,$\mathcal{G}_{\mathsf{h}}$
11,11,0.037217847890592605,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03904165677476401,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04082094959037578,$\mathcal{G}_{\mathsf{h}}$
14,14,0.042411816000177266,$\mathcal{G}_{\mathsf{h}}$
15,15,0.043866931070751604,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04519928325637434,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04645509401232904,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04773832758032872,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04892623398626396,$\mathcal{G}_{\mathsf{h}}$
20,20,0.050039303885788255,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.022101764362636656,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.026133817238850617,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.02934400127083127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03200320597257891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.034542868407037394,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03673659125352154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03865970000612429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.040372597189100946,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04189309402765732,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.043412484141640034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.044822385406201225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04612581072151807,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04733014772940923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.048455236462329965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.049499427107372235,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05048141464316239,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0149642255125687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.01915783870129913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.023527635510292817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.027355992508270182,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03041340463157339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03323846698791294,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03565460332083802,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.037747259356976655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03958614576762481,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0412277778920245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04285091919926052,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04430645430180302,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.045660482431354024,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04691460792166188,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.048197866965311316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04955874127891044,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05082729766376966,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05201884638317962,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001860767666711913,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006121752169827364,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0008252847896031174,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00112317627944666,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0013347439123051143,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0014932683395382485,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0016871018151842052,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0019409103617078567,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002185066785730337,$\mathcal{G}_{\mathsf{av}}$
10,10,0.002384831029789549,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0025759191548191973,$\mathcal{G}_{\mathsf{av}}$
12,12,0.002792579570295712,$\mathcal{G}_{\mathsf{av}}$
13,13,0.002982510855080579,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0031720531580685337,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0037081280306832517,$\mathcal{G}_{\mathsf{av}}$
16,16,0.004231212092057443,$\mathcal{G}_{\mathsf{av}}$
17,17,0.004696106982541591,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00511331441955366,$\mathcal{G}_{\mathsf{av}}$
19,19,0.005488945014142049,$\mathcal{G}_{\mathsf{av}}$
20,20,0.005835243227634439,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000546109292131722,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0010115219666278195,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.00147382206275917,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0018333711812782278,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0030353940672027666,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.00480397318082209,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.006644688790438172,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.00968345454058283,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.012350095971786193,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.01569007309400493,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.019367058359900723,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.022478353584889473,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.02514517806345126,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.02745642594487147,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.029478767841114153,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.03126318716132829,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.03284933766818529,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0342685249637942,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.035545793529842204,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03670141747055231,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0005012693332956885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0013230897834363277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0015691596917127774,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0018519417659460732,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0020463793432705635,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0023520952721144037,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0026505824711795206,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.002858311689723364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.00300905616621919,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.003178035033290243,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0035030757280521715,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0037728656492100566,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.004014759083120537,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.004335464581668752,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0046242079022352205,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0048885669783899025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.005124367153093052,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.00543411938345317,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.005750123103773423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.006058569386885497,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,3.530980768083063e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,5.426777268546674e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,6.061720684005624e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,6.974919107788062e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,8.91280324495508e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001043981579470553,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00012392581379321212,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00014160860326867177,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00015437556450985943,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00017029029817992945,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001827738639689808,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002185511687514455,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0003300454513072951,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00043078877446194936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005711358211430843,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007100331928248531,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008413016934642755,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0009667908639014412,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011408117029655654,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0012979286042889017,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.022101764362636656,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.026133817238850617,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029656272373397692,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03256938908677146,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0350524332098107,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03718743716929109,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03907297542891303,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04089732826896272,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.042544073120703144,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04402006462848281,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04537466415978805,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04664560248959979,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04794380627947489,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.049148686570256374,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05033657461427726,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.051454343608819605,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0029385748291490426,$\mathcal{G}_{\mathsf{h}}$
