,# of features removed,AOPC-global,aggregation
2,2,0.0020174396523739853,probabilistic α=0.95
3,3,0.0028062791778193617,probabilistic α=0.95
4,4,0.0037356624439991324,probabilistic α=0.95
5,5,0.004553193759108677,probabilistic α=0.95
6,6,0.00531547095046591,probabilistic α=0.95
7,7,0.005989899036174855,probabilistic α=0.95
8,8,0.006612134769418307,probabilistic α=0.95
9,9,0.007262588703748127,probabilistic α=0.95
10,10,0.007901071243234557,probabilistic α=0.95
11,11,0.008472588447486289,probabilistic α=0.95
12,12,0.009094430917464123,probabilistic α=0.95
13,13,0.00970694513125349,probabilistic α=0.95
14,14,0.010288444821169659,probabilistic α=0.95
15,15,0.010840848320889804,probabilistic α=0.95
16,16,0.011367370407069996,probabilistic α=0.95
17,17,0.011894498912101745,probabilistic α=0.95
18,18,0.012395978581552891,probabilistic α=0.95
19,19,0.012888253169149638,probabilistic α=0.95
20,20,0.013397697708382767,probabilistic α=0.95
21,21,0.01388216194729431,probabilistic α=0.95
22,22,0.014356570095442289,probabilistic α=0.95
23,23,0.01482472509699447,probabilistic α=0.95
24,24,0.015280283038623742,probabilistic α=0.95
25,25,0.015730578328699608,probabilistic α=0.95
26,26,0.01616979491795252,probabilistic α=0.95
27,27,0.016593868449622424,probabilistic α=0.95
28,28,0.017009962511230332,probabilistic α=0.95
29,29,0.01741314794296935,probabilistic α=0.95
30,30,0.017803893276832246,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00015189943036151486,avg
2,2,0.00020463068866430722,avg
3,3,0.00023253550853851595,avg
4,4,0.00024946204611292434,avg
5,5,0.0002611276237741574,avg
6,6,0.0002694793274903568,avg
7,7,0.00027601968291013725,avg
8,8,0.00028123830687787517,avg
9,9,0.0002854409618861407,avg
10,10,0.00028888012309105095,avg
11,11,0.0002917572538856155,avg
12,12,0.0003707016201580264,avg
13,13,0.0005104960024533399,avg
14,14,0.0006679994467355903,avg
15,15,0.0009425164261928755,avg
16,16,0.0012156373728721942,avg
17,17,0.0014634271481497453,avg
18,18,0.0017094828224739611,avg
19,19,0.0019400089627023924,avg
20,20,0.0021528557072991047,avg
21,21,0.002347975625621074,avg
22,22,0.0026219529446545983,avg
23,23,0.0028800724923441056,avg
24,24,0.003153382225763807,avg
25,25,0.0034172083993691555,avg
26,26,0.0036647550557004907,avg
27,27,0.003911485992739232,avg
28,28,0.0041514767581358174,avg
29,29,0.004379701657717435,avg
30,30,0.0045932002129073154,avg
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.000532339287850046,avg_4e-3
3,3,0.0009750064558106761,avg_4e-3
4,4,0.001349651695465991,avg_4e-3
5,5,0.00196395243046371,avg_4e-3
6,6,0.0024777817271319576,avg_4e-3
7,7,0.0029209826536883594,avg_4e-3
8,8,0.003509157855884391,avg_4e-3
9,9,0.004068911039291755,avg_4e-3
10,10,0.004567149033677809,avg_4e-3
11,11,0.005007180437037437,avg_4e-3
12,12,0.005458569203279869,avg_4e-3
13,13,0.005927081256700108,avg_4e-3
14,14,0.006372934054109747,avg_4e-3
15,15,0.006803662562304819,avg_4e-3
16,16,0.007212430813745345,avg_4e-3
17,17,0.00759750763641062,avg_4e-3
18,18,0.00796769210055932,avg_4e-3
19,19,0.008332666938358147,avg_4e-3
20,20,0.008689861572739923,avg_4e-3
21,21,0.009040142193920832,avg_4e-3
22,22,0.009425309865788534,avg_4e-3
23,23,0.009793526143535155,avg_4e-3
24,24,0.01016701934154874,avg_4e-3
25,25,0.01053825757045285,avg_4e-3
26,26,0.010984067099374308,avg_4e-3
27,27,0.011458749532157322,avg_4e-3
28,28,0.011935117909187967,avg_4e-3
29,29,0.012425044763097913,avg_4e-3
30,30,0.012902320611431057,avg_4e-3
0,0,0.0,root
1,1,0.0009913381021852531,root
2,2,0.0020174396523739853,root
3,3,0.0028062791778193617,root
4,4,0.0037356624439991324,root
5,5,0.004553193759108677,root
6,6,0.00531547095046591,root
7,7,0.0059969102417312785,root
8,8,0.006618366952135128,root
9,9,0.007268197668193266,root
10,10,0.007960186762442655,root
11,11,0.008636553462940568,root
12,12,0.009245783239421919,root
13,13,0.009822055582234045,root
14,14,0.010395881242084843,root
15,15,0.010940051250938786,root
16,16,0.011461945588803455,root
17,17,0.0119566083191759,root
18,18,0.012434584942064637,root
19,19,0.012893216363159205,root
20,20,0.01333325832107363,root
21,21,0.01375498561042678,root
22,22,0.014188200327856601,root
23,23,0.014622348405168803,root
24,24,0.015055141625979864,root
25,25,0.015507437112019769,root
26,26,0.015954918190779346,root
27,27,0.016392338457793063,root
28,28,0.01682448373014636,root
29,29,0.01724263497325664,root
30,30,0.017653291192922943,root
0,0,0.0,homogenity
1,1,0.0009913381021852531,homogenity
2,2,0.0020174396523739853,homogenity
3,3,0.0028062791778193617,homogenity
4,4,0.0037356624439991324,homogenity
5,5,0.004553193759108677,homogenity
6,6,0.00531547095046591,homogenity
7,7,0.0059969102417312785,homogenity
8,8,0.006618366952135128,homogenity
9,9,0.007268197668193266,homogenity
10,10,0.007906170301821046,homogenity
11,11,0.008477262584523906,homogenity
12,12,0.009017713714086897,homogenity
13,13,0.00955729081486359,homogenity
14,14,0.010068468759361082,homogenity
15,15,0.010558081210107081,homogenity
16,16,0.01102213512504223,homogenity
17,17,0.011470838084676362,homogenity
18,18,0.011901881841787152,homogenity
19,19,0.012315005699588186,homogenity
20,20,0.012711414549226939,homogenity
21,21,0.013120693101531007,homogenity
22,22,0.013532750194315251,homogenity
23,23,0.013944207832663702,homogenity
24,24,0.014376767581869399,homogenity
25,25,0.014805299923177712,homogenity
26,26,0.015224599107821781,homogenity
27,27,0.015639657723993127,homogenity
28,28,0.016041127149953698,homogenity
29,29,0.016435693772704364,homogenity
30,30,0.016816349097426877,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020174396523739853,probabilistic α=0.5
3,3,0.0028062791778193617,probabilistic α=0.5
4,4,0.0037356624439991324,probabilistic α=0.5
5,5,0.004553193759108677,probabilistic α=0.5
6,6,0.00531547095046591,probabilistic α=0.5
7,7,0.0059969102417312785,probabilistic α=0.5
8,8,0.006618366952135128,probabilistic α=0.5
9,9,0.0072299542419888676,probabilistic α=0.5
10,10,0.007871403550726139,probabilistic α=0.5
11,11,0.008445393062686907,probabilistic α=0.5
12,12,0.00901306963190222,probabilistic α=0.5
13,13,0.00954607588033402,probabilistic α=0.5
14,14,0.010050851384319897,probabilistic α=0.5
15,15,0.01061104421992173,probabilistic α=0.5
16,16,0.011137158905181797,probabilistic α=0.5
17,17,0.011650059801765924,probabilistic α=0.5
18,18,0.012137474234052379,probabilistic α=0.5
19,19,0.01262986344599537,probabilistic α=0.5
20,20,0.013097537710550907,probabilistic α=0.5
21,21,0.01355003731946392,probabilistic α=0.5
22,22,0.014021742715589204,probabilistic α=0.5
23,23,0.014488678352407275,probabilistic α=0.5
24,24,0.01495143375891325,probabilistic α=0.5
25,25,0.015401999728762363,probabilistic α=0.5
26,26,0.015847643893044928,probabilistic α=0.5
27,27,0.016277631015732798,probabilistic α=0.5
28,28,0.01669875693940639,probabilistic α=0.5
29,29,0.017116346820722897,probabilistic α=0.5
30,30,0.01753417266864415,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
2,2,0.0020174396523739853,probabilistic α=0.95
3,3,0.0028062791778193617,probabilistic α=0.95
4,4,0.0037356624439991324,probabilistic α=0.95
5,5,0.004553193759108677,probabilistic α=0.95
6,6,0.00531547095046591,probabilistic α=0.95
7,7,0.0059969102417312785,probabilistic α=0.95
8,8,0.006618366952135128,probabilistic α=0.95
9,9,0.007268197668193266,probabilistic α=0.95
10,10,0.007906170301821046,probabilistic α=0.95
11,11,0.008587038374037426,probabilistic α=0.95
12,12,0.009200077003511326,probabilistic α=0.95
13,13,0.009805045068297323,probabilistic α=0.95
14,14,0.010374789282708751,probabilistic α=0.95
15,15,0.010938780330726764,probabilistic α=0.95
16,16,0.011482565556404103,probabilistic α=0.95
17,17,0.012003294330917291,probabilistic α=0.95
18,18,0.01253948286877714,probabilistic α=0.95
19,19,0.013061794063624704,probabilistic α=0.95
20,20,0.013562974750739972,probabilistic α=0.95
21,21,0.01404391643014654,probabilistic α=0.95
22,22,0.014503442418795637,probabilistic α=0.95
23,23,0.014950307234646772,probabilistic α=0.95
24,24,0.0153913327658123,probabilistic α=0.95
25,25,0.015827939310390417,probabilistic α=0.95
26,26,0.016263549937358485,probabilistic α=0.95
27,27,0.016689947641994378,probabilistic α=0.95
28,28,0.01711590597708532,probabilistic α=0.95
29,29,0.017528730775473143,probabilistic α=0.95
30,30,0.017934463594449924,probabilistic α=0.95
0,0,0.0,avg
1,1,3.914245003731447e-05,avg
2,2,6.457506042841647e-05,avg
3,3,7.729136562396747e-05,avg
4,4,8.606324276548205e-05,avg
5,5,9.293728800836684e-05,avg
6,6,9.787672603476713e-05,avg
7,7,0.00010348134379576102,avg
8,8,0.00010784453857395996,avg
9,9,0.00011155635650262375,avg
10,10,0.0001147010373325467,avg
11,11,0.00011737251962794828,avg
12,12,0.00011964443547127396,avg
13,13,0.00012160136030024398,avg
14,14,0.00014387817201916934,avg
15,15,0.00022572728972128383,avg
16,16,0.00033074375838699143,avg
17,17,0.00048212608523220805,avg
18,18,0.0006271271496059674,avg
19,19,0.000759392292775638,avg
20,20,0.0009040646776180622,avg
21,21,0.0011350725509133132,avg
22,22,0.0013490777999528203,avg
23,23,0.0015487859762938598,avg
24,24,0.0018218145831769622,avg
25,25,0.002077366053222884,avg
26,26,0.0023311222896521353,avg
27,27,0.0025721875484077416,avg
28,28,0.0027997711962429945,avg
29,29,0.003042207796075851,avg
30,30,0.003278682257586143,avg
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.000532339287850046,avg_4e-3
3,3,0.0008588653901929823,avg_4e-3
4,4,0.0012567388429718356,avg_4e-3
5,5,0.001609501538402265,avg_4e-3
6,6,0.0021739666767935763,avg_4e-3
7,7,0.002871211822320744,avg_4e-3
8,8,0.003464917116890955,avg_4e-3
9,9,0.004029094374197663,avg_4e-3
10,10,0.004530952065410453,avg_4e-3
11,11,0.005031404659399426,avg_4e-3
12,12,0.005480930023921706,avg_4e-3
13,13,0.005947844875867527,avg_4e-3
14,14,0.006392313431999338,avg_4e-3
15,15,0.00680922308613513,avg_4e-3
16,16,0.007217664247938578,avg_4e-3
17,17,0.007607789660292509,avg_4e-3
18,18,0.00797743296528953,avg_4e-3
19,19,0.008341920759851847,avg_4e-3
20,20,0.008698317608247436,avg_4e-3
21,21,0.009090458937273694,avg_4e-3
22,22,0.009463812302945735,avg_4e-3
23,23,0.009842016038705327,avg_4e-3
24,24,0.010297540673018609,avg_4e-3
25,25,0.01074671103318923,avg_4e-3
26,26,0.011225267709890642,avg_4e-3
27,27,0.011705527269039357,avg_4e-3
28,28,0.01218031376875754,avg_4e-3
29,29,0.012669128076760013,avg_4e-3
30,30,0.013162040774401997,avg_4e-3
0,0,0.0,root
1,1,0.0009913381021852531,root
2,2,0.0020174396523739853,root
3,3,0.0028062791778193617,root
4,4,0.0037356624439991324,root
5,5,0.004553193759108677,root
6,6,0.00531547095046591,root
7,7,0.0059969102417312785,root
8,8,0.006618366952135128,root
9,9,0.007268197668193266,root
10,10,0.007906170301821046,root
11,11,0.008587038374037426,root
12,12,0.009200077003511326,root
13,13,0.009805045068297323,root
14,14,0.010373965157685164,root
15,15,0.010919504921814089,root
16,16,0.011442607867274327,root
17,17,0.01196700705516813,root
18,18,0.012471863824818604,root
19,19,0.012954702978055949,root
20,20,0.013427965647326795,root
21,21,0.013894646770996328,root
22,22,0.01434585952676634,root
23,23,0.014779580938783949,root
24,24,0.015233053286236687,root
25,25,0.01567414803658432,root
26,26,0.016104941650428136,root
27,27,0.016536737465540043,root
28,28,0.016964215497703276,root
29,29,0.017375254257563776,root
30,30,0.017774189092946504,root
0,0,0.0,homogenity
1,1,0.0009913381021852531,homogenity
2,2,0.0020174396523739853,homogenity
3,3,0.0028062791778193617,homogenity
4,4,0.0037356624439991324,homogenity
5,5,0.004553193759108677,homogenity
6,6,0.00531547095046591,homogenity
7,7,0.0059969102417312785,homogenity
8,8,0.006618366952135128,homogenity
9,9,0.007268197668193266,homogenity
10,10,0.007906170301821046,homogenity
11,11,0.008477262584523906,homogenity
12,12,0.00904248765205945,homogenity
13,13,0.009573344473547936,homogenity
14,14,0.01008345217413314,homogenity
15,15,0.010572128161455885,homogenity
16,16,0.011064477663081634,homogenity
17,17,0.011538524359705394,homogenity
18,18,0.011992169891572793,homogenity
19,19,0.012438084066540877,homogenity
20,20,0.01287842796044968,homogenity
21,21,0.01330465827533494,homogenity
22,22,0.013714725284499555,homogenity
23,23,0.014146413331253343,homogenity
24,24,0.01456603941996389,homogenity
25,25,0.014976397618622963,homogenity
26,26,0.015389073073929864,homogenity
27,27,0.01579857073556802,homogenity
28,28,0.016191990687333173,homogenity
29,29,0.016573796539304783,homogenity
30,30,0.016950664095305882,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020174396523739853,probabilistic α=0.5
3,3,0.0028062791778193617,probabilistic α=0.5
4,4,0.0037356624439991324,probabilistic α=0.5
5,5,0.004556866463884031,probabilistic α=0.5
6,6,0.0053186189831304995,probabilistic α=0.5
7,7,0.0059996647703127945,probabilistic α=0.5
8,8,0.006620815421985365,probabilistic α=0.5
9,9,0.00723215786485408,probabilistic α=0.5
10,10,0.007873406844239969,probabilistic α=0.5
11,11,0.008447229415074585,probabilistic α=0.5
12,12,0.009014764726413922,probabilistic α=0.5
13,13,0.00963296938242116,probabilistic α=0.5
14,14,0.010214185309224334,probabilistic α=0.5
15,15,0.01075557552541169,probabilistic α=0.5
16,16,0.011265099664129571,probabilistic α=0.5
17,17,0.011754828257961045,probabilistic α=0.5
18,18,0.012249537034391564,probabilistic α=0.5
19,19,0.012732368482573664,probabilistic α=0.5
20,20,0.013208814571594825,probabilistic α=0.5
21,21,0.013663118494739035,probabilistic α=0.5
22,22,0.014113989263956343,probabilistic α=0.5
23,23,0.014552350223446189,probabilistic α=0.5
24,24,0.014979414315522174,probabilistic α=0.5
25,25,0.015396657656768798,probabilistic α=0.5
26,26,0.015813490969942518,probabilistic α=0.5
27,27,0.016216408490813777,probabilistic α=0.5
28,28,0.016616923788750276,probabilistic α=0.5
29,29,0.017002879778394774,probabilistic α=0.5
30,30,0.017375669714879846,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
2,2,0.0020174396523739853,probabilistic α=0.95
3,3,0.0028062791778193617,probabilistic α=0.95
4,4,0.0037356624439991324,probabilistic α=0.95
5,5,0.004553193759108677,probabilistic α=0.95
6,6,0.00531547095046591,probabilistic α=0.95
7,7,0.0059969102417312785,probabilistic α=0.95
8,8,0.006618366952135128,probabilistic α=0.95
9,9,0.007268197668193266,probabilistic α=0.95
10,10,0.007906170301821046,probabilistic α=0.95
11,11,0.008587038374037426,probabilistic α=0.95
12,12,0.009200077003511326,probabilistic α=0.95
13,13,0.009800285511571364,probabilistic α=0.95
14,14,0.010394625114764754,probabilistic α=0.95
15,15,0.010957376423279267,probabilistic α=0.95
16,16,0.011500067761159402,probabilistic α=0.95
17,17,0.012011690324008312,probabilistic α=0.95
18,18,0.012499296255716918,probabilistic α=0.95
19,19,0.01297176931077466,probabilistic α=0.95
20,20,0.013435350292660107,probabilistic α=0.95
21,21,0.01389477859804627,probabilistic α=0.95
22,22,0.014345883804518112,probabilistic α=0.95
23,23,0.014779466343719445,probabilistic α=0.95
24,24,0.015212037052046606,probabilistic α=0.95
25,25,0.015635232456080582,probabilistic α=0.95
26,26,0.016049230856946088,probabilistic α=0.95
27,27,0.016455221863421264,probabilistic α=0.95
28,28,0.01684854003039526,probabilistic α=0.95
29,29,0.0172402495170614,probabilistic α=0.95
30,30,0.01765157467761829,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0,avg
2,2,1.9034900403066318e-06,avg
3,3,1.1615020014320001e-05,avg
4,4,1.867329057697809e-05,avg
5,5,2.353184232698613e-05,avg
6,6,2.7328995815529635e-05,avg
7,7,3.0193615645341185e-05,avg
8,8,3.266750007531088e-05,avg
9,9,3.4765120396404445e-05,avg
10,10,3.6536898772352804e-05,avg
11,11,3.801395393394501e-05,avg
12,12,3.927407426188243e-05,avg
13,13,0.00011161921448360566,avg
14,14,0.00019457159339063447,avg
15,15,0.0003313396056546095,avg
16,16,0.0004841036905489985,avg
17,17,0.0006248678519473457,avg
18,18,0.0007603684525002218,avg
19,19,0.0009917011458902296,avg
20,20,0.0012230322319307953,avg
21,21,0.0014365584641816908,avg
22,22,0.0016355020525846615,avg
23,23,0.001908928095014547,avg
