,# of features removed,AOPC-global,delta
10,10,0.03676756619131114,0.1
11,11,0.038694252959595186,0.1
12,12,0.040410177694302184,0.1
13,13,0.041933269577198846,0.1
14,14,0.04345599360494652,0.1
15,15,0.04486963645590895,0.1
16,16,0.0461763631709916,0.1
17,17,0.04738644868728782,0.1
18,18,0.04851668082246571,0.1
19,19,0.049565500529539425,0.1
20,20,0.05055168830691534,0.1
21,21,0.051474262125261586,0.1
22,22,0.05234421790086138,0.1
23,23,0.053197041159954654,0.1
24,24,0.05400344992809147,0.1
25,25,0.05486922401000538,0.1
26,26,0.05573325935682553,0.1
27,27,0.05661291261532043,0.1
28,28,0.05744716673802775,0.1
29,29,0.05828538254416815,0.1
30,30,0.05908839607661924,0.1
0,0,0.0,0.15
1,1,0.0029385748291490426,0.15
2,2,0.008213342937940364,0.15
3,3,0.012460004629076045,0.15
4,4,0.01715434723178721,0.15
5,5,0.021084294102986307,0.15
6,6,0.024088557294913826,0.15
7,7,0.026755839864385438,0.15
8,8,0.029995695348225253,0.15
9,9,0.03269876690837832,0.15
10,10,0.035054459724894856,0.15
11,11,0.03712390536538026,0.15
12,12,0.038960626068873024,0.15
13,13,0.04058725735358605,0.15
14,14,0.04219971552957458,0.15
15,15,0.04369187576024775,0.15
16,16,0.045059894308018766,0.15
17,17,0.046332005872257914,0.15
18,18,0.047511100854177105,0.15
19,19,0.048603924723464614,0.15
20,20,0.04963566807145542,0.15
21,21,0.0506027002731146,0.15
22,22,0.051510550042286,0.15
23,23,0.05235838297359698,0.15
24,24,0.05319166252369344,0.15
25,25,0.05404300429831788,0.15
26,26,0.054895153285133384,0.15
27,27,0.055707333098887486,0.15
28,28,0.05653790697204509,0.15
29,29,0.05742205138321808,0.15
30,30,0.05829530319991455,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.022103326655015226,0.2
6,6,0.02614373747997441,0.2
7,7,0.02967439925692031,0.2
8,8,0.0325899703638118,0.2
9,9,0.03503361442240621,0.2
10,10,0.037177048374011125,0.2
11,11,0.0392125715999198,0.2
12,12,0.04102385101549151,0.2
13,13,0.042668000260766725,0.2
14,14,0.044141742242943205,0.2
15,15,0.04548588596809823,0.2
16,16,0.04673128992511552,0.2
17,17,0.04791054617729375,0.2
18,18,0.0489989737561482,0.2
19,19,0.05008250658888025,0.2
20,20,0.05110585896368506,0.2
21,21,0.05212637371194185,0.2
22,22,0.05308791718019995,0.2
23,23,0.054042728385076684,0.2
24,24,0.0549544759188067,0.2
25,25,0.05581812242902284,0.2
26,26,0.0566375537578793,0.2
27,27,0.05751530969510859,0.2
28,28,0.05835363585253394,0.2
29,29,0.059150904777728976,0.2
30,30,0.059941821436440064,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.013988553457119418,0.35
4,4,0.018377186294221907,0.35
5,5,0.022103326655015226,0.35
6,6,0.02614373747997441,0.35
7,7,0.02935673986017682,0.35
8,8,0.032021203377952195,0.35
9,9,0.03456662340990479,0.35
10,10,0.03675251108991892,0.35
11,11,0.03868045244998566,0.35
12,12,0.040397438762354916,0.35
13,13,0.042086331739997034,0.35
14,14,0.04361735308008478,0.35
15,15,0.045002758599165894,0.35
16,16,0.04630165459993932,0.35
17,17,0.047568924772153236,0.35
18,18,0.048771592707094136,0.35
19,19,0.050008665330181654,0.35
20,20,0.05117046516134603,0.35
21,21,0.05226856050230264,0.35
22,22,0.053301693230818716,0.35
23,23,0.054282479894376734,0.35
24,24,0.055212524313691516,0.35
25,25,0.05613791516588917,0.35
26,26,0.057046979631752016,0.35
27,27,0.05804956651898286,0.35
28,28,0.05900351290119282,0.35
29,29,0.05991303275596032,0.35
30,30,0.06081559500944137,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.03594320367757487,0.5
10,10,0.03817211878623134,0.5
11,11,0.04012471947778834,0.5
12,12,0.04187510617992575,0.5
13,13,0.04351702342543871,0.5
14,14,0.04502058636619748,0.5
15,15,0.046526226927205636,0.5
16,16,0.04790708409260233,0.5
17,17,0.04918972138106848,0.5
18,18,0.050406211405522205,0.5
19,19,0.051711658395182644,0.5
20,20,0.05292473155124828,0.5
21,21,0.05405349737422547,0.5
22,22,0.05512487466759137,0.5
23,23,0.05627233201700927,0.5
24,24,0.0573555517176839,0.5
25,25,0.05841383597917046,0.5
26,26,0.05942463767432603,0.5
27,27,0.060434183446601744,0.5
28,28,0.06143726886174416,0.5
29,29,0.06240147269028647,0.5
30,30,0.06336070429114532,0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03426247737475459,0.1
10,10,0.03620588943538016,0.1
11,11,0.03817938259999178,0.1
12,12,0.03993491274697596,0.1
13,13,0.04165684329714515,0.1
14,14,0.043235859722420535,0.1
15,15,0.04466326094104084,0.1
16,16,0.045974139184059314,0.1
17,17,0.047195459366296225,0.1
18,18,0.048321523093097916,0.1
19,19,0.04937382585043939,0.1
20,20,0.05036890724000283,0.1
21,21,0.05141358833732595,0.1
22,22,0.052425796905321446,0.1
23,23,0.05337067046953861,0.1
24,24,0.054271482662244575,0.1
25,25,0.05512972613316901,0.1
26,26,0.05598827219934174,0.1
27,27,0.05680641237983335,0.1
28,28,0.05761744252849291,0.1
29,29,0.058407513146891146,0.1
30,30,0.05921954095932813,0.1
0,0,0.0,0.15
1,1,0.005995672485235787,0.15
2,2,0.010251408041998195,0.15
3,3,0.013988553457119418,0.15
4,4,0.018377186294221907,0.15
5,5,0.022103326655015226,0.15
6,6,0.02614373747997441,0.15
7,7,0.02936018997351398,0.15
8,8,0.031978021741528515,0.15
9,9,0.034220853811303555,0.15
10,10,0.036438175091190524,0.15
11,11,0.038392311117817955,0.15
12,12,0.040131462148046276,0.15
13,13,0.041674462284246934,0.15
14,14,0.043096884644236326,0.15
15,15,0.044532513678521644,0.15
16,16,0.0458586399671245,0.15
17,17,0.04710964940293433,0.15
18,18,0.04826227719872233,0.15
19,19,0.049343337807532014,0.15
20,20,0.050358435885235954,0.15
21,21,0.05132315148406272,0.15
22,22,0.05223251522929625,0.15
23,23,0.05315422597138008,0.15
24,24,0.054071178985233496,0.15
25,25,0.054939653247816106,0.15
26,26,0.05586257030545641,0.15
27,27,0.05674046332783355,0.15
28,28,0.057572145027437356,0.15
29,29,0.05836221579991162,0.15
30,30,0.05912353400953514,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.022103326655015226,0.2
6,6,0.02614373747997441,0.2
7,7,0.02936018997351398,0.2
8,8,0.032024270145363,0.2
9,9,0.03456938350057452,0.2
10,10,0.03675502026325504,0.2
11,11,0.03868275252554376,0.2
12,12,0.04054405976246922,0.2
13,13,0.042222479811531745,0.2
14,14,0.043763787135848026,0.2
15,15,0.04515819289112911,0.2
16,16,0.04644794569825764,0.2
17,17,0.04762947921803752,0.2
18,18,0.04873419942297925,0.2
19,19,0.04983096478893862,0.2
20,20,0.05097062965123184,0.2
21,21,0.05204729846312519,0.2
22,22,0.053065559547812106,0.2
23,23,0.05402784125965158,0.2
24,24,0.054936545926332174,0.2
25,25,0.05582819099495479,0.2
26,26,0.05671819924714551,0.2
27,27,0.057565534093033756,0.2
28,28,0.05836876507659618,0.2
29,29,0.05913228184743181,0.2
30,30,0.05986875921681275,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.013988553457119418,0.35
4,4,0.018377186294221907,0.35
5,5,0.022103326655015226,0.35
6,6,0.02614373747997441,0.35
7,7,0.02936018997351398,0.35
8,8,0.032310673223006174,0.35
9,9,0.03482714627045337,0.35
10,10,0.036989350054054,0.35
11,11,0.03889755483377614,0.35
12,12,0.0405978409627769,0.35
13,13,0.04227241949753174,0.35
14,14,0.043791034987117165,0.35
15,15,0.04516558538700876,0.35
16,16,0.04642983055467837,0.35
17,17,0.04772128636066381,0.35
18,18,0.048911225663345284,0.35
19,19,0.050022530486382756,0.35
20,20,0.05109181419673419,0.35
21,21,0.0521239152221951,0.35
22,22,0.0531063743709377,0.35
23,23,0.05407722442586099,0.35
24,24,0.054993835569721386,0.35
25,25,0.055922035725322033,0.35
26,26,0.056808568246758416,0.35
27,27,0.05765231619313314,0.35
28,28,0.05851278361530001,0.35
29,29,0.05935122020692192,0.35
30,30,0.0601521032271493,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.0359033098952489,0.5
10,10,0.03796768062204993,0.5
11,11,0.03993731782728871,0.5
12,12,0.041702120041003016,0.5
13,13,0.04335639343929616,0.5
14,14,0.044876773666278985,0.5
15,15,0.04628263885987104,0.5
16,16,0.047702443156527115,0.5
17,17,0.04901970011722381,0.5
18,18,0.050417023205436166,0.5
19,19,0.051744848149977485,0.5
20,20,0.053042867914860514,0.5
21,21,0.05426635900983833,0.5
22,22,0.055419869070592986,0.5
23,23,0.05650744567751571,0.5
24,24,0.057539557833635575,0.5
25,25,0.05853180172070323,0.5
26,26,0.05948577989812012,0.5
27,27,0.06042011006939425,0.5
28,28,0.061352670552287554,0.5
29,29,0.06224810697270101,0.5
30,30,0.06314302189829385,0.5
0,0,0.0,0.1
1,1,0.0029385748291490426,0.1
2,2,0.008213342937940364,0.1
3,3,0.012460004629076045,0.1
4,4,0.01715434723178721,0.1
5,5,0.021084294102986307,0.1
6,6,0.025270281006806766,0.1
7,7,0.028595915559492292,0.1
8,8,0.03134491511067706,0.1
9,9,0.03395796396935717,0.1
10,10,0.03619918432578472,0.1
11,11,0.038159130470618786,0.1
12,12,0.03991621847370858,0.1
13,13,0.041494416147211874,0.1
14,14,0.042911000100519354,0.1
15,15,0.044340552680823306,0.1
16,16,0.04565502081896927,0.1
17,17,0.046895683407007546,0.1
18,18,0.048039053496894676,0.1
19,19,0.049106931981013034,0.1
20,20,0.050103576394105176,0.1
21,21,0.05108476137678468,0.1
22,22,0.052005533250365936,0.1
23,23,0.05298041094771949,0.1
24,24,0.053914286914297914,0.1
25,25,0.05480578062276372,0.1
26,26,0.05571201468793424,0.1
27,27,0.05657441636016086,0.1
28,28,0.05739232341028102,0.1
29,29,0.05820255056197466,0.1
30,30,0.0589794959306098,0.1
0,0,0.0,0.15
1,1,0.005995672485235787,0.15
2,2,0.010251408041998195,0.15
3,3,0.013988553457119418,0.15
4,4,0.018377186294221907,0.15
5,5,0.022103326655015226,0.15
6,6,0.02614373747997441,0.15
7,7,0.02936018997351398,0.15
8,8,0.032024270145363,0.15
9,9,0.03426247737475459,0.15
10,10,0.03647601469432783,0.15
11,11,0.038426997420693824,0.15
12,12,0.04016348027377784,0.15
13,13,0.04170419340099767,0.15
14,14,0.04312156482177012,0.15
15,15,0.04455610947168107,0.15
16,16,0.04587499926815215,0.15
17,17,0.047120214866579406,0.15
18,18,0.04828035049948851,0.15
19,19,0.04947814326894029,0.15
20,20,0.05059328548390669,0.15
21,21,0.051652221885969025,0.15
22,22,0.052654055082284386,0.15
23,23,0.053629105470072734,0.15
24,24,0.05454198553807075,0.15
25,25,0.05545153799909922,0.15
26,26,0.05631966832956778,0.15
27,27,0.057204799160460396,0.15
28,28,0.058049294565449515,0.15
29,29,0.05885720062521691,0.15
30,30,0.059635901816099846,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.022103326655015226,0.2
6,6,0.02614373747997441,0.2
7,7,0.02967439925692031,0.2
8,8,0.0325899703638118,0.2
9,9,0.03503361442240621,0.2
10,10,0.037177048374011125,0.2
11,11,0.03906961162707017,0.2
12,12,0.040756662618125244,0.2
13,13,0.04227482856702735,0.2
14,14,0.04363938502568046,0.2
15,15,0.04502341354816185,0.2
16,16,0.046321094551935504,0.2
17,17,0.047642733730778146,0.2
18,18,0.048860168730587586,0.2
19,19,0.04999955582301656,0.2
20,20,0.05105750700978152,0.2
21,21,0.05204937576306918,0.2
22,22,0.053013288812515956,0.2
23,23,0.05398648855114608,0.2
24,24,0.05491423070660735,0.2
25,25,0.05580673405291169,0.2
26,26,0.056648497728575754,0.2
27,27,0.0574666084144826,0.2
28,28,0.05828875697433812,0.2
29,29,0.05913104268417033,0.2
30,30,0.059925114091065,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.013988553457119418,0.35
4,4,0.018377186294221907,0.35
5,5,0.022103326655015226,0.35
6,6,0.02614373747997441,0.35
7,7,0.02967439925692031,0.35
8,8,0.03259389891438206,0.35
9,9,0.035082049392691675,0.35
10,10,0.03722108016517973,0.35
11,11,0.03910997410230806,0.35
12,12,0.0407939202875756,0.35
13,13,0.04244154277136641,0.35
14,14,0.043920284183423704,0.35
15,15,0.045413289338482425,0.35
16,16,0.04685208786174269,0.35
17,17,0.04818622857942089,0.35
18,18,0.04940978699583021,0.35
19,19,0.050556964872116784,0.35
20,20,0.051627132003566445,0.35
21,21,0.05264062106014746,0.35
22,22,0.053601075808003294,0.35
23,23,0.05453654934540447,0.35
24,24,0.055451302505695924,0.35
25,25,0.05632234454677399,0.35
26,26,0.057198802142889,0.35
27,27,0.05802770409736302,0.35
28,28,0.058817835601245164,0.35
29,29,0.05961595364850944,0.35
30,30,0.060376590238122044,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03349980287090095,0.5
9,9,0.035852463678786445,0.5
10,10,0.03804618005577829,0.5
11,11,0.04000927564153971,0.5
12,12,0.041768542638773165,0.5
13,13,0.04335949962524255,0.5
14,14,0.044825005628644776,0.5
15,15,0.04629561867269702,0.5
16,16,0.047711496053807395,0.5
17,17,0.049025262422907924,0.5
18,18,0.05041478755944837,0.5
19,19,0.051711637906116645,0.5
20,20,0.05292163052535532,0.5
21,21,0.05408487763595025,0.5
22,22,0.055242894435922354,0.5
23,23,0.05634426020222392,0.5
24,24,0.05742703077984055,0.5
25,25,0.058453302261868054,0.5
26,26,0.05942561584153719,0.5
27,27,0.06036381096551981,0.5
28,28,0.0612627429708549,0.5
29,29,0.06223985518064625,0.5
30,30,0.0632146872347571,0.5
0,0,0.0,0.1
1,1,0.0029385748291490426,0.1
2,2,0.008213342937940364,0.1
3,3,0.012460004629076045,0.1
4,4,0.01715434723178721,0.1
5,5,0.021084294102986307,0.1
6,6,0.025270281006806766,0.1
7,7,0.028595915559492292,0.1
8,8,0.03129866670684257,0.1
9,9,0.033871441131133904,0.1
10,10,0.03612052720012721,0.1
11,11,0.038087028105432734,0.1
12,12,0.03984966244430607,0.1
13,13,0.04141279113077389,0.1
14,14,0.04297021372161656,0.1
15,15,0.044396065450601936,0.1
16,16,0.04569077330177271,0.1
17,17,0.04691437195469064,0.1
18,18,0.04805516611003877,0.1
19,19,0.04910969841621736,0.1
20,20,0.05021002376521085,0.1
21,21,0.05125214368186077,0.1
22,22,0.052238860123064564,0.1
23,23,0.05315966002683745,0.1
24,24,0.0540332794917897,0.1
25,25,0.05486999419091802,0.1
26,26,0.05572575444903588,0.1
27,27,0.05657036610227011,0.1
28,28,0.05737104024787858,0.1
29,29,0.0581706262909967,0.1
30,30,0.05893741771857987,0.1
0,0,0.0,0.15
1,1,0.005995672485235787,0.15
2,2,0.010251408041998195,0.15
3,3,0.013988553457119418,0.15
4,4,0.018377186294221907,0.15
5,5,0.02288713349794277,0.15
6,6,0.02681557191676945,0.15
7,7,0.029944594992372477,0.15
8,8,0.03254374127323722,0.15
9,9,0.03503690751566131,0.15
10,10,0.037180042095152126,0.15
11,11,0.03907235587144942,0.15
12,12,0.04075919576678301,0.15
13,13,0.04225735778735962,0.15
14,14,0.043637851582374605,0.15
15,15,0.045040128309747775,0.15
16,16,0.04633054640986199,0.15
17,17,0.047533679798406225,0.15
18,18,0.04871694895368916,0.15
19,19,0.04981507599820432,0.15
20,20,0.050851163163041314,0.15
21,21,0.051869661692998385,0.15
22,22,0.052824441481282375,0.15
23,23,0.05372756498338547,0.15
24,24,0.054684377125009134,0.15
25,25,0.05564913127318609,0.15
26,26,0.05659364786745605,0.15
27,27,0.05750150518882324,0.15
28,28,0.05836387462424389,0.15
29,29,0.05918903160030197,0.15
30,30,0.059988137067256364,0.15
0,0,0.0,0.2
1,1,0.005995672485235787,0.2
2,2,0.010251408041998195,0.2
3,3,0.013988553457119418,0.2
4,4,0.018377186294221907,0.2
5,5,0.022103326655015226,0.2
6,6,0.02614373747997441,0.2
7,7,0.02935673986017682,0.2
8,8,0.032021203377952195,0.2
9,9,0.03456662340990479,0.2
10,10,0.03676505701797503,0.2
11,11,0.03869195288403708,0.2
12,12,0.04055255240107843,0.2
13,13,0.04223036583309744,0.2
14,14,0.04373328344378521,0.2
15,15,0.045111443315135044,0.2
16,16,0.04650501272073926,0.2
17,17,0.04778007986178719,0.2
18,18,0.048955776189936906,0.2
19,19,0.05007979175864942,0.2
20,20,0.0511734142580547,0.2
21,21,0.05222880852331493,0.2
22,22,0.0532341595197015,0.2
23,23,0.05424477793005225,0.2
24,24,0.05521266915455047,0.2
25,25,0.05612209404194604,0.2
26,26,0.056994918120213164,0.2
27,27,0.05782625648700584,0.2
28,28,0.058649265889358246,0.2
29,29,0.05945396639885189,0.2
30,30,0.06022587807557968,0.2
0,0,0.0,0.35
1,1,0.005995672485235787,0.35
2,2,0.010251408041998195,0.35
3,3,0.014965728904936092,0.35
4,4,0.01915892665247525,0.35
5,5,0.022754776953559677,0.35
6,6,0.02670212345015537,0.35
7,7,0.030162986980828647,0.35
8,8,0.033024270562841435,0.35
9,9,0.035424484601532885,0.35
10,10,0.03753238490048992,0.35
11,11,0.0393953367763424,0.35
12,12,0.0412018298401295,0.35
13,13,0.04283326631221629,0.35
14,14,0.04433385453648694,0.35
15,15,0.04569263107922809,0.35
16,16,0.04694295813764732,0.35
17,17,0.048110455044684884,0.35
18,18,0.04926284869052141,0.35
19,19,0.05045313195381712,0.35
20,20,0.05156295263388067,0.35
21,21,0.05261293852707445,0.35
22,22,0.053601522101285146,0.35
23,23,0.05454147204006324,0.35
24,24,0.05542963147552737,0.35
25,25,0.05630150701776577,0.35
26,26,0.05716101713940755,0.35
27,27,0.05798025191140801,0.35
28,28,0.05875749379742136,0.35
29,29,0.059496754077211195,0.35
30,30,0.06020643081520826,0.35
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.03608678075654755,0.5
10,10,0.03830264340347924,0.5
11,11,0.04024436704359891,0.5
12,12,0.04198555008682781,0.5
13,13,0.043561006541293294,0.5
14,14,0.04512669529005937,0.5
15,15,0.046578452730273195,0.5
16,16,0.047980856211023264,0.5
17,17,0.049457356955972476,0.5
18,18,0.050831645473724374,0.5
19,19,0.05209700426617707,0.5
20,20,0.05331880803037265,0.5
21,21,0.05449369013007415,0.5
22,22,0.055628600463102654,0.5
23,23,0.05670067896954952,0.5
24,24,0.05772003682804733,0.5
25,25,0.05870041097650451,0.5
26,26,0.059648156010260446,0.5
27,27,0.06067685171749594,0.5
28,28,0.06167038819648366,0.5
29,29,0.0626232033721173,0.5
30,30,0.06357181734503803,0.5
