,# of features removed,AOPC-global,sorts
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.0013049831338973995,baseline
21,21,0.0014505901962832508,baseline
22,22,0.0015831938729352955,baseline
23,23,0.0017064810402738202,baseline
24,24,0.001836681748553187,baseline
25,25,0.0019717324086922067,baseline
26,26,0.0021187465519894506,baseline
27,27,0.0022603615990481707,baseline
28,28,0.0023920561533375484,baseline
29,29,0.002514736367880972,baseline
30,30,0.002635729397075016,baseline
0,0,0.0,normal
1,1,0.005995672485235787,normal
2,2,0.010251408041998195,normal
3,3,0.013988553457119418,normal
4,4,0.018377186294221907,normal
5,5,0.022103326655015226,normal
6,6,0.02614373747997441,normal
7,7,0.02936018997351398,normal
8,8,0.032024270145363,normal
9,9,0.03426247737475459,normal
10,10,0.03620588943538016,normal
11,11,0.03817938259999178,normal
12,12,0.03993491274697596,normal
13,13,0.04165684329714515,normal
14,14,0.043235859722420535,normal
15,15,0.04466326094104084,normal
16,16,0.045974139184059314,normal
17,17,0.047195459366296225,normal
18,18,0.048321523093097916,normal
19,19,0.04937382585043939,normal
20,20,0.05036890724000283,normal
21,21,0.05141358833732595,normal
22,22,0.052425796905321446,normal
23,23,0.05337067046953861,normal
24,24,0.054271482662244575,normal
25,25,0.05512972613316901,normal
26,26,0.05598827219934174,normal
27,27,0.05680641237983335,normal
28,28,0.05761744252849291,normal
29,29,0.058407513146891146,normal
30,30,0.05921954095932813,normal
0,0,0.0,random
1,1,0.00024377587588331897,random
2,2,0.0005266684342821709,random
3,3,0.0008916752586328762,random
4,4,0.0011759296647973123,random
5,5,0.0015537076570002696,random
6,6,0.0018875060980597191,random
7,7,0.002283056694944702,random
8,8,0.0026504476596880067,random
9,9,0.00295404750550007,random
10,10,0.003213524374857489,random
11,11,0.0034389578895610124,random
12,12,0.003634950292872532,random
13,13,0.003950005085662788,random
14,14,0.004191524762552901,random
15,15,0.004404159954955631,random
16,16,0.004618501630181391,random
17,17,0.004809826961950817,random
18,18,0.005023822505342108,random
19,19,0.005224391084726522,random
20,20,0.005407430965658153,random
21,21,0.005589012163205099,random
22,22,0.005783688990871761,random
23,23,0.005994498338935211,random
24,24,0.0061897594626206445,random
25,25,0.006380577977200823,random
26,26,0.006559393202517948,random
27,27,0.0067499772824945676,random
28,28,0.006928253576647043,random
29,29,0.007100947192884269,random
30,30,0.007274797304496208,random
0,0,0.0,reverse
1,1,0.0005027379823235792,reverse
2,2,0.0013291344582451172,reverse
3,3,0.001751027114119199,reverse
4,4,0.002227605289253208,reverse
5,5,0.002660780489187102,reverse
6,6,0.0030501624532758725,reverse
7,7,0.0032696226391542935,reverse
8,8,0.0034166034333625397,reverse
9,9,0.003519133770149564,reverse
10,10,0.0036494315727896563,reverse
11,11,0.0038142528423984767,reverse
12,12,0.004082515246910811,reverse
13,13,0.004304899184709018,reverse
14,14,0.0045060773847809855,reverse
15,15,0.0046894077176891195,reverse
16,16,0.004860227350829744,reverse
17,17,0.005112699512521849,reverse
18,18,0.005345114837722826,reverse
19,19,0.0055510624021049195,reverse
20,20,0.0058481731152008306,reverse
21,21,0.006125761325426671,reverse
22,22,0.006465088262195038,reverse
23,23,0.006755891915178561,reverse
24,24,0.007031334255346313,reverse
25,25,0.007307107277930293,reverse
26,26,0.007576883293358243,reverse
27,27,0.007841235392487496,reverse
28,28,0.008107578084931268,reverse
29,29,0.008371671898009263,reverse
30,30,0.008622118027278403,reverse
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.0013049831338973995,baseline
21,21,0.0014505901962832508,baseline
22,22,0.0015831938729352955,baseline
23,23,0.0017064810402738202,baseline
24,24,0.001836681748553187,baseline
25,25,0.0019717324086922067,baseline
26,26,0.0021187465519894506,baseline
27,27,0.0022603615990481707,baseline
28,28,0.0023920561533375484,baseline
29,29,0.002514736367880972,baseline
30,30,0.002635729397075016,baseline
0,0,0.0,normal
1,1,0.0029385748291490426,normal
2,2,0.008213342937940364,normal
3,3,0.012460004629076045,normal
4,4,0.01715434723178721,normal
5,5,0.021084294102986307,normal
6,6,0.025270281006806766,normal
7,7,0.028595915559492292,normal
8,8,0.03134491511067706,normal
9,9,0.03395796396935717,normal
10,10,0.03619918432578472,normal
11,11,0.038159130470618786,normal
12,12,0.03991621847370858,normal
13,13,0.041494416147211874,normal
14,14,0.042911000100519354,normal
15,15,0.044340552680823306,normal
16,16,0.04565502081896927,normal
17,17,0.046895683407007546,normal
18,18,0.048039053496894676,normal
19,19,0.049106931981013034,normal
20,20,0.050103576394105176,normal
21,21,0.05108476137678468,normal
22,22,0.052005533250365936,normal
23,23,0.05298041094771949,normal
24,24,0.053914286914297914,normal
25,25,0.05480578062276372,normal
26,26,0.05571201468793424,normal
27,27,0.05657441636016086,normal
28,28,0.05739232341028102,normal
29,29,0.05820255056197466,normal
30,30,0.0589794959306098,normal
0,0,0.0,random
1,1,3.547700954626557e-05,random
2,2,5.188667990424947e-05,random
3,3,0.0003089449335143185,random
4,4,0.0005245459197754033,random
5,5,0.000779652575017841,random
6,6,0.0010153913377373696,random
7,7,0.0012653168826138412,random
8,8,0.0014721891604675581,random
9,9,0.0016880358243151774,random
10,10,0.0018714495479746497,random
11,11,0.002025814880757266,random
12,12,0.0021618894981536474,random
13,13,0.002284986352469478,random
14,14,0.0024119920391910744,random
15,15,0.0025293736944340056,random
16,16,0.002653132997894226,random
17,17,0.00278503037095834,random
18,18,0.002962835857289383,random
19,19,0.003126744639070983,random
20,20,0.003276187050510747,random
21,21,0.003426626413066923,random
22,22,0.0035643506838512703,random
23,23,0.0037051682073220627,random
24,24,0.0038402402865035283,random
25,25,0.00396869546968344,random
26,26,0.00409584605626757,random
27,27,0.004220592073462169,random
28,28,0.004351371140783928,random
29,29,0.004487410452729499,random
30,30,0.004621283495176301,random
0,0,0.0,reverse
1,1,0.0009809921635657265,reverse
2,2,0.000943390845592541,reverse
3,3,0.0010935024822246767,reverse
4,4,0.0014075225879123516,reverse
5,5,0.0016835028148474603,reverse
6,6,0.0018715478044565692,reverse
7,7,0.0019864708810586576,reverse
8,8,0.0020596085417541165,reverse
9,9,0.002145923085964638,reverse
10,10,0.0022626853920090888,reverse
11,11,0.0023694278651973737,reverse
12,12,0.0025871538588580606,reverse
13,13,0.0029013645303802237,reverse
14,14,0.003169977295833778,reverse
15,15,0.003401112311042905,reverse
16,16,0.0036143041225458043,reverse
17,17,0.0039089791416056265,reverse
18,18,0.004178942696394911,reverse
19,19,0.004424482828454876,reverse
20,20,0.004756178725911763,reverse
21,21,0.005062397019681002,reverse
22,22,0.005367078937559523,reverse
23,23,0.005661998365443464,reverse
24,24,0.00594907363901073,reverse
25,25,0.006231298239053438,reverse
26,26,0.00649086642305879,reverse
27,27,0.006750968903501955,reverse
28,28,0.006996684382704521,reverse
29,29,0.00724680539908281,reverse
30,30,0.0074896098950606275,reverse
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.0013049831338973995,baseline
21,21,0.0014505901962832508,baseline
22,22,0.0015831938729352955,baseline
23,23,0.0017064810402738202,baseline
24,24,0.001836681748553187,baseline
25,25,0.0019717324086922067,baseline
26,26,0.0021187465519894506,baseline
27,27,0.0022603615990481707,baseline
28,28,0.0023920561533375484,baseline
29,29,0.002514736367880972,baseline
30,30,0.002635729397075016,baseline
0,0,0.0,normal
1,1,0.0029385748291490426,normal
2,2,0.008213342937940364,normal
3,3,0.012460004629076045,normal
4,4,0.01715434723178721,normal
5,5,0.021084294102986307,normal
6,6,0.025270281006806766,normal
7,7,0.028595915559492292,normal
8,8,0.03129866670684257,normal
9,9,0.033871441131133904,normal
10,10,0.03612052720012721,normal
11,11,0.038087028105432734,normal
12,12,0.03984966244430607,normal
13,13,0.04141279113077389,normal
14,14,0.04297021372161656,normal
15,15,0.044396065450601936,normal
16,16,0.04569077330177271,normal
17,17,0.04691437195469064,normal
18,18,0.04805516611003877,normal
19,19,0.04910969841621736,normal
20,20,0.05021002376521085,normal
21,21,0.05125214368186077,normal
22,22,0.052238860123064564,normal
23,23,0.05315966002683745,normal
24,24,0.0540332794917897,normal
25,25,0.05486999419091802,normal
26,26,0.05572575444903588,normal
27,27,0.05657036610227011,normal
28,28,0.05737104024787858,normal
29,29,0.0581706262909967,normal
30,30,0.05893741771857987,normal
0,0,0.0,random
1,1,7.422816915764065e-05,random
2,2,0.00011844509322964064,random
3,3,0.00017688792629367745,random
4,4,0.00023412383981668305,random
5,5,0.0003312180793558522,random
6,6,0.00041341959936687004,random
7,7,0.0006228603475006568,random
8,8,0.0008014858520782565,random
9,9,0.0010119225993810918,random
10,10,0.001184533063566611,random
11,11,0.001330015168897528,random
12,12,0.0014602580324369029,random
13,13,0.001579435931314554,random
14,14,0.0017058748306101182,random
15,15,0.001889534032288911,random
16,16,0.00205254413959307,random
17,17,0.0021884735294041813,random
18,18,0.0023603556546831824,random
19,19,0.0025730913597002292,random
20,20,0.002872730511501529,random
21,21,0.003147416482188507,random
22,22,0.0034961975638241006,random
23,23,0.0038169665371579863,random
24,24,0.0041121392383149805,random
25,25,0.0043871636178455,random
26,26,0.004644195267972217,random
27,27,0.004888394079698208,random
28,28,0.005176250259989695,random
29,29,0.005458067151062091,random
30,30,0.005737055590443104,random
0,0,0.0,reverse
1,1,0.0005027379823235792,reverse
2,2,0.0013291344582451172,reverse
3,3,0.0014684272746172172,reverse
4,4,0.0015589113570421208,reverse
5,5,0.0018058678082312235,reverse
6,6,0.0020803974887329936,reverse
7,7,0.002355878414348586,reverse
8,8,0.0025629912906426386,reverse
9,9,0.0029069598767345554,reverse
10,10,0.0032366659249524967,reverse
11,11,0.0034986433408172937,reverse
12,12,0.0037083226170483456,reverse
13,13,0.0038596532212304357,reverse
14,14,0.0039762780766420935,reverse
15,15,0.004214832431805276,reverse
16,16,0.004466335114948089,reverse
17,17,0.004783607088437046,reverse
18,18,0.00506177870595424,reverse
19,19,0.005318835165107948,reverse
20,20,0.005548653776482211,reverse
21,21,0.00576482550787913,reverse
22,22,0.00598241754806707,reverse
23,23,0.006161768453511659,reverse
24,24,0.006336859238612227,reverse
25,25,0.006504583318959909,reverse
26,26,0.006667300803567473,reverse
27,27,0.006839756145364126,reverse
28,28,0.0070137079026508205,reverse
29,29,0.007188091908834166,reverse
30,30,0.0073622414188510175,reverse
0,0,0.0,baseline
1,1,3.530980768083063e-05,baseline
2,2,5.426777268546674e-05,baseline
3,3,6.061720684005624e-05,baseline
4,4,7.010059833868515e-05,baseline
5,5,8.875676536367087e-05,baseline
6,6,0.0001035106948992579,baseline
7,7,0.00012265120377397663,baseline
8,8,0.00014003287893831777,baseline
9,9,0.0001525589487306106,baseline
10,10,0.0001682765893970394,baseline
11,11,0.00018059591101638977,baseline
12,12,0.00021729329380475567,baseline
13,13,0.00032977432489376203,baseline
14,14,0.0004313728301104855,baseline
15,15,0.0005729625511421023,baseline
16,16,0.0007129564001919435,baseline
17,17,0.0008453143949346268,baseline
18,18,0.0009718869791182502,baseline
19,19,0.001147106089057026,baseline
20,20,0.0013049831338973995,baseline
21,21,0.0014505901962832508,baseline
22,22,0.0015831938729352955,baseline
23,23,0.0017064810402738202,baseline
24,24,0.001836681748553187,baseline
25,25,0.0019717324086922067,baseline
26,26,0.0021187465519894506,baseline
27,27,0.0022603615990481707,baseline
28,28,0.0023920561533375484,baseline
29,29,0.002514736367880972,baseline
30,30,0.002635729397075016,baseline
