,# of features removed,AOPC-global,sorts
7,7,-0.004476083816216021,reverse
8,8,-0.0047038742700033906,reverse
9,9,-0.004642557811750164,reverse
10,10,-0.004620446048726406,reverse
11,11,-0.004497981926308617,reverse
12,12,-0.0043850601762412894,reverse
13,13,-0.004548541610562251,reverse
14,14,-0.004691275488599313,reverse
15,15,-0.004876643142450631,reverse
16,16,-0.005073523140778253,reverse
17,17,-0.00526769297950931,reverse
18,18,-0.005496543201230615,reverse
19,19,-0.005787502220581957,reverse
20,20,-0.006110941197465533,reverse
21,21,-0.006439523814433948,reverse
22,22,-0.006756729997564648,reverse
23,23,-0.007100794928456778,reverse
24,24,-0.007428097853603406,reverse
25,25,-0.007730995710837603,reverse
26,26,-0.00804119227378839,reverse
27,27,-0.008310477122339045,reverse
28,28,-0.008577699100341044,reverse
29,29,-0.008840821177845605,reverse
30,30,-0.00911063664693457,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
0,0,0.0,normal
1,1,0.0093754028077425,normal
2,2,0.017057829189819552,normal
3,3,0.02296209558799836,normal
4,4,0.02718242364049629,normal
5,5,0.030572803421591053,normal
6,6,0.033290512062019204,normal
7,7,0.035759682064493,normal
8,8,0.03785133643896862,normal
9,9,0.03978612099564776,normal
10,10,0.041580140310540754,normal
11,11,0.04326718335869947,normal
12,12,0.044817957129365635,normal
13,13,0.04627221855049297,normal
14,14,0.04769265370548507,normal
15,15,0.04902301994582083,normal
16,16,0.05030922362971224,normal
17,17,0.051581913937471316,normal
18,18,0.05277892393562462,normal
19,19,0.053923354295575224,normal
20,20,0.05502267439267278,normal
21,21,0.056121692570370404,normal
22,22,0.05716975136828499,normal
23,23,0.058125243567029784,normal
24,24,0.05903851215654916,normal
25,25,0.05992351903526248,normal
26,26,0.0607977978577982,normal
27,27,0.06163494747976552,normal
28,28,0.062471044719511315,normal
29,29,0.06328388443418356,normal
30,30,0.06407693642227537,normal
0,0,0.0,random
1,1,1.016037573487535e-05,random
2,2,1.3547167646500466e-05,random
3,3,1.5240563602313025e-05,random
4,4,7.075131150122705e-05,random
5,5,0.00010835342737861237,random
6,6,0.00013521233982782425,random
7,7,0.00015620054165812447,random
8,8,0.00017985116180180172,random
9,9,0.0001991422782342531,random
10,10,0.00021741055231978054,random
11,11,0.00024257522811071348,random
12,12,0.00026642743587420784,random
13,13,0.0002909784358163042,random
14,14,0.0003143636255650845,random
15,15,0.0003283033650283162,random
16,16,0.0003457278246732588,random
17,17,0.00036121377079578363,random
18,18,0.0003830346365210716,random
19,19,0.00040333390893015247,random
20,20,0.00042772472834507955,random
21,21,0.0004505880196047057,random
22,22,0.00047224726883545647,random
23,23,0.0005320416827919578,random
24,24,0.0005867684509430483,random
25,25,0.0006383452038666641,random
26,26,0.0006868841235634491,random
27,27,0.0007347755451744441,random
28,28,0.0007799008480452309,random
29,29,0.0008222122475481066,random
30,30,0.0008619134746871829,random
0,0,0.0,reverse
1,1,-0.001629614382921292,reverse
2,2,-0.0023571618590718375,reverse
3,3,-0.002544859375136973,reverse
4,4,-0.0029863130952534124,reverse
5,5,-0.003437490897415787,reverse
6,6,-0.003999187593129327,reverse
7,7,-0.00411749258612058,reverse
8,8,-0.004328446454438727,reverse
9,9,-0.004304672777741967,reverse
10,10,-0.004313277835991681,reverse
11,11,-0.00421641106463512,reverse
12,12,-0.00413571007769474,reverse
13,13,-0.004057905194339055,reverse
14,14,-0.004233348166790997,reverse
15,15,-0.0044531077810977164,reverse
16,16,-0.0046676525778354865,reverse
17,17,-0.004931285584905178,reverse
18,18,-0.005217235427231963,reverse
19,19,-0.005502175172587084,reverse
20,20,-0.005797044309814633,reverse
21,21,-0.006083634743392097,reverse
22,22,-0.006416314364394182,reverse
23,23,-0.006755000941947613,reverse
24,24,-0.007117604988027125,reverse
25,25,-0.007431983743405853,reverse
26,26,-0.007733064186460837,reverse
27,27,-0.008013353609558904,reverse
28,28,-0.008290821225932632,reverse
29,29,-0.008563505899250808,reverse
30,30,-0.008843263292846675,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
0,0,0.0,normal
1,1,0.0093754028077425,normal
2,2,0.017057829189819552,normal
3,3,0.02296209558799836,normal
4,4,0.02718242364049629,normal
5,5,0.030572803421591053,normal
6,6,0.033290512062019204,normal
7,7,0.03551681209976436,normal
8,8,0.03763545202587649,normal
9,9,0.039591825023864845,normal
10,10,0.04140350760891993,normal
11,11,0.04310527004888037,normal
12,12,0.044668498689532626,normal
13,13,0.04610390831960249,normal
14,14,0.047468099754401215,normal
15,15,0.04880581678861528,normal
16,16,0.0501287861273767,normal
17,17,0.051411500740821084,normal
18,18,0.052617479854587555,normal
19,19,0.053767891690017,normal
20,20,0.054912469402629664,normal
21,21,0.056016496898056524,normal
22,22,0.05706912942085432,normal
23,23,0.05806977048896012,normal
24,24,0.059054456507436896,normal
25,25,0.06000645504446389,normal
26,26,0.06088315865581766,normal
27,27,0.06173064831036779,normal
28,28,0.06255371852326615,normal
29,29,0.06334235857763829,normal
30,30,0.06410428062847216,normal
0,0,0.0,random
1,1,4.13099657149217e-05,random
2,2,5.541881003951185e-05,random
3,3,4.719725993841412e-05,random
4,4,0.00014091091445659688,random
5,5,0.00026054739355824906,random
6,6,0.00035343388504706006,random
7,7,0.0004254039827697039,random
8,8,0.0004906298882139651,random
9,9,0.0005428579105641513,random
10,10,0.0005857646807615303,random
11,11,0.0006229118707605229,random
12,12,0.0006543441084519781,random
13,13,0.0006812875833131581,random
14,14,0.0007046585411582987,random
15,15,0.0007292508693309573,random
16,16,0.0007620944852062115,random
17,17,0.0007891196253917307,random
18,18,0.0007121261913288447,random
19,19,0.0006431057161260231,random
20,20,0.0005809271383181529,random
21,21,0.0005312990633121822,random
22,22,0.00048667051802257967,random
23,23,0.00044579053892395125,random
24,24,0.00041055572164893484,random
25,25,0.0003933280826120144,random
26,26,0.000381115680785097,random
27,27,0.0003711422583476507,random
28,28,0.0003618693956980741,random
29,29,0.0003532147238918026,random
30,30,0.00034455395509289485,random
0,0,0.0,reverse
1,1,-0.001629614382921292,reverse
2,2,-0.0023571618590718375,reverse
3,3,-0.002544859375136973,reverse
4,4,-0.0029863130952534124,reverse
5,5,-0.003437490897415787,reverse
6,6,-0.003999187593129327,reverse
7,7,-0.004181543339038524,reverse
8,8,-0.004442060512512283,reverse
9,9,-0.004406925430008167,reverse
10,10,-0.004406234792597317,reverse
11,11,-0.0046504967288479,reverse
12,12,-0.004858398716704113,reverse
13,13,-0.0049499514092531186,reverse
14,14,-0.005264777606580219,reverse
15,15,-0.005533038968993895,reverse
16,16,-0.005824989678829546,reverse
17,17,-0.006115430801599583,reverse
18,18,-0.00639708234323442,reverse
19,19,-0.006700813867120306,reverse
20,20,-0.007036510294689905,reverse
21,21,-0.007356706450360636,reverse
22,22,-0.007719585897237795,reverse
23,23,-0.00808300417982263,reverse
24,24,-0.008467698813338455,reverse
25,25,-0.00882356964097262,reverse
26,26,-0.009170920842633242,reverse
27,27,-0.009519495328333665,reverse
28,28,-0.00987099796800874,reverse
29,29,-0.010182081056755183,reverse
30,30,-0.010486040656159932,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
0,0,0.0,normal
1,1,0.0093754028077425,normal
2,2,0.017057829189819552,normal
3,3,0.02296209558799836,normal
4,4,0.02718242364049629,normal
5,5,0.030572803421591053,normal
6,6,0.033290512062019204,normal
7,7,0.035759682064493,normal
8,8,0.03785133643896862,normal
9,9,0.03975143950954367,normal
10,10,0.04154861168680976,normal
11,11,0.04323828212027939,normal
12,12,0.044791279063131725,normal
13,13,0.046247446060418626,normal
14,14,0.04760206831249627,normal
15,15,0.04885481117533359,normal
16,16,0.05006851774386392,normal
17,17,0.05127659432822704,normal
18,18,0.05242484935912082,normal
19,19,0.053584892719323596,normal
20,20,0.05470033003433789,normal
21,21,0.05575914110234661,normal
22,22,0.05672045210022713,normal
23,23,0.05769466510180767,normal
24,24,0.05863461037118503,normal
25,25,0.05953515193395082,normal
26,26,0.060394979394302974,normal
27,27,0.061251885132162655,normal
28,28,0.062070763532414676,normal
29,29,0.06286847542405055,normal
30,30,0.06364568402822599,normal
0,0,0.0,random
1,1,4.378191329408673e-07,random
2,2,-1.0466811843778373e-05,random
3,3,-1.5740834226334132e-05,random
4,4,-5.092072769413346e-05,random
5,5,-4.376493857404829e-05,random
6,6,-3.536061763256459e-05,random
7,7,0.00021658742002748563,random
8,8,0.00042061068373976443,random
9,9,0.0006201234651551998,random
10,10,0.0007863778389191618,random
11,11,0.0009249231492768135,random
12,12,0.0010429816603393658,random
13,13,0.001140567801500285,random
14,14,0.0012293212202896739,random
15,15,0.001220250877072835,random
16,16,0.001212272942789962,random
17,17,0.0012052141723253868,random
18,18,0.001207242279482758,random
19,19,0.0012089971421373627,random
20,20,0.0012140181133076108,random
21,21,0.0012207487110893493,random
22,22,0.0012268948856085072,random
23,23,0.0012416057702567174,random
24,24,0.0012566500015584762,random
25,25,0.001270539894954851,random
26,26,0.0012846710601391819,random
27,27,0.0013355180908899253,random
28,28,0.0013825859914448637,random
29,29,0.001427616616200119,random
30,30,0.0014686567808842236,random
0,0,0.0,reverse
1,1,-0.001629614382921292,reverse
2,2,-0.0019367191013172022,reverse
3,3,-0.002229527306820997,reverse
4,4,-0.002597619145350612,reverse
5,5,-0.0025146392804725713,reverse
6,6,-0.0026918608681910467,reverse
7,7,-0.0030376324547175286,reverse
8,8,-0.0034252508375602862,reverse
9,9,-0.00349179672255137,reverse
10,10,-0.003574299604000229,reverse
11,11,-0.003539014351976289,reverse
12,12,-0.003789238436902774,reverse
13,13,-0.003995278566890773,reverse
14,14,-0.004244520388951346,reverse
15,15,-0.004463581739373043,reverse
16,16,-0.004713351864859582,reverse
17,17,-0.004954607307240013,reverse
18,18,-0.005239329690496543,reverse
19,19,-0.005523164722688436,reverse
20,20,-0.005859191199471703,reverse
21,21,-0.006199216998167111,reverse
22,22,-0.006565570977537236,reverse
23,23,-0.006902236476444442,reverse
24,24,-0.007227524047227336,reverse
25,25,-0.007546472779742541,reverse
26,26,-0.007868852187891321,reverse
27,27,-0.008196697366008605,reverse
28,28,-0.00851610555124855,reverse
29,29,-0.00882490568005294,reverse
30,30,-0.009138248240886099,reverse
0,0,0.0,baseline
1,1,0.00010881795313651669,baseline
2,2,0.0003267162668395479,baseline
3,3,0.0005116578342441798,baseline
4,4,0.0008223081367683089,baseline
5,5,0.0010352937610297618,baseline
6,6,0.0011912116077398612,baseline
7,7,0.0013151965223573067,baseline
8,8,0.0014289902456520993,baseline
9,9,0.0015249648890883736,baseline
10,10,0.0016156390559240862,baseline
11,11,0.0016983006695802606,baseline
12,12,0.0017732399826817038,baseline
13,13,0.0018409441438770994,baseline
14,14,0.001912836341960297,baseline
15,15,0.001982095405733492,baseline
16,16,0.002042775565656138,baseline
17,17,0.002099377347882864,baseline
18,18,0.0021516234106744698,baseline
19,19,0.0022021218136522467,baseline
20,20,0.002244360057085738,baseline
21,21,0.002284763655566496,baseline
22,22,0.002329619614107868,baseline
23,23,0.0023732593597516143,baseline
24,24,0.0024147915517196586,baseline
25,25,0.0024549338585135097,baseline
26,26,0.0024969775793834835,baseline
27,27,0.00253612499876403,baseline
28,28,0.0025726695767496273,baseline
29,29,0.002607181068563852,baseline
30,30,0.0026427236114448774,baseline
