,target,text
220,POSITIVE,Trying to figure out a way to pay it forward
221,POSITIVE,oh oh oh!!! gonna go buy Twilight on DVD today I have to extend my overdraft for the 2nd time in as many weeks so I may aswell!!
222,POSITIVE,my very first twitter awww
223,POSITIVE,haha i saw that one the other day. sad. i'm entirely too addicted to that site now. endless laughs
224,POSITIVE,this is nuts! thanks I am dying over heah!
225,POSITIVE,"hey mark, i want to know if the song &quot;Life's So Boring&quot; is really blink 182 , please tell me doubt been on my head for years"
226,POSITIVE,"by Jordan, I think he's got it!"
227,POSITIVE,"up and running, London calling"
228,POSITIVE,"What A Day I Just Loved It. Sun, Food And My Girls Cannot Be Beaten. Eyyy! I Bused It Home Tooo Hahaa. Have An Ace Time Darl. xxxx"
229,POSITIVE,just got home from school (: meant to be getting my hair cut .. but i cbf. lol dancing soon
230,POSITIVE,"Sleeeeeeeeeep, then an interview tomorrow! Wish me luck"
231,POSITIVE,Awwh babs... you look so sad underneith that shop entrance of &quot;Yesterday's Musik&quot; O-: I like the look of the new transformer movie
232,POSITIVE,eating ice cream to reduce the heat
233,POSITIVE,wow san diego is so beautiful. even more so now that we won but whats a good game without a good fight(;
234,POSITIVE,Doing a disciplinary PhD with the support/structure of a New Media program like that sounds heavenly
235,POSITIVE,"must sleep, big day tomorrow. two tests AND class registration for next sem. ahh! goodnight, twitterers"
236,POSITIVE,"I've seen one of those aisles in Borders in Oxford. They're... well, tragic"
237,POSITIVE,Erin Esurance is so hot. Carry on
238,POSITIVE,not there yet. And i beleive so red carpet sighting i hope.
239,POSITIVE,the cars in Fast and Furious get me excited
240,POSITIVE,Wall-E is a great battle for stress. Yay for staying up all night and doing homework together!
241,POSITIVE,"It's been a while since i have watched the Cosby Show, i forgot how funny it was BUT CAN'T SLEEP THOUGH grrrrr"
242,POSITIVE,"Hehe, thanks Was going for the incendiary headline this time"
243,POSITIVE,"Um, my kids get up at 5am &amp; need their breakfasts cooked, you ready?"
244,POSITIVE,I wasn't late I was right on time
245,POSITIVE,Thanks buddy *high fives* hehe
246,POSITIVE,Could not agree more!The unison&amp; committment was incredible.Considering the pressure they r under made it all the more amazing
247,POSITIVE,"lol! you counted 15 times! Yeah, it was a drag today...wasn't sure if my tweets were going out. seems to behave now though"
248,POSITIVE,- and you are cooler than her she just wants the babiiesss O_O HAHAHAHA
249,POSITIVE,heyyyyyy want to hook it up!! lol
250,POSITIVE,Saddle Ranch Comedy night. Then back to the boy's house
251,POSITIVE,Today I performed for the first and last time at the Grebel talent show. 4 exams left until undergrad is over
252,POSITIVE,"haha... sarapan aja belum kok, udah disamperin sama client di rumah..."
253,POSITIVE,i do embrace the simple life. simple things like a new kids reunion makes me an extremely happy girl
254,POSITIVE,"Need to send 'em to my accountant tomorrow. Oddly, I wasn't even referring to my taxes. Those are supporting evidence, though."
255,POSITIVE,"Sigh, wish I could have a GMIC meeting here in San Diego! Spoke to Johanna already, she said it was great..."
256,POSITIVE,had a wonderful Portland evening! Thanks Carrie
257,POSITIVE,6:37 in the morning and haven't been sleep YAY!
258,POSITIVE,Headed off to Wal*Mart for more boxes. Uber excited
259,POSITIVE,scowls are a lot more temporary than adulthood
260,POSITIVE,I'm melting. *sighs* Serendipity is such a sweet sweet movie. I love it.
261,POSITIVE,wake up with ah Jon tweet. The Best start for my day thx Jon love You
262,POSITIVE,Got an inspiration -&gt; dyeing my hair!
263,POSITIVE,just created this account...looking around
264,POSITIVE,I'm gunnna do both of those things
265,POSITIVE,"- So far, it is interesting."
266,POSITIVE,"Haven't tweeted nearly all day Posted my website tonight, hopefully that goes well Night time!"
267,POSITIVE,"that's a long-time, good for you!"
268,POSITIVE,() jizzin' in my pants excited about seeing ARMIN VAN BUUREN tomorrow
269,POSITIVE,"Good luck, and let me know how it goes!"
270,POSITIVE,"Congrats from Peru! You were/are amazing! i was speechless,thank u so much! come here someday plz, ill wait forever seriously!"
271,POSITIVE,Congrats on the newborn! Our first is due in June
272,POSITIVE,Dodgers beat the Padres Go Blue!
273,POSITIVE,lol esp when your updates hit my phone...
274,POSITIVE,I'm just glad you appreciate Iowa. Come back in late summer when they're cutting hay... best..smell.. EVER!
275,POSITIVE,"Having fun, loving life, happy to be in the game. Everything else is a bonus. Not just BS either!"
276,POSITIVE,awww. Is there anything i can do
277,POSITIVE,But I do not mind. Goodnight
278,POSITIVE,oh lets let it be a surprise.
279,POSITIVE,Proud future member of the R.B.
280,POSITIVE,heyy! you got those pictures of Donnie's gift on the USB stick?!
281,POSITIVE,Giant Drag &quot;Wicked Game&quot; ?  musicmonday - Better than the original &amp; the commercial promo song for Nip/Tuck season 5!
282,POSITIVE,Fabulous post about WordAhead! And overall loved your blog.
283,POSITIVE,Much Luv to  &amp;  who's now following me on twitter!!
284,POSITIVE,rocks. But don't tell her I said that
285,POSITIVE,"If it's something you will enjoy and will make you happy, why not do it?"
286,POSITIVE,"just discovered tonight that her church is serving breakfast on Easter! (I'm not sure why this is so exciting, but I suspect the baby...)"
287,POSITIVE,God sho love him some me feeling really really blessed tonight++++++
288,POSITIVE,i can't wait to see you buddy
289,POSITIVE,thanks Allan! They are photos from a Joolz Soiree I held up in Brisbane last year
290,POSITIVE,there is link about how to enjoy dark chocolate within the post..
291,POSITIVE,"if i know how to do something, and have time... Its so easy to answer"
292,POSITIVE,"Wow, the house looks so different...AND OH MY GOD MY DOGGIES"
293,POSITIVE,ahhh loved this sunny day....I am working a good sun burn on my nose
294,POSITIVE,I had to read it last semester. By &quot;read&quot; I mean skim for keywords and read online outlines. Got an A too
295,POSITIVE,Yay! Love Box.net My first business partner Sam Ghods is on the founding team. SO proud of him 4 building an excellent utility
296,POSITIVE,Glad to hear that you had such a great night! You rock &amp; I hope tonight is just the 1st of many feel good shows for you!
297,POSITIVE,Anyone else catch Scott Bakula's &quot;Oh Boy&quot; in Chuck tonight?
298,POSITIVE,the media is a trip [period] we have to guard our minds...along with our hearts. Don't fret ms.badu UR THE BEST!! its true
299,POSITIVE,"Ahh, the tedium of fixing broken file links in Inventor. Good times."
300,POSITIVE,MONDAYS ARE WHAT YOU MAKE OF IT.
301,POSITIVE,Well in the past two days I have had 45 min. of sleep. I'm going to watch TV while laying in bed and try to sleep.. Night peepers
302,POSITIVE,I'm officially going to bed! Goodnight
303,POSITIVE,I now have painting clothes!
304,POSITIVE,LOL not yet my brutha from anotha mutha
305,POSITIVE,ryanrossfanz &lt;-- FOLLOW THEM! Ryan is uber!
306,POSITIVE,you close your eyes and pick one and hit reply.
307,POSITIVE,Connections Academy has been great for our family...and thousands more across the country! Happy to tell you more
308,POSITIVE,"hum nice 1! lol take something..LOL yeah party over there, haha u kno them drunk ass's Will i b seeing you @ Janets party??"
309,POSITIVE,nightcard The Star: what a wonderful card for a new beginning both for you and Ankie 1.0 Welcome!
310,POSITIVE,Loves the German bakeries in Sydney. Together with my imported honey it feels like home
311,POSITIVE,Levon...couldn't have said it better my self.
312,POSITIVE,"I should change my name to qoosfr (queen of obscure science fiction references) instead of cbn2, which only 1 person understands."
313,POSITIVE,Our picnic will be fabulous!
314,POSITIVE,Sorry I am talking to my best friend.. So I havent replied!! But I can talk to you too!
315,POSITIVE,oh ok then i am gonna go and buy one for when i come up there
316,POSITIVE,tafe quiz then PHOTOSHOOT with my sezdawg
317,POSITIVE,: good luck with your challenge
318,POSITIVE,oh oh found some clothes!! And i love em xD
319,POSITIVE,Rocking out to No Doubt and gonna start up some more Neverwinter Nights
320,POSITIVE,"phew! all that hair, gyal!"
321,POSITIVE,"I'm adding my fellow PFers. Nice to see so many of us here, too!"
322,POSITIVE,Had a good time at Eat n Park drinking a latte and playing Munchkin Impossible with .
323,POSITIVE,- I'm sure you and your site will!
324,POSITIVE,Good luck with the cruise!! Your gonna need it!
325,POSITIVE,"well, I'm doing whatever our neighbor tells us, and if that produces vegetables, I'm cooking them!"
326,POSITIVE,"Hi there, Cel. How are you doing today?"
327,POSITIVE,"Goooooood morning, Chubbx how are you today?"
328,POSITIVE,Don't blame me. I just like good things. ;)
329,POSITIVE,okay! I think little oven again on wednesday! 7-9pm?
330,POSITIVE,that's most excellent lotsa people loving you hehe *Winks*
331,POSITIVE,"it's an odd little thing isn't it, 'is it from another planet?'.... but i think i like it"
332,POSITIVE,"amidst all these recession talks, my friend told me yesterday that she got a pay hike it sure is a nice to hear that."
333,POSITIVE,is now using windows and tweetdeck... temporarily...
334,POSITIVE,I Joined ShoeDazzle Society by  I am Excited! Can't wait for my Shoe selection! Link:
335,POSITIVE,"I know - I should have made some, taken them to my meetings &amp; I should have foreseen my sister was going 2 pick up a stray"
336,POSITIVE,you can DIRECT MESSAGE us/me/all of us...whatever you want
337,POSITIVE,Week 2 of the fitness challenge and I'm starting off strong. Just submitted my stats for the night and it ain't bad
338,POSITIVE,Your Following for a Reason..... www.facesbyrozzj.com
339,POSITIVE,"I missed twitter, ym, multiply and PET SOCIETY. I haven't been able to use the internet because I was quite busy for the past few days."
340,POSITIVE,"Juz watchin' 3 eps. of your show HM, I must say I instantly became a fan of urs! ;D Lovin' ur humor so mucho! More power 2 u!"
341,POSITIVE,I have a new background It didn't exactly work how I wanted but I was bored with the old one.
342,POSITIVE,If you are at Paragon please vote my work! LOL
343,POSITIVE,I keep forgetting you are in a different time zone than normal! I see your 'tweets' about the morning when it's 10:45pm here!
344,POSITIVE,Do you have an example of the animation? I mean a youtube video or something? I'm curious to see it work. Snowing there too?
345,POSITIVE,Maybe Jordan could help you answer a few? Just an idea..
346,POSITIVE,"Finally made my map of Panama. &quot;What's a Panama, is that like an animal?&quot; Haha love my friends"
347,POSITIVE,I will gladly give you the squirrel in Jenny's house if you join us. A SQUIRREL. It'll kill two birds with one stone!
348,POSITIVE,Got the vocals done! now time for the best part: the music track or bed! whichever you wanna call it lol
349,POSITIVE,"will be part of my friend's wedding entourage. In Tagalog, abay sa kasal. I'll be carrying the veil. Thanks, Mau."
350,POSITIVE,"it's the weather, petal. don't sweat it ... oh ... ... sorry ..."
351,POSITIVE,Hey There ! How are you today?
352,POSITIVE,"Whoops, sorry to anyone trying to email me earlier today. My inbox was full but should now be empty"
353,POSITIVE,lol i wasnt complaining just making sure  wasnt getting off before me but  cleared that up
354,POSITIVE,That is one freaky movie. I like &quot;I got life&quot;
355,POSITIVE,Going to bed and then up early to prep for an interview in Cleveland tomorrow
356,POSITIVE,A healthy remedy for you AND your dog  dogs
357,POSITIVE,That was sick. Soma rocks.
358,POSITIVE,yep..lol I was bored... Edward is hunting with the guys..
359,POSITIVE,"Studying philosophy and math... &lt;----BLAH aka listening to music and on twitter, facebook, and myspace"
360,POSITIVE,There is no way on earth that you can answer everyone Will you ask Donnie if he got the gift from my 9 yr old lastnight?
361,POSITIVE,on my psp browser for the first time in over a year
362,POSITIVE,Is glad the Angels won their first game of the season.
363,POSITIVE,I have absolutely no doubt that I will! here's to your continued success
364,POSITIVE,Another day in the office... 2 days to go.
365,POSITIVE,nice yeah so wish I could afford those things
