,# of features removed,AOPC-global,α
28,28,0.0749799236758322,0.5
29,29,0.0757065767147276,0.5
30,30,0.0764239992217433,0.5
0,0,0.0,0.95
1,1,0.0157877522177686,0.95
2,2,0.0228918148366316,0.95
3,3,0.0325684277871751,0.95
4,4,0.0354462557023725,0.95
5,5,0.035072937890399,0.95
6,6,0.0344392833015866,0.95
7,7,0.0338499254629846,0.95
8,8,0.0332030695165184,0.95
9,9,0.0328164539194243,0.95
10,10,0.0323830096191526,0.95
11,11,0.0321746385970723,0.95
12,12,0.0320266290647593,0.95
13,13,0.0320137627475573,0.95
14,14,0.0321285715254177,0.95
15,15,0.0325186873398484,0.95
16,16,0.0325052660377069,0.95
17,17,0.032595368908729,0.95
18,18,0.0328054762339988,0.95
19,19,0.0330366215871861,0.95
20,20,0.0332808431802892,0.95
21,21,0.0334879209122419,0.95
22,22,0.0337124500883674,0.95
23,23,0.0339297368204262,0.95
24,24,0.0341466654622761,0.95
25,25,0.0343941268459379,0.95
26,26,0.03462804142084,0.95
27,27,0.0348047546512255,0.95
28,28,0.0350005213580976,0.95
29,29,0.0352005443945703,0.95
30,30,0.035102080717768,0.95
0,0,0.0,0.8
1,1,0.0157877522177686,0.8
2,2,0.0291496020657872,0.8
3,3,0.0372617682090418,0.8
4,4,0.0417514176008559,0.8
5,5,0.0424074571440815,0.8
6,6,0.0430555251874222,0.8
7,7,0.0433031655896616,0.8
8,8,0.0437757141187052,0.8
9,9,0.044189982837463,0.8
10,10,0.0445518143518675,0.8
11,11,0.0449571457512737,0.8
12,12,0.0440680262253155,0.8
13,13,0.0435717674334729,0.8
14,14,0.0431263998593867,0.8
15,15,0.0430510602719043,0.8
16,16,0.0430382783882766,0.8
17,17,0.0429847403414012,0.8
18,18,0.0429527259762257,0.8
19,19,0.0430283760894661,0.8
20,20,0.0431351880216807,0.8
21,21,0.0432448567993704,0.8
22,22,0.0433638258990432,0.8
23,23,0.0434757877085645,0.8
24,24,0.0436275368298356,0.8
25,25,0.0437870018225368,0.8
26,26,0.0439647532766165,0.8
27,27,0.0441529642223201,0.8
28,28,0.0443406091613402,0.8
29,29,0.0445296457768637,0.8
30,30,0.0447344307010252,0.8
0,0,0.0,0.65
1,1,0.0157877522177686,0.65
2,2,0.0291496020657872,0.65
3,3,0.0372617682090418,0.65
4,4,0.0425042688261506,0.65
5,5,0.0465775002442632,0.65
6,6,0.0496038259966907,0.65
7,7,0.0516805799035412,0.65
8,8,0.0530089737310216,0.65
9,9,0.0540664552224317,0.65
10,10,0.0552366999912681,0.65
11,11,0.0563772086660074,0.65
12,12,0.0574181383233202,0.65
13,13,0.0583718973387602,0.65
14,14,0.0592621559157488,0.65
15,15,0.0600859069284243,0.65
16,16,0.060869172879922,0.65
17,17,0.0619563958008357,0.65
18,18,0.0630196565975047,0.65
19,19,0.0639918002508283,0.65
20,20,0.0649066203927944,0.65
21,21,0.0657797197777898,0.65
22,22,0.0666293364670585,0.65
23,23,0.0674543891889565,0.65
24,24,0.0682310566947834,0.65
25,25,0.068960588538525,0.65
26,26,0.0696786609527472,0.65
27,27,0.0703793029026236,0.65
28,28,0.0710469599067881,0.65
29,29,0.0716944869676391,0.65
30,30,0.0723150456721513,0.65
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0363161455474129,0.5
4,4,0.0417477706968474,0.5
5,5,0.0459470851365106,0.5
6,6,0.0490634701900456,0.5
7,7,0.0512077685727268,0.5
8,8,0.0528788337536217,0.5
9,9,0.0543146490579715,0.5
10,10,0.0558036262778145,0.5
11,11,0.0572403769519893,0.5
12,12,0.058529146340378,0.5
13,13,0.0597023695303183,0.5
14,14,0.060769016066492,0.5
15,15,0.0617628702910216,0.5
16,16,0.0626700093112132,0.5
17,17,0.0635140708122341,0.5
18,18,0.064328861590902,0.5
19,19,0.0651679078833538,0.5
20,20,0.0659739479831236,0.5
21,21,0.0667272887911887,0.5
22,22,0.067471513530349,0.5
23,23,0.0681900989965235,0.5
24,24,0.0688661138065174,0.5
25,25,0.0695421241270236,0.5
26,26,0.0704495567602844,0.5
27,27,0.071308645086665,0.5
28,28,0.072137585801971,0.5
29,29,0.0729287208665908,0.5
30,30,0.0737574965675656,0.5
0,0,0.0,0.95
1,1,0.0157877522177686,0.95
2,2,0.0228918148366316,0.95
3,3,0.0325684277871751,0.95
4,4,0.0357476153706183,0.95
5,5,0.0353240709472705,0.95
6,6,0.0346545402074765,0.95
7,7,0.0340382752556382,0.95
8,8,0.0333704915544328,0.95
9,9,0.0330116797926393,0.95
10,10,0.0328394885242254,0.95
11,11,0.032593077593389,0.95
12,12,0.03271744886253,0.95
13,13,0.0329407051892868,0.95
14,14,0.0331576918084747,0.95
15,15,0.0334834876052144,0.95
16,16,0.0339190986990352,0.95
17,17,0.0339740089996949,0.95
18,18,0.0340432809482526,0.95
19,19,0.0340976184519818,0.95
20,20,0.0341702093725022,0.95
21,21,0.0343368613684453,0.95
22,22,0.0344942808730984,0.95
23,23,0.0346600864888276,0.95
24,24,0.0348237451401443,0.95
25,25,0.0350220923713746,0.95
26,26,0.0352372329760815,0.95
27,27,0.0354541671641803,0.95
28,28,0.0356714190181695,0.95
29,29,0.0358410988775778,0.95
30,30,0.0359694531189121,0.95
0,0,0.0,0.8
1,1,0.0157877522177686,0.8
2,2,0.0291496020657872,0.8
3,3,0.0372617682090418,0.8
4,4,0.0395022877081117,0.8
5,5,0.0405331496897129,0.8
6,6,0.041241099876939,0.8
7,7,0.042061410978257,0.8
8,8,0.0428416214970243,0.8
9,9,0.0433406742101981,0.8
10,10,0.0437797155998086,0.8
11,11,0.0444395950131498,0.8
12,12,0.0450952446738094,0.8
13,13,0.0456558630755308,0.8
14,14,0.0461916371440662,0.8
15,15,0.0469775137414331,0.8
16,16,0.0477253071704672,0.8
17,17,0.0482231577016445,0.8
18,18,0.0486716828499527,0.8
19,19,0.0490896187448709,0.8
20,20,0.0487870691824509,0.8
21,21,0.0486060014775267,0.8
22,22,0.0484757076565342,0.8
23,23,0.0483730925379607,0.8
24,24,0.0483298291533285,0.8
25,25,0.0483084367489723,0.8
26,26,0.0483048450399814,0.8
27,27,0.0483205443109591,0.8
28,28,0.0483473091157135,0.8
29,29,0.048394583668834,0.8
30,30,0.048457489382063,0.8
0,0,0.0,0.65
1,1,0.0157877522177686,0.65
2,2,0.0291496020657872,0.65
3,3,0.0372617682090418,0.65
4,4,0.0428073118100978,0.65
5,5,0.0468300360642192,0.65
6,6,0.049487687294614,0.65
7,7,0.0515789585392242,0.65
8,8,0.0529186436294065,0.65
9,9,0.0543243913209318,0.65
10,10,0.055471187353541,0.65
11,11,0.0565921554147575,0.65
12,12,0.0576071751931922,0.65
13,13,0.0585474315750699,0.65
14,14,0.0593827760129523,0.65
15,15,0.0605474492680915,0.65
16,16,0.0616156785594071,0.65
17,17,0.0614910569313239,0.65
18,18,0.0614212918399207,0.65
19,19,0.0613847999822771,0.65
20,20,0.0614045228498524,0.65
21,21,0.0614551745688363,0.65
22,22,0.061514378022822,0.65
23,23,0.0615854035483784,0.65
24,24,0.0616761779544177,0.65
25,25,0.0617876792437965,0.65
26,26,0.0619145812561453,0.65
27,27,0.0621008114340124,0.65
28,28,0.0622917099539927,0.65
29,29,0.0624773598195084,0.65
30,30,0.0626574428975962,0.65
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0372617682090418,0.5
4,4,0.0428073118100978,0.5
5,5,0.0468300360642192,0.5
6,6,0.0498202852709387,0.5
7,7,0.0518699817685083,0.5
8,8,0.0538439036873219,0.5
9,9,0.0554275221428184,0.5
10,10,0.0568044460402145,0.5
11,11,0.0580355775821896,0.5
12,12,0.0592628254645096,0.5
13,13,0.060349149540366,0.5
14,14,0.0613406673335942,0.5
15,15,0.0622510622393743,0.5
16,16,0.0631110850459434,0.5
17,17,0.0639306423394793,0.5
18,18,0.064708007981843,0.5
19,19,0.0654638087631756,0.5
20,20,0.0661831317248294,0.5
21,21,0.0668519430846634,0.5
22,22,0.0674874779333559,0.5
23,23,0.0681177133164455,0.5
24,24,0.0685467592749597,0.5
25,25,0.0692240114165933,0.5
26,26,0.069949833844273,0.5
27,27,0.0706617156404535,0.5
28,28,0.0713561619368286,0.5
29,29,0.0720201519936179,0.5
30,30,0.0726547177929505,0.5
0,0,0.0,0.95
1,1,0.0157877522177686,0.95
2,2,0.0291496020657872,0.95
3,3,0.0372617682090418,0.95
4,4,0.0395022877081117,0.95
5,5,0.0384529645618483,0.95
6,6,0.037545409001315,0.95
7,7,0.0365677579177227,0.95
8,8,0.0360190453836431,0.95
9,9,0.035448192891692,0.95
10,10,0.0348365123434631,0.95
11,11,0.034705429954704,0.95
12,12,0.0341519303511455,0.95
13,13,0.0338132897307072,0.95
14,14,0.0335976456185198,0.95
15,15,0.0334919278881735,0.95
16,16,0.0334212571420129,0.95
17,17,0.0333803971447203,0.95
18,18,0.0334721681428616,0.95
19,19,0.0335998596534308,0.95
20,20,0.0337688522447785,0.95
21,21,0.034020436583658,0.95
22,22,0.0342381100048918,0.95
23,23,0.0344486286669369,0.95
24,24,0.034647301201443,0.95
25,25,0.0348496651321027,0.95
26,26,0.0350562154998561,0.95
27,27,0.035208524384752,0.95
28,28,0.0353786234180524,0.95
29,29,0.035553574065118,0.95
30,30,0.0357585506581978,0.95
0,0,0.0,0.8
1,1,0.0157877522177686,0.8
2,2,0.0291496020657872,0.8
3,3,0.0372617682090418,0.8
4,4,0.0395022877081117,0.8
5,5,0.0405331496897129,0.8
6,6,0.041241099876939,0.8
7,7,0.0419905006432724,0.8
8,8,0.0424188980173105,0.8
9,9,0.0431370166726533,0.8
10,10,0.0439593314945319,0.8
11,11,0.0447391822895434,0.8
12,12,0.0454210200794973,0.8
13,13,0.046097231970286,0.8
14,14,0.0467163556253262,0.8
15,15,0.047449899913624,0.8
16,16,0.0471462885301136,0.8
17,17,0.0469270865464457,0.8
18,18,0.0467500991561832,0.8
19,19,0.0466167528045281,0.8
20,20,0.0464838367061288,0.8
21,21,0.0463663797154891,0.8
22,22,0.0462809259848989,0.8
23,23,0.0462199460468343,0.8
24,24,0.0461945401110627,0.8
25,25,0.0461903812848157,0.8
26,26,0.0462652360744973,0.8
27,27,0.0463466209315586,0.8
28,28,0.0464438258489964,0.8
29,29,0.0465649915930657,0.8
30,30,0.0467443010372956,0.8
0,0,0.0,0.65
1,1,0.0157877522177686,0.65
2,2,0.0291496020657872,0.65
3,3,0.0372617682090418,0.65
4,4,0.0428073118100978,0.65
5,5,0.0462523649381345,0.65
6,6,0.0492141875070855,0.65
7,7,0.0516685058138333,0.65
8,8,0.053664813949833,0.65
9,9,0.055575614404513,0.65
10,10,0.0568798898840153,0.65
11,11,0.0580102957929819,0.65
12,12,0.059241179837734,0.65
13,13,0.060470815685661,0.65
14,14,0.0616220832263224,0.65
15,15,0.0626723707055525,0.65
16,16,0.063615604618194,0.65
17,17,0.0644915175449483,0.65
18,18,0.0653305381497,0.65
19,19,0.0661311815735056,0.65
20,20,0.0669054999001722,0.65
21,21,0.0676246682050474,0.65
22,22,0.0683525257090791,0.65
23,23,0.0690540957772063,0.65
24,24,0.069739831042173,0.65
25,25,0.0695401480744698,0.65
26,26,0.0693788642757325,0.65
27,27,0.0693118960060954,0.65
28,28,0.0692601750235684,0.65
29,29,0.0692294441176942,0.65
30,30,0.0692244315993027,0.65
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0366311452640845,0.5
4,4,0.0415261255917035,0.5
5,5,0.045762380882224,0.5
6,6,0.0485725542814752,0.5
7,7,0.0511070767414243,0.5
8,8,0.0531657658854695,0.5
9,9,0.0551264711465858,0.5
10,10,0.0570707165600954,0.5
11,11,0.0587685264563942,0.5
12,12,0.0603030740487581,0.5
13,13,0.0616738750887686,0.5
14,14,0.0630239975990627,0.5
15,15,0.0642341810987121,0.5
16,16,0.0653480276789654,0.5
17,17,0.0663944405562034,0.5
18,18,0.0673857923941959,0.5
19,19,0.0682943942546334,0.5
20,20,0.0691710538894794,0.5
21,21,0.0700231115378121,0.5
22,22,0.0708377992370811,0.5
23,23,0.0716245784591053,0.5
24,24,0.0724577758014757,0.5
25,25,0.0732529401918088,0.5
26,26,0.074031449844014,0.5
27,27,0.0747721310494872,0.5
28,28,0.0754904693157949,0.5
29,29,0.0761755851237797,0.5
30,30,0.0768373617537766,0.5
0,0,0.0,0.95
1,1,0.0157877522177686,0.95
2,2,0.0228918148366316,0.95
3,3,0.0325684277871751,0.95
4,4,0.0357476153706183,0.95
5,5,0.0353240709472705,0.95
6,6,0.0348635001888198,0.95
7,7,0.0342210877067894,0.95
8,8,0.0335329915110116,0.95
9,9,0.0331133837144681,0.95
10,10,0.0329319466349789,0.95
11,11,0.0329192852364014,0.95
12,12,0.032809889966002,0.95
13,13,0.0328524197046277,0.95
14,14,0.0329113180186833,0.95
15,15,0.033252512177285,0.95
16,16,0.0331959247082354,0.95
17,17,0.0331908999135343,0.95
18,18,0.0333157163421293,0.95
19,19,0.0334512304427351,0.95
20,20,0.0335546017446483,0.95
21,21,0.0337492359054938,0.95
22,22,0.0339483107874391,0.95
23,23,0.0341801564253968,0.95
24,24,0.0344261228143036,0.95
25,25,0.0346581846642997,0.95
26,26,0.0348922331055129,0.95
27,27,0.0351261911948836,0.95
28,28,0.0353609632801668,0.95
29,29,0.0355450881562842,0.95
30,30,0.0357469346896115,0.95
0,0,0.0,0.8
1,1,0.0157877522177686,0.8
2,2,0.0291496020657872,0.8
3,3,0.0372617682090418,0.8
4,4,0.0395022877081117,0.8
5,5,0.0405331496897129,0.8
6,6,0.0414489759408205,0.8
7,7,0.0421094412982232,0.8
8,8,0.042884315114772,0.8
9,9,0.0433790984661711,0.8
10,10,0.043899717679729,0.8
11,11,0.0443593904684801,0.8
12,12,0.0450212097094988,0.8
13,13,0.0457259794838588,0.8
14,14,0.0452909073777526,0.8
15,15,0.0449668723328101,0.8
16,16,0.0448297805347845,0.8
17,17,0.0446767145908809,0.8
18,18,0.044555648949417,0.8
19,19,0.0444850614320992,0.8
20,20,0.0444411631603845,0.8
21,21,0.0444049093738145,0.8
22,22,0.0443915422956301,0.8
23,23,0.0444299409959201,0.8
24,24,0.0444850544480535,0.8
25,25,0.0446179754500371,0.8
26,26,0.0447609441423828,0.8
27,27,0.0449032113025604,0.8
28,28,0.0450640962756054,0.8
29,29,0.0452267907267953,0.8
30,30,0.0454484687561518,0.8
0,0,0.0,0.65
1,1,0.0157877522177686,0.65
2,2,0.0291496020657872,0.65
3,3,0.0372617682090418,0.65
4,4,0.0425042688261506,0.65
5,5,0.0465775002442632,0.65
6,6,0.0496038259966907,0.65
7,7,0.0516805799035412,0.65
8,8,0.0535666350625377,0.65
9,9,0.0554104294991377,0.65
10,10,0.0570083157686083,0.65
11,11,0.0583446756518837,0.65
12,12,0.060054361574248,0.65
13,13,0.0615654962130414,0.65
14,14,0.0626437850518775,0.65
15,15,0.0636527846814773,0.65
16,16,0.0645594132853973,0.65
17,17,0.0653829879587983,0.65
18,18,0.0661724160265377,0.65
19,19,0.0669183083914305,0.65
20,20,0.0676370064428589,0.65
21,21,0.0683229244503393,0.65
22,22,0.0690650915440901,0.65
23,23,0.0697516107224235,0.65
24,24,0.0704186451162905,0.65
25,25,0.0710776567025453,0.65
26,26,0.0717007863713175,0.65
27,27,0.0722951588202946,0.65
28,28,0.0728926566618162,0.65
29,29,0.0734744472679085,0.65
30,30,0.0740955066402829,0.65
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0363161455474129,0.5
4,4,0.0412741258183661,0.5
5,5,0.0455523810711096,0.5
6,6,0.0487251524197018,0.5
7,7,0.050911740523676,0.5
8,8,0.0527222529136804,0.5
9,9,0.0545147728680793,0.5
10,10,0.0561940824676462,0.5
11,11,0.0575982951260017,0.5
12,12,0.0588595323471586,0.5
13,13,0.0600091565366146,0.5
14,14,0.0610376012109385,0.5
15,15,0.0619781097582033,0.5
16,16,0.0628663035574687,0.5
17,17,0.063673977438566,0.5
18,18,0.064437986278699,0.5
19,19,0.0654939784449113,0.5
20,20,0.0665788169744354,0.5
21,21,0.067617760258786,0.5
22,22,0.0686030973216944,0.5
23,23,0.0695568261112937,0.5
24,24,0.0704536166632621,0.5
25,25,0.071312757431031,0.5
26,26,0.0721332877915635,0.5
27,27,0.0729079016108777,0.5
28,28,0.0736430921579252,0.5
29,29,0.0743779308958546,0.5
30,30,0.0751456729937079,0.5
