,# of features removed,AOPC-global,optimization
24,24,0.07062556107780173,masking-0.1
25,25,0.07137743480246736,masking-0.1
26,26,0.07209728776887972,masking-0.1
27,27,0.0728576782725516,masking-0.1
28,28,0.0736043039281559,masking-0.1
29,29,0.07432883368207234,masking-0.1
30,30,0.07502075974552802,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0007314623252831173,stop-words-masking-0.1
2,2,0.001484477605053015,stop-words-masking-0.1
3,3,0.0020195552518209783,stop-words-masking-0.1
4,4,0.0028081420329209724,stop-words-masking-0.1
5,5,0.0034055214816607147,stop-words-masking-0.1
6,6,0.003909581514732919,stop-words-masking-0.1
7,7,0.0043609822524270135,stop-words-masking-0.1
8,8,0.004810639452969317,stop-words-masking-0.1
9,9,0.00525551050745391,stop-words-masking-0.1
10,10,0.005647422687582803,stop-words-masking-0.1
11,11,0.0060497832488639785,stop-words-masking-0.1
12,12,0.0064329175140278435,stop-words-masking-0.1
13,13,0.006792033166068835,stop-words-masking-0.1
14,14,0.0071477179836035125,stop-words-masking-0.1
15,15,0.007485688603507186,stop-words-masking-0.1
16,16,0.00786718498936304,stop-words-masking-0.1
17,17,0.008229688307516315,stop-words-masking-0.1
18,18,0.008665093111543773,stop-words-masking-0.1
19,19,0.009064156123732467,stop-words-masking-0.1
20,20,0.009434779433848187,stop-words-masking-0.1
21,21,0.009791583678831484,stop-words-masking-0.1
22,22,0.010133970159984868,stop-words-masking-0.1
23,23,0.010451118862684754,stop-words-masking-0.1
24,24,0.010768121985971874,stop-words-masking-0.1
25,25,0.011065093363597057,stop-words-masking-0.1
26,26,0.011371365481254305,stop-words-masking-0.1
27,27,0.01165705469490986,stop-words-masking-0.1
28,28,0.011925649751391354,stop-words-masking-0.1
29,29,0.012181883721062397,stop-words-masking-0.1
30,30,0.012425162090733225,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0011336096125370084,stop-words-0.5
2,2,0.002003649863786532,stop-words-0.5
3,3,0.0028154308972073417,stop-words-0.5
4,4,0.0034249815232816672,stop-words-0.5
5,5,0.004108402582477129,stop-words-0.5
6,6,0.0044420341522064255,stop-words-0.5
7,7,0.004759375685918114,stop-words-0.5
8,8,0.005103766960467991,stop-words-0.5
9,9,0.0054511505597481,stop-words-0.5
10,10,0.005813026083291337,stop-words-0.5
11,11,0.006161529835997312,stop-words-0.5
12,12,0.00648309158340198,stop-words-0.5
13,13,0.006796067117171207,stop-words-0.5
14,14,0.007157879106838987,stop-words-0.5
15,15,0.007579591294012004,stop-words-0.5
16,16,0.008020372146627153,stop-words-0.5
17,17,0.008453760940973158,stop-words-0.5
18,18,0.008857789962012063,stop-words-0.5
19,19,0.009245929779467234,stop-words-0.5
20,20,0.009617330423286993,stop-words-0.5
21,21,0.009977255193595786,stop-words-0.5
22,22,0.0103990236999964,stop-words-0.5
23,23,0.010805812538664238,stop-words-0.5
24,24,0.011211327740268557,stop-words-0.5
25,25,0.011611111405354842,stop-words-0.5
26,26,0.011995867478700874,stop-words-0.5
27,27,0.012366352386906743,stop-words-0.5
28,28,0.012737827810316982,stop-words-0.5
29,29,0.013096848887163942,stop-words-0.5
30,30,0.013450488724158898,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0011336096125370084,stop-words-topk-0.5
2,2,0.002003649863786532,stop-words-topk-0.5
3,3,0.0028154308972073417,stop-words-topk-0.5
4,4,0.00362374137913914,stop-words-topk-0.5
5,5,0.004274035795691689,stop-words-topk-0.5
6,6,0.004847026585252664,stop-words-topk-0.5
7,7,0.005139236677981293,stop-words-topk-0.5
8,8,0.005441421175635262,stop-words-topk-0.5
9,9,0.0057169238888598204,stop-words-topk-0.5
10,10,0.005988942883962764,stop-words-topk-0.5
11,11,0.006266918889890115,stop-words-topk-0.5
12,12,0.006555161949262247,stop-words-topk-0.5
13,13,0.0068548889567650526,stop-words-topk-0.5
14,14,0.007171523006022728,stop-words-topk-0.5
15,15,0.007478910358236957,stop-words-topk-0.5
16,16,0.007850141283089484,stop-words-topk-0.5
17,17,0.008204886654746972,stop-words-topk-0.5
18,18,0.008558414501564112,stop-words-topk-0.5
19,19,0.008911246171455438,stop-words-topk-0.5
20,20,0.009252321160996432,stop-words-topk-0.5
21,21,0.009585667799397145,stop-words-topk-0.5
22,22,0.009984548209013584,stop-words-topk-0.5
23,23,0.010397661137214942,stop-words-topk-0.5
24,24,0.010808052739937433,stop-words-topk-0.5
25,25,0.01120171001604415,stop-words-topk-0.5
26,26,0.011581590171505281,stop-words-topk-0.5
27,27,0.011948385560240565,stop-words-topk-0.5
28,28,0.012334273632846188,stop-words-topk-0.5
29,29,0.012702773445167237,stop-words-topk-0.5
30,30,0.013050296110433408,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0011336096125370084,stop-words-topk-masking-0.5
2,2,0.002003649863786532,stop-words-topk-masking-0.5
3,3,0.0028306635632860937,stop-words-topk-masking-0.5
4,4,0.003635927512002142,stop-words-topk-masking-0.5
5,5,0.004284190906410858,stop-words-topk-masking-0.5
6,6,0.004855730965869094,stop-words-topk-masking-0.5
7,7,0.00536910955676872,stop-words-topk-masking-0.5
8,8,0.0058049189217783785,stop-words-topk-masking-0.5
9,9,0.0061950088222684765,stop-words-topk-masking-0.5
10,10,0.006560181700627197,stop-words-topk-masking-0.5
11,11,0.006889667727317121,stop-words-topk-masking-0.5
12,12,0.007077123631331403,stop-words-topk-masking-0.5
13,13,0.0072872942999124704,stop-words-topk-masking-0.5
14,14,0.0075171013525584755,stop-words-topk-masking-0.5
15,15,0.007765547896503475,stop-words-topk-masking-0.5
16,16,0.008053270479585505,stop-words-topk-masking-0.5
17,17,0.00833381135525176,stop-words-topk-masking-0.5
18,18,0.008633758768913265,stop-words-topk-masking-0.5
19,19,0.008929780281826906,stop-words-topk-masking-0.5
20,20,0.009222819520025398,stop-words-topk-masking-0.5
21,21,0.009523809418030845,stop-words-topk-masking-0.5
22,22,0.00981939238489016,stop-words-topk-masking-0.5
23,23,0.01010744761061839,stop-words-topk-masking-0.5
24,24,0.0104564130097057,stop-words-topk-masking-0.5
25,25,0.010801087968803018,stop-words-topk-masking-0.5
26,26,0.011124152387741214,stop-words-topk-masking-0.5
27,27,0.01143736983555163,stop-words-topk-masking-0.5
28,28,0.01173648807463517,stop-words-topk-masking-0.5
29,29,0.012017759795814147,stop-words-topk-masking-0.5
30,30,0.012340792819664792,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0007314623252831173,stop-words-topk-desired-masking-0.5
2,2,0.001484477605053015,stop-words-topk-desired-masking-0.5
3,3,0.0020195552518209783,stop-words-topk-desired-masking-0.5
4,4,0.0028081420329209724,stop-words-topk-desired-masking-0.5
5,5,0.003594369673843217,stop-words-topk-desired-masking-0.5
6,6,0.004233183511824049,stop-words-topk-desired-masking-0.5
7,7,0.004778412520020935,stop-words-topk-desired-masking-0.5
8,8,0.005267262460997926,stop-words-topk-desired-masking-0.5
9,9,0.005687836906084565,stop-words-topk-desired-masking-0.5
10,10,0.0061103897914853884,stop-words-topk-desired-masking-0.5
11,11,0.0066030063753186015,stop-words-topk-desired-masking-0.5
12,12,0.007092340444570786,stop-words-topk-desired-masking-0.5
13,13,0.007563875874830535,stop-words-topk-desired-masking-0.5
14,14,0.007999676922013846,stop-words-topk-desired-masking-0.5
15,15,0.008435015399153924,stop-words-topk-desired-masking-0.5
16,16,0.008945881499654623,stop-words-topk-desired-masking-0.5
17,17,0.009438949322562836,stop-words-topk-desired-masking-0.5
18,18,0.009903394736575236,stop-words-topk-desired-masking-0.5
19,19,0.01035555331401123,stop-words-topk-desired-masking-0.5
20,20,0.010803409476484846,stop-words-topk-desired-masking-0.5
21,21,0.011238400136878239,stop-words-topk-desired-masking-0.5
22,22,0.011653060752085078,stop-words-topk-desired-masking-0.5
23,23,0.012052970815590746,stop-words-topk-desired-masking-0.5
24,24,0.012439982726661317,stop-words-topk-desired-masking-0.5
25,25,0.012834361385377913,stop-words-topk-desired-masking-0.5
26,26,0.013203178667446639,stop-words-topk-desired-masking-0.5
27,27,0.01355365187351397,stop-words-topk-desired-masking-0.5
28,28,0.013929403056228166,stop-words-topk-desired-masking-0.5
29,29,0.014302618785875819,stop-words-topk-desired-masking-0.5
30,30,0.014672773823458782,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03631614554741292,0.1
4,4,0.041747770696847444,0.1
5,5,0.045947085136510635,0.1
6,6,0.04906347019004561,0.1
7,7,0.05120776857272681,0.1
8,8,0.052878833753621714,0.1
9,9,0.054314649057971565,0.1
10,10,0.055803626277814544,0.1
11,11,0.057240376951989386,0.1
12,12,0.05852914634037803,0.1
13,13,0.059702369530318315,0.1
14,14,0.06076901606649201,0.1
15,15,0.06176287029102167,0.1
16,16,0.06267000931121322,0.1
17,17,0.0635140708122341,0.1
18,18,0.06432886159090201,0.1
19,19,0.06516790788335383,0.1
20,20,0.06597394798312363,0.1
21,21,0.06672728879118878,0.1
22,22,0.06747151353034901,0.1
23,23,0.06819009899652352,0.1
24,24,0.06886611380651743,0.1
25,25,0.06954212412702364,0.1
26,26,0.0704495567602844,0.1
27,27,0.07130864508666507,0.1
28,28,0.07213758580197101,0.1
29,29,0.07292872086659088,0.1
30,30,0.07375749656756565,0.1
0,0,0.0,stop-words-0.1
1,1,0.0007314623252831173,stop-words-0.1
2,2,0.001484477605053015,stop-words-0.1
3,3,0.0020195552518209783,stop-words-0.1
4,4,0.0028081420329209724,stop-words-0.1
5,5,0.0034240686626231085,stop-words-0.1
6,6,0.003939571194857562,stop-words-0.1
7,7,0.004399644887385803,stop-words-0.1
8,8,0.00485846085171469,stop-words-0.1
9,9,0.005271086351421293,stop-words-0.1
10,10,0.005689335364001427,stop-words-0.1
11,11,0.006064902367302748,stop-words-0.1
12,12,0.006450702403921322,stop-words-0.1
13,13,0.006840284775484423,stop-words-0.1
14,14,0.007212654310874364,stop-words-0.1
15,15,0.007557475249901093,stop-words-0.1
16,16,0.007944565340672909,stop-words-0.1
17,17,0.008312275476080825,stop-words-0.1
18,18,0.008662905166558429,stop-words-0.1
19,19,0.009016550652566836,stop-words-0.1
20,20,0.009354100334222317,stop-words-0.1
21,21,0.009758975225677721,stop-words-0.1
22,22,0.010149223618666556,stop-words-0.1
23,23,0.010509990300620475,stop-words-0.1
24,24,0.01086588979000359,stop-words-0.1
25,25,0.011198422493281728,stop-words-0.1
26,26,0.011511766571800988,stop-words-0.1
27,27,0.011812916268015509,stop-words-0.1
28,28,0.012108554933175556,stop-words-0.1
29,29,0.012386915929977765,stop-words-0.1
30,30,0.012651142180761592,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01578775221776865,topk-0.1
2,2,0.029149602065787223,topk-0.1
3,3,0.03631614554741292,topk-0.1
4,4,0.041747770696847444,topk-0.1
5,5,0.045947085136510635,topk-0.1
6,6,0.04873087221372095,topk-0.1
7,7,0.05091674534344273,topk-0.1
8,8,0.052713847342896275,topk-0.1
9,9,0.05424165325990023,topk-0.1
10,10,0.05571588545285786,topk-0.1
11,11,0.05723430605579063,topk-0.1
12,12,0.05852319020937209,topk-0.1
13,13,0.0596813620962549,topk-0.1
14,14,0.06074968547062286,topk-0.1
15,15,0.06213511443851601,topk-0.1
16,16,0.06341912075318823,topk-0.1
17,17,0.06458770697803724,topk-0.1
18,18,0.06567415005698587,topk-0.1
19,19,0.06666230009299687,topk-0.1
20,20,0.06760683357925136,topk-0.1
21,21,0.06849547118456477,topk-0.1
22,22,0.06936222136622655,topk-0.1
23,23,0.07021350771489558,topk-0.1
24,24,0.07103131135329882,topk-0.1
25,25,0.07180074225713967,topk-0.1
26,26,0.0725439601570328,topk-0.1
27,27,0.07327149295943738,topk-0.1
28,28,0.07399120912464857,topk-0.1
29,29,0.0746726116267574,topk-0.1
30,30,0.07532491755352996,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01578775221776865,desired-0.1
2,2,0.029149602065787223,desired-0.1
3,3,0.03631614554741292,desired-0.1
4,4,0.041274125818366196,desired-0.1
5,5,0.04475487273538741,desired-0.1
6,6,0.04737711417152971,desired-0.1
7,7,0.049376981290619945,desired-0.1
8,8,0.05103082273855056,desired-0.1
9,9,0.052248798189332105,desired-0.1
10,10,0.053586702268161285,desired-0.1
11,11,0.054748783690271974,desired-0.1
12,12,0.055815730796944164,desired-0.1
13,13,0.05681578173574161,desired-0.1
14,14,0.057760110720322416,desired-0.1
15,15,0.05864364730322249,desired-0.1
16,16,0.05947337971035886,desired-0.1
17,17,0.06024116399708528,desired-0.1
18,18,0.06098743654435677,desired-0.1
19,19,0.06179854854444718,desired-0.1
20,20,0.06256527749194252,desired-0.1
21,21,0.06332326998898158,desired-0.1
22,22,0.06402603422894362,desired-0.1
23,23,0.06469311057674328,desired-0.1
24,24,0.06531995583671865,desired-0.1
25,25,0.06593274860449673,desired-0.1
26,26,0.06650873844876076,desired-0.1
27,27,0.06706120563759652,desired-0.1
28,28,0.06757624096187725,desired-0.1
29,29,0.06808846762098748,desired-0.1
30,30,0.06858663419023543,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01578775221776865,masking-0.1
2,2,0.029149602065787223,masking-0.1
3,3,0.03663114526408457,masking-0.1
4,4,0.04093461826126286,masking-0.1
5,5,0.0441413790311363,masking-0.1
6,6,0.04696159406266139,masking-0.1
7,7,0.04920472847226991,masking-0.1
8,8,0.050984375382538895,masking-0.1
9,9,0.053168365853446975,masking-0.1
10,10,0.05500498210086624,masking-0.1
11,11,0.0565955727954685,masking-0.1
12,12,0.058012240084868945,masking-0.1
13,13,0.05948620458032876,masking-0.1
14,14,0.06082769776139673,masking-0.1
15,15,0.06206135461801348,masking-0.1
16,16,0.06329970577492101,masking-0.1
17,17,0.06446083262441787,masking-0.1
18,18,0.06553810136101647,masking-0.1
19,19,0.0665658185994469,masking-0.1
20,20,0.06753109090417804,masking-0.1
21,21,0.06844945745572882,masking-0.1
22,22,0.06938367473412373,masking-0.1
23,23,0.07024836083897594,masking-0.1
24,24,0.07110510565172741,masking-0.1
25,25,0.0719146957180461,masking-0.1
26,26,0.07268172371611872,masking-0.1
27,27,0.07341715959748699,masking-0.1
28,28,0.07412020259096613,masking-0.1
29,29,0.07478493600692365,masking-0.1
30,30,0.07542846234763649,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0007252629025616457,stop-words-masking-0.1
2,2,0.0014803446565720337,stop-words-masking-0.1
3,3,0.002016455540460242,stop-words-masking-0.1
4,4,0.002454143382151511,stop-words-masking-0.1
5,5,0.002893695501629516,stop-words-masking-0.1
6,6,0.0032935565748661035,stop-words-masking-0.1
7,7,0.0038790601473039834,stop-words-masking-0.1
8,8,0.0044354326848959225,stop-words-masking-0.1
9,9,0.004911045001673326,stop-words-masking-0.1
10,10,0.005339255223338956,stop-words-masking-0.1
11,11,0.0057423979844641515,stop-words-masking-0.1
12,12,0.006116592981211611,stop-words-masking-0.1
13,13,0.006484957891744238,stop-words-masking-0.1
14,14,0.006831261182200682,stop-words-masking-0.1
15,15,0.00715539614986631,stop-words-masking-0.1
16,16,0.007491044776490851,stop-words-masking-0.1
17,17,0.007805831463071366,stop-words-masking-0.1
18,18,0.008120701462547859,stop-words-masking-0.1
19,19,0.008509394933327464,stop-words-masking-0.1
20,20,0.008881847350936391,stop-words-masking-0.1
21,21,0.00928413488969476,stop-words-masking-0.1
22,22,0.009657777493067872,stop-words-masking-0.1
23,23,0.010017754021419065,stop-words-masking-0.1
24,24,0.010352091738356812,stop-words-masking-0.1
25,25,0.010699937928909335,stop-words-masking-0.1
26,26,0.011028789102401685,stop-words-masking-0.1
27,27,0.011336761537039585,stop-words-masking-0.1
28,28,0.011627413157149545,stop-words-masking-0.1
29,29,0.011936939244845523,stop-words-masking-0.1
30,30,0.012235483092431887,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.000752847717580136,stop-words-0.5
2,2,0.0017591416752074523,stop-words-0.5
3,3,0.002632049755773032,stop-words-0.5
4,4,0.0034770364659916925,stop-words-0.5
5,5,0.00415178170140215,stop-words-0.5
6,6,0.004742237361575916,stop-words-0.5
7,7,0.005047546107264138,stop-words-0.5
8,8,0.0053599184461089015,stop-words-0.5
9,9,0.0056435714322860975,stop-words-0.5
10,10,0.005922258832532106,stop-words-0.5
11,11,0.006214691418070178,stop-words-0.5
12,12,0.006552256745889206,stop-words-0.5
13,13,0.006875573656222212,stop-words-0.5
14,14,0.007188100001133009,stop-words-0.5
15,15,0.007543188602270116,stop-words-0.5
16,16,0.007906653735980793,stop-words-0.5
17,17,0.008256554320645945,stop-words-0.5
18,18,0.008607059289608565,stop-words-0.5
19,19,0.008942341286085526,stop-words-0.5
20,20,0.009273512354204323,stop-words-0.5
21,21,0.009608565832554107,stop-words-0.5
22,22,0.00994420388680537,stop-words-0.5
23,23,0.010319398936661185,stop-words-0.5
24,24,0.010679375163439236,stop-words-0.5
25,25,0.011026428966173285,stop-words-0.5
26,26,0.011427501773155394,stop-words-0.5
27,27,0.011818285456559316,stop-words-0.5
28,28,0.01214375528178695,stop-words-0.5
29,29,0.012450838500216528,stop-words-0.5
30,30,0.01274985958380532,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0011336096125370084,stop-words-topk-0.5
2,2,0.002003649863786532,stop-words-topk-0.5
3,3,0.0028154308972073417,stop-words-topk-0.5
4,4,0.0034249815232816672,stop-words-topk-0.5
5,5,0.004108402582477129,stop-words-topk-0.5
6,6,0.004705055259640183,stop-words-topk-0.5
7,7,0.005237268313818424,stop-words-topk-0.5
8,8,0.005528560407490489,stop-words-topk-0.5
9,9,0.005812862535139275,stop-words-topk-0.5
10,10,0.0060761598351259044,stop-words-topk-0.5
11,11,0.0063328483944064505,stop-words-topk-0.5
12,12,0.0065906248373833595,stop-words-topk-0.5
13,13,0.006863045580201959,stop-words-topk-0.5
14,14,0.0071380300658490875,stop-words-topk-0.5
15,15,0.007431852310611126,stop-words-topk-0.5
16,16,0.007734212362204046,stop-words-topk-0.5
17,17,0.008043339243099329,stop-words-topk-0.5
18,18,0.008333591431381062,stop-words-topk-0.5
19,19,0.008620864060978293,stop-words-topk-0.5
20,20,0.008913586956746522,stop-words-topk-0.5
21,21,0.009196952720962189,stop-words-topk-0.5
22,22,0.009471195978645564,stop-words-topk-0.5
23,23,0.009741769926891452,stop-words-topk-0.5
24,24,0.01007466997932568,stop-words-topk-0.5
25,25,0.01041110874793791,stop-words-topk-0.5
26,26,0.010764739520191215,stop-words-topk-0.5
27,27,0.011107974202186571,stop-words-topk-0.5
28,28,0.011473250537265585,stop-words-topk-0.5
29,29,0.011826485798336733,stop-words-topk-0.5
30,30,0.012163509436521988,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0011336096125370084,stop-words-topk-masking-0.5
2,2,0.002003649863786532,stop-words-topk-masking-0.5
3,3,0.0028154308972073417,stop-words-topk-masking-0.5
4,4,0.00362374137913914,stop-words-topk-masking-0.5
5,5,0.004274035795691689,stop-words-topk-masking-0.5
6,6,0.004847026585252664,stop-words-topk-masking-0.5
7,7,0.005361493223729344,stop-words-topk-masking-0.5
8,8,0.0057981488479656,stop-words-topk-masking-0.5
9,9,0.006229103531002382,stop-words-topk-masking-0.5
10,10,0.006667363823707767,stop-words-topk-masking-0.5
11,11,0.007077383367753671,stop-words-topk-masking-0.5
12,12,0.007463160743999781,stop-words-topk-masking-0.5
13,13,0.007846596346139595,stop-words-topk-masking-0.5
14,14,0.008255617915112848,stop-words-topk-masking-0.5
15,15,0.00874687666022013,stop-words-topk-masking-0.5
16,16,0.009199750327684105,stop-words-topk-masking-0.5
17,17,0.00962803323917096,stop-words-topk-masking-0.5
18,18,0.010101420606863925,stop-words-topk-masking-0.5
19,19,0.010548916712485581,stop-words-topk-masking-0.5
20,20,0.010887798524362682,stop-words-topk-masking-0.5
21,21,0.01121688928576891,stop-words-topk-masking-0.5
22,22,0.011549086887681439,stop-words-topk-masking-0.5
23,23,0.011873466341586548,stop-words-topk-masking-0.5
24,24,0.012192786197860395,stop-words-topk-masking-0.5
25,25,0.012517246502586454,stop-words-topk-masking-0.5
26,26,0.012867248623618498,stop-words-topk-masking-0.5
27,27,0.0132054406092169,stop-words-topk-masking-0.5
28,28,0.013541246862792192,stop-words-topk-masking-0.5
29,29,0.01391226164737478,stop-words-topk-masking-0.5
30,30,0.01427969140558025,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0007314623252831173,stop-words-topk-desired-masking-0.5
2,2,0.001484477605053015,stop-words-topk-desired-masking-0.5
3,3,0.0024412843692359558,stop-words-topk-desired-masking-0.5
4,4,0.003145525326852955,stop-words-topk-desired-masking-0.5
5,5,0.0038755224187865356,stop-words-topk-desired-masking-0.5
6,6,0.004474171578918322,stop-words-topk-desired-masking-0.5
7,7,0.004989277078728424,stop-words-topk-desired-masking-0.5
8,8,0.00547528337852775,stop-words-topk-desired-masking-0.5
9,9,0.005955113337561702,stop-words-topk-desired-masking-0.5
10,10,0.006502176395251222,stop-words-topk-desired-masking-0.5
11,11,0.006993803437035136,stop-words-topk-desired-masking-0.5
12,12,0.007482011901919448,stop-words-topk-desired-masking-0.5
13,13,0.00805433227543761,stop-words-topk-desired-masking-0.5
14,14,0.008588932709778032,stop-words-topk-desired-masking-0.5
15,15,0.009127614651331106,stop-words-topk-desired-masking-0.5
16,16,0.009650939299870301,stop-words-topk-desired-masking-0.5
17,17,0.010129123662193,stop-words-topk-desired-masking-0.5
18,18,0.010583298961532766,stop-words-topk-desired-masking-0.5
19,19,0.011030269140039416,stop-words-topk-desired-masking-0.5
20,20,0.011456801692251902,stop-words-topk-desired-masking-0.5
21,21,0.011861739369426562,stop-words-topk-desired-masking-0.5
