,# of features removed,AOPC-global,sorts
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.01826900264397697,normal
4,4,0.02218084423060703,normal
5,5,0.025097527681516,normal
6,6,0.02757141989989468,normal
7,7,0.030640637939687687,normal
8,8,0.03322830133549767,normal
9,9,0.03540917708350366,normal
10,10,0.03725901929644501,normal
11,11,0.03886954963518028,normal
12,12,0.04030559216080431,normal
13,13,0.04159599912265788,normal
14,14,0.04291840138062153,normal
15,15,0.04412487194972142,normal
16,16,0.04537773111831006,normal
17,17,0.046518690487693484,normal
18,18,0.047580490012304404,normal
19,19,0.04856558956979109,normal
20,20,0.04956143211228184,normal
21,21,0.05054690027691899,normal
22,22,0.051478887223166674,normal
23,23,0.05237454934325155,normal
24,24,0.05320589477317589,normal
25,25,0.053980676068816465,normal
26,26,0.05471800970170542,normal
27,27,0.05542857661368899,normal
28,28,0.05610174021766028,normal
29,29,0.05673800468198191,normal
30,30,0.05734759991665814,normal
0,0,0.0,reverse
1,1,0.0008510390787417738,reverse
2,2,0.0030834704068238654,reverse
3,3,0.006111737141848421,reverse
4,4,0.009106868079558173,reverse
5,5,0.011117753213223969,reverse
6,6,0.01313654726888701,reverse
7,7,0.014698303813540405,reverse
8,8,0.016332620342234642,reverse
9,9,0.017735146958098413,reverse
10,10,0.019846009670324464,reverse
11,11,0.021750367143636387,reverse
12,12,0.023435496921907904,reverse
13,13,0.02492428606866399,reverse
14,14,0.026395029848172213,reverse
15,15,0.027886625400418856,reverse
16,16,0.029291926264474962,reverse
17,17,0.030600213324772745,reverse
18,18,0.031813279821183156,reverse
19,19,0.03292444570460603,reverse
20,20,0.03394209200410557,reverse
21,21,0.03489282707308095,reverse
22,22,0.03575725837185735,reverse
23,23,0.03660523521002103,reverse
24,24,0.03744864649633364,reverse
25,25,0.038288392504470414,reverse
26,26,0.03907381244786678,reverse
27,27,0.0398138689406068,reverse
28,28,0.040503829487693405,reverse
29,29,0.04117247078553521,reverse
30,30,0.04180292692355186,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.018098822990373742,normal
4,4,0.022044700507724453,normal
5,5,0.02498407457911385,normal
6,6,0.02747417438354998,normal
7,7,0.03055554811288607,normal
8,8,0.03328037263488297,normal
9,9,0.035521056801977174,normal
10,10,0.03745524782985635,normal
11,11,0.039233799226884254,normal
12,12,0.04080356547797063,normal
13,13,0.04221363225851694,normal
14,14,0.04349485897408999,normal
15,15,0.0446653009435981,normal
16,16,0.04582225189657226,normal
17,17,0.04694850535502425,normal
18,18,0.04798207539424357,normal
19,19,0.04894405976916971,normal
20,20,0.04984369124753091,normal
21,21,0.05069969346619141,normal
22,22,0.051513472374808245,normal
23,23,0.05227884397024598,normal
24,24,0.05302234412889713,normal
25,25,0.053727810708506935,normal
26,26,0.05438777093055212,normal
27,27,0.055012632598627285,normal
28,28,0.055600597286301005,normal
29,29,0.056152263248822616,normal
30,30,0.056672408329681484,normal
0,0,0.0,reverse
1,1,0.0008510390787417738,reverse
2,2,0.0016000202085140452,reverse
3,3,0.0035802883194564956,reverse
4,4,0.007081709021644632,reverse
5,5,0.010931527944377286,reverse
6,6,0.014198360417724407,reverse
7,7,0.017253672002875534,reverse
8,8,0.019638500486236762,reverse
9,9,0.02171867940961566,reverse
10,10,0.023531015198817038,reverse
11,11,0.025122490387762503,reverse
12,12,0.02657073419611048,reverse
13,13,0.027883342454479574,reverse
14,14,0.029028198875554346,reverse
15,15,0.030060231143730735,reverse
16,16,0.031013098937845957,reverse
17,17,0.03193921380717733,reverse
18,18,0.032824657215364005,reverse
19,19,0.033634111460276575,reverse
20,20,0.03438260746426234,reverse
21,21,0.035077018539565394,reverse
22,22,0.035724264991759305,reverse
23,23,0.03633416641279046,reverse
24,24,0.036921622492293485,reverse
25,25,0.03747544770372162,reverse
26,26,0.03800708299338941,reverse
27,27,0.03850776426822876,reverse
28,28,0.0389806154390211,reverse
29,29,0.039468601489610296,reverse
30,30,0.03993378168797655,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.018098822990373742,normal
4,4,0.022044700507724453,normal
5,5,0.02498407457911385,normal
6,6,0.02747417438354998,normal
7,7,0.03055554811288607,normal
8,8,0.033010947067849586,normal
9,9,0.035086091578486585,normal
10,10,0.03705982489941036,normal
11,11,0.038871328207308764,normal
12,12,0.04047365715357755,normal
13,13,0.04191047714941464,normal
14,14,0.04321191420559451,normal
15,15,0.04440004022313359,normal
16,16,0.04549414445555568,normal
17,17,0.04658581039712685,normal
18,18,0.04765526660824574,normal
19,19,0.048642353295826904,normal
20,20,0.049690437997338105,normal
21,21,0.050686921491397224,normal
22,22,0.051604702022745405,normal
23,23,0.05246199144785607,normal
24,24,0.0532685290313433,normal
25,25,0.05403224016315327,normal
26,26,0.054761643031964964,normal
27,27,0.05544580367330691,normal
28,28,0.05609206068148858,normal
29,29,0.05670321232307323,normal
30,30,0.05729230501026493,normal
0,0,0.0,reverse
1,1,0.0008510390787417738,reverse
2,2,0.0032822539383381907,reverse
3,3,0.006260824790484164,reverse
4,4,0.009226138198466767,reverse
5,5,0.011217144978981132,reverse
6,6,0.013930617849357216,reverse
7,7,0.016542650772537984,reverse
8,8,0.018760400875377888,reverse
9,9,0.020794580359869003,reverse
10,10,0.02256565904343324,reverse
11,11,0.024121895752156078,reverse
12,12,0.02554000964994196,reverse
13,13,0.026857189933476504,reverse
14,14,0.028066884089140084,reverse
15,15,0.02912799879221234,reverse
16,16,0.030093153889534405,reverse
17,17,0.031003034105645446,reverse
18,18,0.0318671544281725,reverse
19,19,0.03265617376946227,reverse
20,20,0.03337416992154305,reverse
21,21,0.03404079741892571,reverse
22,22,0.03467299018080159,reverse
23,23,0.035284869888492124,reverse
24,24,0.03586262874501902,reverse
25,25,0.03640701547165869,reverse
26,26,0.03691950546044151,reverse
27,27,0.03740209657156216,reverse
28,28,0.037864082555284735,reverse
29,29,0.03830493956443744,reverse
30,30,0.03874344366478564,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
0,0,0.0,normal
1,1,0.0035624422466942396,normal
2,2,0.012762711866136115,normal
3,3,0.018098822990373742,normal
4,4,0.022044700507724453,normal
5,5,0.02498407457911385,normal
6,6,0.02747417438354998,normal
7,7,0.03055554811288607,normal
8,8,0.033010947067849586,normal
9,9,0.03527857379164713,normal
10,10,0.03731578715525812,normal
11,11,0.03908877661781828,normal
12,12,0.040674378763278646,normal
13,13,0.04209686150127994,normal
14,14,0.04338233970715487,normal
15,15,0.04455981413084643,normal
16,16,0.04570237079907716,normal
17,17,0.046752276936441385,normal
18,18,0.04780280014660618,normal
19,19,0.04877284713332865,normal
20,20,0.049695876409206106,normal
21,21,0.05056374761153557,normal
22,22,0.05149631630701378,normal
23,23,0.05238313101677455,normal
24,24,0.05323277979141036,normal
25,25,0.054024456482169206,normal
26,26,0.05476745771142872,normal
27,27,0.05546602342202662,normal
28,28,0.05613006313285186,normal
29,29,0.05675714602103667,normal
30,30,0.05734947776861247,normal
0,0,0.0,reverse
1,1,0.0008510390787417738,reverse
2,2,0.0030834704068238654,reverse
3,3,0.004692875968188861,reverse
4,4,0.007971779140630525,reverse
5,5,0.010171845764117596,reverse
6,6,0.012325769455367262,reverse
7,7,0.015137501857094067,reverse
8,8,0.017511379617205516,reverse
9,9,0.01952775655571142,reverse
10,10,0.021414001039653626,reverse
11,11,0.023104767052586513,reverse
12,12,0.024584271761412483,reverse
13,13,0.02586847005885973,reverse
14,14,0.027004152641556922,reverse
15,15,0.028031237105754208,reverse
16,16,0.028977546000240113,reverse
17,17,0.029833823083819225,reverse
18,18,0.030666785526314196,reverse
19,19,0.03146170252770705,reverse
20,20,0.03219138959038133,reverse
21,21,0.03291726945761971,reverse
22,22,0.033591095942955305,reverse
23,23,0.034236610836775545,reverse
24,24,0.03486023788890066,reverse
25,25,0.035441600555802096,reverse
26,26,0.035991593246266544,reverse
27,27,0.03655007141958228,reverse
28,28,0.037073929305285684,reverse
29,29,0.03759395627723132,reverse
30,30,0.03808633358126417,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.00010743054498239342,baseline
3,3,0.00013109660820317799,baseline
4,4,0.00020334419535179333,baseline
5,5,0.0002543651679959385,baseline
6,6,0.0003358141219037288,baseline
7,7,0.00047252106485071003,baseline
8,8,0.0005788896373015898,baseline
9,9,0.0006753002895030639,baseline
10,10,0.0008005722613183417,baseline
11,11,0.000932741236419413,baseline
12,12,0.0010458026783454648,baseline
13,13,0.0011518222153161354,baseline
14,14,0.0012562831478934431,baseline
15,15,0.0013494139543708517,baseline
16,16,0.0014353669148900463,baseline
17,17,0.0015291586022501062,baseline
18,18,0.001615661682702595,baseline
19,19,0.0017184689351053793,baseline
20,20,0.001812204117850501,baseline
21,21,0.0019036692731923216,baseline
22,22,0.0019868035525790048,baseline
23,23,0.002126656623000289,baseline
24,24,0.0022613953720983892,baseline
25,25,0.0023868478352107657,baseline
26,26,0.0025043926600113735,baseline
27,27,0.0026236668000645474,baseline
28,28,0.002738960209798982,baseline
29,29,0.0031345699863940613,baseline
30,30,0.003527781898029876,baseline
