,# of features removed,AOPC-global,sorts
2,2,-0.0011917916990814455,reverse
3,3,-0.0016513082401306547,reverse
4,4,-0.0020235155705080436,reverse
5,5,-0.0022932414331162257,reverse
6,6,-0.002789614312365253,reverse
7,7,-0.0030901636383478858,reverse
8,8,-0.0032994636313135673,reverse
9,9,-0.003478638737794274,reverse
10,10,-0.00367343646130468,reverse
11,11,-0.0038597596214434457,reverse
12,12,-0.0040273898713813665,reverse
13,13,-0.004189072555609938,reverse
14,14,-0.004395617780580741,reverse
15,15,-0.004601547067240362,reverse
16,16,-0.004785624444925684,reverse
17,17,-0.004944574584658564,reverse
18,18,-0.0050888718960415665,reverse
19,19,-0.005206207524489759,reverse
20,20,-0.005299883583755283,reverse
21,21,-0.005404923965337722,reverse
22,22,-0.0055193182170901155,reverse
23,23,-0.005627066355558309,reverse
24,24,-0.0057321128754048885,reverse
25,25,-0.005831151396811983,reverse
26,26,-0.005920125379526856,reverse
27,27,-0.006002803273956163,reverse
28,28,-0.006071918524511834,reverse
29,29,-0.006127867335676263,reverse
30,30,-0.006176252907033524,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,normal
1,1,0.0007252629025616457,normal
2,2,0.0014803446565720337,normal
3,3,0.002016455540460242,normal
4,4,0.0028056622638323835,normal
5,5,0.0034220021883826176,normal
6,6,0.0039889797254292775,normal
7,7,0.00448755540404676,normal
8,8,0.004976317357556169,normal
9,9,0.005410307079096224,normal
10,10,0.005815899661887728,normal
11,11,0.006280412738239771,normal
12,12,0.0067447182234554055,normal
13,13,0.007171568906844716,normal
14,14,0.007558822952446716,normal
15,15,0.00793939951282423,normal
16,16,0.008292931378702283,normal
17,17,0.00864107422022452,normal
18,18,0.008992729988775925,normal
19,19,0.009417149690671799,normal
20,20,0.009822777457437258,normal
21,21,0.010210717614973875,normal
22,22,0.010581325034515051,normal
23,23,0.010924087490808617,normal
24,24,0.011257088797362504,normal
25,25,0.011575159924743117,normal
26,26,0.011875113655209114,normal
27,27,0.012175302829748524,normal
28,28,0.012494010070115646,normal
29,29,0.012795292509876106,normal
30,30,0.013136678894604027,normal
0,0,0.0,reverse
1,1,-0.00031893588621244133,reverse
2,2,-0.00036123285496984656,reverse
3,3,-0.0004051848849291286,reverse
4,4,-0.0007639802924217897,reverse
5,5,-0.0008967261418837717,reverse
6,6,-0.0010298207546419814,reverse
7,7,-0.0011041817694864484,reverse
8,8,-0.0012362874928457434,reverse
9,9,-0.0013542909869508485,reverse
10,10,-0.001436987496468118,reverse
11,11,-0.0015458709980534103,reverse
12,12,-0.0016817394849941317,reverse
13,13,-0.0018083842584937955,reverse
14,14,-0.001937426869923291,reverse
15,15,-0.0020573552892440114,reverse
16,16,-0.002173812422370339,reverse
17,17,-0.002281600608597984,reverse
18,18,-0.002359951631223044,reverse
19,19,-0.002438700121443513,reverse
20,20,-0.0025311137223235853,reverse
21,21,-0.0026168818870161603,reverse
22,22,-0.0026918977611262176,reverse
23,23,-0.0027624663639237747,reverse
24,24,-0.0028235950612591825,reverse
25,25,-0.002879055405621601,reverse
26,26,-0.002942131610082958,reverse
27,27,-0.0029921631680927224,reverse
28,28,-0.0030637135183577613,reverse
29,29,-0.003135649983026301,reverse
30,30,-0.0031980502776841713,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,normal
1,1,0.0007314623252831173,normal
2,2,0.001484477605053015,normal
3,3,0.0020195552518209783,normal
4,4,0.0024566231512401,normal
5,5,0.0031311362612223815,normal
6,6,0.0036884862793712244,normal
7,7,0.004217391685054788,normal
8,8,0.004729962863857792,normal
9,9,0.005198576398208797,normal
10,10,0.005719538868998459,normal
11,11,0.0062289570426085,normal
12,12,0.006697220658257309,normal
13,13,0.007117143171668357,normal
14,14,0.007530331119594336,normal
15,15,0.007933749172435667,normal
16,16,0.008307623521405249,normal
17,17,0.008663586330766731,normal
18,18,0.00900589927712512,normal
19,19,0.009335087335372489,normal
20,20,0.00963510787091856,normal
21,21,0.010007097541712058,normal
22,22,0.010373471530258005,normal
23,23,0.010724436033535912,normal
24,24,0.011071757693602411,normal
25,25,0.011398015092820204,normal
26,26,0.011716428055671559,normal
27,27,0.012031894548962214,normal
28,28,0.012334700651653452,normal
29,29,0.012620853914676754,normal
30,30,0.012887775070229373,normal
0,0,0.0,reverse
1,1,-0.00031893588621244133,reverse
2,2,-0.00036123285496984656,reverse
3,3,-0.0004051848849291286,reverse
4,4,-0.0004560873370854867,reverse
5,5,-0.0007913001237886316,reverse
6,6,-0.0011214400354155132,reverse
7,7,-0.0012930297556990994,reverse
8,8,-0.001404152369479211,reverse
9,9,-0.0015413768574001284,reverse
10,10,-0.0016646413667598568,reverse
11,11,-0.0017877899262465312,reverse
12,12,-0.0018801167568671872,reverse
13,13,-0.0019724362931853095,reverse
14,14,-0.0020639848788328533,reverse
15,15,-0.0021633038812114446,reverse
16,16,-0.0022547943784726535,reverse
17,17,-0.002339182994298458,reverse
18,18,-0.0024178188912185538,reverse
19,19,-0.0025031956980818143,reverse
20,20,-0.0025933002995311492,reverse
21,21,-0.0026802597550498655,reverse
22,22,-0.0027661878563138074,reverse
23,23,-0.002830374999040881,reverse
24,24,-0.002880177936905154,reverse
25,25,-0.0029539442863311645,reverse
26,26,-0.0030453596886014906,reverse
27,27,-0.0031322303596561817,reverse
28,28,-0.003204487405005362,reverse
29,29,-0.003269374582437924,reverse
30,30,-0.0033356937034337195,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,normal
1,1,0.0007314623252831173,normal
2,2,0.001484477605053015,normal
3,3,0.0020195552518209783,normal
4,4,0.0028081420329209724,normal
5,5,0.0034240686626231085,normal
6,6,0.003939571194857562,normal
7,7,0.004399644887385803,normal
8,8,0.00485846085171469,normal
9,9,0.005314224587280007,normal
10,10,0.005728551942054804,normal
11,11,0.006107728507104022,normal
12,12,0.006461644414864116,normal
13,13,0.0067867225610955114,normal
14,14,0.007103116285938575,normal
15,15,0.007401125312793378,normal
16,16,0.007687464700902713,normal
17,17,0.007992000110752446,normal
18,18,0.008309140133949565,normal
19,19,0.008611745411614028,normal
20,20,0.008988019272699708,normal
21,21,0.009333401679193042,normal
22,22,0.009682633183519638,normal
23,23,0.010008730984918172,normal
24,24,0.010366565606466533,normal
25,25,0.010727344061251663,normal
26,26,0.011065259821137012,normal
27,27,0.011394869478330651,normal
28,28,0.011741015644319567,normal
29,29,0.012068239630964584,normal
30,30,0.012393799992338028,normal
0,0,0.0,reverse
1,1,-0.00031893588621244133,reverse
2,2,-0.0011917916990814455,reverse
3,3,-0.0015994702300593275,reverse
4,4,-0.0017315246434363991,reverse
5,5,-0.0018388761199580113,reverse
6,6,-0.0019306814121593085,reverse
7,7,-0.002069962839265362,reverse
8,8,-0.002413078557740646,reverse
9,9,-0.002666539314194415,reverse
10,10,-0.0028843975624766424,reverse
11,11,-0.0031100225884646004,reverse
12,12,-0.0033500486158458947,reverse
13,13,-0.0036192646449984115,reverse
14,14,-0.003857403492145732,reverse
15,15,-0.00408183364196777,reverse
16,16,-0.004294764737016722,reverse
17,17,-0.004499865841518433,reverse
18,18,-0.004694843381096825,reverse
19,19,-0.00487611960223355,reverse
20,20,-0.00502754131667543,reverse
21,21,-0.005166581270172938,reverse
22,22,-0.005306102658496912,reverse
23,23,-0.0054477715997211405,reverse
24,24,-0.005579124121032805,reverse
25,25,-0.005711639411718479,reverse
26,26,-0.005831454106669692,reverse
27,27,-0.0059426537989721185,reverse
28,28,-0.006046808974876244,reverse
29,29,-0.006156201956063961,reverse
30,30,-0.006251282300522927,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
