,# of features removed,AOPC-global,percent
8,8,0.005013440294941548,50
9,9,0.0053857669150387324,50
10,10,0.005771084975728883,50
11,11,0.006128271951600709,50
12,12,0.0064964367357807735,50
13,13,0.00685971644348647,50
14,14,0.007201580455547014,50
15,15,0.007536138201871651,50
16,16,0.007839658843015008,50
17,17,0.00819605067441784,50
18,18,0.008527597340516379,50
19,19,0.00884726204878928,50
20,20,0.009165582223809985,50
21,21,0.009457045855548636,50
22,22,0.009742418219697764,50
23,23,0.010008744605499692,50
24,24,0.010256688442782243,50
25,25,0.010500450890144317,50
26,26,0.010756387415992656,50
27,27,0.011021589041166888,50
28,28,0.011282341653416968,50
29,29,0.011529424659167602,50
30,30,0.011798332595890127,50
0,0,0.0,75
1,1,0.0007314623252831173,75
2,2,0.001484477605053015,75
3,3,0.0020195552518209783,75
4,4,0.0028081420329209724,75
5,5,0.0034240686626231085,75
6,6,0.003925479098414971,75
7,7,0.004374892638148809,75
8,8,0.004823004240277579,75
9,9,0.005237054613665199,75
10,10,0.005653152309773142,75
11,11,0.0060757802608591245,75
12,12,0.006504468715795838,75
13,13,0.0068903812970025685,75
14,14,0.007245102969312967,75
15,15,0.007596949904204526,75
16,16,0.007990635974834763,75
17,17,0.008365722383265205,75
18,18,0.00872354328188699,75
19,19,0.009076162066849773,75
20,20,0.009402196724512797,75
21,21,0.00970323705536538,75
22,22,0.009980289693435338,75
23,23,0.01024997379538589,75
24,24,0.010514990418221815,75
25,25,0.010762426811592857,75
26,26,0.01099456658276597,75
27,27,0.011227228952764944,75
28,28,0.01145342557154339,75
29,29,0.011684806059878892,75
30,30,0.011913851763941209,75
0,0,0.0,100
1,1,0.0007314623252831173,100
2,2,0.001484477605053015,100
3,3,0.0020195552518209783,100
4,4,0.0028081420329209724,100
5,5,0.0034240686626231085,100
6,6,0.003939571194857562,100
7,7,0.004399644887385803,100
8,8,0.00485846085171469,100
9,9,0.005271086351421293,100
10,10,0.005689335364001427,100
11,11,0.006064902367302748,100
12,12,0.006450702403921322,100
13,13,0.006840284775484423,100
14,14,0.007212654310874364,100
15,15,0.007557475249901093,100
16,16,0.007944565340672909,100
17,17,0.008312275476080825,100
18,18,0.008662905166558429,100
19,19,0.009016550652566836,100
20,20,0.009354100334222317,100
21,21,0.009758975225677721,100
22,22,0.010149223618666556,100
23,23,0.010509990300620475,100
24,24,0.01086588979000359,100
25,25,0.011198422493281728,100
26,26,0.011511766571800988,100
27,27,0.011812916268015509,100
28,28,0.012108554933175556,100
29,29,0.012386915929977765,100
30,30,0.012651142180761592,100
0,0,0.0,5
1,1,0.0007314623252831173,5
2,2,0.0012052437444790118,5
3,3,0.0018240383987027,5
4,4,0.002233254231568116,5
5,5,0.00265744037436046,5
6,6,0.0029652205627674487,5
7,7,0.0032810958947107937,5
8,8,0.003775433858648411,5
9,9,0.00418487347596193,5
10,10,0.004579241204710921,5
11,11,0.0049445660530859714,5
12,12,0.00527655283434522,5
13,13,0.005590147203357053,5
14,14,0.005891866274737284,5
15,15,0.006193734777715149,5
16,16,0.006460192008373017,5
17,17,0.006759635969398488,5
18,18,0.007076902395998408,5
19,19,0.0073840820779559075,5
20,20,0.007667255379986569,5
21,21,0.007945860841139123,5
22,22,0.008225307169573697,5
23,23,0.008508002584064362,5
24,24,0.008793000687465148,5
25,25,0.009070084194970327,5
26,26,0.00934715963554482,5
27,27,0.009610925872392114,5
28,28,0.009858297795189364,5
29,29,0.010089204981096686,5
30,30,0.010305181776167535,5
0,0,0.0,10
1,1,0.0003598913875244434,10
2,2,0.0009575297859732292,10
3,3,0.0018167752929927374,10
4,4,0.0026459418897630837,10
5,5,0.003297627916433834,10
6,6,0.003791810742397502,10
7,7,0.004253439951810411,10
8,8,0.004706452951469765,10
9,9,0.005158418193470198,10
10,10,0.005532872988193713,10
11,11,0.005882693869212269,10
12,12,0.006208180606459244,10
13,13,0.006528660368510784,10
14,14,0.006815809959702109,10
15,15,0.007095592641823337,10
16,16,0.007357992576750457,10
17,17,0.007615300923321818,10
18,18,0.007909837268891006,10
19,19,0.008206850403547928,10
20,20,0.00850259230521992,10
21,21,0.008785444418467642,10
22,22,0.009043712741155563,10
23,23,0.009295445542928058,10
24,24,0.009529727791551965,10
25,25,0.0097492126890753,10
26,26,0.00998894835929287,10
27,27,0.010229520325803666,10
28,28,0.010482850098594756,10
29,29,0.010721182542181414,10
30,30,0.010955751012183264,10
0,0,0.0,25
1,1,0.0007252629025616457,25
2,2,0.0014803446565720337,25
3,3,0.0020303640827724666,25
4,4,0.002816812921586867,25
5,5,0.0034312944031780206,25
6,6,0.003954988286163575,25
7,7,0.004401850836844159,25
8,8,0.004821818292080642,25
9,9,0.005247535513167879,25
10,10,0.005623286095538333,25
11,11,0.006007830650031105,25
12,12,0.00635367545452829,25
13,13,0.006660302758481577,25
14,14,0.006956385593037775,25
15,15,0.007240677187892508,25
16,16,0.007543972865042371,25
17,17,0.007837632982478391,25
18,18,0.008164750471233419,25
19,19,0.008487522729944462,25
20,20,0.008783695455435987,25
21,21,0.00908319636898516,25
22,22,0.009382694728221166,25
23,23,0.00966424909474523,25
24,24,0.009925558587800172,25
25,25,0.010233986125077503,25
26,26,0.010577378538264523,25
27,27,0.01090060204224508,25
28,28,0.011250415085803746,25
29,29,0.011599109476451975,25
30,30,0.011937033266875736,25
0,0,0.0,50
1,1,0.0007252629025616457,50
2,2,0.0014803446565720337,50
3,3,0.0020303640827724666,50
4,4,0.002465270216001291,50
5,5,0.0031383421485233743,50
6,6,0.003680570657758056,50
7,7,0.004160597752574009,50
8,8,0.004635520788912845,50
9,9,0.005045639359612901,50
10,10,0.005461878107159946,50
11,11,0.005844832322079183,50
12,12,0.006220146271614827,50
13,13,0.006657762155457372,50
14,14,0.007088399123486653,50
15,15,0.0075029053764240905,50
16,16,0.007893584204153686,50
17,17,0.008272847998008639,50
18,18,0.00861983155589225,50
19,19,0.008944166555524628,50
20,20,0.009257872230224604,50
21,21,0.00956293497648585,50
22,22,0.009846411451244616,50
23,23,0.010108404785732092,50
24,24,0.010395383946234236,50
25,25,0.01068985987072366,50
26,26,0.010977949196832261,50
27,27,0.01127441051794055,50
28,28,0.011553371256963159,50
29,29,0.011826742082635828,50
30,30,0.012087938941061764,50
0,0,0.0,75
1,1,0.0007252629025616457,75
2,2,0.0014803446565720337,75
3,3,0.002016455540460242,75
4,4,0.002454143382151511,75
5,5,0.003129069786981891,75
6,6,0.0036726229192939274,75
7,7,0.0041911806605998865,75
8,8,0.004659704704678537,75
9,9,0.00519589402269929,75
10,10,0.005694139672743754,75
11,11,0.006134822122354775,75
12,12,0.00655071044994164,75
13,13,0.006928962750493798,75
14,14,0.0073158366537958725,75
15,15,0.007705236687984161,75
16,16,0.008092412403869398,75
17,17,0.008461844566242362,75
18,18,0.008814775500207294,75
19,19,0.009162993316978913,75
20,20,0.009485045187959965,75
21,21,0.009797007258419846,75
22,22,0.010083833340050008,75
23,23,0.01036520841941592,75
24,24,0.010639107187614658,75
25,25,0.010896307637027548,75
26,26,0.011144745755172915,75
27,27,0.011438137658774923,75
28,28,0.011732985007162435,75
29,29,0.012010612454292784,75
30,30,0.012273765391723824,75
0,0,0.0,100
1,1,0.0007252629025616457,100
2,2,0.0014803446565720337,100
3,3,0.002016455540460242,100
4,4,0.0028056622638323835,100
5,5,0.0034220021883826176,100
6,6,0.0039889797254292775,100
7,7,0.00448755540404676,100
8,8,0.004976317357556169,100
9,9,0.005410307079096224,100
10,10,0.005815899661887728,100
11,11,0.006280412738239771,100
12,12,0.0067447182234554055,100
13,13,0.007171568906844716,100
14,14,0.007558822952446716,100
15,15,0.00793939951282423,100
16,16,0.008292931378702283,100
17,17,0.00864107422022452,100
18,18,0.008992729988775925,100
19,19,0.009417149690671799,100
20,20,0.009822777457437258,100
21,21,0.010210717614973875,100
22,22,0.010581325034515051,100
23,23,0.010924087490808617,100
24,24,0.011257088797362504,100
25,25,0.011575159924743117,100
26,26,0.011875113655209114,100
27,27,0.012175302829748524,100
28,28,0.012494010070115646,100
29,29,0.012795292509876106,100
30,30,0.013136678894604027,100
0,0,0.0,5
1,1,0.0007314623252831173,5
2,2,0.0012052437444790118,5
3,3,0.0018240383987027,5
4,4,0.002233254231568116,5
5,5,0.002571881844691161,5
6,6,0.0029344485038976164,5
7,7,0.0032824418038715957,5
8,8,0.003600208129660896,5
9,9,0.003920845754580317,5
10,10,0.004321538736593062,5
11,11,0.004666885515071343,5
12,12,0.00496168664900189,5
13,13,0.005380179087863681,5
14,14,0.005791896084801921,5
15,15,0.006181063615411495,5
16,16,0.00654816926461671,5
17,17,0.006908724702810502,5
18,18,0.007247679224342696,5
19,19,0.007552825562547459,5
20,20,0.007884262919493543,5
21,21,0.008205445376887617,5
22,22,0.008503471711601379,5
23,23,0.008800303969971909,5
24,24,0.009085997949197793,5
25,25,0.009372648684045047,5
26,26,0.009644792624141205,5
27,27,0.009899444307913395,5
28,28,0.010139817197886158,5
29,29,0.010371145718952016,5
30,30,0.010587568658863586,5
0,0,0.0,10
1,1,0.0003598913875244434,10
2,2,0.0009575297859732292,10
3,3,0.001638252929823363,10
4,4,0.0025031239992275842,10
5,5,0.0031786130076542503,10
6,6,0.0037885967030041614,10
7,7,0.004270772999222003,10
8,8,0.0046858125660859855,10
9,9,0.00508324831079775,10
10,10,0.005449579026532956,10
11,11,0.005791877675053465,10
12,12,0.006198921635421595,10
13,13,0.006590036617131087,10
14,14,0.006956941949007337,10
15,15,0.007287138382670733,10
16,16,0.007581479941613226,10
17,17,0.007883981369689175,10
18,18,0.008193867351595685,10
19,19,0.008494911809696064,10
20,20,0.008822682797118498,10
21,21,0.009123503233985236,10
22,22,0.009422834712741383,10
23,23,0.009697246202548228,10
24,24,0.009964103439509682,10
25,25,0.010213374561238534,10
26,26,0.010455802754093706,10
27,27,0.010716351643474906,10
28,28,0.0109675218499911,10
29,29,0.011228595694164048,10
30,30,0.01148365535386988,10
0,0,0.0,25
1,1,0.0007314623252831173,25
2,2,0.0012052437444790118,25
3,3,0.0018240383987027,25
4,4,0.002651752374331054,25
5,5,0.00329374394713151,25
6,6,0.0038370878952665656,25
7,7,0.004298687994809276,25
8,8,0.004757403687572129,25
9,9,0.00514656261573543,25
10,10,0.005498427956588541,25
11,11,0.005846457295987144,25
12,12,0.006175937940565045,25
13,13,0.006522039392255151,25
14,14,0.006831510643230573,25
15,15,0.007153966766695278,25
16,16,0.007527610742925189,25
17,17,0.007883190284601577,25
18,18,0.008224354449456657,25
19,19,0.008559771939685726,25
20,20,0.008871315515064324,25
21,21,0.009189240567979054,25
22,22,0.009482822098460667,25
23,23,0.009754125647904767,25
24,24,0.010028686091133911,25
25,25,0.01028633574061451,25
26,26,0.01052937254743583,25
27,27,0.010756377767257467,25
28,28,0.01100976131176287,25
29,29,0.011250893529342462,25
30,30,0.011501726710602782,25
0,0,0.0,50
1,1,0.0007314623252831173,50
2,2,0.001484477605053015,50
3,3,0.0020334637941332025,50
4,4,0.0024677499850898794,50
5,5,0.0031404086227638643,50
6,6,0.0037481618057254025,50
7,7,0.004260623442263963,50
8,8,0.0047065194764106194,50
9,9,0.005122653628168901,50
10,10,0.005490563517452027,50
11,11,0.0058711272815135905,50
12,12,0.006244418541861973,50
13,13,0.006680300692115435,50
14,14,0.0070760727982215055,50
15,15,0.007457856133358999,50
16,16,0.007819375853534455,50
17,17,0.008181787854433487,50
18,18,0.008528743269149255,50
19,19,0.008848350680990512,50
20,20,0.009158341526168217,50
21,21,0.009467928395341118,50
22,22,0.009786082711275212,50
23,23,0.010079864066840074,50
24,24,0.010356902359224476,50
25,25,0.010617000830962595,50
26,26,0.010872172435780585,50
27,27,0.011114380737965392,50
28,28,0.0113605822819224,50
29,29,0.011616131419627267,50
30,30,0.011862662250208546,50
0,0,0.0,75
1,1,0.0007314623252831173,75
2,2,0.001484477605053015,75
3,3,0.0020195552518209783,75
4,4,0.0024566231512401,75
5,5,0.0031311362612223815,75
6,6,0.0036743941829286337,75
7,7,0.004192730516280254,75
8,8,0.004697476163584399,75
9,9,0.005157621965032419,75
10,10,0.005681741919357042,75
11,11,0.006167116509087926,75
12,12,0.006628679428247131,75
13,13,0.007045907146611041,75
14,14,0.0074615143058541205,75
15,15,0.007873380579444676,75
16,16,0.008263028580608012,75
17,17,0.008622982066495496,75
18,18,0.00896726298178937,75
19,19,0.009284464350385388,75
20,20,0.0095917094391296,75
21,21,0.009873108606437642,75
22,22,0.01015662593380616,75
23,23,0.010434967988432233,75
24,24,0.010706076373870319,75
25,25,0.010979386137805332,75
26,26,0.011236375637237842,75
27,27,0.011479242489104983,75
28,28,0.011707875326346281,75
29,29,0.011930774156188352,75
30,30,0.01220971465773958,75
0,0,0.0,100
1,1,0.0007314623252831173,100
2,2,0.001484477605053015,100
3,3,0.0020195552518209783,100
4,4,0.0024566231512401,100
5,5,0.0031311362612223815,100
6,6,0.0036884862793712244,100
7,7,0.004217391685054788,100
8,8,0.004729962863857792,100
9,9,0.005198576398208797,100
10,10,0.005719538868998459,100
11,11,0.0062289570426085,100
12,12,0.006697220658257309,100
13,13,0.007117143171668357,100
14,14,0.007530331119594336,100
15,15,0.007933749172435667,100
16,16,0.008307623521405249,100
17,17,0.008663586330766731,100
18,18,0.00900589927712512,100
19,19,0.009335087335372489,100
20,20,0.00963510787091856,100
21,21,0.010007097541712058,100
22,22,0.010373471530258005,100
23,23,0.010724436033535912,100
24,24,0.011071757693602411,100
25,25,0.011398015092820204,100
26,26,0.011716428055671559,100
27,27,0.012031894548962214,100
28,28,0.012334700651653452,100
29,29,0.012620853914676754,100
30,30,0.012887775070229373,100
0,0,0.0,5
1,1,0.0007314623252831173,5
2,2,0.001484477605053015,5
3,3,0.0020334637941332025,5
4,4,0.002400794547912518,5
5,5,0.002711498774978163,5
6,6,0.002992909875445806,5
7,7,0.0032205061900014795,5
8,8,0.0034009240326170805,5
9,9,0.0036066439796487064,5
10,10,0.003985065561440177,5
11,11,0.004368499222863056,5
12,12,0.004780843743140418,5
13,13,0.005165150008695538,5
14,14,0.005524324787843692,5
15,15,0.005878938966069655,5
16,16,0.0062315558819116285,5
17,17,0.006545085038056144,5
18,18,0.0068313907256808476,5
19,19,0.007104606769818169,5
20,20,0.0073624795261376915,5
21,21,0.007623786168407668,5
22,22,0.00787025880903569,5
23,23,0.008098455597490244,5
24,24,0.008316747969677922,5
25,25,0.008518208926586338,5
26,26,0.008707134953482578,5
27,27,0.008895270631050313,5
28,28,0.00907633232833238,5
29,29,0.009276745996510457,5
30,30,0.009478191167633664,5
0,0,0.0,10
1,1,0.0007252629025616457,10
2,2,0.0014803446565720337,10
3,3,0.0020303640827724666,10
4,4,0.002816812921586867,10
5,5,0.0033745870888617895,10
6,6,0.0038577757473357505,10
7,7,0.004273474501788924,10
8,8,0.004678300598733278,10
9,9,0.005065172582937429,10
10,10,0.005421864153140262,10
11,11,0.005746617659599231,10
12,12,0.006032788879839591,10
13,13,0.006281631412280728,10
14,14,0.006523125505170679,10
15,15,0.006805927890163353,10
16,16,0.00714799651054431,10
17,17,0.007492781038240335,10
18,18,0.007851347029783955,10
19,19,0.008205821459385717,10
20,20,0.008595871468722751,10
21,21,0.008971001457364002,10
22,22,0.009314317715450047,10
23,23,0.009631592397476808,10
24,24,0.009946238235840323,10
25,25,0.010239762852612553,10
26,26,0.010523115843502807,10
27,27,0.01082160876294333,10
28,28,0.011112195613309658,10
29,29,0.011408908644778028,10
30,30,0.011691206221364143,10
0,0,0.0,25
1,1,0.0007314623252831173,25
2,2,0.001484477605053015,25
3,3,0.0020334637941332025,25
4,4,0.002819292690675456,25
5,5,0.0034122227944560503,25
6,6,0.00391394037673348,25
7,7,0.004318379212226409,25
8,8,0.004700236397744262,25
9,9,0.005091374111321727,25
10,10,0.005477630291861768,25
11,11,0.005835558609639077,25
12,12,0.006161540954190587,25
13,13,0.006451064441261485,25
14,14,0.006745410079272209,25
15,15,0.0070601610632611165,25
16,16,0.007389207750560489,25
17,17,0.007749624888864989,25
18,18,0.008151551962424015,25
19,19,0.00853358431937247,25
20,20,0.008883706300221181,25
21,21,0.009222431209828057,25
22,22,0.00953556049888857,25
23,23,0.009828700203538971,25
24,24,0.010102795220107885,25
25,25,0.010414515029751995,25
26,26,0.010705089837461755,25
27,27,0.010999037529801279,25
28,28,0.011277010448588452,25
29,29,0.011540853369897875,25
30,30,0.011795269637807193,25
0,0,0.0,50
1,1,0.0007314623252831173,50
2,2,0.001484477605053015,50
3,3,0.0020195552518209783,50
4,4,0.0028081420329209724,50
5,5,0.0034240686626231085,50
6,6,0.003925479098414971,50
7,7,0.004354381117097739,50
8,8,0.004753969488683866,50
9,9,0.005104154472656621,50
10,10,0.005471322657841118,50
11,11,0.005853489826870257,50
12,12,0.006242791697568049,50
13,13,0.00660552740806625,50
14,14,0.006929297163850276,50
15,15,0.007241094628323834,50
16,16,0.007554760066827761,50
17,17,0.007870944358145802,50
18,18,0.008183165686732321,50
19,19,0.008477579871135402,50
20,20,0.008802236993949405,50
21,21,0.009099354153569538,50
22,22,0.009435349174939267,50
23,23,0.009746889822285403,50
24,24,0.01005751783076334,50
25,25,0.01040249099487678,50
26,26,0.010751272624422693,50
27,27,0.011092751009486928,50
28,28,0.011414491291114548,50
29,29,0.011717590897162919,50
30,30,0.012005391649277504,50
0,0,0.0,75
1,1,0.0007314623252831173,75
2,2,0.001484477605053015,75
3,3,0.0020195552518209783,75
4,4,0.0028081420329209724,75
5,5,0.0034240686626231085,75
6,6,0.003925479098414971,75
7,7,0.004412429817330799,75
8,8,0.0048563706217726816,75
9,9,0.005267084357010792,75
10,10,0.005642210557236502,75
11,11,0.0059802442963444715,75
12,12,0.006336143422947291,75
13,13,0.006702074830217807,75
14,14,0.007053958794907474,75
15,15,0.007409595986638524,75
16,16,0.0077485665953996455,75
17,17,0.008102197190560842,75
18,18,0.008439936353638443,75
19,19,0.008757499706764706,75
20,20,0.009051639520176772,75
21,21,0.009321121004998476,75
22,22,0.009628637793299132,75
23,23,0.009942246992632141,75
24,24,0.010234932393151938,75
25,25,0.010508525658500719,75
26,26,0.010815154590805488,75
27,27,0.011113827799335592,75
28,28,0.0114315579434684,75
29,29,0.011744556242962001,75
30,30,0.012040079175081377,75
0,0,0.0,100
1,1,0.0007314623252831173,100
2,2,0.001484477605053015,100
3,3,0.0020195552518209783,100
4,4,0.0028081420329209724,100
5,5,0.0034240686626231085,100
6,6,0.003939571194857562,100
7,7,0.004399644887385803,100
8,8,0.00485846085171469,100
9,9,0.005314224587280007,100
10,10,0.005728551942054804,100
11,11,0.006107728507104022,100
12,12,0.006461644414864116,100
13,13,0.0067867225610955114,100
14,14,0.007103116285938575,100
15,15,0.007401125312793378,100
16,16,0.007687464700902713,100
17,17,0.007992000110752446,100
18,18,0.008309140133949565,100
19,19,0.008611745411614028,100
20,20,0.008988019272699708,100
21,21,0.009333401679193042,100
22,22,0.009682633183519638,100
23,23,0.010008730984918172,100
24,24,0.010366565606466533,100
25,25,0.010727344061251663,100
26,26,0.011065259821137012,100
27,27,0.011394869478330651,100
28,28,0.011741015644319567,100
29,29,0.012068239630964584,100
30,30,0.012393799992338028,100
