,time (minutes),AOPC-global,aggregation
7,10.344244832808002,0.11032588033890935,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,11.637275436909,0.1219219726310048,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,12.93030604101,0.12275539315176447,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.223336645111,0.11062616211279096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,15.516367249212001,0.11062616211279096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,16.809397853313,0.11062616211279096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,18.102428457414,0.11062616211279096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,19.395459061515,0.11062616211279096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,20.688489665616004,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,21.981520269717002,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,23.274550873818,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,24.567581477919003,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,25.86061208202,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.2930306041010002,0.01926849666664453,$\mathcal{G}_{\mathsf{av}}$
1,2.5860612082020005,0.005028145496961944,$\mathcal{G}_{\mathsf{av}}$
2,3.8790918123030003,0.006416779537046488,$\mathcal{G}_{\mathsf{av}}$
3,5.172122416404001,0.007128584655038864,$\mathcal{G}_{\mathsf{av}}$
4,6.465153020505,0.005531597038647229,$\mathcal{G}_{\mathsf{av}}$
5,7.7581836246060005,0.005988477865222356,$\mathcal{G}_{\mathsf{av}}$
6,9.051214228707,0.0059877358815342814,$\mathcal{G}_{\mathsf{av}}$
7,10.344244832808002,0.005994814060316736,$\mathcal{G}_{\mathsf{av}}$
8,11.637275436909,0.004403226834223073,$\mathcal{G}_{\mathsf{av}}$
9,12.93030604101,0.004132112834547468,$\mathcal{G}_{\mathsf{av}}$
10,14.223336645111,0.0036978005374875608,$\mathcal{G}_{\mathsf{av}}$
11,15.516367249212001,0.003669861224933178,$\mathcal{G}_{\mathsf{av}}$
12,16.809397853313,0.0015730630303216239,$\mathcal{G}_{\mathsf{av}}$
13,18.102428457414,0.001479900953575638,$\mathcal{G}_{\mathsf{av}}$
14,19.395459061515,0.0016016611319478425,$\mathcal{G}_{\mathsf{av}}$
15,20.688489665616004,0.001703494773858572,$\mathcal{G}_{\mathsf{av}}$
16,21.981520269717002,0.0013407837720370522,$\mathcal{G}_{\mathsf{av}}$
17,23.274550873818,0.001332975444837124,$\mathcal{G}_{\mathsf{av}}$
18,24.567581477919003,0.0034590419795306896,$\mathcal{G}_{\mathsf{av}}$
19,25.86061208202,0.003617267996310238,$\mathcal{G}_{\mathsf{av}}$
0,1.2930306041010002,0.10321524921902331,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,2.5860612082020005,0.181344871767892,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,3.8790918123030003,0.2957705139005864,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,5.172122416404001,0.15489600110788737,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,6.465153020505,0.15483025903568387,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,7.7581836246060005,0.10299968150912509,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,9.051214228707,0.10299968150912509,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,10.344244832808002,0.10188245784423584,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,11.637275436909,0.09981299748151405,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,12.93030604101,0.09869756694281089,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,14.223336645111,0.09869756694281089,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,15.516367249212001,0.08437038819013666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,16.809397853313,0.08437038819013666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,18.102428457414,0.08437038819013666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,19.395459061515,0.08437038819013666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,20.688489665616004,0.08045941292760549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,21.981520269717002,0.07859712978271718,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,23.274550873818,0.07859712978271718,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,24.567581477919003,0.07590816295976731,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,25.86061208202,0.07590816295976731,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,1.2930306041010002,0.10889481437527301,$\mathcal{G}_{\mathsf{sq}}$
1,2.5860612082020005,0.11944364391333691,$\mathcal{G}_{\mathsf{sq}}$
2,3.8790918123030003,0.18680143537260613,$\mathcal{G}_{\mathsf{sq}}$
3,5.172122416404001,0.1866632897370242,$\mathcal{G}_{\mathsf{sq}}$
4,6.465153020505,0.14106608075675472,$\mathcal{G}_{\mathsf{sq}}$
5,7.7581836246060005,0.14106608075675472,$\mathcal{G}_{\mathsf{sq}}$
6,9.051214228707,0.12376112522606807,$\mathcal{G}_{\mathsf{sq}}$
7,10.344244832808002,0.1242204267113479,$\mathcal{G}_{\mathsf{sq}}$
8,11.637275436909,0.1242204267113479,$\mathcal{G}_{\mathsf{sq}}$
9,12.93030604101,0.1242204267113479,$\mathcal{G}_{\mathsf{sq}}$
10,14.223336645111,0.14820961006338626,$\mathcal{G}_{\mathsf{sq}}$
11,15.516367249212001,0.14820961006338626,$\mathcal{G}_{\mathsf{sq}}$
12,16.809397853313,0.1242204267113479,$\mathcal{G}_{\mathsf{sq}}$
13,18.102428457414,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
14,19.395459061515,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
15,20.688489665616004,0.12229556430361907,$\mathcal{G}_{\mathsf{sq}}$
16,21.981520269717002,0.12196367934858904,$\mathcal{G}_{\mathsf{sq}}$
17,23.274550873818,0.12196367934858904,$\mathcal{G}_{\mathsf{sq}}$
18,24.567581477919003,0.12196367934858904,$\mathcal{G}_{\mathsf{sq}}$
19,25.86061208202,0.12196367934858904,$\mathcal{G}_{\mathsf{sq}}$
0,1.2930306041010002,0.10889481437527301,$\mathcal{G}_{\mathsf{h}}$
1,2.5860612082020005,0.11068627100844572,$\mathcal{G}_{\mathsf{h}}$
2,3.8790918123030003,0.111828900843348,$\mathcal{G}_{\mathsf{h}}$
3,5.172122416404001,0.12692542169121845,$\mathcal{G}_{\mathsf{h}}$
4,6.465153020505,0.12096236780112637,$\mathcal{G}_{\mathsf{h}}$
5,7.7581836246060005,0.12096236780112637,$\mathcal{G}_{\mathsf{h}}$
6,9.051214228707,0.12376112522606807,$\mathcal{G}_{\mathsf{h}}$
7,10.344244832808002,0.1242204267113479,$\mathcal{G}_{\mathsf{h}}$
8,11.637275436909,0.1242204267113479,$\mathcal{G}_{\mathsf{h}}$
9,12.93030604101,0.1242204267113479,$\mathcal{G}_{\mathsf{h}}$
10,14.223336645111,0.1242204267113479,$\mathcal{G}_{\mathsf{h}}$
11,15.516367249212001,0.1242204267113479,$\mathcal{G}_{\mathsf{h}}$
12,16.809397853313,0.1242204267113479,$\mathcal{G}_{\mathsf{h}}$
13,18.102428457414,0.12229556430361907,$\mathcal{G}_{\mathsf{h}}$
14,19.395459061515,0.12229556430361907,$\mathcal{G}_{\mathsf{h}}$
15,20.688489665616004,0.12229556430361907,$\mathcal{G}_{\mathsf{h}}$
16,21.981520269717002,0.12196367934858904,$\mathcal{G}_{\mathsf{h}}$
17,23.274550873818,0.12196367934858904,$\mathcal{G}_{\mathsf{h}}$
18,24.567581477919003,0.10920386380009384,$\mathcal{G}_{\mathsf{h}}$
19,25.86061208202,0.10920386380009384,$\mathcal{G}_{\mathsf{h}}$
0,1.2930306041010002,0.06116292247402004,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.5860612082020005,0.06729202626573715,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.8790918123030003,0.06772647131628377,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.172122416404001,0.06791840268153349,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.465153020505,0.06722571900927138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,7.7581836246060005,0.06722571900927138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.051214228707,0.06921142263128727,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.344244832808002,0.07041866032849424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,11.637275436909,0.07041866032849424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,12.93030604101,0.07041866032849424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.223336645111,0.07041866032849424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,15.516367249212001,0.07041866032849424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,16.809397853313,0.07065213202756199,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,18.102428457414,0.07065213202756199,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,19.395459061515,0.07057727427611034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,20.688489665616004,0.07057727427611034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,21.981520269717002,0.07057727427611034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,23.274550873818,0.07057727427611034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,24.567581477919003,0.07057727427611034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,25.86061208202,0.07057727427611034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.2930306041010002,0.06668925546544992,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.5860612082020005,0.10705921708161062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.8790918123030003,0.111828900843348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.172122416404001,0.11083212011978354,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.465153020505,0.10770951623461349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,7.7581836246060005,0.10770951623461349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.051214228707,0.12376112522606807,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.344244832808002,0.10772617954054348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,11.637275436909,0.12284532087507452,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,12.93030604101,0.1242204267113479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.223336645111,0.12338700619058823,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,15.516367249212001,0.12338700619058823,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,16.809397853313,0.1242204267113479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,18.102428457414,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,19.395459061515,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,20.688489665616004,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,21.981520269717002,0.12196367934858904,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,23.274550873818,0.12196367934858904,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,24.567581477919003,0.12196367934858904,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,25.86061208202,0.12196367934858904,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.2930306041010002,0.012070563511300661,$\mathcal{G}_{\mathsf{av}}$
1,2.5860612082020005,0.006556031032845454,$\mathcal{G}_{\mathsf{av}}$
2,3.8790918123030003,0.006768766243337279,$\mathcal{G}_{\mathsf{av}}$
3,5.172122416404001,0.00670850767362301,$\mathcal{G}_{\mathsf{av}}$
4,6.465153020505,0.004578624073337545,$\mathcal{G}_{\mathsf{av}}$
5,7.7581836246060005,0.00416775759125068,$\mathcal{G}_{\mathsf{av}}$
6,9.051214228707,0.004282035118029344,$\mathcal{G}_{\mathsf{av}}$
7,10.344244832808002,0.0039764960139023016,$\mathcal{G}_{\mathsf{av}}$
8,11.637275436909,0.00406333243322766,$\mathcal{G}_{\mathsf{av}}$
9,12.93030604101,0.003814883345677626,$\mathcal{G}_{\mathsf{av}}$
10,14.223336645111,0.0037922184335520545,$\mathcal{G}_{\mathsf{av}}$
11,15.516367249212001,0.003668600096492925,$\mathcal{G}_{\mathsf{av}}$
12,16.809397853313,0.003668600096492925,$\mathcal{G}_{\mathsf{av}}$
13,18.102428457414,0.0038330381334370756,$\mathcal{G}_{\mathsf{av}}$
14,19.395459061515,0.00343764533686855,$\mathcal{G}_{\mathsf{av}}$
15,20.688489665616004,0.0015971395836408395,$\mathcal{G}_{\mathsf{av}}$
16,21.981520269717002,0.003401947039718579,$\mathcal{G}_{\mathsf{av}}$
17,23.274550873818,0.00410299114013641,$\mathcal{G}_{\mathsf{av}}$
18,24.567581477919003,0.005682531477089422,$\mathcal{G}_{\mathsf{av}}$
19,25.86061208202,0.005682531477089422,$\mathcal{G}_{\mathsf{av}}$
0,1.2930306041010002,0.09200001492549457,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,2.5860612082020005,0.10532645062296575,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,3.8790918123030003,0.1792931926376295,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,5.172122416404001,0.10224400778404025,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,6.465153020505,0.10365494600406147,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,7.7581836246060005,0.09130801045666191,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,9.051214228707,0.0903959336095144,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,10.344244832808002,0.08801671138935573,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,11.637275436909,0.10034365638869634,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,12.93030604101,0.08451639766758891,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,14.223336645111,0.08437038819013666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,15.516367249212001,0.08437038819013666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,16.809397853313,0.08437038819013666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,18.102428457414,0.08437038819013666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,19.395459061515,0.08437038819013666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,20.688489665616004,0.08250641470908716,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,21.981520269717002,0.08250641470908716,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,23.274550873818,0.05688907032850128,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,24.567581477919003,0.05688907032850128,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,25.86061208202,0.05212516421823872,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,1.2930306041010002,0.08048787418898411,$\mathcal{G}_{\mathsf{sq}}$
1,2.5860612082020005,0.1734503053295557,$\mathcal{G}_{\mathsf{sq}}$
2,3.8790918123030003,0.1734503053295557,$\mathcal{G}_{\mathsf{sq}}$
3,5.172122416404001,0.1745087675459118,$\mathcal{G}_{\mathsf{sq}}$
4,6.465153020505,0.17628036779501274,$\mathcal{G}_{\mathsf{sq}}$
5,7.7581836246060005,0.17806771761632015,$\mathcal{G}_{\mathsf{sq}}$
6,9.051214228707,0.17806771761632015,$\mathcal{G}_{\mathsf{sq}}$
7,10.344244832808002,0.17806771761632015,$\mathcal{G}_{\mathsf{sq}}$
8,11.637275436909,0.17806771761632015,$\mathcal{G}_{\mathsf{sq}}$
9,12.93030604101,0.17806771761632015,$\mathcal{G}_{\mathsf{sq}}$
10,14.223336645111,0.20519138953709995,$\mathcal{G}_{\mathsf{sq}}$
11,15.516367249212001,0.20519138953709995,$\mathcal{G}_{\mathsf{sq}}$
12,16.809397853313,0.20519138953709995,$\mathcal{G}_{\mathsf{sq}}$
13,18.102428457414,0.17565069743465234,$\mathcal{G}_{\mathsf{sq}}$
14,19.395459061515,0.17565069743465234,$\mathcal{G}_{\mathsf{sq}}$
15,20.688489665616004,0.17565069743465234,$\mathcal{G}_{\mathsf{sq}}$
16,21.981520269717002,0.17565069743465234,$\mathcal{G}_{\mathsf{sq}}$
17,23.274550873818,0.17565069743465234,$\mathcal{G}_{\mathsf{sq}}$
18,24.567581477919003,0.17565069743465234,$\mathcal{G}_{\mathsf{sq}}$
19,25.86061208202,0.17565069743465234,$\mathcal{G}_{\mathsf{sq}}$
0,1.2930306041010002,0.08048787418898411,$\mathcal{G}_{\mathsf{h}}$
1,2.5860612082020005,0.12067534466607759,$\mathcal{G}_{\mathsf{h}}$
2,3.8790918123030003,0.1213677398297659,$\mathcal{G}_{\mathsf{h}}$
3,5.172122416404001,0.12204439619957062,$\mathcal{G}_{\mathsf{h}}$
4,6.465153020505,0.12384683503873363,$\mathcal{G}_{\mathsf{h}}$
5,7.7581836246060005,0.12384683503873363,$\mathcal{G}_{\mathsf{h}}$
6,9.051214228707,0.12348845499660714,$\mathcal{G}_{\mathsf{h}}$
7,10.344244832808002,0.12284532087507452,$\mathcal{G}_{\mathsf{h}}$
8,11.637275436909,0.10822414557424209,$\mathcal{G}_{\mathsf{h}}$
9,12.93030604101,0.10970182983379247,$\mathcal{G}_{\mathsf{h}}$
10,14.223336645111,0.1086723075891865,$\mathcal{G}_{\mathsf{h}}$
11,15.516367249212001,0.1086723075891865,$\mathcal{G}_{\mathsf{h}}$
12,16.809397853313,0.1086723075891865,$\mathcal{G}_{\mathsf{h}}$
13,18.102428457414,0.10920386380009384,$\mathcal{G}_{\mathsf{h}}$
14,19.395459061515,0.10920386380009384,$\mathcal{G}_{\mathsf{h}}$
15,20.688489665616004,0.10920386380009384,$\mathcal{G}_{\mathsf{h}}$
16,21.981520269717002,0.10920386380009384,$\mathcal{G}_{\mathsf{h}}$
17,23.274550873818,0.10920386380009384,$\mathcal{G}_{\mathsf{h}}$
18,24.567581477919003,0.10920386380009384,$\mathcal{G}_{\mathsf{h}}$
19,25.86061208202,0.10920386380009384,$\mathcal{G}_{\mathsf{h}}$
0,1.2930306041010002,0.059589954031014886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.5860612082020005,0.06620777560978137,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.8790918123030003,0.06805038844561496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.172122416404001,0.06724684318617956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.465153020505,0.06784561638529245,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,7.7581836246060005,0.06924949521889277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.051214228707,0.06924949521889277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.344244832808002,0.06984962609443628,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,11.637275436909,0.06984962609443628,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,12.93030604101,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.223336645111,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,15.516367249212001,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,16.809397853313,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,18.102428457414,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,19.395459061515,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,20.688489665616004,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,21.981520269717002,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,23.274550873818,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,24.567581477919003,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,25.86061208202,0.0708024106069609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.2930306041010002,0.07949734184188385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.5860612082020005,0.12045931065033413,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.8790918123030003,0.11961074159383894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.172122416404001,0.12204439619957062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.465153020505,0.12138028731549108,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,7.7581836246060005,0.12384683503873363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.051214228707,0.11148808650691253,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.344244832808002,0.11101706864211712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,11.637275436909,0.12384683503873363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,12.93030604101,0.12384683503873363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.223336645111,0.1219219726310048,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,15.516367249212001,0.1219219726310048,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,16.809397853313,0.1219219726310048,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,18.102428457414,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,19.395459061515,0.12229556430361907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
