,# of features removed,AOPC-global,percent
16,16,0.0079901220259287,100
17,17,0.0084130220184231,100
18,18,0.008828031467404,100
19,19,0.0092243667628094,100
20,20,0.0095944809401561,100
21,21,0.00994763461569,100
22,22,0.0102889563950989,100
23,23,0.0106051088768224,100
24,24,0.0109016993255431,100
25,25,0.0111792405928513,100
26,26,0.0114587025477999,100
27,27,0.0117369372164067,100
28,28,0.0120369158469267,100
29,29,0.0123208468704493,100
30,30,0.0125892625247696,100
0,0,0.0,5
1,1,0.0007314623252831,5
2,2,0.001205243744479,5
3,3,0.0018240383987027,5
4,4,0.002651752374331,5
5,5,0.0033517714741581,5
6,6,0.0038800005736979,5
7,7,0.0043830455803674,5
8,8,0.0048108249637048,5
9,9,0.0052120122566447,5
10,10,0.0056002638245425,5
11,11,0.0059356938479056,5
12,12,0.0062633762471285,5
13,13,0.0065764534944675,5
14,14,0.0069291422207519,5
15,15,0.007266187829185,5
16,16,0.0076460794588204,5
17,17,0.0080073025810373,5
18,18,0.0083332640884607,5
19,19,0.0086321181497989,5
20,20,0.0089295287213519,5
21,21,0.0092269961881714,5
22,22,0.0095064932447442,5
23,23,0.0097648681815215,5
24,24,0.0100066344961374,5
25,25,0.0102378578139651,5
26,26,0.0104520324689282,5
27,27,0.0106508720752195,5
28,28,0.0108481335667528,5
29,29,0.0110374331939698,5
30,30,0.0112286823262858,5
0,0,0.0,10
1,1,0.001133609612537,10
2,2,0.0020036498637865,10
3,3,0.0026013653513527,10
4,4,0.003273613936451,10
5,5,0.0038206879553404,10
6,6,0.0042401479186032,10
7,7,0.0046658803128711,10
8,8,0.0050779100859675,10
9,9,0.005463904320576,10
10,10,0.0058209219666598,10
11,11,0.0061898568466032,10
12,12,0.0065324510669588,10
13,13,0.0068587053013537,10
14,14,0.0072417417399016,10
15,15,0.0075859424048792,10
16,16,0.0079578346755145,10
17,17,0.0083017380634707,10
18,18,0.0086484015393804,10
19,19,0.0089887684095587,10
20,20,0.0092992189833421,10
21,21,0.0096013225469519,10
22,22,0.009879101499188,10
23,23,0.0101427106978946,10
24,24,0.0103852544896137,10
25,25,0.0106658001297348,10
26,26,0.0109294497135013,10
27,27,0.0111764633626133,10
28,28,0.0114172379778794,10
29,29,0.0116749752370516,10
30,30,0.0119402438881927,10
0,0,0.0,25
1,1,0.0007314623252831,25
2,2,0.001484477605053,25
3,3,0.0024412843692359,25
4,4,0.0031455491507576,25
5,5,0.0037052412608203,25
6,6,0.0041897998784284,25
7,7,0.0045813694904193,25
8,8,0.0049664204562731,25
9,9,0.0053184484907469,25
10,10,0.0056839384988058,25
11,11,0.0060246744660044,25
12,12,0.0064268450205157,25
13,13,0.0068378064906382,25
14,14,0.0072565307375132,25
15,15,0.007631958234777,25
16,16,0.0079774850658257,25
17,17,0.0083080715895631,25
18,18,0.0086077024790977,25
19,19,0.0088992336258661,25
20,20,0.0091994894040428,25
21,21,0.0094982398768029,25
22,22,0.0097755258960405,25
23,23,0.0100348975366607,25
24,24,0.0102803404711355,25
25,25,0.0105204792487892,25
26,26,0.0107710742575264,25
27,27,0.0110050978076985,25
28,28,0.0112637360401313,25
29,29,0.0115262441206466,25
30,30,0.0117735551065712,25
0,0,0.0,50
1,1,0.0007314623252831,50
2,2,0.001484477605053,50
3,3,0.0024412843692359,50
4,4,0.0031455253268529,50
5,5,0.0037052214075664,50
6,6,0.0041664671655092,50
7,7,0.0045857571968562,50
8,8,0.0050134402949415,50
9,9,0.0053857669150387,50
10,10,0.0057710849757288,50
11,11,0.0061282719516007,50
12,12,0.0064964367357807,50
13,13,0.0068597164434864,50
14,14,0.007201580455547,50
15,15,0.0075361382018716,50
16,16,0.007839658843015,50
17,17,0.0081960506744178,50
18,18,0.0085275973405163,50
19,19,0.0088472620487892,50
20,20,0.0091655822238099,50
21,21,0.0094570458555486,50
22,22,0.0097424182196977,50
23,23,0.0100087446054996,50
24,24,0.0102566884427822,50
25,25,0.0105004508901443,50
26,26,0.0107563874159926,50
27,27,0.0110215890411668,50
28,28,0.0112823416534169,50
29,29,0.0115294246591676,50
30,30,0.0117983325958901,50
0,0,0.0,75
1,1,0.0007314623252831,75
2,2,0.001484477605053,75
3,3,0.0020195552518209,75
4,4,0.0028081420329209,75
5,5,0.0034240686626231,75
6,6,0.0039254790984149,75
7,7,0.0043748926381488,75
8,8,0.0048230042402775,75
9,9,0.0052370546136651,75
10,10,0.0056531523097731,75
11,11,0.0060757802608591,75
12,12,0.0065044687157958,75
13,13,0.0068903812970025,75
14,14,0.0072451029693129,75
15,15,0.0075969499042045,75
16,16,0.0079906359748347,75
17,17,0.0083657223832652,75
18,18,0.0087235432818869,75
19,19,0.0090761620668497,75
20,20,0.0094021967245127,75
21,21,0.0097032370553653,75
22,22,0.0099802896934353,75
23,23,0.0102499737953858,75
24,24,0.0105149904182218,75
25,25,0.0107624268115928,75
26,26,0.0109945665827659,75
27,27,0.0112272289527649,75
28,28,0.0114534255715433,75
29,29,0.0116848060598788,75
30,30,0.0119138517639412,75
0,0,0.0,100
1,1,0.0007314623252831,100
2,2,0.001484477605053,100
3,3,0.0020195552518209,100
4,4,0.0028081420329209,100
5,5,0.0034240686626231,100
6,6,0.0039395711948575,100
7,7,0.0043996448873858,100
8,8,0.0048584608517146,100
9,9,0.0052710863514212,100
10,10,0.0056893353640014,100
11,11,0.0060649023673027,100
12,12,0.0064507024039213,100
13,13,0.0068402847754844,100
14,14,0.0072126543108743,100
15,15,0.007557475249901,100
16,16,0.0079445653406729,100
17,17,0.0083122754760808,100
18,18,0.0086629051665584,100
19,19,0.0090165506525668,100
20,20,0.0093541003342223,100
21,21,0.0097589752256777,100
22,22,0.0101492236186665,100
23,23,0.0105099903006204,100
24,24,0.0108658897900035,100
25,25,0.0111984224932817,100
26,26,0.0115117665718009,100
27,27,0.0118129162680155,100
28,28,0.0121085549331755,100
29,29,0.0123869159299777,100
30,30,0.0126511421807615,100
0,0,0.0,5
1,1,0.0007314623252831,5
2,2,0.001205243744479,5
3,3,0.0018240383987027,5
4,4,0.0022332542315681,5
5,5,0.0026574403743604,5
6,6,0.0029652205627674,5
7,7,0.0032810958947107,5
8,8,0.0037754338586484,5
9,9,0.0041848734759619,5
10,10,0.0045792412047109,5
11,11,0.0049445660530859,5
12,12,0.0052765528343452,5
13,13,0.005590147203357,5
14,14,0.0058918662747372,5
15,15,0.0061937347777151,5
16,16,0.006460192008373,5
17,17,0.0067596359693984,5
18,18,0.0070769023959984,5
19,19,0.0073840820779559,5
20,20,0.0076672553799865,5
21,21,0.0079458608411391,5
22,22,0.0082253071695736,5
23,23,0.0085080025840643,5
24,24,0.0087930006874651,5
25,25,0.0090700841949703,5
26,26,0.0093471596355448,5
27,27,0.0096109258723921,5
28,28,0.0098582977951893,5
29,29,0.0100892049810966,5
30,30,0.0103051817761675,5
0,0,0.0,10
1,1,0.0003598913875244,10
2,2,0.0009575297859732,10
3,3,0.0018167752929927,10
4,4,0.002645941889763,10
5,5,0.0032976279164338,10
6,6,0.0037918107423975,10
7,7,0.0042534399518104,10
8,8,0.0047064529514697,10
9,9,0.0051584181934701,10
10,10,0.0055328729881937,10
11,11,0.0058826938692122,10
12,12,0.0062081806064592,10
13,13,0.0065286603685107,10
14,14,0.0068158099597021,10
15,15,0.0070955926418233,10
16,16,0.0073579925767504,10
17,17,0.0076153009233218,10
18,18,0.007909837268891,10
19,19,0.0082068504035479,10
20,20,0.0085025923052199,10
21,21,0.0087854444184676,10
22,22,0.0090437127411555,10
23,23,0.009295445542928,10
24,24,0.0095297277915519,10
25,25,0.0097492126890753,10
26,26,0.0099889483592928,10
27,27,0.0102295203258036,10
28,28,0.0104828500985947,10
29,29,0.0107211825421814,10
30,30,0.0109557510121832,10
0,0,0.0,25
1,1,0.0007252629025616,25
2,2,0.001480344656572,25
3,3,0.0020303640827724,25
4,4,0.0028168129215868,25
5,5,0.003431294403178,25
6,6,0.0039549882861635,25
7,7,0.0044018508368441,25
8,8,0.0048218182920806,25
9,9,0.0052475355131678,25
10,10,0.0056232860955383,25
11,11,0.0060078306500311,25
12,12,0.0063536754545282,25
13,13,0.0066603027584815,25
14,14,0.0069563855930377,25
15,15,0.0072406771878925,25
16,16,0.0075439728650423,25
17,17,0.0078376329824783,25
18,18,0.0081647504712334,25
19,19,0.0084875227299444,25
20,20,0.0087836954554359,25
21,21,0.0090831963689851,25
22,22,0.0093826947282211,25
23,23,0.0096642490947452,25
24,24,0.0099255585878001,25
25,25,0.0102339861250775,25
26,26,0.0105773785382645,25
27,27,0.010900602042245,25
28,28,0.0112504150858037,25
29,29,0.0115991094764519,25
30,30,0.0119370332668757,25
0,0,0.0,50
1,1,0.0007252629025616,50
2,2,0.001480344656572,50
3,3,0.0020303640827724,50
4,4,0.0024652702160012,50
5,5,0.0031383421485233,50
6,6,0.003680570657758,50
7,7,0.004160597752574,50
8,8,0.0046355207889128,50
9,9,0.0050456393596129,50
10,10,0.0054618781071599,50
11,11,0.0058448323220791,50
12,12,0.0062201462716148,50
13,13,0.0066577621554573,50
14,14,0.0070883991234866,50
15,15,0.007502905376424,50
16,16,0.0078935842041536,50
17,17,0.0082728479980086,50
18,18,0.0086198315558922,50
19,19,0.0089441665555246,50
20,20,0.0092578722302246,50
21,21,0.0095629349764858,50
22,22,0.0098464114512446,50
23,23,0.010108404785732,50
24,24,0.0103953839462342,50
25,25,0.0106898598707236,50
26,26,0.0109779491968322,50
27,27,0.0112744105179405,50
28,28,0.0115533712569631,50
29,29,0.0118267420826358,50
30,30,0.0120879389410617,50
0,0,0.0,75
1,1,0.0007252629025616,75
2,2,0.001480344656572,75
3,3,0.0020164555404602,75
4,4,0.0024541433821515,75
5,5,0.0031290697869818,75
6,6,0.0036726229192939,75
7,7,0.0041911806605998,75
8,8,0.0046597047046785,75
9,9,0.0051958940226992,75
10,10,0.0056941396727437,75
11,11,0.0061348221223547,75
12,12,0.0065507104499416,75
13,13,0.0069289627504937,75
14,14,0.0073158366537958,75
15,15,0.0077052366879841,75
16,16,0.0080924124038693,75
17,17,0.0084618445662423,75
18,18,0.0088147755002072,75
19,19,0.0091629933169789,75
20,20,0.0094850451879599,75
21,21,0.0097970072584198,75
22,22,0.01008383334005,75
23,23,0.0103652084194159,75
24,24,0.0106391071876146,75
25,25,0.0108963076370275,75
26,26,0.0111447457551729,75
27,27,0.0114381376587749,75
28,28,0.0117329850071624,75
29,29,0.0120106124542927,75
30,30,0.0122737653917238,75
0,0,0.0,100
1,1,0.0007252629025616,100
2,2,0.001480344656572,100
3,3,0.0020164555404602,100
4,4,0.0028056622638323,100
5,5,0.0034220021883826,100
6,6,0.0039889797254292,100
7,7,0.0044875554040467,100
8,8,0.0049763173575561,100
9,9,0.0054103070790962,100
10,10,0.0058158996618877,100
11,11,0.0062804127382397,100
12,12,0.0067447182234554,100
13,13,0.0071715689068447,100
14,14,0.0075588229524467,100
15,15,0.0079393995128242,100
16,16,0.0082929313787022,100
17,17,0.0086410742202245,100
18,18,0.0089927299887759,100
19,19,0.0094171496906717,100
20,20,0.0098227774574372,100
21,21,0.0102107176149738,100
22,22,0.010581325034515,100
23,23,0.0109240874908086,100
24,24,0.0112570887973625,100
25,25,0.0115751599247431,100
26,26,0.0118751136552091,100
27,27,0.0121753028297485,100
28,28,0.0124940100701156,100
29,29,0.0127952925098761,100
30,30,0.013136678894604,100
0,0,0.0,5
1,1,0.0007314623252831,5
2,2,0.001205243744479,5
3,3,0.0018240383987027,5
4,4,0.0022332542315681,5
5,5,0.0025718818446911,5
6,6,0.0029344485038976,5
7,7,0.0032824418038715,5
8,8,0.0036002081296608,5
9,9,0.0039208457545803,5
10,10,0.004321538736593,5
11,11,0.0046668855150713,5
12,12,0.0049616866490018,5
13,13,0.0053801790878636,5
14,14,0.0057918960848019,5
15,15,0.0061810636154114,5
16,16,0.0065481692646167,5
17,17,0.0069087247028105,5
18,18,0.0072476792243426,5
19,19,0.0075528255625474,5
20,20,0.0078842629194935,5
21,21,0.0082054453768876,5
22,22,0.0085034717116013,5
23,23,0.0088003039699719,5
24,24,0.0090859979491977,5
25,25,0.009372648684045,5
26,26,0.0096447926241412,5
27,27,0.0098994443079133,5
28,28,0.0101398171978861,5
29,29,0.010371145718952,5
30,30,0.0105875686588635,5
0,0,0.0,10
1,1,0.0003598913875244,10
2,2,0.0009575297859732,10
3,3,0.0016382529298233,10
4,4,0.0025031239992275,10
5,5,0.0031786130076542,10
6,6,0.0037885967030041,10
7,7,0.004270772999222,10
8,8,0.0046858125660859,10
9,9,0.0050832483107977,10
10,10,0.0054495790265329,10
11,11,0.0057918776750534,10
12,12,0.0061989216354215,10
13,13,0.006590036617131,10
14,14,0.0069569419490073,10
15,15,0.0072871383826707,10
16,16,0.0075814799416132,10
17,17,0.0078839813696891,10
18,18,0.0081938673515956,10
19,19,0.008494911809696,10
20,20,0.0088226827971184,10
21,21,0.0091235032339852,10
22,22,0.0094228347127413,10
23,23,0.0096972462025482,10
24,24,0.0099641034395096,10
25,25,0.0102133745612385,10
26,26,0.0104558027540937,10
27,27,0.0107163516434749,10
28,28,0.0109675218499911,10
29,29,0.011228595694164,10
30,30,0.0114836553538698,10
0,0,0.0,25
1,1,0.0007314623252831,25
2,2,0.001205243744479,25
3,3,0.0018240383987027,25
4,4,0.002651752374331,25
5,5,0.0032937439471315,25
6,6,0.0038370878952665,25
7,7,0.0042986879948092,25
8,8,0.0047574036875721,25
9,9,0.0051465626157354,25
10,10,0.0054984279565885,25
11,11,0.0058464572959871,25
12,12,0.006175937940565,25
13,13,0.0065220393922551,25
14,14,0.0068315106432305,25
15,15,0.0071539667666952,25
16,16,0.0075276107429251,25
17,17,0.0078831902846015,25
18,18,0.0082243544494566,25
19,19,0.0085597719396857,25
20,20,0.0088713155150643,25
21,21,0.009189240567979,25
22,22,0.0094828220984606,25
23,23,0.0097541256479047,25
24,24,0.0100286860911339,25
25,25,0.0102863357406145,25
26,26,0.0105293725474358,25
27,27,0.0107563777672574,25
28,28,0.0110097613117628,25
29,29,0.0112508935293424,25
30,30,0.0115017267106027,25
0,0,0.0,50
1,1,0.0007314623252831,50
2,2,0.001484477605053,50
3,3,0.0020334637941332,50
4,4,0.0024677499850898,50
5,5,0.0031404086227638,50
6,6,0.0037481618057254,50
7,7,0.0042606234422639,50
8,8,0.0047065194764106,50
9,9,0.0051226536281689,50
10,10,0.005490563517452,50
11,11,0.0058711272815135,50
12,12,0.0062444185418619,50
13,13,0.0066803006921154,50
14,14,0.0070760727982215,50
15,15,0.0074578561333589,50
16,16,0.0078193758535344,50
17,17,0.0081817878544334,50
18,18,0.0085287432691492,50
19,19,0.0088483506809905,50
20,20,0.0091583415261682,50
21,21,0.0094679283953411,50
22,22,0.0097860827112752,50
23,23,0.01007986406684,50
24,24,0.0103569023592244,50
25,25,0.0106170008309625,50
26,26,0.0108721724357805,50
27,27,0.0111143807379653,50
28,28,0.0113605822819224,50
29,29,0.0116161314196272,50
30,30,0.0118626622502085,50
0,0,0.0,75
1,1,0.0007314623252831,75
2,2,0.001484477605053,75
3,3,0.0020195552518209,75
4,4,0.0024566231512401,75
5,5,0.0031311362612223,75
6,6,0.0036743941829286,75
7,7,0.0041927305162802,75
8,8,0.0046974761635843,75
9,9,0.0051576219650324,75
10,10,0.005681741919357,75
11,11,0.0061671165090879,75
12,12,0.0066286794282471,75
13,13,0.007045907146611,75
14,14,0.0074615143058541,75
15,15,0.0078733805794446,75
16,16,0.008263028580608,75
17,17,0.0086229820664954,75
18,18,0.0089672629817893,75
19,19,0.0092844643503853,75
20,20,0.0095917094391296,75
21,21,0.0098731086064376,75
22,22,0.0101566259338061,75
23,23,0.0104349679884322,75
24,24,0.0107060763738703,75
25,25,0.0109793861378053,75
26,26,0.0112363756372378,75
27,27,0.0114792424891049,75
28,28,0.0117078753263462,75
29,29,0.0119307741561883,75
30,30,0.0122097146577395,75
0,0,0.0,100
1,1,0.0007314623252831,100
2,2,0.001484477605053,100
3,3,0.0020195552518209,100
4,4,0.0024566231512401,100
5,5,0.0031311362612223,100
6,6,0.0036884862793712,100
7,7,0.0042173916850547,100
8,8,0.0047299628638577,100
9,9,0.0051985763982087,100
10,10,0.0057195388689984,100
11,11,0.0062289570426085,100
12,12,0.0066972206582573,100
13,13,0.0071171431716683,100
14,14,0.0075303311195943,100
15,15,0.0079337491724356,100
16,16,0.0083076235214052,100
17,17,0.0086635863307667,100
18,18,0.0090058992771251,100
19,19,0.0093350873353724,100
20,20,0.0096351078709185,100
21,21,0.010007097541712,100
22,22,0.010373471530258,100
23,23,0.0107244360335359,100
24,24,0.0110717576936024,100
25,25,0.0113980150928202,100
26,26,0.0117164280556715,100
27,27,0.0120318945489622,100
28,28,0.0123347006516534,100
29,29,0.0126208539146767,100
30,30,0.0128877750702293,100
0,0,0.0,5
1,1,0.0007314623252831,5
2,2,0.001484477605053,5
3,3,0.0020334637941332,5
4,4,0.0024007945479125,5
5,5,0.0027114987749781,5
6,6,0.0029929098754458,5
7,7,0.0032205061900014,5
8,8,0.003400924032617,5
9,9,0.0036066439796487,5
10,10,0.0039850655614401,5
11,11,0.004368499222863,5
12,12,0.0047808437431404,5
13,13,0.0051651500086955,5
14,14,0.0055243247878436,5
15,15,0.0058789389660696,5
16,16,0.0062315558819116,5
17,17,0.0065450850380561,5
18,18,0.0068313907256808,5
19,19,0.0071046067698181,5
20,20,0.0073624795261376,5
21,21,0.0076237861684076,5
22,22,0.0078702588090356,5
23,23,0.0080984555974902,5
24,24,0.0083167479696779,5
25,25,0.0085182089265863,5
26,26,0.0087071349534825,5
27,27,0.0088952706310503,5
28,28,0.0090763323283323,5
29,29,0.0092767459965104,5
30,30,0.0094781911676336,5
0,0,0.0,10
1,1,0.0007252629025616,10
2,2,0.001480344656572,10
3,3,0.0020303640827724,10
4,4,0.0028168129215868,10
5,5,0.0033745870888617,10
6,6,0.0038577757473357,10
7,7,0.0042734745017889,10
8,8,0.0046783005987332,10
9,9,0.0050651725829374,10
10,10,0.0054218641531402,10
11,11,0.0057466176595992,10
12,12,0.0060327888798395,10
13,13,0.0062816314122807,10
14,14,0.0065231255051706,10
15,15,0.0068059278901633,10
16,16,0.0071479965105443,10
17,17,0.0074927810382403,10
18,18,0.0078513470297839,10
19,19,0.0082058214593857,10
20,20,0.0085958714687227,10
21,21,0.008971001457364,10
22,22,0.00931431771545,10
23,23,0.0096315923974768,10
24,24,0.0099462382358403,10
25,25,0.0102397628526125,10
26,26,0.0105231158435028,10
27,27,0.0108216087629433,10
28,28,0.0111121956133096,10
29,29,0.011408908644778,10
30,30,0.0116912062213641,10
0,0,0.0,25
1,1,0.0007314623252831,25
2,2,0.001484477605053,25
3,3,0.0020334637941332,25
4,4,0.0028192926906754,25
5,5,0.003412222794456,25
6,6,0.0039139403767334,25
7,7,0.0043183792122264,25
8,8,0.0047002363977442,25
9,9,0.0050913741113217,25
10,10,0.0054776302918617,25
11,11,0.005835558609639,25
12,12,0.0061615409541905,25
13,13,0.0064510644412614,25
14,14,0.0067454100792722,25
15,15,0.0070601610632611,25
16,16,0.0073892077505604,25
17,17,0.0077496248888649,25
18,18,0.008151551962424,25
19,19,0.0085335843193724,25
20,20,0.0088837063002211,25
21,21,0.009222431209828,25
22,22,0.0095355604988885,25
23,23,0.0098287002035389,25
24,24,0.0101027952201078,25
25,25,0.0104145150297519,25
26,26,0.0107050898374617,25
27,27,0.0109990375298012,25
28,28,0.0112770104485884,25
29,29,0.0115408533698978,25
30,30,0.0117952696378071,25
0,0,0.0,50
1,1,0.0007314623252831,50
2,2,0.001484477605053,50
3,3,0.0020195552518209,50
4,4,0.0028081420329209,50
5,5,0.0034240686626231,50
6,6,0.0039254790984149,50
7,7,0.0043543811170977,50
8,8,0.0047539694886838,50
9,9,0.0051041544726566,50
10,10,0.0054713226578411,50
11,11,0.0058534898268702,50
12,12,0.006242791697568,50
13,13,0.0066055274080662,50
14,14,0.0069292971638502,50
15,15,0.0072410946283238,50
16,16,0.0075547600668277,50
17,17,0.0078709443581458,50
18,18,0.0081831656867323,50
19,19,0.0084775798711354,50
20,20,0.0088022369939494,50
21,21,0.0090993541535695,50
22,22,0.0094353491749392,50
23,23,0.0097468898222854,50
24,24,0.0100575178307633,50
25,25,0.0104024909948767,50
26,26,0.0107512726244226,50
27,27,0.0110927510094869,50
28,28,0.0114144912911145,50
29,29,0.0117175908971629,50
30,30,0.0120053916492775,50
0,0,0.0,75
1,1,0.0007314623252831,75
2,2,0.001484477605053,75
3,3,0.0020195552518209,75
4,4,0.0028081420329209,75
5,5,0.0034240686626231,75
6,6,0.0039254790984149,75
7,7,0.0044124298173307,75
8,8,0.0048563706217726,75
9,9,0.0052670843570107,75
10,10,0.0056422105572365,75
11,11,0.0059802442963444,75
12,12,0.0063361434229472,75
13,13,0.0067020748302178,75
14,14,0.0070539587949074,75
15,15,0.0074095959866385,75
16,16,0.0077485665953996,75
17,17,0.0081021971905608,75
18,18,0.0084399363536384,75
19,19,0.0087574997067647,75
20,20,0.0090516395201767,75
21,21,0.0093211210049984,75
22,22,0.0096286377932991,75
23,23,0.0099422469926321,75
24,24,0.0102349323931519,75
25,25,0.0105085256585007,75
26,26,0.0108151545908054,75
27,27,0.0111138277993355,75
28,28,0.0114315579434684,75
29,29,0.011744556242962,75
30,30,0.0120400791750813,75
0,0,0.0,100
1,1,0.0007314623252831,100
2,2,0.001484477605053,100
3,3,0.0020195552518209,100
4,4,0.0028081420329209,100
5,5,0.0034240686626231,100
6,6,0.0039395711948575,100
7,7,0.0043996448873858,100
8,8,0.0048584608517146,100
9,9,0.00531422458728,100
10,10,0.0057285519420548,100
11,11,0.006107728507104,100
12,12,0.0064616444148641,100
13,13,0.0067867225610955,100
14,14,0.0071031162859385,100
15,15,0.0074011253127933,100
16,16,0.0076874647009027,100
17,17,0.0079920001107524,100
18,18,0.0083091401339495,100
19,19,0.008611745411614,100
20,20,0.0089880192726997,100
21,21,0.009333401679193,100
22,22,0.0096826331835196,100
23,23,0.0100087309849181,100
24,24,0.0103665656064665,100
25,25,0.0107273440612516,100
26,26,0.011065259821137,100
27,27,0.0113948694783306,100
28,28,0.0117410156443195,100
29,29,0.0120682396309645,100
30,30,0.012393799992338,100
