,# of features removed,AOPC-global,δ
12,12,0.04550981131567717,0.5
13,13,0.04743489821437723,0.5
14,14,0.04916906721943729,0.5
15,15,0.0524161353039938,0.5
16,16,0.05543665025084519,0.5
17,17,0.05818243240051647,0.5
18,18,0.060715025084346765,0.5
19,19,0.06302781109569246,0.5
20,20,0.06518872688668849,0.5
21,21,0.06724264367878743,0.5
22,22,0.06928119088051432,0.5
23,23,0.0711889562888327,0.5
24,24,0.07365166334351461,0.5
25,25,0.07595986379414157,0.5
26,26,0.07811949468078153,0.5
27,27,0.08017995045433046,0.5
28,28,0.08213841041394361,0.5
29,29,0.0840273053355722,0.5
30,30,0.08581302825033453,0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.01826900264397697,0.1
4,4,0.02218084423060703,0.1
5,5,0.025097527681516,0.1
6,6,0.02757141989989468,0.1
7,7,0.030640637939687687,0.1
8,8,0.03322830133549767,0.1
9,9,0.03559437823479804,0.1
10,10,0.03760288210357714,0.1
11,11,0.039369130644461646,0.1
12,12,0.04092815274783171,0.1
13,13,0.04233250877265064,0.1
14,14,0.04360581038728144,0.1
15,15,0.04476931789346509,0.1
16,16,0.045899550810953545,0.1
17,17,0.04702150988527323,0.1
18,18,0.048196690723753634,0.1
19,19,0.049278929575960154,0.1
20,20,0.0502931364664435,0.1
21,21,0.051252221187690544,0.1
22,22,0.05215354200738294,0.1
23,23,0.05298774409588908,0.1
24,24,0.05375661206307652,0.1
25,25,0.05446791255792421,0.1
26,26,0.05513529861469765,0.1
27,27,0.05576913116630604,0.1
28,28,0.05637457743706477,0.1
29,29,0.057053791858296767,0.1
30,30,0.0577203373503261,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.018098822990373742,0.15
4,4,0.022044700507724453,0.15
5,5,0.02498407457911385,0.15
6,6,0.02846062254320684,0.15
7,7,0.031418690252585826,0.15
8,8,0.03377818452536048,0.15
9,9,0.03596908750340693,0.15
10,10,0.037943526893221585,0.15
11,11,0.039681388368302394,0.15
12,12,0.04121639064676163,0.15
13,13,0.042592313735213536,0.15
14,14,0.043848295019006805,0.15
15,15,0.045057362830110234,0.15
16,16,0.046170651927796034,0.15
17,17,0.04727754982895781,0.15
18,18,0.0484392548809285,0.15
19,19,0.04953283656965595,0.15
20,20,0.05054567342857523,0.15
21,21,0.051503282584850846,0.15
22,22,0.05240598738563911,0.15
23,23,0.05324145812348314,0.15
24,24,0.05401168774578595,0.15
25,25,0.05472353689872299,0.15
26,26,0.05538836343507768,0.15
27,27,0.056023756686030005,0.15
28,28,0.05663796986352779,0.15
29,29,0.05722981559487379,0.15
30,30,0.057808384296191916,0.15
0,0,0.0,0.2
1,1,0.0035624422466942396,0.2
2,2,0.012762711866136115,0.2
3,3,0.01826900264397697,0.2
4,4,0.02218084423060703,0.2
5,5,0.025097527681516,0.2
6,6,0.02855786805955154,0.2
7,7,0.031503780079387436,0.2
8,8,0.03412324549399529,0.2
9,9,0.03639982797744589,0.2
10,10,0.03833510914234792,0.2
11,11,0.040040338763334855,0.2
12,12,0.041547729472945445,0.2
13,13,0.04290783001739911,0.2
14,14,0.04414277688238001,0.2
15,15,0.04542333413899425,0.2
16,16,0.046656969881430484,0.2
17,17,0.047873702720733255,0.2
18,18,0.04901293435795556,0.2
19,19,0.05007783207283166,0.2
20,20,0.05106879631774862,0.2
21,21,0.052037820892248864,0.2
22,22,0.052958429979590604,0.2
23,23,0.05382307694558,0.2
24,24,0.05462063453432017,0.2
25,25,0.055378709477515435,0.2
26,26,0.05609845883771117,0.2
27,27,0.056773647246854166,0.2
28,28,0.05740596427192091,0.2
29,29,0.05800252760759891,0.2
30,30,0.05857645853295842,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.025097527681516,0.35
6,6,0.02855786805955154,0.35
7,7,0.031503780079387436,0.35
8,8,0.03412324549399529,0.35
9,9,0.03639982797744589,0.35
10,10,0.03833510914234792,0.35
11,11,0.040040338763334855,0.35
12,12,0.041548063511617335,0.35
13,13,0.04290029568115098,0.35
14,14,0.04412489006102061,0.35
15,15,0.04525595508759556,0.35
16,16,0.04637816167915811,0.35
17,17,0.04755640253277146,0.35
18,18,0.04863648760976674,0.35
19,19,0.04965661132101633,0.35
20,20,0.05066355414415655,0.35
21,21,0.051724047246496846,0.35
22,22,0.052763798392865865,0.35
23,23,0.053718300652893146,0.35
24,24,0.05460377249406628,0.35
25,25,0.05543663715764313,0.35
26,26,0.056216388909471116,0.35
27,27,0.05697104494356741,0.35
28,28,0.05770176584526797,0.35
29,29,0.05840387782000796,0.35
30,30,0.059085455147155914,0.35
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.026154263162428616,0.5
5,5,0.029705802910272836,0.5
6,6,0.03264047682635019,0.5
7,7,0.03507606275033626,0.5
8,8,0.037298607868172025,0.5
9,9,0.03925765411420495,0.5
10,10,0.04096134110184471,0.5
11,11,0.04244771805954026,0.5
12,12,0.04451966119121464,0.5
13,13,0.04635747649750404,0.5
14,14,0.04801120377558319,0.5
15,15,0.05028963676816649,0.5
16,16,0.05235934202639263,0.5
17,17,0.05589741051920679,0.5
18,18,0.05922260472844205,0.5
19,19,0.062379228584433254,0.5
20,20,0.06544051102691208,0.5
21,21,0.0682705831975031,0.5
22,22,0.07089253340740355,0.5
23,23,0.0733606336181223,0.5
24,24,0.07570129594061017,0.5
25,25,0.07790745396160971,0.5
26,26,0.08001942840417173,0.5
27,27,0.082010055999343,0.5
28,28,0.0839506121594817,0.5
29,29,0.08579151947472799,0.5
30,30,0.08755753203296261,0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.033010947067849586,0.1
9,9,0.035086091578486585,0.1
10,10,0.036965305200974935,0.1
11,11,0.03878468515040962,0.1
12,12,0.04039367894720912,0.1
13,13,0.04183621167207252,0.1
14,14,0.043142599760075194,0.1
15,15,0.044335057930459235,0.1
16,16,0.04549083555165392,0.1
17,17,0.04663550102926803,0.1
18,18,0.04783099812332765,0.1
19,19,0.04895499264993515,0.1
20,20,0.04999534588598399,0.1
21,21,0.05097796993055921,0.1
22,22,0.05190078317589907,0.1
23,23,0.052778866297953426,0.1
24,24,0.05359437445388004,0.1
25,25,0.0543484993341217,0.1
26,26,0.05504828095114328,0.1
27,27,0.055706539279866574,0.1
28,28,0.056326060819276026,0.1
29,29,0.05690551310429545,0.1
30,30,0.057458457530053283,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.01826900264397697,0.15
4,4,0.02218084423060703,0.15
5,5,0.025097527681516,0.15
6,6,0.02855786805955154,0.15
7,7,0.031503780079387436,0.15
8,8,0.03385381992696191,0.15
9,9,0.03603715936484822,0.15
10,10,0.03792443197792094,0.15
11,11,0.03966388469594346,0.15
12,12,0.04120056744940989,0.15
13,13,0.04258227694628197,0.15
14,14,0.04383892734933735,0.15
15,15,0.044987865045392504,0.15
16,16,0.04605767607401173,0.15
17,17,0.04712592680266988,0.15
18,18,0.04825337485954384,0.15
19,19,0.04929265420830457,0.15
20,20,0.05026043993149809,0.15
21,21,0.051220401896774126,0.15
22,22,0.05209867071957144,0.15
23,23,0.05293804511571085,0.15
24,24,0.05374115370143222,0.15
25,25,0.05448986132251789,0.15
26,26,0.05518440731033962,0.15
27,27,0.05584526368508963,0.15
28,28,0.05646720409493775,0.15
29,29,0.057065876706171505,0.15
30,30,0.05767766680737145,0.15
0,0,0.0,0.2
1,1,0.0035624422466942396,0.2
2,2,0.012762711866136115,0.2
3,3,0.01826900264397697,0.2
4,4,0.02218084423060703,0.2
5,5,0.025097527681516,0.2
6,6,0.02757141989989468,0.2
7,7,0.030640637939687687,0.2
8,8,0.03322830133549767,0.2
9,9,0.03559437823479804,0.2
10,10,0.03763109030238388,0.2
11,11,0.03940341912310954,0.2
12,12,0.04096481799893211,0.2
13,13,0.042363366742266886,0.2
14,14,0.043634611158923274,0.2
15,15,0.044796318616879306,0.2
16,16,0.04594556264789575,0.2
17,17,0.04714783678102368,0.2
18,18,0.04827413168114218,0.2
19,19,0.049375969529858954,0.2
20,20,0.05040939623744735,0.2
21,21,0.05137511108800998,0.2
22,22,0.052278221253805573,0.2
23,23,0.053140577789280496,0.2
24,24,0.05395177711430284,0.2
25,25,0.054719735232101434,0.2
26,26,0.055457078324480644,0.2
27,27,0.05614394733709118,0.2
28,28,0.05680266686505417,0.2
29,29,0.05742386482751678,0.2
30,30,0.05800630749090249,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.025097527681516,0.35
6,6,0.02855786805955154,0.35
7,7,0.031503780079387436,0.35
8,8,0.03385381992696191,0.35
9,9,0.035844677151687675,0.35
10,10,0.03765492844933957,0.35
11,11,0.03941683979474387,0.35
12,12,0.040972526002148735,0.35
13,13,0.04237052417382518,0.35
14,14,0.04372289169980738,0.35
15,15,0.044961684071697657,0.35
16,16,0.046101200723018904,0.35
17,17,0.0471670334156211,0.35
18,18,0.04815316812904751,0.35
19,19,0.04912875672135873,0.35
20,20,0.050182185116440736,0.35
21,21,0.05116218920067362,0.35
22,22,0.052070264620945314,0.35
23,23,0.05293462716176677,0.35
24,24,0.05376336207778332,0.35
25,25,0.05454750689496118,0.35
26,26,0.05533322154099811,0.35
27,27,0.05647334915332441,0.35
28,28,0.057541599228663344,0.35
29,29,0.05854074870010565,0.35
30,30,0.05947769378779744,0.35
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.02489072742537867,0.5
5,5,0.02865285646273122,0.5
6,6,0.03160529272916458,0.5
7,7,0.03417027666529885,0.5
8,8,0.03723106167185112,0.5
9,9,0.03988132746643707,0.5
10,10,0.042117158146449445,0.5
11,11,0.044294190664694255,0.5
12,12,0.046224406254518666,0.5
13,13,0.04981874055072758,0.5
14,14,0.05302535987168162,0.5
15,15,0.05587226541436136,0.5
16,16,0.05846410689972508,0.5
17,17,0.06091871361530395,0.5
18,18,0.0631750999192791,0.5
19,19,0.06527725142295532,0.5
20,20,0.06723432856630258,0.5
21,21,0.06915844018360945,0.5
22,22,0.07095603476296138,0.5
23,23,0.07331028888240512,0.5
24,24,0.07553690846148597,0.5
25,25,0.0776285884432005,0.5
26,26,0.07963290642837904,0.5
27,27,0.08185702577119522,0.5
28,28,0.08397221146138173,0.5
29,29,0.08597238539458625,0.5
30,30,0.08800263447300305,0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02846062254320684,0.1
7,7,0.031418690252585826,0.1
8,8,0.03384245961694502,0.1
9,9,0.036077024601310445,0.1
10,10,0.03796067310197751,0.1
11,11,0.039600109618539214,0.1
12,12,0.04105684358752311,0.1
13,13,0.04244881907452996,0.1
14,14,0.04371436666903547,0.1
15,15,0.04487108940760949,0.1
16,16,0.04601593515681828,0.1
17,17,0.04713142843414548,0.1
18,18,0.04830082408584313,0.1
19,19,0.04939007049778233,0.1
20,20,0.0504228257307077,0.1
21,21,0.051384036031161824,0.1
22,22,0.05228675815595082,0.1
23,23,0.05312221752954229,0.1
24,24,0.053892242199008226,0.1
25,25,0.05460461041903607,0.1
26,26,0.05527132259937557,0.1
27,27,0.05590633329574923,0.1
28,28,0.05651611827847601,0.1
29,29,0.057137384572940486,0.1
30,30,0.0577197616047659,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.01826900264397697,0.15
4,4,0.02218084423060703,0.15
5,5,0.025097527681516,0.15
6,6,0.02757141989989468,0.15
7,7,0.030640637939687687,0.15
8,8,0.03308658246945102,0.15
9,9,0.035154163439927874,0.15
10,10,0.037121708409811535,0.15
11,11,0.0388310586507204,0.15
12,12,0.040341936038726475,0.15
13,13,0.04178032017060946,0.15
14,14,0.04309043435870967,0.15
15,15,0.04428615286667906,0.15
16,16,0.04539724108228143,0.15
17,17,0.04656319550297719,0.15
18,18,0.04762988013252789,0.15
19,19,0.04869804726054703,0.15
20,20,0.04966593739501875,0.15
21,21,0.050568179424151365,0.15
22,22,0.05142721189682366,0.15
23,23,0.0522881353622817,0.15
24,24,0.05310010838651379,0.15
25,25,0.053879318237029114,0.15
26,26,0.054607912250132735,0.15
27,27,0.05528526979948235,0.15
28,28,0.055941381575040125,0.15
29,29,0.056662532337346014,0.15
30,30,0.057366762962017676,0.15
0,0,0.0,0.2
1,1,0.0035624422466942396,0.2
2,2,0.012762711866136115,0.2
3,3,0.01826900264397697,0.2
4,4,0.02218084423060703,0.2
5,5,0.0252410041311858,0.2
6,6,0.027694399713897366,0.2
7,7,0.030748245276940034,0.2
8,8,0.033451659002930935,0.2
9,9,0.03572530404869777,0.2
10,10,0.03775011376956546,0.2
11,11,0.03951252396802598,0.2
12,12,0.04106553016347037,0.2
13,13,0.0424568851807667,0.2
14,14,0.043721895034856434,0.2
15,15,0.04502875740694089,0.2
16,16,0.04622844684275192,0.2
17,17,0.04741500518727673,0.2
18,18,0.048527238592329276,0.2
19,19,0.04956005217181857,0.2
20,20,0.05052185239620096,0.2
21,21,0.05147637299892143,0.2
22,22,0.05238124145069828,0.2
23,23,0.05323118427947219,0.2
24,24,0.05404691092360009,0.2
25,25,0.05482132794011978,0.2
26,26,0.05553989857221361,0.2
27,27,0.05621399244811912,0.2
28,28,0.0568434375666606,0.2
29,29,0.05743691004078292,0.2
30,30,0.05799828827039641,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.026394620467088185,0.35
6,6,0.02966966187575627,0.35
7,7,0.03247659966856658,0.35
8,8,0.03486026731672336,0.35
9,9,0.03683915938097069,0.35
10,10,0.038559003203233216,0.35
11,11,0.04024557498581305,0.35
12,12,0.04173717829369454,0.35
13,13,0.04307590226450838,0.35
14,14,0.044299644313015335,0.35
15,15,0.04557039735521486,0.35
16,16,0.046738225617598016,0.35
17,17,0.047829680897442856,0.35
18,18,0.04884064657461884,0.35
19,19,0.04978386211704709,0.35
20,20,0.05072600701236091,0.35
21,21,0.05173958163462746,0.35
22,22,0.052759063647499965,0.35
23,23,0.05369553233486349,0.35
24,24,0.05457674440529726,0.35
25,25,0.05540468698510578,0.35
26,26,0.05618087786790865,0.35
27,27,0.05692902089243051,0.35
28,28,0.057632158819428014,0.35
29,29,0.058289589256093836,0.35
30,30,0.05891067471965518,0.35
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.026154263162428616,0.5
5,5,0.029705802910272836,0.5
6,6,0.03264047682635019,0.5
7,7,0.03507606275033626,0.5
8,8,0.037298607868172025,0.5
9,9,0.04010859677170795,0.5
10,10,0.044792828886211,0.5
11,11,0.048872925206531685,0.5
12,12,0.052471210989438584,0.5
13,13,0.05563360211894983,0.5
14,14,0.05846743693384131,0.5
15,15,0.06110513068604293,0.5
16,16,0.0634881451929329,0.5
17,17,0.06568664424134779,0.5
18,18,0.0678242784072396,0.5
19,19,0.06979506572462472,0.5
20,20,0.07234725405924701,0.5
21,21,0.07486338336473192,0.5
22,22,0.07721263102622988,0.5
23,23,0.07943563209806034,0.5
24,24,0.08150249410333595,0.5
25,25,0.08345563521127991,0.5
26,26,0.08533088718838665,0.5
27,27,0.08710365743550204,0.5
28,28,0.08881611232959442,0.5
29,29,0.09046254673191173,0.5
30,30,0.09206018897718939,0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.033010947067849586,0.1
9,9,0.03517477115698429,0.1
10,10,0.03704592299960921,0.1
11,11,0.03868052786134764,0.1
12,12,0.040131110523420326,0.1
13,13,0.04159239813569721,0.1
14,14,0.04291150723261099,0.1
15,15,0.04411840868596154,0.1
16,16,0.04530752977173785,0.1
17,17,0.046417455294966777,0.1
18,18,0.047436416128986504,0.1
19,19,0.0485165434142751,0.1
20,20,0.04949487605530266,0.1
21,21,0.05041318165163861,0.1
22,22,0.051273133685294486,0.1
23,23,0.05208612143756986,0.1
24,24,0.05290460812055131,0.1
25,25,0.05368963589460101,0.1
26,26,0.05442359265652991,0.1
27,27,0.05510731721943657,0.1
28,28,0.05575086891586651,0.1
29,29,0.056370097264882534,0.1
30,30,0.056950567831611,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.01826900264397697,0.15
4,4,0.02218084423060703,0.15
5,5,0.025097527681516,0.15
6,6,0.02757141989989468,0.15
7,7,0.030640637939687687,0.15
8,8,0.03308658246945102,0.15
9,9,0.035242843018425576,0.15
10,10,0.03728330463414763,0.15
11,11,0.03907618463081793,0.15
12,12,0.04065399828139334,0.15
13,13,0.04207096283293026,0.15
14,14,0.04335816761669517,0.15
15,15,0.04453715279604046,0.15
16,16,0.045701641875341543,0.15
17,17,0.04691746716250026,0.15
18,18,0.048055886779383154,0.15
19,19,0.049109324062608255,0.15
20,20,0.05008505095037801,0.15
21,21,0.05099441730069066,0.15
22,22,0.05190414171651101,0.15
23,23,0.05277001583658539,0.15
24,24,0.05357426555588732,0.15
25,25,0.05431799803309082,0.15
26,26,0.055008157054706706,0.15
27,27,0.05565587698079542,0.15
28,28,0.0562875054317736,0.15
29,29,0.05689188474634109,0.15
30,30,0.05748135444277318,0.15
0,0,0.0,0.2
1,1,0.0035624422466942396,0.2
2,2,0.012762711866136115,0.2
3,3,0.01826900264397697,0.2
4,4,0.02218084423060703,0.2
5,5,0.026394620467088185,0.2
6,6,0.02966966187575627,0.2
7,7,0.03247659966856658,0.2
8,8,0.03498797401771009,0.2
9,9,0.037057898046521584,0.2
10,10,0.03883363042596843,0.2
11,11,0.040405902725742716,0.2
12,12,0.041890187478285816,0.2
13,13,0.043222638401666756,0.2
14,14,0.04443659804102982,0.2
15,15,0.045558357853328714,0.2
16,16,0.04667235396170651,0.2
17,17,0.047843648466931406,0.2
18,18,0.04892202736953316,0.2
19,19,0.049980740820484856,0.2
20,20,0.0509763284583707,0.2
21,21,0.05191882046580351,0.2
22,22,0.052802768633328584,0.2
23,23,0.05364522543405273,0.2
24,24,0.054447025672755764,0.2
25,25,0.055188725187464,0.2
26,26,0.055929896927087705,0.2
27,27,0.05662497754569953,0.2
28,28,0.05727553772568617,0.2
29,29,0.05789911129205648,0.2
30,30,0.05849113546450082,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.0252410041311858,0.35
6,6,0.027694399713897366,0.35
7,7,0.030748245276940034,0.35
8,8,0.033451659002930935,0.35
9,9,0.03567521453322035,0.35
10,10,0.037676369647597414,0.35
11,11,0.03943649422648023,0.35
12,12,0.04099066855452076,0.35
13,13,0.0423827146495613,0.35
14,14,0.043652669205731395,0.35
15,15,0.04489585048350142,0.35
16,16,0.046184018820747096,0.35
17,17,0.04736112359611047,0.35
18,18,0.04850713569891994,0.35
19,19,0.04957813583282449,0.35
20,20,0.050592895136789405,0.35
21,21,0.05155026912829103,0.35
22,22,0.052451924704877896,0.35
23,23,0.05329892239806099,0.35
24,24,0.05408892491263086,0.35
25,25,0.0548506380430568,0.35
26,26,0.055574377136496655,0.35
27,27,0.05624656891595816,0.35
28,28,0.05687901616204007,0.35
29,29,0.05747066631350124,0.35
30,30,0.058035021646575535,0.35
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.026154263162428616,0.5
5,5,0.029705802910272836,0.5
6,6,0.03264047682635019,0.5
7,7,0.03507606275033626,0.5
8,8,0.037298607868172025,0.5
9,9,0.04010859677170795,0.5
10,10,0.04251210190869614,0.5
11,11,0.04456762406616067,0.5
12,12,0.04647680631741074,0.5
13,13,0.05005311203769879,0.5
14,14,0.0532383513268868,0.5
15,15,0.05623108915472771,0.5
16,16,0.058953621664937415,0.5
17,17,0.06152046905335305,0.5
18,18,0.06385233523867065,0.5
19,19,0.06600825574230014,0.5
20,20,0.06800353292947206,0.5
21,21,0.07058523955497782,0.5
22,22,0.07313452027261871,0.5
23,23,0.07554088497924687,0.5
24,24,0.07782951488631222,0.5
25,25,0.07999956076118468,0.5
26,26,0.08204336892594376,0.5
27,27,0.08397241398930595,0.5
28,28,0.08580904495507372,0.5
29,29,0.08758283767526885,0.5
30,30,0.08926251070804728,0.5
