,time (minutes),AOPC-global,optimization
14,13.465931707979998,0.0936543757350537,masking-0.1
15,14.363660488512,0.0936543757350537,masking-0.1
16,15.261389269044,0.0955663732394877,masking-0.1
17,16.159118049576,0.0957371175965872,masking-0.1
18,17.056846830108,0.0957371175965872,masking-0.1
19,17.95457561064,0.0954677552045966,masking-0.1
0,0.4021359213,0.0157276022272548,stop-words-masking-0.1
1,0.8042718426000001,0.0181502686330981,stop-words-masking-0.1
2,1.2064077639000002,0.0177244297745709,stop-words-masking-0.1
3,1.6085436852,0.0192900976403635,stop-words-masking-0.1
4,2.0106796065,0.018554546963931,stop-words-masking-0.1
5,2.4128155278000003,0.0200062701463906,stop-words-masking-0.1
6,2.8149514491,0.0189021025132174,stop-words-masking-0.1
7,3.2170873704000003,0.0180935420405025,stop-words-masking-0.1
8,3.6192232917,0.0180763001659242,stop-words-masking-0.1
9,4.021359213,0.0192557426039407,stop-words-masking-0.1
10,4.4234951343,0.0197908493381087,stop-words-masking-0.1
11,4.825631055600001,0.0196382113751365,stop-words-masking-0.1
12,5.2277669769,0.0178350610820158,stop-words-masking-0.1
13,5.6299028982,0.0193559083136784,stop-words-masking-0.1
14,6.032038819499999,0.0197178386169156,stop-words-masking-0.1
15,6.4341747408000005,0.0198615054161529,stop-words-masking-0.1
16,6.836310662100001,0.0197178386169156,stop-words-masking-0.1
17,7.2384465834,0.0197902690194177,stop-words-masking-0.1
18,7.640582504700001,0.0197902690194177,stop-words-masking-0.1
19,8.042718426,0.0197178386169156,stop-words-masking-0.1
0,0.2044238796137999,0.0165470764277384,stop-words-0.5
1,0.4088477592275999,0.0181779594410946,stop-words-0.5
2,0.6132716388414,0.0181315544065904,stop-words-0.5
3,0.8176955184551999,0.0198051729828613,stop-words-0.5
4,1.022119398069,0.018936760890032,stop-words-0.5
5,1.2265432776828,0.022001649618947,stop-words-0.5
6,1.4309671572965998,0.0219835279132995,stop-words-0.5
7,1.6353910369104,0.0209490655884264,stop-words-0.5
8,1.8398149165242,0.020572636181775,stop-words-0.5
9,2.044238796138,0.0210174353048151,stop-words-0.5
10,2.2486626757518,0.0212498472711499,stop-words-0.5
11,2.4530865553656,0.0223842108178973,stop-words-0.5
12,2.6575104349794,0.0223842108178973,stop-words-0.5
13,2.8619343145932,0.0223842108178973,stop-words-0.5
14,3.066358194207,0.0223842108178973,stop-words-0.5
15,3.2707820738208,0.0239746660007216,stop-words-0.5
16,3.4752059534346,0.0239746660007216,stop-words-0.5
17,3.6796298330484,0.0243321400018471,stop-words-0.5
18,3.8840537126622,0.0243321400018471,stop-words-0.5
19,4.088477592276,0.0240539033290498,stop-words-0.5
0,0.1546154255658,0.0176052946515319,stop-words-topk-0.5
1,0.3092308511316,0.0183711707693798,stop-words-topk-0.5
2,0.4638462766974001,0.0186802392959866,stop-words-topk-0.5
3,0.6184617022632001,0.01830341916612,stop-words-topk-0.5
4,0.7730771278290001,0.0196039534471255,stop-words-topk-0.5
5,0.9276925533948002,0.02045098992935,stop-words-topk-0.5
6,1.0823079789606,0.0203454784250952,stop-words-topk-0.5
7,1.2369234045264,0.0202918962862158,stop-words-topk-0.5
8,1.3915388300922,0.0202934168530569,stop-words-topk-0.5
9,1.546154255658,0.0202934168530569,stop-words-topk-0.5
10,1.7007696812238,0.0207323441822915,stop-words-topk-0.5
11,1.8553851067896003,0.0207323441822915,stop-words-topk-0.5
12,2.0100005323554,0.0207323441822915,stop-words-topk-0.5
13,2.1646159579212,0.0200816993936907,stop-words-topk-0.5
14,2.319231383487,0.0202656190221775,stop-words-topk-0.5
15,2.4738468090528003,0.0204062333008048,stop-words-topk-0.5
16,2.6284622346186,0.0202656190221775,stop-words-topk-0.5
17,2.7830776601844,0.0222233375519721,stop-words-topk-0.5
18,2.9376930857502,0.023752807947442,stop-words-topk-0.5
19,3.0923085113160003,0.0234701955634609,stop-words-topk-0.5
0,0.1342205266404,0.0196226954944239,stop-words-topk-masking-0.5
1,0.2684410532808,0.0183363975298484,stop-words-topk-masking-0.5
2,0.4026615799212,0.0188877203864298,stop-words-topk-masking-0.5
3,0.5368821065616001,0.0192064322915667,stop-words-topk-masking-0.5
4,0.671102633202,0.0197111978310486,stop-words-topk-masking-0.5
5,0.8053231598424,0.0193722914526056,stop-words-topk-masking-0.5
6,0.9395436864828,0.0205845495669103,stop-words-topk-masking-0.5
7,1.0737642131232,0.020615986160313,stop-words-topk-masking-0.5
8,1.2079847397636,0.0207466623270045,stop-words-topk-masking-0.5
9,1.342205266404,0.0200229654575116,stop-words-topk-masking-0.5
10,1.4764257930444,0.0214257056399275,stop-words-topk-masking-0.5
11,1.6106463196848,0.0214257056399275,stop-words-topk-masking-0.5
12,1.7448668463252,0.0213611267307507,stop-words-topk-masking-0.5
13,1.8790873729656,0.0213611267307507,stop-words-topk-masking-0.5
14,2.013307899606,0.0213611267307507,stop-words-topk-masking-0.5
15,2.1475284262464003,0.0213611267307507,stop-words-topk-masking-0.5
16,2.2817489528868,0.0206096851531676,stop-words-topk-masking-0.5
17,2.4159694795272,0.0212374490922732,stop-words-topk-masking-0.5
18,2.5501900061676004,0.0212374490922732,stop-words-topk-masking-0.5
19,2.684410532808,0.0220261089712417,stop-words-topk-masking-0.5
0,0.1255496086293,0.0181666160573006,stop-words-topk-desired-masking-0.5
1,0.2510992172586,0.0199384101093717,stop-words-topk-desired-masking-0.5
2,0.3766488258879,0.0209209430923795,stop-words-topk-desired-masking-0.5
3,0.5021984345172,0.0223424765585942,stop-words-topk-desired-masking-0.5
4,0.6277480431465,0.0232989160614905,stop-words-topk-desired-masking-0.5
5,0.7532976517758,0.0236255394936578,stop-words-topk-desired-masking-0.5
6,0.8788472604051001,0.0245207545456513,stop-words-topk-desired-masking-0.5
7,1.0043968690344,0.0249235613201597,stop-words-topk-desired-masking-0.5
8,1.1299464776637,0.0241722352292476,stop-words-topk-desired-masking-0.5
9,1.255496086293,0.0249235613201597,stop-words-topk-desired-masking-0.5
10,1.3810456949223002,0.0246501532757288,stop-words-topk-desired-masking-0.5
11,1.5065953035516,0.0246501532757288,stop-words-topk-desired-masking-0.5
12,1.6321449121809,0.024780111500381,stop-words-topk-desired-masking-0.5
13,1.7576945208102002,0.0250080591887855,stop-words-topk-desired-masking-0.5
14,1.8832441294395,0.0257717503870052,stop-words-topk-desired-masking-0.5
15,2.0087937380688,0.0257717503870052,stop-words-topk-desired-masking-0.5
16,2.1343433466981,0.0257717503870052,stop-words-topk-desired-masking-0.5
17,2.2598929553274,0.0257717503870052,stop-words-topk-desired-masking-0.5
18,2.3854425639567,0.0257717503870052,stop-words-topk-desired-masking-0.5
19,2.510992172586,0.0257717503870052,stop-words-topk-desired-masking-0.5
0,1.2827275713989998,0.0575646791041829,0.1
1,2.565455142798,0.0930419282678341,0.1
2,3.848182714197,0.0921761952017338,0.1
3,5.130910285595999,0.0937977280602397,0.1
4,6.413637856995,0.090019473302559,0.1
5,7.696365428394,0.0937320836858446,0.1
6,8.979092999793,0.0962247084106232,0.1
7,10.261820571192,0.0956312088089836,0.1
8,11.544548142591,0.0947324771385178,0.1
9,12.82727571399,0.0959242433246772,0.1
10,14.110003285389,0.0961273994043787,0.1
11,15.392730856788,0.0959248744995652,0.1
12,16.675458428187,0.0961273994043787,0.1
13,17.958185999586,0.0959248744995652,0.1
14,19.240913570985,0.0959248744995652,0.1
15,20.523641142384,0.0963562481380236,0.1
16,21.806368713783,0.0963562481380236,0.1
17,23.089096285182,0.0961901872626939,0.1
18,24.371823856581,0.0961901872626939,0.1
19,25.65455142798,0.0982625029749507,0.1
0,0.542169964833,0.0174161619191526,stop-words-0.1
1,1.084339929666,0.0198926288584846,stop-words-0.1
2,1.6265098944989995,0.0206758198445866,stop-words-0.1
3,2.168679859332,0.0213859112865419,stop-words-0.1
4,2.710849824165,0.0191872101203643,stop-words-0.1
5,3.2530197889979995,0.0189621409886728,stop-words-0.1
6,3.795189753831,0.0203853557940264,stop-words-0.1
7,4.337359718664,0.0203853557940264,stop-words-0.1
8,4.879529683497,0.0202640331424003,stop-words-0.1
9,5.42169964833,0.0198598961336233,stop-words-0.1
10,5.963869613163,0.0198598961336233,stop-words-0.1
11,6.506039577995999,0.0187821409588105,stop-words-0.1
12,7.048209542829,0.0189669752165961,stop-words-0.1
13,7.590379507662,0.018244499561061,stop-words-0.1
14,8.132549472495,0.0187795483218682,stop-words-0.1
15,8.674719437328,0.0205722551403339,stop-words-0.1
16,9.216889402161,0.0205722551403339,stop-words-0.1
17,9.759059366994,0.0205722551403339,stop-words-0.1
18,10.301229331827,0.0205722551403339,stop-words-0.1
19,10.84339929666,0.0205722551403339,stop-words-0.1
0,0.853868745999,0.0551588442697544,topk-0.1
1,1.707737491998,0.0916560831024486,topk-0.1
2,2.561606237997,0.092281890004885,topk-0.1
3,3.415474983996,0.0953722026954366,topk-0.1
4,4.269343729995,0.0931934839920303,topk-0.1
5,5.123212475993999,0.0920073695107332,topk-0.1
6,5.977081221993,0.0946094564733117,topk-0.1
7,6.830949967992,0.0944344796235253,topk-0.1
8,7.684818713991,0.0937665973316313,topk-0.1
9,8.53868745999,0.0943819897098929,topk-0.1
10,9.392556205989,0.0946698376597121,topk-0.1
11,10.246424951988,0.0937390440244898,topk-0.1
12,11.100293697987,0.0945078333973621,topk-0.1
13,11.954162443986,0.0935529534718608,topk-0.1
14,12.808031189985,0.0935529534718608,topk-0.1
15,13.661899935984,0.094491250384615,topk-0.1
16,14.515768681983,0.094491250384615,topk-0.1
17,15.369637427982,0.0945782782612779,topk-0.1
18,16.223506173981,0.0945782782612779,topk-0.1
19,17.07737491998,0.0945250870318248,topk-0.1
0,0.528250438794,0.0524939573065356,desired-0.1
1,1.056500877588,0.0817349159273111,desired-0.1
2,1.584751316382,0.0813179625627305,desired-0.1
3,2.113001755176,0.0806466372800126,desired-0.1
4,2.64125219397,0.0789533017200005,desired-0.1
5,3.169502632764,0.0793053335582327,desired-0.1
6,3.697753071558,0.0790666879349234,desired-0.1
7,4.226003510352,0.0809381489836457,desired-0.1
8,4.754253949145999,0.0790442432126225,desired-0.1
9,5.28250438794,0.0808234311054111,desired-0.1
10,5.810754826734,0.0815736181519464,desired-0.1
11,6.339005265528,0.0804453745120479,desired-0.1
12,6.867255704321999,0.0800769958456489,desired-0.1
13,7.395506143115999,0.0804453745120479,desired-0.1
14,7.923756581909999,0.0835620617214536,desired-0.1
15,8.452007020704,0.0828080863458902,desired-0.1
16,8.980257459497999,0.0828062353596386,desired-0.1
17,9.508507898292,0.0835244271247548,desired-0.1
18,10.036758337086,0.0830725254995905,desired-0.1
19,10.56500877588,0.0835244271247548,desired-0.1
0,0.897728780532,0.0531599825369413,masking-0.1
1,1.795457561064,0.0916004036008196,masking-0.1
2,2.693186341596,0.0930099392972878,masking-0.1
3,3.590915122128,0.0934876657942789,masking-0.1
4,4.48864390266,0.0913819220432412,masking-0.1
5,5.386372683192,0.0929470234164488,masking-0.1
6,6.284101463723999,0.0947745729708532,masking-0.1
7,7.181830244256,0.0944298482931481,masking-0.1
8,8.079559024788,0.0940986320199268,masking-0.1
9,8.97728780532,0.0938036472565209,masking-0.1
10,9.875016585852,0.0946221161983443,masking-0.1
11,10.772745366384,0.0947244424209676,masking-0.1
12,11.670474146916,0.0947244424209676,masking-0.1
13,12.568202927448,0.0947244424209676,masking-0.1
14,13.465931707979998,0.0947244424209676,masking-0.1
15,14.363660488512,0.0947244424209676,masking-0.1
16,15.261389269044,0.0944239537249524,masking-0.1
17,16.159118049576,0.0944239537249524,masking-0.1
18,17.056846830108,0.0944239537249524,masking-0.1
19,17.95457561064,0.0944239537249524,masking-0.1
0,0.4021359213,0.0134345837916839,stop-words-masking-0.1
1,0.8042718426000001,0.0183780272293577,stop-words-masking-0.1
2,1.2064077639000002,0.0210513965999071,stop-words-masking-0.1
3,1.6085436852,0.0201088286658703,stop-words-masking-0.1
4,2.0106796065,0.0211883575330385,stop-words-masking-0.1
5,2.4128155278000003,0.0212447924083403,stop-words-masking-0.1
6,2.8149514491,0.0210562907999549,stop-words-masking-0.1
7,3.2170873704000003,0.0198064217141151,stop-words-masking-0.1
8,3.6192232917,0.0195759014446636,stop-words-masking-0.1
9,4.021359213,0.0205626274278463,stop-words-masking-0.1
10,4.4234951343,0.0199619587369228,stop-words-masking-0.1
11,4.825631055600001,0.0205060063254321,stop-words-masking-0.1
12,5.2277669769,0.0205060063254321,stop-words-masking-0.1
13,5.6299028982,0.0205060063254321,stop-words-masking-0.1
14,6.032038819499999,0.0215778056448256,stop-words-masking-0.1
15,6.4341747408000005,0.0200390360164239,stop-words-masking-0.1
16,6.836310662100001,0.0201475529512577,stop-words-masking-0.1
17,7.2384465834,0.0201475529512577,stop-words-masking-0.1
18,7.640582504700001,0.0201475529512577,stop-words-masking-0.1
19,8.042718426,0.0211861239560803,stop-words-masking-0.1
0,0.2044238796137999,0.0186535173389105,stop-words-0.5
1,0.4088477592275999,0.0180223473355471,stop-words-0.5
2,0.6132716388414,0.0181601012676764,stop-words-0.5
3,0.8176955184551999,0.0183216738713637,stop-words-0.5
4,1.022119398069,0.0176696741947614,stop-words-0.5
5,1.2265432776828,0.0195972887293942,stop-words-0.5
6,1.4309671572965998,0.0195342294759065,stop-words-0.5
7,1.6353910369104,0.0188332149865532,stop-words-0.5
8,1.8398149165242,0.0189206344018061,stop-words-0.5
9,2.044238796138,0.0199206458441795,stop-words-0.5
10,2.2486626757518,0.0204268886620361,stop-words-0.5
11,2.4530865553656,0.0204879439082445,stop-words-0.5
12,2.6575104349794,0.0203756193233129,stop-words-0.5
13,2.8619343145932,0.0203756193233129,stop-words-0.5
14,3.066358194207,0.0204790277248681,stop-words-0.5
15,3.2707820738208,0.0210409452685871,stop-words-0.5
16,3.4752059534346,0.0210409452685871,stop-words-0.5
17,3.6796298330484,0.0218584434479545,stop-words-0.5
18,3.8840537126622,0.0218584434479545,stop-words-0.5
19,4.088477592276,0.0217147115865114,stop-words-0.5
0,0.1546154255658,0.0185001861518842,stop-words-topk-0.5
1,0.3092308511316,0.0189078480754116,stop-words-topk-0.5
2,0.4638462766974001,0.0183422713265585,stop-words-topk-0.5
3,0.6184617022632001,0.019698633969592,stop-words-topk-0.5
4,0.7730771278290001,0.0203828464642357,stop-words-topk-0.5
5,0.9276925533948002,0.0216394152209895,stop-words-topk-0.5
6,1.0823079789606,0.0206068258266896,stop-words-topk-0.5
7,1.2369234045264,0.0202743950284156,stop-words-topk-0.5
8,1.3915388300922,0.0203998360687485,stop-words-topk-0.5
9,1.546154255658,0.0203998360687485,stop-words-topk-0.5
10,1.7007696812238,0.0203998360687485,stop-words-topk-0.5
11,1.8553851067896003,0.0208205967291717,stop-words-topk-0.5
12,2.0100005323554,0.0210499711342987,stop-words-topk-0.5
13,2.1646159579212,0.0209154722453653,stop-words-topk-0.5
14,2.319231383487,0.0209154722453653,stop-words-topk-0.5
15,2.4738468090528003,0.0204317590775587,stop-words-topk-0.5
16,2.6284622346186,0.0204317590775587,stop-words-topk-0.5
17,2.7830776601844,0.0222684380771219,stop-words-topk-0.5
18,2.9376930857502,0.0222684380771219,stop-words-topk-0.5
19,3.0923085113160003,0.0222684380771219,stop-words-topk-0.5
0,0.1342205266404,0.021303424258501,stop-words-topk-masking-0.5
1,0.2684410532808,0.0212590746296761,stop-words-topk-masking-0.5
2,0.4026615799212,0.0190194593801265,stop-words-topk-masking-0.5
3,0.5368821065616001,0.019322436138062,stop-words-topk-masking-0.5
4,0.671102633202,0.0192357092821672,stop-words-topk-masking-0.5
5,0.8053231598424,0.0195072815292399,stop-words-topk-masking-0.5
6,0.9395436864828,0.0185016676592808,stop-words-topk-masking-0.5
7,1.0737642131232,0.0195916141316559,stop-words-topk-masking-0.5
8,1.2079847397636,0.0195562831549336,stop-words-topk-masking-0.5
9,1.342205266404,0.0236299925285262,stop-words-topk-masking-0.5
10,1.4764257930444,0.0232478634883637,stop-words-topk-masking-0.5
11,1.6106463196848,0.0234631739378593,stop-words-topk-masking-0.5
12,1.7448668463252,0.0230402024202337,stop-words-topk-masking-0.5
13,1.8790873729656,0.0216227130375575,stop-words-topk-masking-0.5
14,2.013307899606,0.0224270235686453,stop-words-topk-masking-0.5
15,2.1475284262464003,0.022130320257947,stop-words-topk-masking-0.5
16,2.2817489528868,0.0237451589871219,stop-words-topk-masking-0.5
17,2.4159694795272,0.0249923752211793,stop-words-topk-masking-0.5
18,2.5501900061676004,0.0249923752211793,stop-words-topk-masking-0.5
19,2.684410532808,0.0252969095878018,stop-words-topk-masking-0.5
0,0.1255496086293,0.0193394233632407,stop-words-topk-desired-masking-0.5
1,0.2510992172586,0.0214130166165714,stop-words-topk-desired-masking-0.5
2,0.3766488258879,0.0211157515373591,stop-words-topk-desired-masking-0.5
3,0.5021984345172,0.0230910578284175,stop-words-topk-desired-masking-0.5
4,0.6277480431465,0.0227215127993804,stop-words-topk-desired-masking-0.5
5,0.7532976517758,0.023593340631429,stop-words-topk-desired-masking-0.5
6,0.8788472604051001,0.024231958012532,stop-words-topk-desired-masking-0.5
7,1.0043968690344,0.0240351940009356,stop-words-topk-desired-masking-0.5
8,1.1299464776637,0.0236560856595921,stop-words-topk-desired-masking-0.5
9,1.255496086293,0.024231958012532,stop-words-topk-desired-masking-0.5
10,1.3810456949223002,0.024231958012532,stop-words-topk-desired-masking-0.5
11,1.5065953035516,0.0242898477029271,stop-words-topk-desired-masking-0.5
12,1.6321449121809,0.0247534906443013,stop-words-topk-desired-masking-0.5
13,1.7576945208102002,0.0265273773474741,stop-words-topk-desired-masking-0.5
14,1.8832441294395,0.0265273773474741,stop-words-topk-desired-masking-0.5
15,2.0087937380688,0.0265273773474741,stop-words-topk-desired-masking-0.5
16,2.1343433466981,0.0265273773474741,stop-words-topk-desired-masking-0.5
17,2.2598929553274,0.0263348654031698,stop-words-topk-desired-masking-0.5
18,2.3854425639567,0.0263348654031698,stop-words-topk-desired-masking-0.5
19,2.510992172586,0.0260427879397738,stop-words-topk-desired-masking-0.5
0,1.2827275713989998,0.0519285481334976,0.1
1,2.565455142798,0.089539108954464,0.1
2,3.848182714197,0.0945954172114873,0.1
3,5.130910285595999,0.0933189893157952,0.1
4,6.413637856995,0.0924846663681295,0.1
5,7.696365428394,0.0937983977705362,0.1
6,8.979092999793,0.0929417658798403,0.1
7,10.261820571192,0.0927340041316257,0.1
8,11.544548142591,0.0925172899487175,0.1
9,12.82727571399,0.0932117205945912,0.1
10,14.110003285389,0.0937109043378472,0.1
11,15.392730856788,0.0932117205945912,0.1
12,16.675458428187,0.0869995796080781,0.1
13,17.958185999586,0.0888694319015126,0.1
14,19.240913570985,0.0890222704969079,0.1
15,20.523641142384,0.0884547493284556,0.1
16,21.806368713783,0.0888694319015126,0.1
17,23.089096285182,0.0891474046394692,0.1
18,24.371823856581,0.0891474046394692,0.1
19,25.65455142798,0.0913468208755737,0.1
0,0.542169964833,0.0167788110643505,stop-words-0.1
1,1.084339929666,0.0179871305482963,stop-words-0.1
2,1.6265098944989995,0.0197069165751025,stop-words-0.1
3,2.168679859332,0.0198645793956534,stop-words-0.1
4,2.710849824165,0.0220690724156461,stop-words-0.1
5,3.2530197889979995,0.0215848934951831,stop-words-0.1
6,3.795189753831,0.0203175320608217,stop-words-0.1
7,4.337359718664,0.0200775125344741,stop-words-0.1
8,4.879529683497,0.0195818545380409,stop-words-0.1
9,5.42169964833,0.0199181701298974,stop-words-0.1
10,5.963869613163,0.0198027299488913,stop-words-0.1
11,6.506039577995999,0.0211694691465377,stop-words-0.1
12,7.048209542829,0.0212217650025745,stop-words-0.1
13,7.590379507662,0.0195550666558297,stop-words-0.1
14,8.132549472495,0.0201626789507125,stop-words-0.1
15,8.674719437328,0.0233725958724991,stop-words-0.1
16,9.216889402161,0.0228518432535752,stop-words-0.1
17,9.759059366994,0.0224269782625805,stop-words-0.1
18,10.301229331827,0.0224269782625805,stop-words-0.1
19,10.84339929666,0.0233725958724991,stop-words-0.1
0,0.853868745999,0.0566543740929947,topk-0.1
1,1.707737491998,0.0931141096235659,topk-0.1
2,2.561606237997,0.0916989686139081,topk-0.1
3,3.415474983996,0.0941910472463675,topk-0.1
4,4.269343729995,0.0917291552826497,topk-0.1
5,5.123212475993999,0.0927075226414506,topk-0.1
6,5.977081221993,0.096348117017099,topk-0.1
7,6.830949967992,0.0959896722310759,topk-0.1
8,7.684818713991,0.0938165528531177,topk-0.1
9,8.53868745999,0.0942079967479058,topk-0.1
10,9.392556205989,0.0942787782472627,topk-0.1
11,10.246424951988,0.0932461692698084,topk-0.1
12,11.100293697987,0.0933598987476305,topk-0.1
13,11.954162443986,0.0930890397250714,topk-0.1
14,12.808031189985,0.0934458889257658,topk-0.1
15,13.661899935984,0.0935840978626721,topk-0.1
16,14.515768681983,0.0935840978626721,topk-0.1
17,15.369637427982,0.0936139665606281,topk-0.1
18,16.223506173981,0.0933533366936527,topk-0.1
19,17.07737491998,0.0933533366936527,topk-0.1
0,0.528250438794,0.0784326628095251,desired-0.1
1,1.056500877588,0.0813949533315547,desired-0.1
2,1.584751316382,0.0878320489863144,desired-0.1
3,2.113001755176,0.0798996462162351,desired-0.1
4,2.64125219397,0.079889566284389,desired-0.1
5,3.169502632764,0.0799564393835673,desired-0.1
6,3.697753071558,0.0792422298271459,desired-0.1
7,4.226003510352,0.0798057427873479,desired-0.1
8,4.754253949145999,0.079460360006682,desired-0.1
9,5.28250438794,0.0807450580802317,desired-0.1
10,5.810754826734,0.0806227765439855,desired-0.1
11,6.339005265528,0.0817670003653675,desired-0.1
12,6.867255704321999,0.0817670003653675,desired-0.1
13,7.395506143115999,0.0832069012674658,desired-0.1
14,7.923756581909999,0.0832069012674658,desired-0.1
15,8.452007020704,0.0835945033401515,desired-0.1
16,8.980257459497999,0.0835945033401515,desired-0.1
17,9.508507898292,0.0839177687421047,desired-0.1
18,10.036758337086,0.0839177687421047,desired-0.1
19,10.56500877588,0.0839177687421047,desired-0.1
0,0.897728780532,0.054404982864457,masking-0.1
1,1.795457561064,0.0933454492293956,masking-0.1
2,2.693186341596,0.0952383705673443,masking-0.1
3,3.590915122128,0.0930447171570982,masking-0.1
4,4.48864390266,0.0951611266466903,masking-0.1
5,5.386372683192,0.0951611266466903,masking-0.1
6,6.284101463723999,0.0961633152647688,masking-0.1
7,7.181830244256,0.0957521990218642,masking-0.1
8,8.079559024788,0.0961133812999537,masking-0.1
9,8.97728780532,0.0953100308979211,masking-0.1
10,9.875016585852,0.0957006028359376,masking-0.1
11,10.772745366384,0.0936740559248742,masking-0.1
12,11.670474146916,0.0936740559248742,masking-0.1
13,12.568202927448,0.0936740559248742,masking-0.1
14,13.465931707979998,0.0941123680415447,masking-0.1
15,14.363660488512,0.0942656065852178,masking-0.1
16,15.261389269044,0.0941123680415447,masking-0.1
17,16.159118049576,0.0928062258489436,masking-0.1
18,17.056846830108,0.0946122797381568,masking-0.1
19,17.95457561064,0.0939573919128335,masking-0.1
0,0.4021359213,0.0120378117914868,stop-words-masking-0.1
1,0.8042718426000001,0.0165143312789645,stop-words-masking-0.1
