,# of features removed,AOPC-global,δ
14,14,0.060769016066492,0.1
15,15,0.0617628702910216,0.1
16,16,0.0626700093112132,0.1
17,17,0.0635140708122341,0.1
18,18,0.064328861590902,0.1
19,19,0.0651679078833538,0.1
20,20,0.0659739479831236,0.1
21,21,0.0667272887911887,0.1
22,22,0.067471513530349,0.1
23,23,0.0681900989965235,0.1
24,24,0.0688661138065174,0.1
25,25,0.0695421241270236,0.1
26,26,0.0704495567602844,0.1
27,27,0.071308645086665,0.1
28,28,0.072137585801971,0.1
29,29,0.0729287208665908,0.1
30,30,0.0737574965675656,0.1
0,0,0.0,0.15
1,1,0.0157877522177686,0.15
2,2,0.0291496020657872,0.15
3,3,0.0372617682090418,0.15
4,4,0.0428073118100978,0.15
5,5,0.0468300360642192,0.15
6,6,0.049487687294614,0.15
7,7,0.0515789585392242,0.15
8,8,0.0535852163724027,0.15
9,9,0.0552803357361136,0.15
10,10,0.0569314889536757,0.15
11,11,0.0584124536366498,0.15
12,12,0.0598546661418842,0.15
13,13,0.061357871617056,0.15
14,14,0.0627290610254643,0.15
15,15,0.0639576780609636,0.15
16,16,0.0650877895257903,0.15
17,17,0.0661504811616815,0.15
18,18,0.0671546729678067,0.15
19,19,0.068116810386251,0.15
20,20,0.0690415496528284,0.15
21,21,0.0699202244976702,0.15
22,22,0.0708406698021897,0.15
23,23,0.0715225378858526,0.15
24,24,0.0721630336381324,0.15
25,25,0.072788895283356,0.15
26,26,0.0733934247401848,0.15
27,27,0.0740212033335619,0.15
28,28,0.0746348464072761,0.15
29,29,0.07522275240766,0.15
30,30,0.0757872623162053,0.15
0,0,0.0,0.2
1,1,0.0157877522177686,0.2
2,2,0.0291496020657872,0.2
3,3,0.0372617682090418,0.2
4,4,0.0425042688261506,0.2
5,5,0.0465775002442632,0.2
6,6,0.0499749229404928,0.2
7,7,0.0523341493180647,0.2
8,8,0.0542564970647054,0.2
9,9,0.0558844883591861,0.2
10,10,0.057219869873276,0.2
11,11,0.0585361336261424,0.2
12,12,0.0601820199974121,0.2
13,13,0.061684036177408,0.2
14,14,0.0630518392809868,0.2
15,15,0.0643140840485576,0.2
16,16,0.0654823471578502,0.2
17,17,0.0665476449467959,0.2
18,18,0.0672977842537278,0.2
19,19,0.0680069634831875,0.2
20,20,0.0686919588617739,0.2
21,21,0.0693616425864475,0.2
22,22,0.0700015254223837,0.2
23,23,0.0706009533308266,0.2
24,24,0.0711929652317653,0.2
25,25,0.071789722680182,0.2
26,26,0.0723579129682589,0.2
27,27,0.072917334239834,0.2
28,28,0.0734988162173623,0.2
29,29,0.0740913878402438,0.2
30,30,0.0746590366917874,0.2
0,0,0.0,0.35
1,1,0.0157877522177686,0.35
2,2,0.0291496020657872,0.35
3,3,0.0372617682090418,0.35
4,4,0.0427606249960674,0.35
5,5,0.0469946729955994,0.35
6,6,0.0505408083134724,0.35
7,7,0.0534236161655254,0.35
8,8,0.0554904576679574,0.35
9,9,0.0575158394350175,0.35
10,10,0.0592711662290438,0.35
11,11,0.0607856053195969,0.35
12,12,0.0621989241489569,0.35
13,13,0.0635749716891145,0.35
14,14,0.0648554041508288,0.35
15,15,0.0657551270622726,0.35
16,16,0.0665562711643678,0.35
17,17,0.0672863434794304,0.35
18,18,0.0679763078985533,0.35
19,19,0.0686379850983854,0.35
20,20,0.06933767082694,0.35
21,21,0.0700153100058529,0.35
22,22,0.0706892776738326,0.35
23,23,0.0713370288314296,0.35
24,24,0.0719681208174968,0.35
25,25,0.0725844526628989,0.35
26,26,0.0732001114289311,0.35
27,27,0.072986780048993,0.35
28,28,0.0727929770911035,0.35
29,29,0.072635284902988,0.35
30,30,0.0725048169791826,0.35
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0372617682090418,0.5
4,4,0.0395022877081117,0.5
5,5,0.0413660684102529,0.5
6,6,0.0429408683457761,0.5
7,7,0.0437042779156841,0.5
8,8,0.0444248371126533,0.5
9,9,0.0450923356121113,0.5
10,10,0.0456305183472435,0.5
11,11,0.046317182301011,0.5
12,12,0.0471218706042579,0.5
13,13,0.047835532862118,0.5
14,14,0.048721506502864,0.5
15,15,0.0494147715227905,0.5
16,16,0.0500735688239166,0.5
17,17,0.0507105113642125,0.5
18,18,0.0513299858865556,0.5
19,19,0.0518974781469778,0.5
20,20,0.0524251182278555,0.5
21,21,0.0529192057837903,0.5
22,22,0.0533735965303638,0.5
23,23,0.0538055226689505,0.5
24,24,0.0542484295545375,0.5
25,25,0.054666187536022,0.5
26,26,0.0550808970539694,0.5
27,27,0.0553739188009525,0.5
28,28,0.0556411891468435,0.5
29,29,0.0558695456384615,0.5
30,30,0.0561156629810368,0.5
0,0,0.0,0.1
1,1,0.0157877522177686,0.1
2,2,0.0291496020657872,0.1
3,3,0.0372617682090418,0.1
4,4,0.0428073118100978,0.1
5,5,0.0468300360642192,0.1
6,6,0.0498202852709387,0.1
7,7,0.0518699817685083,0.1
8,8,0.0538439036873219,0.1
9,9,0.0554275221428184,0.1
10,10,0.0568044460402145,0.1
11,11,0.0580355775821896,0.1
12,12,0.0592628254645096,0.1
13,13,0.060349149540366,0.1
14,14,0.0613406673335942,0.1
15,15,0.0622510622393743,0.1
16,16,0.0631110850459434,0.1
17,17,0.0639306423394793,0.1
18,18,0.064708007981843,0.1
19,19,0.0654638087631756,0.1
20,20,0.0661831317248294,0.1
21,21,0.0668519430846634,0.1
22,22,0.0674874779333559,0.1
23,23,0.0681177133164455,0.1
24,24,0.0685467592749597,0.1
25,25,0.0692240114165933,0.1
26,26,0.069949833844273,0.1
27,27,0.0706617156404535,0.1
28,28,0.0713561619368286,0.1
29,29,0.0720201519936179,0.1
30,30,0.0726547177929505,0.1
0,0,0.0,0.15
1,1,0.0157877522177686,0.15
2,2,0.0291496020657872,0.15
3,3,0.0372617682090418,0.15
4,4,0.0428073118100978,0.15
5,5,0.0462523649381345,0.15
6,6,0.0489925406151128,0.15
7,7,0.0511457051946606,0.15
8,8,0.0529173672106455,0.15
9,9,0.0546792714905321,0.15
10,10,0.0561242181744997,0.15
11,11,0.057412035371951,0.15
12,12,0.059050928432349,0.15
13,13,0.060488402385762,0.15
14,14,0.061803948246427,0.15
15,15,0.0630016770941171,0.15
16,16,0.0642052759318463,0.15
17,17,0.0653169961007343,0.15
18,18,0.0663276068615346,0.15
19,19,0.0672851399652063,0.15
20,20,0.0681918771869477,0.15
21,21,0.0690634617733237,0.15
22,22,0.0698850091051295,0.15
23,23,0.070686652178261,0.15
24,24,0.0714723820296905,0.15
25,25,0.0722442549745306,0.15
26,26,0.0729770008730568,0.15
27,27,0.0736871726779435,0.15
28,28,0.0743635400989988,0.15
29,29,0.0750163735952618,0.15
30,30,0.0756419187046793,0.15
0,0,0.0,0.2
1,1,0.0157877522177686,0.2
2,2,0.0291496020657872,0.2
3,3,0.0372617682090418,0.2
4,4,0.0425042688261506,0.2
5,5,0.0465775002442632,0.2
6,6,0.049271228020366,0.2
7,7,0.0513895566742572,0.2
8,8,0.0534168591590987,0.2
9,9,0.0550431820674175,0.2
10,10,0.057023295894862,0.2
11,11,0.0588783572264314,0.2
12,12,0.0605469907199844,0.2
13,13,0.0620229375626538,0.2
14,14,0.0634415818961808,0.2
15,15,0.0647493990254171,0.2
16,16,0.0659449663406134,0.2
17,17,0.066791986900262,0.2
18,18,0.0675647941159802,0.2
19,19,0.0682976546231323,0.2
20,20,0.0690085243650775,0.2
21,21,0.069691463499003,0.2
22,22,0.0703316813623077,0.2
23,23,0.0709583337437291,0.2
24,24,0.0715845335571269,0.2
25,25,0.072203532943661,0.2
26,26,0.0727935118594848,0.2
27,27,0.0733534409704216,0.2
28,28,0.0739073933982513,0.2
29,29,0.074464497971197,0.2
30,30,0.0750739661599102,0.2
0,0,0.0,0.35
1,1,0.0157877522177686,0.35
2,2,0.0291496020657872,0.35
3,3,0.0372617682090418,0.35
4,4,0.0427606249960674,0.35
5,5,0.0461244820563929,0.35
6,6,0.0490415715132726,0.35
7,7,0.05144304828376,0.35
8,8,0.053729952884166,0.35
9,9,0.0559313851296052,0.35
10,10,0.0578307532241235,0.35
11,11,0.0594652267317533,0.35
12,12,0.0609801131447936,0.35
13,13,0.0624432186138201,0.35
14,14,0.0637991012805539,0.35
15,15,0.0650323251324272,0.35
16,16,0.0649677762691433,0.35
17,17,0.0646957242263469,0.35
18,18,0.0644659101751986,0.35
19,19,0.0642970862886355,0.35
20,20,0.0641970916783014,0.35
21,21,0.0641111252436742,0.35
22,22,0.0641129760142793,0.35
23,23,0.0641405566389925,0.35
24,24,0.0642061782910633,0.35
25,25,0.0642734741042501,0.35
26,26,0.0643433862157713,0.35
27,27,0.064400099570606,0.35
28,28,0.0644908877933332,0.35
29,29,0.0646553193950269,0.35
30,30,0.0648304904421236,0.35
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0372617682090418,0.5
4,4,0.0395022877081117,0.5
5,5,0.0413660684102529,0.5
6,6,0.0428720680021944,0.5
7,7,0.0436136249714279,0.5
8,8,0.0441402653051734,0.5
9,9,0.0449313412484971,0.5
10,10,0.0458066711022877,0.5
11,11,0.0466555982468385,0.5
12,12,0.0472827996423033,0.5
13,13,0.0479169024424891,0.5
14,14,0.0484843376659705,0.5
15,15,0.0491728600955823,0.5
16,16,0.0498537632495067,0.5
17,17,0.0505029172106031,0.5
18,18,0.0510875114025348,0.5
19,19,0.0516282255310958,0.5
20,20,0.0521642613822031,0.5
21,21,0.0525905098874713,0.5
22,22,0.0529938898189008,0.5
23,23,0.0532754891788735,0.5
24,24,0.0535459673379366,0.5
25,25,0.0538062240913902,0.5
26,26,0.0540496404534275,0.5
27,27,0.0543197461154454,0.5
28,28,0.054585002481025,0.5
29,29,0.054830106528489,0.5
30,30,0.0550570809927512,0.5
0,0,0.0,0.1
1,1,0.0157877522177686,0.1
2,2,0.0291496020657872,0.1
3,3,0.0366311452640845,0.1
4,4,0.0415261255917035,0.1
5,5,0.045762380882224,0.1
6,6,0.0485725542814752,0.1
7,7,0.0511070767414243,0.1
8,8,0.0531657658854695,0.1
9,9,0.0551264711465858,0.1
10,10,0.0570707165600954,0.1
11,11,0.0587685264563942,0.1
12,12,0.0603030740487581,0.1
13,13,0.0616738750887686,0.1
14,14,0.0630239975990627,0.1
15,15,0.0642341810987121,0.1
16,16,0.0653480276789654,0.1
17,17,0.0663944405562034,0.1
18,18,0.0673857923941959,0.1
19,19,0.0682943942546334,0.1
20,20,0.0691710538894794,0.1
21,21,0.0700231115378121,0.1
22,22,0.0708377992370811,0.1
23,23,0.0716245784591053,0.1
24,24,0.0724577758014757,0.1
25,25,0.0732529401918088,0.1
26,26,0.074031449844014,0.1
27,27,0.0747721310494872,0.1
28,28,0.0754904693157949,0.1
29,29,0.0761755851237797,0.1
30,30,0.0768373617537766,0.1
0,0,0.0,0.15
1,1,0.0157877522177686,0.15
2,2,0.0291496020657872,0.15
3,3,0.0372617682090418,0.15
4,4,0.0428073118100978,0.15
5,5,0.0468300360642192,0.15
6,6,0.049487687294614,0.15
7,7,0.0515789585392242,0.15
8,8,0.0535852163724027,0.15
9,9,0.0551947035593912,0.15
10,10,0.0571610427057471,0.15
11,11,0.058906507039849,0.15
12,12,0.0604185378270405,0.15
13,13,0.0617583253951184,0.15
14,14,0.0629714346734985,0.15
15,15,0.0640982819493064,0.15
16,16,0.065235653575951,0.15
17,17,0.0662901305423888,0.15
18,18,0.0672869723811084,0.15
19,19,0.0682032102730237,0.15
20,20,0.0690420923211829,0.15
21,21,0.0698433885701617,0.15
22,22,0.0706200372007585,0.15
23,23,0.0713811460290052,0.15
24,24,0.0721905107824938,0.15
25,25,0.0729677103091266,0.15
26,26,0.0737331214435836,0.15
27,27,0.0744632424580028,0.15
28,28,0.0751585370427751,0.15
29,29,0.075828381693533,0.15
30,30,0.076467055073279,0.15
0,0,0.0,0.2
1,1,0.0157877522177686,0.2
2,2,0.0291496020657872,0.2
3,3,0.0372617682090418,0.2
4,4,0.0425042688261506,0.2
5,5,0.0465775002442632,0.2
6,6,0.0499749229404928,0.2
7,7,0.0526256103929215,0.2
8,8,0.0550434772909728,0.2
9,9,0.0568164114115387,0.2
10,10,0.0586070258918708,0.2
11,11,0.0601768100105216,0.2
12,12,0.0616964905060698,0.2
13,13,0.0630903302211617,0.2
14,14,0.0643643803884902,0.2
15,15,0.0655238909240166,0.2
16,16,0.0665712520430306,0.2
17,17,0.0676184164535616,0.2
18,18,0.0685790980683263,0.2
19,19,0.0694897036893601,0.2
20,20,0.070368385448135,0.2
21,21,0.071215228210401,0.2
22,22,0.0720294270272052,0.2
23,23,0.0727929599339041,0.2
24,24,0.0735365630757882,0.2
25,25,0.0740532542337372,0.2
26,26,0.0745747249536323,0.2
27,27,0.075100502895884,0.2
28,28,0.0756153432789766,0.2
29,29,0.0761192009917728,0.2
30,30,0.0766212135647417,0.2
0,0,0.0,0.35
1,1,0.0157877522177686,0.35
2,2,0.0291496020657872,0.35
3,3,0.0372617682090418,0.35
4,4,0.0427606249960674,0.35
5,5,0.0467232590159248,0.35
6,6,0.0500518586463678,0.35
7,7,0.0523511149673366,0.35
8,8,0.0542219112064508,0.35
9,9,0.0560770019354689,0.35
10,10,0.05793483545908,0.35
11,11,0.0595606354471301,0.35
12,12,0.0611277139860161,0.35
13,13,0.0625802765378124,0.35
14,14,0.0639270220096134,0.35
15,15,0.0651522508159204,0.35
16,16,0.0663019785243614,0.35
17,17,0.0673443659621048,0.35
18,18,0.0683254294212049,0.35
19,19,0.0692195430844079,0.35
20,20,0.0700485186361645,0.35
21,21,0.0708420115123282,0.35
22,22,0.0715881890546734,0.35
23,23,0.0722413646022027,0.35
24,24,0.0728679753928774,0.35
25,25,0.0734693182188758,0.35
26,26,0.0740318916093305,0.35
27,27,0.0745668997371917,0.35
28,28,0.0748995206982128,0.35
29,29,0.0752257258994093,0.35
30,30,0.0755734669814019,0.35
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0372617682090418,0.5
4,4,0.0395022877081117,0.5
5,5,0.0405331496897129,0.5
6,6,0.0415534520699689,0.5
7,7,0.0422638088121735,0.5
8,8,0.0429404287191696,0.5
9,9,0.0437285221799352,0.5
10,10,0.0444975604133849,0.5
11,11,0.0453827808408876,0.5
12,12,0.0464566492344989,0.5
13,13,0.047400373958317,0.5
14,14,0.0482478787124956,0.5
15,15,0.0491010552376543,0.5
16,16,0.0497783064379061,0.5
17,17,0.0503954799197905,0.5
18,18,0.0509513079814314,0.5
19,19,0.0514972983125922,0.5
20,20,0.0520001739369686,0.5
21,21,0.0525048250134326,0.5
22,22,0.0529083260367668,0.5
23,23,0.0532931431915259,0.5
24,24,0.0536587869443589,0.5
25,25,0.0540228334247738,0.5
26,26,0.0543813099278034,0.5
27,27,0.0547592044163511,0.5
28,28,0.0551153825640876,0.5
29,29,0.0554412384085892,0.5
30,30,0.0557580738469785,0.5
0,0,0.0,0.1
1,1,0.0157877522177686,0.1
2,2,0.0291496020657872,0.1
3,3,0.0363161455474129,0.1
4,4,0.0412741258183661,0.1
5,5,0.0455523810711096,0.1
6,6,0.0487251524197018,0.1
7,7,0.050911740523676,0.1
8,8,0.0527222529136804,0.1
9,9,0.0545147728680793,0.1
10,10,0.0561940824676462,0.1
11,11,0.0575982951260017,0.1
12,12,0.0588595323471586,0.1
13,13,0.0600091565366146,0.1
14,14,0.0610376012109385,0.1
15,15,0.0619781097582033,0.1
16,16,0.0628663035574687,0.1
17,17,0.063673977438566,0.1
18,18,0.064437986278699,0.1
19,19,0.0654939784449113,0.1
20,20,0.0665788169744354,0.1
21,21,0.067617760258786,0.1
22,22,0.0686030973216944,0.1
23,23,0.0695568261112937,0.1
24,24,0.0704536166632621,0.1
25,25,0.071312757431031,0.1
26,26,0.0721332877915635,0.1
27,27,0.0729079016108777,0.1
28,28,0.0736430921579252,0.1
29,29,0.0743779308958546,0.1
30,30,0.0751456729937079,0.1
0,0,0.0,0.15
1,1,0.0157877522177686,0.15
2,2,0.0291496020657872,0.15
3,3,0.0372617682090418,0.15
4,4,0.0428073118100978,0.15
5,5,0.0468300360642192,0.15
6,6,0.0498202852709387,0.15
7,7,0.0524903024320617,0.15
8,8,0.0543952998327027,0.15
9,9,0.0560094108503836,0.15
10,10,0.0575506738964844,0.15
11,11,0.0589161954624483,0.15
12,12,0.0600757035078253,0.15
13,13,0.0615853137227917,0.15
14,14,0.062963420764498,0.15
15,15,0.064213981065105,0.15
16,16,0.0653445468614086,0.15
17,17,0.0664061649691342,0.15
18,18,0.067396899732762,0.15
19,19,0.0683455067024111,0.15
20,20,0.0692538806243692,0.15
21,21,0.0700969438149676,0.15
22,22,0.0709032990878348,0.15
23,23,0.0716699060511047,0.15
24,24,0.0724235148113744,0.15
25,25,0.0732246194917586,0.15
26,26,0.0739971242939217,0.15
27,27,0.0747238414044542,0.15
28,28,0.0754209322275911,0.15
29,29,0.0761490069775674,0.15
30,30,0.076863473739919,0.15
0,0,0.0,0.2
1,1,0.0157877522177686,0.2
2,2,0.0291496020657872,0.2
3,3,0.0372617682090418,0.2
4,4,0.0425042688261506,0.2
5,5,0.046129675837123,0.2
6,6,0.0492199765048562,0.2
7,7,0.0513447115981861,0.2
8,8,0.0533769968692577,0.2
9,9,0.0552397551251857,0.2
10,10,0.0568509868735772,0.2
11,11,0.0581979908764184,0.2
12,12,0.0598698882284361,0.2
13,13,0.0613941995347875,0.2
14,14,0.0627850475223607,0.2
15,15,0.0640467561506013,0.2
16,16,0.0652095026513313,0.2
17,17,0.0663022963497822,0.2
18,18,0.0673296308849894,0.2
19,19,0.0682785086917431,0.2
20,20,0.0691559247819648,0.2
21,21,0.0699971309991183,0.2
22,22,0.0708559948658569,0.2
23,23,0.0716636564161218,0.2
24,24,0.0724625501824768,0.2
25,25,0.0732045976192026,0.2
26,26,0.073922936620311,0.2
27,27,0.0746342076392626,0.2
28,28,0.0753930779683141,0.2
29,29,0.0761320732479653,0.2
30,30,0.0768733248093213,0.2
0,0,0.0,0.35
1,1,0.0157877522177686,0.35
2,2,0.0291496020657872,0.35
3,3,0.0372617682090418,0.35
4,4,0.0427606249960674,0.35
5,5,0.0461244820563929,0.35
6,6,0.0490415715132726,0.35
7,7,0.05144304828376,0.35
8,8,0.053729952884166,0.35
9,9,0.0556342394454126,0.35
10,10,0.0575323241044834,0.35
11,11,0.0593449664185844,0.35
12,12,0.0609286348827431,0.35
13,13,0.0623773214280726,0.35
14,14,0.0636385720890734,0.35
15,15,0.0647869116128475,0.35
16,16,0.0658612777072908,0.35
17,17,0.0668715694504609,0.35
18,18,0.0678040819696713,0.35
19,19,0.068730845073834,0.35
20,20,0.0695884690961309,0.35
21,21,0.070385891541844,0.35
22,22,0.0712216004666592,0.35
23,23,0.0720258352952026,0.35
24,24,0.0728025434642701,0.35
25,25,0.0735758825251372,0.35
26,26,0.0744000195235331,0.35
27,27,0.0751449615337274,0.35
28,28,0.0758691264493429,0.35
29,29,0.0757656927675053,0.35
30,30,0.0756914565760281,0.35
0,0,0.0,0.5
1,1,0.0157877522177686,0.5
2,2,0.0291496020657872,0.5
3,3,0.0372617682090418,0.5
4,4,0.0395022877081117,0.5
5,5,0.0405331496897129,0.5
6,6,0.0415534520699689,0.5
7,7,0.0424598483543243,0.5
8,8,0.0435199494722214,0.5
9,9,0.0445074326706979,0.5
10,10,0.0455434362309619,0.5
11,11,0.04625197110106,0.5
12,12,0.0468766624047126,0.5
13,13,0.0474327177165837,0.5
14,14,0.0480081662192454,0.5
15,15,0.048569862782672,0.5
16,16,0.049111784170848,0.5
17,17,0.0497607126414985,0.5
18,18,0.0504301765703002,0.5
19,19,0.0510669861929328,0.5
20,20,0.0516526394551948,0.5
21,21,0.052175205442515,0.5
22,22,0.0526679798599739,0.5
23,23,0.0530633363918528,0.5
24,24,0.0534199726047145,0.5
25,25,0.0537610313549119,0.5
26,26,0.054098421568608,0.5
27,27,0.054418795108556,0.5
28,28,0.0546498710517117,0.5
29,29,0.0548675148525717,0.5
30,30,0.0551122759135359,0.5
