,time (minutes),percents,optimization
11,1.8792593618472,0.7,masking-0.5
12,2.0358643086678,0.75,masking-0.5
13,2.1924692554884,0.75,masking-0.5
14,2.349074202309,0.75,masking-0.5
15,2.5056791491296,0.75,masking-0.5
16,2.6622840959502003,0.7,masking-0.5
17,2.8188890427708,0.75,masking-0.5
18,2.9754939895914,0.75,masking-0.5
19,3.132098936412,0.75,masking-0.5
0,0.2215886607996,0.65,topk-desired-masking-0.1
1,0.4431773215992,0.6,topk-desired-masking-0.1
2,0.6647659823988,0.6,topk-desired-masking-0.1
3,0.8863546431984,0.7,topk-desired-masking-0.1
4,1.107943303998,0.75,topk-desired-masking-0.1
5,1.3295319647976,0.75,topk-desired-masking-0.1
6,1.5511206255972,0.75,topk-desired-masking-0.1
7,1.7727092863968,0.75,topk-desired-masking-0.1
8,1.9942979471964,0.75,topk-desired-masking-0.1
9,2.215886607996,0.85,topk-desired-masking-0.1
10,2.4374752687956,0.85,topk-desired-masking-0.1
11,2.6590639295952,0.85,topk-desired-masking-0.1
12,2.8806525903948,0.85,topk-desired-masking-0.1
13,3.1022412511944,0.85,topk-desired-masking-0.1
14,3.323829911994,0.9,topk-desired-masking-0.1
15,3.5454185727936,0.9,topk-desired-masking-0.1
16,3.7670072335932,0.9,topk-desired-masking-0.1
17,3.9885958943928,0.9,topk-desired-masking-0.1
18,4.2101845551924,0.9,topk-desired-masking-0.1
19,4.431773215992,0.85,topk-desired-masking-0.1
0,0.1321171970721,0.55,topk-desired-masking-0.5
1,0.2642343941442,0.6,topk-desired-masking-0.5
2,0.3963515912163,0.65,topk-desired-masking-0.5
3,0.5284687882884,0.65,topk-desired-masking-0.5
4,0.6605859853605,0.7,topk-desired-masking-0.5
5,0.7927031824326001,0.65,topk-desired-masking-0.5
6,0.9248203795047002,0.7,topk-desired-masking-0.5
7,1.0569375765768,0.75,topk-desired-masking-0.5
8,1.1890547736489,0.75,topk-desired-masking-0.5
9,1.321171970721,0.75,topk-desired-masking-0.5
10,1.4532891677931,0.75,topk-desired-masking-0.5
11,1.5854063648652,0.75,topk-desired-masking-0.5
12,1.7175235619373002,0.75,topk-desired-masking-0.5
13,1.8496407590094004,0.75,topk-desired-masking-0.5
14,1.9817579560815,0.75,topk-desired-masking-0.5
15,2.1138751531536,0.75,topk-desired-masking-0.5
16,2.2459923502257,0.75,topk-desired-masking-0.5
17,2.3781095472978,0.7,topk-desired-masking-0.5
18,2.5102267443699,0.7,topk-desired-masking-0.5
19,2.642343941442,0.75,topk-desired-masking-0.5
0,0.542169964833,0.75,0.1
1,1.084339929666,0.75,0.1
2,1.6265098944989995,0.7,0.1
3,2.168679859332,0.75,0.1
4,2.710849824165,0.75,0.1
5,3.2530197889979995,0.8,0.1
6,3.795189753831,0.85,0.1
7,4.337359718664,0.9,0.1
8,4.879529683497,0.9,0.1
9,5.42169964833,0.9,0.1
10,5.963869613163,0.85,0.1
11,6.506039577995999,0.9,0.1
12,7.048209542829,0.9,0.1
13,7.590379507662,0.9,0.1
14,8.132549472495,0.9,0.1
15,8.674719437328,0.95,0.1
16,9.216889402161,0.95,0.1
17,9.759059366994,0.95,0.1
18,10.301229331827,1.0,0.1
19,10.84339929666,1.0,0.1
0,0.2044238796137999,0.6,0.5
1,0.4088477592275999,0.65,0.5
2,0.6132716388414,0.7,0.5
3,0.8176955184551999,0.7,0.5
4,1.022119398069,0.7,0.5
5,1.2265432776828,0.65,0.5
6,1.4309671572965998,0.7,0.5
7,1.6353910369104,0.7,0.5
8,1.8398149165242,0.7,0.5
9,2.044238796138,0.7,0.5
10,2.2486626757518,0.65,0.5
11,2.4530865553656,0.75,0.5
12,2.6575104349794,0.75,0.5
13,2.8619343145932,0.75,0.5
14,3.066358194207,0.75,0.5
15,3.2707820738208,0.75,0.5
16,3.4752059534346,0.75,0.5
17,3.6796298330484,0.75,0.5
18,3.8840537126622,0.75,0.5
19,4.088477592276,0.75,0.5
0,0.420285751665,0.75,topk-0.1
1,0.84057150333,0.7,topk-0.1
2,1.260857254995,0.65,topk-0.1
3,1.68114300666,0.7,topk-0.1
4,2.101428758325,0.7,topk-0.1
5,2.52171450999,0.75,topk-0.1
6,2.942000261655,0.75,topk-0.1
7,3.36228601332,0.8,topk-0.1
8,3.782571764985,0.85,topk-0.1
9,4.20285751665,0.8,topk-0.1
10,4.623143268315,0.85,topk-0.1
11,5.04342901998,0.85,topk-0.1
12,5.463714771645,0.85,topk-0.1
13,5.88400052331,0.85,topk-0.1
14,6.304286274975,0.85,topk-0.1
15,6.72457202664,0.85,topk-0.1
16,7.144857778304999,0.85,topk-0.1
17,7.565143529969999,0.9,topk-0.1
18,7.985429281635,0.85,topk-0.1
19,8.4057150333,0.85,topk-0.1
0,0.1640116720113,0.6,topk-0.5
1,0.3280233440226,0.6,topk-0.5
2,0.4920350160339,0.65,topk-0.5
3,0.6560466880452,0.7,topk-0.5
4,0.8200583600565,0.75,topk-0.5
5,0.9840700320678,0.75,topk-0.5
6,1.1480817040791,0.75,topk-0.5
7,1.3120933760904,0.8,topk-0.5
8,1.4761050481017,0.85,topk-0.5
9,1.640116720113,0.85,topk-0.5
10,1.8041283921243,0.75,topk-0.5
11,1.9681400641356,0.75,topk-0.5
12,2.1321517361469,0.75,topk-0.5
13,2.2961634081582,0.75,topk-0.5
14,2.4601750801695004,0.7,topk-0.5
15,2.6241867521808,0.75,topk-0.5
16,2.7881984241921,0.75,topk-0.5
17,2.9522100962034,0.75,topk-0.5
18,3.1162217682147,0.75,topk-0.5
19,3.280233440226,0.75,topk-0.5
0,0.292430039421,0.65,desired-0.1
1,0.5848600788420001,0.75,desired-0.1
2,0.8772901182630001,0.7,desired-0.1
3,1.1697201576840002,0.7,desired-0.1
4,1.4621501971050004,0.7,desired-0.1
5,1.754580236526,0.7,desired-0.1
6,2.047010275947,0.75,desired-0.1
7,2.3394403153680003,0.7,desired-0.1
8,2.631870354789001,0.7,desired-0.1
9,2.9243003942100008,0.75,desired-0.1
10,3.216730433631,0.75,desired-0.1
11,3.5091604730520003,0.75,desired-0.1
12,3.801590512473001,0.75,desired-0.1
13,4.094020551894,0.75,desired-0.1
14,4.3864505913150005,0.75,desired-0.1
15,4.678880630736001,0.75,desired-0.1
16,4.971310670157001,0.75,desired-0.1
17,5.263740709578001,0.75,desired-0.1
18,5.556170748999001,0.75,desired-0.1
19,5.8486007884200015,0.75,desired-0.1
0,0.1954264107768,0.65,desired-0.5
1,0.3908528215536,0.7,desired-0.5
2,0.5862792323304,0.7,desired-0.5
3,0.7817056431072001,0.7,desired-0.5
4,0.977132053884,0.75,desired-0.5
5,1.1725584646608,0.75,desired-0.5
6,1.3679848754376005,0.75,desired-0.5
7,1.5634112862144005,0.75,desired-0.5
8,1.7588376969912,0.8,desired-0.5
9,1.954264107768,0.8,desired-0.5
10,2.1496905185448,0.8,desired-0.5
11,2.3451169293216,0.85,desired-0.5
12,2.5405433400984,0.8,desired-0.5
13,2.735969750875201,0.8,desired-0.5
14,2.931396161652001,0.8,desired-0.5
15,3.126822572428801,0.85,desired-0.5
16,3.3222489832056,0.85,desired-0.5
17,3.5176753939824,0.85,desired-0.5
18,3.7131018047592,0.9,desired-0.5
19,3.908528215536,0.9,desired-0.5
0,0.4021359213,0.65,masking-0.1
1,0.8042718426000001,0.75,masking-0.1
2,1.2064077639000002,0.7,masking-0.1
3,1.6085436852,0.7,masking-0.1
4,2.0106796065,0.75,masking-0.1
5,2.4128155278000003,0.75,masking-0.1
6,2.8149514491,0.75,masking-0.1
7,3.2170873704000003,0.8,masking-0.1
8,3.6192232917,0.75,masking-0.1
9,4.021359213,0.8,masking-0.1
10,4.4234951343,0.8,masking-0.1
11,4.825631055600001,0.85,masking-0.1
12,5.2277669769,0.8,masking-0.1
13,5.6299028982,0.8,masking-0.1
14,6.032038819499999,0.85,masking-0.1
15,6.4341747408000005,0.8,masking-0.1
16,6.836310662100001,0.8,masking-0.1
17,7.2384465834,0.85,masking-0.1
18,7.640582504700001,0.9,masking-0.1
19,8.042718426,0.85,masking-0.1
0,0.1566049468206,0.55,masking-0.5
1,0.3132098936412,0.6,masking-0.5
2,0.4698148404618,0.55,masking-0.5
3,0.6264197872824,0.65,masking-0.5
4,0.783024734103,0.65,masking-0.5
5,0.9396296809236,0.65,masking-0.5
6,1.0962346277442,0.65,masking-0.5
7,1.2528395745648,0.65,masking-0.5
8,1.4094445213854,0.75,masking-0.5
9,1.566049468206,0.7,masking-0.5
10,1.7226544150266,0.75,masking-0.5
11,1.8792593618472,0.75,masking-0.5
12,2.0358643086678,0.75,masking-0.5
13,2.1924692554884,0.75,masking-0.5
14,2.349074202309,0.75,masking-0.5
15,2.5056791491296,0.8,masking-0.5
16,2.6622840959502003,0.8,masking-0.5
17,2.8188890427708,0.85,masking-0.5
18,2.9754939895914,0.8,masking-0.5
19,3.132098936412,0.75,masking-0.5
0,0.2215886607996,0.55,topk-desired-masking-0.1
1,0.4431773215992,0.6,topk-desired-masking-0.1
2,0.6647659823988,0.55,topk-desired-masking-0.1
3,0.8863546431984,0.6,topk-desired-masking-0.1
4,1.107943303998,0.65,topk-desired-masking-0.1
5,1.3295319647976,0.7,topk-desired-masking-0.1
6,1.5511206255972,0.65,topk-desired-masking-0.1
7,1.7727092863968,0.65,topk-desired-masking-0.1
8,1.9942979471964,0.7,topk-desired-masking-0.1
9,2.215886607996,0.75,topk-desired-masking-0.1
10,2.4374752687956,0.75,topk-desired-masking-0.1
11,2.6590639295952,0.75,topk-desired-masking-0.1
12,2.8806525903948,0.75,topk-desired-masking-0.1
13,3.1022412511944,0.75,topk-desired-masking-0.1
14,3.323829911994,0.75,topk-desired-masking-0.1
15,3.5454185727936,0.75,topk-desired-masking-0.1
16,3.7670072335932,0.75,topk-desired-masking-0.1
17,3.9885958943928,0.8,topk-desired-masking-0.1
18,4.2101845551924,0.75,topk-desired-masking-0.1
19,4.431773215992,0.75,topk-desired-masking-0.1
0,0.1321171970721,0.55,topk-desired-masking-0.5
1,0.2642343941442,0.65,topk-desired-masking-0.5
2,0.3963515912163,0.6,topk-desired-masking-0.5
3,0.5284687882884,0.7,topk-desired-masking-0.5
4,0.6605859853605,0.7,topk-desired-masking-0.5
5,0.7927031824326001,0.75,topk-desired-masking-0.5
6,0.9248203795047002,0.75,topk-desired-masking-0.5
7,1.0569375765768,0.8,topk-desired-masking-0.5
8,1.1890547736489,0.85,topk-desired-masking-0.5
9,1.321171970721,0.8,topk-desired-masking-0.5
10,1.4532891677931,0.8,topk-desired-masking-0.5
11,1.5854063648652,0.8,topk-desired-masking-0.5
12,1.7175235619373002,0.8,topk-desired-masking-0.5
13,1.8496407590094004,0.8,topk-desired-masking-0.5
14,1.9817579560815,0.8,topk-desired-masking-0.5
15,2.1138751531536,0.8,topk-desired-masking-0.5
16,2.2459923502257,0.8,topk-desired-masking-0.5
17,2.3781095472978,0.85,topk-desired-masking-0.5
18,2.5102267443699,0.85,topk-desired-masking-0.5
19,2.642343941442,0.85,topk-desired-masking-0.5
0,0.542169964833,0.65,0.1
1,1.084339929666,0.7,0.1
2,1.6265098944989995,0.65,0.1
3,2.168679859332,0.75,0.1
4,2.710849824165,0.75,0.1
5,3.2530197889979995,0.8,0.1
6,3.795189753831,0.85,0.1
7,4.337359718664,0.85,0.1
8,4.879529683497,0.9,0.1
9,5.42169964833,0.9,0.1
10,5.963869613163,0.9,0.1
11,6.506039577995999,0.95,0.1
12,7.048209542829,0.95,0.1
13,7.590379507662,0.95,0.1
14,8.132549472495,0.95,0.1
15,8.674719437328,0.95,0.1
16,9.216889402161,0.95,0.1
17,9.759059366994,0.95,0.1
18,10.301229331827,0.95,0.1
19,10.84339929666,1.0,0.1
0,0.2044238796137999,0.7,0.5
1,0.4088477592275999,0.7,0.5
2,0.6132716388414,0.75,0.5
3,0.8176955184551999,0.75,0.5
4,1.022119398069,0.75,0.5
5,1.2265432776828,0.7,0.5
6,1.4309671572965998,0.7,0.5
7,1.6353910369104,0.8,0.5
8,1.8398149165242,0.8,0.5
9,2.044238796138,0.8,0.5
10,2.2486626757518,0.8,0.5
11,2.4530865553656,0.8,0.5
12,2.6575104349794,0.8,0.5
13,2.8619343145932,0.75,0.5
14,3.066358194207,0.75,0.5
15,3.2707820738208,0.75,0.5
16,3.4752059534346,0.8,0.5
17,3.6796298330484,0.8,0.5
18,3.8840537126622,0.75,0.5
19,4.088477592276,0.75,0.5
0,0.420285751665,0.6,topk-0.1
1,0.84057150333,0.65,topk-0.1
2,1.260857254995,0.65,topk-0.1
3,1.68114300666,0.7,topk-0.1
4,2.101428758325,0.75,topk-0.1
5,2.52171450999,0.7,topk-0.1
6,2.942000261655,0.75,topk-0.1
7,3.36228601332,0.75,topk-0.1
8,3.782571764985,0.75,topk-0.1
9,4.20285751665,0.7,topk-0.1
10,4.623143268315,0.75,topk-0.1
11,5.04342901998,0.75,topk-0.1
12,5.463714771645,0.7,topk-0.1
13,5.88400052331,0.8,topk-0.1
14,6.304286274975,0.8,topk-0.1
15,6.72457202664,0.75,topk-0.1
16,7.144857778304999,0.85,topk-0.1
17,7.565143529969999,0.85,topk-0.1
18,7.985429281635,0.9,topk-0.1
19,8.4057150333,0.85,topk-0.1
0,0.1640116720113,0.7,topk-0.5
1,0.3280233440226,0.7,topk-0.5
2,0.4920350160339,0.7,topk-0.5
3,0.6560466880452,0.7,topk-0.5
4,0.8200583600565,0.75,topk-0.5
5,0.9840700320678,0.75,topk-0.5
6,1.1480817040791,0.75,topk-0.5
7,1.3120933760904,0.75,topk-0.5
8,1.4761050481017,0.75,topk-0.5
9,1.640116720113,0.75,topk-0.5
10,1.8041283921243,0.75,topk-0.5
11,1.9681400641356,0.75,topk-0.5
12,2.1321517361469,0.75,topk-0.5
13,2.2961634081582,0.7,topk-0.5
14,2.4601750801695004,0.75,topk-0.5
15,2.6241867521808,0.75,topk-0.5
16,2.7881984241921,0.7,topk-0.5
17,2.9522100962034,0.7,topk-0.5
18,3.1162217682147,0.7,topk-0.5
19,3.280233440226,0.7,topk-0.5
0,0.292430039421,0.65,desired-0.1
1,0.5848600788420001,0.75,desired-0.1
2,0.8772901182630001,0.7,desired-0.1
3,1.1697201576840002,0.7,desired-0.1
4,1.4621501971050004,0.7,desired-0.1
5,1.754580236526,0.75,desired-0.1
6,2.047010275947,0.75,desired-0.1
7,2.3394403153680003,0.8,desired-0.1
8,2.631870354789001,0.75,desired-0.1
9,2.9243003942100008,0.8,desired-0.1
10,3.216730433631,0.8,desired-0.1
11,3.5091604730520003,0.8,desired-0.1
12,3.801590512473001,0.8,desired-0.1
13,4.094020551894,0.85,desired-0.1
14,4.3864505913150005,0.85,desired-0.1
15,4.678880630736001,0.85,desired-0.1
16,4.971310670157001,0.85,desired-0.1
17,5.263740709578001,0.9,desired-0.1
18,5.556170748999001,0.85,desired-0.1
19,5.8486007884200015,0.85,desired-0.1
0,0.1954264107768,0.7,desired-0.5
1,0.3908528215536,0.7,desired-0.5
2,0.5862792323304,0.7,desired-0.5
3,0.7817056431072001,0.7,desired-0.5
4,0.977132053884,0.7,desired-0.5
5,1.1725584646608,0.7,desired-0.5
6,1.3679848754376005,0.7,desired-0.5
7,1.5634112862144005,0.75,desired-0.5
8,1.7588376969912,0.75,desired-0.5
9,1.954264107768,0.75,desired-0.5
10,2.1496905185448,0.8,desired-0.5
11,2.3451169293216,0.8,desired-0.5
12,2.5405433400984,0.8,desired-0.5
13,2.735969750875201,0.8,desired-0.5
14,2.931396161652001,0.75,desired-0.5
15,3.126822572428801,0.75,desired-0.5
16,3.3222489832056,0.8,desired-0.5
17,3.5176753939824,0.8,desired-0.5
18,3.7131018047592,0.8,desired-0.5
19,3.908528215536,0.8,desired-0.5
0,0.4021359213,0.6,masking-0.1
1,0.8042718426000001,0.65,masking-0.1
2,1.2064077639000002,0.65,masking-0.1
3,1.6085436852,0.7,masking-0.1
4,2.0106796065,0.7,masking-0.1
5,2.4128155278000003,0.75,masking-0.1
6,2.8149514491,0.75,masking-0.1
7,3.2170873704000003,0.8,masking-0.1
8,3.6192232917,0.75,masking-0.1
9,4.021359213,0.75,masking-0.1
10,4.4234951343,0.8,masking-0.1
11,4.825631055600001,0.8,masking-0.1
12,5.2277669769,0.85,masking-0.1
13,5.6299028982,0.85,masking-0.1
14,6.032038819499999,0.9,masking-0.1
15,6.4341747408000005,0.85,masking-0.1
16,6.836310662100001,0.9,masking-0.1
17,7.2384465834,0.95,masking-0.1
18,7.640582504700001,0.95,masking-0.1
19,8.042718426,0.95,masking-0.1
0,0.1566049468206,0.65,masking-0.5
1,0.3132098936412,0.7,masking-0.5
2,0.4698148404618,0.7,masking-0.5
3,0.6264197872824,0.7,masking-0.5
4,0.783024734103,0.7,masking-0.5
5,0.9396296809236,0.7,masking-0.5
6,1.0962346277442,0.7,masking-0.5
7,1.2528395745648,0.75,masking-0.5
8,1.4094445213854,0.7,masking-0.5
9,1.566049468206,0.75,masking-0.5
10,1.7226544150266,0.7,masking-0.5
11,1.8792593618472,0.75,masking-0.5
12,2.0358643086678,0.8,masking-0.5
13,2.1924692554884,0.8,masking-0.5
14,2.349074202309,0.8,masking-0.5
15,2.5056791491296,0.8,masking-0.5
16,2.6622840959502003,0.8,masking-0.5
17,2.8188890427708,0.8,masking-0.5
18,2.9754939895914,0.85,masking-0.5
19,3.132098936412,0.9,masking-0.5
0,0.2215886607996,0.6,topk-desired-masking-0.1
1,0.4431773215992,0.7,topk-desired-masking-0.1
2,0.6647659823988,0.65,topk-desired-masking-0.1
3,0.8863546431984,0.7,topk-desired-masking-0.1
4,1.107943303998,0.7,topk-desired-masking-0.1
5,1.3295319647976,0.7,topk-desired-masking-0.1
6,1.5511206255972,0.75,topk-desired-masking-0.1
7,1.7727092863968,0.75,topk-desired-masking-0.1
8,1.9942979471964,0.7,topk-desired-masking-0.1
9,2.215886607996,0.75,topk-desired-masking-0.1
10,2.4374752687956,0.75,topk-desired-masking-0.1
11,2.6590639295952,0.8,topk-desired-masking-0.1
12,2.8806525903948,0.75,topk-desired-masking-0.1
13,3.1022412511944,0.7,topk-desired-masking-0.1
14,3.323829911994,0.75,topk-desired-masking-0.1
15,3.5454185727936,0.75,topk-desired-masking-0.1
16,3.7670072335932,0.8,topk-desired-masking-0.1
17,3.9885958943928,0.8,topk-desired-masking-0.1
18,4.2101845551924,0.8,topk-desired-masking-0.1
19,4.431773215992,0.75,topk-desired-masking-0.1
0,0.1321171970721,0.65,topk-desired-masking-0.5
1,0.2642343941442,0.7,topk-desired-masking-0.5
2,0.3963515912163,0.7,topk-desired-masking-0.5
3,0.5284687882884,0.7,topk-desired-masking-0.5
4,0.6605859853605,0.8,topk-desired-masking-0.5
5,0.7927031824326001,0.75,topk-desired-masking-0.5
6,0.9248203795047002,0.8,topk-desired-masking-0.5
7,1.0569375765768,0.8,topk-desired-masking-0.5
8,1.1890547736489,0.8,topk-desired-masking-0.5
9,1.321171970721,0.75,topk-desired-masking-0.5
10,1.4532891677931,0.8,topk-desired-masking-0.5
11,1.5854063648652,0.85,topk-desired-masking-0.5
12,1.7175235619373002,0.85,topk-desired-masking-0.5
13,1.8496407590094004,0.85,topk-desired-masking-0.5
14,1.9817579560815,0.85,topk-desired-masking-0.5
15,2.1138751531536,0.8,topk-desired-masking-0.5
16,2.2459923502257,0.8,topk-desired-masking-0.5
17,2.3781095472978,0.8,topk-desired-masking-0.5
18,2.5102267443699,0.8,topk-desired-masking-0.5
19,2.642343941442,0.8,topk-desired-masking-0.5
0,0.542169964833,0.75,0.1
1,1.084339929666,0.75,0.1
2,1.6265098944989995,0.75,0.1
3,2.168679859332,0.8,0.1
4,2.710849824165,0.85,0.1
5,3.2530197889979995,0.85,0.1
6,3.795189753831,0.85,0.1
7,4.337359718664,0.9,0.1
8,4.879529683497,0.9,0.1
9,5.42169964833,0.9,0.1
10,5.963869613163,0.95,0.1
11,6.506039577995999,0.95,0.1
12,7.048209542829,0.95,0.1
13,7.590379507662,0.95,0.1
14,8.132549472495,0.95,0.1
15,8.674719437328,1.0,0.1
16,9.216889402161,1.0,0.1
17,9.759059366994,0.95,0.1
18,10.301229331827,1.0,0.1
19,10.84339929666,1.0,0.1
0,0.2044238796137999,0.65,0.5
1,0.4088477592275999,0.75,0.5
2,0.6132716388414,0.7,0.5
3,0.8176955184551999,0.75,0.5
4,1.022119398069,0.75,0.5
5,1.2265432776828,0.7,0.5
6,1.4309671572965998,0.7,0.5
7,1.6353910369104,0.7,0.5
8,1.8398149165242,0.75,0.5
9,2.044238796138,0.7,0.5
10,2.2486626757518,0.75,0.5
11,2.4530865553656,0.75,0.5
12,2.6575104349794,0.75,0.5
13,2.8619343145932,0.75,0.5
14,3.066358194207,0.7,0.5
15,3.2707820738208,0.7,0.5
16,3.4752059534346,0.7,0.5
17,3.6796298330484,0.65,0.5
18,3.8840537126622,0.7,0.5
19,4.088477592276,0.7,0.5
0,0.420285751665,0.75,topk-0.1
1,0.84057150333,0.75,topk-0.1
2,1.260857254995,0.75,topk-0.1
3,1.68114300666,0.8,topk-0.1
4,2.101428758325,0.85,topk-0.1
5,2.52171450999,0.8,topk-0.1
6,2.942000261655,0.8,topk-0.1
7,3.36228601332,0.8,topk-0.1
8,3.782571764985,0.85,topk-0.1
9,4.20285751665,0.9,topk-0.1
10,4.623143268315,0.9,topk-0.1
11,5.04342901998,0.9,topk-0.1
12,5.463714771645,0.95,topk-0.1
13,5.88400052331,0.9,topk-0.1
14,6.304286274975,0.9,topk-0.1
15,6.72457202664,0.95,topk-0.1
16,7.144857778304999,0.95,topk-0.1
17,7.565143529969999,0.95,topk-0.1
18,7.985429281635,0.95,topk-0.1
19,8.4057150333,0.9,topk-0.1
0,0.1640116720113,0.6,topk-0.5
