,# of features removed,AOPC-global,α
4,4,0.0220447005077244,0.5
5,5,0.0249840745791138,0.5
6,6,0.0274741743835499,0.5
7,7,0.030555548112886,0.5
8,8,0.0330109470678495,0.5
9,9,0.0350860915784865,0.5
10,10,0.0369653052009749,0.5
11,11,0.0387846851504096,0.5
12,12,0.0403936789472091,0.5
13,13,0.0418362116720725,0.5
14,14,0.0431425997600751,0.5
15,15,0.0443350579304592,0.5
16,16,0.0454908355516539,0.5
17,17,0.046635501029268,0.5
18,18,0.0478309981233276,0.5
19,19,0.0489549926499351,0.5
20,20,0.0499953458859839,0.5
21,21,0.0509779699305592,0.5
22,22,0.051900783175899,0.5
23,23,0.0527788662979534,0.5
24,24,0.05359437445388,0.5
25,25,0.0543484993341217,0.5
26,26,0.0550482809511432,0.5
27,27,0.0557065392798665,0.5
28,28,0.056326060819276,0.5
29,29,0.0569055131042954,0.5
30,30,0.0574584575300532,0.5
0,0,0.0,0.95
1,1,0.0035624422466942,0.95
2,2,0.0127627118661361,0.95
3,3,0.0180988229903737,0.95
4,4,0.0220447005077244,0.95
5,5,0.0249840745791138,0.95
6,6,0.0284606225432068,0.95
7,7,0.0314186902525858,0.95
8,8,0.033842459616945,0.95
9,9,0.0360770246013104,0.95
10,10,0.0402149018317955,0.95
11,11,0.0437199391219979,0.95
12,12,0.0467780451149026,0.95
13,13,0.0494973462490778,0.95
14,14,0.0519941526707401,0.95
15,15,0.0549445575524444,0.95
16,16,0.0584651960311609,0.95
17,17,0.061664050412599,0.95
18,18,0.0646857372590242,0.95
19,19,0.0675692044884863,0.95
20,20,0.0702273862153056,0.95
21,21,0.0727288859407862,0.95
22,22,0.0750619452951671,0.95
23,23,0.0772642081607281,0.95
24,24,0.0793466923146004,0.95
25,25,0.081324978457439,0.95
26,26,0.0831750305744345,0.95
27,27,0.0850565410310604,0.95
28,28,0.0868177319836509,0.95
29,29,0.0884663851660441,0.95
30,30,0.0900157170012893,0.95
0,0,0.0,0.8
1,1,0.0035624422466942,0.8
2,2,0.0127627118661361,0.8
3,3,0.0180988229903737,0.8
4,4,0.0220447005077244,0.8
5,5,0.0249840745791138,0.8
6,6,0.0284606225432068,0.8
7,7,0.0314186902525858,0.8
8,8,0.033842459616945,0.8
9,9,0.0360770246013104,0.8
10,10,0.0379606731019775,0.8
11,11,0.0396001096185392,0.8
12,12,0.0410568435875231,0.8
13,13,0.0424488190745299,0.8
14,14,0.0437143666690354,0.8
15,15,0.0449536918553489,0.8
16,16,0.0462384577589565,0.8
17,17,0.04742445994147,0.8
18,18,0.0499124122748271,0.8
19,19,0.0522485949503751,0.8
20,20,0.054407107281926,0.8
21,21,0.0564356647780888,0.8
22,22,0.0583147034993729,0.8
23,23,0.0605653188126142,0.8
24,24,0.0626556522571086,0.8
25,25,0.0646384966703837,0.8
26,26,0.0664844632692779,0.8
27,27,0.0682006895536539,0.8
28,28,0.0698035185602037,0.8
29,29,0.0713058930785992,0.8
30,30,0.0727295623837555,0.8
0,0,0.0,0.65
1,1,0.0035624422466942,0.65
2,2,0.0127627118661361,0.65
3,3,0.0180988229903737,0.65
4,4,0.0220447005077244,0.65
5,5,0.0249840745791138,0.65
6,6,0.0284606225432068,0.65
7,7,0.0314186902525858,0.65
8,8,0.033842459616945,0.65
9,9,0.0360770246013104,0.65
10,10,0.0379606731019775,0.65
11,11,0.0396001096185392,0.65
12,12,0.0410568435875231,0.65
13,13,0.0424488190745299,0.65
14,14,0.0437143666690354,0.65
15,15,0.0449536918553489,0.65
16,16,0.0460936786370436,0.65
17,17,0.0472877241041078,0.65
18,18,0.0484488936679127,0.65
19,19,0.0495307366007484,0.65
20,20,0.0505567934478183,0.65
21,21,0.0515158084251822,0.65
22,22,0.0524128013154486,0.65
23,23,0.0532975137873872,0.65
24,24,0.0541190947904042,0.65
25,25,0.0548796097112967,0.65
26,26,0.0555857183232619,0.65
27,27,0.0562482485832464,0.65
28,28,0.0568802824788434,0.65
29,29,0.057489409966629,0.65
30,30,0.0580860198298,0.65
0,0,0.0,0.5
1,1,0.0035624422466942,0.5
2,2,0.0127627118661361,0.5
3,3,0.0180988229903737,0.5
4,4,0.0220447005077244,0.5
5,5,0.0249840745791138,0.5
6,6,0.0284606225432068,0.5
7,7,0.0314186902525858,0.5
8,8,0.033842459616945,0.5
9,9,0.0360770246013104,0.5
10,10,0.0379606731019775,0.5
11,11,0.0396001096185392,0.5
12,12,0.0410568435875231,0.5
13,13,0.0424488190745299,0.5
14,14,0.0437143666690354,0.5
15,15,0.0448710894076094,0.5
16,16,0.0460159351568182,0.5
17,17,0.0471314284341454,0.5
18,18,0.0483008240858431,0.5
19,19,0.0493900704977823,0.5
20,20,0.0504228257307077,0.5
21,21,0.0513840360311618,0.5
22,22,0.0522867581559508,0.5
23,23,0.0531222175295422,0.5
24,24,0.0538922421990082,0.5
25,25,0.054604610419036,0.5
26,26,0.0552713225993755,0.5
27,27,0.0559063332957492,0.5
28,28,0.056516118278476,0.5
29,29,0.0571373845729404,0.5
30,30,0.0577197616047659,0.5
0,0,0.0,0.95
1,1,0.0035624422466942,0.95
2,2,0.0127627118661361,0.95
3,3,0.0180988229903737,0.95
4,4,0.0220447005077244,0.95
5,5,0.0249840745791138,0.95
6,6,0.0274741743835499,0.95
7,7,0.030555548112886,0.95
8,8,0.0330109470678495,0.95
9,9,0.0351747711569842,0.95
10,10,0.0370459229996092,0.95
11,11,0.0406637138269422,0.95
12,12,0.0438305325241928,0.95
13,13,0.046617049746157,0.95
14,14,0.0492966198276848,0.95
15,15,0.0525463900192435,0.95
16,16,0.0555121739903949,0.95
17,17,0.0582035109719395,0.95
18,18,0.0607594952244494,0.95
19,19,0.0632234274229274,0.95
20,20,0.0660883597451969,0.95
21,21,0.0687610155978364,0.95
22,22,0.0712227558801555,0.95
23,23,0.073511879287998,0.95
24,24,0.07567297001752,0.95
25,25,0.0776768899177785,0.95
26,26,0.0795519556016104,0.95
27,27,0.0813598508588896,0.95
28,28,0.083083067344673,0.95
29,29,0.0847106598890324,0.95
30,30,0.0862787305493973,0.95
0,0,0.0,0.8
1,1,0.0035624422466942,0.8
2,2,0.0127627118661361,0.8
3,3,0.0180988229903737,0.8
4,4,0.0220447005077244,0.8
5,5,0.0249840745791138,0.8
6,6,0.0274741743835499,0.8
7,7,0.030555548112886,0.8
8,8,0.0330109470678495,0.8
9,9,0.0351747711569842,0.8
10,10,0.0370459229996092,0.8
11,11,0.0386805278613476,0.8
12,12,0.0401311105234203,0.8
13,13,0.0415923981356972,0.8
14,14,0.0429150404594582,0.8
15,15,0.0441217210861308,0.8
16,16,0.0453106473248383,0.8
17,17,0.0465481945314694,0.8
18,18,0.0477060495499855,0.8
19,19,0.0487726951642242,0.8
20,20,0.0497680445437182,0.8
21,21,0.0506990142842461,0.8
22,22,0.0515508119453168,0.8
23,23,0.0534872876920404,0.8
24,24,0.0552895300314848,0.8
25,25,0.0570277734029154,0.8
26,26,0.0586732773895241,0.8
27,27,0.060212134798937,0.8
28,28,0.0616541740366066,0.8
29,29,0.0630028135904712,0.8
30,30,0.0643051491967783,0.8
0,0,0.0,0.65
1,1,0.0035624422466942,0.65
2,2,0.0127627118661361,0.65
3,3,0.0180988229903737,0.65
4,4,0.0220447005077244,0.65
5,5,0.0249840745791138,0.65
6,6,0.0274741743835499,0.65
7,7,0.030555548112886,0.65
8,8,0.0330109470678495,0.65
9,9,0.0351747711569842,0.65
10,10,0.0370459229996092,0.65
11,11,0.0386805278613476,0.65
12,12,0.0401311105234203,0.65
13,13,0.0415923981356972,0.65
14,14,0.0429150404594582,0.65
15,15,0.0441217210861308,0.65
16,16,0.0453106473248383,0.65
17,17,0.0464203996506728,0.65
18,18,0.0475849807155466,0.65
19,19,0.0486576797715072,0.65
20,20,0.0496585060744639,0.65
21,21,0.0505944548363215,0.65
22,22,0.0514507985603455,0.65
23,23,0.0522563836094938,0.65
24,24,0.0530680598055983,0.65
25,25,0.0538468009763769,0.65
26,26,0.0545747287459316,0.65
27,27,0.0552574880398338,0.65
28,28,0.0558958614321121,0.65
29,29,0.0565102566972533,0.65
30,30,0.0571123936524715,0.65
0,0,0.0,0.5
1,1,0.0035624422466942,0.5
2,2,0.0127627118661361,0.5
3,3,0.0180988229903737,0.5
4,4,0.0220447005077244,0.5
5,5,0.0249840745791138,0.5
6,6,0.0274741743835499,0.5
7,7,0.030555548112886,0.5
8,8,0.0330109470678495,0.5
9,9,0.0351747711569842,0.5
10,10,0.0370459229996092,0.5
11,11,0.0386805278613476,0.5
12,12,0.0401311105234203,0.5
13,13,0.0415923981356972,0.5
14,14,0.0429115072326109,0.5
15,15,0.0441184086859615,0.5
16,16,0.0453075297717378,0.5
17,17,0.0464174552949667,0.5
18,18,0.0474364161289865,0.5
19,19,0.0485165434142751,0.5
20,20,0.0494948760553026,0.5
21,21,0.0504131816516386,0.5
22,22,0.0512731336852944,0.5
23,23,0.0520861214375698,0.5
24,24,0.0529046081205513,0.5
25,25,0.053689635894601,0.5
26,26,0.0544235926565299,0.5
27,27,0.0551073172194365,0.5
28,28,0.0557508689158665,0.5
29,29,0.0563700972648825,0.5
30,30,0.056950567831611,0.5
