,# of features removed,AOPC-global,aggregation
9,9,0.0055787433086821,$\mathcal{G}_{\mathsf{h}}$
10,10,0.006073575697601,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0063806191876741,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0066955583606761,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0070076328733662,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0073106514128966,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0076234994874662,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0080238870262204,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0084019271740536,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0087537918963612,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0090854963243562,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0094166604209271,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0007252629025616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.001480344656572,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0020164555404602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0024541433821515,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0031290697869818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0036867150157365,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0041783957306548,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0046593818023716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0051350534428712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0055656690835013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0060012332346043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0063930030098676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0067900269510298,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0071780551257006,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0075422102577486,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0079901220259287,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0084130220184231,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.008828031467404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0092243667628094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0095944809401561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0007252629025616,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.001480344656572,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0020164555404602,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0028056622638323,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0034220021883826,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0039377999312228,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.004437105945374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.004890763825857,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0053424460389151,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0057943852646315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0062975662386055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0067702812297253,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0072104029845803,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0074999035166964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0078009233347785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0080842598503069,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0083719806991376,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0086503961226748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0090066125303452,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0093415329980595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001376293133677,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001702218033839,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001956338076774,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002480315065538,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003200095531911,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0003738524066311,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0004627734238402,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005262619494639,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0005781636911211,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0006491098966863,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0007114572650026,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0007659326831187,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0008327856605744,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0008937064104094,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0009490702760026,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0010125202840951,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0010708922984127,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0011251285392203,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0011822300443615,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0001376293133677,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0002154216204507,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0003469532991508,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0006763953858048,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0009957514431533,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0012465806389938,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0014981591668308,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0017403648983488,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0020074590593529,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0023039398229735,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0025900445487711,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0028790680392532,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0032643262452224,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0036263790223918,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0039690017546436,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0043965200472951,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0048247123916719,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0052566800259023,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0056522323524806,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003189358862124,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011917916990814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0015994702300593,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019533567422038,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0021996612342309,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0026640378145186,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.002943402886618,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.003189469710943,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0033652913520765,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0035315403067372,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0036730848043363,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0038108816013194,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0039372218670541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0040441318465687,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.004145409263146,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0042737275073795,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0043967972055641,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0045222039633696,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.004637143010752,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0047400342504085,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001807528293071,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002223994421526,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002800662038097,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003940042263784,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0004788821328023,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416,$\mathcal{G}_{\mathsf{b}}$
12,12,0.000597913438623,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00070009785235,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0017355516722839,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0026295899196591,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0032961697671915,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0038307584411818,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0044358024552571,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0049557040955249,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.005424854972557,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0056840623546059,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0059767791014863,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0062804372954051,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0066030827678124,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0069141368761028,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0072029565668831,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0074869435843953,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0077805340113963,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0080739908200686,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0083559226575348,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0086294965059587,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0088912607896809,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0017355516722839,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0026295899196591,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0032961697671915,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0038307584411818,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0044358024552571,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0049557040955249,$\mathcal{G}_{\mathsf{h}}$
8,8,0.005424854972557,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0056840623546059,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0059767791014863,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0062804372954051,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0066030827678124,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0069141368761028,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0072029565668831,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0074869435843953,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0077805340113963,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0080739908200686,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0083559226575348,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0086294965059587,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0088912607896809,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.001484477605053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0020195552518209,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0028081420329209,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0034240686626231,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0039395711948575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0043996448873858,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0048584608517146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0052710863514212,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0056893353640014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0060649023673027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0064507024039213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0068402847754844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0072126543108743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.007557475249901,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0079445653406729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0083122754760808,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0086629051665584,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0090165506525668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0093541003342223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0017355516722839,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0026295899196591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0032961697671915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0038307584411818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0044358024552571,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0049557040955249,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.005424854972557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0058907336937461,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0063456033170398,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.006802849453313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0072269674989076,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0074934584121198,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0077436566671656,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0080082879097063,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0082713515673881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0085375407340609,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.008791503145025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0090384142874682,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0092807062958805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,9.28796871963708e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001366595837554,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0002477838161411,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0003220496008514,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003792798115614,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0004262761183497,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0004837566991073,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005326365764566,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006041954477112,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0006915225946075,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0007817913159998,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0008774415515292,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0009629218431065,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0010396182316404,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0011026679298782,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0011649831401376,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0012225298313399,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0012753255513554,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0013245476877298,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0001376293133677,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0002772203607594,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0006510801502191,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0009144760161028,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0011866562014724,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0014319074892118,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.001668150612174,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0019110651423901,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0021658404205896,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0024158757344368,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0026843426605665,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0030506515650127,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0034167927175298,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0037621180729286,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0040899813153828,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0044299176655286,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0047831170441563,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0052117331881595,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0056038574236146,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003189358862124,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011917916990814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0016513082401306,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.002023515570508,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0022932414331162,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0027896143123652,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0030901636383478,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0032994636313135,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0034786387377942,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0036734364613046,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0038597596214434,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0040273898713813,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0041890725556099,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0043956177805807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0046015470672403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0047856244449256,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0049445745846585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0050888718960415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0052062075244897,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0052998835837552,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001807528293071,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002223994421526,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002800662038097,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003940042263784,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0004788821328023,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416,$\mathcal{G}_{\mathsf{b}}$
12,12,0.000597913438623,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00070009785235,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0007252629025616,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.001480344656572,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0024381846578752,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0031430455577643,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0037031549333259,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.004326428019952,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0046582203201955,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0050138510798257,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0053515121117004,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0057054303203422,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0060600897323956,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0063996850173422,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0067252675363804,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0070266785164755,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0073216829121382,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0076023293197059,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0078840513406556,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0081753228865806,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0084752163173253,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0087609017788964,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0007252629025616,$\mathcal{G}_{\mathsf{h}}$
2,2,0.001480344656572,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0024381846578752,$\mathcal{G}_{\mathsf{h}}$
