,# of features removed,AOPC-global,α
19,19,0.04878091781023998,0.65
20,20,0.04976650662699506,0.65
21,21,0.05074265322278162,0.65
22,22,0.05166612917138309,0.65
23,23,0.05255398954362562,0.65
24,24,0.053378157365535,0.65
25,25,0.05414631317685407,0.65
26,26,0.05487751210203792,0.65
27,27,0.0555823824997239,0.65
28,28,0.05625024245245261,0.65
29,29,0.05688155684228116,0.65
30,30,0.05748652136210902,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.01826900264397697,0.5
4,4,0.02218084423060703,0.5
5,5,0.025097527681516,0.5
6,6,0.02757141989989468,0.5
7,7,0.030640637939687687,0.5
8,8,0.03322830133549767,0.5
9,9,0.03540917708350366,0.5
10,10,0.03725901929644501,0.5
11,11,0.03886954963518028,0.5
12,12,0.04030559216080431,0.5
13,13,0.04159599912265788,0.5
14,14,0.04291840138062153,0.5
15,15,0.04412487194972142,0.5
16,16,0.04537773111831006,0.5
17,17,0.046518690487693484,0.5
18,18,0.047580490012304404,0.5
19,19,0.04856558956979109,0.5
20,20,0.04956143211228184,0.5
21,21,0.05054690027691899,0.5
22,22,0.051478887223166674,0.5
23,23,0.05237454934325155,0.5
24,24,0.05320589477317589,0.5
25,25,0.053980676068816465,0.5
26,26,0.05471800970170542,0.5
27,27,0.05542857661368899,0.5
28,28,0.05610174021766028,0.5
29,29,0.05673800468198191,0.5
30,30,0.05734759991665814,0.5
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.01826900264397697,0.95
4,4,0.02218084423060703,0.95
5,5,0.025097527681516,0.95
6,6,0.02757141989989468,0.95
7,7,0.030640637939687687,0.95
8,8,0.033356008036484405,0.95
9,9,0.03558912866341847,0.95
10,10,0.037517131340257526,0.95
11,11,0.03929052577808533,0.95
12,12,0.04085592844831008,0.95
13,13,0.04226225501668929,0.95
14,14,0.043540240215050846,0.95
15,15,0.044707845856998905,0.95
16,16,0.045862294168008313,0.95
17,17,0.046986323055824966,0.95
18,18,0.048025476628743825,0.95
19,19,0.04899144274047021,0.95
20,20,0.05039061192675972,0.95
21,21,0.05168503795035679,0.95
22,22,0.05291145047410737,0.95
23,23,0.054191065516233115,0.95
24,24,0.055406285918930764,0.95
25,25,0.05654670058268079,0.95
26,26,0.05764405142847792,0.95
27,27,0.05877283521674169,0.95
28,28,0.05984094864933993,0.95
29,29,0.06084318611735819,0.95
30,30,0.061790899409796686,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.01826900264397697,0.8
4,4,0.02218084423060703,0.8
5,5,0.025097527681516,0.8
6,6,0.02757141989989468,0.8
7,7,0.030640637939687687,0.8
8,8,0.033356008036484405,0.8
9,9,0.03558912866341847,0.8
10,10,0.037517131340257526,0.8
11,11,0.03929052577808533,0.8
12,12,0.04085592844831008,0.8
13,13,0.04226225501668929,0.8
14,14,0.043540240215050846,0.8
15,15,0.044707845856998905,0.8
16,16,0.045862294168008313,0.8
17,17,0.046986323055824966,0.8
18,18,0.048025476628743825,0.8
19,19,0.04899144274047021,0.8
20,20,0.049888817886864716,0.8
21,21,0.05074276889464642,0.8
22,22,0.05155467495854782,0.8
23,23,0.052318329779663074,0.8
24,24,0.0531711750770837,0.8
25,25,0.05400105504033644,0.8
26,26,0.054883193153571215,0.8
27,27,0.0557201116609402,0.8
28,28,0.05650572426129908,0.8
29,29,0.05725020138606502,0.8
30,30,0.057952444854539875,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.01826900264397697,0.65
4,4,0.02218084423060703,0.65
5,5,0.025097527681516,0.65
6,6,0.02757141989989468,0.65
7,7,0.030640637939687687,0.65
8,8,0.033356008036484405,0.65
9,9,0.03558912866341847,0.65
10,10,0.037517131340257526,0.65
11,11,0.03929052577808533,0.65
12,12,0.04085592844831008,0.65
13,13,0.04226225501668929,0.65
14,14,0.043540240215050846,0.65
15,15,0.044707845856998905,0.65
16,16,0.045862294168008313,0.65
17,17,0.046986323055824966,0.65
18,18,0.048025476628743825,0.65
19,19,0.04899144274047021,0.65
20,20,0.049888817886864716,0.65
21,21,0.05074276889464642,0.65
22,22,0.05155467495854782,0.65
23,23,0.052318329779663074,0.65
24,24,0.05306025050593754,0.65
25,25,0.05376425914796887,0.65
26,26,0.05455988589744714,0.65
27,27,0.055305207404388004,0.65
28,28,0.05610512704807627,0.65
29,29,0.05686295741328297,0.65
30,30,0.05757769262281531,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.018098822990373742,0.5
4,4,0.022044700507724453,0.5
5,5,0.02498407457911385,0.5
6,6,0.02747417438354998,0.5
7,7,0.03055554811288607,0.5
8,8,0.03328037263488297,0.5
9,9,0.035521056801977174,0.5
10,10,0.03745524782985635,0.5
11,11,0.039233799226884254,0.5
12,12,0.04080356547797063,0.5
13,13,0.04221363225851694,0.5
14,14,0.04349485897408999,0.5
15,15,0.0446653009435981,0.5
16,16,0.04582225189657226,0.5
17,17,0.04694850535502425,0.5
18,18,0.04798207539424357,0.5
19,19,0.04894405976916971,0.5
20,20,0.04984369124753091,0.5
21,21,0.05069969346619141,0.5
22,22,0.051513472374808245,0.5
23,23,0.05227884397024598,0.5
24,24,0.05302234412889713,0.5
25,25,0.053727810708506935,0.5
26,26,0.05438777093055212,0.5
27,27,0.055012632598627285,0.5
28,28,0.055600597286301005,0.5
29,29,0.056152263248822616,0.5
30,30,0.056672408329681484,0.5
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.018098822990373742,0.95
4,4,0.022044700507724453,0.95
5,5,0.02498407457911385,0.95
6,6,0.02747417438354998,0.95
7,7,0.03055554811288607,0.95
8,8,0.03328037263488297,0.95
9,9,0.035521056801977174,0.95
10,10,0.03745524782985635,0.95
11,11,0.039233799226884254,0.95
12,12,0.040808245787031856,0.95
13,13,0.04222116659476506,0.95
14,14,0.0435018910212549,0.95
15,15,0.04529002847083967,0.95
16,16,0.0469164277313153,0.95
17,17,0.04841561618482179,0.95
18,18,0.04987712907282929,0.95
19,19,0.05135534687226998,0.95
20,20,0.052781734488323725,0.95
21,21,0.054100722058929,0.95
22,22,0.05534720884841087,0.95
23,23,0.056496324128739284,0.95
24,24,0.05757912892482509,0.95
25,25,0.05859384388924757,0.95
26,26,0.05954990525666229,0.95
27,27,0.060455518934381884,0.95
28,28,0.061412839440449514,0.95
29,29,0.062312739358394986,0.95
30,30,0.06316326237586126,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.018098822990373742,0.8
4,4,0.022044700507724453,0.8
5,5,0.02498407457911385,0.8
6,6,0.02747417438354998,0.8
7,7,0.03055554811288607,0.8
8,8,0.033010947067849586,0.8
9,9,0.035086091578486585,0.8
10,10,0.03705982489941036,0.8
11,11,0.038871328207308764,0.8
12,12,0.04047365715357755,0.8
13,13,0.04191047714941464,0.8
14,14,0.04321191420559451,0.8
15,15,0.04440004022313359,0.8
16,16,0.04549414445555568,0.8
17,17,0.04658581039712685,0.8
18,18,0.04773377623432419,0.8
19,19,0.048855117926411916,0.8
20,20,0.04989307097884763,0.8
21,21,0.05088034388283814,0.8
22,22,0.05226667256862377,0.8
23,23,0.05354414352727665,0.8
24,24,0.05474503554742096,0.8
25,25,0.05586875410328206,0.8
26,26,0.05692574472202883,0.8
27,27,0.05792507841884248,0.8
28,28,0.05886211404582314,0.8
29,29,0.05974565116170627,0.8
30,30,0.06057990694812768,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.018098822990373742,0.65
4,4,0.022044700507724453,0.65
5,5,0.02498407457911385,0.65
6,6,0.02747417438354998,0.65
7,7,0.03055554811288607,0.65
8,8,0.033010947067849586,0.65
9,9,0.035086091578486585,0.65
10,10,0.03705982489941036,0.65
11,11,0.038871328207308764,0.65
12,12,0.04047365715357755,0.65
13,13,0.04191047714941464,0.65
14,14,0.04321191420559451,0.65
15,15,0.04440004022313359,0.65
16,16,0.04549414445555568,0.65
17,17,0.04658581039712685,0.65
18,18,0.04765526660824574,0.65
19,19,0.048780533781637395,0.65
20,20,0.04982203846001475,0.65
21,21,0.0508125401148613,0.65
22,22,0.05172485896692843,0.65
23,23,0.05258571790243735,0.65
24,24,0.05339351908186256,0.65
25,25,0.054156327201702575,0.65
26,26,0.0548811342542717,0.65
27,27,0.055561027351959835,0.65
28,28,0.05620331112984313,0.65
29,29,0.0568107544231493,0.65
30,30,0.05739637801033854,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.018098822990373742,0.5
4,4,0.022044700507724453,0.5
5,5,0.02498407457911385,0.5
6,6,0.02747417438354998,0.5
7,7,0.03055554811288607,0.5
8,8,0.033010947067849586,0.5
9,9,0.035086091578486585,0.5
10,10,0.03705982489941036,0.5
11,11,0.038871328207308764,0.5
12,12,0.04047365715357755,0.5
13,13,0.04191047714941464,0.5
14,14,0.04321191420559451,0.5
15,15,0.04440004022313359,0.5
16,16,0.04549414445555568,0.5
17,17,0.04658581039712685,0.5
18,18,0.04765526660824574,0.5
19,19,0.048642353295826904,0.5
20,20,0.049690437997338105,0.5
21,21,0.050686921491397224,0.5
22,22,0.051604702022745405,0.5
23,23,0.05246199144785607,0.5
24,24,0.0532685290313433,0.5
25,25,0.05403224016315327,0.5
26,26,0.054761643031964964,0.5
27,27,0.05544580367330691,0.5
28,28,0.05609206068148858,0.5
29,29,0.05670321232307323,0.5
30,30,0.05729230501026493,0.5
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.018098822990373742,0.95
4,4,0.022044700507724453,0.95
5,5,0.02498407457911385,0.95
6,6,0.02747417438354998,0.95
7,7,0.03055554811288607,0.95
8,8,0.033010947067849586,0.95
9,9,0.03527857379164713,0.95
10,10,0.03731578715525812,0.95
11,11,0.03908877661781828,0.95
12,12,0.040674378763278646,0.95
13,13,0.04209686150127994,0.95
14,14,0.04404040460571172,0.95
15,15,0.045792675177359174,0.95
16,16,0.047389506984510124,0.95
17,17,0.04891257414531665,0.95
18,18,0.05031049068544453,0.95
19,19,0.05168110350110681,0.95
20,20,0.05307446817013829,0.95
21,21,0.05436343487981422,0.95
22,22,0.055582511318012784,0.95
23,23,0.056727327499745996,0.95
24,24,0.05781314943833346,0.95
25,25,0.05886122986587429,0.95
26,26,0.06034084556782096,0.95
27,27,0.06186740763049748,0.95
28,28,0.06329531104638496,0.95
29,29,0.06463716552022157,0.95
30,30,0.06590866417324948,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.018098822990373742,0.8
4,4,0.022044700507724453,0.8
5,5,0.02498407457911385,0.8
6,6,0.02747417438354998,0.8
7,7,0.03055554811288607,0.8
8,8,0.033010947067849586,0.8
9,9,0.03527857379164713,0.8
10,10,0.03731578715525812,0.8
11,11,0.03908877661781828,0.8
12,12,0.040674378763278646,0.8
13,13,0.04209686150127994,0.8
14,14,0.04338233970715487,0.8
15,15,0.04455981413084643,0.8
16,16,0.04570237079907716,0.8
17,17,0.046752276936441385,0.8
18,18,0.04780280014660618,0.8
19,19,0.04890901705812641,0.8
20,20,0.04993328578528679,0.8
21,21,0.051364851032405776,0.8
22,22,0.05271430068136122,0.8
23,23,0.05397862563962159,0.8
24,24,0.055174395652614026,0.8
25,25,0.05632396661037484,0.8
26,26,0.0573954961404671,0.8
27,27,0.058400099129875475,0.8
28,28,0.059343757359186504,0.8
29,29,0.06023770095413643,0.8
30,30,0.06108125441488361,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.018098822990373742,0.65
4,4,0.022044700507724453,0.65
5,5,0.02498407457911385,0.65
6,6,0.02747417438354998,0.65
7,7,0.03055554811288607,0.65
8,8,0.033010947067849586,0.65
9,9,0.03527857379164713,0.65
10,10,0.03731578715525812,0.65
11,11,0.03908877661781828,0.65
12,12,0.040674378763278646,0.65
13,13,0.04209686150127994,0.65
14,14,0.04338233970715487,0.65
15,15,0.04455981413084643,0.65
16,16,0.04570237079907716,0.65
17,17,0.046752276936441385,0.65
18,18,0.04780280014660618,0.65
19,19,0.04877284713332865,0.65
20,20,0.049695876409206106,0.65
21,21,0.050681500352768145,0.65
22,22,0.05160894936384494,0.65
23,23,0.052491071029571075,0.65
24,24,0.053336402203695024,0.65
25,25,0.0541240934170583,0.65
26,26,0.05486340438947007,0.65
27,27,0.055558543432995065,0.65
28,28,0.0562193927986145,0.65
29,29,0.056843498031273886,0.65
30,30,0.05743304423013235,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.018098822990373742,0.5
4,4,0.022044700507724453,0.5
5,5,0.02498407457911385,0.5
6,6,0.02747417438354998,0.5
7,7,0.03055554811288607,0.5
8,8,0.033010947067849586,0.5
9,9,0.03527857379164713,0.5
10,10,0.03731578715525812,0.5
11,11,0.03908877661781828,0.5
12,12,0.040674378763278646,0.5
13,13,0.04209686150127994,0.5
14,14,0.04338233970715487,0.5
15,15,0.04455981413084643,0.5
16,16,0.04570237079907716,0.5
17,17,0.046752276936441385,0.5
18,18,0.04780280014660618,0.5
19,19,0.04877284713332865,0.5
20,20,0.049695876409206106,0.5
21,21,0.05056374761153557,0.5
22,22,0.05149631630701378,0.5
23,23,0.05238313101677455,0.5
24,24,0.05323277979141036,0.5
25,25,0.054024456482169206,0.5
26,26,0.05476745771142872,0.5
27,27,0.05546602342202662,0.5
28,28,0.05613006313285186,0.5
29,29,0.05675714602103667,0.5
30,30,0.05734947776861247,0.5
