,time (minutes),AOPC-global,optimization
10,1.8186193832257,0.08257839624727846,topk-0.5
11,1.9839484180644,0.08257839624727846,topk-0.5
12,2.1492774529031,0.08257839624727846,topk-0.5
13,2.3146064877418002,0.08257839624727846,topk-0.5
14,2.4799355225805,0.08257839624727846,topk-0.5
15,2.6452645574192,0.08257839624727846,topk-0.5
16,2.8105935922579,0.08257839624727846,topk-0.5
17,2.9759226270966,0.08257839624727846,topk-0.5
18,3.1412516619353,0.08257839624727846,topk-0.5
19,3.306580696774,0.08257839624727846,topk-0.5
0,0.294778875079,0.0686406640437756,desired-0.1
1,0.589557750158,0.0688907513261442,desired-0.1
2,0.8843366252370001,0.0688907513261442,desired-0.1
3,1.179115500316,0.0688907513261442,desired-0.1
4,1.473894375395,0.06887687175531618,desired-0.1
5,1.7686732504740001,0.06731645127257606,desired-0.1
6,2.0634521255530003,0.06731645127257606,desired-0.1
7,2.358231000632,0.06731645127257606,desired-0.1
8,2.653009875711,0.06731645127257606,desired-0.1
9,2.94778875079,0.06731645127257606,desired-0.1
10,3.242567625869,0.06731645127257606,desired-0.1
11,3.5373465009480003,0.06731645127257606,desired-0.1
12,3.832125376027,0.0680839511172689,desired-0.1
13,4.126904251106001,0.0680839511172689,desired-0.1
14,4.421683126185,0.06804558652160661,desired-0.1
15,4.716462001264,0.06804558652160661,desired-0.1
16,5.011240876343,0.06804558652160661,desired-0.1
17,5.306019751422,0.06804558652160661,desired-0.1
18,5.600798626501001,0.06804558652160661,desired-0.1
19,5.89557750158,0.06804558652160661,desired-0.1
0,0.1969961008232,0.06839996613297737,desired-0.5
1,0.3939922016464,0.08188567208590657,desired-0.5
2,0.5909883024696,0.0823906175837604,desired-0.5
3,0.7879844032928,0.08259970392859167,desired-0.5
4,0.984980504116,0.08409480166459969,desired-0.5
5,1.1819766049392,0.08040336624568267,desired-0.5
6,1.3789727057624,0.08032826505664087,desired-0.5
7,1.5759688065856,0.08040336624568267,desired-0.5
8,1.7729649074088,0.08040336624568267,desired-0.5
9,1.969961008232,0.08063603865875087,desired-0.5
10,2.1669571090552,0.08118458123294309,desired-0.5
11,2.3639532098784,0.08118458123294309,desired-0.5
12,2.5609493107016,0.08118458123294309,desired-0.5
13,2.7579454115248,0.08099704528496854,desired-0.5
14,2.9549415123480003,0.08099704528496854,desired-0.5
15,3.1519376131712,0.08099704528496854,desired-0.5
16,3.3489337139944,0.08099704528496854,desired-0.5
17,3.5459298148176,0.08099704528496854,desired-0.5
18,3.7429259156408,0.08099704528496854,desired-0.5
19,3.939922016464,0.08099704528496854,desired-0.5
0,0.40536592870000004,0.0664184895519596,masking-0.1
1,0.8107318574000001,0.08047141259095267,masking-0.1
2,1.2160977861,0.07892395978225406,masking-0.1
3,1.6214637148000002,0.07973849408636766,masking-0.1
4,2.0268296435,0.07923357424371429,masking-0.1
5,2.4321955722,0.07923864693144086,masking-0.1
6,2.8375615009,0.07973849408636766,masking-0.1
7,3.2429274296000004,0.07937076882773683,masking-0.1
8,3.6482933583000006,0.08022379767387951,masking-0.1
9,4.053659287,0.08265539308706846,masking-0.1
10,4.4590252157000005,0.08265539308706846,masking-0.1
11,4.8643911444,0.08265539308706846,masking-0.1
12,5.269757073100001,0.08265539308706846,masking-0.1
13,5.6751230018,0.08238489973305406,masking-0.1
14,6.0804889305000005,0.08238489973305406,masking-0.1
15,6.485854859200001,0.08238489973305406,masking-0.1
16,6.8912207879,0.08238489973305406,masking-0.1
17,7.296586716600001,0.08238489973305406,masking-0.1
18,7.7019526453000005,0.08238489973305406,masking-0.1
19,8.107318574,0.08238489973305406,masking-0.1
0,0.1578628178794,0.09738242362248094,masking-0.5
1,0.3157256357588,0.09098353514690445,masking-0.5
2,0.4735884536382,0.09792320292922613,masking-0.5
3,0.6314512715176,0.10039735824705484,masking-0.5
4,0.7893140893969999,0.09272195048034312,masking-0.5
5,0.9471769072764,0.10041400189423355,masking-0.5
6,1.1050397251558,0.10041400189423355,masking-0.5
7,1.2629025430352,0.10041400189423355,masking-0.5
8,1.4207653609145998,0.10041400189423355,masking-0.5
9,1.5786281787939997,0.10041400189423355,masking-0.5
10,1.7364909966734001,0.09730182778376871,masking-0.5
11,1.8943538145528,0.09730182778376871,masking-0.5
12,2.0522166324322,0.09730182778376871,masking-0.5
13,2.2100794503116,0.09730182778376871,masking-0.5
14,2.367942268191,0.09123394161000435,masking-0.5
15,2.5258050860704,0.09123394161000435,masking-0.5
16,2.6836679039498,0.09123394161000435,masking-0.5
17,2.8415307218291996,0.09692910910547856,masking-0.5
18,2.9993935397086,0.09692910910547856,masking-0.5
19,3.1572563575879995,0.09692910910547856,masking-0.5
0,0.22336848940040002,0.06499238670981841,topk-desired-masking-0.1
1,0.44673697880080004,0.06764689565922585,topk-desired-masking-0.1
2,0.6701054682012001,0.06635522733177586,topk-desired-masking-0.1
3,0.8934739576016001,0.06794390744902962,topk-desired-masking-0.1
4,1.1168424470020002,0.06799621053966182,topk-desired-masking-0.1
5,1.3402109364024002,0.06799621053966182,topk-desired-masking-0.1
6,1.5635794258028002,0.06794390744902962,topk-desired-masking-0.1
7,1.7869479152032002,0.06830905717917504,topk-desired-masking-0.1
8,2.0103164046036004,0.0680401013457051,topk-desired-masking-0.1
9,2.2336848940040004,0.0680401013457051,topk-desired-masking-0.1
10,2.4570533834044004,0.0680401013457051,topk-desired-masking-0.1
11,2.6804218728048004,0.06635668705163607,topk-desired-masking-0.1
12,2.9037903622052004,0.06635668705163607,topk-desired-masking-0.1
13,3.1271588516056004,0.06635668705163607,topk-desired-masking-0.1
14,3.3505273410060004,0.06635668705163607,topk-desired-masking-0.1
15,3.5738958304064004,0.06635668705163607,topk-desired-masking-0.1
16,3.7972643198068003,0.06635668705163607,topk-desired-masking-0.1
17,4.020632809207201,0.06635668705163607,topk-desired-masking-0.1
18,4.244001298607601,0.06635668705163607,topk-desired-masking-0.1
19,4.467369788008001,0.06635668705163607,topk-desired-masking-0.1
0,0.1331783793779,0.07377870141614153,topk-desired-masking-0.5
1,0.2663567587558,0.08387145039411585,topk-desired-masking-0.5
2,0.3995351381337,0.08226606604107403,topk-desired-masking-0.5
3,0.5327135175116,0.08306062400268018,topk-desired-masking-0.5
4,0.6658918968895,0.08437693931640608,topk-desired-masking-0.5
5,0.7990702762674,0.08306062400268018,topk-desired-masking-0.5
6,0.9322486556453,0.08306062400268018,topk-desired-masking-0.5
7,1.0654270350232,0.08306062400268018,topk-desired-masking-0.5
8,1.1986054144011,0.08306062400268018,topk-desired-masking-0.5
9,1.331783793779,0.08306062400268018,topk-desired-masking-0.5
10,1.4649621731568998,0.08306062400268018,topk-desired-masking-0.5
11,1.5981405525348,0.08306062400268018,topk-desired-masking-0.5
12,1.7313189319127,0.08306062400268018,topk-desired-masking-0.5
13,1.8644973112906,0.08306062400268018,topk-desired-masking-0.5
14,1.9976756906685,0.08265539308706846,topk-desired-masking-0.5
15,2.1308540700464,0.08265539308706846,topk-desired-masking-0.5
16,2.2640324494243003,0.08265539308706846,topk-desired-masking-0.5
17,2.3972108288022,0.08265539308706846,topk-desired-masking-0.5
18,2.5303892081801003,0.08265539308706846,topk-desired-masking-0.5
19,2.663567587558,0.08265539308706846,topk-desired-masking-0.5
0,0.5465247436669999,0.06151484808565595,0.1
1,1.0930494873339998,0.07806611654824272,0.1
2,1.639574231001,0.07720468287382304,0.1
3,2.1860989746679995,0.0671960616063016,0.1
4,2.7326237183349997,0.07756804572167214,0.1
5,3.279148462002,0.06779707199817694,0.1
6,3.8256732056689997,0.06702690359474545,0.1
7,4.372197949335999,0.06747450453050882,0.1
8,4.918722693003,0.0678079119525287,0.1
9,5.4652474366699995,0.06941727306658013,0.1
10,6.011772180336999,0.06941727306658013,0.1
11,6.558296924004,0.06941727306658013,0.1
12,7.104821667670999,0.06941727306658013,0.1
13,7.651346411337999,0.06941727306658013,0.1
14,8.197871155004998,0.06904592993424057,0.1
15,8.744395898671998,0.06904592993424057,0.1
16,9.290920642339,0.06947828296209671,0.1
17,9.837445386006,0.06947828296209671,0.1
18,10.383970129672997,0.06947828296209671,0.1
19,10.930494873339999,0.06947828296209671,0.1
0,0.20606583848620003,0.06566737096547454,0.5
1,0.41213167697240005,0.08201056930007133,0.5
2,0.6181975154586,0.08197794647230203,0.5
3,0.8242633539448001,0.08042423438557647,0.5
4,1.030329192431,0.07824422113890121,0.5
5,1.2363950309172,0.07987576314237146,0.5
6,1.4424608694034,0.07987151068188574,0.5
7,1.6485267078896002,0.08004020241728024,0.5
8,1.8545925463758002,0.08004020241728024,0.5
9,2.060658384862,0.08004020241728024,0.5
10,2.2667242233482003,0.08004020241728024,0.5
11,2.4727900618344,0.08265539308706846,0.5
12,2.6788559003206003,0.08265539308706846,0.5
13,2.8849217388068,0.08004020241728024,0.5
14,3.090987577293,0.08004020241728024,0.5
15,3.2970534157792004,0.08117875038221713,0.5
16,3.5031192542654,0.08004020241728024,0.5
17,3.7091850927516004,0.08004020241728024,0.5
18,3.9152509312378005,0.08004020241728024,0.5
19,4.121316769724,0.08004020241728024,0.5
0,0.42366154083500007,0.06437282845968016,topk-0.1
1,0.8473230816700001,0.07663340394918006,topk-0.1
2,1.270984622505,0.06596152195999161,topk-0.1
3,1.6946461633400003,0.06589626238815084,topk-0.1
4,2.1183077041750003,0.06589626238815084,topk-0.1
5,2.54196924501,0.06624645204154093,topk-0.1
6,2.965630785845,0.06624645204154093,topk-0.1
7,3.3892923266800006,0.06815646192675517,topk-0.1
8,3.812953867515,0.06762730702906916,topk-0.1
9,4.2366154083500005,0.06762730702906916,topk-0.1
10,4.6602769491850005,0.06815646192675517,topk-0.1
11,5.08393849002,0.06815646192675517,topk-0.1
12,5.507600030855001,0.06815646192675517,topk-0.1
13,5.93126157169,0.06815646192675517,topk-0.1
14,6.354923112525,0.06815646192675517,topk-0.1
15,6.778584653360001,0.06829752090897101,topk-0.1
16,7.202246194195001,0.06815646192675517,topk-0.1
17,7.62590773503,0.06815646192675517,topk-0.1
18,8.049569275865002,0.06815646192675517,topk-0.1
19,8.473230816700001,0.06815646192675517,topk-0.1
0,0.1653290348387,0.073293918944657,topk-0.5
1,0.3306580696774,0.07496077349237455,topk-0.5
2,0.4959871045161,0.07489579496457965,topk-0.5
3,0.6613161393548,0.07971008321168707,topk-0.5
4,0.8266451741935,0.07971008321168707,topk-0.5
5,0.9919742090322,0.08000934519980597,topk-0.5
6,1.1573032438709001,0.08022379767387951,topk-0.5
7,1.3226322787096,0.08022379767387951,topk-0.5
8,1.4879613135483,0.08022379767387951,topk-0.5
9,1.653290348387,0.08022379767387951,topk-0.5
10,1.8186193832257,0.07992559505723826,topk-0.5
11,1.9839484180644,0.07992559505723826,topk-0.5
12,2.1492774529031,0.08022379767387951,topk-0.5
13,2.3146064877418002,0.07985106884787711,topk-0.5
14,2.4799355225805,0.07987151068188574,topk-0.5
15,2.6452645574192,0.08022379767387951,topk-0.5
16,2.8105935922579,0.07987151068188574,topk-0.5
17,2.9759226270966,0.07955544566718796,topk-0.5
18,3.1412516619353,0.07955544566718796,topk-0.5
19,3.306580696774,0.07992559505723826,topk-0.5
0,0.294778875079,0.06529727802492888,desired-0.1
1,0.589557750158,0.06574104271314171,desired-0.1
2,0.8843366252370001,0.06617980085502288,desired-0.1
3,1.179115500316,0.06634895886657903,desired-0.1
4,1.473894375395,0.06789776416327545,desired-0.1
5,1.7686732504740001,0.06738128428277573,desired-0.1
6,2.0634521255530003,0.0673636705591436,desired-0.1
7,2.358231000632,0.06622737986622691,desired-0.1
8,2.653009875711,0.06622737986622691,desired-0.1
9,2.94778875079,0.06932983230265397,desired-0.1
10,3.242567625869,0.06931466345469757,desired-0.1
11,3.5373465009480003,0.06931466345469757,desired-0.1
12,3.832125376027,0.06931466345469757,desired-0.1
13,4.126904251106001,0.06931466345469757,desired-0.1
14,4.421683126185,0.06931466345469757,desired-0.1
15,4.716462001264,0.06931466345469757,desired-0.1
16,5.011240876343,0.06931466345469757,desired-0.1
17,5.306019751422,0.06931466345469757,desired-0.1
18,5.600798626501001,0.06931466345469757,desired-0.1
19,5.89557750158,0.06931466345469757,desired-0.1
0,0.1969961008232,0.06944369262988256,desired-0.5
1,0.3939922016464,0.07715937699544825,desired-0.5
2,0.5909883024696,0.06994491725525695,desired-0.5
3,0.7879844032928,0.06970946974120107,desired-0.5
4,0.984980504116,0.06991994966714796,desired-0.5
5,1.1819766049392,0.08061070926702785,desired-0.5
6,1.3789727057624,0.08114290400371767,desired-0.5
7,1.5759688065856,0.0810836057084126,desired-0.5
8,1.7729649074088,0.0810836057084126,desired-0.5
9,1.969961008232,0.0810836057084126,desired-0.5
10,2.1669571090552,0.0810836057084126,desired-0.5
11,2.3639532098784,0.0810836057084126,desired-0.5
12,2.5609493107016,0.0810836057084126,desired-0.5
13,2.7579454115248,0.0810836057084126,desired-0.5
14,2.9549415123480003,0.07868096881958073,desired-0.5
15,3.1519376131712,0.07868096881958073,desired-0.5
16,3.3489337139944,0.07868096881958073,desired-0.5
17,3.5459298148176,0.07868096881958073,desired-0.5
18,3.7429259156408,0.07868096881958073,desired-0.5
19,3.939922016464,0.07886645140959343,desired-0.5
0,0.40536592870000004,0.06693601404933851,masking-0.1
1,0.8107318574000001,0.07279412773378563,masking-0.1
2,1.2160977861,0.07982472440720959,masking-0.1
3,1.6214637148000002,0.07987576314237146,masking-0.1
4,2.0268296435,0.07987576314237146,masking-0.1
5,2.4321955722,0.08074207248924328,masking-0.1
6,2.8375615009,0.08074207248924328,masking-0.1
7,3.2429274296000004,0.07832848021920795,masking-0.1
8,3.6482933583000006,0.07730954809050862,masking-0.1
9,4.053659287,0.07730954809050862,masking-0.1
10,4.4590252157000005,0.07850717554189181,masking-0.1
11,4.8643911444,0.07868096881958073,masking-0.1
12,5.269757073100001,0.07730954809050862,masking-0.1
13,5.6751230018,0.07850717554189181,masking-0.1
14,6.0804889305000005,0.07868096881958073,masking-0.1
15,6.485854859200001,0.07868096881958073,masking-0.1
16,6.8912207879,0.07868096881958073,masking-0.1
17,7.296586716600001,0.07868096881958073,masking-0.1
18,7.7019526453000005,0.07730954809050862,masking-0.1
19,8.107318574,0.07730954809050862,masking-0.1
0,0.1578628178794,0.08527046929979029,masking-0.5
1,0.3157256357588,0.08539457645468143,masking-0.5
2,0.4735884536382,0.09774808217206171,masking-0.5
3,0.6314512715176,0.10945125103924305,masking-0.5
4,0.7893140893969999,0.10676628155773611,masking-0.5
5,0.9471769072764,0.10945125103924305,masking-0.5
6,1.1050397251558,0.10676628155773611,masking-0.5
7,1.2629025430352,0.10945125103924305,masking-0.5
8,1.4207653609145998,0.10639863622842746,masking-0.5
9,1.5786281787939997,0.1091675011487956,masking-0.5
10,1.7364909966734001,0.10908923631076933,masking-0.5
11,1.8943538145528,0.10908923631076933,masking-0.5
12,2.0522166324322,0.10908923631076933,masking-0.5
13,2.2100794503116,0.11466256451779631,masking-0.5
14,2.367942268191,0.10908923631076933,masking-0.5
15,2.5258050860704,0.10908923631076933,masking-0.5
16,2.6836679039498,0.10908923631076933,masking-0.5
17,2.8415307218291996,0.10908923631076933,masking-0.5
18,2.9993935397086,0.10908923631076933,masking-0.5
19,3.1572563575879995,0.10908923631076933,masking-0.5
0,0.22336848940040002,0.06515429618003246,topk-desired-masking-0.1
1,0.44673697880080004,0.06920525189241321,topk-desired-masking-0.1
2,0.6701054682012001,0.06951022938729513,topk-desired-masking-0.1
3,0.8934739576016001,0.06951022938729513,topk-desired-masking-0.1
4,1.1168424470020002,0.06951022938729513,topk-desired-masking-0.1
5,1.3402109364024002,0.07082789534986217,topk-desired-masking-0.1
6,1.5635794258028002,0.06801221303184085,topk-desired-masking-0.1
7,1.7869479152032002,0.06801221303184085,topk-desired-masking-0.1
8,2.0103164046036004,0.06801221303184085,topk-desired-masking-0.1
9,2.2336848940040004,0.06801221303184085,topk-desired-masking-0.1
10,2.4570533834044004,0.06801221303184085,topk-desired-masking-0.1
11,2.6804218728048004,0.06801217166988119,topk-desired-masking-0.1
12,2.9037903622052004,0.06806451612247305,topk-desired-masking-0.1
13,3.1271588516056004,0.06806451612247305,topk-desired-masking-0.1
14,3.3505273410060004,0.06806451612247305,topk-desired-masking-0.1
15,3.5738958304064004,0.06801217166988119,topk-desired-masking-0.1
16,3.7972643198068003,0.0683562863543529,topk-desired-masking-0.1
17,4.020632809207201,0.0683562863543529,topk-desired-masking-0.1
18,4.244001298607601,0.0683562863543529,topk-desired-masking-0.1
19,4.467369788008001,0.0683562863543529,topk-desired-masking-0.1
0,0.1331783793779,0.07349770515103649,topk-desired-masking-0.5
1,0.2663567587558,0.08486636743016009,topk-desired-masking-0.5
2,0.3995351381337,0.0887977674270317,topk-desired-masking-0.5
3,0.5327135175116,0.08265539308706846,topk-desired-masking-0.5
4,0.6658918968895,0.08265539308706846,topk-desired-masking-0.5
5,0.7990702762674,0.08265539308706846,topk-desired-masking-0.5
6,0.9322486556453,0.08265539308706846,topk-desired-masking-0.5
7,1.0654270350232,0.08265539308706846,topk-desired-masking-0.5
8,1.1986054144011,0.08265539308706846,topk-desired-masking-0.5
9,1.331783793779,0.08265539308706846,topk-desired-masking-0.5
10,1.4649621731568998,0.08265539308706846,topk-desired-masking-0.5
11,1.5981405525348,0.08265539308706846,topk-desired-masking-0.5
12,1.7313189319127,0.08265539308706846,topk-desired-masking-0.5
13,1.8644973112906,0.08232475887970388,topk-desired-masking-0.5
14,1.9976756906685,0.08265539308706846,topk-desired-masking-0.5
15,2.1308540700464,0.08265539308706846,topk-desired-masking-0.5
16,2.2640324494243003,0.08265539308706846,topk-desired-masking-0.5
17,2.3972108288022,0.08265539308706846,topk-desired-masking-0.5
18,2.5303892081801003,0.08265539308706846,topk-desired-masking-0.5
19,2.663567587558,0.08265539308706846,topk-desired-masking-0.5
0,0.5465247436669999,0.0626961586987438,0.1
1,1.0930494873339998,0.0647589473151411,0.1
2,1.639574231001,0.06526694341892521,0.1
3,2.1860989746679995,0.06666807915929118,0.1
4,2.7326237183349997,0.06682448808038735,0.1
5,3.279148462002,0.06682448808038735,0.1
6,3.8256732056689997,0.06666807915929118,0.1
7,4.372197949335999,0.06783632081475477,0.1
8,4.918722693003,0.06763380973849113,0.1
9,5.4652474366699995,0.06783632081475477,0.1
10,6.011772180336999,0.06783632081475477,0.1
11,6.558296924004,0.06783632081475477,0.1
12,7.104821667670999,0.06783632081475477,0.1
13,7.651346411337999,0.06783632081475477,0.1
14,8.197871155004998,0.06783632081475477,0.1
15,8.744395898671998,0.06783632081475477,0.1
16,9.290920642339,0.06783632081475477,0.1
17,9.837445386006,0.06783632081475477,0.1
18,10.383970129672997,0.06783632081475477,0.1
19,10.930494873339999,0.06783632081475477,0.1
0,0.20606583848620003,0.07019175153070484,0.5
1,0.41213167697240005,0.08172812336025093,0.5
2,0.6181975154586,0.07060329601271068,0.5
3,0.8242633539448001,0.0732206237375777,0.5
4,1.030329192431,0.07937076882773683,0.5
5,1.2363950309172,0.07258375405881758,0.5
6,1.4424608694034,0.08022379767387951,0.5
7,1.6485267078896002,0.08022379767387951,0.5
8,1.8545925463758002,0.08022379767387951,0.5
9,2.060658384862,0.08022379767387951,0.5
10,2.2667242233482003,0.08022379767387951,0.5
11,2.4727900618344,0.08022379767387951,0.5
12,2.6788559003206003,0.08022379767387951,0.5
13,2.8849217388068,0.08022379767387951,0.5
14,3.090987577293,0.08022379767387951,0.5
15,3.2970534157792004,0.08022379767387951,0.5
16,3.5031192542654,0.08022379767387951,0.5
17,3.7091850927516004,0.08022379767387951,0.5
18,3.9152509312378005,0.08022379767387951,0.5
19,4.121316769724,0.08022379767387951,0.5
0,0.42366154083500007,0.05999309303654161,topk-0.1
1,0.8473230816700001,0.0640029772859627,topk-0.1
2,1.270984622505,0.06472269183266076,topk-0.1
3,1.6946461633400003,0.0659567685659,topk-0.1
4,2.1183077041750003,0.06809500983270737,topk-0.1
5,2.54196924501,0.06809500983270737,topk-0.1
6,2.965630785845,0.06809500983270737,topk-0.1
7,3.3892923266800006,0.06815646192675517,topk-0.1
8,3.812953867515,0.06815646192675517,topk-0.1
9,4.2366154083500005,0.06815646192675517,topk-0.1
10,4.6602769491850005,0.06815646192675517,topk-0.1
11,5.08393849002,0.06815646192675517,topk-0.1
12,5.507600030855001,0.06815941922630193,topk-0.1
13,5.93126157169,0.06815941922630193,topk-0.1
14,6.354923112525,0.06815941922630193,topk-0.1
15,6.778584653360001,0.06815941922630193,topk-0.1
16,7.202246194195001,0.06815941922630193,topk-0.1
17,7.62590773503,0.06815941922630193,topk-0.1
18,8.049569275865002,0.06815941922630193,topk-0.1
19,8.473230816700001,0.06815941922630193,topk-0.1
0,0.1653290348387,0.07252809415722725,topk-0.5
1,0.3306580696774,0.07229961394394632,topk-0.5
2,0.4959871045161,0.07714774038994607,topk-0.5
3,0.6613161393548,0.06965404628439688,topk-0.5
4,0.8266451741935,0.06885548916756794,topk-0.5
5,0.9919742090322,0.06990698750832372,topk-0.5
6,1.1573032438709001,0.07937076882773683,topk-0.5
7,1.3226322787096,0.07937076882773683,topk-0.5
8,1.4879613135483,0.08022379767387951,topk-0.5
9,1.653290348387,0.08022379767387951,topk-0.5
10,1.8186193832257,0.08022379767387951,topk-0.5
11,1.9839484180644,0.08022379767387951,topk-0.5
12,2.1492774529031,0.08022379767387951,topk-0.5
13,2.3146064877418002,0.08004020241728024,topk-0.5
14,2.4799355225805,0.08004020241728024,topk-0.5
15,2.6452645574192,0.08004020241728024,topk-0.5
16,2.8105935922579,0.08004020241728024,topk-0.5
17,2.9759226270966,0.08004020241728024,topk-0.5
18,3.1412516619353,0.08004020241728024,topk-0.5
19,3.306580696774,0.08004020241728024,topk-0.5
0,0.294778875079,0.06128189069520142,desired-0.1
1,0.589557750158,0.062021100192772585,desired-0.1
2,0.8843366252370001,0.06276627437625155,desired-0.1
3,1.179115500316,0.06524774925343986,desired-0.1
4,1.473894375395,0.06558727464052531,desired-0.1
5,1.7686732504740001,0.06558727464052531,desired-0.1
6,2.0634521255530003,0.06558727464052531,desired-0.1
7,2.358231000632,0.06558727464052531,desired-0.1
8,2.653009875711,0.06501349466474511,desired-0.1
9,2.94778875079,0.06558727464052531,desired-0.1
10,3.242567625869,0.06596155318076546,desired-0.1
11,3.5373465009480003,0.06596155318076546,desired-0.1
12,3.832125376027,0.06596155318076546,desired-0.1
13,4.126904251106001,0.06596155318076546,desired-0.1
14,4.421683126185,0.06596155318076546,desired-0.1
15,4.716462001264,0.06596155318076546,desired-0.1
16,5.011240876343,0.06596155318076546,desired-0.1
17,5.306019751422,0.06596155318076546,desired-0.1
18,5.600798626501001,0.06596155318076546,desired-0.1
19,5.89557750158,0.06596155318076546,desired-0.1
0,0.1969961008232,0.06636501007333587,desired-0.5
1,0.3939922016464,0.06743709857894428,desired-0.5
2,0.5909883024696,0.07864785354797674,desired-0.5
3,0.7879844032928,0.06914863177110968,desired-0.5
4,0.984980504116,0.07031380146144617,desired-0.5
5,1.1819766049392,0.07059077563959713,desired-0.5
6,1.3789727057624,0.0690106933820989,desired-0.5
7,1.5759688065856,0.07059077563959713,desired-0.5
8,1.7729649074088,0.07971008321168707,desired-0.5
9,1.969961008232,0.07059077563959713,desired-0.5
10,2.1669571090552,0.0708880812160877,desired-0.5
11,2.3639532098784,0.0708880812160877,desired-0.5
12,2.5609493107016,0.0810836057084126,desired-0.5
13,2.7579454115248,0.0708880812160877,desired-0.5
14,2.9549415123480003,0.0708880812160877,desired-0.5
15,3.1519376131712,0.0708880812160877,desired-0.5
16,3.3489337139944,0.0708880812160877,desired-0.5
17,3.5459298148176,0.0708880812160877,desired-0.5
18,3.7429259156408,0.0708880812160877,desired-0.5
19,3.939922016464,0.0708880812160877,desired-0.5
0,0.40536592870000004,0.07663789545080514,masking-0.1
1,0.8107318574000001,0.0805944362528398,masking-0.1
2,1.2160977861,0.07871668170515408,masking-0.1
3,1.6214637148000002,0.07923864693144086,masking-0.1
4,2.0268296435,0.07918614803514044,masking-0.1
5,2.4321955722,0.07918614803514044,masking-0.1
6,2.8375615009,0.07937076882773683,masking-0.1
7,3.2429274296000004,0.07966242175643752,masking-0.1
8,3.6482933583000006,0.07966242175643752,masking-0.1
9,4.053659287,0.07966242175643752,masking-0.1
10,4.4590252157000005,0.08265539308706846,masking-0.1
