,time (minutes),AOPC-global,optimization
14,2.337859748013,0.10611652587773676,stop-words-topk-0.5
15,2.4937170645472,0.10611652587773676,stop-words-topk-0.5
16,2.6495743810814,0.10611652587773676,stop-words-topk-0.5
17,2.8054316976156004,0.10073656170691513,stop-words-topk-0.5
18,2.9612890141498003,0.10073656170691513,stop-words-topk-0.5
19,3.117146330684,0.09126982226214855,stop-words-topk-0.5
0,0.13529860315960002,0.1005639488827098,stop-words-topk-masking-0.5
1,0.27059720631920003,0.10876323281380247,stop-words-topk-masking-0.5
2,0.4058958094788,0.11416690407493658,stop-words-topk-masking-0.5
3,0.5411944126384001,0.11771241450596412,stop-words-topk-masking-0.5
4,0.6764930157980001,0.11720735694010895,stop-words-topk-masking-0.5
5,0.8117916189576,0.10902043552520617,stop-words-topk-masking-0.5
6,0.9470902221172,0.11607128309030838,stop-words-topk-masking-0.5
7,1.0823888252768001,0.11819538872055052,stop-words-topk-masking-0.5
8,1.2176874284364,0.1153861221891293,stop-words-topk-masking-0.5
9,1.3529860315960003,0.11687520056789105,stop-words-topk-masking-0.5
10,1.4882846347556,0.13856357752515652,stop-words-topk-masking-0.5
11,1.6235832379152,0.11780451559692232,stop-words-topk-masking-0.5
12,1.7588818410748002,0.11780451559692232,stop-words-topk-masking-0.5
13,1.8941804442344,0.11780451559692232,stop-words-topk-masking-0.5
14,2.029479047394,0.11873692091751586,stop-words-topk-masking-0.5
15,2.1647776505536003,0.11873692091751586,stop-words-topk-masking-0.5
16,2.3000762537132,0.11873692091751586,stop-words-topk-masking-0.5
17,2.4353748568728,0.11873692091751586,stop-words-topk-masking-0.5
18,2.5706734600324,0.11873692091751586,stop-words-topk-masking-0.5
19,2.7059720631920006,0.11873692091751586,stop-words-topk-masking-0.5
0,0.1265580392207,0.08236009021803543,stop-words-topk-desired-masking-0.5
1,0.2531160784414,0.09639883029422265,stop-words-topk-desired-masking-0.5
2,0.37967411766209996,0.09794652482512468,stop-words-topk-desired-masking-0.5
3,0.5062321568828,0.09534907100771754,stop-words-topk-desired-masking-0.5
4,0.6327901961035,0.1015772654371618,stop-words-topk-desired-masking-0.5
5,0.7593482353241999,0.1018536210687053,stop-words-topk-desired-masking-0.5
6,0.8859062745448999,0.10042749485868947,stop-words-topk-desired-masking-0.5
7,1.0124643137656,0.10043699934427437,stop-words-topk-desired-masking-0.5
8,1.1390223529863,0.10042070815365922,stop-words-topk-desired-masking-0.5
9,1.265580392207,0.10043699934427437,stop-words-topk-desired-masking-0.5
10,1.3921384314277,0.10132795204595314,stop-words-topk-desired-masking-0.5
11,1.5186964706483999,0.10132795204595314,stop-words-topk-desired-masking-0.5
12,1.6452545098690998,0.10132795204595314,stop-words-topk-desired-masking-0.5
13,1.7718125490897998,0.09576588860156643,stop-words-topk-desired-masking-0.5
14,1.8983705883105,0.10062439463401608,stop-words-topk-desired-masking-0.5
15,2.0249286275312,0.09850806461621445,stop-words-topk-desired-masking-0.5
16,2.1514866667518997,0.09990579891528756,stop-words-topk-desired-masking-0.5
17,2.2780447059726,0.09850806461621445,stop-words-topk-desired-masking-0.5
18,2.4046027451932996,0.09850806461621445,stop-words-topk-desired-masking-0.5
19,2.531160784414,0.09850806461621445,stop-words-topk-desired-masking-0.5
0,1.2930306041010002,0.06936740311723087,0.1
1,2.5860612082020005,0.07456330386577885,0.1
2,3.8790918123030003,0.07606270802359022,0.1
3,5.172122416404001,0.07373798180252392,0.1
4,6.465153020505,0.07428735200603671,0.1
5,7.7581836246060005,0.0731676192574193,0.1
6,9.051214228707,0.07364320611761693,0.1
7,10.344244832808002,0.07349216440268758,0.1
8,11.637275436909,0.074477557884622,0.1
9,12.93030604101,0.074477557884622,0.1
10,14.223336645111,0.07484319415103802,0.1
11,15.516367249212001,0.07484319415103802,0.1
12,16.809397853313,0.07793869450085414,0.1
13,18.102428457414,0.07793869450085414,0.1
14,19.395459061515,0.07508080971275398,0.1
15,20.688489665616004,0.07771670211120585,0.1
16,21.981520269717002,0.07771670211120585,0.1
17,23.274550873818,0.07771670211120585,0.1
18,24.567581477919003,0.07771670211120585,0.1
19,25.86061208202,0.07771670211120585,0.1
0,0.5465247436669999,0.08902951360551092,stop-words-0.1
1,1.0930494873339998,0.08152537186812678,stop-words-0.1
2,1.639574231001,0.08262677594438125,stop-words-0.1
3,2.1860989746679995,0.08270870191799122,stop-words-0.1
4,2.7326237183349997,0.08525548158731634,stop-words-0.1
5,3.279148462002,0.08526397546758323,stop-words-0.1
6,3.8256732056689997,0.07401446114429662,stop-words-0.1
7,4.372197949335999,0.07576915150457664,stop-words-0.1
8,4.918722693003,0.07576915150457664,stop-words-0.1
9,5.4652474366699995,0.08949197949829692,stop-words-0.1
10,6.011772180336999,0.07894948304769428,stop-words-0.1
11,6.558296924004,0.07576915150457664,stop-words-0.1
12,7.104821667670999,0.07559656868332294,stop-words-0.1
13,7.651346411337999,0.07559656868332294,stop-words-0.1
14,8.197871155004998,0.07559656868332294,stop-words-0.1
15,8.744395898671998,0.07559656868332294,stop-words-0.1
16,9.290920642339,0.07559656868332294,stop-words-0.1
17,9.837445386006,0.07589569136185766,stop-words-0.1
18,10.383970129672997,0.07563545695694474,stop-words-0.1
19,10.930494873339999,0.07563545695694474,stop-words-0.1
0,0.8607271295009999,0.06310391626096165,topk-0.1
1,1.7214542590019999,0.0664109141990507,topk-0.1
2,2.582181388503,0.07262251574025179,topk-0.1
3,3.4429085180039998,0.07161588281516688,topk-0.1
4,4.303635647505,0.07439289336556179,topk-0.1
5,5.164362777006,0.07439289336556179,topk-0.1
6,6.025089906507,0.07450072954939684,topk-0.1
7,6.8858170360079995,0.07450072954939684,topk-0.1
8,7.746544165508999,0.0741309254390082,topk-0.1
9,8.60727129501,0.0741309254390082,topk-0.1
10,9.467998424511,0.0741309254390082,topk-0.1
11,10.328725554012,0.07425475955030927,topk-0.1
12,11.189452683513,0.07425475955030927,topk-0.1
13,12.050179813014,0.0741309254390082,topk-0.1
14,12.910906942514998,0.07462009352463042,topk-0.1
15,13.771634072015999,0.07462009352463042,topk-0.1
16,14.632361201516998,0.07462009352463042,topk-0.1
17,15.493088331017997,0.07514053104795446,topk-0.1
18,16.353815460518998,0.07514053104795446,topk-0.1
19,17.21454259002,0.07514053104795446,topk-0.1
0,0.532493414206,0.11060811828811429,desired-0.1
1,1.064986828412,0.06922293383370122,desired-0.1
2,1.597480242618,0.0698674980976182,desired-0.1
3,2.129973656824,0.0687007952642714,desired-0.1
4,2.66246707103,0.06881414828721967,desired-0.1
5,3.194960485236,0.06881414828721967,desired-0.1
6,3.7274538994419997,0.06906607557888136,desired-0.1
7,4.259947313648,0.0697706138531812,desired-0.1
8,4.792440727854,0.06908455084761929,desired-0.1
9,5.32493414206,0.06972625298817405,desired-0.1
10,5.857427556266,0.06978592872090228,desired-0.1
11,6.389920970472,0.06978592872090228,desired-0.1
12,6.9224143846779995,0.06976792749058425,desired-0.1
13,7.454907798883999,0.06920313052282476,desired-0.1
14,7.987401213089999,0.06920313052282476,desired-0.1
15,8.519894627296,0.06920313052282476,desired-0.1
16,9.052388041502,0.06920313052282476,desired-0.1
17,9.584881455708,0.06920313052282476,desired-0.1
18,10.117374869914,0.06920313052282476,desired-0.1
19,10.64986828412,0.06920313052282476,desired-0.1
0,0.9049394534680002,0.07504752225152576,masking-0.1
1,1.8098789069360004,0.09092285607252498,masking-0.1
2,2.714818360404,0.10120667150622716,masking-0.1
3,3.619757813872001,0.10447975083304767,masking-0.1
4,4.5246972673400006,0.13851341151547691,masking-0.1
5,5.429636720808,0.1203258893312184,masking-0.1
6,6.334576174276001,0.08798151097466346,masking-0.1
7,7.239515627744002,0.09070751047222761,masking-0.1
8,8.144455081212001,0.1064588410040262,masking-0.1
9,9.049394534680001,0.09070751047222761,masking-0.1
10,9.954333988148,0.09134489496952261,masking-0.1
11,10.859273441616,0.09134489496952261,masking-0.1
12,11.764212895084002,0.09134489496952261,masking-0.1
13,12.669152348552002,0.09129297125210756,masking-0.1
14,13.574091802020002,0.12084405604962209,masking-0.1
15,14.479031255488003,0.12084405604962209,masking-0.1
16,15.383970708956001,0.12026997343429,masking-0.1
17,16.288910162424003,0.12026997343429,masking-0.1
18,17.193849615892002,0.12035539076379571,masking-0.1
19,18.098789069360002,0.1193798599699043,masking-0.1
0,0.40536592870000004,0.06989989614389931,stop-words-masking-0.1
1,0.8107318574000001,0.08733019894432233,stop-words-masking-0.1
2,1.2160977861,0.09024822930837852,stop-words-masking-0.1
3,1.6214637148000002,0.08724272500766138,stop-words-masking-0.1
4,2.0268296435,0.08740753003834192,stop-words-masking-0.1
5,2.4321955722,0.08764176832210017,stop-words-masking-0.1
6,2.8375615009,0.08844807179130276,stop-words-masking-0.1
7,3.2429274296000004,0.08844807179130276,stop-words-masking-0.1
8,3.6482933583000006,0.08844807179130276,stop-words-masking-0.1
9,4.053659287,0.09049495715825773,stop-words-masking-0.1
10,4.4590252157000005,0.09126895333447599,stop-words-masking-0.1
11,4.8643911444,0.09126895333447599,stop-words-masking-0.1
12,5.269757073100001,0.09170398493298723,stop-words-masking-0.1
13,5.6751230018,0.09170398493298723,stop-words-masking-0.1
14,6.0804889305000005,0.09170398493298723,stop-words-masking-0.1
15,6.485854859200001,0.09170398493298723,stop-words-masking-0.1
16,6.8912207879,0.09170398493298723,stop-words-masking-0.1
17,7.296586716600001,0.09170398493298723,stop-words-masking-0.1
18,7.7019526453000005,0.09170398493298723,stop-words-masking-0.1
19,8.107318574,0.09170398493298723,stop-words-masking-0.1
0,0.20606583848620003,0.08307777510653264,stop-words-0.5
1,0.41213167697240005,0.08910975660220362,stop-words-0.5
2,0.6181975154586,0.09060786323419517,stop-words-0.5
3,0.8242633539448001,0.09185648131530544,stop-words-0.5
4,1.030329192431,0.08999536821927306,stop-words-0.5
5,1.2363950309172,0.09230245067479591,stop-words-0.5
6,1.4424608694034,0.09230245067479591,stop-words-0.5
7,1.6485267078896002,0.091167580186788,stop-words-0.5
8,1.8545925463758002,0.09253022577511555,stop-words-0.5
9,2.060658384862,0.09253022577511555,stop-words-0.5
10,2.2667242233482003,0.09096008954127359,stop-words-0.5
11,2.4727900618344,0.09096008954127359,stop-words-0.5
12,2.6788559003206003,0.09096008954127359,stop-words-0.5
13,2.8849217388068,0.09096008954127359,stop-words-0.5
14,3.090987577293,0.09096008954127359,stop-words-0.5
15,3.2970534157792004,0.09096008954127359,stop-words-0.5
16,3.5031192542654,0.09096008954127359,stop-words-0.5
17,3.7091850927516004,0.09096008954127359,stop-words-0.5
18,3.9152509312378005,0.09096008954127359,stop-words-0.5
19,4.121316769724,0.09096008954127359,stop-words-0.5
0,0.1558573165342,0.08255656649704834,stop-words-topk-0.5
1,0.3117146330684,0.09089817401419532,stop-words-topk-0.5
2,0.4675719496026,0.09297461922599323,stop-words-topk-0.5
3,0.6234292661368,0.09183480777118067,stop-words-topk-0.5
4,0.779286582671,0.09568619728041998,stop-words-topk-0.5
5,0.9351438992052,0.09470002023445143,stop-words-topk-0.5
6,1.0910012157394,0.09358799390397557,stop-words-topk-0.5
7,1.2468585322736,0.09333655224429517,stop-words-topk-0.5
8,1.4027158488078002,0.09333655224429517,stop-words-topk-0.5
9,1.558573165342,0.09639074349454957,stop-words-topk-0.5
10,1.7144304818762002,0.09151063481414416,stop-words-topk-0.5
11,1.8702877984104,0.09151063481414416,stop-words-topk-0.5
12,2.0261451149446,0.09092413781413,stop-words-topk-0.5
13,2.1820024314788,0.09151063481414416,stop-words-topk-0.5
14,2.337859748013,0.09151063481414416,stop-words-topk-0.5
15,2.4937170645472,0.0912431753751375,stop-words-topk-0.5
16,2.6495743810814,0.0912431753751375,stop-words-topk-0.5
17,2.8054316976156004,0.0912431753751375,stop-words-topk-0.5
18,2.9612890141498003,0.0912431753751375,stop-words-topk-0.5
19,3.117146330684,0.0912431753751375,stop-words-topk-0.5
0,0.13529860315960002,0.08989011701682104,stop-words-topk-masking-0.5
1,0.27059720631920003,0.10357613092567056,stop-words-topk-masking-0.5
2,0.4058958094788,0.12150551150292535,stop-words-topk-masking-0.5
3,0.5411944126384001,0.12707716240541633,stop-words-topk-masking-0.5
4,0.6764930157980001,0.1075960565041687,stop-words-topk-masking-0.5
5,0.8117916189576,0.10833443201519523,stop-words-topk-masking-0.5
6,0.9470902221172,0.1070339614150417,stop-words-topk-masking-0.5
7,1.0823888252768001,0.10851642784056151,stop-words-topk-masking-0.5
8,1.2176874284364,0.1094819731634284,stop-words-topk-masking-0.5
9,1.3529860315960003,0.10907211279701685,stop-words-topk-masking-0.5
10,1.4882846347556,0.10882682909308596,stop-words-topk-masking-0.5
11,1.6235832379152,0.1088685240241655,stop-words-topk-masking-0.5
12,1.7588818410748002,0.1097217850731903,stop-words-topk-masking-0.5
13,1.8941804442344,0.10882682909308596,stop-words-topk-masking-0.5
14,2.029479047394,0.11408927025705179,stop-words-topk-masking-0.5
15,2.1647776505536003,0.11408927025705179,stop-words-topk-masking-0.5
16,2.3000762537132,0.11408927025705179,stop-words-topk-masking-0.5
17,2.4353748568728,0.12705340051976355,stop-words-topk-masking-0.5
18,2.5706734600324,0.11408927025705179,stop-words-topk-masking-0.5
19,2.7059720631920006,0.12705340051976355,stop-words-topk-masking-0.5
0,0.1265580392207,0.0828041050461342,stop-words-topk-desired-masking-0.5
1,0.2531160784414,0.10512748151086271,stop-words-topk-desired-masking-0.5
2,0.37967411766209996,0.10438350225320668,stop-words-topk-desired-masking-0.5
3,0.5062321568828,0.10748141029211981,stop-words-topk-desired-masking-0.5
4,0.6327901961035,0.106531058531016,stop-words-topk-desired-masking-0.5
5,0.7593482353241999,0.10750185053275584,stop-words-topk-desired-masking-0.5
6,0.8859062745448999,0.10784694837397267,stop-words-topk-desired-masking-0.5
7,1.0124643137656,0.1097505157881013,stop-words-topk-desired-masking-0.5
8,1.1390223529863,0.09981371847059001,stop-words-topk-desired-masking-0.5
9,1.265580392207,0.1059569536739304,stop-words-topk-desired-masking-0.5
10,1.3921384314277,0.10317481860004823,stop-words-topk-desired-masking-0.5
11,1.5186964706483999,0.10806166019550947,stop-words-topk-desired-masking-0.5
12,1.6452545098690998,0.10806166019550947,stop-words-topk-desired-masking-0.5
13,1.7718125490897998,0.10633352526710578,stop-words-topk-desired-masking-0.5
14,1.8983705883105,0.10798304407766188,stop-words-topk-desired-masking-0.5
15,2.0249286275312,0.10798304407766188,stop-words-topk-desired-masking-0.5
16,2.1514866667518997,0.10798304407766188,stop-words-topk-desired-masking-0.5
17,2.2780447059726,0.10798304407766188,stop-words-topk-desired-masking-0.5
18,2.4046027451932996,0.10798304407766188,stop-words-topk-desired-masking-0.5
19,2.531160784414,0.10633352526710578,stop-words-topk-desired-masking-0.5
0,1.2930306041010002,0.06648073917275743,0.1
1,2.5860612082020005,0.06972380547897437,0.1
2,3.8790918123030003,0.0714289348124721,0.1
3,5.172122416404001,0.07515004199157498,0.1
4,6.465153020505,0.07556862239671557,0.1
5,7.7581836246060005,0.07504531198548811,0.1
6,9.051214228707,0.07420184822414096,0.1
7,10.344244832808002,0.07420184822414096,0.1
8,11.637275436909,0.07522476197973871,0.1
9,12.93030604101,0.0739016527383295,0.1
10,14.223336645111,0.0739016527383295,0.1
11,15.516367249212001,0.0739016527383295,0.1
12,16.809397853313,0.0739016527383295,0.1
13,18.102428457414,0.0739016527383295,0.1
14,19.395459061515,0.0739016527383295,0.1
15,20.688489665616004,0.0739016527383295,0.1
16,21.981520269717002,0.0739016527383295,0.1
17,23.274550873818,0.07404679030278834,0.1
18,24.567581477919003,0.07404679030278834,0.1
19,25.86061208202,0.07404679030278834,0.1
0,0.5465247436669999,0.07115959048401177,stop-words-0.1
1,1.0930494873339998,0.06919015147625858,stop-words-0.1
2,1.639574231001,0.07200464428862711,stop-words-0.1
3,2.1860989746679995,0.07796379879407753,stop-words-0.1
4,2.7326237183349997,0.07594582285525571,stop-words-0.1
5,3.279148462002,0.07546973273102549,stop-words-0.1
6,3.8256732056689997,0.07232669048419717,stop-words-0.1
7,4.372197949335999,0.07218066039361329,stop-words-0.1
8,4.918722693003,0.07599859751314911,stop-words-0.1
9,5.4652474366699995,0.07600159331655006,stop-words-0.1
10,6.011772180336999,0.07607194452272759,stop-words-0.1
11,6.558296924004,0.07600159331655006,stop-words-0.1
12,7.104821667670999,0.07607194452272759,stop-words-0.1
13,7.651346411337999,0.07607194452272759,stop-words-0.1
14,8.197871155004998,0.07607194452272759,stop-words-0.1
15,8.744395898671998,0.07607194452272759,stop-words-0.1
16,9.290920642339,0.07227676075544764,stop-words-0.1
17,9.837445386006,0.07607194452272759,stop-words-0.1
18,10.383970129672997,0.07227676075544764,stop-words-0.1
19,10.930494873339999,0.07227676075544764,stop-words-0.1
0,0.8607271295009999,0.07076041352889152,topk-0.1
1,1.7214542590019999,0.0701113739240754,topk-0.1
2,2.582181388503,0.07040753634318558,topk-0.1
3,3.4429085180039998,0.07311681696581779,topk-0.1
4,4.303635647505,0.07445479452581658,topk-0.1
5,5.164362777006,0.07445479452581658,topk-0.1
6,6.025089906507,0.07445479452581658,topk-0.1
7,6.8858170360079995,0.07445479452581658,topk-0.1
8,7.746544165508999,0.07398442004659671,topk-0.1
9,8.60727129501,0.07717534392155383,topk-0.1
10,9.467998424511,0.07398442004659671,topk-0.1
11,10.328725554012,0.07398442004659671,topk-0.1
12,11.189452683513,0.07376231821355933,topk-0.1
13,12.050179813014,0.07376231821355933,topk-0.1
14,12.910906942514998,0.07376231821355933,topk-0.1
15,13.771634072015999,0.07376231821355933,topk-0.1
16,14.632361201516998,0.07382813836420066,topk-0.1
17,15.493088331017997,0.07409069698557573,topk-0.1
18,16.353815460518998,0.07409069698557573,topk-0.1
19,17.21454259002,0.07409069698557573,topk-0.1
0,0.532493414206,0.06841893764796461,desired-0.1
1,1.064986828412,0.0644801435082068,desired-0.1
2,1.597480242618,0.07041691698168533,desired-0.1
3,2.129973656824,0.06623046582010927,desired-0.1
4,2.66246707103,0.06888963432398036,desired-0.1
5,3.194960485236,0.06801819749771897,desired-0.1
6,3.7274538994419997,0.07055517156054088,desired-0.1
7,4.259947313648,0.07055517156054088,desired-0.1
8,4.792440727854,0.06991384915152658,desired-0.1
9,5.32493414206,0.06991384915152658,desired-0.1
10,5.857427556266,0.06894167694722328,desired-0.1
11,6.389920970472,0.06894167694722328,desired-0.1
12,6.9224143846779995,0.06894167694722328,desired-0.1
13,7.454907798883999,0.06915463215577261,desired-0.1
14,7.987401213089999,0.06915463215577261,desired-0.1
15,8.519894627296,0.06915463215577261,desired-0.1
16,9.052388041502,0.06922349921647246,desired-0.1
17,9.584881455708,0.06922349921647246,desired-0.1
18,10.117374869914,0.06922349921647246,desired-0.1
19,10.64986828412,0.06922349921647246,desired-0.1
0,0.9049394534680002,0.0722740803258247,masking-0.1
1,1.8098789069360004,0.07989541216567636,masking-0.1
2,2.714818360404,0.09293625168665326,masking-0.1
3,3.619757813872001,0.08835904193434765,masking-0.1
4,4.5246972673400006,0.08910941349534084,masking-0.1
5,5.429636720808,0.0883617600108437,masking-0.1
6,6.334576174276001,0.08876688528627605,masking-0.1
7,7.239515627744002,0.09163756145530247,masking-0.1
8,8.144455081212001,0.09069657946161434,masking-0.1
9,9.049394534680001,0.09069657946161434,masking-0.1
10,9.954333988148,0.09105023582944727,masking-0.1
11,10.859273441616,0.09105023582944727,masking-0.1
12,11.764212895084002,0.09141650353044863,masking-0.1
