,# of features removed,AOPC-global,percent
26,26,0.06713881648456373,25
27,27,0.06801694593580546,25
28,28,0.06885038934677368,25
29,29,0.06963146366098841,25
30,30,0.07040821815152365,25
0,0,0.0,50
1,1,0.01578775221776865,50
2,2,0.029149602065787223,50
3,3,0.03631614554741292,50
4,4,0.041274125818366196,50
5,5,0.04475487273538741,50
6,6,0.04737711417152971,50
7,7,0.04980910167051827,50
8,8,0.052297875944783495,50
9,9,0.05413283359607211,50
10,10,0.0558468649476396,50
11,11,0.05731641217859789,50
12,12,0.05856438048604265,50
13,13,0.059668503624610965,50
14,14,0.060681241892356914,50
15,15,0.06204261964230306,50
16,16,0.06330483280178571,50
17,17,0.064458976993494,50
18,18,0.06551144395859684,50
19,19,0.06651369439086936,50
20,20,0.06747832648186824,50
21,21,0.0683966446073234,50
22,22,0.06927970742370902,50
23,23,0.0700999568266818,50
24,24,0.0708728338954826,50
25,25,0.07166453638622297,50
26,26,0.07241570534896627,50
27,27,0.0731203568655324,50
28,28,0.07382482609464766,50
29,29,0.07451885545364999,50
30,30,0.07518936301732687,50
0,0,0.0,75
1,1,0.01578775221776865,75
2,2,0.029149602065787223,75
3,3,0.03631614554741292,75
4,4,0.041747770696847444,75
5,5,0.045947085136510635,75
6,6,0.04906347019004561,75
7,7,0.051828089236280205,75
8,8,0.05409253155879411,75
9,9,0.05574802364868166,75
10,10,0.05710669408755099,75
11,11,0.05827992834226664,75
12,12,0.05930975055355302,75
13,13,0.060727101274266886,75
14,14,0.06211987315086858,75
15,15,0.06340335838427089,75
16,16,0.06459555546044973,75
17,17,0.06567578692580617,75
18,18,0.06670041565242699,75
19,19,0.0676651009807162,75
20,20,0.06863011923787865,75
21,21,0.06955391491234751,75
22,22,0.07043938755279423,75
23,23,0.07127865115890145,75
24,24,0.0721026782157531,75
25,25,0.07288092605575139,75
26,26,0.07361158282180269,75
27,27,0.07431537844936235,75
28,28,0.07499660583133319,75
29,29,0.07564097800988295,75
30,30,0.07625859596086666,75
0,0,0.0,100
1,1,0.01578775221776865,100
2,2,0.029149602065787223,100
3,3,0.03726176820904187,100
4,4,0.04280731181009784,100
5,5,0.046830036064219295,100
6,6,0.04982028527093875,100
7,7,0.0524903024320617,100
8,8,0.054395299832702734,100
9,9,0.05602051509519942,100
10,10,0.05735441358438532,100
11,11,0.05850617179944661,100
12,12,0.05966160015045516,100
13,13,0.06118773330176792,100
14,14,0.06255313175023143,100
15,15,0.06379457297376086,100
16,16,0.0649496026713592,100
17,17,0.06603444384749173,100
18,18,0.06704474288067959,100
19,19,0.0679730922476163,100
20,20,0.06883472042946293,100
21,21,0.06965667284416939,100
22,22,0.07045295154782007,100
23,23,0.07119103007220917,100
24,24,0.07195753169155716,100
25,25,0.07270228682841463,100
26,26,0.07344256327871744,100
27,27,0.07422669598640923,100
28,28,0.07497992367583226,100
29,29,0.07570657671472764,100
30,30,0.07642399922174337,100
0,0,0.0,5
1,1,0.01578775221776865,5
2,2,0.021409927547294316,5
3,3,0.02463505578967911,5
4,4,0.027097971832280316,5
5,5,0.0288427572491331,5
6,6,0.030148753211011823,5
7,7,0.03121162066610163,5
8,8,0.03215630691705241,5
9,9,0.03301075185765044,5
10,10,0.03372604556517031,5
11,11,0.034324853448330826,5
12,12,0.034869220971648004,5
13,13,0.03533233581218081,5
14,14,0.035774377076378094,5
15,15,0.036205035952577465,5
16,16,0.03664283123030345,5
17,17,0.037041854261688836,5
18,18,0.03743289387997924,5
19,19,0.037919481535606744,5
20,20,0.038480001979079054,5
21,21,0.038989627078153295,5
22,22,0.039550431368946815,5
23,23,0.040083570547246865,5
24,24,0.0405785402812799,5
25,25,0.041059643948573005,5
26,26,0.041576182795671685,5
27,27,0.042105029492252234,5
28,28,0.04259943870596434,5
29,29,0.04307184673051054,5
30,30,0.04354131724157659,5
0,0,0.0,10
1,1,0.01578775221776865,10
2,2,0.021904260755443033,10
3,3,0.02540271218379343,10
4,4,0.027712096947571773,10
5,5,0.02941119541802534,10
6,6,0.030955235393434394,10
7,7,0.032433128848135456,10
8,8,0.033662135870783504,10
9,9,0.0347235353057643,10
10,10,0.03557686775865749,10
11,11,0.03633809517104578,10
12,12,0.03701315586714477,10
13,13,0.03765913947450199,10
14,14,0.03829556602570034,10
15,15,0.038967187655916016,10
16,16,0.03969020453847737,10
17,17,0.040342893103905736,10
18,18,0.040930033043749335,10
19,19,0.0414996738835199,10
20,20,0.04204155536729742,10
21,21,0.04254671411119266,10
22,22,0.04302784365482499,10
23,23,0.043494730191488744,10
24,24,0.04416687090155027,10
25,25,0.04592862311758708,10
26,26,0.047592346054232286,10
27,27,0.04913806171391111,10
28,28,0.05059338588318824,10
29,29,0.051953543948932576,10
30,30,0.05328990267139136,10
0,0,0.0,25
1,1,0.01578775221776865,25
2,2,0.02161146922766889,25
3,3,0.02518311853796282,25
4,4,0.02753642203090728,25
5,5,0.03330792852784804,25
6,6,0.037565447707924526,25
7,7,0.04122389351486373,25
8,8,0.0441912895083606,25
9,9,0.0466578148826914,25
10,10,0.048930514630423576,25
11,11,0.05073001899753909,25
12,12,0.05230519657019017,25
13,13,0.05367686413142638,25
14,14,0.05490202282228218,25
15,15,0.056016346258467284,25
16,16,0.05705119476704459,25
17,17,0.05798457963983751,25
18,18,0.05885986596052643,25
19,19,0.05966114391130889,25
20,20,0.06044916176601955,25
21,21,0.0615496384535611,25
22,22,0.06258523718955811,25
23,23,0.06357421448470646,25
24,24,0.06450248352159509,25
25,25,0.06536057213274225,25
26,26,0.06616154205386036,25
27,27,0.06690471038332439,25
28,28,0.06764249841820597,25
29,29,0.06833868086492373,25
30,30,0.06904901768680242,25
0,0,0.0,50
1,1,0.01578775221776865,50
2,2,0.029149602065787223,50
3,3,0.03631614554741292,50
4,4,0.041274125818366196,50
5,5,0.04475487273538741,50
6,6,0.04737711417152971,50
7,7,0.04922139964250653,50
8,8,0.051070801743705235,50
9,9,0.052581932267699895,50
10,10,0.054064469143934035,50
11,11,0.055646149579265586,50
12,12,0.057022599625120525,50
13,13,0.05823684996804042,50
14,14,0.05935251616375394,50
15,15,0.060381066160928344,50
16,16,0.06135765681879198,50
17,17,0.062266073054440506,50
18,18,0.06314315460076741,50
19,19,0.06399126377942392,50
20,20,0.06478644818541775,50
21,21,0.06552792130192878,50
22,22,0.06624990011826717,50
23,23,0.06692237794210314,50
24,24,0.0675766147855975,50
25,25,0.06848347505931028,50
26,26,0.06939950323840592,50
27,27,0.07028764503907792,50
28,28,0.07113785168987653,50
29,29,0.0719674770141054,50
30,30,0.07275024136122668,50
0,0,0.0,75
1,1,0.01578775221776865,75
2,2,0.029149602065787223,75
3,3,0.03631614554741292,75
4,4,0.041274125818366196,75
5,5,0.0455523810711096,75
6,6,0.04872515241970188,75
7,7,0.050911740523676044,75
8,8,0.052722252913680476,75
9,9,0.05417372630202445,75
10,10,0.055675514681498985,75
11,11,0.057006098446336036,75
12,12,0.05831288925823648,75
13,13,0.05946837894039879,75
14,14,0.06051782045955453,75
15,15,0.06146638525344974,75
16,16,0.062361690102553095,75
17,17,0.06322289545085531,75
18,18,0.0640547961432606,75
19,19,0.06490917128457474,75
20,20,0.06572416080004431,75
21,21,0.06651581137088372,75
22,22,0.0672869534210721,75
23,23,0.06800937200277407,75
24,24,0.06872783935925379,75
25,25,0.06968294834607482,75
26,26,0.07059856392393112,75
27,27,0.07145753607362411,75
28,28,0.0722738940132853,75
29,29,0.07305886450753582,75
30,30,0.07380807722835937,75
0,0,0.0,100
1,1,0.01578775221776865,100
2,2,0.029149602065787223,100
3,3,0.03631614554741292,100
4,4,0.041747770696847444,100
5,5,0.045947085136510635,100
6,6,0.04906347019004561,100
7,7,0.05120776857272681,100
8,8,0.052878833753621714,100
9,9,0.054314649057971565,100
10,10,0.055803626277814544,100
11,11,0.057240376951989386,100
12,12,0.05852914634037803,100
13,13,0.059702369530318315,100
14,14,0.06076901606649201,100
15,15,0.06176287029102167,100
16,16,0.06267000931121322,100
17,17,0.0635140708122341,100
18,18,0.06432886159090201,100
19,19,0.06516790788335383,100
20,20,0.06597394798312363,100
21,21,0.06672728879118878,100
22,22,0.06747151353034901,100
23,23,0.06819009899652352,100
24,24,0.06886611380651743,100
25,25,0.06954212412702364,100
26,26,0.0704495567602844,100
27,27,0.07130864508666507,100
28,28,0.07213758580197101,100
29,29,0.07292872086659088,100
30,30,0.07375749656756565,100
0,0,0.0,5
1,1,0.01578775221776865,5
2,2,0.021409927547294316,5
3,3,0.02463505578967911,5
4,4,0.027097971832280316,5
5,5,0.0288427572491331,5
6,6,0.030241998224264627,5
7,7,0.03134747236819881,5
8,8,0.032251516613033986,5
9,9,0.033042659718335976,5
10,10,0.033706073740815204,5
11,11,0.03426162662882402,5
12,12,0.03480923931455561,5
13,13,0.035268275101731195,5
14,14,0.03573895185219784,5
15,15,0.03619542156587055,5
16,16,0.03666216681296586,5
17,17,0.037127746201930774,5
18,18,0.03759740783431974,5
19,19,0.03802636802039948,5
20,20,0.038446319855326636,5
21,21,0.038854878429093784,5
22,22,0.039227968106062265,5
23,23,0.03958955541646975,5
24,24,0.03992677255236019,5
25,25,0.04026254575443177,5
26,26,0.040595162582604774,5
27,27,0.04089953183731494,5
28,28,0.04115414474771775,5
29,29,0.04138681630176156,5
30,30,0.041693932651529465,5
0,0,0.0,10
1,1,0.01578775221776865,10
2,2,0.021904260755443033,10
3,3,0.02523221653310141,10
4,4,0.02757570042701816,10
5,5,0.02924086441141464,10
6,6,0.030536388657158468,10
7,7,0.03163490801675879,10
8,8,0.03275624634686754,10
9,9,0.03375275979134855,10
10,10,0.03479725187449578,10
11,11,0.03575095271344906,10
12,12,0.036541350666657826,10
13,13,0.03725460523466343,10
14,14,0.03791300389524938,10
15,15,0.03853855086362943,10
16,16,0.03915014685053693,10
17,17,0.03976113876815174,10
18,18,0.04038374017490201,10
19,19,0.04104621855307496,10
20,20,0.04165434870296231,10
21,21,0.04221004303315002,10
22,22,0.04389606040195436,10
23,23,0.045455992010697326,10
24,24,0.0469112172868152,10
25,25,0.048292458217771984,10
26,26,0.049741118436985636,10
27,27,0.05113555925185165,10
28,28,0.05245960542569663,10
29,29,0.05370076482315498,10
30,30,0.05485703677060079,10
0,0,0.0,25
1,1,0.01578775221776865,25
2,2,0.02161146922766889,25
3,3,0.02518311853796282,25
4,4,0.02753642203090728,25
5,5,0.029266618682257866,25
6,6,0.030870116703241572,25
7,7,0.03213165100866675,25
8,8,0.03594938295474166,25
9,9,0.03936849965960241,25
10,10,0.042250408001326845,25
11,11,0.044557320234267096,25
12,12,0.046558309496417434,25
13,13,0.04835790669234939,25
14,14,0.049989202075300734,25
15,15,0.051690750990588064,25
16,16,0.053235312213738464,25
17,17,0.054684956931554375,25
18,18,0.056035810017722454,25
19,19,0.057298522068113325,25
20,20,0.05845268179640873,25
21,21,0.0595173580693543,25
22,22,0.06065161647347805,25
23,23,0.06183485104557144,25
24,24,0.06297977040413333,25
25,25,0.06405547834237918,25
26,26,0.06507540398728211,25
27,27,0.06602784762928203,25
28,28,0.06692192203875433,25
29,29,0.06777974607126488,25
30,30,0.06858704410250827,25
0,0,0.0,50
1,1,0.01578775221776865,50
2,2,0.029149602065787223,50
3,3,0.03663114526408457,50
4,4,0.04152612559170352,50
5,5,0.04496487254650184,50
6,6,0.047557114009627796,50
7,7,0.04937889950084236,50
8,8,0.05121080161778153,50
9,9,0.05270793215436855,50
10,10,0.054179014495451,50
11,11,0.0557511494848228,50
12,12,0.057119522614865643,50
13,13,0.058330834657551116,50
14,14,0.05941364455734466,50
15,15,0.06041344529558908,50
16,16,0.06135150103078515,50
17,17,0.062231703745396855,50
18,18,0.06304034694054712,50
19,19,0.06382169597626573,50
20,20,0.06489480103012178,50
21,21,0.06592454927589492,50
22,22,0.06687571317798775,50
23,23,0.06777666697165322,50
24,24,0.06865930349908543,50
25,25,0.06948931628185262,50
26,26,0.07027004896793644,50
27,27,0.07103966259521968,50
28,28,0.07176309905888476,50
29,29,0.07246522309501609,50
30,30,0.07314470623569751,50
0,0,0.0,75
1,1,0.01578775221776865,75
2,2,0.029149602065787223,75
3,3,0.03726176820904187,75
4,4,0.0425042688261506,75
5,5,0.04657750024426327,75
6,6,0.04960382599669073,75
7,7,0.05230090056709468,75
8,8,0.05422694261939872,75
9,9,0.055772257181687566,75
10,10,0.05712872457210182,75
11,11,0.05845505038841939,75
12,12,0.05961543114126249,75
13,13,0.060644479233029396,75
14,14,0.06158452186310302,75
15,15,0.0624796758607888,75
16,16,0.06332625080727472,75
17,17,0.0644868057053056,75
18,18,0.06556964990187023,75
19,19,0.06657335319030926,75
20,20,0.06730497081280891,75
21,21,0.06801455759154981,75
22,22,0.06867725776880665,75
23,23,0.06931342324704519,75
24,24,0.06991213963897627,75
25,25,0.07050499327634535,75
26,26,0.07109169372737807,75
27,27,0.0716484734121847,75
28,28,0.07217654858086237,75
29,29,0.0727113668026786,75
30,30,0.07324872294039195,75
0,0,0.0,100
1,1,0.01578775221776865,100
2,2,0.029149602065787223,100
3,3,0.03726176820904187,100
4,4,0.04280731181009784,100
5,5,0.046830036064219295,100
6,6,0.04982028527093875,100
7,7,0.05186998176850831,100
8,8,0.053843903687321934,100
9,9,0.055427522142818465,100
10,10,0.05680444604021459,100
11,11,0.05803557758218961,100
12,12,0.05926282546450961,100
13,13,0.06034914954036601,100
14,14,0.06134066733359423,100
15,15,0.06225106223937431,100
16,16,0.06311108504594343,100
17,17,0.06393064233947932,100
18,18,0.06470800798184306,100
19,19,0.06546380876317567,100
20,20,0.0661831317248294,100
21,21,0.06685194308466345,100
22,22,0.06748747793335594,100
23,23,0.06811771331644555,100
24,24,0.0685467592749597,100
25,25,0.06922401141659336,100
26,26,0.06994983384427303,100
27,27,0.07066171564045352,100
28,28,0.0713561619368286,100
29,29,0.07202015199361796,100
30,30,0.0726547177929505,100
0,0,0.0,5
1,1,0.01578775221776865,5
2,2,0.021409927547294316,5
3,3,0.024861466626989872,5
4,4,0.02727910050212893,5
5,5,0.02899369780734028,5
6,6,0.030278130832332266,5
7,7,0.03124531235159025,5
8,8,0.03207167174095159,5
9,9,0.03277997699877695,5
10,10,0.03345346708705707,5
11,11,0.034101234133153885,5
12,12,0.03466316628041696,5
13,13,0.03521918687565194,5
14,14,0.03571238773841989,5
15,15,0.03614113302088885,5
16,16,0.03666755296693177,5
17,17,0.03713555643620254,5
18,18,0.03757815347937976,5
19,19,0.03798208674200883,5
20,20,0.03837716780569907,5
21,21,0.03876154143164811,5
22,22,0.039192879692814396,5
23,23,0.03963908178100944,5
24,24,0.040081587593758836,5
25,25,0.04045373488105714,5
26,26,0.040810064505655094,5
27,27,0.04117422652034175,5
28,28,0.04154866282509457,5
29,29,0.0419826562861474,5
30,30,0.042398702895515165,5
0,0,0.0,10
1,1,0.01578775221776865,10
2,2,0.021904260755443033,10
3,3,0.02523221653310141,10
4,4,0.02757570042701816,10
5,5,0.029518608379571903,10
6,6,0.03104730364618859,10
7,7,0.03228296181412785,10
8,8,0.03333229416675114,10
9,9,0.03442667777213518,10
10,10,0.037786682261679534,10
11,11,0.040630992636623155,10
12,12,0.04305363833867522,10
13,13,0.045135769198034394,10
14,14,0.046983665362877465,10
15,15,0.04861673527274054,10
16,16,0.04999720460707696,10
17,17,0.05147129521588431,10
18,18,0.05290856992028714,10
19,19,0.05425471174864636,10
20,20,0.05552009234662471,10
21,21,0.05673084522066619,10
22,22,0.05791761889835049,10
23,23,0.05902711613146314,10
24,24,0.06008571929100108,10
25,25,0.061218314035186294,10
26,26,0.062319780964882776,10
27,27,0.06341700509230862,10
28,28,0.06446415405990544,10
29,29,0.0654735888247794,10
30,30,0.06646645435972884,10
0,0,0.0,25
1,1,0.01578775221776865,25
2,2,0.021904260755443033,25
3,3,0.02540271218379343,25
4,4,0.027712096947571773,25
5,5,0.03345432429173511,25
6,6,0.03808705708881098,25
7,7,0.04169878709823005,25
8,8,0.044563963950865815,25
9,9,0.04713909751246724,25
10,10,0.049331685581785606,25
11,11,0.05123625409081942,25
12,12,0.05276083213699811,25
13,13,0.05438045399951556,25
14,14,0.05583290551721604,25
15,15,0.05712121755607191,25
16,16,0.058300689042002654,25
17,17,0.059554009169249085,25
18,18,0.06070672800513818,25
19,19,0.06179780771137535,25
20,20,0.06283452519496621,25
21,21,0.06383870250459174,25
22,22,0.06475475235982162,25
23,23,0.06563606351785604,25
24,24,0.06652310589529847,25
25,25,0.06736924605168651,25
26,26,0.06820443232677308,25
27,27,0.06900379873732279,25
28,28,0.06974921026830913,25
29,29,0.07044870323427792,25
30,30,0.07118158365130539,25
0,0,0.0,50
1,1,0.01578775221776865,50
2,2,0.029149602065787223,50
3,3,0.03663114526408457,50
4,4,0.04152612559170352,50
5,5,0.045405274871622776,50
6,6,0.04804493335450694,50
7,7,0.050157950794734646,50
8,8,0.05190329165679689,50
9,9,0.05356799037159943,50
10,10,0.05532569156259983,50
11,11,0.05685119213710749,50
12,12,0.05843200507440655,50
13,13,0.06005555643710864,50
14,14,0.06150037133159658,50
15,15,0.06279395227183406,50
16,16,0.0639850299525261,50
17,17,0.06510138541363769,50
18,18,0.06614290902525331,50
19,19,0.06713927169709119,50
20,20,0.06809351136376667,50
21,21,0.06897988075529309,50
22,22,0.06983085491861381,50
23,23,0.07064544534348256,50
24,24,0.07140554679709428,50
25,25,0.07213594339149507,50
26,26,0.07286456252864892,50
27,27,0.07356511974805159,50
28,28,0.07423397130955187,50
29,29,0.07489905698826636,50
30,30,0.07555641505262493,50
0,0,0.0,75
1,1,0.01578775221776865,75
2,2,0.029149602065787223,75
3,3,0.03663114526408457,75
4,4,0.04152612559170352,75
5,5,0.045405274871622776,75
6,6,0.048970158335372424,75
7,7,0.05145498028858439,75
8,8,0.053475013482945116,75
9,9,0.055404793984313846,75
10,10,0.05732373732166631,75
11,11,0.059055643771108224,75
12,12,0.06056810541618647,75
13,13,0.061917782245459865,75
14,14,0.06325377304046216,75
15,15,0.06448818203802856,75
16,16,0.06560433940846888,75
17,17,0.06665271518435778,75
18,18,0.06762982460450369,75
19,19,0.06856877774910383,75
20,20,0.0694377882571259,75
21,21,0.07027772161602007,75
22,22,0.07107404126292168,75
23,23,0.07183919287542327,75
24,24,0.07258154670030362,75
25,25,0.07328510826383158,75
26,26,0.0739674214587704,75
27,27,0.07461060006838985,75
28,28,0.07523166286415417,75
29,29,0.07584987658454999,75
30,30,0.07644304272100741,75
0,0,0.0,100
1,1,0.01578775221776865,100
2,2,0.029149602065787223,100
3,3,0.03663114526408457,100
4,4,0.04152612559170352,100
5,5,0.045762380882224035,100
6,6,0.048572554281475284,100
7,7,0.051107076741424395,100
8,8,0.05316576588546957,100
9,9,0.05512647114658585,100
10,10,0.05707071656009541,100
11,11,0.058768526456394216,100
12,12,0.06030307404875815,100
13,13,0.06167387508876865,100
14,14,0.06302399759906273,100
15,15,0.06423418109871215,100
16,16,0.06534802767896547,100
17,17,0.06639444055620346,100
18,18,0.06738579239419597,100
19,19,0.0682943942546334,100
20,20,0.06917105388947944,100
21,21,0.0700231115378121,100
22,22,0.07083779923708115,100
23,23,0.07162457845910537,100
24,24,0.07245777580147578,100
25,25,0.07325294019180881,100
26,26,0.07403144984401402,100
27,27,0.07477213104948721,100
28,28,0.07549046931579496,100
29,29,0.07617558512377978,100
30,30,0.07683736175377666,100
0,0,0.0,5
1,1,0.01578775221776865,5
2,2,0.02161146922766889,5
3,3,0.024786212049960038,5
4,4,0.027218896840505057,5
5,5,0.02894352808932039,5
6,6,0.030281528952506253,5
7,7,0.0315816713646252,5
8,8,0.0325967302569534,5
9,9,0.03344393002403108,5
10,10,0.034224922434092024,5
11,11,0.03489076347661761,5
12,12,0.03549051846822395,5
13,13,0.036080516960071744,5
14,14,0.036630650942115345,5
15,15,0.03716023052919096,5
16,16,0.037687622574197145,5
17,17,0.03821993828786768,5
18,18,0.038707024600274365,5
19,19,0.0391775170391761,5
20,20,0.03960326464152468,5
21,21,0.039995360917790185,5
22,22,0.0403628420131317,5
23,23,0.04072435594484739,5
24,24,0.041132440744945695,5
25,25,0.041519173801248525,5
26,26,0.04190756816315101,5
27,27,0.04228522344419288,5
28,28,0.04263229717890359,5
29,29,0.04294754870967584,5
30,30,0.04332669977521644,5
0,0,0.0,10
1,1,0.01578775221776865,10
2,2,0.02161146922766889,10
3,3,0.024786212049960038,10
4,4,0.027218896840505057,10
5,5,0.029221272057477654,10
6,6,0.031016529811310034,10
7,7,0.032452449254299943,10
8,8,0.033649482428393496,10
9,9,0.0347121472076133,10
10,10,0.03567175167249247,10
11,11,0.03647588490494961,10
12,12,0.03720191809788509,10
13,13,0.03780988228597259,10
14,14,0.0383702653422624,10
15,15,0.03897005662768403,10
16,16,0.0410636494045937,10
17,17,0.04293814167484407,10
18,18,0.044664495970701636,10
19,19,0.046454533111297096,10
20,20,0.04808826381503972,10
21,21,0.04961768369424185,10
22,22,0.05107254540213568,10
23,23,0.05248381564872124,10
24,24,0.05382152436224169,10
25,25,0.055098630405715526,10
26,26,0.056424949367001605,10
27,27,0.057719690475335636,10
28,28,0.05894959358844693,10
29,29,0.060099186452732926,10
30,30,0.061198615329123775,10
0,0,0.0,25
1,1,0.01578775221776865,25
2,2,0.02161146922766889,25
3,3,0.02518311853796282,25
4,4,0.02753642203090728,25
5,5,0.03330792852784804,25
6,6,0.03796157500547919,25
7,7,0.0418035800560611,25
8,8,0.044894963790348935,25
9,9,0.04742720293926264,25
10,10,0.04960472703660865,25
11,11,0.051498994861500925,25
12,12,0.05314361661522324,25
13,13,0.05461761517715542,25
14,14,0.05590914741226522,25
15,15,0.05707990944929735,25
16,16,0.05804854505836369,25
17,17,0.05916794540129386,25
18,18,0.06018319544335007,25
19,19,0.06115063180606245,25
20,20,0.062093426958475535,25
21,21,0.0631160473588776,25
22,22,0.064125401662305,25
23,23,0.0650519401806701,25
24,24,0.06592523196225902,25
25,25,0.06677001845011021,25
26,26,0.06764235852799524,25
27,27,0.06847067394010806,25
28,28,0.06926712150434301,25
29,29,0.07001005983149601,25
30,30,0.07070908767547107,25
0,0,0.0,50
1,1,0.01578775221776865,50
2,2,0.029149602065787223,50
3,3,0.03631614554741292,50
4,4,0.041274125818366196,50
5,5,0.04475601501739713,50
6,6,0.04737809327039518,50
7,7,0.050051550293173375,50
8,8,0.05251338583158804,50
9,9,0.05472412588978075,50
10,10,0.056384403396465645,50
11,11,0.057772755977419564,50
12,12,0.058985620915724186,50
13,13,0.06005965545217239,50
14,14,0.061053801282277116,50
15,15,0.06197602095954382,50
16,16,0.06282216047921313,50
17,17,0.06363281188857013,50
18,18,0.06476780589952065,50
19,19,0.06580919117831219,50
20,20,0.06676829978358038,50
21,21,0.06769627151616105,50
22,22,0.06860287546462288,50
23,23,0.06947192144255028,50
24,24,0.0703140207218905,50
25,25,0.07110188171629965,50
26,26,0.07192323776256862,50
27,27,0.07271056647219112,50
28,28,0.07345584587627546,50
29,29,0.07416806732350971,50
30,30,0.07487386868319124,50
0,0,0.0,75
1,1,0.01578775221776865,75
2,2,0.029149602065787223,75
3,3,0.03631614554741292,75
4,4,0.041747770696847444,75
5,5,0.045947085136510635,75
6,6,0.04906347019004561,75
7,7,0.0515262550978675,75
8,8,0.053824234546871706,75
9,9,0.0555065563379515,75
10,10,0.05688717835052357,75
11,11,0.058233633018639326,75
12,12,0.05941104587685013,75
13,13,0.060488095800540036,75
14,14,0.061935468598479634,75
15,15,0.06323047911640625,75
16,16,0.06439096697108034,75
17,17,0.06548541920047232,75
18,18,0.0665053040877374,75
19,19,0.06746543080968612,75
20,20,0.0683864180216983,75
21,21,0.06927863585574015,75
22,22,0.07012569206292539,75
23,23,0.07091285883559266,75
24,24,0.07166483322810863,75
25,25,0.07237390167107774,75
26,26,0.07304869933410046,75
27,27,0.07371329696774069,75
28,28,0.0743610213794592,75
29,29,0.0749745260970943,75
30,30,0.07562849918796581,75
0,0,0.0,100
1,1,0.01578775221776865,100
2,2,0.029149602065787223,100
3,3,0.03631614554741292,100
4,4,0.041274125818366196,100
5,5,0.0455523810711096,100
6,6,0.04872515241970188,100
7,7,0.050911740523676044,100
8,8,0.052722252913680476,100
9,9,0.05451477286807939,100
10,10,0.05619408246764623,100
11,11,0.05759829512600176,100
12,12,0.05885953234715868,100
13,13,0.060009156536614636,100
14,14,0.06103760121093853,100
15,15,0.06197810975820334,100
16,16,0.06286630355746875,100
17,17,0.06367397743856604,100
18,18,0.06443798627869908,100
19,19,0.06549397844491137,100
20,20,0.06657881697443548,100
21,21,0.06761776025878602,100
22,22,0.06860309732169444,100
23,23,0.0695568261112937,100
24,24,0.07045361666326216,100
25,25,0.07131275743103106,100
26,26,0.07213328779156358,100
27,27,0.07290790161087779,100
28,28,0.07364309215792525,100
29,29,0.07437793089585461,100
30,30,0.07514567299370796,100
