,# of features removed,AOPC-global,percent
10,10,0.03720543432871318,50
11,11,0.03883954856100617,50
12,12,0.04028595577360762,50
13,13,0.04157776533454667,50
14,14,0.042901383178384406,50
15,15,0.04425952754149837,50
16,16,0.04550446579292366,50
17,17,0.04663838434705077,50
18,18,0.04774575614664883,50
19,19,0.04879043790824093,50
20,20,0.04977266815387613,50
21,21,0.05067260872527864,50
22,22,0.05150211683313716,50
23,23,0.05228864657438484,50
24,24,0.053100200582913974,50
25,25,0.053879047039718464,50
26,26,0.05502188456797707,50
27,27,0.056206479196035546,50
28,28,0.0573199172599989,50
29,29,0.05837580023920012,50
30,30,0.05937967745920661,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.01826900264397697,75
4,4,0.02218084423060703,75
5,5,0.025097527681516,75
6,6,0.02757141989989468,75
7,7,0.030640637939687687,75
8,8,0.03322830133549767,75
9,9,0.03540917708350366,75
10,10,0.03725901929644501,75
11,11,0.03886954963518028,75
12,12,0.04030559216080431,75
13,13,0.04159599912265788,75
14,14,0.04291840138062153,75
15,15,0.04412487194972142,75
16,16,0.04537773111831006,75
17,17,0.046534599361949376,75
18,18,0.04759556157738893,75
19,19,0.04857990755662139,75
20,20,0.049554480050793735,75
21,21,0.05047413087760116,75
22,22,0.05135695024401612,75
23,23,0.05217372393913328,75
24,24,0.05293283667337991,75
25,25,0.05371812020362802,75
26,26,0.05447209380868837,75
27,27,0.05518422779523053,75
28,28,0.05585550264540609,75
29,29,0.056496885265891125,75
30,30,0.05711300408580828,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.01826900264397697,100
4,4,0.02218084423060703,100
5,5,0.025097527681516,100
6,6,0.02757141989989468,100
7,7,0.030640637939687687,100
8,8,0.03322830133549767,100
9,9,0.03540917708350366,100
10,10,0.03725901929644501,100
11,11,0.03886954963518028,100
12,12,0.04030559216080431,100
13,13,0.04159599912265788,100
14,14,0.04291840138062153,100
15,15,0.04412487194972142,100
16,16,0.04537773111831006,100
17,17,0.046518690487693484,100
18,18,0.047580490012304404,100
19,19,0.04856558956979109,100
20,20,0.04956143211228184,100
21,21,0.05054690027691899,100
22,22,0.051478887223166674,100
23,23,0.05237454934325155,100
24,24,0.05320589477317589,100
25,25,0.053980676068816465,100
26,26,0.05471800970170542,100
27,27,0.05542857661368899,100
28,28,0.05610174021766028,100
29,29,0.05673800468198191,100
30,30,0.05734759991665814,100
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.005651342552961837,5
3,3,0.00727594031825073,5
4,4,0.013386394370026042,5
5,5,0.017607306026917624,5
6,6,0.020867470189526085,5
7,7,0.023544437656436386,5
8,8,0.025931029757869387,5
9,9,0.0288416326636382,5
10,10,0.031308869468537566,5
11,11,0.03342534040462896,5
12,12,0.03536438364549638,5
13,13,0.03709116114466664,5
14,14,0.03858899573304394,5
15,15,0.03992067355618217,5
16,16,0.041142147958604554,5
17,17,0.04223084246954694,5
18,18,0.04320958223634688,5
19,19,0.044134344912186,5
20,20,0.04501824080678399,5
21,21,0.045824151347319236,5
22,22,0.04657973828393018,5
23,23,0.04727521289611363,5
24,24,0.04792062678732144,5
25,25,0.04855486862639537,5
26,26,0.04914965546992134,5
27,27,0.049808018837090455,5
28,28,0.0505442799283636,5
29,29,0.051231456946885204,5
30,30,0.05187429996421186,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.005651342552961837,10
3,3,0.00727594031825073,10
4,4,0.013386394370026042,10
5,5,0.017768819464365173,10
6,6,0.02227611815913655,10
7,7,0.025881306669380065,10
8,8,0.028997784650779797,10
9,9,0.03160171206725757,10
10,10,0.033797687463494014,10
11,11,0.035881035557718786,10
12,12,0.037713387015494496,10
13,13,0.03931267020078596,10
14,14,0.04076216265864779,10
15,15,0.04215407166229459,10
16,16,0.04342869122398924,10
17,17,0.044588993165022454,10
18,18,0.045628179708917756,10
19,19,0.04658030564507,10
20,20,0.04744595524840672,10
21,21,0.04823531446772213,10
22,22,0.048964149780168595,10
23,23,0.04964364435238547,10
24,24,0.05028784592836824,10
25,25,0.050902824339841495,10
26,26,0.05147743765320554,10
27,27,0.05207393729075084,10
28,28,0.05266008549757367,10
29,29,0.05320874906605066,10
30,30,0.05372427817605736,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.01826900264397697,25
4,4,0.02218084423060703,25
5,5,0.025097527681516,25
6,6,0.02855786805955154,25
7,7,0.031503780079387436,25
8,8,0.03412324549399529,25
9,9,0.03632973189065569,25
10,10,0.03819040700138227,25
11,11,0.03990769513411635,25
12,12,0.04143030354755379,25
13,13,0.04287492510698489,25
14,14,0.04419366590408977,25
15,15,0.045378284223524246,25
16,16,0.04644859426292342,25
17,17,0.047449288330527896,25
18,18,0.04839478944605293,25
19,19,0.04927677950306429,25
20,20,0.050112384673413016,25
21,21,0.05095211863299382,25
22,22,0.0517463752296985,25
23,23,0.05247970146807355,25
24,24,0.05317050108983985,25
25,25,0.053817029812032076,25
26,26,0.054568729573103186,25
27,27,0.05528439646734886,25
28,28,0.05597715673901682,25
29,29,0.05661567057431946,25
30,30,0.057239223873704496,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.01826900264397697,50
4,4,0.02218084423060703,50
5,5,0.025097527681516,50
6,6,0.02757141989989468,50
7,7,0.030640637939687687,50
8,8,0.033150857561035564,50
9,9,0.035454582750991934,50
10,10,0.037394816874415225,50
11,11,0.039178404184396554,50
12,12,0.04075711190165859,50
13,13,0.04217049679479862,50
14,14,0.04345459920795289,50
15,15,0.04471015986058407,50
16,16,0.045864472053735526,50
17,17,0.046924827546584856,50
18,18,0.047899436248159684,50
19,19,0.048864651429804486,50
20,20,0.04976806425765926,50
21,21,0.05060893853283393,50
22,22,0.05141811600345861,50
23,23,0.052196288020176874,50
24,24,0.05306747452296288,50
25,25,0.053890805420235624,50
26,26,0.05468174527074105,50
27,27,0.055420696010263885,50
28,28,0.05612031086888616,50
29,29,0.0567793749605306,50
30,30,0.05739944652040219,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.01826900264397697,75
4,4,0.02218084423060703,75
5,5,0.025097527681516,75
6,6,0.02757141989989468,75
7,7,0.030640637939687687,75
8,8,0.033356008036484405,75
9,9,0.03558912866341847,75
10,10,0.037517131340257526,75
11,11,0.03929052577808533,75
12,12,0.04085592844831008,75
13,13,0.04226225501668929,75
14,14,0.04353373120889174,75
15,15,0.04470174366372475,75
16,16,0.0458565509272797,75
17,17,0.046980898884025714,75
18,18,0.04801276400066601,75
19,19,0.04897231279468549,75
20,20,0.04987059889087927,75
21,21,0.050725378034842124,75
22,22,0.051538040223082844,75
23,23,0.052302388158175804,75
24,24,0.05304494654930976,75
25,25,0.053749543805057545,75
26,26,0.05454571556723623,75
27,27,0.05529154315739892,75
28,28,0.05599028555491239,75
29,29,0.05665368382368929,75
30,30,0.057280079330109875,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.018098822990373742,100
4,4,0.022044700507724453,100
5,5,0.02498407457911385,100
6,6,0.02747417438354998,100
7,7,0.03055554811288607,100
8,8,0.03328037263488297,100
9,9,0.035521056801977174,100
10,10,0.03745524782985635,100
11,11,0.039233799226884254,100
12,12,0.04080356547797063,100
13,13,0.04221363225851694,100
14,14,0.04349485897408999,100
15,15,0.0446653009435981,100
16,16,0.04582225189657226,100
17,17,0.04694850535502425,100
18,18,0.04798207539424357,100
19,19,0.04894405976916971,100
20,20,0.04984369124753091,100
21,21,0.05069969346619141,100
22,22,0.051513472374808245,100
23,23,0.05227884397024598,100
24,24,0.05302234412889713,100
25,25,0.053727810708506935,100
26,26,0.05438777093055212,100
27,27,0.055012632598627285,100
28,28,0.055600597286301005,100
29,29,0.056152263248822616,100
30,30,0.056672408329681484,100
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.005651342552961837,5
3,3,0.00727594031825073,5
4,4,0.013386394370026042,5
5,5,0.017746128880176463,5
6,6,0.020986461206605085,5
7,7,0.024658984490241405,5
8,8,0.027721883608510647,5
9,9,0.030244241164156138,5
10,10,0.032563623006129076,5
11,11,0.03457175286732418,5
12,12,0.03634414778519223,5
13,13,0.03791205348630528,5
14,14,0.039312247584012146,5
15,15,0.04073087245976121,5
16,16,0.04202917586939395,5
17,17,0.043191520129870306,5
18,18,0.044277813986115966,5
19,19,0.04530353950616747,5
20,20,0.04623405850049101,5
21,21,0.04708884148167868,5
22,22,0.04788099620019941,5
23,23,0.0486341725623133,5
24,24,0.04933490657340231,5
25,25,0.050108440476102974,5
26,26,0.050837206770220536,5
27,27,0.051547119323707695,5
28,28,0.052208072390747456,5
29,29,0.05282496191998457,5
30,30,0.053402052124754774,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.005651342552961837,10
3,3,0.01293547565909626,10
4,4,0.017914022642702466,10
5,5,0.021519152440740152,10
6,6,0.025482015972365237,10
7,7,0.028686467255955167,10
8,8,0.0313018682891451,10
9,9,0.03367538734178634,10
10,10,0.03588655312691871,10
11,11,0.03779582908252475,10
12,12,0.0394808887307,10
13,13,0.04114476440227617,10
14,14,0.042614240786846065,10
15,15,0.043960483819767325,10
16,16,0.045196150407184756,10
17,17,0.04633850875308472,10
18,18,0.0473864884284417,10
19,19,0.04834919053784447,10
20,20,0.049229223594042235,10
21,21,0.050069871114393094,10
22,22,0.050879198973803746,10
23,23,0.05165086711006684,10
24,24,0.05280462479699211,10
25,25,0.05387553022705986,10
26,26,0.054877076585309104,10
27,27,0.055824243447128476,10
28,28,0.05671998126728665,10
29,29,0.05755976614969957,10
30,30,0.058405788140174504,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.01826900264397697,25
4,4,0.02218084423060703,25
5,5,0.025097527681516,25
6,6,0.02855786805955154,25
7,7,0.031503780079387436,25
8,8,0.03399553879300857,25
9,9,0.03628489194655783,25
10,10,0.03825883004034734,25
11,11,0.03997041625316766,25
12,12,0.04148819996513961,25
13,13,0.04284936428231671,25
14,14,0.044088208862969776,25
15,15,0.04537217662079715,25
16,16,0.046550847094650086,25
17,17,0.0476071146079722,25
18,18,0.04857239472583914,25
19,19,0.049480736073295416,25
20,20,0.05031096175429943,25
21,21,0.0510880542802796,25
22,22,0.051874245228878985,25
23,23,0.052614574757037895,25
24,24,0.053334115636507154,25
25,25,0.05402525002172376,25
26,26,0.05467194394648193,25
27,27,0.05535192657835857,25
28,28,0.05599429371565874,25
29,29,0.0566104892912511,25
30,30,0.05718971250184329,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.01826900264397697,50
4,4,0.02218084423060703,50
5,5,0.025097527681516,50
6,6,0.02757141989989468,50
7,7,0.030640637939687687,50
8,8,0.033150857561035564,50
9,9,0.035454582750991934,50
10,10,0.03750400349892379,50
11,11,0.03928692288660445,50
12,12,0.04085728301138896,50
13,13,0.04226670116023952,50
14,14,0.043544389949031065,50
15,15,0.044710985244729246,50
16,16,0.04578679859352806,50
17,17,0.04686220597187854,50
18,18,0.04791711504748418,50
19,19,0.04902928979891391,50
20,20,0.05004420535275821,50
21,21,0.05098923833096596,50
22,22,0.05186878037685112,50
23,23,0.05271506653720739,50
24,24,0.053499813311061184,50
25,25,0.054248773212810304,50
26,26,0.0549522218596534,50
27,27,0.055621344989208975,50
28,28,0.056252575248397024,50
29,29,0.056858376404418064,50
30,30,0.05744120115889054,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.018098822990373742,75
4,4,0.022044700507724453,75
5,5,0.02498407457911385,75
6,6,0.02747417438354998,75
7,7,0.03055554811288607,75
8,8,0.03307522215943413,75
9,9,0.03514393916091267,75
10,10,0.0371124136107068,75
11,11,0.03891953452599717,75
12,12,0.04051815529390531,75
13,13,0.04194860851617057,75
14,14,0.04324750348123338,75
15,15,0.04443340516904503,75
16,16,0.04552554675758997,75
17,17,0.046615468126825904,75
18,18,0.047683363404802746,75
19,19,0.048807225738366544,75
20,20,0.049869812746785064,75
21,21,0.05084406940687307,75
22,22,0.05175501742015708,75
23,23,0.052608627382735564,75
24,24,0.053409299528827614,75
25,25,0.05416759641073435,75
26,26,0.05489198608519118,75
27,27,0.05557149161748933,75
28,28,0.05621341455863023,75
29,29,0.05682052107097683,75
30,30,0.05741338560421131,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.018098822990373742,100
4,4,0.022044700507724453,100
5,5,0.02498407457911385,100
6,6,0.02747417438354998,100
7,7,0.03055554811288607,100
8,8,0.033010947067849586,100
9,9,0.035086091578486585,100
10,10,0.03705982489941036,100
11,11,0.038871328207308764,100
12,12,0.04047365715357755,100
13,13,0.04191047714941464,100
14,14,0.04321191420559451,100
15,15,0.04440004022313359,100
16,16,0.04549414445555568,100
17,17,0.04658581039712685,100
18,18,0.04765526660824574,100
19,19,0.048642353295826904,100
20,20,0.049690437997338105,100
21,21,0.050686921491397224,100
22,22,0.051604702022745405,100
23,23,0.05246199144785607,100
24,24,0.0532685290313433,100
25,25,0.05403224016315327,100
26,26,0.054761643031964964,100
27,27,0.05544580367330691,100
28,28,0.05609206068148858,100
29,29,0.05670321232307323,100
30,30,0.05729230501026493,100
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.005651342552961837,5
3,3,0.00727594031825073,5
4,4,0.013386394370026042,5
5,5,0.017746128880176463,5
6,6,0.021125189924517,5
7,7,0.023749405120737924,5
8,8,0.02588873437194645,5
9,9,0.02762710936501684,5
10,10,0.029298557690667606,5
11,11,0.031525890995353155,5
12,12,0.03348356373591598,5
13,13,0.035226309377682306,5
14,14,0.036782151653957526,5
15,15,0.03815408791083399,5
16,16,0.039365761745515926,5
17,17,0.040486688348239167,5
18,18,0.04149401759064828,5
19,19,0.042402451931853484,5
20,20,0.04326617527458121,5
21,21,0.04408926118009084,5
22,22,0.044849168197022775,5
23,23,0.045549296396756374,5
24,24,0.04620004865534361,5
25,25,0.04683007819646863,5
26,26,0.04743710881421222,5
27,27,0.04805111198532879,5
28,28,0.04899180266973729,5
29,29,0.05000976376037087,5
30,30,0.05109272264903885,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.005651342552961837,10
3,3,0.01293547565909626,10
4,4,0.017914022642702466,10
5,5,0.021519152440740152,10
6,6,0.02435921011928588,10
7,7,0.026579172791160694,10
8,8,0.02861031671867721,10
9,9,0.03121420384272915,10
10,10,0.03344540725937727,10
11,11,0.03538005509946836,10
12,12,0.037250943515571025,10
13,13,0.03892254111931178,10
14,14,0.041077567610114545,10
15,15,0.0429746447787783,10
16,16,0.04469693117014101,10
17,17,0.04624280329140984,10
18,18,0.047651740148978855,10
19,19,0.04894024216084521,10
20,20,0.05015336892530477,10
21,21,0.051296184056385634,10
22,22,0.05234063377221742,10
23,23,0.05330152531837481,10
24,24,0.05418580575836728,10
25,25,0.05500347848992726,10
26,26,0.05576826627851181,10
27,27,0.056480642737992144,10
28,28,0.05715332057472842,10
29,29,0.05780060295974616,10
30,30,0.05841053257228905,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.01826900264397697,25
4,4,0.02218084423060703,25
5,5,0.025097527681516,25
6,6,0.02855786805955154,25
7,7,0.03151916172882082,25
8,8,0.034136918071269416,25
9,9,0.036412133296992596,25
10,10,0.03835556622466151,25
11,11,0.04004190743143805,25
12,12,0.04155419182200459,25
13,13,0.04291841454671437,25
14,14,0.04413350903822841,25
15,15,0.045232038183893236,25
16,16,0.04624779316501556,25
17,17,0.04724853909293258,25
18,18,0.048190709090176996,25
19,19,0.04907701417438385,25
20,20,0.050024020461253815,25
21,21,0.05089366360242973,25
22,22,0.051774854446169354,25
23,23,0.052598056082623745,25
24,24,0.05336414476451621,25
25,25,0.05407872232651133,25
26,26,0.05475033547358219,25
27,27,0.05539056657657116,25
28,28,0.05597655873813144,25
29,29,0.05652967971701832,25
30,30,0.057086709543981075,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.018098822990373742,50
4,4,0.022044700507724453,50
5,5,0.02498407457911385,50
6,6,0.02747417438354998,50
7,7,0.03055554811288607,50
8,8,0.03328037263488297,50
9,9,0.0355711463174546,50
10,10,0.03760997037752622,50
11,11,0.039384059191990006,50
12,12,0.04094694729328331,50
13,13,0.04234996085056999,50
14,14,0.04368332906718838,50
15,15,0.044885347722319516,50
16,16,0.045974865473993064,50
17,17,0.046987208891819954,50
18,18,0.04794010333030925,50
19,19,0.048903285157846574,50
20,20,0.04982010309922317,50
21,21,0.05068843948837178,50
22,22,0.051508771884277,50
23,23,0.0523950676116518,50
24,24,0.05324423892249252,50
25,25,0.05403547487744051,50
26,26,0.05477806801798627,50
27,27,0.05547625478906426,50
28,28,0.056139941694129586,50
29,29,0.056766695296938466,50
30,30,0.05737019468129489,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.018098822990373742,75
4,4,0.022044700507724453,75
5,5,0.02498407457911385,75
6,6,0.02747417438354998,75
7,7,0.03055554811288607,75
8,8,0.033010947067849586,75
9,9,0.03527857379164713,75
10,10,0.03731578715525812,75
11,11,0.039105960275169216,75
12,12,0.04069024060083336,75
13,13,0.042104616415267415,75
14,14,0.043389577626876515,75
15,15,0.04456659968058547,75
16,16,0.04570875719883155,75
17,17,0.04675830853620942,75
18,18,0.04772325036183612,75
19,19,0.048697274837797094,75
20,20,0.04962390279441414,75
21,21,0.05050115737923589,75
22,22,0.05144226553236949,75
23,23,0.052331332357740436,75
24,24,0.05318305307873761,75
25,25,0.05397664233536848,75
26,26,0.05472141445895395,75
27,27,0.05542162457142595,75
28,28,0.056087195277099496,75
29,29,0.056715707093809374,75
30,30,0.05732706327977756,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.018098822990373742,100
4,4,0.022044700507724453,100
5,5,0.02498407457911385,100
6,6,0.02747417438354998,100
7,7,0.03055554811288607,100
8,8,0.033010947067849586,100
9,9,0.03527857379164713,100
10,10,0.03731578715525812,100
11,11,0.03908877661781828,100
12,12,0.040674378763278646,100
13,13,0.04209686150127994,100
14,14,0.04338233970715487,100
15,15,0.04455981413084643,100
16,16,0.04570237079907716,100
17,17,0.046752276936441385,100
18,18,0.04780280014660618,100
19,19,0.04877284713332865,100
20,20,0.049695876409206106,100
21,21,0.05056374761153557,100
22,22,0.05149631630701378,100
23,23,0.05238313101677455,100
24,24,0.05323277979141036,100
25,25,0.054024456482169206,100
26,26,0.05476745771142872,100
27,27,0.05546602342202662,100
28,28,0.05613006313285186,100
29,29,0.05675714602103667,100
30,30,0.05734947776861247,100
