,time (minutes),percents,optimization
12,11.100293697986999,0.8666666666666667,topk-0.1
13,11.954162443986,0.8666666666666667,topk-0.1
14,12.808031189985,0.8666666666666667,topk-0.1
15,13.661899935984,0.8666666666666667,topk-0.1
16,14.515768681983,0.9,topk-0.1
17,15.369637427982,0.9,topk-0.1
18,16.223506173981,0.9,topk-0.1
19,17.07737491998,0.9,topk-0.1
0,0.528250438794,0.5333333333333333,desired-0.1
1,1.056500877588,0.6333333333333333,desired-0.1
2,1.584751316382,0.6333333333333333,desired-0.1
3,2.113001755176,0.6333333333333333,desired-0.1
4,2.6412521939699998,0.6333333333333333,desired-0.1
5,3.169502632764,0.6666666666666666,desired-0.1
6,3.6977530715579996,0.6666666666666666,desired-0.1
7,4.226003510352,0.7,desired-0.1
8,4.754253949145999,0.7333333333333333,desired-0.1
9,5.2825043879399995,0.7,desired-0.1
10,5.810754826734,0.7333333333333333,desired-0.1
11,6.339005265528,0.7333333333333333,desired-0.1
12,6.867255704321999,0.7333333333333333,desired-0.1
13,7.395506143115999,0.7666666666666667,desired-0.1
14,7.923756581909999,0.7666666666666667,desired-0.1
15,8.452007020704,0.7666666666666667,desired-0.1
16,8.980257459497999,0.8,desired-0.1
17,9.508507898291999,0.8,desired-0.1
18,10.036758337085999,0.8,desired-0.1
19,10.565008775879999,0.8,desired-0.1
0,0.897728780532,0.6,masking-0.1
1,1.795457561064,0.6,masking-0.1
2,2.693186341596,0.6666666666666666,masking-0.1
3,3.590915122128,0.6333333333333333,masking-0.1
4,4.48864390266,0.6333333333333333,masking-0.1
5,5.386372683192,0.6666666666666666,masking-0.1
6,6.284101463723999,0.7,masking-0.1
7,7.181830244256,0.7666666666666667,masking-0.1
8,8.079559024788,0.8333333333333334,masking-0.1
9,8.97728780532,0.8333333333333334,masking-0.1
10,9.875016585852,0.8333333333333334,masking-0.1
11,10.772745366384,0.8333333333333334,masking-0.1
12,11.670474146916,0.8333333333333334,masking-0.1
13,12.568202927447999,0.8333333333333334,masking-0.1
14,13.465931707979998,0.8666666666666667,masking-0.1
15,14.363660488512,0.8666666666666667,masking-0.1
16,15.261389269044,0.9,masking-0.1
17,16.159118049576,0.9333333333333333,masking-0.1
18,17.056846830108,0.9333333333333333,masking-0.1
19,17.95457561064,0.9,masking-0.1
0,0.40213592130000003,0.43333333333333335,stop-words-masking-0.1
1,0.8042718426000001,0.5333333333333333,stop-words-masking-0.1
2,1.2064077639000002,0.4666666666666667,stop-words-masking-0.1
3,1.6085436852000001,0.5333333333333333,stop-words-masking-0.1
4,2.0106796065,0.5,stop-words-masking-0.1
5,2.4128155278000003,0.5666666666666667,stop-words-masking-0.1
6,2.8149514491,0.5666666666666667,stop-words-masking-0.1
7,3.2170873704000003,0.5666666666666667,stop-words-masking-0.1
8,3.6192232917,0.6,stop-words-masking-0.1
9,4.021359213,0.6,stop-words-masking-0.1
10,4.4234951343,0.6333333333333333,stop-words-masking-0.1
11,4.825631055600001,0.6333333333333333,stop-words-masking-0.1
12,5.2277669769,0.6333333333333333,stop-words-masking-0.1
13,5.6299028982,0.6333333333333333,stop-words-masking-0.1
14,6.032038819499999,0.6666666666666666,stop-words-masking-0.1
15,6.4341747408000005,0.6666666666666666,stop-words-masking-0.1
16,6.836310662100001,0.6666666666666666,stop-words-masking-0.1
17,7.2384465834,0.6666666666666666,stop-words-masking-0.1
18,7.640582504700001,0.6666666666666666,stop-words-masking-0.1
19,8.042718426,0.6666666666666666,stop-words-masking-0.1
0,0.20442387961379999,0.43333333333333335,stop-words-0.5
1,0.40884775922759997,0.4666666666666667,stop-words-0.5
2,0.6132716388414,0.43333333333333335,stop-words-0.5
3,0.8176955184551999,0.4666666666666667,stop-words-0.5
4,1.022119398069,0.4666666666666667,stop-words-0.5
5,1.2265432776828,0.5333333333333333,stop-words-0.5
6,1.4309671572965998,0.5333333333333333,stop-words-0.5
7,1.6353910369103999,0.5666666666666667,stop-words-0.5
8,1.8398149165242002,0.5333333333333333,stop-words-0.5
9,2.044238796138,0.5666666666666667,stop-words-0.5
10,2.2486626757518,0.6,stop-words-0.5
11,2.4530865553656,0.6333333333333333,stop-words-0.5
12,2.6575104349794,0.6333333333333333,stop-words-0.5
13,2.8619343145931997,0.6333333333333333,stop-words-0.5
14,3.066358194207,0.6333333333333333,stop-words-0.5
15,3.2707820738207998,0.6333333333333333,stop-words-0.5
16,3.4752059534346,0.6333333333333333,stop-words-0.5
17,3.6796298330484003,0.6666666666666666,stop-words-0.5
18,3.8840537126622,0.6666666666666666,stop-words-0.5
19,4.088477592276,0.6666666666666666,stop-words-0.5
0,0.15461542556580002,0.43333333333333335,stop-words-topk-0.5
1,0.30923085113160004,0.43333333333333335,stop-words-topk-0.5
2,0.4638462766974001,0.43333333333333335,stop-words-topk-0.5
3,0.6184617022632001,0.4666666666666667,stop-words-topk-0.5
4,0.7730771278290001,0.5,stop-words-topk-0.5
5,0.9276925533948002,0.5333333333333333,stop-words-topk-0.5
6,1.0823079789606,0.5333333333333333,stop-words-topk-0.5
7,1.2369234045264001,0.5666666666666667,stop-words-topk-0.5
8,1.3915388300922,0.5666666666666667,stop-words-topk-0.5
9,1.5461542556580001,0.5666666666666667,stop-words-topk-0.5
10,1.7007696812238,0.6,stop-words-topk-0.5
11,1.8553851067896003,0.6,stop-words-topk-0.5
12,2.0100005323554,0.6,stop-words-topk-0.5
13,2.1646159579212,0.6,stop-words-topk-0.5
14,2.319231383487,0.6333333333333333,stop-words-topk-0.5
15,2.4738468090528003,0.6333333333333333,stop-words-topk-0.5
16,2.6284622346186,0.6333333333333333,stop-words-topk-0.5
17,2.7830776601844,0.6333333333333333,stop-words-topk-0.5
18,2.9376930857502,0.6666666666666666,stop-words-topk-0.5
19,3.0923085113160003,0.6333333333333333,stop-words-topk-0.5
0,0.13422052664040002,0.4666666666666667,stop-words-topk-masking-0.5
1,0.26844105328080003,0.43333333333333335,stop-words-topk-masking-0.5
2,0.4026615799212,0.4666666666666667,stop-words-topk-masking-0.5
3,0.5368821065616001,0.5,stop-words-topk-masking-0.5
4,0.671102633202,0.5,stop-words-topk-masking-0.5
5,0.8053231598424,0.5,stop-words-topk-masking-0.5
6,0.9395436864828001,0.5666666666666667,stop-words-topk-masking-0.5
7,1.0737642131232001,0.6,stop-words-topk-masking-0.5
8,1.2079847397636,0.6,stop-words-topk-masking-0.5
9,1.342205266404,0.6,stop-words-topk-masking-0.5
10,1.4764257930444,0.6333333333333333,stop-words-topk-masking-0.5
11,1.6106463196848,0.6333333333333333,stop-words-topk-masking-0.5
12,1.7448668463252,0.6333333333333333,stop-words-topk-masking-0.5
13,1.8790873729656001,0.6333333333333333,stop-words-topk-masking-0.5
14,2.013307899606,0.6333333333333333,stop-words-topk-masking-0.5
15,2.1475284262464003,0.6333333333333333,stop-words-topk-masking-0.5
16,2.2817489528868,0.6333333333333333,stop-words-topk-masking-0.5
17,2.4159694795272,0.6333333333333333,stop-words-topk-masking-0.5
18,2.5501900061676004,0.6333333333333333,stop-words-topk-masking-0.5
19,2.684410532808,0.6666666666666666,stop-words-topk-masking-0.5
0,0.1255496086293,0.4666666666666667,stop-words-topk-desired-masking-0.5
1,0.2510992172586,0.4666666666666667,stop-words-topk-desired-masking-0.5
2,0.3766488258879,0.4666666666666667,stop-words-topk-desired-masking-0.5
3,0.5021984345172,0.5,stop-words-topk-desired-masking-0.5
4,0.6277480431465,0.5333333333333333,stop-words-topk-desired-masking-0.5
5,0.7532976517758,0.5666666666666667,stop-words-topk-desired-masking-0.5
6,0.8788472604051001,0.6333333333333333,stop-words-topk-desired-masking-0.5
7,1.0043968690344,0.6333333333333333,stop-words-topk-desired-masking-0.5
8,1.1299464776637,0.6333333333333333,stop-words-topk-desired-masking-0.5
9,1.255496086293,0.6333333333333333,stop-words-topk-desired-masking-0.5
10,1.3810456949223002,0.6333333333333333,stop-words-topk-desired-masking-0.5
11,1.5065953035516,0.6333333333333333,stop-words-topk-desired-masking-0.5
12,1.6321449121809,0.6333333333333333,stop-words-topk-desired-masking-0.5
13,1.7576945208102002,0.6,stop-words-topk-desired-masking-0.5
14,1.8832441294395,0.6333333333333333,stop-words-topk-desired-masking-0.5
15,2.0087937380688,0.6333333333333333,stop-words-topk-desired-masking-0.5
16,2.1343433466981,0.6333333333333333,stop-words-topk-desired-masking-0.5
17,2.2598929553274,0.6333333333333333,stop-words-topk-desired-masking-0.5
18,2.3854425639567,0.6333333333333333,stop-words-topk-desired-masking-0.5
19,2.510992172586,0.6333333333333333,stop-words-topk-desired-masking-0.5
0,1.2827275713989998,0.6333333333333333,0.1
1,2.5654551427979997,0.7,0.1
2,3.848182714197,0.7333333333333333,0.1
3,5.130910285595999,0.7666666666666667,0.1
4,6.413637856995,0.7,0.1
5,7.696365428394,0.7333333333333333,0.1
6,8.979092999793,0.8333333333333334,0.1
7,10.261820571191999,0.8666666666666667,0.1
8,11.544548142591,0.8666666666666667,0.1
9,12.82727571399,0.8666666666666667,0.1
10,14.110003285389,0.9,0.1
11,15.392730856788,0.9333333333333333,0.1
12,16.675458428187,0.9,0.1
13,17.958185999586,0.9333333333333333,0.1
14,19.240913570985,0.9333333333333333,0.1
15,20.523641142383998,0.9333333333333333,0.1
16,21.806368713782998,0.9333333333333333,0.1
17,23.089096285182,0.9666666666666667,0.1
18,24.371823856581,0.9666666666666667,0.1
19,25.65455142798,1.0,0.1
0,0.542169964833,0.5,stop-words-0.1
1,1.084339929666,0.5,stop-words-0.1
2,1.6265098944989997,0.5,stop-words-0.1
3,2.168679859332,0.5333333333333333,stop-words-0.1
4,2.710849824165,0.5333333333333333,stop-words-0.1
5,3.2530197889979995,0.5333333333333333,stop-words-0.1
6,3.795189753831,0.6,stop-words-0.1
7,4.337359718664,0.6,stop-words-0.1
8,4.879529683497,0.6333333333333333,stop-words-0.1
9,5.42169964833,0.6333333333333333,stop-words-0.1
10,5.963869613163,0.6333333333333333,stop-words-0.1
11,6.506039577995999,0.6333333333333333,stop-words-0.1
12,7.0482095428289995,0.6333333333333333,stop-words-0.1
13,7.590379507662,0.6333333333333333,stop-words-0.1
14,8.132549472495,0.6333333333333333,stop-words-0.1
15,8.674719437328,0.6666666666666666,stop-words-0.1
16,9.216889402161,0.6666666666666666,stop-words-0.1
17,9.759059366994,0.6666666666666666,stop-words-0.1
18,10.301229331826999,0.6666666666666666,stop-words-0.1
19,10.84339929666,0.6666666666666666,stop-words-0.1
0,0.853868745999,0.6,topk-0.1
1,1.707737491998,0.6333333333333333,topk-0.1
2,2.5616062379969997,0.6333333333333333,topk-0.1
3,3.415474983996,0.7666666666666667,topk-0.1
4,4.269343729995,0.7333333333333333,topk-0.1
5,5.123212475993999,0.7333333333333333,topk-0.1
6,5.977081221993,0.7666666666666667,topk-0.1
7,6.830949967992,0.8333333333333334,topk-0.1
8,7.684818713991,0.8333333333333334,topk-0.1
9,8.53868745999,0.8333333333333334,topk-0.1
10,9.392556205988999,0.9,topk-0.1
11,10.246424951987999,0.8666666666666667,topk-0.1
12,11.100293697986999,0.8666666666666667,topk-0.1
13,11.954162443986,0.8333333333333334,topk-0.1
14,12.808031189985,0.8333333333333334,topk-0.1
15,13.661899935984,0.8666666666666667,topk-0.1
16,14.515768681983,0.8666666666666667,topk-0.1
17,15.369637427982,0.8666666666666667,topk-0.1
18,16.223506173981,0.8666666666666667,topk-0.1
19,17.07737491998,0.8666666666666667,topk-0.1
0,0.528250438794,0.5333333333333333,desired-0.1
1,1.056500877588,0.6333333333333333,desired-0.1
2,1.584751316382,0.6333333333333333,desired-0.1
3,2.113001755176,0.6333333333333333,desired-0.1
4,2.6412521939699998,0.6333333333333333,desired-0.1
5,3.169502632764,0.6666666666666666,desired-0.1
6,3.6977530715579996,0.6333333333333333,desired-0.1
7,4.226003510352,0.6333333333333333,desired-0.1
8,4.754253949145999,0.6333333333333333,desired-0.1
9,5.2825043879399995,0.7333333333333333,desired-0.1
10,5.810754826734,0.7666666666666667,desired-0.1
11,6.339005265528,0.7333333333333333,desired-0.1
12,6.867255704321999,0.7,desired-0.1
13,7.395506143115999,0.7333333333333333,desired-0.1
14,7.923756581909999,0.7333333333333333,desired-0.1
15,8.452007020704,0.7333333333333333,desired-0.1
16,8.980257459497999,0.7333333333333333,desired-0.1
17,9.508507898291999,0.7666666666666667,desired-0.1
18,10.036758337085999,0.7666666666666667,desired-0.1
19,10.565008775879999,0.7666666666666667,desired-0.1
0,0.897728780532,0.5333333333333333,masking-0.1
1,1.795457561064,0.6333333333333333,masking-0.1
2,2.693186341596,0.6333333333333333,masking-0.1
3,3.590915122128,0.6666666666666666,masking-0.1
4,4.48864390266,0.6333333333333333,masking-0.1
5,5.386372683192,0.6666666666666666,masking-0.1
6,6.284101463723999,0.7333333333333333,masking-0.1
7,7.181830244256,0.8,masking-0.1
8,8.079559024788,0.7666666666666667,masking-0.1
9,8.97728780532,0.8,masking-0.1
10,9.875016585852,0.8333333333333334,masking-0.1
11,10.772745366384,0.8333333333333334,masking-0.1
12,11.670474146916,0.8333333333333334,masking-0.1
13,12.568202927447999,0.8333333333333334,masking-0.1
14,13.465931707979998,0.8333333333333334,masking-0.1
15,14.363660488512,0.8333333333333334,masking-0.1
16,15.261389269044,0.8333333333333334,masking-0.1
17,16.159118049576,0.8333333333333334,masking-0.1
18,17.056846830108,0.8333333333333334,masking-0.1
19,17.95457561064,0.8333333333333334,masking-0.1
0,0.40213592130000003,0.4,stop-words-masking-0.1
1,0.8042718426000001,0.4666666666666667,stop-words-masking-0.1
2,1.2064077639000002,0.5,stop-words-masking-0.1
3,1.6085436852000001,0.5,stop-words-masking-0.1
4,2.0106796065,0.4666666666666667,stop-words-masking-0.1
5,2.4128155278000003,0.5,stop-words-masking-0.1
6,2.8149514491,0.5333333333333333,stop-words-masking-0.1
7,3.2170873704000003,0.5666666666666667,stop-words-masking-0.1
8,3.6192232917,0.6,stop-words-masking-0.1
9,4.021359213,0.6333333333333333,stop-words-masking-0.1
10,4.4234951343,0.6333333333333333,stop-words-masking-0.1
11,4.825631055600001,0.6333333333333333,stop-words-masking-0.1
12,5.2277669769,0.6333333333333333,stop-words-masking-0.1
13,5.6299028982,0.6333333333333333,stop-words-masking-0.1
14,6.032038819499999,0.6666666666666666,stop-words-masking-0.1
15,6.4341747408000005,0.6666666666666666,stop-words-masking-0.1
16,6.836310662100001,0.6666666666666666,stop-words-masking-0.1
17,7.2384465834,0.6666666666666666,stop-words-masking-0.1
18,7.640582504700001,0.6666666666666666,stop-words-masking-0.1
19,8.042718426,0.6666666666666666,stop-words-masking-0.1
0,0.20442387961379999,0.43333333333333335,stop-words-0.5
1,0.40884775922759997,0.43333333333333335,stop-words-0.5
2,0.6132716388414,0.43333333333333335,stop-words-0.5
3,0.8176955184551999,0.5,stop-words-0.5
4,1.022119398069,0.4666666666666667,stop-words-0.5
5,1.2265432776828,0.5,stop-words-0.5
6,1.4309671572965998,0.5,stop-words-0.5
7,1.6353910369103999,0.5666666666666667,stop-words-0.5
8,1.8398149165242002,0.5666666666666667,stop-words-0.5
9,2.044238796138,0.5666666666666667,stop-words-0.5
10,2.2486626757518,0.5666666666666667,stop-words-0.5
11,2.4530865553656,0.6,stop-words-0.5
12,2.6575104349794,0.5666666666666667,stop-words-0.5
13,2.8619343145931997,0.5666666666666667,stop-words-0.5
14,3.066358194207,0.5666666666666667,stop-words-0.5
15,3.2707820738207998,0.6,stop-words-0.5
16,3.4752059534346,0.6,stop-words-0.5
17,3.6796298330484003,0.6,stop-words-0.5
18,3.8840537126622,0.6,stop-words-0.5
19,4.088477592276,0.6,stop-words-0.5
0,0.15461542556580002,0.4666666666666667,stop-words-topk-0.5
1,0.30923085113160004,0.4666666666666667,stop-words-topk-0.5
2,0.4638462766974001,0.4666666666666667,stop-words-topk-0.5
3,0.6184617022632001,0.5,stop-words-topk-0.5
4,0.7730771278290001,0.5333333333333333,stop-words-topk-0.5
5,0.9276925533948002,0.5333333333333333,stop-words-topk-0.5
6,1.0823079789606,0.5333333333333333,stop-words-topk-0.5
7,1.2369234045264001,0.5666666666666667,stop-words-topk-0.5
8,1.3915388300922,0.5666666666666667,stop-words-topk-0.5
9,1.5461542556580001,0.5666666666666667,stop-words-topk-0.5
10,1.7007696812238,0.5666666666666667,stop-words-topk-0.5
11,1.8553851067896003,0.6,stop-words-topk-0.5
12,2.0100005323554,0.6,stop-words-topk-0.5
13,2.1646159579212,0.6,stop-words-topk-0.5
14,2.319231383487,0.6,stop-words-topk-0.5
15,2.4738468090528003,0.6,stop-words-topk-0.5
16,2.6284622346186,0.6,stop-words-topk-0.5
17,2.7830776601844,0.6333333333333333,stop-words-topk-0.5
18,2.9376930857502,0.6333333333333333,stop-words-topk-0.5
19,3.0923085113160003,0.6333333333333333,stop-words-topk-0.5
0,0.13422052664040002,0.4,stop-words-topk-masking-0.5
1,0.26844105328080003,0.5,stop-words-topk-masking-0.5
2,0.4026615799212,0.4666666666666667,stop-words-topk-masking-0.5
3,0.5368821065616001,0.4666666666666667,stop-words-topk-masking-0.5
4,0.671102633202,0.4666666666666667,stop-words-topk-masking-0.5
5,0.8053231598424,0.5,stop-words-topk-masking-0.5
6,0.9395436864828001,0.5333333333333333,stop-words-topk-masking-0.5
7,1.0737642131232001,0.5333333333333333,stop-words-topk-masking-0.5
8,1.2079847397636,0.5333333333333333,stop-words-topk-masking-0.5
9,1.342205266404,0.5666666666666667,stop-words-topk-masking-0.5
10,1.4764257930444,0.5666666666666667,stop-words-topk-masking-0.5
11,1.6106463196848,0.6,stop-words-topk-masking-0.5
12,1.7448668463252,0.5666666666666667,stop-words-topk-masking-0.5
13,1.8790873729656001,0.5666666666666667,stop-words-topk-masking-0.5
14,2.013307899606,0.6,stop-words-topk-masking-0.5
15,2.1475284262464003,0.6,stop-words-topk-masking-0.5
16,2.2817489528868,0.6,stop-words-topk-masking-0.5
17,2.4159694795272,0.6333333333333333,stop-words-topk-masking-0.5
18,2.5501900061676004,0.6333333333333333,stop-words-topk-masking-0.5
19,2.684410532808,0.6333333333333333,stop-words-topk-masking-0.5
0,0.1255496086293,0.4666666666666667,stop-words-topk-desired-masking-0.5
1,0.2510992172586,0.43333333333333335,stop-words-topk-desired-masking-0.5
2,0.3766488258879,0.4666666666666667,stop-words-topk-desired-masking-0.5
3,0.5021984345172,0.5,stop-words-topk-desired-masking-0.5
4,0.6277480431465,0.5333333333333333,stop-words-topk-desired-masking-0.5
5,0.7532976517758,0.5333333333333333,stop-words-topk-desired-masking-0.5
6,0.8788472604051001,0.6,stop-words-topk-desired-masking-0.5
7,1.0043968690344,0.5666666666666667,stop-words-topk-desired-masking-0.5
8,1.1299464776637,0.5666666666666667,stop-words-topk-desired-masking-0.5
9,1.255496086293,0.6,stop-words-topk-desired-masking-0.5
10,1.3810456949223002,0.6,stop-words-topk-desired-masking-0.5
11,1.5065953035516,0.6,stop-words-topk-desired-masking-0.5
12,1.6321449121809,0.6,stop-words-topk-desired-masking-0.5
13,1.7576945208102002,0.6,stop-words-topk-desired-masking-0.5
14,1.8832441294395,0.6,stop-words-topk-desired-masking-0.5
15,2.0087937380688,0.6,stop-words-topk-desired-masking-0.5
16,2.1343433466981,0.6,stop-words-topk-desired-masking-0.5
17,2.2598929553274,0.6,stop-words-topk-desired-masking-0.5
18,2.3854425639567,0.6,stop-words-topk-desired-masking-0.5
19,2.510992172586,0.6,stop-words-topk-desired-masking-0.5
0,1.2827275713989998,0.6,0.1
1,2.5654551427979997,0.6333333333333333,0.1
2,3.848182714197,0.6333333333333333,0.1
3,5.130910285595999,0.6666666666666666,0.1
4,6.413637856995,0.7333333333333333,0.1
5,7.696365428394,0.7333333333333333,0.1
6,8.979092999793,0.7333333333333333,0.1
7,10.261820571191999,0.7666666666666667,0.1
8,11.544548142591,0.7666666666666667,0.1
9,12.82727571399,0.8,0.1
10,14.110003285389,0.8333333333333334,0.1
11,15.392730856788,0.8,0.1
12,16.675458428187,0.8333333333333334,0.1
13,17.958185999586,0.9,0.1
14,19.240913570985,0.8666666666666667,0.1
15,20.523641142383998,0.8666666666666667,0.1
16,21.806368713782998,0.9,0.1
17,23.089096285182,0.9666666666666667,0.1
18,24.371823856581,0.9666666666666667,0.1
19,25.65455142798,1.0,0.1
0,0.542169964833,0.5,stop-words-0.1
1,1.084339929666,0.5333333333333333,stop-words-0.1
2,1.6265098944989997,0.5,stop-words-0.1
3,2.168679859332,0.5333333333333333,stop-words-0.1
4,2.710849824165,0.5333333333333333,stop-words-0.1
5,3.2530197889979995,0.5666666666666667,stop-words-0.1
6,3.795189753831,0.6333333333333333,stop-words-0.1
7,4.337359718664,0.6,stop-words-0.1
8,4.879529683497,0.6333333333333333,stop-words-0.1
9,5.42169964833,0.6333333333333333,stop-words-0.1
10,5.963869613163,0.6333333333333333,stop-words-0.1
11,6.506039577995999,0.6333333333333333,stop-words-0.1
12,7.0482095428289995,0.6333333333333333,stop-words-0.1
13,7.590379507662,0.6333333333333333,stop-words-0.1
14,8.132549472495,0.6333333333333333,stop-words-0.1
15,8.674719437328,0.6666666666666666,stop-words-0.1
16,9.216889402161,0.6666666666666666,stop-words-0.1
17,9.759059366994,0.6666666666666666,stop-words-0.1
18,10.301229331826999,0.6666666666666666,stop-words-0.1
19,10.84339929666,0.6666666666666666,stop-words-0.1
0,0.853868745999,0.6,topk-0.1
1,1.707737491998,0.6666666666666666,topk-0.1
2,2.5616062379969997,0.6666666666666666,topk-0.1
3,3.415474983996,0.7333333333333333,topk-0.1
4,4.269343729995,0.7333333333333333,topk-0.1
5,5.123212475993999,0.8,topk-0.1
6,5.977081221993,0.8333333333333334,topk-0.1
7,6.830949967992,0.8333333333333334,topk-0.1
8,7.684818713991,0.8,topk-0.1
9,8.53868745999,0.8333333333333334,topk-0.1
10,9.392556205988999,0.8333333333333334,topk-0.1
11,10.246424951987999,0.8666666666666667,topk-0.1
12,11.100293697986999,0.8333333333333334,topk-0.1
13,11.954162443986,0.8333333333333334,topk-0.1
14,12.808031189985,0.8666666666666667,topk-0.1
15,13.661899935984,0.8666666666666667,topk-0.1
16,14.515768681983,0.8666666666666667,topk-0.1
17,15.369637427982,0.9,topk-0.1
18,16.223506173981,0.9,topk-0.1
19,17.07737491998,0.9,topk-0.1
0,0.528250438794,0.6666666666666666,desired-0.1
1,1.056500877588,0.6666666666666666,desired-0.1
2,1.584751316382,0.6666666666666666,desired-0.1
3,2.113001755176,0.7,desired-0.1
4,2.6412521939699998,0.7,desired-0.1
5,3.169502632764,0.7,desired-0.1
6,3.6977530715579996,0.7333333333333333,desired-0.1
7,4.226003510352,0.7666666666666667,desired-0.1
8,4.754253949145999,0.8,desired-0.1
9,5.2825043879399995,0.8,desired-0.1
10,5.810754826734,0.8,desired-0.1
11,6.339005265528,0.8333333333333334,desired-0.1
12,6.867255704321999,0.8333333333333334,desired-0.1
13,7.395506143115999,0.8666666666666667,desired-0.1
14,7.923756581909999,0.8666666666666667,desired-0.1
15,8.452007020704,0.8333333333333334,desired-0.1
16,8.980257459497999,0.8333333333333334,desired-0.1
17,9.508507898291999,0.8333333333333334,desired-0.1
18,10.036758337085999,0.8333333333333334,desired-0.1
19,10.565008775879999,0.8333333333333334,desired-0.1
0,0.897728780532,0.5333333333333333,masking-0.1
1,1.795457561064,0.6333333333333333,masking-0.1
2,2.693186341596,0.6666666666666666,masking-0.1
3,3.590915122128,0.7,masking-0.1
4,4.48864390266,0.7333333333333333,masking-0.1
5,5.386372683192,0.7333333333333333,masking-0.1
6,6.284101463723999,0.7666666666666667,masking-0.1
7,7.181830244256,0.7666666666666667,masking-0.1
8,8.079559024788,0.8,masking-0.1
9,8.97728780532,0.8,masking-0.1
10,9.875016585852,0.8,masking-0.1
11,10.772745366384,0.8,masking-0.1
12,11.670474146916,0.8,masking-0.1
13,12.568202927447999,0.8,masking-0.1
14,13.465931707979998,0.8333333333333334,masking-0.1
15,14.363660488512,0.8,masking-0.1
16,15.261389269044,0.8333333333333334,masking-0.1
17,16.159118049576,0.8666666666666667,masking-0.1
18,17.056846830108,0.8666666666666667,masking-0.1
19,17.95457561064,0.8333333333333334,masking-0.1
0,0.40213592130000003,0.43333333333333335,stop-words-masking-0.1
1,0.8042718426000001,0.5,stop-words-masking-0.1
2,1.2064077639000002,0.43333333333333335,stop-words-masking-0.1
3,1.6085436852000001,0.5333333333333333,stop-words-masking-0.1
4,2.0106796065,0.4666666666666667,stop-words-masking-0.1
5,2.4128155278000003,0.5666666666666667,stop-words-masking-0.1
6,2.8149514491,0.5666666666666667,stop-words-masking-0.1
7,3.2170873704000003,0.5666666666666667,stop-words-masking-0.1
8,3.6192232917,0.6,stop-words-masking-0.1
9,4.021359213,0.6333333333333333,stop-words-masking-0.1
10,4.4234951343,0.6,stop-words-masking-0.1
11,4.825631055600001,0.6,stop-words-masking-0.1
12,5.2277669769,0.6,stop-words-masking-0.1
13,5.6299028982,0.6333333333333333,stop-words-masking-0.1
14,6.032038819499999,0.6666666666666666,stop-words-masking-0.1
15,6.4341747408000005,0.6666666666666666,stop-words-masking-0.1
16,6.836310662100001,0.6666666666666666,stop-words-masking-0.1
17,7.2384465834,0.6666666666666666,stop-words-masking-0.1
18,7.640582504700001,0.6666666666666666,stop-words-masking-0.1
19,8.042718426,0.6666666666666666,stop-words-masking-0.1
