,# of features removed,AOPC-global,optimization
24,24,0.05234588906976755,desired-0.1
25,25,0.05307621873531659,desired-0.1
26,26,0.05375377705186129,desired-0.1
27,27,0.05438335843217405,desired-0.1
28,28,0.054969544148554345,desired-0.1
29,29,0.0555258480530297,desired-0.1
30,30,0.05606646157983485,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0035624422466942396,masking-0.1
2,2,0.012762711866136115,masking-0.1
3,3,0.01826900264397697,masking-0.1
4,4,0.02218084423060703,masking-0.1
5,5,0.026394620467088185,masking-0.1
6,6,0.02980232044647763,masking-0.1
7,7,0.03259267591794777,masking-0.1
8,8,0.035091152906048924,masking-0.1
9,9,0.03717074154829593,masking-0.1
10,10,0.039037336275806134,masking-0.1
11,11,0.04065983191645901,masking-0.1
12,12,0.04211990334527041,masking-0.1
13,13,0.04343594599243816,masking-0.1
14,14,0.044635685125749794,masking-0.1
15,15,0.04588543561715342,masking-0.1
16,16,0.047115393064184274,masking-0.1
17,17,0.04826207428593818,masking-0.1
18,18,0.04945605178901707,masking-0.1
19,19,0.051078308018829975,masking-0.1
20,20,0.05258552141807631,masking-0.1
21,21,0.05404062458774368,masking-0.1
22,22,0.055390696144876066,masking-0.1
23,23,0.05665570317748075,masking-0.1
24,24,0.05787965415947787,masking-0.1
25,25,0.05902830022871526,masking-0.1
26,26,0.06010318173346686,masking-0.1
27,27,0.06113169536508516,masking-0.1
28,28,0.06263443959193277,masking-0.1
29,29,0.06407303314657477,masking-0.1
30,30,0.06545273293985646,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0035624422466942396,stop-words-masking-0.1
2,2,0.012762711866136115,stop-words-masking-0.1
3,3,0.01826900264397697,stop-words-masking-0.1
4,4,0.02218084423060703,stop-words-masking-0.1
5,5,0.026394620467088185,stop-words-masking-0.1
6,6,0.02980232044647763,stop-words-masking-0.1
7,7,0.03259267591794777,stop-words-masking-0.1
8,8,0.035091152906048924,stop-words-masking-0.1
9,9,0.037270944648294155,stop-words-masking-0.1
10,10,0.039128430003077246,stop-words-masking-0.1
11,11,0.04074333449979087,stop-words-masking-0.1
12,12,0.042196982652961346,stop-words-masking-0.1
13,13,0.043507519635294034,stop-words-masking-0.1
14,14,0.045350271715126005,stop-words-masking-0.1
15,15,0.04702313628141286,stop-words-masking-0.1
16,16,0.0486315319923097,stop-words-masking-0.1
17,17,0.05009834332025795,stop-words-masking-0.1
18,18,0.05159407102183965,stop-words-masking-0.1
19,19,0.052981361509423675,stop-words-masking-0.1
20,20,0.05438172116583962,stop-words-masking-0.1
21,21,0.055739684569297544,stop-words-masking-0.1
22,22,0.05702717688596076,stop-words-masking-0.1
23,23,0.05821389208343757,stop-words-masking-0.1
24,24,0.05934639386395014,stop-words-masking-0.1
25,25,0.060418664135281734,stop-words-masking-0.1
26,26,0.061429687228160695,stop-words-masking-0.1
27,27,0.06237941041788253,stop-words-masking-0.1
28,28,0.06328086260911893,stop-words-masking-0.1
29,29,0.06413118851830742,stop-words-masking-0.1
30,30,0.06505724894362377,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010337150233623338,stop-words-0.5
2,2,0.017279183857422182,stop-words-0.5
3,3,0.021656356637441518,stop-words-0.5
4,4,0.02489072742537867,stop-words-0.5
5,5,0.02865285646273122,stop-words-0.5
6,6,0.03173795129988594,stop-words-0.5
7,7,0.03428635291468004,stop-words-0.5
8,8,0.03659664356981094,stop-words-0.5
9,9,0.038625886245679975,stop-words-0.5
10,10,0.04124321635696111,stop-words-0.5
11,11,0.04352004614761596,stop-words-0.5
12,12,0.04551588867608155,stop-words-0.5
13,13,0.04728552043114883,stop-words-0.5
14,14,0.04887667342866411,stop-words-0.5
15,15,0.05032913788785483,stop-words-0.5
16,16,0.051650034324124225,stop-words-0.5
17,17,0.05286987066320867,stop-words-0.5
18,18,0.0540797115240181,stop-words-0.5
19,19,0.05532941393796781,stop-words-0.5
20,20,0.0565063093208448,stop-words-0.5
21,21,0.057732568265569856,stop-words-0.5
22,22,0.05907519426127841,stop-words-0.5
23,23,0.06038376816350108,stop-words-0.5
24,24,0.06162049873857523,stop-words-0.5
25,25,0.06281663694162987,stop-words-0.5
26,26,0.06396865481085677,stop-words-0.5
27,27,0.06506334941522174,stop-words-0.5
28,28,0.0661711312268859,stop-words-0.5
29,29,0.0672362281448978,stop-words-0.5
30,30,0.06824162660295437,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010337150233623338,stop-words-topk-0.5
2,2,0.017279183857422182,stop-words-topk-0.5
3,3,0.021656356637441518,stop-words-topk-0.5
4,4,0.026154263162428616,stop-words-topk-0.5
5,5,0.029705802910272836,stop-words-topk-0.5
6,6,0.03264047682635019,stop-words-topk-0.5
7,7,0.03507606275033626,stop-words-topk-0.5
8,8,0.037298607868172025,stop-words-topk-0.5
9,9,0.03925765411420495,stop-words-topk-0.5
10,10,0.040934529517541604,stop-words-topk-0.5
11,11,0.04321039373220988,stop-words-topk-0.5
12,12,0.045226293383051515,stop-words-topk-0.5
13,13,0.047013634961352566,stop-words-topk-0.5
14,14,0.04862361834184181,stop-words-topk-0.5
15,15,0.050091898743958925,stop-words-topk-0.5
16,16,0.05151977901588247,stop-words-topk-0.5
17,17,0.0529765812125104,stop-words-topk-0.5
18,18,0.054441503208469966,stop-words-topk-0.5
19,19,0.0558102173960696,stop-words-topk-0.5
20,20,0.057085083749036904,stop-words-topk-0.5
21,21,0.05828153490885368,stop-words-topk-0.5
22,22,0.05941346879541156,stop-words-topk-0.5
23,23,0.06049670368353285,stop-words-topk-0.5
24,24,0.06156799985051466,stop-words-topk-0.5
25,25,0.06259688441246604,stop-words-topk-0.5
26,26,0.06358598219671141,stop-words-topk-0.5
27,27,0.06452159200490677,stop-words-topk-0.5
28,28,0.06540957266192454,stop-words-topk-0.5
29,29,0.06625511055856124,stop-words-topk-0.5
30,30,0.06706216624451904,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010337150233623338,stop-words-topk-masking-0.5
2,2,0.017279183857422182,stop-words-topk-masking-0.5
3,3,0.021656356637441518,stop-words-topk-masking-0.5
4,4,0.026154263162428616,stop-words-topk-masking-0.5
5,5,0.029705802910272836,stop-words-topk-masking-0.5
6,6,0.03355231680870678,stop-words-topk-masking-0.5
7,7,0.036828201405396783,stop-words-topk-masking-0.5
8,8,0.039763840057536616,stop-words-topk-masking-0.5
9,9,0.04232770719824652,stop-words-topk-masking-0.5
10,10,0.04460887309212201,stop-words-topk-masking-0.5
11,11,0.046751404142698655,stop-words-topk-masking-0.5
12,12,0.048659259543758666,stop-words-topk-masking-0.5
13,13,0.05093203270887466,stop-words-topk-masking-0.5
14,14,0.052983633007483974,stop-words-topk-masking-0.5
15,15,0.054950727956485736,stop-words-topk-masking-0.5
16,16,0.056865348759921296,stop-words-topk-masking-0.5
17,17,0.058619668432777744,stop-words-topk-masking-0.5
18,18,0.06023753270777171,stop-words-topk-masking-0.5
19,19,0.0619684891835214,stop-words-topk-masking-0.5
20,20,0.06358160637762544,stop-words-topk-masking-0.5
21,21,0.06510482114332494,stop-words-topk-masking-0.5
22,22,0.06652997491157006,stop-words-topk-masking-0.5
23,23,0.06801415853927824,stop-words-topk-masking-0.5
24,24,0.06942957592615513,stop-words-topk-masking-0.5
25,25,0.07077076464406344,stop-words-topk-masking-0.5
26,26,0.072051947414386,stop-words-topk-masking-0.5
27,27,0.0735187124079829,stop-words-topk-masking-0.5
28,28,0.0749486297902001,stop-words-topk-masking-0.5
29,29,0.0763442756671957,stop-words-topk-masking-0.5
30,30,0.077711909854661,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010337150233623338,stop-words-topk-desired-masking-0.5
2,2,0.017279183857422182,stop-words-topk-desired-masking-0.5
3,3,0.023028372087271133,stop-words-topk-desired-masking-0.5
4,4,0.0272518755222923,stop-words-topk-desired-masking-0.5
5,5,0.03062047987682591,stop-words-topk-desired-masking-0.5
6,6,0.03342448565482425,stop-words-topk-desired-masking-0.5
7,7,0.03671584732561152,stop-words-topk-desired-masking-0.5
8,8,0.03966396976439416,stop-words-topk-desired-masking-0.5
9,9,0.04222365268417323,stop-words-topk-desired-masking-0.5
10,10,0.04451427807932811,stop-words-topk-desired-masking-0.5
11,11,0.04659701601617133,stop-words-topk-desired-masking-0.5
12,12,0.048599757127007696,stop-words-topk-desired-masking-0.5
13,13,0.05039573819750224,stop-words-topk-desired-masking-0.5
14,14,0.05203013342782989,stop-words-topk-desired-masking-0.5
15,15,0.05349906341109694,stop-words-topk-desired-masking-0.5
16,16,0.05485176126878237,stop-words-topk-desired-masking-0.5
17,17,0.056101305096387014,stop-words-topk-desired-masking-0.5
18,18,0.05726758746330549,stop-words-topk-desired-masking-0.5
19,19,0.058365189016228294,stop-words-topk-desired-masking-0.5
20,20,0.05952205657013041,stop-words-topk-desired-masking-0.5
21,21,0.060756529140707165,stop-words-topk-desired-masking-0.5
22,22,0.061927991478710316,stop-words-topk-desired-masking-0.5
23,23,0.06308001251163853,stop-words-topk-desired-masking-0.5
24,24,0.06417285580019741,stop-words-topk-desired-masking-0.5
25,25,0.06520851823280252,stop-words-topk-desired-masking-0.5
26,26,0.06617386159776101,stop-words-topk-desired-masking-0.5
27,27,0.0670881105755475,stop-words-topk-desired-masking-0.5
28,28,0.06797131321771556,stop-words-topk-desired-masking-0.5
29,29,0.06881444405774412,stop-words-topk-desired-masking-0.5
30,30,0.06977243228740783,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.01826900264397697,0.1
4,4,0.02218084423060703,0.1
5,5,0.025097527681516,0.1
6,6,0.02757141989989468,0.1
7,7,0.030640637939687687,0.1
8,8,0.03322830133549767,0.1
9,9,0.03559437823479804,0.1
10,10,0.03760288210357714,0.1
11,11,0.039369130644461646,0.1
12,12,0.04092815274783171,0.1
13,13,0.04233250877265064,0.1
14,14,0.04360581038728144,0.1
15,15,0.04476931789346509,0.1
16,16,0.045899550810953545,0.1
17,17,0.04702150988527323,0.1
18,18,0.048196690723753634,0.1
19,19,0.049278929575960154,0.1
20,20,0.0502931364664435,0.1
21,21,0.051252221187690544,0.1
22,22,0.05215354200738294,0.1
23,23,0.05298774409588908,0.1
24,24,0.05375661206307652,0.1
25,25,0.05446791255792421,0.1
26,26,0.05513529861469765,0.1
27,27,0.05576913116630604,0.1
28,28,0.05637457743706477,0.1
29,29,0.057053791858296767,0.1
30,30,0.0577203373503261,0.1
0,0,0.0,stop-words-0.1
1,1,0.0035624422466942396,stop-words-0.1
2,2,0.012762711866136115,stop-words-0.1
3,3,0.01826900264397697,stop-words-0.1
4,4,0.02218084423060703,stop-words-0.1
5,5,0.025097527681516,stop-words-0.1
6,6,0.02757141989989468,stop-words-0.1
7,7,0.030640637939687687,stop-words-0.1
8,8,0.03322830133549767,stop-words-0.1
9,9,0.03540917708350366,stop-words-0.1
10,10,0.03725901929644501,stop-words-0.1
11,11,0.03886954963518028,stop-words-0.1
12,12,0.04030559216080431,stop-words-0.1
13,13,0.04159599912265788,stop-words-0.1
14,14,0.04291840138062153,stop-words-0.1
15,15,0.04412487194972142,stop-words-0.1
16,16,0.04537773111831006,stop-words-0.1
17,17,0.046518690487693484,stop-words-0.1
18,18,0.047580490012304404,stop-words-0.1
19,19,0.04856558956979109,stop-words-0.1
20,20,0.04956143211228184,stop-words-0.1
21,21,0.05054690027691899,stop-words-0.1
22,22,0.051478887223166674,stop-words-0.1
23,23,0.05237454934325155,stop-words-0.1
24,24,0.05320589477317589,stop-words-0.1
25,25,0.053980676068816465,stop-words-0.1
26,26,0.05471800970170542,stop-words-0.1
27,27,0.05542857661368899,stop-words-0.1
28,28,0.05610174021766028,stop-words-0.1
29,29,0.05673800468198191,stop-words-0.1
30,30,0.05734759991665814,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0035624422466942396,topk-0.1
2,2,0.012762711866136115,topk-0.1
3,3,0.018098822990373742,topk-0.1
4,4,0.022044700507724453,topk-0.1
5,5,0.02498407457911385,topk-0.1
6,6,0.02747417438354998,topk-0.1
7,7,0.03055554811288607,topk-0.1
8,8,0.03315266593389624,topk-0.1
9,9,0.03534110522206237,topk-0.1
10,10,0.03719713578604384,topk-0.1
11,11,0.03899719652005612,topk-0.1
12,12,0.04058516297936004,topk-0.1
13,13,0.042010829938378534,topk-0.1
14,14,0.04338717708005717,topk-0.1
15,15,0.044646951615681836,topk-0.1
16,16,0.04580498194088637,topk-0.1
17,17,0.04686864244000509,topk-0.1
18,18,0.047913041149982315,topk-0.1
19,19,0.0489006360912468,topk-0.1
20,20,0.04982429727304318,topk-0.1
21,21,0.050666415337778714,topk-0.1
22,22,0.051437087555734694,topk-0.1
23,23,0.05215150118139591,topk-0.1
24,24,0.052813809100744145,topk-0.1
25,25,0.05344407494750726,topk-0.1
26,26,0.05405876825426513,topk-0.1
27,27,0.05474704145061361,topk-0.1
28,28,0.05540706832205675,topk-0.1
29,29,0.05604883018646462,topk-0.1
30,30,0.056664691504577196,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0035624422466942396,desired-0.1
2,2,0.005651342552961837,desired-0.1
3,3,0.00727594031825073,desired-0.1
4,4,0.008600877510493979,desired-0.1
5,5,0.009713576764355858,desired-0.1
6,6,0.014385176256614559,desired-0.1
7,7,0.01910267475181758,desired-0.1
8,8,0.023100040758377644,desired-0.1
9,9,0.026388016080910633,desired-0.1
10,10,0.029133737729958472,desired-0.1
11,11,0.03158856464462693,desired-0.1
12,12,0.03375110617264048,desired-0.1
13,13,0.03566492004642466,desired-0.1
14,14,0.03737621856997809,desired-0.1
15,15,0.038983688965871656,desired-0.1
16,16,0.040430958253512055,desired-0.1
17,17,0.04177029236803344,desired-0.1
18,18,0.04301540969013439,desired-0.1
19,19,0.044137541149602375,desired-0.1
20,20,0.04515387756726842,desired-0.1
21,21,0.046173798704143884,desired-0.1
22,22,0.047113341403936145,desired-0.1
23,23,0.04797826591554483,desired-0.1
24,24,0.04877642759211536,desired-0.1
25,25,0.04951323461720107,desired-0.1
26,26,0.050198449621143205,desired-0.1
27,27,0.050836040890772254,desired-0.1
28,28,0.0514389402080488,desired-0.1
29,29,0.05201432930474095,desired-0.1
30,30,0.05256880676338881,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0035624422466942396,masking-0.1
2,2,0.012762711866136115,masking-0.1
3,3,0.01826900264397697,masking-0.1
4,4,0.02218084423060703,masking-0.1
5,5,0.026394620467088185,masking-0.1
6,6,0.02980232044647763,masking-0.1
7,7,0.03259267591794777,masking-0.1
8,8,0.035091152906048924,masking-0.1
9,9,0.037270944648294155,masking-0.1
10,10,0.039128430003077246,masking-0.1
11,11,0.04077072391325353,masking-0.1
12,12,0.04222226518846534,masking-0.1
13,13,0.04353099627540489,masking-0.1
14,14,0.044724398723185406,masking-0.1
15,15,0.04590059690611455,masking-0.1
16,16,0.047574788194316917,masking-0.1
17,17,0.049108887432958694,masking-0.1
18,18,0.050532146561322135,masking-0.1
19,19,0.051988129268038794,masking-0.1
20,20,0.05339429933507302,masking-0.1
21,21,0.056021512461038724,masking-0.1
22,22,0.058553973791014194,masking-0.1
23,23,0.06089694318980291,masking-0.1
24,24,0.06308445254187578,masking-0.1
25,25,0.06512927420624494,masking-0.1
26,26,0.06703854872403127,masking-0.1
27,27,0.06882047426194872,masking-0.1
28,28,0.07051468969048405,masking-0.1
29,29,0.07212732354027801,masking-0.1
30,30,0.07365172841094673,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0035624422466942396,stop-words-masking-0.1
2,2,0.012762711866136115,stop-words-masking-0.1
3,3,0.01826900264397697,stop-words-masking-0.1
4,4,0.02218084423060703,stop-words-masking-0.1
5,5,0.026394620467088185,stop-words-masking-0.1
6,6,0.02980232044647763,stop-words-masking-0.1
7,7,0.03259267591794777,stop-words-masking-0.1
8,8,0.0349634462050622,stop-words-masking-0.1
9,9,0.0371560086174061,stop-words-masking-0.1
10,10,0.03902394270226993,stop-words-masking-0.1
11,11,0.04064755447405082,stop-words-masking-0.1
12,12,0.042108570321509005,stop-words-masking-0.1
13,13,0.044118319649841344,stop-words-masking-0.1
14,14,0.04592061936611045,stop-words-masking-0.1
15,15,0.04755783720421077,stop-words-masking-0.1
16,16,0.049134779919648916,stop-words-masking-0.1
17,17,0.0505822129513278,stop-words-masking-0.1
18,18,0.051912456849604646,stop-words-masking-0.1
19,19,0.05315778817715357,stop-words-masking-0.1
20,20,0.05430806315212783,stop-words-masking-0.1
21,21,0.055438581310290884,stop-words-masking-0.1
22,22,0.05650621859751901,stop-words-masking-0.1
23,23,0.0575053017038215,stop-words-masking-0.1
24,24,0.05844228947400521,stop-words-masking-0.1
25,25,0.05944056797255634,stop-words-masking-0.1
26,26,0.060390788223893314,stop-words-masking-0.1
27,27,0.06138239831733726,stop-words-masking-0.1
28,28,0.062349261256154746,stop-words-masking-0.1
29,29,0.06329125219976049,stop-words-masking-0.1
30,30,0.06420792146731956,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010337150233623338,stop-words-0.5
2,2,0.017279183857422182,stop-words-0.5
3,3,0.021656356637441518,stop-words-0.5
4,4,0.026154263162428616,stop-words-0.5
5,5,0.029705802910272836,stop-words-0.5
6,6,0.03264047682635019,stop-words-0.5
7,7,0.03507606275033626,stop-words-0.5
8,8,0.037298607868172025,stop-words-0.5
9,9,0.04010859677170795,stop-words-0.5
10,10,0.04251210190869614,stop-words-0.5
11,11,0.04468319123670641,stop-words-0.5
12,12,0.046583483705606804,stop-words-0.5
13,13,0.04827685867285086,stop-words-0.5
14,14,0.04994962615970254,stop-words-0.5
15,15,0.05147494804774778,stop-words-0.5
16,16,0.05287758986120085,stop-words-0.5
17,17,0.05415927487918495,stop-words-0.5
18,18,0.0553494456035193,stop-words-0.5
19,19,0.05653566131349395,stop-words-0.5
20,20,0.057655116345155404,stop-words-0.5
21,21,0.058829156788775434,stop-words-0.5
22,22,0.059928735667177206,stop-words-0.5
23,23,0.06101716302166447,stop-words-0.5
24,24,0.06203074214368708,stop-words-0.5
25,25,0.06298537207367066,stop-words-0.5
26,26,0.06390389490018221,stop-words-0.5
27,27,0.06479388362549819,stop-words-0.5
28,28,0.06565630758782895,stop-words-0.5
29,29,0.0664909302742794,stop-words-0.5
30,30,0.06728038749454064,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010337150233623338,stop-words-topk-0.5
2,2,0.017279183857422182,stop-words-topk-0.5
3,3,0.021656356637441518,stop-words-topk-0.5
4,4,0.026154263162428616,stop-words-topk-0.5
5,5,0.029705802910272836,stop-words-topk-0.5
6,6,0.03264047682635019,stop-words-topk-0.5
7,7,0.03507606275033626,stop-words-topk-0.5
8,8,0.037298607868172025,stop-words-topk-0.5
9,9,0.03925765411420495,stop-words-topk-0.5
10,10,0.041817550782892905,stop-words-topk-0.5
11,11,0.044020164438873945,stop-words-topk-0.5
12,12,0.045953208699538624,stop-words-topk-0.5
13,13,0.04766968219973659,stop-words-topk-0.5
14,14,0.04921908246678065,stop-words-topk-0.5
15,15,0.05065014636108909,stop-words-topk-0.5
16,16,0.0521013059208162,stop-words-topk-0.5
17,17,0.05342611782437722,stop-words-topk-0.5
18,18,0.05473259379921995,stop-words-topk-0.5
19,19,0.05595883186223953,stop-words-topk-0.5
20,20,0.05710029746967301,stop-words-topk-0.5
21,21,0.0581677385746432,stop-words-topk-0.5
22,22,0.05918455250419739,stop-words-topk-0.5
23,23,0.0601971119889077,stop-words-topk-0.5
24,24,0.06114888755809891,stop-words-topk-0.5
25,25,0.062059164947222474,stop-words-topk-0.5
26,26,0.06303199039165136,stop-words-topk-0.5
27,27,0.06396433375989803,stop-words-topk-0.5
28,28,0.06484966488780684,stop-words-topk-0.5
29,29,0.06570880404911315,stop-words-topk-0.5
30,30,0.06653262294869795,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010337150233623338,stop-words-topk-masking-0.5
2,2,0.017279183857422182,stop-words-topk-masking-0.5
3,3,0.021656356637441518,stop-words-topk-masking-0.5
4,4,0.026154263162428616,stop-words-topk-masking-0.5
5,5,0.029705802910272836,stop-words-topk-masking-0.5
6,6,0.03264047682635019,stop-words-topk-masking-0.5
7,7,0.03602983960069672,stop-words-topk-masking-0.5
8,8,0.03905418512002545,stop-words-topk-masking-0.5
9,9,0.04168901775448648,stop-words-topk-masking-0.5
10,10,0.044028246325067424,stop-words-topk-masking-0.5
11,11,0.04671408510737992,stop-words-topk-masking-0.5
12,12,0.04907936566226651,stop-words-topk-masking-0.5
13,13,0.051167618770187974,stop-words-topk-masking-0.5
14,14,0.05320351333137639,stop-words-topk-masking-0.5
15,15,0.055171814783994175,stop-words-topk-masking-0.5
16,16,0.056962936753293246,stop-words-topk-masking-0.5
17,17,0.05860707998434527,stop-words-topk-masking-0.5
18,18,0.060226693117879135,stop-words-topk-masking-0.5
19,19,0.06172171986518603,stop-words-topk-masking-0.5
20,20,0.0631203138736417,stop-words-topk-masking-0.5
21,21,0.06458430663203742,stop-words-topk-masking-0.5
22,22,0.06596956483352297,stop-words-topk-masking-0.5
23,23,0.06730702088226252,stop-words-topk-masking-0.5
24,24,0.06930512948609295,stop-words-topk-masking-0.5
25,25,0.07123912577959068,stop-words-topk-masking-0.5
26,26,0.07306612815799668,stop-words-topk-masking-0.5
27,27,0.07481085065105822,stop-words-topk-masking-0.5
28,28,0.07652661601654567,stop-words-topk-masking-0.5
29,29,0.07816876839255285,stop-words-topk-masking-0.5
30,30,0.07974582151153076,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010337150233623338,stop-words-topk-desired-masking-0.5
2,2,0.017279183857422182,stop-words-topk-desired-masking-0.5
3,3,0.023028372087271133,stop-words-topk-desired-masking-0.5
4,4,0.0272518755222923,stop-words-topk-desired-masking-0.5
5,5,0.03062047987682591,stop-words-topk-desired-masking-0.5
6,6,0.033417584072793834,stop-words-topk-desired-masking-0.5
7,7,0.03586672674226962,stop-words-topk-desired-masking-0.5
8,8,0.038908749850189765,stop-words-topk-desired-masking-0.5
9,9,0.04154395476138928,stop-words-topk-desired-masking-0.5
10,10,0.04389637087679724,stop-words-topk-desired-masking-0.5
11,11,0.04592574952495292,stop-words-topk-desired-masking-0.5
12,12,0.04781558815629409,stop-words-topk-desired-masking-0.5
13,13,0.04951889087876408,stop-words-topk-desired-masking-0.5
14,14,0.05105088709152712,stop-words-topk-desired-masking-0.5
15,15,0.05244852816453385,stop-words-topk-desired-masking-0.5
16,16,0.05388035000474721,stop-words-topk-desired-masking-0.5
17,17,0.055323318163660234,stop-words-topk-desired-masking-0.5
18,18,0.05665409055330837,stop-words-topk-desired-masking-0.5
19,19,0.05790640898535543,stop-words-topk-desired-masking-0.5
20,20,0.059085123207394355,stop-words-topk-desired-masking-0.5
21,21,0.06018556635866701,stop-words-topk-desired-masking-0.5
22,22,0.06122995290855209,stop-words-topk-desired-masking-0.5
23,23,0.06258711305287926,stop-words-topk-desired-masking-0.5
