,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0338538199269619,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0358446771516876,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0375488277842278,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0392227347607696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0407930180859621,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0422070265866289,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0434886936803278,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0452776559637205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0469047830187325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0485292093695292,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0500809593543345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0515925963987329,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0529814329131209,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008738481287168,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0015544504405348,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0020122379632788,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0023654482327931,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0026847705073807,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0030082022507134,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0034363720840077,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0038034613496015,$\mathcal{G}_{\mathsf{av}}$
10,10,0.004125211495307,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0044543606232571,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0049606945088933,$\mathcal{G}_{\mathsf{av}}$
13,13,0.006001749503363,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0069098804241153,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0077401936485979,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0085650278246722,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0093002323824126,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0099589828410501,$\mathcal{G}_{\mathsf{av}}$
19,19,0.010557881887521,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0111131913727307,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0014782728815673,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0023229666251432,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0033849649328481,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005366982949651,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0078971987725151,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0134256944532306,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0177256355382315,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0211655884062322,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0239800952982328,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0263255177082333,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0283101059013106,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0300111814953769,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0314854470102343,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0327754293357346,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0339136490347055,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0349253998782351,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0358306506329721,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0366453763122354,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0373825090696642,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0008510390787417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0032822539383381,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0062608247904841,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.008431413100092,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0102656246394633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0129874008032911,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0155034330419416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0176230376651,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0194301291864114,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.020969560990259,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0224832684129893,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0238338387800273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.025169192129734,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.026400774456694,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0275676858980594,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0286471920047344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0296320695974784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0305462466534182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0313908520476602,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.032153441972106,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001074305449823,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001310966082031,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002033441953517,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0004725210648507,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000675300289503,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009327412364194,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708,$\mathcal{G}_{\mathsf{b}}$
16,16,0.00143536691489,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016156616827025,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018122041178505,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0275714198998946,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0306406379396876,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0332283013354976,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0354091770835036,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.037259019296445,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0388695496351802,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0404670010469566,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0425977358979405,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0445081550133352,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.046233651873484,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0478045438749806,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0493789835115413,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0508383770808591,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0521838547159747,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0535123356112252,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0275714198998946,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0306406379396876,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0332283013354976,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0354091770835036,$\mathcal{G}_{\mathsf{h}}$
10,10,0.037259019296445,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0388695496351802,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0409942066664432,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0428836793838207,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0445780472994478,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0461120386708222,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0476541276122788,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0490698161292821,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0503663083550158,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0516485015930035,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0528537890034947,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0275714198998946,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0306406379396876,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0332283013354976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0354091770835036,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.037259019296445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0388695496351802,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0403055921608043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0415959991226578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0429184013806215,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0441248719497214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04537773111831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0465186904876934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0475804900123044,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.048565589569791,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0495614321122818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0275714198998946,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0306406379396876,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0332283013354976,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0354091770835036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.037259019296445,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0388695496351802,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0404670010469566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0425977358979405,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0445081550133352,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.046233651873484,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0478045438749806,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0493789835115413,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0508383770808591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0521838547159747,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0535123356112252,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008738481287168,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0015544504405348,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0020564921119175,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0026537861866377,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0031177161274085,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0035017779178855,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0038277741982104,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0040902869983146,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0043661174983213,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0047230232433488,$\mathcal{G}_{\mathsf{av}}$
12,12,0.005252953647531,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0063156789065357,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0072576669542566,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0081178135521058,$\mathcal{G}_{\mathsf{av}}$
16,16,0.008878903798569,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0095568898539215,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0102070558751184,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0107911092692645,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0113329869737993,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0014782728815673,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0023229666251432,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0030965746657612,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0040754268692922,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0058718825301769,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0082042899426973,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0132848808937284,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0173493536545534,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0206748313679556,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0234460627957907,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0257909509270359,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0278008550395317,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0295427719370281,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0310669492223374,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0324118115329045,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.033607244697853,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0346768427928069,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0356394810782655,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0365104395270136,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0008510390787417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0030834704068238,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0061117371418484,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0091068680795581,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0111177532132239,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.013136547268887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0146983038135404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0163326203422346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0177351469580984,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0198460096703244,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0217503671436363,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0234354969219079,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0249242860686639,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0263950298481722,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0278866254004188,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0292919262644749,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0306002133247727,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0318132798211831,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.032924445704606,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0339420920041055,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001074305449823,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001310966082031,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002033441953517,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0004725210648507,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000675300289503,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009327412364194,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708,$\mathcal{G}_{\mathsf{b}}$
16,16,0.00143536691489,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016156616827025,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018122041178505,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0275714198998946,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0306406379396876,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0333560080364844,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0355891286634184,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0375171313402575,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0392905257780853,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04085592844831,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0422622550166892,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0435402402150508,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0447904483047384,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0459400376482337,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0475647333304854,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0490547626597953,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0504890840551794,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0518171281579639,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
