,# of features removed,AOPC-global,δ
10,10,0.0390426142981145,0.2
11,11,0.0406888851561209,0.2
12,12,0.0421467217203429,0.2
13,13,0.0434561925892533,0.2
14,14,0.0446545819494439,0.2
15,15,0.0458351436807319,0.2
16,16,0.0469804244439007,0.2
17,17,0.0480423349830566,0.2
18,18,0.0491637881848116,0.2
19,19,0.0502136292793749,0.2
20,20,0.0511945530380914,0.2
21,21,0.0521129725391001,0.2
22,22,0.0529724254223541,0.2
23,23,0.0538002965169652,0.2
24,24,0.0545815988020668,0.2
25,25,0.055332497201077,0.2
26,26,0.0560377407527914,0.2
27,27,0.0567003474761018,0.2
28,28,0.0573346889454406,0.2
29,29,0.0579453210825048,0.2
30,30,0.0585224950283833,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.0263946204670881,0.35
6,6,0.0296696618757562,0.35
7,7,0.0324765996685665,0.35
8,8,0.0348602673167233,0.35
9,9,0.0368391593809706,0.35
10,10,0.0385590032032332,0.35
11,11,0.040245574985813,0.35
12,12,0.0417375123323664,0.35
13,13,0.043080868623313,0.35
14,14,0.044458301866794,0.35
15,15,0.0457191388118824,0.35
16,16,0.0469588784239292,0.35
17,17,0.0481048572361663,0.35
18,18,0.0491807826386457,0.35
19,19,0.0501779751289077,0.35
20,20,0.0511641706568687,0.35
21,21,0.0520894949750133,0.35
22,22,0.0529557268286012,0.35
23,23,0.0537589122414627,0.35
24,24,0.054520433786684,0.35
25,25,0.0552528783566474,0.35
26,26,0.0559475789580755,0.35
27,27,0.0566184123674753,0.35
28,28,0.0572493283123431,0.35
29,29,0.0579660567180254,0.35
30,30,0.0586525426269595,0.35
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0261542631624286,0.5
5,5,0.0297058029102728,0.5
6,6,0.0326404768263501,0.5
7,7,0.0350760627503362,0.5
8,8,0.037298607868172,0.5
9,9,0.0401085967717079,0.5
10,10,0.0425121019086961,0.5
11,11,0.0446831912367064,0.5
12,12,0.0465834837056068,0.5
13,13,0.0482768586728508,0.5
14,14,0.0499496261597025,0.5
15,15,0.0514749480477477,0.5
16,16,0.0528775898612008,0.5
17,17,0.0541592748791849,0.5
18,18,0.0553494456035193,0.5
19,19,0.0565356613134939,0.5
20,20,0.0576551163451554,0.5
21,21,0.0588291567887754,0.5
22,22,0.0599287356671772,0.5
23,23,0.0610171630216644,0.5
24,24,0.062030742143687,0.5
25,25,0.0629853720736706,0.5
26,26,0.0639038949001822,0.5
27,27,0.0647938836254981,0.5
28,28,0.0656563075878289,0.5
29,29,0.0664909302742794,0.5
30,30,0.0672803874945406,0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0332803726348829,0.1
9,9,0.0355210568019771,0.1
10,10,0.0374552478298563,0.1
11,11,0.0392337992268842,0.1
12,12,0.0408035654779706,0.1
13,13,0.0422136322585169,0.1
14,14,0.0434948589740899,0.1
15,15,0.0446653009435981,0.1
16,16,0.0458222518965722,0.1
17,17,0.0469485053550242,0.1
18,18,0.0479820753942435,0.1
19,19,0.0489440597691697,0.1
20,20,0.0498436912475309,0.1
21,21,0.0506996934661914,0.1
22,22,0.0515134723748082,0.1
23,23,0.0522788439702459,0.1
24,24,0.0530223441288971,0.1
25,25,0.0537278107085069,0.1
26,26,0.0543877709305521,0.1
27,27,0.0550126325986272,0.1
28,28,0.055600597286301,0.1
29,29,0.0561522632488226,0.1
30,30,0.0566724083296814,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0182690026439769,0.15
4,4,0.022180844230607,0.15
5,5,0.025097527681516,0.15
6,6,0.0275714198998946,0.15
7,7,0.0306406379396876,0.15
8,8,0.033086582469451,0.15
9,9,0.0353466456530884,0.15
10,10,0.0372966922399574,0.15
11,11,0.0390884566028102,0.15
12,12,0.0406740833648097,0.15
13,13,0.0420965872027016,0.15
14,14,0.0433856169219957,0.15
15,15,0.0445628865197597,0.15
16,16,0.0457258618506067,0.15
17,17,0.0468046546035639,0.15
18,18,0.0478625926985545,0.15
19,19,0.0488623730863311,0.15
20,20,0.0497969272908428,0.15
21,21,0.0506816176373001,0.15
22,22,0.0515107489080431,0.15
23,23,0.0524050834579248,0.15
24,24,0.0532352075232622,0.15
25,25,0.0540264845696768,0.15
26,26,0.0547776517394446,0.15
27,27,0.055481591557602,0.15
28,28,0.0561488709157389,0.15
29,29,0.0567901378471353,0.15
30,30,0.0574055361633984,0.15
0,0,0.0,0.2
1,1,0.0035624422466942,0.2
2,2,0.0127627118661361,0.2
3,3,0.0180988229903737,0.2
4,4,0.0220447005077244,0.2
5,5,0.026281167364686,0.2
6,6,0.0295724163594115,0.2
7,7,0.0323915098417649,0.2
8,8,0.0349123386161086,0.2
9,9,0.0370399157005577,0.2
10,10,0.0389452152712563,0.2
11,11,0.0405996027148342,0.2
12,12,0.0420643071591552,0.2
13,13,0.043384320962474,0.2
14,14,0.0445875017644499,0.2
15,15,0.0457722560073,0.2
16,16,0.0470088710784399,0.2
17,17,0.048152072520982,0.2
18,18,0.049205315525394,0.2
19,19,0.0502012813713185,0.2
20,20,0.0512651520785371,0.2
21,21,0.0522405959740312,0.2
22,22,0.0531526279848599,0.2
23,23,0.0540233645224292,0.2
24,24,0.0548321681276867,0.2
25,25,0.0556084757507021,0.2
26,26,0.0563925920228349,0.2
27,27,0.0571303164269011,0.2
28,28,0.0578343904383891,0.2
29,29,0.0585096138426072,0.2
30,30,0.0591711764200632,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.025097527681516,0.35
6,6,0.0285578680595515,0.35
7,7,0.0315037800793874,0.35
8,8,0.0341232454939952,0.35
9,9,0.0363998279774458,0.35
10,10,0.0383351091423479,0.35
11,11,0.0400403387633348,0.35
12,12,0.0415477294729454,0.35
13,13,0.0429078300173991,0.35
14,14,0.0442168105473113,0.35
15,15,0.0454247329912326,0.35
16,16,0.0466817905927294,0.35
17,17,0.0478442120307086,0.35
18,18,0.0489259462029806,0.35
19,19,0.0499876793966355,0.35
20,20,0.0509717009504891,0.35
21,21,0.0518743937451842,0.35
22,22,0.0527179159907136,0.35
23,23,0.0536243945101727,0.35
24,24,0.0544933004461771,0.35
25,25,0.055337171207312,0.35
26,26,0.0561369821810378,0.35
27,27,0.0569072389256343,0.35
28,28,0.0576271945656703,0.35
29,29,0.0583054631560044,0.35
30,30,0.0589468845277947,0.35
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0261542631624286,0.5
5,5,0.0297058029102728,0.5
6,6,0.0325078182556288,0.5
7,7,0.034959986500955,0.5
8,8,0.0371954289798331,0.5
9,9,0.0391647931146999,0.5
10,10,0.0417331316924338,0.5
11,11,0.0439427802726198,0.5
12,12,0.045876420081472,0.5
13,13,0.047694522674127,0.5
14,14,0.0493304609154021,0.5
15,15,0.0508036739095628,0.5
16,16,0.052292581394106,0.5
17,17,0.0536676459153263,0.5
18,18,0.0549614098853822,0.5
19,19,0.0561762071440937,0.5
20,20,0.0573215216722313,0.5
21,21,0.0584001984458393,0.5
22,22,0.0594662947064273,0.5
23,23,0.0605872867113011,0.5
24,24,0.0617167931159851,0.5
25,25,0.062765427250034,0.5
26,26,0.0637700758332605,0.5
27,27,0.0647286035032485,0.5
28,28,0.0659688648825672,0.5
29,29,0.0671603922216411,0.5
30,30,0.0682834022322759,0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0330109470678495,0.1
9,9,0.0350860915784865,0.1
10,10,0.0370598248994103,0.1
11,11,0.0388713282073087,0.1
12,12,0.0404736571535775,0.1
13,13,0.0419104771494146,0.1
14,14,0.0432119142055945,0.1
15,15,0.0444000402231335,0.1
16,16,0.0454941444555556,0.1
17,17,0.0465858103971268,0.1
18,18,0.0476552666082457,0.1
19,19,0.0486423532958269,0.1
20,20,0.0496904379973381,0.1
21,21,0.0506869214913972,0.1
22,22,0.0516047020227454,0.1
23,23,0.052461991447856,0.1
24,24,0.0532685290313433,0.1
25,25,0.0540322401631532,0.1
26,26,0.0547616430319649,0.1
27,27,0.0554458036733069,0.1
28,28,0.0560920606814885,0.1
29,29,0.0567032123230732,0.1
30,30,0.0572923050102649,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0182690026439769,0.15
4,4,0.022180844230607,0.15
5,5,0.025097527681516,0.15
6,6,0.0275714198998946,0.15
7,7,0.0306406379396876,0.15
8,8,0.0331508575610355,0.15
9,9,0.0352120110223539,0.15
10,10,0.0370797774226725,0.15
11,11,0.038711561082489,0.15
12,12,0.0401563924222154,0.15
13,13,0.0416126858496013,0.15
14,14,0.0429339756591021,0.15
15,15,0.044139472835797,0.15
16,16,0.04530675546256,0.15
17,17,0.0463972690222216,0.15
18,18,0.0475508520955709,0.15
19,19,0.0486136529591595,0.15
20,20,0.0496757840575463,0.15
21,21,0.0506788063717289,0.15
22,22,0.0517274468315056,0.15
23,23,0.0527111370736754,0.15
24,24,0.0536494510030089,0.15
25,25,0.0545273426645997,0.15
26,26,0.0553586544720811,0.15
27,27,0.0561581619908791,0.15
28,28,0.0569194903680421,0.15
29,29,0.0576413022178252,0.15
30,30,0.0583227398633795,0.15
0,0,0.0,0.2
1,1,0.0035624422466942,0.2
2,2,0.0127627118661361,0.2
3,3,0.0180988229903737,0.2
4,4,0.0220447005077244,0.2
5,5,0.0251275510287836,0.2
6,6,0.0275971541975526,0.2
7,7,0.0306631554501384,0.2
8,8,0.0333760236013295,0.2
9,9,0.035607142671779,0.2
10,10,0.0375335077114944,0.2
11,11,0.0392085413439297,0.2
12,12,0.0407802505090895,0.2
13,13,0.0421919826445559,0.2
14,14,0.0434746526677263,0.2
15,15,0.0446463575313822,0.2
16,16,0.0457165326334823,0.2
17,17,0.0467851069830123,0.2
18,18,0.0479102955420542,0.2
19,19,0.0490111376838021,0.2
20,20,0.0500528968996252,0.2
21,21,0.0510222926390773,0.2
22,22,0.0519431788101337,0.2
23,23,0.0528058987506703,0.2
24,24,0.0536279735179349,0.2
25,25,0.0544082503404269,0.2
26,26,0.0551593253068761,0.2
27,27,0.0558633256452707,0.2
28,28,0.0565324251819757,0.2
29,29,0.0571735709970126,0.2
30,30,0.0577806669500056,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.0263946204670881,0.35
6,6,0.0296696618757562,0.35
7,7,0.0324765996685665,0.35
8,8,0.0348602673167233,0.35
9,9,0.0370631476179011,0.35
10,10,0.0389381269973072,0.35
11,11,0.0405931051303809,0.35
12,12,0.0420579753502187,0.35
13,13,0.0435329879376949,0.35
14,14,0.0448750869982116,0.35
15,15,0.0461098748725864,0.35
16,16,0.0472459691633594,0.35
17,17,0.0483092164684397,0.35
18,18,0.0492909215603858,0.35
19,19,0.0502826071045608,0.35
20,20,0.0512024633712852,0.35
21,21,0.0520610382479202,0.35
22,22,0.052873308861953,0.35
23,23,0.053694013933454,0.35
24,24,0.0544826393689672,0.35
25,25,0.0553528070141869,0.35
26,26,0.0561871142239025,0.35
27,27,0.0573755593748006,0.35
28,28,0.0584890081348684,0.35
29,29,0.0595346277565475,0.35
30,30,0.0605238431970431,0.35
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0261542631624286,0.5
5,5,0.0297058029102728,0.5
6,6,0.0326404768263501,0.5
7,7,0.0350760627503362,0.5
8,8,0.037298607868172,0.5
9,9,0.0401085967717079,0.5
10,10,0.0425914999770869,0.5
11,11,0.0447559727993979,0.5
12,12,0.0466506666865528,0.5
13,13,0.0483392428694436,0.5
14,14,0.0498601477044059,0.5
15,15,0.0513910619959071,0.5
16,16,0.052877235850848,0.5
17,17,0.0542518949723522,0.5
18,18,0.0555131728753034,0.5
19,19,0.0566981123163142,0.5
20,20,0.0578094669751632,0.5
21,21,0.0588639010820883,0.5
22,22,0.0598562477993378,0.5
23,23,0.0608463790061022,0.5
24,24,0.0618952873316868,0.5
25,25,0.0628992001056163,0.5
26,26,0.0638345633086646,0.5
27,27,0.0647402538044656,0.5
28,28,0.0656031552305602,0.5
29,29,0.0664252516384124,0.5
30,30,0.0672333612341082,0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0330109470678495,0.1
9,9,0.0352785737916471,0.1
10,10,0.0373157871552581,0.1
11,11,0.0390887766178182,0.1
12,12,0.0406743787632786,0.1
13,13,0.0420968615012799,0.1
14,14,0.0433823397071548,0.1
15,15,0.0445598141308464,0.1
16,16,0.0457023707990771,0.1
17,17,0.0467522769364413,0.1
18,18,0.0478028001466061,0.1
19,19,0.0487728471333286,0.1
20,20,0.0496958764092061,0.1
21,21,0.0505637476115355,0.1
22,22,0.0514963163070137,0.1
23,23,0.0523831310167745,0.1
24,24,0.0532327797914103,0.1
25,25,0.0540244564821692,0.1
26,26,0.0547674577114287,0.1
27,27,0.0554660234220266,0.1
28,28,0.0561300631328518,0.1
29,29,0.0567571460210366,0.1
30,30,0.0573494777686124,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0182690026439769,0.15
4,4,0.022180844230607,0.15
5,5,0.025097527681516,0.15
6,6,0.0275714198998946,0.15
7,7,0.0306406379396876,0.15
8,8,0.0332283013354976,0.15
9,9,0.0353703899978675,0.15
10,10,0.0373992564336403,0.15
11,11,0.0391824737803529,0.15
12,12,0.040755854104039,0.15
13,13,0.0421646726598282,0.15
14,14,0.0434491633486472,0.15
15,15,0.0446224612947455,0.15
16,16,0.0458460505018621,0.15
17,17,0.0470538530875475,0.15
18,18,0.0482273316522239,0.15
19,19,0.0493056855083616,0.15
20,20,0.0503163774024018,0.15
21,21,0.0512803472113313,0.15
22,22,0.0521684289713954,0.15
23,23,0.0529889242372104,0.15
24,24,0.0537634764595077,0.15
25,25,0.0545098218207731,0.15
26,26,0.0552241243929469,0.15
27,27,0.0558938327990528,0.15
28,28,0.0565348488987492,0.15
29,29,0.0571200513246054,0.15
30,30,0.0576742933548102,0.15
0,0,0.0,0.2
1,1,0.0035624422466942,0.2
2,2,0.0127627118661361,0.2
3,3,0.0182690026439769,0.2
4,4,0.022180844230607,0.2
5,5,0.0263946204670881,0.2
6,6,0.0298023204464776,0.2
7,7,0.0325926759179477,0.2
8,8,0.0350911529060489,0.2
9,9,0.0371507590460265,0.2
10,10,0.0389098204757833,0.2
11,11,0.0404510166601316,0.2
12,12,0.0419094787538332,0.2
13,13,0.0432405517289608,0.2
14,14,0.0444533171465042,0.2
15,15,0.0455638554802365,0.2
16,16,0.0466679502839966,0.2
17,17,0.0478300917706745,0.2
18,18,0.0489204785134429,0.2
19,19,0.0499899990205447,0.2
20,20,0.0509813788079352,0.2
21,21,0.0523885314704004,0.2
22,22,0.0536948008054055,0.2
23,23,0.0549337054694558,0.2
24,24,0.0560875501724672,0.2
25,25,0.0571561878762808,0.2
26,26,0.0582688687469306,0.2
27,27,0.0593094630989197,0.2
28,28,0.0603054022926672,0.2
29,29,0.0612676321843003,0.2
30,30,0.0621845628642498,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.025097527681516,0.35
6,6,0.0275714198998946,0.35
7,7,0.0306406379396876,0.35
8,8,0.0333560080364844,0.35
9,9,0.0356392181788958,0.35
10,10,0.0376718538879273,0.35
11,11,0.039432354780116,0.35
12,12,0.0409868475271076,0.35
13,13,0.0423791665526777,0.35
14,14,0.04364935764864,0.35
15,15,0.044960753607363,0.35
16,16,0.0462451041137933,0.35
17,17,0.0474307370543713,0.35
18,18,0.0485219450833417,0.35
19,19,0.0495922047480252,0.35
20,20,0.0506062941036472,0.35
21,21,0.0515569764469383,0.35
22,22,0.0524583404009753,0.35
23,23,0.0533031657750706,0.35
24,24,0.0541000659972976,0.35
25,25,0.0548465483349766,0.35
26,26,0.0556845799895063,0.35
27,27,0.0564804122133922,0.35
28,28,0.0572405802484046,0.35
29,29,0.0579773702624799,0.35
30,30,0.0586692635484518,0.35
0,0,0.0,0.5
1,1,0.0035624422466942,0.5
2,2,0.0127627118661361,0.5
3,3,0.0182690026439769,0.5
4,4,0.0234443799676569,0.5
5,5,0.0274475669146298,0.5
6,6,0.0305721874022205,0.5
7,7,0.0332816911536561,0.5
8,8,0.0357036108933452,0.5
9,9,0.0378221568368608,0.5
10,10,0.0405125532580346,0.5
11,11,0.0428239167077538,0.5
12,12,0.0448436229446726,0.5
13,13,0.0468032538485325,0.5
14,14,0.0485795324779822,0.5
15,15,0.050190485221135,0.5
16,16,0.051668940029141,0.5
17,17,0.0530367942526233,0.5
18,18,0.0543113482418183,0.5
19,19,0.055575148018747,0.5
20,20,0.0567578525053312,0.5
21,21,0.057865025104102,0.5
22,22,0.058902400762634,0.5
23,23,0.0599311618557781,0.5
24,24,0.0608961978792075,0.5
25,25,0.0618058455251515,0.5
26,26,0.0626699406988287,0.5
27,27,0.0634901050480371,0.5
28,28,0.0643875114125847,0.5
29,29,0.065252019930389,0.5
30,30,0.0660684816174174,0.5
