,time (minutes),AOPC-global,optimization
5,0.9276925533948002,0.02045098992935005,topk-0.5
6,1.0823079789606,0.02034547842509523,topk-0.5
7,1.2369234045264001,0.020291896286215878,topk-0.5
8,1.3915388300922,0.020293416853056932,topk-0.5
9,1.5461542556580001,0.020293416853056932,topk-0.5
10,1.7007696812238,0.020732344182291536,topk-0.5
11,1.8553851067896003,0.020732344182291536,topk-0.5
12,2.0100005323554,0.020732344182291536,topk-0.5
13,2.1646159579212,0.0200816993936907,topk-0.5
14,2.319231383487,0.02026561902217755,topk-0.5
15,2.4738468090528003,0.020406233300804894,topk-0.5
16,2.6284622346186,0.02026561902217755,topk-0.5
17,2.7830776601844,0.02222333755197214,topk-0.5
18,2.9376930857502,0.023752807947442073,topk-0.5
19,3.0923085113160003,0.023470195563460902,topk-0.5
0,0.29243003942100004,0.012678088052588346,desired-0.1
1,0.5848600788420001,0.016828204082229993,desired-0.1
2,0.8772901182630001,0.016392601568575648,desired-0.1
3,1.1697201576840002,0.015179199707997313,desired-0.1
4,1.4621501971050004,0.014442954667802736,desired-0.1
5,1.7545802365260001,0.01447405856825642,desired-0.1
6,2.047010275947,0.015079772547747656,desired-0.1
7,2.3394403153680003,0.015478513384295593,desired-0.1
8,2.6318703547890006,0.014969293275640715,desired-0.1
9,2.9243003942100008,0.015642281437086448,desired-0.1
10,3.216730433631,0.015671107216593365,desired-0.1
11,3.5091604730520003,0.0156506594397102,desired-0.1
12,3.8015905124730005,0.014909848987327369,desired-0.1
13,4.094020551894,0.017035172250639056,desired-0.1
14,4.3864505913150005,0.01695463934921827,desired-0.1
15,4.678880630736001,0.01695463934921827,desired-0.1
16,4.971310670157001,0.017174722212973215,desired-0.1
17,5.263740709578001,0.017337070777745114,desired-0.1
18,5.556170748999001,0.01755715364150006,desired-0.1
19,5.8486007884200015,0.01763376903469603,desired-0.1
0,0.19542641077680004,0.018208646138823295,desired-0.5
1,0.39085282155360007,0.0206109921039711,desired-0.5
2,0.5862792323304,0.01888892741668681,desired-0.5
3,0.7817056431072001,0.021849858676891813,desired-0.5
4,0.977132053884,0.0230688532046029,desired-0.5
5,1.1725584646608,0.02316664698642181,desired-0.5
6,1.3679848754376003,0.023198725450495436,desired-0.5
7,1.5634112862144003,0.02412630232853566,desired-0.5
8,1.7588376969911999,0.021945398294474294,desired-0.5
9,1.954264107768,0.02094282473173533,desired-0.5
10,2.1496905185448,0.02094282473173533,desired-0.5
11,2.3451169293216,0.021797260480980445,desired-0.5
12,2.5405433400984,0.022727079834170293,desired-0.5
13,2.7359697508752006,0.022727079834170293,desired-0.5
14,2.9313961616520006,0.024503876204932096,desired-0.5
15,3.1268225724288006,0.02438080983171779,desired-0.5
16,3.3222489832055997,0.024503876204932096,desired-0.5
17,3.5176753939823997,0.02438080983171779,desired-0.5
18,3.7131018047591997,0.02451826232737673,desired-0.5
19,3.908528215536,0.02451826232737673,desired-0.5
0,0.40213592130000003,0.01572760222725489,masking-0.1
1,0.8042718426000001,0.018150268633098127,masking-0.1
2,1.2064077639000002,0.017724429774570973,masking-0.1
3,1.6085436852000001,0.019290097640363508,masking-0.1
4,2.0106796065,0.018554546963931096,masking-0.1
5,2.4128155278000003,0.020006270146390667,masking-0.1
6,2.8149514491,0.018902102513217413,masking-0.1
7,3.2170873704000003,0.01809354204050256,masking-0.1
8,3.6192232917,0.018076300165924278,masking-0.1
9,4.021359213,0.019255742603940734,masking-0.1
10,4.4234951343,0.019790849338108766,masking-0.1
11,4.825631055600001,0.019638211375136598,masking-0.1
12,5.2277669769,0.017835061082015873,masking-0.1
13,5.6299028982,0.019355908313678494,masking-0.1
14,6.032038819499999,0.019717838616915607,masking-0.1
15,6.4341747408000005,0.01986150541615299,masking-0.1
16,6.836310662100001,0.019717838616915607,masking-0.1
17,7.2384465834,0.01979026901941774,masking-0.1
18,7.640582504700001,0.01979026901941774,masking-0.1
19,8.042718426,0.019717838616915607,masking-0.1
0,0.1566049468206,0.01980600528562216,masking-0.5
1,0.3132098936412,0.01977500145799655,masking-0.5
2,0.4698148404618,0.01927321757338471,masking-0.5
3,0.6264197872824,0.018921752721717772,masking-0.5
4,0.783024734103,0.01982221811728224,masking-0.5
5,0.9396296809236,0.01983110980602004,masking-0.5
6,1.0962346277442,0.020040303962283814,masking-0.5
7,1.2528395745648,0.020803049411779625,masking-0.5
8,1.4094445213853999,0.020767739165400124,masking-0.5
9,1.566049468206,0.020767739165400124,masking-0.5
10,1.7226544150265999,0.020480576994664844,masking-0.5
11,1.8792593618472,0.022073587867694762,masking-0.5
12,2.0358643086678,0.02193558297325214,masking-0.5
13,2.1924692554884,0.022005396776090466,masking-0.5
14,2.3490742023089997,0.022303671947569808,masking-0.5
15,2.5056791491296,0.022303671947569808,masking-0.5
16,2.6622840959502003,0.02220229356981412,masking-0.5
17,2.8188890427707998,0.022957640523315375,masking-0.5
18,2.9754939895913997,0.022957640523315375,masking-0.5
19,3.132098936412,0.02341151207686005,masking-0.5
0,0.1696803564603,0.014196139850348611,topk-desired-masking-0.1
1,0.3393607129206,0.014356219564787338,topk-desired-masking-0.1
2,0.5090410693809,0.014254842290272204,topk-desired-masking-0.1
3,0.6787214258412,0.014609842722817649,topk-desired-masking-0.1
4,0.8484017823015,0.015588158451723885,topk-desired-masking-0.1
5,1.0180821387618,0.01591926557212273,topk-desired-masking-0.1
6,1.1877624952221,0.015720605995288045,topk-desired-masking-0.1
7,1.3574428516824,0.016181208177539666,topk-desired-masking-0.1
8,1.5271232081427,0.01485285424930324,topk-desired-masking-0.1
9,1.696803564603,0.01485285424930324,topk-desired-masking-0.1
10,1.8664839210633,0.01485285424930324,topk-desired-masking-0.1
11,2.0361642775236,0.015024166645848727,topk-desired-masking-0.1
12,2.2058446339839,0.015024166645848727,topk-desired-masking-0.1
13,2.3755249904442,0.017121960082247947,topk-desired-masking-0.1
14,2.5452053469045,0.017121960082247947,topk-desired-masking-0.1
15,2.7148857033648,0.017121960082247947,topk-desired-masking-0.1
16,2.8845660598251,0.017121960082247947,topk-desired-masking-0.1
17,3.0542464162854,0.01713752320380395,topk-desired-masking-0.1
18,3.2239267727457004,0.01713752320380395,topk-desired-masking-0.1
19,3.393607129206,0.016685893256067633,topk-desired-masking-0.1
0,0.1255496086293,0.01816661605730063,topk-desired-masking-0.5
1,0.2510992172586,0.019938410109371734,topk-desired-masking-0.5
2,0.3766488258879,0.02092094309237955,topk-desired-masking-0.5
3,0.5021984345172,0.022342476558594254,topk-desired-masking-0.5
4,0.6277480431465,0.02329891606149057,topk-desired-masking-0.5
5,0.7532976517758,0.023625539493657824,topk-desired-masking-0.5
6,0.8788472604051001,0.02452075454565134,topk-desired-masking-0.5
7,1.0043968690344,0.02492356132015979,topk-desired-masking-0.5
8,1.1299464776637,0.02417223522924763,topk-desired-masking-0.5
9,1.255496086293,0.02492356132015979,topk-desired-masking-0.5
10,1.3810456949223002,0.024650153275728823,topk-desired-masking-0.5
11,1.5065953035516,0.024650153275728823,topk-desired-masking-0.5
12,1.6321449121809,0.02478011150038104,topk-desired-masking-0.5
13,1.7576945208102002,0.025008059188785545,topk-desired-masking-0.5
14,1.8832441294395,0.025771750387005247,topk-desired-masking-0.5
15,2.0087937380688,0.025771750387005247,topk-desired-masking-0.5
16,2.1343433466981,0.025771750387005247,topk-desired-masking-0.5
17,2.2598929553274,0.025771750387005247,topk-desired-masking-0.5
18,2.3854425639567,0.025771750387005247,topk-desired-masking-0.5
19,2.510992172586,0.025771750387005247,topk-desired-masking-0.5
0,0.542169964833,0.01741616191915266,0.1
1,1.084339929666,0.019892628858484675,0.1
2,1.6265098944989997,0.020675819844586697,0.1
3,2.168679859332,0.021385911286541923,0.1
4,2.710849824165,0.019187210120364374,0.1
5,3.2530197889979995,0.018962140988672875,0.1
6,3.795189753831,0.020385355794026474,0.1
7,4.337359718664,0.020385355794026474,0.1
8,4.879529683497,0.020264033142400332,0.1
9,5.42169964833,0.019859896133623364,0.1
10,5.963869613163,0.019859896133623364,0.1
11,6.506039577995999,0.018782140958810582,0.1
12,7.0482095428289995,0.018966975216596155,0.1
13,7.590379507662,0.018244499561061087,0.1
14,8.132549472495,0.01877954832186823,0.1
15,8.674719437328,0.020572255140333957,0.1
16,9.216889402161,0.020572255140333957,0.1
17,9.759059366994,0.020572255140333957,0.1
18,10.301229331826999,0.020572255140333957,0.1
19,10.84339929666,0.020572255140333957,0.1
0,0.20442387961379999,0.01865351733891053,0.5
1,0.40884775922759997,0.018022347335547115,0.5
2,0.6132716388414,0.018160101267676407,0.5
3,0.8176955184551999,0.0183216738713637,0.5
4,1.022119398069,0.017669674194761464,0.5
5,1.2265432776828,0.01959728872939427,0.5
6,1.4309671572965998,0.019534229475906523,0.5
7,1.6353910369103999,0.018833214986553215,0.5
8,1.8398149165242002,0.01892063440180614,0.5
9,2.044238796138,0.019920645844179557,0.5
10,2.2486626757518,0.020426888662036156,0.5
11,2.4530865553656,0.02048794390824455,0.5
12,2.6575104349794,0.02037561932331292,0.5
13,2.8619343145931997,0.02037561932331292,0.5
14,3.066358194207,0.020479027724868124,0.5
15,3.2707820738207998,0.02104094526858715,0.5
16,3.4752059534346,0.02104094526858715,0.5
17,3.6796298330484003,0.021858443447954554,0.5
18,3.8840537126622,0.021858443447954554,0.5
19,4.088477592276,0.021714711586511424,0.5
0,0.36655943151899995,0.01714758341009897,topk-0.1
1,0.7331188630379999,0.01761423004256819,topk-0.1
2,1.099678294557,0.018253876447888135,topk-0.1
3,1.4662377260759998,0.01896535986604311,topk-0.1
4,1.832797157595,0.017776219939547994,topk-0.1
5,2.199356589114,0.01863010019481789,topk-0.1
6,2.565916020633,0.019349361201603986,topk-0.1
7,2.9324754521519996,0.02033951926075576,topk-0.1
8,3.299034883671,0.019770477736252293,topk-0.1
9,3.66559431519,0.0217088488319582,topk-0.1
10,4.032153746709,0.02113420177893355,topk-0.1
11,4.398713178228,0.01988334965085845,topk-0.1
12,4.765272609747,0.01995021557089153,topk-0.1
13,5.131832041266,0.01995021557089153,topk-0.1
14,5.498391472785,0.021149641068783715,topk-0.1
15,5.864950904303999,0.021149641068783715,topk-0.1
16,6.231510335823,0.021600069274310487,topk-0.1
17,6.598069767342,0.021032168845444645,topk-0.1
18,6.964629198860999,0.021032168845444645,topk-0.1
19,7.33118863038,0.021032168845444645,topk-0.1
0,0.15461542556580002,0.0185001861518842,topk-0.5
1,0.30923085113160004,0.018907848075411602,topk-0.5
2,0.4638462766974001,0.018342271326558596,topk-0.5
3,0.6184617022632001,0.019698633969592053,topk-0.5
4,0.7730771278290001,0.02038284646423573,topk-0.5
5,0.9276925533948002,0.02163941522098958,topk-0.5
6,1.0823079789606,0.0206068258266896,topk-0.5
7,1.2369234045264001,0.020274395028415618,topk-0.5
8,1.3915388300922,0.02039983606874853,topk-0.5
9,1.5461542556580001,0.02039983606874853,topk-0.5
10,1.7007696812238,0.02039983606874853,topk-0.5
11,1.8553851067896003,0.020820596729171727,topk-0.5
12,2.0100005323554,0.021049971134298733,topk-0.5
13,2.1646159579212,0.02091547224536534,topk-0.5
14,2.319231383487,0.02091547224536534,topk-0.5
15,2.4738468090528003,0.0204317590775587,topk-0.5
16,2.6284622346186,0.0204317590775587,topk-0.5
17,2.7830776601844,0.022268438077121932,topk-0.5
18,2.9376930857502,0.022268438077121932,topk-0.5
19,3.0923085113160003,0.022268438077121932,topk-0.5
0,0.29243003942100004,0.011922300528474173,desired-0.1
1,0.5848600788420001,0.015897850122631913,desired-0.1
2,0.8772901182630001,0.013193349702079629,desired-0.1
3,1.1697201576840002,0.015938345877463303,desired-0.1
4,1.4621501971050004,0.01290497497580112,desired-0.1
5,1.7545802365260001,0.01636320029209596,desired-0.1
6,2.047010275947,0.01778310669075251,desired-0.1
7,2.3394403153680003,0.016648426175606933,desired-0.1
8,2.6318703547890006,0.01653810453532254,desired-0.1
9,2.9243003942100008,0.014337182716358018,desired-0.1
10,3.216730433631,0.016967821447632894,desired-0.1
11,3.5091604730520003,0.01644312604707177,desired-0.1
12,3.8015905124730005,0.014182159932820758,desired-0.1
13,4.094020551894,0.01621513514754395,desired-0.1
14,4.3864505913150005,0.016726153066228995,desired-0.1
15,4.678880630736001,0.016726153066228995,desired-0.1
16,4.971310670157001,0.0169706565511749,desired-0.1
17,5.263740709578001,0.0169706565511749,desired-0.1
18,5.556170748999001,0.017041257906670944,desired-0.1
19,5.8486007884200015,0.017542164116334844,desired-0.1
0,0.19542641077680004,0.017829182734488542,desired-0.5
1,0.39085282155360007,0.018628770515843114,desired-0.5
2,0.5862792323304,0.01813528412828522,desired-0.5
3,0.7817056431072001,0.02128455890526934,desired-0.5
4,0.977132053884,0.021368171837516405,desired-0.5
5,1.1725584646608,0.022806343913710943,desired-0.5
6,1.3679848754376003,0.02080659286174613,desired-0.5
7,1.5634112862144003,0.020432472591674702,desired-0.5
8,1.7588376969911999,0.021257604197831424,desired-0.5
9,1.954264107768,0.021207363781403286,desired-0.5
10,2.1496905185448,0.020926522375690915,desired-0.5
11,2.3451169293216,0.02174557403717949,desired-0.5
12,2.5405433400984,0.022200473975090975,desired-0.5
13,2.7359697508752006,0.023167022068573913,desired-0.5
14,2.9313961616520006,0.024795162037460586,desired-0.5
15,3.1268225724288006,0.02529690958780188,desired-0.5
16,3.3222489832055997,0.02529690958780188,desired-0.5
17,3.5176753939823997,0.02320858732261815,desired-0.5
18,3.7131018047591997,0.021892062836789915,desired-0.5
19,3.908528215536,0.023929169654126996,desired-0.5
0,0.40213592130000003,0.013434583791683904,masking-0.1
1,0.8042718426000001,0.018378027229357725,masking-0.1
2,1.2064077639000002,0.021051396599907173,masking-0.1
3,1.6085436852000001,0.020108828665870302,masking-0.1
4,2.0106796065,0.021188357533038524,masking-0.1
5,2.4128155278000003,0.021244792408340332,masking-0.1
6,2.8149514491,0.02105629079995492,masking-0.1
7,3.2170873704000003,0.019806421714115136,masking-0.1
8,3.6192232917,0.019575901444663674,masking-0.1
9,4.021359213,0.02056262742784633,masking-0.1
10,4.4234951343,0.019961958736922896,masking-0.1
11,4.825631055600001,0.020506006325432112,masking-0.1
12,5.2277669769,0.020506006325432112,masking-0.1
13,5.6299028982,0.020506006325432112,masking-0.1
14,6.032038819499999,0.021577805644825605,masking-0.1
15,6.4341747408000005,0.020039036016423966,masking-0.1
16,6.836310662100001,0.020147552951257752,masking-0.1
17,7.2384465834,0.020147552951257752,masking-0.1
18,7.640582504700001,0.020147552951257752,masking-0.1
19,8.042718426,0.021186123956080338,masking-0.1
0,0.1566049468206,0.02075290350842958,masking-0.5
1,0.3132098936412,0.021229255759347993,masking-0.5
2,0.4698148404618,0.020742168827025124,masking-0.5
3,0.6264197872824,0.022694269920006283,masking-0.5
4,0.783024734103,0.02237460707240576,masking-0.5
5,0.9396296809236,0.02266534381654013,masking-0.5
6,1.0962346277442,0.024422386650619063,masking-0.5
7,1.2528395745648,0.024783796774799447,masking-0.5
8,1.4094445213853999,0.025015598226325802,masking-0.5
9,1.566049468206,0.024384381275995924,masking-0.5
10,1.7226544150265999,0.024629395370432017,masking-0.5
11,1.8792593618472,0.025144748898127935,masking-0.5
12,2.0358643086678,0.025049750808823042,masking-0.5
13,2.1924692554884,0.023532948013351256,masking-0.5
14,2.3490742023089997,0.023974666000721626,masking-0.5
15,2.5056791491296,0.02475501023881069,masking-0.5
16,2.6622840959502003,0.02475501023881069,masking-0.5
17,2.8188890427707998,0.02475501023881069,masking-0.5
18,2.9754939895913997,0.024265731465925287,masking-0.5
19,3.132098936412,0.02387158080844109,masking-0.5
0,0.1696803564603,0.012243744543990269,topk-desired-masking-0.1
1,0.3393607129206,0.012642926566155304,topk-desired-masking-0.1
2,0.5090410693809,0.013207488883248244,topk-desired-masking-0.1
3,0.6787214258412,0.014120497438111954,topk-desired-masking-0.1
4,0.8484017823015,0.014472161059289727,topk-desired-masking-0.1
5,1.0180821387618,0.014723856742929281,topk-desired-masking-0.1
6,1.1877624952221,0.014919108839153098,topk-desired-masking-0.1
7,1.3574428516824,0.014919108839153098,topk-desired-masking-0.1
8,1.5271232081427,0.013532460067951245,topk-desired-masking-0.1
9,1.696803564603,0.014951150373588313,topk-desired-masking-0.1
10,1.8664839210633,0.014729253296663945,topk-desired-masking-0.1
11,2.0361642775236,0.015449106995426695,topk-desired-masking-0.1
12,2.2058446339839,0.015449106995426695,topk-desired-masking-0.1
13,2.3755249904442,0.017518584096320167,topk-desired-masking-0.1
14,2.5452053469045,0.015770613196895288,topk-desired-masking-0.1
15,2.7148857033648,0.016896348759452895,topk-desired-masking-0.1
16,2.8845660598251,0.015770613196895288,topk-desired-masking-0.1
17,3.0542464162854,0.015770613196895288,topk-desired-masking-0.1
18,3.2239267727457004,0.015770613196895288,topk-desired-masking-0.1
19,3.393607129206,0.015770613196895288,topk-desired-masking-0.1
0,0.1255496086293,0.019339423363240744,topk-desired-masking-0.5
1,0.2510992172586,0.02141301661657145,topk-desired-masking-0.5
2,0.3766488258879,0.021115751537359177,topk-desired-masking-0.5
3,0.5021984345172,0.023091057828417538,topk-desired-masking-0.5
4,0.6277480431465,0.022721512799380467,topk-desired-masking-0.5
5,0.7532976517758,0.023593340631429056,topk-desired-masking-0.5
6,0.8788472604051001,0.024231958012532057,topk-desired-masking-0.5
7,1.0043968690344,0.024035194000935612,topk-desired-masking-0.5
8,1.1299464776637,0.02365608565959218,topk-desired-masking-0.5
9,1.255496086293,0.024231958012532057,topk-desired-masking-0.5
10,1.3810456949223002,0.024231958012532057,topk-desired-masking-0.5
11,1.5065953035516,0.024289847702927123,topk-desired-masking-0.5
12,1.6321449121809,0.024753490644301396,topk-desired-masking-0.5
13,1.7576945208102002,0.02652737734747417,topk-desired-masking-0.5
14,1.8832441294395,0.02652737734747417,topk-desired-masking-0.5
15,2.0087937380688,0.02652737734747417,topk-desired-masking-0.5
16,2.1343433466981,0.02652737734747417,topk-desired-masking-0.5
17,2.2598929553274,0.0263348654031698,topk-desired-masking-0.5
18,2.3854425639567,0.0263348654031698,topk-desired-masking-0.5
19,2.510992172586,0.026042787939773864,topk-desired-masking-0.5
0,0.542169964833,0.016778811064350557,0.1
1,1.084339929666,0.017987130548296325,0.1
2,1.6265098944989997,0.019706916575102595,0.1
3,2.168679859332,0.0198645793956534,0.1
4,2.710849824165,0.022069072415646138,0.1
5,3.2530197889979995,0.021584893495183197,0.1
6,3.795189753831,0.020317532060821757,0.1
7,4.337359718664,0.02007751253447418,0.1
8,4.879529683497,0.019581854538040955,0.1
9,5.42169964833,0.019918170129897408,0.1
10,5.963869613163,0.019802729948891335,0.1
11,6.506039577995999,0.021169469146537785,0.1
12,7.0482095428289995,0.02122176500257453,0.1
13,7.590379507662,0.019555066655829713,0.1
14,8.132549472495,0.020162678950712536,0.1
15,8.674719437328,0.02337259587249919,0.1
16,9.216889402161,0.02285184325357526,0.1
17,9.759059366994,0.022426978262580558,0.1
18,10.301229331826999,0.022426978262580558,0.1
19,10.84339929666,0.02337259587249919,0.1
0,0.20442387961379999,0.019947823043271463,0.5
1,0.40884775922759997,0.019405082111154447,0.5
2,0.6132716388414,0.019169260332963577,0.5
3,0.8176955184551999,0.019034124972011277,0.5
4,1.022119398069,0.021117659636313117,0.5
5,1.2265432776828,0.021045995677558986,0.5
6,1.4309671572965998,0.02180167303871571,0.5
7,1.6353910369103999,0.02222553777857884,0.5
8,1.8398149165242002,0.02201325172407214,0.5
9,2.044238796138,0.0203797506315156,0.5
10,2.2486626757518,0.02186051897057538,0.5
11,2.4530865553656,0.021483418787255182,0.5
12,2.6575104349794,0.02165462029603595,0.5
13,2.8619343145931997,0.021684321282192106,0.5
14,3.066358194207,0.021684321282192106,0.5
15,3.2707820738207998,0.021684321282192106,0.5
16,3.4752059534346,0.021684321282192106,0.5
17,3.6796298330484003,0.021684321282192106,0.5
18,3.8840537126622,0.023470195563460902,0.5
19,4.088477592276,0.023470195563460902,0.5
0,0.36655943151899995,0.015525872173932302,topk-0.1
1,0.7331188630379999,0.016975529064176945,topk-0.1
2,1.099678294557,0.01900597781381595,topk-0.1
3,1.4662377260759998,0.01904405808015884,topk-0.1
4,1.832797157595,0.018499319216800716,topk-0.1
5,2.199356589114,0.018944670279107977,topk-0.1
6,2.565916020633,0.01929021740534754,topk-0.1
7,2.9324754521519996,0.019988599212757915,topk-0.1
8,3.299034883671,0.01933872654774385,topk-0.1
9,3.66559431519,0.01933872654774385,topk-0.1
10,4.032153746709,0.019964568218354156,topk-0.1
11,4.398713178228,0.019613634504012364,topk-0.1
12,4.765272609747,0.018537823952108245,topk-0.1
13,5.131832041266,0.02044906215133104,topk-0.1
14,5.498391472785,0.020657774613720294,topk-0.1
15,5.864950904303999,0.020657774613720294,topk-0.1
16,6.231510335823,0.02063366267546943,topk-0.1
17,6.598069767342,0.021269092362745955,topk-0.1
18,6.964629198860999,0.021169172805892672,topk-0.1
19,7.33118863038,0.021169172805892672,topk-0.1
0,0.15461542556580002,0.018677918910066534,topk-0.5
1,0.30923085113160004,0.01924666697258259,topk-0.5
2,0.4638462766974001,0.01919175698718444,topk-0.5
3,0.6184617022632001,0.019648732131531937,topk-0.5
4,0.7730771278290001,0.020113009550569688,topk-0.5
5,0.9276925533948002,0.02040107267036739,topk-0.5
6,1.0823079789606,0.018945808547382776,topk-0.5
7,1.2369234045264001,0.01921495575844126,topk-0.5
8,1.3915388300922,0.019191333492822427,topk-0.5
9,1.5461542556580001,0.018894974787639934,topk-0.5
10,1.7007696812238,0.019044404682300974,topk-0.5
11,1.8553851067896003,0.019769630116628023,topk-0.5
12,2.0100005323554,0.021799871388783254,topk-0.5
13,2.1646159579212,0.02052943161859728,topk-0.5
14,2.319231383487,0.02221591471388778,topk-0.5
15,2.4738468090528003,0.021357386466088996,topk-0.5
16,2.6284622346186,0.021357386466088996,topk-0.5
17,2.7830776601844,0.023474774506275407,topk-0.5
18,2.9376930857502,0.023474774506275407,topk-0.5
19,3.0923085113160003,0.023474774506275407,topk-0.5
0,0.29243003942100004,0.015221747926933819,desired-0.1
1,0.5848600788420001,0.016097464721876436,desired-0.1
2,0.8772901182630001,0.016946987314411556,desired-0.1
3,1.1697201576840002,0.017658677453050158,desired-0.1
4,1.4621501971050004,0.017217907221849987,desired-0.1
5,1.7545802365260001,0.017718685900031606,desired-0.1
6,2.047010275947,0.018013420053375688,desired-0.1
7,2.3394403153680003,0.018005569806622743,desired-0.1
8,2.6318703547890006,0.01747597994740221,desired-0.1
9,2.9243003942100008,0.016701651058772634,desired-0.1
10,3.216730433631,0.016654241163544335,desired-0.1
11,3.5091604730520003,0.01683894002850729,desired-0.1
12,3.8015905124730005,0.016856640250578616,desired-0.1
13,4.094020551894,0.016708872500353942,desired-0.1
14,4.3864505913150005,0.01666909444043803,desired-0.1
15,4.678880630736001,0.016885414962965098,desired-0.1
16,4.971310670157001,0.016885414962965098,desired-0.1
17,5.263740709578001,0.016796752857231353,desired-0.1
18,5.556170748999001,0.01695182789955983,desired-0.1
19,5.8486007884200015,0.01727814778735796,desired-0.1
0,0.19542641077680004,0.020933365547090205,desired-0.5
1,0.39085282155360007,0.021158299524266524,desired-0.5
2,0.5862792323304,0.021487396426832308,desired-0.5
3,0.7817056431072001,0.020957475585293407,desired-0.5
4,0.977132053884,0.021175328643732862,desired-0.5
5,1.1725584646608,0.021091139681927957,desired-0.5
6,1.3679848754376003,0.019676242320655672,desired-0.5
7,1.5634112862144003,0.02149772317893055,desired-0.5
8,1.7588376969911999,0.019300561233028788,desired-0.5
9,1.954264107768,0.02047579623082876,desired-0.5
10,2.1496905185448,0.020498746288865506,desired-0.5
11,2.3451169293216,0.020498746288865506,desired-0.5
12,2.5405433400984,0.020498746288865506,desired-0.5
13,2.7359697508752006,0.020830672186074272,desired-0.5
14,2.9313961616520006,0.02088109747217076,desired-0.5
15,3.1268225724288006,0.022619371921838192,desired-0.5
16,3.3222489832055997,0.022619371921838192,desired-0.5
17,3.5176753939823997,0.022619371921838192,desired-0.5
18,3.7131018047591997,0.022619371921838192,desired-0.5
19,3.908528215536,0.022619371921838192,desired-0.5
0,0.40213592130000003,0.012037811791486889,masking-0.1
1,0.8042718426000001,0.016514331278964508,masking-0.1
2,1.2064077639000002,0.017764869714834382,masking-0.1
3,1.6085436852000001,0.019264976449398407,masking-0.1
4,2.0106796065,0.019402532205915337,masking-0.1
5,2.4128155278000003,0.018496152223795824,masking-0.1
6,2.8149514491,0.019828303910100462,masking-0.1
7,3.2170873704000003,0.019828303910100462,masking-0.1
8,3.6192232917,0.019403676236982335,masking-0.1
9,4.021359213,0.019633683862514063,masking-0.1
10,4.4234951343,0.019496321192730433,masking-0.1
