,# of features removed,AOPC-global,percent
10,10,0.03773557760319121,50
11,11,0.039494009833952244,50
12,12,0.041054975903462486,50
13,13,0.04245027313145065,50
14,14,0.04371572378882812,50
15,15,0.04493307730181771,50
16,16,0.04613142079315789,50
17,17,0.04737735080403136,50
18,18,0.048517999863838326,50
19,19,0.04958417325904062,50
20,20,0.05057629169091936,50
21,21,0.05151166328845577,50
22,22,0.05239322972272656,50
23,23,0.05323651899753302,50
24,24,0.05402001681399155,50
25,25,0.05474529840565535,50
26,26,0.05541837327399373,50
27,27,0.05605750984558611,50
28,28,0.05666951627166798,50
29,29,0.05723004505661351,50
30,30,0.057786416438162166,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.01826900264397697,75
4,4,0.02218084423060703,75
5,5,0.025097527681516,75
6,6,0.02757141989989468,75
7,7,0.030640637939687687,75
8,8,0.03322830133549767,75
9,9,0.03537038999786757,75
10,10,0.037399256433640345,75
11,11,0.03918247378035292,75
12,12,0.040755854104039035,75
13,13,0.04217251717484316,75
14,14,0.043456484895994456,75
15,15,0.044629325245383544,75
16,16,0.045767793024523856,75
17,17,0.04689707197586742,75
18,18,0.04807880217800076,75
19,19,0.049166935457494926,75
20,20,0.050186475401238516,75
21,21,0.05115040835272215,75
22,22,0.05205615581741317,75
23,23,0.05289441566383472,75
24,24,0.053667016768304335,75
25,25,0.05438176323602788,75
26,26,0.05506830236990802,75
27,27,0.05571443899193935,75
28,28,0.056329665413409516,75
29,29,0.056921630954568064,75
30,30,0.057507410914509546,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.01826900264397697,100
4,4,0.02218084423060703,100
5,5,0.025097527681516,100
6,6,0.02757141989989468,100
7,7,0.030640637939687687,100
8,8,0.03322830133549767,100
9,9,0.03559437823479804,100
10,10,0.03760288210357714,100
11,11,0.039369130644461646,100
12,12,0.04092815274783171,100
13,13,0.04233250877265064,100
14,14,0.04360581038728144,100
15,15,0.04476931789346509,100
16,16,0.045899550810953545,100
17,17,0.04702150988527323,100
18,18,0.048196690723753634,100
19,19,0.049278929575960154,100
20,20,0.0502931364664435,100
21,21,0.051252221187690544,100
22,22,0.05215354200738294,100
23,23,0.05298774409588908,100
24,24,0.05375661206307652,100
25,25,0.05446791255792421,100
26,26,0.05513529861469765,100
27,27,0.05576913116630604,100
28,28,0.05637457743706477,100
29,29,0.057053791858296767,100
30,30,0.0577203373503261,100
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.005492718056982354,5
3,3,0.007156971946266118,5
4,4,0.013291219672438353,5
5,5,0.017666816632186725,5
6,6,0.021057207997668654,5
7,7,0.023710458238561133,5
8,8,0.025854114921122634,5
9,9,0.02757167713662626,5
10,10,0.029226096826086036,5
11,11,0.030682908504774706,5
12,12,0.032686753188728844,5
13,13,0.034453044403629965,5
14,14,0.0360251726132865,5
15,15,0.0374113606626651,5
16,16,0.03863451106218804,5
17,17,0.03974048702470452,5
18,18,0.04077161801717227,5
19,19,0.04170381107836715,5
20,20,0.04255553217135038,5
21,21,0.0434048281625823,5
22,22,0.04421631030046868,5
23,23,0.0449954754328759,5
24,24,0.045714391914683176,5
25,25,0.04638544990927148,5
26,26,0.047014657680853195,5
27,27,0.04761702291277433,5
28,28,0.048210906031589056,5
29,29,0.048807969046252404,5
30,30,0.04937805840517192,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.005651342552961837,10
3,3,0.00727594031825073,10
4,4,0.013386394370026042,10
5,5,0.017768819464365173,10
6,6,0.021144638996678754,10
7,7,0.024019073226479552,10
8,8,0.027342466034868226,10
9,9,0.03007313822730106,10
10,10,0.03240807488171537,10
11,11,0.034609683798762884,10
12,12,0.03654622211850717,10
13,13,0.03842328519031175,10
14,14,0.04011073780330977,10
15,15,0.041635644533676075,10
16,16,0.042992498346302206,10
17,17,0.04424257867016547,10
18,18,0.04536267777001904,10
19,19,0.046380356564433,10
20,20,0.04732451937611625,10
21,21,0.04819002747521852,10
22,22,0.0490189845352354,10
23,23,0.04982009089808373,10
24,24,0.0505852517443346,10
25,25,0.05129158237361275,10
26,26,0.05195807965749731,10
27,27,0.05258230364019194,10
28,28,0.053172992074963225,10
29,29,0.05372443972726596,10
30,30,0.05424054829990172,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.01826900264397697,25
4,4,0.02218084423060703,25
5,5,0.025097527681516,25
6,6,0.02855786805955154,25
7,7,0.031503780079387436,25
8,8,0.03399553879300857,25
9,9,0.03606090370962737,25
10,10,0.038026996171603794,25
11,11,0.03975790187348608,25
12,12,0.04129203284543354,25
13,13,0.04282654108024303,25
14,14,0.04421573659792324,25
15,15,0.04549134160333571,25
16,16,0.0466737706753327,25
17,17,0.04775212551441243,25
18,18,0.04875791045927794,25
19,19,0.049672699607255746,25
20,20,0.05053807659668606,25
21,21,0.051332794482505224,25
22,22,0.05215398726985589,25
23,23,0.05291479523190007,25
24,24,0.05368527650786881,25
25,25,0.0544261862830641,25
26,26,0.05516879644191426,25
27,27,0.055863866148637656,25
28,28,0.05651215618664001,25
29,29,0.0571186893488373,25
30,30,0.057713848479414014,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.018098822990373742,50
4,4,0.022044700507724453,50
5,5,0.02498407457911385,50
6,6,0.02747417438354998,50
7,7,0.03055554811288607,50
8,8,0.03307522215943413,50
9,9,0.03527140582504647,50
10,10,0.03733747902079155,50
11,11,0.03912584448524153,50
12,12,0.040708595256284716,50
13,13,0.04212863395907129,50
14,14,0.04341552722794072,50
15,15,0.04460110396605768,50
16,16,0.045835899957894555,50
17,17,0.04696080317016529,50
18,18,0.04800896840364545,50
19,19,0.04904048955238772,50
20,20,0.05007677150736739,50
21,21,0.05105569438733427,50
22,22,0.051957832325169886,50
23,23,0.05278606365950014,50
24,24,0.05354893916872779,50
25,25,0.05427669148769505,50
26,26,0.05495931071494958,50
27,27,0.05560006963194828,50
28,28,0.05622326253852733,50
29,29,0.05680614143290505,50
30,30,0.057357609539531645,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.018098822990373742,75
4,4,0.022044700507724453,75
5,5,0.02498407457911385,75
6,6,0.02747417438354998,75
7,7,0.03055554811288607,75
8,8,0.033010947067849586,75
9,9,0.035086091578486585,75
10,10,0.036965305200974935,75
11,11,0.03878468515040962,75
12,12,0.04039367894720912,75
13,13,0.041833023337095536,75
14,14,0.04313962398076334,75
15,15,0.04433226813735437,75
16,16,0.04548820986402581,75
17,17,0.04669369412646498,75
18,18,0.047822861247546165,75
19,19,0.0488636877540934,75
20,20,0.04990838884232519,75
21,21,0.05089496547979399,75
22,22,0.05182138761429755,75
23,23,0.05270277888475197,75
24,24,0.05352133053720664,75
25,25,0.05427826479885881,75
26,26,0.05498064769496421,75
27,27,0.05564132149712247,75
28,28,0.05626309192559206,75
29,29,0.056844643173734284,75
30,30,0.05739486928872123,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.018098822990373742,100
4,4,0.022044700507724453,100
5,5,0.02498407457911385,100
6,6,0.02747417438354998,100
7,7,0.03055554811288607,100
8,8,0.033010947067849586,100
9,9,0.035086091578486585,100
10,10,0.036965305200974935,100
11,11,0.03878468515040962,100
12,12,0.04039367894720912,100
13,13,0.04183621167207252,100
14,14,0.043142599760075194,100
15,15,0.044335057930459235,100
16,16,0.04549083555165392,100
17,17,0.04663550102926803,100
18,18,0.04783099812332765,100
19,19,0.04895499264993515,100
20,20,0.04999534588598399,100
21,21,0.05097796993055921,100
22,22,0.05190078317589907,100
23,23,0.052778866297953426,100
24,24,0.05359437445388004,100
25,25,0.0543484993341217,100
26,26,0.05504828095114328,100
27,27,0.055706539279866574,100
28,28,0.056326060819276026,100
29,29,0.05690551310429545,100
30,30,0.057458457530053283,100
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.005651342552961837,5
3,3,0.00727594031825073,5
4,4,0.013386394370026042,5
5,5,0.017746128880176463,5
6,6,0.020986461206605085,5
7,7,0.023648554796380512,5
8,8,0.026823723880634295,5
9,9,0.029435897409067425,5
10,10,0.031646268515187065,5
11,11,0.033490441828165456,5
12,12,0.03526940763206538,5
13,13,0.03685878831502331,5
14,14,0.03823629153730816,5
15,15,0.039442820065335296,5
16,16,0.040507412725267755,5
17,17,0.041472448474814926,5
18,18,0.042377475066204866,5
19,19,0.043192370479230954,5
20,20,0.04393385913307257,5
21,21,0.044647799778738693,5
22,22,0.04530201455319478,5
23,23,0.04592023071972024,5
24,24,0.04651155032224923,5
25,25,0.04707613864585254,5
26,26,0.0476371456993968,5
27,27,0.0482043351702267,5
28,28,0.048756485885133316,5
29,29,0.04930508426265957,5
30,30,0.049845335954998474,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.005651342552961837,10
3,3,0.00727594031825073,10
4,4,0.013386394370026042,10
5,5,0.017768819464365173,10
6,6,0.02227611815913655,10
7,7,0.025881306669380065,10
8,8,0.028808392212189456,10
9,9,0.03143125887252626,10
10,10,0.03365913388306086,10
11,11,0.03557597117117831,10
12,12,0.03743178912022637,10
13,13,0.03909046918077746,10
14,14,0.040733442861077766,10
15,15,0.042220531383060575,10
16,16,0.04353446345490084,10
17,17,0.04471302186436094,10
18,18,0.04579339107027173,10
19,19,0.046810240470553474,10
20,20,0.04777630512522561,10
21,21,0.04868993370029877,10
22,22,0.04958944831223288,10
23,23,0.05041402835049832,10
24,24,0.05117347418799186,10
25,25,0.05187450678023378,10
26,26,0.05253609847426998,10
27,27,0.0531513203983569,10
28,28,0.05372942659175337,10
29,29,0.05426895139816262,10
30,30,0.05477384247646093,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.01826900264397697,25
4,4,0.02218084423060703,25
5,5,0.026394620467088185,25
6,6,0.02966966187575627,25
7,7,0.03247659966856658,25
8,8,0.03498797401771009,25
9,9,0.037178083648789204,25
10,10,0.039070822496921315,25
11,11,0.04072317363476884,25
12,12,0.04218305293277148,25
13,13,0.04365391687562826,25
14,14,0.04499314690228825,25
15,15,0.04619569329758344,25
16,16,0.04738400007157744,25
17,17,0.04848967974360987,25
18,18,0.049516591632404794,25
19,19,0.050448516715227786,25
20,20,0.051300782270253344,25
21,21,0.05211252177537348,25
22,22,0.05289681341329135,25
23,23,0.05367437917998194,25
24,24,0.05440077636836178,25
25,25,0.05507478948615009,25
26,26,0.05570011752189988,25
27,27,0.05628234619087656,25
28,28,0.05682927270617226,25
29,29,0.05740252587483401,25
30,30,0.057955112646459625,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.018098822990373742,50
4,4,0.022044700507724453,50
5,5,0.02498407457911385,50
6,6,0.02747417438354998,50
7,7,0.03055554811288607,50
8,8,0.03307522215943413,50
9,9,0.035386510889550644,50
10,10,0.037359458502632274,50
11,11,0.039154423306670565,50
12,12,0.040737681675237586,50
13,13,0.0421524544416934,50
14,14,0.04343775967838802,50
15,15,0.044694372801617005,50
16,16,0.04599439276720882,50
17,17,0.04719395411593046,50
18,18,0.048317821787895975,50
19,19,0.0493538787902391,50
20,20,0.05037523744817823,50
21,21,0.05133861085238369,50
22,22,0.05222491211962133,50
23,23,0.053045319040457395,50
24,24,0.05386112810123666,50
25,25,0.054615870072796474,50
26,26,0.05531594704722357,50
27,27,0.055988111995638024,50
28,28,0.0566291161183939,50
29,29,0.05722861881453665,50
30,30,0.05779834446820607,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.018098822990373742,75
4,4,0.022044700507724453,75
5,5,0.02498407457911385,75
6,6,0.02846062254320684,75
7,7,0.031418690252585826,75
8,8,0.03384245961694502,75
9,9,0.036077024601310445,75
10,10,0.03796067310197751,75
11,11,0.039600109618539214,75
12,12,0.04105684358752311,75
13,13,0.04244881907452996,75
14,14,0.04370785766287636,75
15,15,0.04486498721433533,75
16,16,0.046010191916089654,75
17,17,0.04712600426234623,75
18,18,0.048295685396770156,75
19,19,0.04938518874316301,75
20,20,0.05041817644059406,75
21,21,0.05137959807241699,75
22,22,0.05228251315193402,75
23,23,0.05311814940069285,75
24,24,0.05388833679531277,75
25,25,0.054600855223175045,75
26,26,0.05526770648484274,75
27,27,0.055902846328164,75
28,28,0.056546790646350015,75
29,29,0.057149037524894225,75
30,30,0.05772133031693922,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.018098822990373742,100
4,4,0.022044700507724453,100
5,5,0.02498407457911385,100
6,6,0.02846062254320684,100
7,7,0.031418690252585826,100
8,8,0.03384245961694502,100
9,9,0.036077024601310445,100
10,10,0.03796067310197751,100
11,11,0.039600109618539214,100
12,12,0.04105684358752311,100
13,13,0.04244881907452996,100
14,14,0.04371436666903547,100
15,15,0.04487108940760949,100
16,16,0.04601593515681828,100
17,17,0.04713142843414548,100
18,18,0.04830082408584313,100
19,19,0.04939007049778233,100
20,20,0.0504228257307077,100
21,21,0.051384036031161824,100
22,22,0.05228675815595082,100
23,23,0.05312221752954229,100
24,24,0.053892242199008226,100
25,25,0.05460461041903607,100
26,26,0.05527132259937557,100
27,27,0.05590633329574923,100
28,28,0.05651611827847601,100
29,29,0.057137384572940486,100
30,30,0.0577197616047659,100
0,0,0.0,5
1,1,0.0035624422466942396,5
2,2,0.005492718056982354,5
3,3,0.007156971946266118,5
4,4,0.013291219672438353,5
5,5,0.017666816632186725,5
6,6,0.02091847927975674,5
7,7,0.023696923920692812,5
8,8,0.0260665731038751,5
9,9,0.02805555671800734,5
10,10,0.02968530410180138,5
11,11,0.031103170763350715,5
12,12,0.033088392825268924,5
13,13,0.03484202587304637,5
14,14,0.03649026663673823,5
15,15,0.03793249150008446,5
16,16,0.0392061846934162,5
17,17,0.04033837791843934,5
18,18,0.04136913822150898,5
19,19,0.042336317368977,5
20,20,0.043212202722846836,5
21,21,0.04401247344832752,5
22,22,0.04475119971905202,5
23,23,0.04544244690623186,5
24,24,0.04611351182701264,5
25,25,0.046771202077431684,5
26,26,0.04738215207351794,5
27,27,0.04795631736855166,5
28,28,0.048504804715618105,5
29,29,0.04901694861485331,5
30,30,0.049524388593367254,5
0,0,0.0,10
1,1,0.0035624422466942396,10
2,2,0.005651342552961837,10
3,3,0.00727594031825073,10
4,4,0.013386394370026042,10
5,5,0.017768819464365173,10
6,6,0.021144638996678754,10
7,7,0.024019073226479552,10
8,8,0.027342466034868226,10
9,9,0.03009559815177653,10
10,10,0.03244883809411787,10
11,11,0.034485158992419974,10
12,12,0.036264214977588353,10
13,13,0.03784554135731176,10
14,14,0.03921778213270832,10
15,15,0.04043043894998266,10
16,16,0.041529343315311974,10
17,17,0.042554921513070436,10
18,18,0.043633343233380764,10
19,19,0.04462401013669865,10
20,20,0.04561450160390451,10
21,21,0.04665799122794426,10
22,22,0.04767918754601961,10
23,23,0.04861529363433259,10
24,24,0.04947734343786987,10
25,25,0.05027309660102386,10
26,26,0.05102239252738605,10
27,27,0.051719054095775666,10
28,28,0.05237298340628155,10
29,29,0.052994831124990684,10
30,30,0.05358546018686737,10
0,0,0.0,25
1,1,0.0035624422466942396,25
2,2,0.012762711866136115,25
3,3,0.018098822990373742,25
4,4,0.022044700507724453,25
5,5,0.02498407457911385,25
6,6,0.02846062254320684,25
7,7,0.031418690252585826,25
8,8,0.03391990339140713,25
9,9,0.036010956419749114,25
10,10,0.037822495289627084,25
11,11,0.039392385793864025,25
12,12,0.04095463338732087,25
13,13,0.042357097937890574,25
14,14,0.04363608201809763,25
15,15,0.044807874081829784,25
16,16,0.045870721311680705,25
17,17,0.04699369000429665,25
18,18,0.04811229458339882,25
19,19,0.04912016705664554,25
20,20,0.05004114691729257,25
21,21,0.05091439783453797,25
22,22,0.05173321298728507,25
23,23,0.05251575361620897,25
24,24,0.05326113380677256,25
25,25,0.05397197557168433,25
26,26,0.054637033520991925,25
27,27,0.05526444151233512,25
28,28,0.05585520148249847,25
29,29,0.05640918836934138,25
30,30,0.05693531319228333,25
0,0,0.0,50
1,1,0.0035624422466942396,50
2,2,0.012762711866136115,50
3,3,0.018098822990373742,50
4,4,0.022044700507724453,50
5,5,0.02498407457911385,50
6,6,0.02747417438354998,50
7,7,0.03055554811288607,50
8,8,0.03307522215943413,50
9,9,0.03518104391395751,50
10,10,0.03706802937527109,50
11,11,0.03871359402035091,50
12,12,0.0403345920755228,50
13,13,0.04178134529122094,50
14,14,0.04309139113794705,50
15,15,0.0442870498472141,50
16,16,0.04546625086468144,50
17,17,0.04656735854941349,50
18,18,0.047578429738462345,50
19,19,0.04852016514823508,50
20,20,0.04952753976658571,50
21,21,0.050444360648772425,50
22,22,0.05130723020703769,50
23,23,0.05217167100095594,50
24,24,0.05297460206019424,50
25,25,0.053717822029808585,50
26,26,0.05441294299148796,50
27,27,0.0550768616897126,50
28,28,0.05572146357682268,50
29,29,0.05632432418636269,50
30,30,0.05689719111385537,50
0,0,0.0,75
1,1,0.0035624422466942396,75
2,2,0.012762711866136115,75
3,3,0.018098822990373742,75
4,4,0.022044700507724453,75
5,5,0.02498407457911385,75
6,6,0.02747417438354998,75
7,7,0.03055554811288607,75
8,8,0.03315266593389624,75
9,9,0.03530231813642628,75
10,10,0.037161874799101935,75
11,11,0.038786817010882636,75
12,12,0.040395646818414975,75
13,13,0.04183803898104939,75
14,14,0.043140772021606356,75
15,15,0.0443333444256447,75
16,16,0.04550982223261612,75
17,17,0.04660850928579625,75
18,18,0.047617414646614425,75
19,19,0.04868849200602163,75
20,20,0.04968785105971575,75
21,21,0.05059738506494202,75
22,22,0.051449328254541224,75
23,23,0.05225497456643132,75
24,24,0.05306670712425831,75
25,25,0.05384550032124236,75
26,26,0.05457368432662898,75
27,27,0.05525204847274639,75
28,28,0.05589060943630358,75
29,29,0.05648783185052756,75
30,30,0.05705542433724073,75
0,0,0.0,100
1,1,0.0035624422466942396,100
2,2,0.012762711866136115,100
3,3,0.018098822990373742,100
4,4,0.022044700507724453,100
5,5,0.02498407457911385,100
6,6,0.02747417438354998,100
7,7,0.03055554811288607,100
8,8,0.033010947067849586,100
9,9,0.03517477115698429,100
10,10,0.03704592299960921,100
11,11,0.03868052786134764,100
12,12,0.040131110523420326,100
13,13,0.04159239813569721,100
14,14,0.04291150723261099,100
15,15,0.04411840868596154,100
16,16,0.04530752977173785,100
17,17,0.046417455294966777,100
18,18,0.047436416128986504,100
19,19,0.0485165434142751,100
20,20,0.04949487605530266,100
21,21,0.05041318165163861,100
22,22,0.051273133685294486,100
23,23,0.05208612143756986,100
24,24,0.05290460812055131,100
25,25,0.05368963589460101,100
26,26,0.05442359265652991,100
27,27,0.05510731721943657,100
28,28,0.05575086891586651,100
29,29,0.056370097264882534,100
30,30,0.056950567831611,100
