,# of features removed,AOPC-global,percent
30,30,0.0704082181515236,25
0,0,0.0,50
1,1,0.0157877522177686,50
2,2,0.0291496020657872,50
3,3,0.0363161455474129,50
4,4,0.0412741258183661,50
5,5,0.0447548727353874,50
6,6,0.0473771141715297,50
7,7,0.0498091016705182,50
8,8,0.0522978759447834,50
9,9,0.0541328335960721,50
10,10,0.0558468649476396,50
11,11,0.0573164121785978,50
12,12,0.0585643804860426,50
13,13,0.0596685036246109,50
14,14,0.0606812418923569,50
15,15,0.062042619642303,50
16,16,0.0633048328017857,50
17,17,0.064458976993494,50
18,18,0.0655114439585968,50
19,19,0.0665136943908693,50
20,20,0.0674783264818682,50
21,21,0.0683966446073234,50
22,22,0.069279707423709,50
23,23,0.0700999568266818,50
24,24,0.0708728338954826,50
25,25,0.0716645363862229,50
26,26,0.0724157053489662,50
27,27,0.0731203568655324,50
28,28,0.0738248260946476,50
29,29,0.0745188554536499,50
30,30,0.0751893630173268,50
0,0,0.0,75
1,1,0.0157877522177686,75
2,2,0.0291496020657872,75
3,3,0.0363161455474129,75
4,4,0.0417477706968474,75
5,5,0.0459470851365106,75
6,6,0.0490634701900456,75
7,7,0.0518280892362802,75
8,8,0.0540925315587941,75
9,9,0.0557480236486816,75
10,10,0.0571066940875509,75
11,11,0.0582799283422666,75
12,12,0.059309750553553,75
13,13,0.0607271012742668,75
14,14,0.0621198731508685,75
15,15,0.0634033583842708,75
16,16,0.0645955554604497,75
17,17,0.0656757869258061,75
18,18,0.0667004156524269,75
19,19,0.0676651009807162,75
20,20,0.0686301192378786,75
21,21,0.0695539149123475,75
22,22,0.0704393875527942,75
23,23,0.0712786511589014,75
24,24,0.0721026782157531,75
25,25,0.0728809260557513,75
26,26,0.0736115828218026,75
27,27,0.0743153784493623,75
28,28,0.0749966058313331,75
29,29,0.0756409780098829,75
30,30,0.0762585959608666,75
0,0,0.0,100
1,1,0.0157877522177686,100
2,2,0.0291496020657872,100
3,3,0.0372617682090418,100
4,4,0.0428073118100978,100
5,5,0.0468300360642192,100
6,6,0.0498202852709387,100
7,7,0.0524903024320617,100
8,8,0.0543952998327027,100
9,9,0.0560205150951994,100
10,10,0.0573544135843853,100
11,11,0.0585061717994466,100
12,12,0.0596616001504551,100
13,13,0.0611877333017679,100
14,14,0.0625531317502314,100
15,15,0.0637945729737608,100
16,16,0.0649496026713592,100
17,17,0.0660344438474917,100
18,18,0.0670447428806795,100
19,19,0.0679730922476163,100
20,20,0.0688347204294629,100
21,21,0.0696566728441693,100
22,22,0.07045295154782,100
23,23,0.0711910300722091,100
24,24,0.0719575316915571,100
25,25,0.0727022868284146,100
26,26,0.0734425632787174,100
27,27,0.0742266959864092,100
28,28,0.0749799236758322,100
29,29,0.0757065767147276,100
30,30,0.0764239992217433,100
0,0,0.0,5
1,1,0.0157877522177686,5
2,2,0.0214099275472943,5
3,3,0.0246350557896791,5
4,4,0.0270979718322803,5
5,5,0.0288427572491331,5
6,6,0.0301487532110118,5
7,7,0.0312116206661016,5
8,8,0.0321563069170524,5
9,9,0.0330107518576504,5
10,10,0.0337260455651703,5
11,11,0.0343248534483308,5
12,12,0.034869220971648,5
13,13,0.0353323358121808,5
14,14,0.035774377076378,5
15,15,0.0362050359525774,5
16,16,0.0366428312303034,5
17,17,0.0370418542616888,5
18,18,0.0374328938799792,5
19,19,0.0379194815356067,5
20,20,0.038480001979079,5
21,21,0.0389896270781532,5
22,22,0.0395504313689468,5
23,23,0.0400835705472468,5
24,24,0.0405785402812799,5
25,25,0.041059643948573,5
26,26,0.0415761827956716,5
27,27,0.0421050294922522,5
28,28,0.0425994387059643,5
29,29,0.0430718467305105,5
30,30,0.0435413172415765,5
0,0,0.0,10
1,1,0.0157877522177686,10
2,2,0.021904260755443,10
3,3,0.0254027121837934,10
4,4,0.0277120969475717,10
5,5,0.0294111954180253,10
6,6,0.0309552353934343,10
7,7,0.0324331288481354,10
8,8,0.0336621358707835,10
9,9,0.0347235353057643,10
10,10,0.0355768677586574,10
11,11,0.0363380951710457,10
12,12,0.0370131558671447,10
13,13,0.0376591394745019,10
14,14,0.0382955660257003,10
15,15,0.038967187655916,10
16,16,0.0396902045384773,10
17,17,0.0403428931039057,10
18,18,0.0409300330437493,10
19,19,0.0414996738835199,10
20,20,0.0420415553672974,10
21,21,0.0425467141111926,10
22,22,0.0430278436548249,10
23,23,0.0434947301914887,10
24,24,0.0441668709015502,10
25,25,0.045928623117587,10
26,26,0.0475923460542322,10
27,27,0.0491380617139111,10
28,28,0.0505933858831882,10
29,29,0.0519535439489325,10
30,30,0.0532899026713913,10
0,0,0.0,25
1,1,0.0157877522177686,25
2,2,0.0216114692276688,25
3,3,0.0251831185379628,25
4,4,0.0275364220309072,25
5,5,0.033307928527848,25
6,6,0.0375654477079245,25
7,7,0.0412238935148637,25
8,8,0.0441912895083606,25
9,9,0.0466578148826914,25
10,10,0.0489305146304235,25
11,11,0.050730018997539,25
12,12,0.0523051965701901,25
13,13,0.0536768641314263,25
14,14,0.0549020228222821,25
15,15,0.0560163462584672,25
16,16,0.0570511947670445,25
17,17,0.0579845796398375,25
18,18,0.0588598659605264,25
19,19,0.0596611439113088,25
20,20,0.0604491617660195,25
21,21,0.0615496384535611,25
22,22,0.0625852371895581,25
23,23,0.0635742144847064,25
24,24,0.064502483521595,25
25,25,0.0653605721327422,25
26,26,0.0661615420538603,25
27,27,0.0669047103833243,25
28,28,0.0676424984182059,25
29,29,0.0683386808649237,25
30,30,0.0690490176868024,25
0,0,0.0,50
1,1,0.0157877522177686,50
2,2,0.0291496020657872,50
3,3,0.0363161455474129,50
4,4,0.0412741258183661,50
5,5,0.0447548727353874,50
6,6,0.0473771141715297,50
7,7,0.0492213996425065,50
8,8,0.0510708017437052,50
9,9,0.0525819322676998,50
10,10,0.054064469143934,50
11,11,0.0556461495792655,50
12,12,0.0570225996251205,50
13,13,0.0582368499680404,50
14,14,0.0593525161637539,50
15,15,0.0603810661609283,50
16,16,0.0613576568187919,50
17,17,0.0622660730544405,50
18,18,0.0631431546007674,50
19,19,0.0639912637794239,50
20,20,0.0647864481854177,50
21,21,0.0655279213019287,50
22,22,0.0662499001182671,50
23,23,0.0669223779421031,50
24,24,0.0675766147855975,50
25,25,0.0684834750593102,50
26,26,0.0693995032384059,50
27,27,0.0702876450390779,50
28,28,0.0711378516898765,50
29,29,0.0719674770141054,50
30,30,0.0727502413612266,50
0,0,0.0,75
1,1,0.0157877522177686,75
2,2,0.0291496020657872,75
3,3,0.0363161455474129,75
4,4,0.0412741258183661,75
5,5,0.0455523810711096,75
6,6,0.0487251524197018,75
7,7,0.050911740523676,75
8,8,0.0527222529136804,75
9,9,0.0541737263020244,75
10,10,0.0556755146814989,75
11,11,0.057006098446336,75
12,12,0.0583128892582364,75
13,13,0.0594683789403987,75
14,14,0.0605178204595545,75
15,15,0.0614663852534497,75
16,16,0.062361690102553,75
17,17,0.0632228954508553,75
18,18,0.0640547961432606,75
19,19,0.0649091712845747,75
20,20,0.0657241608000443,75
21,21,0.0665158113708837,75
22,22,0.0672869534210721,75
23,23,0.068009372002774,75
24,24,0.0687278393592537,75
25,25,0.0696829483460748,75
26,26,0.0705985639239311,75
27,27,0.0714575360736241,75
28,28,0.0722738940132853,75
29,29,0.0730588645075358,75
30,30,0.0738080772283593,75
0,0,0.0,100
1,1,0.0157877522177686,100
2,2,0.0291496020657872,100
3,3,0.0363161455474129,100
4,4,0.0417477706968474,100
5,5,0.0459470851365106,100
6,6,0.0490634701900456,100
7,7,0.0512077685727268,100
8,8,0.0528788337536217,100
9,9,0.0543146490579715,100
10,10,0.0558036262778145,100
11,11,0.0572403769519893,100
12,12,0.058529146340378,100
13,13,0.0597023695303183,100
14,14,0.060769016066492,100
15,15,0.0617628702910216,100
16,16,0.0626700093112132,100
17,17,0.0635140708122341,100
18,18,0.064328861590902,100
19,19,0.0651679078833538,100
20,20,0.0659739479831236,100
21,21,0.0667272887911887,100
22,22,0.067471513530349,100
23,23,0.0681900989965235,100
24,24,0.0688661138065174,100
25,25,0.0695421241270236,100
26,26,0.0704495567602844,100
27,27,0.071308645086665,100
28,28,0.072137585801971,100
29,29,0.0729287208665908,100
30,30,0.0737574965675656,100
0,0,0.0,5
1,1,0.0157877522177686,5
2,2,0.0214099275472943,5
3,3,0.0246350557896791,5
4,4,0.0270979718322803,5
5,5,0.0288427572491331,5
6,6,0.0302419982242646,5
7,7,0.0313474723681988,5
8,8,0.0322515166130339,5
9,9,0.0330426597183359,5
10,10,0.0337060737408152,5
11,11,0.034261626628824,5
12,12,0.0348092393145556,5
13,13,0.0352682751017311,5
14,14,0.0357389518521978,5
15,15,0.0361954215658705,5
16,16,0.0366621668129658,5
17,17,0.0371277462019307,5
18,18,0.0375974078343197,5
19,19,0.0380263680203994,5
20,20,0.0384463198553266,5
21,21,0.0388548784290937,5
22,22,0.0392279681060622,5
23,23,0.0395895554164697,5
24,24,0.0399267725523601,5
25,25,0.0402625457544317,5
26,26,0.0405951625826047,5
27,27,0.0408995318373149,5
28,28,0.0411541447477177,5
29,29,0.0413868163017615,5
30,30,0.0416939326515294,5
0,0,0.0,10
1,1,0.0157877522177686,10
2,2,0.021904260755443,10
3,3,0.0252322165331014,10
4,4,0.0275757004270181,10
5,5,0.0292408644114146,10
6,6,0.0305363886571584,10
7,7,0.0316349080167587,10
8,8,0.0327562463468675,10
9,9,0.0337527597913485,10
10,10,0.0347972518744957,10
11,11,0.035750952713449,10
12,12,0.0365413506666578,10
13,13,0.0372546052346634,10
14,14,0.0379130038952493,10
15,15,0.0385385508636294,10
16,16,0.0391501468505369,10
17,17,0.0397611387681517,10
18,18,0.040383740174902,10
19,19,0.0410462185530749,10
20,20,0.0416543487029623,10
21,21,0.04221004303315,10
22,22,0.0438960604019543,10
23,23,0.0454559920106973,10
24,24,0.0469112172868152,10
25,25,0.0482924582177719,10
26,26,0.0497411184369856,10
27,27,0.0511355592518516,10
28,28,0.0524596054256966,10
29,29,0.0537007648231549,10
30,30,0.0548570367706007,10
0,0,0.0,25
1,1,0.0157877522177686,25
2,2,0.0216114692276688,25
3,3,0.0251831185379628,25
4,4,0.0275364220309072,25
5,5,0.0292666186822578,25
6,6,0.0308701167032415,25
7,7,0.0321316510086667,25
8,8,0.0359493829547416,25
9,9,0.0393684996596024,25
10,10,0.0422504080013268,25
11,11,0.044557320234267,25
12,12,0.0465583094964174,25
13,13,0.0483579066923493,25
14,14,0.0499892020753007,25
15,15,0.051690750990588,25
16,16,0.0532353122137384,25
17,17,0.0546849569315543,25
18,18,0.0560358100177224,25
19,19,0.0572985220681133,25
20,20,0.0584526817964087,25
21,21,0.0595173580693543,25
22,22,0.060651616473478,25
23,23,0.0618348510455714,25
24,24,0.0629797704041333,25
25,25,0.0640554783423791,25
26,26,0.0650754039872821,25
27,27,0.066027847629282,25
28,28,0.0669219220387543,25
29,29,0.0677797460712648,25
30,30,0.0685870441025082,25
0,0,0.0,50
1,1,0.0157877522177686,50
2,2,0.0291496020657872,50
3,3,0.0366311452640845,50
4,4,0.0415261255917035,50
5,5,0.0449648725465018,50
6,6,0.0475571140096277,50
7,7,0.0493788995008423,50
8,8,0.0512108016177815,50
9,9,0.0527079321543685,50
10,10,0.054179014495451,50
11,11,0.0557511494848228,50
12,12,0.0571195226148656,50
13,13,0.0583308346575511,50
14,14,0.0594136445573446,50
15,15,0.060413445295589,50
16,16,0.0613515010307851,50
17,17,0.0622317037453968,50
18,18,0.0630403469405471,50
19,19,0.0638216959762657,50
20,20,0.0648948010301217,50
21,21,0.0659245492758949,50
22,22,0.0668757131779877,50
23,23,0.0677766669716532,50
24,24,0.0686593034990854,50
25,25,0.0694893162818526,50
26,26,0.0702700489679364,50
27,27,0.0710396625952196,50
28,28,0.0717630990588847,50
29,29,0.072465223095016,50
30,30,0.0731447062356975,50
0,0,0.0,75
1,1,0.0157877522177686,75
2,2,0.0291496020657872,75
3,3,0.0372617682090418,75
4,4,0.0425042688261506,75
5,5,0.0465775002442632,75
6,6,0.0496038259966907,75
7,7,0.0523009005670946,75
8,8,0.0542269426193987,75
9,9,0.0557722571816875,75
10,10,0.0571287245721018,75
11,11,0.0584550503884193,75
12,12,0.0596154311412624,75
13,13,0.0606444792330293,75
14,14,0.061584521863103,75
15,15,0.0624796758607888,75
16,16,0.0633262508072747,75
17,17,0.0644868057053056,75
18,18,0.0655696499018702,75
19,19,0.0665733531903092,75
20,20,0.0673049708128089,75
21,21,0.0680145575915498,75
22,22,0.0686772577688066,75
23,23,0.0693134232470451,75
24,24,0.0699121396389762,75
25,25,0.0705049932763453,75
26,26,0.071091693727378,75
27,27,0.0716484734121847,75
28,28,0.0721765485808623,75
29,29,0.0727113668026786,75
30,30,0.0732487229403919,75
0,0,0.0,100
1,1,0.0157877522177686,100
2,2,0.0291496020657872,100
3,3,0.0372617682090418,100
4,4,0.0428073118100978,100
5,5,0.0468300360642192,100
6,6,0.0498202852709387,100
7,7,0.0518699817685083,100
8,8,0.0538439036873219,100
9,9,0.0554275221428184,100
10,10,0.0568044460402145,100
11,11,0.0580355775821896,100
12,12,0.0592628254645096,100
13,13,0.060349149540366,100
14,14,0.0613406673335942,100
15,15,0.0622510622393743,100
16,16,0.0631110850459434,100
17,17,0.0639306423394793,100
18,18,0.064708007981843,100
19,19,0.0654638087631756,100
20,20,0.0661831317248294,100
21,21,0.0668519430846634,100
22,22,0.0674874779333559,100
23,23,0.0681177133164455,100
24,24,0.0685467592749597,100
25,25,0.0692240114165933,100
26,26,0.069949833844273,100
27,27,0.0706617156404535,100
28,28,0.0713561619368286,100
29,29,0.0720201519936179,100
30,30,0.0726547177929505,100
0,0,0.0,5
1,1,0.0157877522177686,5
2,2,0.0214099275472943,5
3,3,0.0248614666269898,5
4,4,0.0272791005021289,5
5,5,0.0289936978073402,5
6,6,0.0302781308323322,5
7,7,0.0312453123515902,5
8,8,0.0320716717409515,5
9,9,0.0327799769987769,5
10,10,0.033453467087057,5
11,11,0.0341012341331538,5
12,12,0.0346631662804169,5
13,13,0.0352191868756519,5
14,14,0.0357123877384198,5
15,15,0.0361411330208888,5
16,16,0.0366675529669317,5
17,17,0.0371355564362025,5
18,18,0.0375781534793797,5
19,19,0.0379820867420088,5
20,20,0.038377167805699,5
21,21,0.0387615414316481,5
22,22,0.0391928796928143,5
23,23,0.0396390817810094,5
24,24,0.0400815875937588,5
25,25,0.0404537348810571,5
26,26,0.040810064505655,5
27,27,0.0411742265203417,5
28,28,0.0415486628250945,5
29,29,0.0419826562861474,5
30,30,0.0423987028955151,5
0,0,0.0,10
1,1,0.0157877522177686,10
2,2,0.021904260755443,10
3,3,0.0252322165331014,10
4,4,0.0275757004270181,10
5,5,0.0295186083795719,10
6,6,0.0310473036461885,10
7,7,0.0322829618141278,10
8,8,0.0333322941667511,10
9,9,0.0344266777721351,10
10,10,0.0377866822616795,10
11,11,0.0406309926366231,10
12,12,0.0430536383386752,10
13,13,0.0451357691980343,10
14,14,0.0469836653628774,10
15,15,0.0486167352727405,10
16,16,0.0499972046070769,10
17,17,0.0514712952158843,10
18,18,0.0529085699202871,10
19,19,0.0542547117486463,10
20,20,0.0555200923466247,10
21,21,0.0567308452206661,10
22,22,0.0579176188983504,10
23,23,0.0590271161314631,10
24,24,0.060085719291001,10
25,25,0.0612183140351862,10
26,26,0.0623197809648827,10
27,27,0.0634170050923086,10
28,28,0.0644641540599054,10
29,29,0.0654735888247794,10
30,30,0.0664664543597288,10
0,0,0.0,25
1,1,0.0157877522177686,25
2,2,0.021904260755443,25
3,3,0.0254027121837934,25
4,4,0.0277120969475717,25
5,5,0.0334543242917351,25
6,6,0.0380870570888109,25
7,7,0.04169878709823,25
8,8,0.0445639639508658,25
9,9,0.0471390975124672,25
10,10,0.0493316855817856,25
11,11,0.0512362540908194,25
12,12,0.0527608321369981,25
13,13,0.0543804539995155,25
14,14,0.055832905517216,25
15,15,0.0571212175560719,25
16,16,0.0583006890420026,25
17,17,0.059554009169249,25
18,18,0.0607067280051381,25
19,19,0.0617978077113753,25
20,20,0.0628345251949662,25
21,21,0.0638387025045917,25
22,22,0.0647547523598216,25
23,23,0.065636063517856,25
24,24,0.0665231058952984,25
25,25,0.0673692460516865,25
26,26,0.068204432326773,25
27,27,0.0690037987373227,25
28,28,0.0697492102683091,25
29,29,0.0704487032342779,25
30,30,0.0711815836513053,25
0,0,0.0,50
1,1,0.0157877522177686,50
2,2,0.0291496020657872,50
3,3,0.0366311452640845,50
4,4,0.0415261255917035,50
5,5,0.0454052748716227,50
6,6,0.0480449333545069,50
7,7,0.0501579507947346,50
8,8,0.0519032916567968,50
9,9,0.0535679903715994,50
10,10,0.0553256915625998,50
11,11,0.0568511921371074,50
12,12,0.0584320050744065,50
13,13,0.0600555564371086,50
14,14,0.0615003713315965,50
15,15,0.062793952271834,50
16,16,0.0639850299525261,50
17,17,0.0651013854136376,50
18,18,0.0661429090252533,50
19,19,0.0671392716970911,50
20,20,0.0680935113637666,50
21,21,0.068979880755293,50
22,22,0.0698308549186138,50
23,23,0.0706454453434825,50
24,24,0.0714055467970942,50
25,25,0.072135943391495,50
26,26,0.0728645625286489,50
27,27,0.0735651197480515,50
28,28,0.0742339713095518,50
29,29,0.0748990569882663,50
30,30,0.0755564150526249,50
0,0,0.0,75
1,1,0.0157877522177686,75
2,2,0.0291496020657872,75
3,3,0.0366311452640845,75
4,4,0.0415261255917035,75
5,5,0.0454052748716227,75
6,6,0.0489701583353724,75
7,7,0.0514549802885843,75
8,8,0.0534750134829451,75
9,9,0.0554047939843138,75
10,10,0.0573237373216663,75
11,11,0.0590556437711082,75
12,12,0.0605681054161864,75
13,13,0.0619177822454598,75
14,14,0.0632537730404621,75
15,15,0.0644881820380285,75
16,16,0.0656043394084688,75
17,17,0.0666527151843577,75
18,18,0.0676298246045036,75
19,19,0.0685687777491038,75
20,20,0.0694377882571259,75
21,21,0.07027772161602,75
22,22,0.0710740412629216,75
23,23,0.0718391928754232,75
24,24,0.0725815467003036,75
25,25,0.0732851082638315,75
26,26,0.0739674214587704,75
27,27,0.0746106000683898,75
28,28,0.0752316628641541,75
29,29,0.0758498765845499,75
30,30,0.0764430427210074,75
0,0,0.0,100
1,1,0.0157877522177686,100
2,2,0.0291496020657872,100
3,3,0.0366311452640845,100
4,4,0.0415261255917035,100
5,5,0.045762380882224,100
6,6,0.0485725542814752,100
7,7,0.0511070767414243,100
8,8,0.0531657658854695,100
9,9,0.0551264711465858,100
10,10,0.0570707165600954,100
11,11,0.0587685264563942,100
12,12,0.0603030740487581,100
13,13,0.0616738750887686,100
14,14,0.0630239975990627,100
15,15,0.0642341810987121,100
16,16,0.0653480276789654,100
17,17,0.0663944405562034,100
18,18,0.0673857923941959,100
19,19,0.0682943942546334,100
20,20,0.0691710538894794,100
21,21,0.0700231115378121,100
22,22,0.0708377992370811,100
23,23,0.0716245784591053,100
24,24,0.0724577758014757,100
25,25,0.0732529401918088,100
26,26,0.074031449844014,100
27,27,0.0747721310494872,100
28,28,0.0754904693157949,100
29,29,0.0761755851237797,100
30,30,0.0768373617537766,100
0,0,0.0,5
1,1,0.0157877522177686,5
2,2,0.0216114692276688,5
3,3,0.02478621204996,5
4,4,0.027218896840505,5
5,5,0.0289435280893203,5
6,6,0.0302815289525062,5
7,7,0.0315816713646252,5
8,8,0.0325967302569534,5
9,9,0.033443930024031,5
10,10,0.034224922434092,5
11,11,0.0348907634766176,5
12,12,0.0354905184682239,5
13,13,0.0360805169600717,5
14,14,0.0366306509421153,5
15,15,0.0371602305291909,5
16,16,0.0376876225741971,5
17,17,0.0382199382878676,5
18,18,0.0387070246002743,5
19,19,0.0391775170391761,5
20,20,0.0396032646415246,5
21,21,0.0399953609177901,5
22,22,0.0403628420131317,5
23,23,0.0407243559448473,5
24,24,0.0411324407449456,5
25,25,0.0415191738012485,5
26,26,0.041907568163151,5
27,27,0.0422852234441928,5
28,28,0.0426322971789035,5
29,29,0.0429475487096758,5
30,30,0.0433266997752164,5
0,0,0.0,10
1,1,0.0157877522177686,10
2,2,0.0216114692276688,10
3,3,0.02478621204996,10
4,4,0.027218896840505,10
5,5,0.0292212720574776,10
6,6,0.03101652981131,10
7,7,0.0324524492542999,10
8,8,0.0336494824283934,10
9,9,0.0347121472076133,10
10,10,0.0356717516724924,10
11,11,0.0364758849049496,10
12,12,0.037201918097885,10
13,13,0.0378098822859725,10
14,14,0.0383702653422624,10
15,15,0.038970056627684,10
16,16,0.0410636494045937,10
17,17,0.042938141674844,10
18,18,0.0446644959707016,10
19,19,0.046454533111297,10
20,20,0.0480882638150397,10
21,21,0.0496176836942418,10
22,22,0.0510725454021356,10
23,23,0.0524838156487212,10
24,24,0.0538215243622416,10
25,25,0.0550986304057155,10
26,26,0.0564249493670016,10
27,27,0.0577196904753356,10
28,28,0.0589495935884469,10
29,29,0.0600991864527329,10
30,30,0.0611986153291237,10
0,0,0.0,25
1,1,0.0157877522177686,25
2,2,0.0216114692276688,25
3,3,0.0251831185379628,25
4,4,0.0275364220309072,25
5,5,0.033307928527848,25
6,6,0.0379615750054791,25
7,7,0.0418035800560611,25
8,8,0.0448949637903489,25
9,9,0.0474272029392626,25
10,10,0.0496047270366086,25
11,11,0.0514989948615009,25
12,12,0.0531436166152232,25
13,13,0.0546176151771554,25
14,14,0.0559091474122652,25
15,15,0.0570799094492973,25
16,16,0.0580485450583636,25
17,17,0.0591679454012938,25
18,18,0.06018319544335,25
19,19,0.0611506318060624,25
20,20,0.0620934269584755,25
21,21,0.0631160473588776,25
22,22,0.064125401662305,25
23,23,0.0650519401806701,25
24,24,0.065925231962259,25
25,25,0.0667700184501102,25
26,26,0.0676423585279952,25
27,27,0.068470673940108,25
28,28,0.069267121504343,25
29,29,0.070010059831496,25
30,30,0.070709087675471,25
0,0,0.0,50
1,1,0.0157877522177686,50
2,2,0.0291496020657872,50
3,3,0.0363161455474129,50
4,4,0.0412741258183661,50
5,5,0.0447560150173971,50
6,6,0.0473780932703951,50
7,7,0.0500515502931733,50
8,8,0.052513385831588,50
9,9,0.0547241258897807,50
10,10,0.0563844033964656,50
11,11,0.0577727559774195,50
12,12,0.0589856209157241,50
13,13,0.0600596554521723,50
14,14,0.0610538012822771,50
15,15,0.0619760209595438,50
16,16,0.0628221604792131,50
17,17,0.0636328118885701,50
18,18,0.0647678058995206,50
19,19,0.0658091911783121,50
20,20,0.0667682997835803,50
21,21,0.067696271516161,50
22,22,0.0686028754646228,50
23,23,0.0694719214425502,50
24,24,0.0703140207218905,50
25,25,0.0711018817162996,50
26,26,0.0719232377625686,50
27,27,0.0727105664721911,50
28,28,0.0734558458762754,50
29,29,0.0741680673235097,50
30,30,0.0748738686831912,50
0,0,0.0,75
1,1,0.0157877522177686,75
2,2,0.0291496020657872,75
3,3,0.0363161455474129,75
4,4,0.0417477706968474,75
5,5,0.0459470851365106,75
6,6,0.0490634701900456,75
7,7,0.0515262550978675,75
8,8,0.0538242345468717,75
9,9,0.0555065563379515,75
10,10,0.0568871783505235,75
11,11,0.0582336330186393,75
12,12,0.0594110458768501,75
13,13,0.06048809580054,75
14,14,0.0619354685984796,75
15,15,0.0632304791164062,75
16,16,0.0643909669710803,75
17,17,0.0654854192004723,75
18,18,0.0665053040877374,75
19,19,0.0674654308096861,75
20,20,0.0683864180216983,75
21,21,0.0692786358557401,75
22,22,0.0701256920629253,75
23,23,0.0709128588355926,75
24,24,0.0716648332281086,75
25,25,0.0723739016710777,75
26,26,0.0730486993341004,75
27,27,0.0737132969677406,75
28,28,0.0743610213794592,75
29,29,0.0749745260970943,75
30,30,0.0756284991879658,75
0,0,0.0,100
1,1,0.0157877522177686,100
2,2,0.0291496020657872,100
3,3,0.0363161455474129,100
4,4,0.0412741258183661,100
5,5,0.0455523810711096,100
6,6,0.0487251524197018,100
7,7,0.050911740523676,100
8,8,0.0527222529136804,100
9,9,0.0545147728680793,100
10,10,0.0561940824676462,100
11,11,0.0575982951260017,100
12,12,0.0588595323471586,100
13,13,0.0600091565366146,100
14,14,0.0610376012109385,100
15,15,0.0619781097582033,100
16,16,0.0628663035574687,100
17,17,0.063673977438566,100
18,18,0.064437986278699,100
19,19,0.0654939784449113,100
20,20,0.0665788169744354,100
21,21,0.067617760258786,100
22,22,0.0686030973216944,100
23,23,0.0695568261112937,100
24,24,0.0704536166632621,100
25,25,0.071312757431031,100
26,26,0.0721332877915635,100
27,27,0.0729079016108777,100
28,28,0.0736430921579252,100
29,29,0.0743779308958546,100
30,30,0.0751456729937079,100
