,time (minutes),AOPC-global,aggregation
15,20.523641142383998,0.0003580131957535079,Gav
16,21.806368713782998,0.0005280479780231066,Gav
17,23.089096285182,0.000503372544197262,Gav
18,24.371823856581,0.00034333855272775674,Gav
19,25.65455142798,0.00031153388359870843,Gav
0,1.2827275713989998,0.007113308557621789,Gav_4e-3
1,2.5654551427979997,0.006081399291420353,Gav_4e-3
2,3.848182714197,0.050430290846205386,Gav_4e-3
3,5.130910285595999,0.05123331199765603,Gav_4e-3
4,6.413637856995,0.07716966499157711,Gav_4e-3
5,7.696365428394,0.0773863127572399,Gav_4e-3
6,8.979092999793,0.07797496268652354,Gav_4e-3
7,10.261820571191999,0.07876120188874067,Gav_4e-3
8,11.544548142591,0.0760510037395338,Gav_4e-3
9,12.82727571399,0.07998325166357141,Gav_4e-3
10,14.110003285389,0.0787363628413618,Gav_4e-3
11,15.392730856788,0.07998325166357141,Gav_4e-3
12,16.675458428187,0.0794379505228916,Gav_4e-3
13,17.958185999586,0.0794379505228916,Gav_4e-3
14,19.240913570985,0.08534349750981753,Gav_4e-3
15,20.523641142383998,0.08637354980536528,Gav_4e-3
16,21.806368713782998,0.08599130990736002,Gav_4e-3
17,23.089096285182,0.09263248724288003,Gav_4e-3
18,24.371823856581,0.09225769194026814,Gav_4e-3
19,25.65455142798,0.08991140262378733,Gav_4e-3
0,1.2827275713989998,0.011375121358724346,root
1,2.5654551427979997,0.02237919518898807,root
2,3.848182714197,0.03991016178986039,root
3,5.130910285595999,0.041811669517465566,root
4,6.413637856995,0.04340070168561464,root
5,7.696365428394,0.04129175656064768,root
6,8.979092999793,0.032744108891083604,root
7,10.261820571191999,0.032119784103433975,root
8,11.544548142591,0.03010467582553779,root
9,12.82727571399,0.028413413534912307,root
10,14.110003285389,0.035272860302463196,root
11,15.392730856788,0.029841139446142514,root
12,16.675458428187,0.030155876254405328,root
13,17.958185999586,0.029552765125948434,root
14,19.240913570985,0.030599404675154013,root
15,20.523641142383998,0.03066907347058658,root
16,21.806368713782998,0.029033843800852988,root
17,23.089096285182,0.028102998333228126,root
18,24.371823856581,0.028682755616269644,root
19,25.65455142798,0.0276894138829929,root
0,1.2827275713989998,0.011375121358724346,homogenity
1,2.5654551427979997,0.03781315132631475,homogenity
2,3.848182714197,0.05734687383319783,homogenity
3,5.130910285595999,0.05742096375902165,homogenity
4,6.413637856995,0.07488392015672767,homogenity
5,7.696365428394,0.07764851912758321,homogenity
6,8.979092999793,0.08431999912799128,homogenity
7,10.261820571191999,0.08362486065772527,homogenity
8,11.544548142591,0.08458284281177646,homogenity
9,12.82727571399,0.08837189648500246,homogenity
10,14.110003285389,0.06993071272396453,homogenity
11,15.392730856788,0.07061599279640053,homogenity
12,16.675458428187,0.07062843930119424,homogenity
13,17.958185999586,0.06898180742246354,homogenity
14,19.240913570985,0.07062843930119424,homogenity
15,20.523641142383998,0.07036409070966439,homogenity
16,21.806368713782998,0.06617156102637826,homogenity
17,23.089096285182,0.06760320157492325,homogenity
18,24.371823856581,0.06453811853688063,homogenity
19,25.65455142798,0.06453811853688063,homogenity
0,1.2827275713989998,0.05756467910418292,Gpr α=0.5
1,2.5654551427979997,0.09304192826783415,Gpr α=0.5
2,3.848182714197,0.09217619520173383,Gpr α=0.5
3,5.130910285595999,0.09379772806023977,Gpr α=0.5
4,6.413637856995,0.09001947330255905,Gpr α=0.5
5,7.696365428394,0.09373208368584467,Gpr α=0.5
6,8.979092999793,0.09622470841062326,Gpr α=0.5
7,10.261820571191999,0.09563120880898364,Gpr α=0.5
8,11.544548142591,0.09473247713851783,Gpr α=0.5
9,12.82727571399,0.09592424332467722,Gpr α=0.5
10,14.110003285389,0.09612739940437878,Gpr α=0.5
11,15.392730856788,0.09592487449956523,Gpr α=0.5
12,16.675458428187,0.09612739940437878,Gpr α=0.5
13,17.958185999586,0.09592487449956523,Gpr α=0.5
14,19.240913570985,0.09592487449956523,Gpr α=0.5
15,20.523641142383998,0.09635624813802361,Gpr α=0.5
16,21.806368713782998,0.09635624813802361,Gpr α=0.5
17,23.089096285182,0.09619018726269392,Gpr α=0.5
18,24.371823856581,0.09619018726269392,Gpr α=0.5
19,25.65455142798,0.09826250297495079,Gpr α=0.5
0,1.2827275713989998,0.020972502864154544,Gpr α=0.95
1,2.5654551427979997,0.023786379535865772,Gpr α=0.95
2,3.848182714197,0.04766810844156504,Gpr α=0.95
3,5.130910285595999,0.040758518089219174,Gpr α=0.95
4,6.413637856995,0.0423829690054993,Gpr α=0.95
5,7.696365428394,0.043102065511758485,Gpr α=0.95
6,8.979092999793,0.043102065511758485,Gpr α=0.95
7,10.261820571191999,0.043161623333930775,Gpr α=0.95
8,11.544548142591,0.043161623333930775,Gpr α=0.95
9,12.82727571399,0.03347691410363823,Gpr α=0.95
10,14.110003285389,0.033710930616409444,Gpr α=0.95
11,15.392730856788,0.033710930616409444,Gpr α=0.95
12,16.675458428187,0.033710930616409444,Gpr α=0.95
13,17.958185999586,0.032124853781111885,Gpr α=0.95
14,19.240913570985,0.032124853781111885,Gpr α=0.95
15,20.523641142383998,0.03342051360178023,Gpr α=0.95
16,21.806368713782998,0.03227369062286201,Gpr α=0.95
17,23.089096285182,0.03201893660091868,Gpr α=0.95
18,24.371823856581,0.03201893660091868,Gpr α=0.95
19,25.65455142798,0.03201893660091868,Gpr α=0.95
0,1.2827275713989998,0.00200373961521303,Gav
1,2.5654551427979997,0.00134476380181198,Gav
2,3.848182714197,0.0016006093987328393,Gav
3,5.130910285595999,0.001778999327484794,Gav
4,6.413637856995,0.0017066761697426104,Gav
5,7.696365428394,0.0008378209700093007,Gav
6,8.979092999793,0.0007577594358963455,Gav
7,10.261820571191999,0.001225028907302051,Gav
8,11.544548142591,0.0010047314909772496,Gav
9,12.82727571399,0.00039965917564163385,Gav
10,14.110003285389,0.00010275350465763594,Gav
11,15.392730856788,0.0003876587054336885,Gav
12,16.675458428187,0.0001995806944007786,Gav
13,17.958185999586,0.00027691332673588775,Gav
14,19.240913570985,0.0006184534854199513,Gav
15,20.523641142383998,0.0002777385031157913,Gav
16,21.806368713782998,0.0004797288084673047,Gav
17,23.089096285182,0.0005767824394362313,Gav
18,24.371823856581,0.0005096227734237994,Gav
19,25.65455142798,0.0005505461153871905,Gav
0,1.2827275713989998,0.006685005456029651,Gav_4e-3
1,2.5654551427979997,0.007904209206185325,Gav_4e-3
2,3.848182714197,0.07883887825204071,Gav_4e-3
3,5.130910285595999,0.07434158333886054,Gav_4e-3
4,6.413637856995,0.07473606145214044,Gav_4e-3
5,7.696365428394,0.07545803373183134,Gav_4e-3
6,8.979092999793,0.07686693268364303,Gav_4e-3
7,10.261820571191999,0.07611326672170446,Gav_4e-3
8,11.544548142591,0.07595518125395856,Gav_4e-3
9,12.82727571399,0.07793472045300527,Gav_4e-3
10,14.110003285389,0.07840992636926263,Gav_4e-3
11,15.392730856788,0.07861964846840978,Gav_4e-3
12,16.675458428187,0.0841620711436601,Gav_4e-3
13,17.958185999586,0.08284935143327943,Gav_4e-3
14,19.240913570985,0.0843569719389175,Gav_4e-3
15,20.523641142383998,0.08354230923952169,Gav_4e-3
16,21.806368713782998,0.08552702864027159,Gav_4e-3
17,23.089096285182,0.09171196740928543,Gav_4e-3
18,24.371823856581,0.09119072507979264,Gav_4e-3
19,25.65455142798,0.09467210150184885,Gav_4e-3
0,1.2827275713989998,0.011077659158650582,root
1,2.5654551427979997,0.014655436506298249,root
2,3.848182714197,0.0145629962476914,root
3,5.130910285595999,0.037470341061775714,root
4,6.413637856995,0.029236318917578483,root
5,7.696365428394,0.03113831249367589,root
6,8.979092999793,0.03126161584947996,root
7,10.261820571191999,0.031014597000649312,root
8,11.544548142591,0.031014597000649312,root
9,12.82727571399,0.02206237973272373,root
10,14.110003285389,0.03180690178390094,root
11,15.392730856788,0.03234168768999858,root
12,16.675458428187,0.022502285590778975,root
13,17.958185999586,0.0301440898216812,root
14,19.240913570985,0.0317478054189735,root
15,20.523641142383998,0.026935367609897325,root
16,21.806368713782998,0.027258263735770668,root
17,23.089096285182,0.027843761501477937,root
18,24.371823856581,0.027843761501477937,root
19,25.65455142798,0.027843761501477937,root
0,1.2827275713989998,0.029938081012236203,homogenity
1,2.5654551427979997,0.059098296059264546,homogenity
2,3.848182714197,0.08053502096442962,homogenity
3,5.130910285595999,0.07779249140302952,homogenity
4,6.413637856995,0.08063024813931796,homogenity
5,7.696365428394,0.06986714125348002,homogenity
6,8.979092999793,0.06250106708488064,homogenity
7,10.261820571191999,0.06154888618349542,homogenity
8,11.544548142591,0.08639142830384339,homogenity
9,12.82727571399,0.08000405271934603,homogenity
10,14.110003285389,0.08113413993498964,homogenity
11,15.392730856788,0.08179952469972303,homogenity
12,16.675458428187,0.08028685343726974,homogenity
13,17.958185999586,0.07628988002080148,homogenity
14,19.240913570985,0.0582950993118315,homogenity
15,20.523641142383998,0.06589885962709177,homogenity
16,21.806368713782998,0.06127651177594631,homogenity
17,23.089096285182,0.04389391164589252,homogenity
18,24.371823856581,0.043984366444458335,homogenity
19,25.65455142798,0.043984366444458335,homogenity
0,1.2827275713989998,0.05192854813349765,Gpr α=0.5
1,2.5654551427979997,0.08953910895446406,Gpr α=0.5
2,3.848182714197,0.09459541721148731,Gpr α=0.5
3,5.130910285595999,0.09331898931579528,Gpr α=0.5
4,6.413637856995,0.09248466636812955,Gpr α=0.5
5,7.696365428394,0.09379839777053621,Gpr α=0.5
6,8.979092999793,0.0929417658798403,Gpr α=0.5
7,10.261820571191999,0.0927340041316257,Gpr α=0.5
8,11.544548142591,0.09251728994871757,Gpr α=0.5
9,12.82727571399,0.09321172059459128,Gpr α=0.5
10,14.110003285389,0.09371090433784728,Gpr α=0.5
11,15.392730856788,0.09321172059459128,Gpr α=0.5
12,16.675458428187,0.08699957960807812,Gpr α=0.5
13,17.958185999586,0.08886943190151263,Gpr α=0.5
14,19.240913570985,0.08902227049690793,Gpr α=0.5
15,20.523641142383998,0.08845474932845564,Gpr α=0.5
16,21.806368713782998,0.08886943190151263,Gpr α=0.5
17,23.089096285182,0.08914740463946927,Gpr α=0.5
18,24.371823856581,0.08914740463946927,Gpr α=0.5
19,25.65455142798,0.09134682087557379,Gpr α=0.5
0,1.2827275713989998,0.020500217073496026,Gpr α=0.95
1,2.5654551427979997,0.039866719887700366,Gpr α=0.95
2,3.848182714197,0.02294985138425391,Gpr α=0.95
3,5.130910285595999,0.03983470274451254,Gpr α=0.95
4,6.413637856995,0.04021026855812857,Gpr α=0.95
5,7.696365428394,0.04244929960740776,Gpr α=0.95
6,8.979092999793,0.04271141090884493,Gpr α=0.95
7,10.261820571191999,0.042344772599544535,Gpr α=0.95
8,11.544548142591,0.04227807455748529,Gpr α=0.95
9,12.82727571399,0.04227807455748529,Gpr α=0.95
10,14.110003285389,0.04241802611273921,Gpr α=0.95
11,15.392730856788,0.0408227079329137,Gpr α=0.95
12,16.675458428187,0.039977162182881436,Gpr α=0.95
13,17.958185999586,0.0405331230216098,Gpr α=0.95
14,19.240913570985,0.0405331230216098,Gpr α=0.95
15,20.523641142383998,0.039977162182881436,Gpr α=0.95
16,21.806368713782998,0.038960021216667036,Gpr α=0.95
17,23.089096285182,0.03968635964665799,Gpr α=0.95
18,24.371823856581,0.03968635964665799,Gpr α=0.95
19,25.65455142798,0.03968635964665799,Gpr α=0.95
0,1.2827275713989998,0.0013946422466038974,Gav
1,2.5654551427979997,0.0012558734210606662,Gav
2,3.848182714197,0.0008713866760863427,Gav
3,5.130910285595999,0.00084888977006642,Gav
4,6.413637856995,0.0007176957319197269,Gav
5,7.696365428394,0.001019153484836332,Gav
6,8.979092999793,0.0011196004112458953,Gav
7,10.261820571191999,0.0010462601487997681,Gav
8,11.544548142591,0.0007320360541856638,Gav
9,12.82727571399,0.0004915403446895393,Gav
10,14.110003285389,0.0002075090803466716,Gav
11,15.392730856788,0.0003989023304471187,Gav
12,16.675458428187,0.00035964907053484015,Gav
13,17.958185999586,0.0003086364626610888,Gav
14,19.240913570985,0.0002501355852809913,Gav
15,20.523641142383998,0.0002291952946441856,Gav
16,21.806368713782998,0.0005088318278238271,Gav
17,23.089096285182,0.0006123075942437811,Gav
18,24.371823856581,0.00043885554312565376,Gav
19,25.65455142798,0.0004221100063072288,Gav
0,1.2827275713989998,0.04304344907437189,Gav_4e-3
1,2.5654551427979997,0.009531486566791368,Gav_4e-3
2,3.848182714197,0.07552506538560562,Gav_4e-3
3,5.130910285595999,0.048929090137826946,Gav_4e-3
4,6.413637856995,0.07394251247509412,Gav_4e-3
5,7.696365428394,0.07821370599744921,Gav_4e-3
6,8.979092999793,0.07585745469647782,Gav_4e-3
7,10.261820571191999,0.08023739330859549,Gav_4e-3
8,11.544548142591,0.07652684120964676,Gav_4e-3
9,12.82727571399,0.08052599313281524,Gav_4e-3
10,14.110003285389,0.08246739079552738,Gav_4e-3
11,15.392730856788,0.08148472104702471,Gav_4e-3
12,16.675458428187,0.08246104759220259,Gav_4e-3
13,17.958185999586,0.08168519915595043,Gav_4e-3
14,19.240913570985,0.08294552749068793,Gav_4e-3
15,20.523641142383998,0.0819916723232462,Gav_4e-3
16,21.806368713782998,0.08383434959374715,Gav_4e-3
17,23.089096285182,0.08383434959374715,Gav_4e-3
18,24.371823856581,0.08299826025696737,Gav_4e-3
19,25.65455142798,0.09115008496662268,Gav_4e-3
0,1.2827275713989998,0.004664631711123527,root
1,2.5654551427979997,0.02751121879194618,root
2,3.848182714197,0.03139333453775307,root
3,5.130910285595999,0.028906562259795845,root
4,6.413637856995,0.031148443339959992,root
5,7.696365428394,0.031148443339959992,root
6,8.979092999793,0.030400441559293424,root
7,10.261820571191999,0.02319964502333774,root
8,11.544548142591,0.02279322123346285,root
9,12.82727571399,0.02366688083889357,root
10,14.110003285389,0.02513440781899707,root
11,15.392730856788,0.024048837646628275,root
12,16.675458428187,0.02371265930275909,root
13,17.958185999586,0.024048837646628275,root
14,19.240913570985,0.02397024012969543,root
15,20.523641142383998,0.033395966217862214,root
16,21.806368713782998,0.02423743886538641,root
17,23.089096285182,0.023915448555711077,root
18,24.371823856581,0.023465736666015695,root
19,25.65455142798,0.023915448555711077,root
0,1.2827275713989998,0.015439773466928562,homogenity
1,2.5654551427979997,0.056627480908148994,homogenity
2,3.848182714197,0.06142190338873288,homogenity
3,5.130910285595999,0.0796520509658252,homogenity
4,6.413637856995,0.08084891264434269,homogenity
5,7.696365428394,0.08088217721530677,homogenity
6,8.979092999793,0.07672304481805457,homogenity
7,10.261820571191999,0.07997705651595718,homogenity
8,11.544548142591,0.07803227024874744,homogenity
9,12.82727571399,0.08036316682133617,homogenity
10,14.110003285389,0.05549869729898981,homogenity
11,15.392730856788,0.05614708074020159,homogenity
12,16.675458428187,0.05414154741213653,homogenity
13,17.958185999586,0.0545306629700318,homogenity
14,19.240913570985,0.0545629940464039,homogenity
15,20.523641142383998,0.0428660952951492,homogenity
16,21.806368713782998,0.04146500633991036,homogenity
17,23.089096285182,0.04146500633991036,homogenity
18,24.371823856581,0.04023157775469394,homogenity
19,25.65455142798,0.041726544085565184,homogenity
0,1.2827275713989998,0.0570184145495723,Gpr α=0.5
1,2.5654551427979997,0.09590950311464538,Gpr α=0.5
2,3.848182714197,0.09052840415981443,Gpr α=0.5
3,5.130910285595999,0.09281750476563257,Gpr α=0.5
4,6.413637856995,0.09281750476563257,Gpr α=0.5
5,7.696365428394,0.0935133882848748,Gpr α=0.5
6,8.979092999793,0.09459213730577236,Gpr α=0.5
7,10.261820571191999,0.09398356628055485,Gpr α=0.5
8,11.544548142591,0.09427877824726272,Gpr α=0.5
9,12.82727571399,0.09495967712183336,Gpr α=0.5
10,14.110003285389,0.09387090990287254,Gpr α=0.5
11,15.392730856788,0.09387090990287254,Gpr α=0.5
12,16.675458428187,0.09387090990287254,Gpr α=0.5
13,17.958185999586,0.09387090990287254,Gpr α=0.5
14,19.240913570985,0.09387090990287254,Gpr α=0.5
15,20.523641142383998,0.09387090990287254,Gpr α=0.5
16,21.806368713782998,0.09387090990287254,Gpr α=0.5
17,23.089096285182,0.09637419964513852,Gpr α=0.5
18,24.371823856581,0.09594680029940025,Gpr α=0.5
19,25.65455142798,0.09637419964513852,Gpr α=0.5
0,1.2827275713989998,0.02315203983155552,Gpr α=0.95
1,2.5654551427979997,0.038409859855588244,Gpr α=0.95
2,3.848182714197,0.03918770742837748,Gpr α=0.95
3,5.130910285595999,0.04109302765504915,Gpr α=0.95
4,6.413637856995,0.041742339068906176,Gpr α=0.95
5,7.696365428394,0.042007171653229286,Gpr α=0.95
6,8.979092999793,0.0413563247700342,Gpr α=0.95
7,10.261820571191999,0.04036724820347824,Gpr α=0.95
8,11.544548142591,0.043164272104030364,Gpr α=0.95
9,12.82727571399,0.043671392737227914,Gpr α=0.95
10,14.110003285389,0.04300660377662742,Gpr α=0.95
11,15.392730856788,0.043237554520551315,Gpr α=0.95
12,16.675458428187,0.041719684727426896,Gpr α=0.95
13,17.958185999586,0.04224355980966024,Gpr α=0.95
14,19.240913570985,0.04224355980966024,Gpr α=0.95
15,20.523641142383998,0.04224355980966024,Gpr α=0.95
16,21.806368713782998,0.04189855805801242,Gpr α=0.95
17,23.089096285182,0.04115466918938965,Gpr α=0.95
18,24.371823856581,0.04115466918938965,Gpr α=0.95
19,25.65455142798,0.04175767707007943,Gpr α=0.95
0,1.2827275713989998,0.0017736018413589114,Gav
1,2.5654551427979997,0.0010574327210606648,Gav
2,3.848182714197,0.001666121612283189,Gav
3,5.130910285595999,0.002016966118425456,Gav
4,6.413637856995,0.0013081759462326475,Gav
5,7.696365428394,0.0006732798993108742,Gav
6,8.979092999793,0.0008817596347148707,Gav
7,10.261820571191999,0.0008354617397093048,Gav
8,11.544548142591,0.0008315922424188647,Gav
9,12.82727571399,0.0005436571901616049,Gav
10,14.110003285389,0.00024103369655721296,Gav
11,15.392730856788,0.00048290454898493356,Gav
12,16.675458428187,0.00018004975610263582,Gav
13,17.958185999586,0.00021651673611046182,Gav
14,19.240913570985,0.0006024614660410243,Gav
15,20.523641142383998,0.00035444702215736376,Gav
16,21.806368713782998,0.0005572358562012069,Gav
17,23.089096285182,0.000515941122244366,Gav
18,24.371823856581,0.000547596352304184,Gav
19,25.65455142798,0.0005448184783473756,Gav
0,1.2827275713989998,0.007999807171955304,Gav_4e-3
1,2.5654551427979997,0.04274798161176536,Gav_4e-3
2,3.848182714197,0.07402490399154336,Gav_4e-3
3,5.130910285595999,0.0781513027093687,Gav_4e-3
4,6.413637856995,0.07937551559428874,Gav_4e-3
5,7.696365428394,0.08015964252564883,Gav_4e-3
6,8.979092999793,0.08080888345206559,Gav_4e-3
7,10.261820571191999,0.08182524559910907,Gav_4e-3
8,11.544548142591,0.07725114118544534,Gav_4e-3
9,12.82727571399,0.08226944443385575,Gav_4e-3
10,14.110003285389,0.0843855219626531,Gav_4e-3
11,15.392730856788,0.08245968968007442,Gav_4e-3
12,16.675458428187,0.08294419419422225,Gav_4e-3
13,17.958185999586,0.08294419419422225,Gav_4e-3
14,19.240913570985,0.0933878932976951,Gav_4e-3
15,20.523641142383998,0.09294458968127793,Gav_4e-3
16,21.806368713782998,0.09196291756920401,Gav_4e-3
17,23.089096285182,0.09154739481281025,Gav_4e-3
18,24.371823856581,0.09150483631579674,Gav_4e-3
19,25.65455142798,0.09404025061271884,Gav_4e-3
0,1.2827275713989998,0.012382187670587262,root
1,2.5654551427979997,0.040810748569403386,root
2,3.848182714197,0.033927001169927064,root
3,5.130910285595999,0.04560128606364828,root
4,6.413637856995,0.029696920974264525,root
5,7.696365428394,0.04368283151973806,root
6,8.979092999793,0.04324391491166666,root
7,10.261820571191999,0.04164133371202338,root
8,11.544548142591,0.03218982072266025,root
9,12.82727571399,0.03218982072266025,root
10,14.110003285389,0.03255477156522147,root
11,15.392730856788,0.031928956357957776,root
12,16.675458428187,0.032323858624818985,root
13,17.958185999586,0.032491447634319603,root
14,19.240913570985,0.034462505060809646,root
15,20.523641142383998,0.032491447634319603,root
16,21.806368713782998,0.032491447634319603,root
17,23.089096285182,0.0230291972922111,root
18,24.371823856581,0.022564237078676365,root
19,25.65455142798,0.022564237078676365,root
0,1.2827275713989998,0.021832516129575864,homogenity
1,2.5654551427979997,0.046212873611827895,homogenity
2,3.848182714197,0.06574048027230563,homogenity
3,5.130910285595999,0.06619198370283567,homogenity
4,6.413637856995,0.08336797720572056,homogenity
5,7.696365428394,0.058349095071076586,homogenity
6,8.979092999793,0.06762631189164119,homogenity
7,10.261820571191999,0.06762631189164119,homogenity
8,11.544548142591,0.051151038393564205,homogenity
9,12.82727571399,0.051151038393564205,homogenity
10,14.110003285389,0.06648771710679409,homogenity
11,15.392730856788,0.06648771710679409,homogenity
12,16.675458428187,0.062421428868002074,homogenity
13,17.958185999586,0.0648793206268059,homogenity
14,19.240913570985,0.06385231284986768,homogenity
15,20.523641142383998,0.06385231284986768,homogenity
16,21.806368713782998,0.05040217000588762,homogenity
17,23.089096285182,0.05040217000588762,homogenity
18,24.371823856581,0.05041412574162133,homogenity
19,25.65455142798,0.04978429579268981,homogenity
0,1.2827275713989998,0.054995446833789915,Gpr α=0.5
1,2.5654551427979997,0.09383898882657007,Gpr α=0.5
2,3.848182714197,0.09285900464849958,Gpr α=0.5
3,5.130910285595999,0.09328794317951557,Gpr α=0.5
4,6.413637856995,0.09133411597017556,Gpr α=0.5
5,7.696365428394,0.09520465695930776,Gpr α=0.5
6,8.979092999793,0.09405159455955422,Gpr α=0.5
7,10.261820571191999,0.09441175456124086,Gpr α=0.5
8,11.544548142591,0.09572622120528408,Gpr α=0.5
9,12.82727571399,0.09572622120528408,Gpr α=0.5
10,14.110003285389,0.09632375935502394,Gpr α=0.5
11,15.392730856788,0.0955995650582894,Gpr α=0.5
12,16.675458428187,0.09493086130889394,Gpr α=0.5
13,17.958185999586,0.09493086130889394,Gpr α=0.5
14,19.240913570985,0.09493086130889394,Gpr α=0.5
15,20.523641142383998,0.09582199884150594,Gpr α=0.5
16,21.806368713782998,0.09611836016700163,Gpr α=0.5
17,23.089096285182,0.09786576103502954,Gpr α=0.5
18,24.371823856581,0.09657593490008202,Gpr α=0.5
19,25.65455142798,0.09786576103502954,Gpr α=0.5
0,1.2827275713989998,0.020807846808112512,Gpr α=0.95
1,2.5654551427979997,0.04733392003000881,Gpr α=0.95
2,3.848182714197,0.04842185666472066,Gpr α=0.95
3,5.130910285595999,0.05129922982169036,Gpr α=0.95
4,6.413637856995,0.047391155996075095,Gpr α=0.95
5,7.696365428394,0.05032171896173674,Gpr α=0.95
6,8.979092999793,0.05032171896173674,Gpr α=0.95
7,10.261820571191999,0.043522254721626505,Gpr α=0.95
8,11.544548142591,0.04105123878473751,Gpr α=0.95
9,12.82727571399,0.04266507932593019,Gpr α=0.95
10,14.110003285389,0.04106225072148689,Gpr α=0.95
11,15.392730856788,0.03207453325811861,Gpr α=0.95
12,16.675458428187,0.04152436383863098,Gpr α=0.95
13,17.958185999586,0.04152436383863098,Gpr α=0.95
