,time (minutes),AOPC-global,aggregation
10,6.011772180336999,0.07572401410816042,Gpr α=0.5
11,6.558296924004,0.07572401410816042,Gpr α=0.5
12,7.104821667670999,0.07572401410816042,Gpr α=0.5
13,7.651346411337999,0.07572401410816042,Gpr α=0.5
14,8.197871155004998,0.0758092869998777,Gpr α=0.5
15,8.744395898671998,0.0758092869998777,Gpr α=0.5
16,9.290920642339,0.0758092869998777,Gpr α=0.5
17,9.837445386006,0.07609713140761933,Gpr α=0.5
18,10.383970129672997,0.07609713140761933,Gpr α=0.5
19,10.930494873339999,0.07609713140761933,Gpr α=0.5
0,0.5465247436669999,0.09355369954032444,Gpr α=0.95
1,1.0930494873339998,0.08631946170238373,Gpr α=0.95
2,1.639574231001,0.08678367302910593,Gpr α=0.95
3,2.1860989746679995,0.08899364629527819,Gpr α=0.95
4,2.7326237183349997,0.09945292774364316,Gpr α=0.95
5,3.279148462002,0.09931721174976177,Gpr α=0.95
6,3.8256732056689997,0.099526343962528,Gpr α=0.95
7,4.372197949335999,0.099526343962528,Gpr α=0.95
8,4.918722693003,0.099526343962528,Gpr α=0.95
9,5.4652474366699995,0.10344441000717508,Gpr α=0.95
10,6.011772180336999,0.09014209280553548,Gpr α=0.95
11,6.558296924004,0.09014209280553548,Gpr α=0.95
12,7.104821667670999,0.09014209280553548,Gpr α=0.95
13,7.651346411337999,0.09014209280553548,Gpr α=0.95
14,8.197871155004998,0.09033448230012707,Gpr α=0.95
15,8.744395898671998,0.09033448230012707,Gpr α=0.95
16,9.290920642339,0.09033448230012707,Gpr α=0.95
17,9.837445386006,0.09085016395290015,Gpr α=0.95
18,10.383970129672997,0.09085016395290015,Gpr α=0.95
19,10.930494873339999,0.09085016395290015,Gpr α=0.95
0,0.5465247436669999,0.09355369954032444,Gav
1,1.0930494873339998,0.0672461572958262,Gav
2,1.639574231001,0.06650922804219196,Gav
3,2.1860989746679995,0.06595559169220414,Gav
4,2.7326237183349997,0.06594948259352028,Gav
5,3.279148462002,0.06659437498034948,Gav
6,3.8256732056689997,0.05465450604353073,Gav
7,4.372197949335999,0.06544977860694473,Gav
8,4.918722693003,0.05471304781867062,Gav
9,5.4652474366699995,0.05453844884571243,Gav
10,6.011772180336999,0.06570604396894533,Gav
11,6.558296924004,0.0650880199680611,Gav
12,7.104821667670999,0.0650880199680611,Gav
13,7.651346411337999,0.0650880199680611,Gav
14,8.197871155004998,0.0650880199680611,Gav
15,8.744395898671998,0.06798826276506104,Gav
16,9.290920642339,0.06798826276506104,Gav
17,9.837445386006,0.07032189137140273,Gav
18,10.383970129672997,0.06991339989439714,Gav
19,10.930494873339999,0.07032189137140273,Gav
0,0.5465247436669999,0.057535479223605045,Gav_4e-3
1,1.0930494873339998,0.06462541668452286,Gav_4e-3
2,1.639574231001,0.06186780505461828,Gav_4e-3
3,2.1860989746679995,0.06270815157488557,Gav_4e-3
4,2.7326237183349997,0.0587978645941912,Gav_4e-3
5,3.279148462002,0.05963641798827245,Gav_4e-3
6,3.8256732056689997,0.05963641798827245,Gav_4e-3
7,4.372197949335999,0.05799821097824238,Gav_4e-3
8,4.918722693003,0.05702666285468051,Gav_4e-3
9,5.4652474366699995,0.05323261453181862,Gav_4e-3
10,6.011772180336999,0.05323261453181862,Gav_4e-3
11,6.558296924004,0.05376239217421958,Gav_4e-3
12,7.104821667670999,0.05212516421823872,Gav_4e-3
13,7.651346411337999,0.05265413870755769,Gav_4e-3
14,8.197871155004998,0.05212516421823872,Gav_4e-3
15,8.744395898671998,0.05212516421823872,Gav_4e-3
16,9.290920642339,0.05212516421823872,Gav_4e-3
17,9.837445386006,0.05212516421823872,Gav_4e-3
18,10.383970129672997,0.05212516421823872,Gav_4e-3
19,10.930494873339999,0.05212516421823872,Gav_4e-3
0,0.5465247436669999,0.08837583646823996,root
1,1.0930494873339998,0.08905126643373737,root
2,1.639574231001,0.08891388422108001,root
3,2.1860989746679995,0.09116146980852946,root
4,2.7326237183349997,0.10317464310835674,root
5,3.279148462002,0.10233770396079928,root
6,3.8256732056689997,0.10399879085786023,root
7,4.372197949335999,0.11030836530247365,root
8,4.918722693003,0.11338808602386026,root
9,5.4652474366699995,0.11338808602386026,root
10,6.011772180336999,0.10685566269510888,root
11,6.558296924004,0.10691651565349551,root
12,7.104821667670999,0.10691651565349551,root
13,7.651346411337999,0.10691651565349551,root
14,8.197871155004998,0.10691651565349551,root
15,8.744395898671998,0.10691651565349551,root
16,9.290920642339,0.10256812909994896,root
17,9.837445386006,0.10332779473318747,root
18,10.383970129672997,0.10332779473318747,root
19,10.930494873339999,0.10332779473318747,root
0,0.5465247436669999,0.08902951360551092,homogenity
1,1.0930494873339998,0.08917001459987937,homogenity
2,1.639574231001,0.08872953990672322,homogenity
3,2.1860989746679995,0.09116146980852946,homogenity
4,2.7326237183349997,0.09261093772601922,homogenity
5,3.279148462002,0.08940506384287382,homogenity
6,3.8256732056689997,0.09020165976938115,homogenity
7,4.372197949335999,0.09020165976938115,homogenity
8,4.918722693003,0.09951699131611559,homogenity
9,5.4652474366699995,0.09951699131611559,homogenity
10,6.011772180336999,0.09505581234552085,homogenity
11,6.558296924004,0.0954430938959938,homogenity
12,7.104821667670999,0.08600839107848893,homogenity
13,7.651346411337999,0.08600839107848893,homogenity
14,8.197871155004998,0.08600839107848893,homogenity
15,8.744395898671998,0.08600839107848893,homogenity
16,9.290920642339,0.09544134029138496,homogenity
17,9.837445386006,0.0959014784319164,homogenity
18,10.383970129672997,0.0959014784319164,homogenity
19,10.930494873339999,0.0959014784319164,homogenity
0,0.5465247436669999,0.08902951360551092,Gpr α=0.5
1,1.0930494873339998,0.08152537186812678,Gpr α=0.5
2,1.639574231001,0.08262677594438125,Gpr α=0.5
3,2.1860989746679995,0.08270870191799122,Gpr α=0.5
4,2.7326237183349997,0.08525548158731634,Gpr α=0.5
5,3.279148462002,0.08526397546758323,Gpr α=0.5
6,3.8256732056689997,0.07401446114429662,Gpr α=0.5
7,4.372197949335999,0.07576915150457664,Gpr α=0.5
8,4.918722693003,0.07576915150457664,Gpr α=0.5
9,5.4652474366699995,0.08949197949829692,Gpr α=0.5
10,6.011772180336999,0.07894948304769428,Gpr α=0.5
11,6.558296924004,0.07576915150457664,Gpr α=0.5
12,7.104821667670999,0.07559656868332294,Gpr α=0.5
13,7.651346411337999,0.07559656868332294,Gpr α=0.5
14,8.197871155004998,0.07559656868332294,Gpr α=0.5
15,8.744395898671998,0.07559656868332294,Gpr α=0.5
16,9.290920642339,0.07559656868332294,Gpr α=0.5
17,9.837445386006,0.07589569136185766,Gpr α=0.5
18,10.383970129672997,0.07563545695694474,Gpr α=0.5
19,10.930494873339999,0.07563545695694474,Gpr α=0.5
0,0.5465247436669999,0.08902951360551092,Gpr α=0.95
1,1.0930494873339998,0.08609975253526804,Gpr α=0.95
2,1.639574231001,0.08764659512175038,Gpr α=0.95
3,2.1860989746679995,0.08949769257233088,Gpr α=0.95
4,2.7326237183349997,0.09803605687654247,Gpr α=0.95
5,3.279148462002,0.09807003586422906,Gpr α=0.95
6,3.8256732056689997,0.0996997877374354,Gpr α=0.95
7,4.372197949335999,0.0996997877374354,Gpr α=0.95
8,4.918722693003,0.10641538892618466,Gpr α=0.95
9,5.4652474366699995,0.10625750647785431,Gpr α=0.95
10,6.011772180336999,0.10625750647785431,Gpr α=0.95
11,6.558296924004,0.0926635028029393,Gpr α=0.95
12,7.104821667670999,0.09272878168395407,Gpr α=0.95
13,7.651346411337999,0.09272878168395407,Gpr α=0.95
14,8.197871155004998,0.09272878168395407,Gpr α=0.95
15,8.744395898671998,0.09272878168395407,Gpr α=0.95
16,9.290920642339,0.09272878168395407,Gpr α=0.95
17,9.837445386006,0.09320209410266053,Gpr α=0.95
18,10.383970129672997,0.09320209410266053,Gpr α=0.95
19,10.930494873339999,0.09320209410266053,Gpr α=0.95
0,0.5465247436669999,0.08902951360551092,Gav
1,1.0930494873339998,0.0654325192081864,Gav
2,1.639574231001,0.024810278732452846,Gav
3,2.1860989746679995,0.06514557505940953,Gav
4,2.7326237183349997,0.024840255224883534,Gav
5,3.279148462002,0.024554079881301823,Gav
6,3.8256732056689997,0.02307086331069742,Gav
7,4.372197949335999,0.023757988161811055,Gav
8,4.918722693003,0.03185964342939928,Gav
9,5.4652474366699995,0.03270671473287696,Gav
10,6.011772180336999,0.023291451840227607,Gav
11,6.558296924004,0.032154712283923664,Gav
12,7.104821667670999,0.031715624066904306,Gav
13,7.651346411337999,0.03175604346664262,Gav
14,8.197871155004998,0.03233768066564812,Gav
15,8.744395898671998,0.03201446820737044,Gav
16,9.290920642339,0.03201446820737044,Gav
17,9.837445386006,0.063935985320557,Gav
18,10.383970129672997,0.0320346691951065,Gav
19,10.930494873339999,0.06419034453796532,Gav
0,0.5465247436669999,0.07324288929903383,Gav_4e-3
1,1.0930494873339998,0.07529989609791773,Gav_4e-3
2,1.639574231001,0.07245701333637364,Gav_4e-3
3,2.1860989746679995,0.07337311665198486,Gav_4e-3
4,2.7326237183349997,0.06650743609500093,Gav_4e-3
5,3.279148462002,0.056814805116229064,Gav_4e-3
6,3.8256732056689997,0.055937883988406836,Gav_4e-3
7,4.372197949335999,0.05503705881555752,Gav_4e-3
8,4.918722693003,0.05586500075096731,Gav_4e-3
9,5.4652474366699995,0.05503705881555752,Gav_4e-3
10,6.011772180336999,0.05503705881555752,Gav_4e-3
11,6.558296924004,0.05503705881555752,Gav_4e-3
12,7.104821667670999,0.05503705881555752,Gav_4e-3
13,7.651346411337999,0.05503705881555752,Gav_4e-3
14,8.197871155004998,0.053929608501977616,Gav_4e-3
15,8.744395898671998,0.053929608501977616,Gav_4e-3
16,9.290920642339,0.053929608501977616,Gav_4e-3
17,9.837445386006,0.05212516421823872,Gav_4e-3
18,10.383970129672997,0.05212516421823872,Gav_4e-3
19,10.930494873339999,0.05212516421823872,Gav_4e-3
0,0.5465247436669999,0.07115959048401177,root
1,1.0930494873339998,0.08559578273016148,root
2,1.639574231001,0.08426870496848314,root
3,2.1860989746679995,0.09191501873639965,root
4,2.7326237183349997,0.10330486276779217,root
5,3.279148462002,0.10330486276779217,root
6,3.8256732056689997,0.09009608149725422,root
7,4.372197949335999,0.08970153174002898,root
8,4.918722693003,0.1042651228463451,root
9,5.4652474366699995,0.1042651228463451,root
10,6.011772180336999,0.1042651228463451,root
11,6.558296924004,0.1042651228463451,root
12,7.104821667670999,0.1042651228463451,root
13,7.651346411337999,0.1042651228463451,root
14,8.197871155004998,0.1042651228463451,root
15,8.744395898671998,0.1042651228463451,root
16,9.290920642339,0.1042651228463451,root
17,9.837445386006,0.1042651228463451,root
18,10.383970129672997,0.1042651228463451,root
19,10.930494873339999,0.1042651228463451,root
0,0.5465247436669999,0.07115959048401177,homogenity
1,1.0930494873339998,0.08559578273016148,homogenity
2,1.639574231001,0.08426870496848314,homogenity
3,2.1860989746679995,0.09191501873639965,homogenity
4,2.7326237183349997,0.10330486276779217,homogenity
5,3.279148462002,0.10330486276779217,homogenity
6,3.8256732056689997,0.09009608149725422,homogenity
7,4.372197949335999,0.08970153174002898,homogenity
8,4.918722693003,0.1042651228463451,homogenity
9,5.4652474366699995,0.1042651228463451,homogenity
10,6.011772180336999,0.1042651228463451,homogenity
11,6.558296924004,0.1042651228463451,homogenity
12,7.104821667670999,0.1042651228463451,homogenity
13,7.651346411337999,0.1042651228463451,homogenity
14,8.197871155004998,0.1042651228463451,homogenity
15,8.744395898671998,0.1042651228463451,homogenity
16,9.290920642339,0.1042651228463451,homogenity
17,9.837445386006,0.1042651228463451,homogenity
18,10.383970129672997,0.1042651228463451,homogenity
19,10.930494873339999,0.1042651228463451,homogenity
0,0.5465247436669999,0.07115959048401177,Gpr α=0.5
1,1.0930494873339998,0.06919015147625858,Gpr α=0.5
2,1.639574231001,0.07200464428862711,Gpr α=0.5
3,2.1860989746679995,0.07796379879407753,Gpr α=0.5
4,2.7326237183349997,0.07594582285525571,Gpr α=0.5
5,3.279148462002,0.07546973273102549,Gpr α=0.5
6,3.8256732056689997,0.07232669048419717,Gpr α=0.5
7,4.372197949335999,0.07218066039361329,Gpr α=0.5
8,4.918722693003,0.07599859751314911,Gpr α=0.5
9,5.4652474366699995,0.07600159331655006,Gpr α=0.5
10,6.011772180336999,0.07607194452272759,Gpr α=0.5
11,6.558296924004,0.07600159331655006,Gpr α=0.5
12,7.104821667670999,0.07607194452272759,Gpr α=0.5
13,7.651346411337999,0.07607194452272759,Gpr α=0.5
14,8.197871155004998,0.07607194452272759,Gpr α=0.5
15,8.744395898671998,0.07607194452272759,Gpr α=0.5
16,9.290920642339,0.07227676075544764,Gpr α=0.5
17,9.837445386006,0.07607194452272759,Gpr α=0.5
18,10.383970129672997,0.07227676075544764,Gpr α=0.5
19,10.930494873339999,0.07227676075544764,Gpr α=0.5
0,0.5465247436669999,0.07115959048401177,Gpr α=0.95
1,1.0930494873339998,0.0833654692630081,Gpr α=0.95
2,1.639574231001,0.08290485599371496,Gpr α=0.95
3,2.1860989746679995,0.08918527624068658,Gpr α=0.95
4,2.7326237183349997,0.08964799047680572,Gpr α=0.95
5,3.279148462002,0.08946773671883931,Gpr α=0.95
6,3.8256732056689997,0.08991071956695201,Gpr α=0.95
7,4.372197949335999,0.08970153174002898,Gpr α=0.95
8,4.918722693003,0.1042651228463451,Gpr α=0.95
9,5.4652474366699995,0.1042651228463451,Gpr α=0.95
10,6.011772180336999,0.09009608149725422,Gpr α=0.95
11,6.558296924004,0.09009608149725422,Gpr α=0.95
12,7.104821667670999,0.09009608149725422,Gpr α=0.95
13,7.651346411337999,0.09009608149725422,Gpr α=0.95
14,8.197871155004998,0.09009608149725422,Gpr α=0.95
15,8.744395898671998,0.09009608149725422,Gpr α=0.95
16,9.290920642339,0.09009608149725422,Gpr α=0.95
17,9.837445386006,0.09021828362184715,Gpr α=0.95
18,10.383970129672997,0.09021828362184715,Gpr α=0.95
19,10.930494873339999,0.09021828362184715,Gpr α=0.95
0,0.5465247436669999,0.07115959048401177,Gav
1,1.0930494873339998,0.034052033342722395,Gav
2,1.639574231001,0.034251423538486245,Gav
3,2.1860989746679995,0.03310355445832956,Gav
4,2.7326237183349997,0.025765044634450677,Gav
5,3.279148462002,0.033582827778021324,Gav
6,3.8256732056689997,0.023474168517582033,Gav
7,4.372197949335999,0.021896895480931374,Gav
8,4.918722693003,0.023330630593201413,Gav
9,5.4652474366699995,0.02619040614475963,Gav
10,6.011772180336999,0.0252737218513621,Gav
11,6.558296924004,0.02591424621499181,Gav
12,7.104821667670999,0.03629418724860151,Gav
13,7.651346411337999,0.035982727282143884,Gav
14,8.197871155004998,0.035982727282143884,Gav
15,8.744395898671998,0.03595711346668645,Gav
16,9.290920642339,0.03595711346668645,Gav
17,9.837445386006,0.03584366922183164,Gav
18,10.383970129672997,0.035720914836203564,Gav
19,10.930494873339999,0.03605798861811862,Gav
0,0.5465247436669999,0.059539268633879996,Gav_4e-3
1,1.0930494873339998,0.06617596864215441,Gav_4e-3
2,1.639574231001,0.06165500537958924,Gav_4e-3
3,2.1860989746679995,0.06165500537958924,Gav_4e-3
4,2.7326237183349997,0.05970160450880306,Gav_4e-3
5,3.279148462002,0.05970160450880306,Gav_4e-3
6,3.8256732056689997,0.0587978645941912,Gav_4e-3
7,4.372197949335999,0.05799821097824238,Gav_4e-3
8,4.918722693003,0.0587978645941912,Gav_4e-3
9,5.4652474366699995,0.05618810946059927,Gav_4e-3
10,6.011772180336999,0.056797158108648084,Gav_4e-3
11,6.558296924004,0.056797158108648084,Gav_4e-3
12,7.104821667670999,0.05618810946059927,Gav_4e-3
13,7.651346411337999,0.055687214305824996,Gav_4e-3
14,8.197871155004998,0.05507896881085817,Gav_4e-3
15,8.744395898671998,0.05507896881085817,Gav_4e-3
16,9.290920642339,0.05507896881085817,Gav_4e-3
17,9.837445386006,0.05212516421823872,Gav_4e-3
18,10.383970129672997,0.05212516421823872,Gav_4e-3
19,10.930494873339999,0.05212516421823872,Gav_4e-3
0,0.5465247436669999,0.07067359383126555,root
1,1.0930494873339998,0.08274317991886157,root
2,1.639574231001,0.08457370481474244,root
3,2.1860989746679995,0.09520712558709628,root
4,2.7326237183349997,0.08547851093574313,root
5,3.279148462002,0.08547851093574313,root
6,3.8256732056689997,0.0856645467343799,root
7,4.372197949335999,0.0856645467343799,root
8,4.918722693003,0.08585787612347724,root
9,5.4652474366699995,0.08867493833874511,root
10,6.011772180336999,0.08867493833874511,root
11,6.558296924004,0.08867493833874511,root
12,7.104821667670999,0.08867493833874511,root
13,7.651346411337999,0.08867493833874511,root
14,8.197871155004998,0.08938702988215946,root
15,8.744395898671998,0.08938702988215946,root
16,9.290920642339,0.08938702988215946,root
17,9.837445386006,0.08989399083600871,root
18,10.383970129672997,0.08989399083600871,root
19,10.930494873339999,0.08989399083600871,root
0,0.5465247436669999,0.07067359383126555,homogenity
1,1.0930494873339998,0.08274317991886157,homogenity
2,1.639574231001,0.08457370481474244,homogenity
3,2.1860989746679995,0.09520712558709628,homogenity
4,2.7326237183349997,0.08637663827779425,homogenity
5,3.279148462002,0.08637663827779425,homogenity
6,3.8256732056689997,0.0856645467343799,homogenity
7,4.372197949335999,0.0856645467343799,homogenity
8,4.918722693003,0.08585787612347724,homogenity
9,5.4652474366699995,0.08867493833874511,homogenity
10,6.011772180336999,0.08867493833874511,homogenity
11,6.558296924004,0.08867493833874511,homogenity
12,7.104821667670999,0.08867493833874511,homogenity
13,7.651346411337999,0.08867493833874511,homogenity
14,8.197871155004998,0.08938702988215946,homogenity
15,8.744395898671998,0.08938702988215946,homogenity
16,9.290920642339,0.08938702988215946,homogenity
17,9.837445386006,0.08989399083600871,homogenity
18,10.383970129672997,0.08989399083600871,homogenity
19,10.930494873339999,0.08989399083600871,homogenity
0,0.5465247436669999,0.07067359383126555,Gpr α=0.5
1,1.0930494873339998,0.08378243329331828,Gpr α=0.5
2,1.639574231001,0.0841230044379808,Gpr α=0.5
3,2.1860989746679995,0.07412486616528699,Gpr α=0.5
4,2.7326237183349997,0.07456640881960909,Gpr α=0.5
5,3.279148462002,0.07492594379306478,Gpr α=0.5
6,3.8256732056689997,0.07492594379306478,Gpr α=0.5
7,4.372197949335999,0.07492594379306478,Gpr α=0.5
8,4.918722693003,0.07492594379306478,Gpr α=0.5
9,5.4652474366699995,0.07492594379306478,Gpr α=0.5
10,6.011772180336999,0.07492594379306478,Gpr α=0.5
11,6.558296924004,0.07492594379306478,Gpr α=0.5
12,7.104821667670999,0.07492594379306478,Gpr α=0.5
13,7.651346411337999,0.07492594379306478,Gpr α=0.5
14,8.197871155004998,0.07519932160124566,Gpr α=0.5
15,8.744395898671998,0.07519932160124566,Gpr α=0.5
16,9.290920642339,0.07519932160124566,Gpr α=0.5
17,9.837445386006,0.07496508562601584,Gpr α=0.5
18,10.383970129672997,0.07496508562601584,Gpr α=0.5
19,10.930494873339999,0.07496508562601584,Gpr α=0.5
0,0.5465247436669999,0.07067359383126555,Gpr α=0.95
1,1.0930494873339998,0.08378243329331828,Gpr α=0.95
2,1.639574231001,0.0841230044379808,Gpr α=0.95
3,2.1860989746679995,0.08464753473654345,Gpr α=0.95
4,2.7326237183349997,0.0856645467343799,Gpr α=0.95
5,3.279148462002,0.08561074212064948,Gpr α=0.95
6,3.8256732056689997,0.08561074212064948,Gpr α=0.95
7,4.372197949335999,0.08561074212064948,Gpr α=0.95
8,4.918722693003,0.08560356597966574,Gpr α=0.95
9,5.4652474366699995,0.08560356597966574,Gpr α=0.95
10,6.011772180336999,0.08560356597966574,Gpr α=0.95
11,6.558296924004,0.08560356597966574,Gpr α=0.95
12,7.104821667670999,0.08560356597966574,Gpr α=0.95
13,7.651346411337999,0.08560356597966574,Gpr α=0.95
14,8.197871155004998,0.08560356597966574,Gpr α=0.95
15,8.744395898671998,0.08560356597966574,Gpr α=0.95
16,9.290920642339,0.08560356597966574,Gpr α=0.95
17,9.837445386006,0.08560356597966574,Gpr α=0.95
18,10.383970129672997,0.08560356597966574,Gpr α=0.95
19,10.930494873339999,0.08867493833874511,Gpr α=0.95
0,0.5465247436669999,0.07067359383126555,Gav
1,1.0930494873339998,0.03367003506823672,Gav
2,1.639574231001,0.03376073470477261,Gav
3,2.1860989746679995,0.033415816684711226,Gav
4,2.7326237183349997,0.03333097106959208,Gav
5,3.279148462002,0.03294578926404806,Gav
6,3.8256732056689997,0.02385704850309672,Gav
7,4.372197949335999,0.032662323210984744,Gav
8,4.918722693003,0.035541383596017904,Gav
9,5.4652474366699995,0.02408623119916101,Gav
10,6.011772180336999,0.024157215980322597,Gav
11,6.558296924004,0.03531052726717145,Gav
12,7.104821667670999,0.035449504549959626,Gav
13,7.651346411337999,0.026187737743019333,Gav
14,8.197871155004998,0.026198436183084754,Gav
15,8.744395898671998,0.06805721743491637,Gav
16,9.290920642339,0.06818232657505792,Gav
17,9.837445386006,0.03537476301813677,Gav
18,10.383970129672997,0.03537476301813677,Gav
19,10.930494873339999,0.06817149715404003,Gav
0,0.5465247436669999,0.06521282029993075,Gav_4e-3
1,1.0930494873339998,0.07576776234538803,Gav_4e-3
2,1.639574231001,0.07336435641452176,Gav_4e-3
3,2.1860989746679995,0.07531584431534563,Gav_4e-3
4,2.7326237183349997,0.05970160450880306,Gav_4e-3
5,3.279148462002,0.05970160450880306,Gav_4e-3
6,3.8256732056689997,0.0588990361510917,Gav_4e-3
7,4.372197949335999,0.0588990361510917,Gav_4e-3
8,4.918722693003,0.05799821097824238,Gav_4e-3
9,5.4652474366699995,0.05799821097824238,Gav_4e-3
10,6.011772180336999,0.0587978645941912,Gav_4e-3
11,6.558296924004,0.056797158108648084,Gav_4e-3
12,7.104821667670999,0.05618810946059927,Gav_4e-3
13,7.651346411337999,0.056797158108648084,Gav_4e-3
14,8.197871155004998,0.05618810946059927,Gav_4e-3
15,8.744395898671998,0.05507896881085817,Gav_4e-3
16,9.290920642339,0.05212516421823872,Gav_4e-3
17,9.837445386006,0.05212516421823872,Gav_4e-3
18,10.383970129672997,0.05212516421823872,Gav_4e-3
19,10.930494873339999,0.05212516421823872,Gav_4e-3
0,0.5465247436669999,0.09144452253538653,root
1,1.0930494873339998,0.08659570660264808,root
2,1.639574231001,0.08698556108757224,root
3,2.1860989746679995,0.10297541587310591,root
4,2.7326237183349997,0.1050345242830093,root
5,3.279148462002,0.1050345242830093,root
6,3.8256732056689997,0.10786869151110394,root
7,4.372197949335999,0.10786869151110394,root
8,4.918722693003,0.11194561521384089,root
9,5.4652474366699995,0.11194561521384089,root
10,6.011772180336999,0.10467349195063876,root
11,6.558296924004,0.10467349195063876,root
12,7.104821667670999,0.10467349195063876,root
13,7.651346411337999,0.10434524927893361,root
14,8.197871155004998,0.10434524927893361,root
15,8.744395898671998,0.10502004220001199,root
16,9.290920642339,0.10502004220001199,root
17,9.837445386006,0.10510524448798995,root
18,10.383970129672997,0.10510524448798995,root
19,10.930494873339999,0.10510524448798995,root
0,0.5465247436669999,0.0835774747479742,homogenity
1,1.0930494873339998,0.08318770217517625,homogenity
2,1.639574231001,0.08281580014036376,homogenity
3,2.1860989746679995,0.09804881424580816,homogenity
4,2.7326237183349997,0.10107571466786942,homogenity
5,3.279148462002,0.10107571466786942,homogenity
6,3.8256732056689997,0.09737420749568843,homogenity
7,4.372197949335999,0.09737420749568843,homogenity
8,4.918722693003,0.10040178059370511,homogenity
9,5.4652474366699995,0.10040178059370511,homogenity
10,6.011772180336999,0.09045017032740149,homogenity
11,6.558296924004,0.09045017032740149,homogenity
12,7.104821667670999,0.09045017032740149,homogenity
13,7.651346411337999,0.09028566670350945,homogenity
14,8.197871155004998,0.09028566670350945,homogenity
15,8.744395898671998,0.09072376193030005,homogenity
16,9.290920642339,0.09072376193030005,homogenity
17,9.837445386006,0.09063796791165599,homogenity
18,10.383970129672997,0.09063796791165599,homogenity
19,10.930494873339999,0.09063796791165599,homogenity
0,0.5465247436669999,0.0835774747479742,Gpr α=0.5
1,1.0930494873339998,0.0767044063874716,Gpr α=0.5
2,1.639574231001,0.07982882176713799,Gpr α=0.5
3,2.1860989746679995,0.07196612290882462,Gpr α=0.5
4,2.7326237183349997,0.07379760435286366,Gpr α=0.5
5,3.279148462002,0.07336001334915719,Gpr α=0.5
6,3.8256732056689997,0.07547517621198772,Gpr α=0.5
7,4.372197949335999,0.07547517621198772,Gpr α=0.5
8,4.918722693003,0.07547517621198772,Gpr α=0.5
9,5.4652474366699995,0.07547517621198772,Gpr α=0.5
10,6.011772180336999,0.07566774885882303,Gpr α=0.5
11,6.558296924004,0.07547517621198772,Gpr α=0.5
12,7.104821667670999,0.07566774885882303,Gpr α=0.5
13,7.651346411337999,0.07566774885882303,Gpr α=0.5
14,8.197871155004998,0.07566774885882303,Gpr α=0.5
15,8.744395898671998,0.07566774885882303,Gpr α=0.5
16,9.290920642339,0.07566774885882303,Gpr α=0.5
17,9.837445386006,0.07511943019588632,Gpr α=0.5
18,10.383970129672997,0.07511943019588632,Gpr α=0.5
19,10.930494873339999,0.07511943019588632,Gpr α=0.5
0,0.5465247436669999,0.0835774747479742,Gpr α=0.95
1,1.0930494873339998,0.08450038633321232,Gpr α=0.95
2,1.639574231001,0.08512807429131274,Gpr α=0.95
3,2.1860989746679995,0.09579043751230673,Gpr α=0.95
4,2.7326237183349997,0.09717849753620146,Gpr α=0.95
