,# of features removed,AOPC-global,aggregation
8,8,0.02088985323819088,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.026391684210348522,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.030893182278477503,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.03464443066858499,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.03781856392175286,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04053924956732532,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.04289717712682146,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04496036374138057,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.04678082251893273,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.048399008098979096,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.04984685835481006,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.05114992358505792,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05232888736480599,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.01398305448361709,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.025936495345731655,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.034751899709928896,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.044957848094741924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.05819058528685168,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.06961100225257567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0803647960615559,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0914798095687212,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.10289608236888872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.11323002609739921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.12274122653601312,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.13161412139867343,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.13933813783117868,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.1462405474775882,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.15370390778475038,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.1605584009308374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.16713426712395837,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.1739911517640404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.1802958732039895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.18622787585412715,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00010743054498239342,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00013109660820317799,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00020334419535179333,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959385,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037288,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00047252106485071003,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015898,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006753002895030639,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183417,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000932741236419413,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454648,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161354,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934431,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708517,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0014353669148900463,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501062,$\mathcal{G}_{\mathsf{b}}$
18,18,0.001615661682702595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053793,$\mathcal{G}_{\mathsf{b}}$
20,20,0.001812204117850501,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03412324549399529,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03639982797744589,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03833510914234792,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04201605127290952,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.045274077189619295,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.048139405805579884,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05143911996911547,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05441549096952858,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.05793701257953009,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06116521048605883,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06415187480540206,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06689108948073516,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06951378492973317,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{h}}$
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03412324549399529,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03639982797744589,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03833510914234792,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04201605127290952,$\mathcal{G}_{\mathsf{h}}$
12,12,0.045274077189619295,$\mathcal{G}_{\mathsf{h}}$
13,13,0.048139405805579884,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05143911996911547,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05441549096952858,$\mathcal{G}_{\mathsf{h}}$
16,16,0.057117383909544586,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05962827495837007,$\mathcal{G}_{\mathsf{h}}$
18,18,0.061923636855566955,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06412513541877415,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06627193270174674,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02757141989989468,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.030640637939687687,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03322830133549767,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03559437823479804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03760288210357714,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039369130644461646,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04092815274783171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04233250877265064,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04360581038728144,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04476931789346509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.045899550810953545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04702150988527323,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.048196690723753634,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.049278929575960154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0502931364664435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03412324549399529,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03639982797744589,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03833510914234792,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.040040338763334855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.041547729472945445,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04467922578295415,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04748798412869551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.050021029582486776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0529811841004991,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.05648470581141846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05967334817163493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06263648917865638,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0654617846420391,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-2.5243771367949657e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,3.060666281320727e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,5.405813913557023e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,7.214516350404742e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,8.422313842889231e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,9.287388908813636e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,1.1261929977869675e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,1.3083837700698283e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00012987821904108073,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00022575307165021428,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00031079133232909527,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0003829103917813772,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0004447478292453423,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004982005518542546,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0005449737482065495,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0005862525648960427,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0007415033264613005,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0009031565314505794,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0010630387718501455,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0012830146149567776,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014782728815673537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0023229666251432645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0033849649328481905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005366982949651035,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007897198772515185,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013425694453230627,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.017725635538231525,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.021165588406232245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.02398009529823283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.026325517708233322,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.02831010590131066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03001118149537695,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.031485447010234396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03277542933573467,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0339136490347055,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.034925399878235126,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03583065063297216,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03664537631223549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03738250906966421,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.01398305448361709,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.025936495345731655,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.034751899709928896,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.044957848094741924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.05819058528685168,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.06961100225257567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0803647960615559,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0914798095687212,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.10289608236888872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.11311904919278123,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.12254875596755854,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.13079425545471116,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.13948269960234166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.14886311526905718,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.15740362775914757,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.1655116512119355,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.17320597365335977,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.18114965425041762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.18853680936400127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.19619177894594828,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00010743054498239342,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00013109660820317799,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00020334419535179333,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959385,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037288,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00047252106485071003,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015898,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006753002895030639,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183417,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000932741236419413,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454648,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161354,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934431,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708517,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0014353669148900463,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501062,$\mathcal{G}_{\mathsf{b}}$
18,18,0.001615661682702595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053793,$\mathcal{G}_{\mathsf{b}}$
20,20,0.001812204117850501,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.033010947067849586,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03527857379164713,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.037234808729556305,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03903173005160921,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.042519319139188244,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04653205112516129,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0501051499275844,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05330438698789935,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.05689103150499056,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06017733947121594,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06598246632261773,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07126986864419299,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07624057547045793,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
